Bruker AXS Handheld Inc. S1PXRF Spectrum 
577,"1757"
578,"1819"
579,"2031"
580,"2272"
581,"2528"
582,"2749"
583,"2830"
584,"2913"
585,"2951"
586,"2815"
587,"2646"
588,"2453"
589,"2220"
590,"2050"
591,"1859"
592,"1722"
593,"1659"
594,"1581"
595,"1551"
596,"1384"
597,"1455"
598,"1391"
599,"1422"
600,"1425"
601,"1439"
602,"1376"
603,"1401"
604,"1353"
605,"1404"
606,"1342"
607,"1407"
608,"1399"
609,"1395"
610,"1383"
611,"1363"
612,"1381"
613,"1361"
614,"1449"
615,"1327"
616,"1353"
617,"1388"
618,"1428"
619,"1339"
620,"1336"
621,"1420"
622,"1366"
623,"1397"
624,"1367"
625,"1370"
626,"1355"
627,"1385"
628,"1420"
629,"1451"
630,"1391"
631,"1388"
632,"1418"
633,"1399"
634,"1382"
635,"1387"
636,"1302"
637,"1378"
638,"1373"
639,"1373"
640,"1307"
641,"1350"
642,"1353"
643,"1328"
644,"1389"
645,"1362"
646,"1396"
647,"1373"
648,"1419"
649,"1391"
650,"1323"
651,"1357"
652,"1375"
653,"1301"
654,"1388"
655,"1359"
656,"1396"
657,"1373"
658,"1323"
659,"1398"
660,"1386"
661,"1362"
662,"1473"
663,"1506"
664,"1563"
665,"1559"
666,"1588"
667,"1566"
668,"1533"
669,"1583"
670,"1563"
671,"1462"
672,"1448"
673,"1416"
674,"1401"
675,"1397"
676,"1313"
677,"1341"
678,"1351"
679,"1266"
680,"1321"
681,"1322"
682,"1311"
683,"1329"
684,"1372"
685,"1332"
686,"1257"
687,"1355"
688,"1302"
689,"1307"
690,"1368"
691,"1308"
692,"1384"
693,"1293"
694,"1396"
695,"1393"
696,"1385"
697,"1505"
698,"1573"
699,"1608"
700,"1759"
701,"1790"
702,"1771"
703,"1995"
704,"2028"
705,"2074"
706,"2064"
707,"1931"
708,"1846"
709,"1801"
710,"1699"
711,"1564"
712,"1511"
713,"1424"
714,"1363"
715,"1265"
716,"1355"
717,"1275"
718,"1244"
719,"1291"
720,"1273"
721,"1262"
722,"1234"
723,"1280"
724,"1175"
725,"1260"
726,"1253"
727,"1267"
728,"1233"
729,"1248"
730,"1232"
731,"1202"
732,"1276"
733,"1205"
734,"1230"
735,"1253"
736,"1166"
737,"1201"
738,"1246"
739,"1211"
740,"1270"
741,"1197"
742,"1271"
743,"1300"
744,"1264"
745,"1278"
746,"1274"
747,"1278"
748,"1262"
749,"1339"
750,"1327"
751,"1217"
752,"1209"
753,"1201"
754,"1193"
755,"1207"
756,"1191"
757,"1214"
758,"1179"
759,"1194"
760,"1168"
761,"1215"
762,"1211"
763,"1190"
764,"1178"
765,"1188"
766,"1152"
767,"1179"
768,"1180"
769,"1176"
770,"1121"
771,"1205"
772,"1157"
773,"1239"
774,"1268"
775,"1242"
776,"1360"
777,"1391"
778,"1491"
779,"1546"
780,"1718"
781,"1887"
782,"1928"
783,"1908"
784,"1895"
785,"1995"
786,"2067"
787,"2057"
788,"1959"
789,"1875"
790,"1713"
791,"1596"
792,"1483"
793,"1379"
794,"1330"
795,"1213"
796,"1244"
797,"1214"
798,"1152"
799,"1196"
800,"1129"
801,"1128"
802,"1147"
803,"1151"
804,"1142"
805,"1070"
806,"1160"
807,"1134"
808,"1066"
809,"1054"
810,"1147"
811,"1045"
812,"1104"
813,"1084"
814,"1134"
815,"1079"
816,"1067"
817,"1054"
818,"1100"
819,"1075"
820,"1037"
821,"1060"
822,"1101"
823,"1080"
824,"1049"
825,"1062"
826,"1045"
827,"1012"
828,"1065"
829,"1045"
830,"1016"
831,"1079"
832,"1061"
833,"1062"
834,"1083"
835,"1049"
836,"1031"
837,"1089"
838,"995"
839,"1042"
840,"1026"
841,"1084"
842,"1110"
843,"1058"
844,"1065"
845,"1057"
846,"1087"
847,"1065"
848,"1058"
849,"1062"
850,"1025"
851,"1065"
852,"1086"
853,"1061"
854,"980"
855,"1055"
856,"1114"
857,"1104"
858,"1060"
859,"1092"
860,"1039"
861,"1029"
862,"1038"
863,"1112"
864,"1032"
865,"1062"
866,"1015"
867,"985"
868,"1083"
869,"1040"
870,"1084"
871,"1065"
872,"1081"
873,"1035"
874,"1102"
875,"1042"
876,"1112"
877,"1172"
878,"1136"
879,"1207"
880,"1168"
881,"1247"
882,"1250"
883,"1186"
884,"1238"
885,"1194"
886,"1185"
887,"1092"
888,"1152"
889,"1195"
890,"1149"
891,"1186"
892,"1135"
893,"1148"
894,"1122"
895,"1181"
896,"1213"
897,"1131"
898,"1189"
899,"1148"
900,"1184"
901,"1153"
902,"1194"
903,"1279"
904,"1190"
905,"1246"
906,"1249"
907,"1307"
908,"1209"
909,"1298"
910,"1271"
911,"1293"
912,"1345"
913,"1354"
914,"1406"
915,"1373"
916,"1430"
917,"1448"
918,"1464"
919,"1542"
920,"1616"
921,"1608"
922,"1747"
923,"1716"
924,"1800"
925,"1877"
926,"1882"
927,"1923"
928,"2061"
929,"2229"
930,"2205"
931,"2445"
932,"2489"
933,"2649"
934,"2709"
935,"2733"
936,"2828"
937,"3016"
938,"3151"
939,"3286"
940,"3266"
941,"3448"
942,"3423"
943,"3471"
944,"3449"
945,"3657"
946,"3600"
947,"3665"
948,"3726"
949,"3518"
950,"3657"
951,"3472"
952,"3329"
953,"3391"
954,"3342"
955,"3209"
956,"3076"
957,"3080"
958,"2878"
959,"2765"
960,"2671"
961,"2547"
962,"2520"
963,"2402"
964,"2333"
965,"2126"
966,"2116"
967,"1941"
968,"1845"
969,"1818"
970,"1780"
971,"1607"
972,"1611"
973,"1588"
974,"1435"
975,"1432"
976,"1403"
977,"1280"
978,"1241"
979,"1204"
980,"1227"
981,"1182"
982,"1121"
983,"1076"
984,"1121"
985,"975"
986,"1027"
987,"1022"
988,"1020"
989,"1028"
990,"999"
991,"1029"
992,"1059"
993,"1121"
994,"1231"
995,"1294"
996,"1424"
997,"1579"
998,"1752"
999,"1808"
1000,"1887"
1001,"2095"
1002,"2150"
1003,"2292"
1004,"2321"
1005,"2380"
1006,"2372"
1007,"2466"
1008,"2362"
1009,"2151"
1010,"2086"
1011,"1884"
1012,"1699"
1013,"1471"
1014,"1272"
1015,"1234"
1016,"1031"
1017,"1002"
1018,"909"
1019,"798"
1020,"827"
1021,"807"
1022,"794"
1023,"763"
1024,"744"
1025,"734"
1026,"726"
1027,"711"
1028,"798"
1029,"758"
1030,"780"
1031,"789"
1032,"811"
1033,"756"
1034,"790"
1035,"779"
1036,"819"
1037,"843"
1038,"884"
1039,"867"
1040,"882"
1041,"959"
1042,"979"
1043,"1068"
1044,"1023"
1045,"1096"
1046,"1090"
1047,"1211"
1048,"1249"
1049,"1250"
1050,"1249"
1051,"1365"
1052,"1328"
1053,"1306"
1054,"1426"
1055,"1342"
1056,"1340"
1057,"1368"
1058,"1329"
1059,"1270"
1060,"1244"
1061,"1257"
1062,"1187"
1063,"1177"
1064,"1113"
1065,"1125"
1066,"1009"
1067,"1030"
1068,"961"
1069,"994"
1070,"994"
1071,"988"
1072,"902"
1073,"838"
1074,"914"
1075,"872"
1076,"925"
1077,"824"
1078,"832"
1079,"756"
1080,"775"
1081,"763"
1082,"787"
1083,"770"
1084,"793"
1085,"724"
1086,"696"
1087,"672"
1088,"622"
1089,"712"
1090,"687"
1091,"673"
1092,"687"
1093,"674"
1094,"642"
1095,"597"
1096,"629"
1097,"573"
1098,"588"
1099,"603"
1100,"582"
1101,"544"
1102,"628"
1103,"580"
1104,"552"
1105,"603"
1106,"592"
1107,"531"
1108,"597"
1109,"542"
1110,"578"
1111,"569"
1112,"543"
1113,"505"
1114,"491"
1115,"535"
1116,"524"
1117,"502"
1118,"520"
1119,"549"
1120,"563"
1121,"561"
1122,"528"
1123,"570"
1124,"561"
1125,"591"
1126,"595"
1127,"636"
1128,"610"
1129,"675"
1130,"679"
1131,"754"
1132,"696"
1133,"724"
1134,"697"
1135,"675"
1136,"663"
1137,"581"
1138,"605"
1139,"566"
1140,"531"
1141,"491"
1142,"530"
1143,"450"
1144,"508"
1145,"512"
1146,"480"
1147,"483"
1148,"493"
1149,"481"
1150,"475"
1151,"483"
1152,"414"
1153,"486"
1154,"497"
1155,"461"
1156,"479"
1157,"461"
1158,"433"
1159,"450"
1160,"425"
1161,"431"
1162,"437"
1163,"464"
1164,"451"
1165,"389"
1166,"444"
1167,"413"
1168,"406"
1169,"392"
1170,"404"
1171,"448"
1172,"435"
1173,"427"
1174,"412"
1175,"416"
1176,"386"
1177,"419"
1178,"416"
1179,"387"
1180,"416"
1181,"429"
1182,"432"
1183,"439"
1184,"455"
1185,"458"
1186,"421"
1187,"494"
1188,"478"
1189,"440"
1190,"456"
1191,"434"
1192,"427"
1193,"438"
1194,"429"
1195,"410"
1196,"428"
1197,"383"
1198,"391"
1199,"399"
1200,"384"
1201,"399"
1202,"370"
1203,"365"
1204,"330"
1205,"393"
1206,"386"
1207,"353"
1208,"376"
1209,"401"
1210,"393"
1211,"369"
1212,"401"
1213,"371"
1214,"357"
1215,"355"
1216,"356"
1217,"404"
1218,"360"
1219,"364"
1220,"325"
1221,"353"
1222,"353"
1223,"347"
1224,"324"
1225,"358"
1226,"365"
1227,"334"
1228,"332"
1229,"333"
1230,"365"
1231,"294"
1232,"332"
1233,"387"
1234,"339"
1235,"341"
1236,"336"
1237,"315"
1238,"336"
1239,"336"
1240,"327"
1241,"314"
1242,"353"
1243,"340"
1244,"337"
1245,"320"
1246,"358"
1247,"322"
1248,"346"
1249,"313"
1250,"355"
1251,"319"
1252,"350"
1253,"361"
1254,"298"
1255,"324"
1256,"363"
1257,"335"
1258,"315"
1259,"329"
1260,"336"
1261,"323"
1262,"273"
1263,"318"
1264,"316"
1265,"328"
1266,"285"
1267,"311"
1268,"313"
1269,"328"
1270,"302"
1271,"314"
1272,"328"
1273,"308"
1274,"303"
1275,"305"
1276,"337"
1277,"278"
1278,"289"
1279,"276"
1280,"337"
1281,"307"
1282,"286"
1283,"282"
1284,"274"
1285,"273"
1286,"294"
1287,"288"
1288,"288"
1289,"322"
1290,"244"
1291,"293"
1292,"259"
1293,"272"
1294,"282"
1295,"289"
1296,"270"
1297,"291"
1298,"273"
1299,"286"
1300,"290"
1301,"266"
1302,"278"
1303,"281"
1304,"291"
1305,"289"
1306,"267"
1307,"286"
1308,"272"
1309,"309"
1310,"291"
1311,"289"
1312,"289"
1313,"270"
1314,"283"
1315,"250"
1316,"253"
1317,"250"
1318,"259"
1319,"272"
1320,"240"
1321,"246"
1322,"275"
1323,"283"
1324,"258"
1325,"225"
1326,"255"
1327,"259"
1328,"273"
1329,"277"
1330,"246"
1331,"229"
1332,"274"
1333,"216"
1334,"243"
1335,"258"
1336,"231"
1337,"259"
1338,"229"
1339,"254"
1340,"255"
1341,"238"
1342,"227"
1343,"219"
1344,"258"
1345,"245"
1346,"250"
1347,"238"
1348,"206"
1349,"254"
1350,"252"
1351,"254"
1352,"257"
1353,"244"
1354,"218"
1355,"229"
1356,"230"
1357,"233"
1358,"231"
1359,"231"
1360,"221"
1361,"245"
1362,"231"
1363,"235"
1364,"194"
1365,"211"
1366,"253"
1367,"218"
1368,"222"
1369,"237"
1370,"188"
1371,"222"
1372,"205"
1373,"213"
1374,"214"
1375,"216"
1376,"212"
1377,"205"
1378,"197"
1379,"210"
1380,"223"
1381,"188"
1382,"200"
1383,"212"
1384,"182"
1385,"218"
1386,"204"
1387,"201"
1388,"224"
1389,"220"
1390,"202"
1391,"210"
1392,"188"
1393,"221"
1394,"230"
1395,"215"
1396,"186"
1397,"196"
1398,"177"
1399,"169"
1400,"178"
1401,"189"
1402,"219"
1403,"190"
1404,"188"
1405,"196"
1406,"193"
1407,"197"
1408,"165"
1409,"149"
1410,"201"
1411,"184"
1412,"172"
1413,"198"
1414,"198"
1415,"189"
1416,"181"
1417,"187"
1418,"167"
1419,"193"
1420,"181"
1421,"188"
1422,"177"
1423,"148"
1424,"190"
1425,"189"
1426,"197"
1427,"164"
1428,"169"
1429,"187"
1430,"185"
1431,"181"
1432,"180"
1433,"187"
1434,"173"
1435,"167"
1436,"169"
1437,"171"
1438,"173"
1439,"152"
1440,"171"
1441,"155"
1442,"161"
1443,"174"
1444,"175"
1445,"148"
1446,"158"
1447,"151"
1448,"151"
1449,"199"
1450,"183"
1451,"186"
1452,"157"
1453,"148"
1454,"170"
1455,"163"
1456,"182"
1457,"163"
1458,"148"
1459,"152"
1460,"168"
1461,"155"
1462,"170"
1463,"147"
1464,"152"
1465,"178"
1466,"160"
1467,"135"
1468,"164"
1469,"157"
1470,"138"
1471,"142"
1472,"131"
1473,"143"
1474,"134"
1475,"152"
1476,"142"
1477,"134"
1478,"163"
1479,"159"
1480,"136"
1481,"125"
1482,"133"
1483,"163"
1484,"137"
1485,"136"
1486,"153"
1487,"139"
1488,"149"
1489,"142"
1490,"162"
1491,"129"
1492,"136"
1493,"119"
1494,"153"
1495,"123"
1496,"117"
1497,"148"
1498,"143"
1499,"150"
1500,"134"
1501,"128"
1502,"132"
1503,"129"
1504,"126"
1505,"118"
1506,"117"
1507,"148"
1508,"114"
1509,"136"
1510,"135"
1511,"138"
1512,"119"
1513,"123"
1514,"121"
1515,"141"
1516,"97"
1517,"131"
1518,"117"
1519,"117"
1520,"123"
1521,"117"
1522,"121"
1523,"123"
1524,"112"
1525,"124"
1526,"102"
1527,"110"
1528,"120"
1529,"122"
1530,"112"
1531,"113"
1532,"121"
1533,"108"
1534,"118"
1535,"94"
1536,"113"
1537,"102"
1538,"119"
1539,"112"
1540,"108"
1541,"113"
1542,"97"
1543,"117"
1544,"101"
1545,"120"
1546,"97"
1547,"95"
1548,"81"
1549,"80"
1550,"96"
1551,"106"
1552,"106"
1553,"108"
1554,"97"
1555,"105"
1556,"102"
1557,"95"
1558,"91"
1559,"95"
1560,"98"
1561,"113"
1562,"94"
1563,"94"
1564,"97"
1565,"89"
1566,"93"
1567,"95"
1568,"123"
1569,"100"
1570,"93"
1571,"97"
1572,"110"
1573,"88"
1574,"99"
1575,"82"
1576,"101"
1577,"99"
1578,"85"
1579,"107"
1580,"102"
1581,"105"
1582,"97"
1583,"118"
1584,"84"
1585,"90"
1586,"96"
1587,"103"
1588,"104"
1589,"111"
1590,"94"
1591,"84"
1592,"77"
1593,"98"
1594,"118"
1595,"104"
1596,"84"
1597,"108"
1598,"77"
1599,"100"
1600,"96"
1601,"80"
1602,"77"
1603,"109"
1604,"102"
1605,"105"
1606,"99"
1607,"92"
1608,"85"
1609,"78"
1610,"90"
1611,"93"
1612,"87"
1613,"72"
1614,"67"
1615,"82"
1616,"59"
1617,"69"
1618,"82"
1619,"69"
1620,"72"
1621,"64"
1622,"83"
1623,"74"
1624,"85"
1625,"62"
1626,"81"
1627,"68"
1628,"66"
1629,"72"
1630,"69"
1631,"68"
1632,"59"
1633,"75"
1634,"63"
1635,"74"
1636,"78"
1637,"57"
1638,"53"
1639,"66"
1640,"70"
1641,"67"
1642,"55"
1643,"61"
1644,"63"
1645,"55"
1646,"60"
1647,"55"
1648,"57"
1649,"61"
1650,"55"
1651,"45"
1652,"61"
1653,"52"
1654,"50"
1655,"46"
1656,"50"
1657,"52"
1658,"50"
1659,"44"
1660,"61"
1661,"53"
1662,"46"
1663,"47"
1664,"61"
1665,"46"
1666,"31"
1667,"54"
1668,"43"
1669,"44"
1670,"36"
1671,"37"
1672,"58"
1673,"52"
1674,"47"
1675,"54"
1676,"48"
1677,"41"
1678,"49"
1679,"53"
1680,"29"
1681,"44"
1682,"53"
1683,"48"
1684,"33"
1685,"36"
1686,"40"
1687,"47"
1688,"42"
1689,"48"
1690,"40"
1691,"27"
1692,"20"
1693,"33"
1694,"39"
1695,"31"
1696,"41"
1697,"40"
1698,"34"
1699,"33"
1700,"41"
1701,"31"
1702,"34"
1703,"26"
1704,"38"
1705,"40"
1706,"26"
1707,"27"
1708,"28"
1709,"25"
1710,"30"
1711,"35"
1712,"26"
1713,"25"
1714,"36"
1715,"35"
1716,"40"
1717,"26"
1718,"20"
1719,"33"
1720,"30"
1721,"19"
1722,"22"
1723,"30"
1724,"23"
1725,"26"
1726,"25"
1727,"23"
1728,"26"
1729,"28"
1730,"25"
1731,"20"
1732,"18"
1733,"14"
1734,"25"
1735,"22"
1736,"21"
1737,"24"
1738,"17"
1739,"20"
1740,"20"
1741,"31"
1742,"22"
1743,"16"
1744,"20"
1745,"25"
1746,"14"
1747,"14"
1748,"20"
1749,"15"
1750,"18"
1751,"7"
1752,"16"
1753,"15"
1754,"10"
1755,"10"
1756,"14"
1757,"17"
1758,"7"
1759,"11"
1760,"14"
1761,"12"
1762,"13"
1763,"19"
1764,"16"
1765,"8"
1766,"13"
1767,"16"
1768,"10"
1769,"12"
1770,"18"
1771,"11"
1772,"13"
1773,"8"
1774,"8"
1775,"7"
1776,"11"
1777,"12"
1778,"9"
1779,"12"
1780,"12"
1781,"11"
1782,"10"
1783,"13"
1784,"14"
1785,"9"
1786,"14"
1787,"17"
1788,"7"
1789,"10"
1790,"7"
1791,"5"
1792,"8"
1793,"9"
1794,"9"
1795,"7"
1796,"5"
1797,"8"
1798,"11"
1799,"9"
1800,"9"
1801,"12"
1802,"8"
1803,"2"
1804,"5"
1805,"8"
1806,"8"
1807,"8"
1808,"10"
1809,"7"
1810,"9"
1811,"4"
1812,"14"
1813,"11"
1814,"11"
1815,"5"
1816,"8"
1817,"6"
1818,"11"
1819,"10"
1820,"8"
1821,"6"
1822,"5"
1823,"6"
1824,"9"
1825,"7"
1826,"3"
1827,"2"
1828,"5"
1829,"4"
1830,"5"
1831,"2"
1832,"4"
1833,"7"
1834,"3"
1835,"10"
1836,"2"
1837,"7"
1838,"3"
1839,"5"
1840,"8"
1841,"4"
1842,"3"
1843,"5"
1844,"3"
1845,"4"
1846,"1"
1847,"4"
1848,"2"
1849,"6"
1850,"5"
1851,"0"
1852,"7"
1853,"2"
1854,"4"
1855,"4"
1856,"5"
1857,"5"
1858,"4"
1859,"0"
1860,"3"
1861,"6"
1862,"3"
1863,"5"
1864,"6"
1865,"8"
1866,"4"
1867,"6"
1868,"4"
1869,"8"
1870,"4"
1871,"5"
1872,"3"
1873,"3"
1874,"2"
1875,"4"
1876,"1"
1877,"2"
1878,"2"
1879,"2"
1880,"3"
1881,"4"
1882,"3"
1883,"2"
1884,"2"
1885,"4"
1886,"3"
1887,"4"
1888,"2"
1889,"3"
1890,"2"
1891,"5"
1892,"3"
1893,"3"
1894,"1"
1895,"0"
1896,"1"
1897,"3"
1898,"2"
1899,"1"
1900,"1"
1901,"0"
1902,"1"
1903,"5"
1904,"3"
1905,"5"
1906,"0"
1907,"4"
1908,"2"
1909,"2"
1910,"4"
1911,"2"
1912,"3"
1913,"2"
1914,"2"
1915,"1"
1916,"1"
1917,"3"
1918,"0"
1919,"4"
1920,"0"
1921,"0"
1922,"3"
1923,"1"
1924,"2"
1925,"2"
1926,"2"
1927,"1"
1928,"3"
1929,"1"
1930,"2"
1931,"2"
1932,"1"
1933,"0"
1934,"2"
1935,"4"
1936,"0"
1937,"1"
1938,"0"
1939,"0"
1940,"0"
1941,"2"
1942,"0"
1943,"2"
1944,"2"
1945,"3"
1946,"1"
1947,"3"
1948,"0"
1949,"4"
1950,"1"
1951,"0"
1952,"1"
1953,"1"
1954,"0"
1955,"2"
1956,"0"
1957,"0"
1958,"3"
1959,"3"
1960,"2"
1961,"2"
1962,"3"
1963,"0"
1964,"1"
1965,"0"
1966,"2"
1967,"1"
1968,"1"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"1"
1974,"1"
1975,"1"
1976,"2"
1977,"1"
1978,"2"
1979,"1"
1980,"0"
1981,"0"
1982,"1"
1983,"2"
1984,"1"
1985,"0"
1986,"2"
1987,"2"
1988,"0"
1989,"0"
1990,"0"
1991,"1"
1992,"2"
1993,"2"
1994,"1"
1995,"1"
1996,"2"
1997,"0"
1998,"1"
1999,"1"
2000,"1"
2001,"0"
2002,"2"
2003,"1"
2004,"0"
2005,"0"
2006,"1"
2007,"2"
2008,"1"
2009,"1"
2010,"3"
2011,"1"
2012,"1"
2013,"0"
2014,"1"
2015,"1"
2016,"0"
2017,"2"
2018,"0"
2019,"2"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"1"
2026,"0"
2027,"1"
2028,"1"
2029,"2"
2030,"1"
2031,"1"
2032,"0"
2033,"1"
2034,"2"
2035,"0"
2036,"0"
2037,"1"
2038,"2"
2039,"1"
2040,"2"
2041,"0"
2042,"0"
2043,"0"
2044,"1"
2045,"1"
2046,"1"
2047,"1"


