Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50942"
820,"1776"
821,"1858"
822,"1807"
823,"1785"
824,"1758"
825,"1952"
826,"1928"
827,"1977"
828,"1933"
829,"2002"
830,"1922"
831,"1894"
832,"1974"
833,"1891"
834,"1848"
835,"1912"
836,"1813"
837,"1852"
838,"1768"
839,"1778"
840,"1714"
841,"1688"
842,"1661"
843,"1688"
844,"1670"
845,"1690"
846,"1677"
847,"1676"
848,"1681"
849,"1671"
850,"1670"
851,"1681"
852,"1688"
853,"1665"
854,"1656"
855,"1591"
856,"1586"
857,"1579"
858,"1635"
859,"1680"
860,"1651"
861,"1656"
862,"1619"
863,"1650"
864,"1628"
865,"1651"
866,"1663"
867,"1695"
868,"1607"
869,"1675"
870,"1707"
871,"1717"
872,"1630"
873,"1689"
874,"1661"
875,"1661"
876,"1643"
877,"1667"
878,"1630"
879,"1608"
880,"1656"
881,"1641"
882,"1617"
883,"1705"
884,"1652"
885,"1624"
886,"1656"
887,"1647"
888,"1617"
889,"1614"
890,"1683"
891,"1685"
892,"1685"
893,"1665"
894,"1663"
895,"1632"
896,"1626"
897,"1700"
898,"1790"
899,"1691"
900,"1704"
901,"1675"
902,"1682"
903,"1707"
904,"1788"
905,"1778"
906,"1765"
907,"1795"
908,"1792"
909,"1786"
910,"1793"
911,"1861"
912,"1806"
913,"1949"
914,"1937"
915,"1919"
916,"1945"
917,"1947"
918,"1997"
919,"1997"
920,"2022"
921,"2095"
922,"2123"
923,"2147"
924,"2223"
925,"2362"
926,"2435"
927,"2476"
928,"2636"
929,"2652"
930,"2786"
931,"2832"
932,"3056"
933,"3148"
934,"3186"
935,"3299"
936,"3399"
937,"3647"
938,"3672"
939,"3869"
940,"4016"
941,"4046"
942,"4269"
943,"4392"
944,"4337"
945,"4645"
946,"4725"
947,"4756"
948,"4701"
949,"4880"
950,"4860"
951,"4879"
952,"4892"
953,"4872"
954,"4797"
955,"4634"
956,"4688"
957,"4582"
958,"4275"
959,"4333"
960,"4089"
961,"3995"
962,"3827"
963,"3693"
964,"3566"
965,"3531"
966,"3361"
967,"3242"
968,"2948"
969,"2861"
970,"2696"
971,"2609"
972,"2469"
973,"2432"
974,"2184"
975,"2209"
976,"2128"
977,"1998"
978,"1913"
979,"1886"
980,"1906"
981,"1809"
982,"1778"
983,"1654"
984,"1656"
985,"1694"
986,"1681"
987,"1484"
988,"1527"
989,"1523"
990,"1598"
991,"1580"
992,"1597"
993,"1634"
994,"1687"
995,"1740"
996,"1830"
997,"1993"
998,"2300"
999,"2464"
1000,"2697"
1001,"2965"
1002,"3390"
1003,"3534"
1004,"3949"
1005,"4140"
1006,"4304"
1007,"4793"
1008,"4763"
1009,"4679"
1010,"4742"
1011,"4719"
1012,"4353"
1013,"4230"
1014,"3858"
1015,"3365"
1016,"3041"
1017,"2721"
1018,"2301"
1019,"2113"
1020,"1793"
1021,"1592"
1022,"1442"
1023,"1352"
1024,"1240"
1025,"1213"
1026,"1150"
1027,"1121"
1028,"1147"
1029,"1123"
1030,"1122"
1031,"1068"
1032,"1138"
1033,"1192"
1034,"1152"
1035,"1120"
1036,"1090"
1037,"1104"
1038,"1139"
1039,"1124"
1040,"1231"
1041,"1196"
1042,"1203"
1043,"1264"
1044,"1335"
1045,"1350"
1046,"1368"
1047,"1420"
1048,"1498"
1049,"1536"
1050,"1608"
1051,"1701"
1052,"1757"
1053,"1804"
1054,"1855"
1055,"1907"
1056,"1937"
1057,"1940"
1058,"1921"
1059,"1946"
1060,"2036"
1061,"1914"
1062,"1853"
1063,"1750"
1064,"1710"
1065,"1644"
1066,"1599"
1067,"1563"
1068,"1501"
1069,"1496"
1070,"1334"
1071,"1415"
1072,"1340"
1073,"1272"
1074,"1332"
1075,"1271"
1076,"1209"
1077,"1274"
1078,"1288"
1079,"1120"
1080,"1136"
1081,"1155"
1082,"1155"
1083,"1122"
1084,"1115"
1085,"1079"
1086,"1051"
1087,"1060"
1088,"1010"
1089,"983"
1090,"1001"
1091,"951"
1092,"934"
1093,"905"
1094,"973"
1095,"946"
1096,"933"
1097,"879"
1098,"882"
1099,"937"
1100,"856"
1101,"871"
1102,"861"
1103,"833"
1104,"889"
1105,"834"
1106,"787"
1107,"778"
1108,"840"
1109,"795"
1110,"886"
1111,"780"
1112,"805"
1113,"740"
1114,"754"
1115,"787"
1116,"770"
1117,"772"
1118,"735"
1119,"710"
1120,"724"
1121,"732"
1122,"742"
1123,"742"
1124,"734"
1125,"801"
1126,"783"
1127,"808"
1128,"859"
1129,"888"
1130,"924"
1131,"977"
1132,"1075"
1133,"1115"
1134,"1126"
1135,"1137"
1136,"1204"
1137,"1188"
1138,"1177"
1139,"1068"
1140,"1061"
1141,"963"
1142,"969"
1143,"833"
1144,"805"
1145,"721"
1146,"819"
1147,"735"
1148,"705"
1149,"650"
1150,"710"
1151,"698"
1152,"679"
1153,"669"
1154,"660"
1155,"708"
1156,"684"
1157,"704"
1158,"661"
1159,"646"
1160,"585"
1161,"680"
1162,"662"
1163,"641"
1164,"669"
1165,"655"
1166,"611"
1167,"611"
1168,"599"
1169,"628"
1170,"589"
1171,"601"
1172,"615"
1173,"596"
1174,"607"
1175,"579"
1176,"583"
1177,"593"
1178,"631"
1179,"580"
1180,"538"
1181,"601"
1182,"582"
1183,"576"
1184,"662"
1185,"618"
1186,"627"
1187,"624"
1188,"623"
1189,"622"
1190,"672"
1191,"625"
1192,"636"
1193,"693"
1194,"638"
1195,"591"
1196,"611"
1197,"581"
1198,"566"
1199,"588"
1200,"546"
1201,"583"
1202,"548"
1203,"501"
1204,"569"
1205,"537"
1206,"537"
1207,"559"
1208,"572"
1209,"554"
1210,"533"
1211,"511"
1212,"534"
1213,"557"
1214,"504"
1215,"505"
1216,"500"
1217,"534"
1218,"500"
1219,"498"
1220,"513"
1221,"498"
1222,"507"
1223,"531"
1224,"468"
1225,"506"
1226,"446"
1227,"529"
1228,"478"
1229,"497"
1230,"477"
1231,"479"
1232,"441"
1233,"516"
1234,"482"
1235,"468"
1236,"512"
1237,"459"
1238,"486"
1239,"487"
1240,"481"
1241,"472"
1242,"451"
1243,"505"
1244,"476"
1245,"482"
1246,"549"
1247,"493"
1248,"489"
1249,"515"
1250,"474"
1251,"496"
1252,"546"
1253,"460"
1254,"519"
1255,"521"
1256,"502"
1257,"502"
1258,"514"
1259,"525"
1260,"514"
1261,"496"
1262,"497"
1263,"518"
1264,"520"
1265,"472"
1266,"506"
1267,"518"
1268,"520"
1269,"480"
1270,"519"
1271,"539"
1272,"491"
1273,"489"
1274,"469"
1275,"471"
1276,"530"
1277,"479"
1278,"462"
1279,"473"
1280,"464"
1281,"475"
1282,"441"
1283,"477"
1284,"450"
1285,"509"
1286,"462"
1287,"456"
1288,"423"
1289,"439"
1290,"425"
1291,"423"
1292,"395"
1293,"400"
1294,"427"
1295,"434"
1296,"396"
1297,"394"
1298,"418"
1299,"421"
1300,"418"
1301,"377"
1302,"411"
1303,"385"
1304,"412"
1305,"373"
1306,"418"
1307,"376"
1308,"396"
1309,"413"
1310,"368"
1311,"390"
1312,"405"
1313,"378"
1314,"403"
1315,"403"
1316,"363"
1317,"373"
1318,"376"
1319,"383"
1320,"346"
1321,"401"
1322,"390"
1323,"413"
1324,"386"
1325,"421"
1326,"437"
1327,"424"
1328,"421"
1329,"396"
1330,"400"
1331,"389"
1332,"413"
1333,"392"
1334,"388"
1335,"373"
1336,"370"
1337,"351"
1338,"381"
1339,"346"
1340,"373"
1341,"367"
1342,"330"
1343,"327"
1344,"294"
1345,"354"
1346,"326"
1347,"340"
1348,"324"
1349,"299"
1350,"332"
1351,"339"
1352,"336"
1353,"308"
1354,"335"
1355,"296"
1356,"308"
1357,"310"
1358,"313"
1359,"346"
1360,"341"
1361,"340"
1362,"336"
1363,"293"
1364,"329"
1365,"301"
1366,"348"
1367,"298"
1368,"326"
1369,"280"
1370,"301"
1371,"289"
1372,"313"
1373,"325"
1374,"313"
1375,"289"
1376,"318"
1377,"325"
1378,"307"
1379,"320"
1380,"320"
1381,"308"
1382,"317"
1383,"307"
1384,"318"
1385,"279"
1386,"282"
1387,"293"
1388,"282"
1389,"298"
1390,"245"
1391,"286"
1392,"285"
1393,"300"
1394,"313"
1395,"292"
1396,"272"
1397,"287"
1398,"305"
1399,"274"
1400,"263"
1401,"284"
1402,"250"
1403,"300"
1404,"273"
1405,"278"
1406,"264"
1407,"258"
1408,"279"
1409,"247"
1410,"263"
1411,"256"
1412,"256"
1413,"243"
1414,"253"
1415,"251"
1416,"238"
1417,"265"
1418,"231"
1419,"242"
1420,"256"
1421,"269"
1422,"254"
1423,"267"
1424,"239"
1425,"260"
1426,"260"
1427,"224"
1428,"256"
1429,"276"
1430,"248"
1431,"244"
1432,"231"
1433,"234"
1434,"228"
1435,"243"
1436,"245"
1437,"229"
1438,"231"
1439,"237"
1440,"237"
1441,"215"
1442,"216"
1443,"210"
1444,"226"
1445,"222"
1446,"219"
1447,"203"
1448,"240"
1449,"211"
1450,"216"
1451,"229"
1452,"210"
1453,"223"
1454,"201"
1455,"219"
1456,"235"
1457,"224"
1458,"222"
1459,"228"
1460,"213"
1461,"200"
1462,"233"
1463,"184"
1464,"200"
1465,"214"
1466,"211"
1467,"216"
1468,"204"
1469,"193"
1470,"205"
1471,"200"
1472,"181"
1473,"211"
1474,"221"
1475,"211"
1476,"195"
1477,"199"
1478,"193"
1479,"198"
1480,"205"
1481,"230"
1482,"185"
1483,"197"
1484,"189"
1485,"189"
1486,"191"
1487,"180"
1488,"191"
1489,"168"
1490,"184"
1491,"175"
1492,"195"
1493,"171"
1494,"188"
1495,"184"
1496,"174"
1497,"179"
1498,"188"
1499,"160"
1500,"192"
1501,"179"
1502,"189"
1503,"183"
1504,"202"
1505,"171"
1506,"180"
1507,"182"
1508,"172"
1509,"161"
1510,"180"
1511,"171"
1512,"178"
1513,"170"
1514,"178"
1515,"166"
1516,"154"
1517,"184"
1518,"153"
1519,"169"
1520,"141"
1521,"162"
1522,"159"
1523,"162"
1524,"165"
1525,"144"
1526,"146"
1527,"163"
1528,"153"
1529,"159"
1530,"157"
1531,"174"
1532,"166"
1533,"149"
1534,"165"
1535,"155"
1536,"149"
1537,"141"
1538,"151"
1539,"124"
1540,"160"
1541,"163"
1542,"136"
1543,"144"
1544,"135"
1545,"145"
1546,"134"
1547,"129"
1548,"134"
1549,"148"
1550,"146"
1551,"142"
1552,"133"
1553,"130"
1554,"138"
1555,"141"
1556,"150"
1557,"133"
1558,"132"
1559,"119"
1560,"150"
1561,"138"
1562,"137"
1563,"125"
1564,"128"
1565,"139"
1566,"130"
1567,"133"
1568,"121"
1569,"128"
1570,"130"
1571,"131"
1572,"146"
1573,"118"
1574,"114"
1575,"116"
1576,"120"
1577,"122"
1578,"129"
1579,"111"
1580,"113"
1581,"134"
1582,"112"
1583,"127"
1584,"125"
1585,"127"
1586,"114"
1587,"129"
1588,"127"
1589,"130"
1590,"140"
1591,"106"
1592,"109"
1593,"109"
1594,"103"
1595,"109"
1596,"100"
1597,"87"
1598,"109"
1599,"125"
1600,"106"
1601,"111"
1602,"108"
1603,"94"
1604,"122"
1605,"106"
1606,"107"
1607,"114"
1608,"99"
1609,"88"
1610,"98"
1611,"111"
1612,"103"
1613,"100"
1614,"122"
1615,"116"
1616,"95"
1617,"109"
1618,"92"
1619,"92"
1620,"117"
1621,"103"
1622,"91"
1623,"91"
1624,"93"
1625,"101"
1626,"102"
1627,"95"
1628,"88"
1629,"93"
1630,"84"
1631,"100"
1632,"87"
1633,"90"
1634,"69"
1635,"78"
1636,"92"
1637,"79"
1638,"94"
1639,"76"
1640,"93"
1641,"78"
1642,"85"
1643,"91"
1644,"78"
1645,"76"
1646,"81"
1647,"86"
1648,"70"
1649,"79"
1650,"63"
1651,"77"
1652,"63"
1653,"65"
1654,"78"
1655,"72"
1656,"74"
1657,"78"
1658,"81"
1659,"84"
1660,"65"
1661,"84"
1662,"74"
1663,"76"
1664,"69"
1665,"55"
1666,"72"
1667,"64"
1668,"65"
1669,"54"
1670,"64"
1671,"57"
1672,"60"
1673,"63"
1674,"59"
1675,"68"
1676,"60"
1677,"65"
1678,"65"
1679,"56"
1680,"63"
1681,"69"
1682,"43"
1683,"60"
1684,"72"
1685,"44"
1686,"50"
1687,"60"
1688,"51"
1689,"49"
1690,"56"
1691,"57"
1692,"66"
1693,"53"
1694,"57"
1695,"42"
1696,"66"
1697,"49"
1698,"45"
1699,"34"
1700,"59"
1701,"52"
1702,"52"
1703,"40"
1704,"49"
1705,"44"
1706,"55"
1707,"48"
1708,"49"
1709,"43"
1710,"45"
1711,"53"
1712,"49"
1713,"43"
1714,"42"
1715,"47"
1716,"39"
1717,"46"
1718,"33"
1719,"44"
1720,"40"
1721,"27"
1722,"41"
1723,"39"
1724,"34"
1725,"35"
1726,"43"
1727,"46"
1728,"40"
1729,"38"
1730,"31"
1731,"33"
1732,"43"
1733,"33"
1734,"31"
1735,"39"
1736,"37"
1737,"35"
1738,"43"
1739,"36"
1740,"28"
1741,"27"
1742,"41"
1743,"25"
1744,"36"
1745,"40"
1746,"27"
1747,"25"
1748,"30"
1749,"27"
1750,"30"
1751,"24"
1752,"33"
1753,"33"
1754,"39"
1755,"33"
1756,"31"
1757,"23"
1758,"29"
1759,"20"
1760,"24"
1761,"20"
1762,"22"
1763,"22"
1764,"26"
1765,"21"
1766,"19"
1767,"24"
1768,"18"
1769,"17"
1770,"20"
1771,"19"
1772,"28"
1773,"20"
1774,"17"
1775,"9"
1776,"27"
1777,"15"
1778,"19"
1779,"24"
1780,"18"
1781,"20"
1782,"22"
1783,"10"
1784,"18"
1785,"19"
1786,"27"
1787,"18"
1788,"22"
1789,"12"
1790,"13"
1791,"14"
1792,"20"
1793,"16"
1794,"17"
1795,"17"
1796,"16"
1797,"15"
1798,"16"
1799,"11"
1800,"14"
1801,"16"
1802,"12"
1803,"18"
1804,"13"
1805,"12"
1806,"13"
1807,"7"
1808,"13"
1809,"10"
1810,"14"
1811,"17"
1812,"11"
1813,"19"
1814,"15"
1815,"16"
1816,"12"
1817,"13"
1818,"11"
1819,"11"
1820,"12"
1821,"15"
1822,"9"
1823,"10"
1824,"10"
1825,"11"
1826,"9"
1827,"12"
1828,"18"
1829,"6"
1830,"10"
1831,"8"
1832,"11"
1833,"12"
1834,"8"
1835,"9"
1836,"14"
1837,"17"
1838,"9"
1839,"11"
1840,"8"
1841,"6"
1842,"6"
1843,"8"
1844,"9"
1845,"16"
1846,"7"
1847,"13"
1848,"7"
1849,"10"
1850,"8"
1851,"4"
1852,"5"
1853,"12"
1854,"9"
1855,"8"
1856,"9"
1857,"7"
1858,"7"
1859,"6"
1860,"5"
1861,"13"
1862,"5"
1863,"9"
1864,"8"
1865,"4"
1866,"8"
1867,"6"
1868,"6"
1869,"5"
1870,"9"
1871,"9"
1872,"11"
1873,"8"
1874,"4"
1875,"8"
1876,"4"
1877,"5"
1878,"2"
1879,"6"
1880,"13"
1881,"6"
1882,"5"
1883,"8"
1884,"3"
1885,"8"
1886,"5"
1887,"6"
1888,"3"
1889,"6"
1890,"6"
1891,"8"
1892,"10"
1893,"9"
1894,"6"
1895,"3"
1896,"9"
1897,"13"
1898,"6"
1899,"6"
1900,"6"
1901,"4"
1902,"6"
1903,"2"
1904,"5"
1905,"3"
1906,"3"
1907,"6"
1908,"6"
1909,"4"
1910,"4"
1911,"6"
1912,"7"
1913,"6"
1914,"5"
1915,"1"
1916,"4"
1917,"3"
1918,"1"
1919,"3"
1920,"2"
1921,"6"
1922,"2"
1923,"4"
1924,"3"
1925,"4"
1926,"4"
1927,"2"
1928,"0"
1929,"9"
1930,"4"
1931,"4"
1932,"5"
1933,"5"
1934,"7"
1935,"6"
1936,"4"
1937,"3"
1938,"3"
1939,"4"
1940,"6"
1941,"4"
1942,"6"
1943,"4"
1944,"2"
1945,"2"
1946,"2"
1947,"3"
1948,"2"
1949,"1"
1950,"3"
1951,"3"
1952,"1"
1953,"3"
1954,"3"
1955,"0"
1956,"1"
1957,"4"
1958,"5"
1959,"2"
1960,"2"
1961,"4"
1962,"2"
1963,"2"
1964,"3"
1965,"2"
1966,"1"
1967,"0"
1968,"2"
1969,"1"
1970,"3"
1971,"3"
1972,"4"
1973,"1"
1974,"4"
1975,"2"
1976,"3"
1977,"4"
1978,"4"
1979,"1"
1980,"2"
1981,"5"
1982,"2"
1983,"4"
1984,"2"
1985,"2"
1986,"1"
1987,"3"
1988,"4"
1989,"2"
1990,"1"
1991,"2"
1992,"1"
1993,"3"
1994,"0"
1995,"4"
1996,"1"
1997,"1"
1998,"1"
1999,"4"
2000,"3"
2001,"1"
2002,"5"
2003,"0"
2004,"2"
2005,"1"
2006,"2"
2007,"3"
2008,"1"
2009,"1"
2010,"0"
2011,"1"
2012,"1"
2013,"2"
2014,"5"
2015,"0"
2016,"1"
2017,"0"
2018,"4"
2019,"4"
2020,"5"
2021,"2"
2022,"4"
2023,"1"
2024,"0"
2025,"3"
2026,"2"
2027,"1"
2028,"0"
2029,"3"
2030,"1"
2031,"1"
2032,"2"
2033,"0"
2034,"1"
2035,"0"
2036,"1"
2037,"1"
2038,"0"
2039,"1"
2040,"1"
2041,"1"
2042,"2"
2043,"1"
2044,"1"
2045,"1"
2046,"3"
2047,"1"


