Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50653"
1038,"1869"
1039,"1887"
1040,"2019"
1041,"2046"
1042,"2144"
1043,"2155"
1044,"2400"
1045,"2482"
1046,"2551"
1047,"2635"
1048,"2746"
1049,"2706"
1050,"2967"
1051,"3070"
1052,"3241"
1053,"3304"
1054,"3278"
1055,"3294"
1056,"3447"
1057,"3389"
1058,"3413"
1059,"3322"
1060,"3321"
1061,"3203"
1062,"3133"
1063,"2965"
1064,"2863"
1065,"2679"
1066,"2562"
1067,"2541"
1068,"2462"
1069,"2265"
1070,"2306"
1071,"2282"
1072,"2173"
1073,"2112"
1074,"2044"
1075,"2067"
1076,"2026"
1077,"1905"
1078,"1873"
1079,"1905"
1080,"1862"
1081,"1803"
1082,"1796"
1083,"1728"
1084,"1759"
1085,"1730"
1086,"1651"
1087,"1603"
1088,"1626"
1089,"1576"
1090,"1499"
1091,"1535"
1092,"1533"
1093,"1547"
1094,"1459"
1095,"1422"
1096,"1440"
1097,"1415"
1098,"1447"
1099,"1501"
1100,"1367"
1101,"1329"
1102,"1303"
1103,"1290"
1104,"1340"
1105,"1383"
1106,"1315"
1107,"1354"
1108,"1318"
1109,"1241"
1110,"1232"
1111,"1243"
1112,"1222"
1113,"1240"
1114,"1225"
1115,"1185"
1116,"1127"
1117,"1168"
1118,"1146"
1119,"1222"
1120,"1168"
1121,"1174"
1122,"1297"
1123,"1209"
1124,"1221"
1125,"1221"
1126,"1241"
1127,"1295"
1128,"1394"
1129,"1459"
1130,"1483"
1131,"1612"
1132,"1629"
1133,"1623"
1134,"1782"
1135,"1785"
1136,"1725"
1137,"1671"
1138,"1620"
1139,"1495"
1140,"1459"
1141,"1457"
1142,"1310"
1143,"1299"
1144,"1178"
1145,"1112"
1146,"1073"
1147,"1093"
1148,"1108"
1149,"1108"
1150,"1088"
1151,"1074"
1152,"1074"
1153,"1110"
1154,"1116"
1155,"1115"
1156,"1071"
1157,"1073"
1158,"1105"
1159,"1077"
1160,"1123"
1161,"1095"
1162,"1057"
1163,"1035"
1164,"1010"
1165,"1021"
1166,"1003"
1167,"950"
1168,"1041"
1169,"962"
1170,"1027"
1171,"974"
1172,"996"
1173,"998"
1174,"938"
1175,"984"
1176,"997"
1177,"977"
1178,"957"
1179,"939"
1180,"967"
1181,"966"
1182,"1053"
1183,"1074"
1184,"1069"
1185,"1011"
1186,"1109"
1187,"1066"
1188,"1108"
1189,"1086"
1190,"1110"
1191,"1122"
1192,"1065"
1193,"1044"
1194,"1048"
1195,"1010"
1196,"943"
1197,"999"
1198,"916"
1199,"890"
1200,"928"
1201,"910"
1202,"905"
1203,"897"
1204,"911"
1205,"857"
1206,"855"
1207,"868"
1208,"868"
1209,"850"
1210,"862"
1211,"864"
1212,"866"
1213,"813"
1214,"869"
1215,"842"
1216,"838"
1217,"835"
1218,"863"
1219,"813"
1220,"835"
1221,"862"
1222,"793"
1223,"840"
1224,"793"
1225,"837"
1226,"772"
1227,"818"
1228,"833"
1229,"797"
1230,"815"
1231,"778"
1232,"790"
1233,"770"
1234,"771"
1235,"820"
1236,"847"
1237,"819"
1238,"868"
1239,"883"
1240,"1008"
1241,"1079"
1242,"1157"
1243,"1221"
1244,"1410"
1245,"1614"
1246,"1784"
1247,"2022"
1248,"2193"
1249,"2330"
1250,"2505"
1251,"2734"
1252,"2757"
1253,"2880"
1254,"2968"
1255,"3113"
1256,"3211"
1257,"3407"
1258,"3527"
1259,"3588"
1260,"3847"
1261,"3858"
1262,"3864"
1263,"3832"
1264,"3612"
1265,"3451"
1266,"3238"
1267,"2851"
1268,"2564"
1269,"2205"
1270,"1916"
1271,"1684"
1272,"1407"
1273,"1202"
1274,"1065"
1275,"995"
1276,"841"
1277,"793"
1278,"738"
1279,"749"
1280,"642"
1281,"661"
1282,"687"
1283,"654"
1284,"636"
1285,"651"
1286,"661"
1287,"674"
1288,"657"
1289,"660"
1290,"591"
1291,"632"
1292,"626"
1293,"615"
1294,"615"
1295,"645"
1296,"617"
1297,"594"
1298,"566"
1299,"573"
1300,"599"
1301,"613"
1302,"595"
1303,"613"
1304,"558"
1305,"615"
1306,"600"
1307,"600"
1308,"625"
1309,"537"
1310,"586"
1311,"581"
1312,"601"
1313,"603"
1314,"561"
1315,"572"
1316,"556"
1317,"538"
1318,"558"
1319,"524"
1320,"551"
1321,"561"
1322,"543"
1323,"545"
1324,"578"
1325,"510"
1326,"558"
1327,"534"
1328,"516"
1329,"568"
1330,"536"
1331,"527"
1332,"564"
1333,"583"
1334,"515"
1335,"516"
1336,"561"
1337,"517"
1338,"529"
1339,"508"
1340,"497"
1341,"491"
1342,"478"
1343,"499"
1344,"494"
1345,"499"
1346,"532"
1347,"456"
1348,"503"
1349,"520"
1350,"493"
1351,"483"
1352,"503"
1353,"477"
1354,"483"
1355,"481"
1356,"518"
1357,"515"
1358,"473"
1359,"463"
1360,"463"
1361,"476"
1362,"488"
1363,"475"
1364,"446"
1365,"497"
1366,"476"
1367,"471"
1368,"485"
1369,"427"
1370,"473"
1371,"419"
1372,"461"
1373,"427"
1374,"413"
1375,"457"
1376,"453"
1377,"479"
1378,"443"
1379,"468"
1380,"457"
1381,"454"
1382,"407"
1383,"400"
1384,"457"
1385,"439"
1386,"422"
1387,"445"
1388,"415"
1389,"433"
1390,"442"
1391,"425"
1392,"421"
1393,"415"
1394,"411"
1395,"439"
1396,"397"
1397,"419"
1398,"419"
1399,"406"
1400,"411"
1401,"412"
1402,"402"
1403,"428"
1404,"416"
1405,"409"
1406,"446"
1407,"372"
1408,"426"
1409,"469"
1410,"519"
1411,"478"
1412,"504"
1413,"544"
1414,"608"
1415,"601"
1416,"704"
1417,"738"
1418,"785"
1419,"848"
1420,"884"
1421,"901"
1422,"954"
1423,"927"
1424,"898"
1425,"874"
1426,"821"
1427,"834"
1428,"719"
1429,"662"
1430,"635"
1431,"565"
1432,"546"
1433,"475"
1434,"453"
1435,"411"
1436,"415"
1437,"411"
1438,"368"
1439,"364"
1440,"354"
1441,"365"
1442,"389"
1443,"355"
1444,"359"
1445,"355"
1446,"377"
1447,"372"
1448,"381"
1449,"358"
1450,"381"
1451,"416"
1452,"425"
1453,"410"
1454,"431"
1455,"431"
1456,"455"
1457,"404"
1458,"428"
1459,"407"
1460,"379"
1461,"398"
1462,"365"
1463,"357"
1464,"349"
1465,"360"
1466,"344"
1467,"330"
1468,"336"
1469,"324"
1470,"296"
1471,"292"
1472,"354"
1473,"327"
1474,"328"
1475,"304"
1476,"294"
1477,"299"
1478,"278"
1479,"283"
1480,"312"
1481,"303"
1482,"270"
1483,"305"
1484,"276"
1485,"316"
1486,"291"
1487,"283"
1488,"294"
1489,"329"
1490,"324"
1491,"264"
1492,"272"
1493,"275"
1494,"291"
1495,"278"
1496,"271"
1497,"311"
1498,"269"
1499,"274"
1500,"263"
1501,"272"
1502,"257"
1503,"300"
1504,"264"
1505,"232"
1506,"239"
1507,"255"
1508,"240"
1509,"240"
1510,"226"
1511,"236"
1512,"258"
1513,"237"
1514,"248"
1515,"246"
1516,"234"
1517,"256"
1518,"271"
1519,"235"
1520,"261"
1521,"234"
1522,"256"
1523,"222"
1524,"205"
1525,"231"
1526,"241"
1527,"226"
1528,"249"
1529,"254"
1530,"228"
1531,"233"
1532,"234"
1533,"231"
1534,"221"
1535,"244"
1536,"191"
1537,"223"
1538,"221"
1539,"226"
1540,"244"
1541,"199"
1542,"204"
1543,"228"
1544,"218"
1545,"186"
1546,"221"
1547,"185"
1548,"191"
1549,"224"
1550,"199"
1551,"198"
1552,"215"
1553,"204"
1554,"203"
1555,"199"
1556,"207"
1557,"189"
1558,"199"
1559,"199"
1560,"189"
1561,"189"
1562,"202"
1563,"207"
1564,"204"
1565,"189"
1566,"189"
1567,"194"
1568,"188"
1569,"193"
1570,"203"
1571,"180"
1572,"196"
1573,"172"
1574,"167"
1575,"211"
1576,"198"
1577,"204"
1578,"206"
1579,"176"
1580,"192"
1581,"160"
1582,"197"
1583,"155"
1584,"172"
1585,"179"
1586,"165"
1587,"158"
1588,"180"
1589,"172"
1590,"183"
1591,"163"
1592,"182"
1593,"168"
1594,"156"
1595,"176"
1596,"183"
1597,"161"
1598,"161"
1599,"156"
1600,"171"
1601,"157"
1602,"157"
1603,"158"
1604,"152"
1605,"139"
1606,"156"
1607,"162"
1608,"158"
1609,"166"
1610,"159"
1611,"151"
1612,"140"
1613,"136"
1614,"149"
1615,"150"
1616,"137"
1617,"142"
1618,"155"
1619,"146"
1620,"134"
1621,"142"
1622,"130"
1623,"122"
1624,"140"
1625,"142"
1626,"122"
1627,"129"
1628,"126"
1629,"141"
1630,"144"
1631,"154"
1632,"141"
1633,"127"
1634,"145"
1635,"131"
1636,"113"
1637,"116"
1638,"115"
1639,"131"
1640,"111"
1641,"128"
1642,"111"
1643,"113"
1644,"117"
1645,"122"
1646,"107"
1647,"111"
1648,"110"
1649,"129"
1650,"110"
1651,"125"
1652,"114"
1653,"133"
1654,"110"
1655,"109"
1656,"112"
1657,"100"
1658,"104"
1659,"98"
1660,"117"
1661,"110"
1662,"115"
1663,"103"
1664,"109"
1665,"92"
1666,"100"
1667,"100"
1668,"103"
1669,"79"
1670,"112"
1671,"93"
1672,"82"
1673,"103"
1674,"77"
1675,"74"
1676,"88"
1677,"92"
1678,"85"
1679,"103"
1680,"96"
1681,"89"
1682,"88"
1683,"81"
1684,"78"
1685,"90"
1686,"78"
1687,"87"
1688,"92"
1689,"82"
1690,"84"
1691,"76"
1692,"87"
1693,"69"
1694,"82"
1695,"85"
1696,"86"
1697,"71"
1698,"75"
1699,"78"
1700,"61"
1701,"66"
1702,"74"
1703,"68"
1704,"74"
1705,"63"
1706,"55"
1707,"67"
1708,"76"
1709,"71"
1710,"66"
1711,"75"
1712,"71"
1713,"66"
1714,"52"
1715,"57"
1716,"68"
1717,"68"
1718,"49"
1719,"47"
1720,"49"
1721,"69"
1722,"47"
1723,"57"
1724,"56"
1725,"48"
1726,"47"
1727,"53"
1728,"66"
1729,"53"
1730,"35"
1731,"46"
1732,"44"
1733,"38"
1734,"54"
1735,"45"
1736,"62"
1737,"40"
1738,"33"
1739,"36"
1740,"38"
1741,"42"
1742,"42"
1743,"44"
1744,"39"
1745,"46"
1746,"43"
1747,"52"
1748,"43"
1749,"37"
1750,"37"
1751,"37"
1752,"43"
1753,"49"
1754,"26"
1755,"39"
1756,"33"
1757,"29"
1758,"34"
1759,"39"
1760,"23"
1761,"23"
1762,"33"
1763,"25"
1764,"30"
1765,"37"
1766,"33"
1767,"24"
1768,"22"
1769,"26"
1770,"23"
1771,"27"
1772,"24"
1773,"20"
1774,"22"
1775,"24"
1776,"17"
1777,"23"
1778,"21"
1779,"25"
1780,"22"
1781,"24"
1782,"21"
1783,"15"
1784,"20"
1785,"17"
1786,"14"
1787,"12"
1788,"14"
1789,"14"
1790,"24"
1791,"17"
1792,"20"
1793,"18"
1794,"17"
1795,"19"
1796,"12"
1797,"20"
1798,"16"
1799,"18"
1800,"17"
1801,"6"
1802,"6"
1803,"10"
1804,"12"
1805,"16"
1806,"19"
1807,"14"
1808,"11"
1809,"22"
1810,"9"
1811,"13"
1812,"15"
1813,"11"
1814,"8"
1815,"13"
1816,"9"
1817,"17"
1818,"11"
1819,"11"
1820,"10"
1821,"12"
1822,"11"
1823,"11"
1824,"11"
1825,"8"
1826,"9"
1827,"10"
1828,"9"
1829,"8"
1830,"9"
1831,"13"
1832,"11"
1833,"15"
1834,"9"
1835,"9"
1836,"12"
1837,"7"
1838,"9"
1839,"14"
1840,"8"
1841,"8"
1842,"8"
1843,"10"
1844,"12"
1845,"10"
1846,"6"
1847,"14"
1848,"8"
1849,"10"
1850,"2"
1851,"10"
1852,"7"
1853,"8"
1854,"7"
1855,"15"
1856,"12"
1857,"6"
1858,"8"
1859,"11"
1860,"7"
1861,"7"
1862,"5"
1863,"8"
1864,"4"
1865,"11"
1866,"7"
1867,"6"
1868,"2"
1869,"9"
1870,"11"
1871,"2"
1872,"3"
1873,"7"
1874,"5"
1875,"7"
1876,"3"
1877,"9"
1878,"5"
1879,"2"
1880,"5"
1881,"10"
1882,"8"
1883,"4"
1884,"4"
1885,"6"
1886,"2"
1887,"4"
1888,"5"
1889,"2"
1890,"6"
1891,"5"
1892,"5"
1893,"5"
1894,"3"
1895,"6"
1896,"3"
1897,"6"
1898,"7"
1899,"6"
1900,"6"
1901,"3"
1902,"8"
1903,"5"
1904,"10"
1905,"5"
1906,"5"
1907,"4"
1908,"3"
1909,"4"
1910,"4"
1911,"3"
1912,"3"
1913,"4"
1914,"4"
1915,"4"
1916,"6"
1917,"2"
1918,"3"
1919,"3"
1920,"3"
1921,"4"
1922,"1"
1923,"3"
1924,"2"
1925,"5"
1926,"4"
1927,"4"
1928,"4"
1929,"2"
1930,"1"
1931,"2"
1932,"2"
1933,"2"
1934,"2"
1935,"2"
1936,"2"
1937,"0"
1938,"2"
1939,"4"
1940,"1"
1941,"4"
1942,"6"
1943,"5"
1944,"4"
1945,"4"
1946,"3"
1947,"4"
1948,"0"
1949,"2"
1950,"5"
1951,"1"
1952,"0"
1953,"2"
1954,"5"
1955,"5"
1956,"6"
1957,"1"
1958,"4"
1959,"1"
1960,"6"
1961,"5"
1962,"2"
1963,"0"
1964,"5"
1965,"2"
1966,"5"
1967,"2"
1968,"1"
1969,"4"
1970,"2"
1971,"3"
1972,"2"
1973,"1"
1974,"1"
1975,"2"
1976,"3"
1977,"3"
1978,"2"
1979,"0"
1980,"2"
1981,"2"
1982,"1"
1983,"2"
1984,"2"
1985,"1"
1986,"1"
1987,"0"
1988,"2"
1989,"3"
1990,"1"
1991,"0"
1992,"4"
1993,"2"
1994,"0"
1995,"2"
1996,"2"
1997,"2"
1998,"1"
1999,"3"
2000,"0"
2001,"0"
2002,"2"
2003,"1"
2004,"0"
2005,"2"
2006,"2"
2007,"0"
2008,"2"
2009,"2"
2010,"1"
2011,"0"
2012,"2"
2013,"2"
2014,"0"
2015,"4"
2016,"0"
2017,"2"
2018,"2"
2019,"2"
2020,"1"
2021,"1"
2022,"1"
2023,"1"
2024,"0"
2025,"1"
2026,"0"
2027,"1"
2028,"2"
2029,"1"
2030,"2"
2031,"1"
2032,"1"
2033,"0"
2034,"0"
2035,"0"
2036,"2"
2037,"0"
2038,"1"
2039,"1"
2040,"0"
2041,"2"
2042,"0"
2043,"1"
2044,"0"
2045,"1"
2046,"1"
2047,"1"


