Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48750"
654,"2595"
655,"2544"
656,"2419"
657,"2440"
658,"2551"
659,"2569"
660,"2701"
661,"2876"
662,"3230"
663,"3669"
664,"4178"
665,"5011"
666,"6166"
667,"7394"
668,"8752"
669,"10051"
670,"11116"
671,"12187"
672,"12468"
673,"12368"
674,"11515"
675,"10529"
676,"9141"
677,"7796"
678,"6329"
679,"5236"
680,"4167"
681,"3291"
682,"2893"
683,"2494"
684,"2247"
685,"2172"
686,"2072"
687,"2127"
688,"2050"
689,"1955"
690,"2054"
691,"2101"
692,"2055"
693,"2041"
694,"2078"
695,"2136"
696,"2111"
697,"2092"
698,"2211"
699,"2476"
700,"2407"
701,"2609"
702,"2631"
703,"2743"
704,"2949"
705,"2921"
706,"2896"
707,"2795"
708,"2629"
709,"2589"
710,"2343"
711,"2277"
712,"2112"
713,"1973"
714,"2036"
715,"1887"
716,"1814"
717,"1788"
718,"1766"
719,"1814"
720,"1774"
721,"1800"
722,"1818"
723,"1806"
724,"1778"
725,"1798"
726,"1822"
727,"1764"
728,"1787"
729,"1735"
730,"1743"
731,"1729"
732,"1702"
733,"1772"
734,"1750"
735,"1771"
736,"1691"
737,"1730"
738,"1666"
739,"1686"
740,"1670"
741,"1722"
742,"1752"
743,"1762"
744,"1616"
745,"1710"
746,"1733"
747,"1701"
748,"1743"
749,"1719"
750,"1724"
751,"1774"
752,"1676"
753,"1705"
754,"1619"
755,"1655"
756,"1669"
757,"1655"
758,"1650"
759,"1716"
760,"1642"
761,"1532"
762,"1493"
763,"1616"
764,"1584"
765,"1665"
766,"1598"
767,"1580"
768,"1556"
769,"1615"
770,"1609"
771,"1661"
772,"1626"
773,"1630"
774,"1597"
775,"1672"
776,"1786"
777,"1810"
778,"1877"
779,"2046"
780,"2134"
781,"2123"
782,"2425"
783,"2514"
784,"2585"
785,"2473"
786,"2582"
787,"2645"
788,"2538"
789,"2433"
790,"2316"
791,"2232"
792,"2012"
793,"1896"
794,"1857"
795,"1692"
796,"1655"
797,"1571"
798,"1559"
799,"1432"
800,"1494"
801,"1490"
802,"1567"
803,"1482"
804,"1440"
805,"1404"
806,"1449"
807,"1488"
808,"1449"
809,"1418"
810,"1444"
811,"1466"
812,"1457"
813,"1458"
814,"1483"
815,"1485"
816,"1393"
817,"1420"
818,"1446"
819,"1382"
820,"1401"
821,"1423"
822,"1412"
823,"1464"
824,"1411"
825,"1380"
826,"1457"
827,"1386"
828,"1417"
829,"1496"
830,"1383"
831,"1440"
832,"1408"
833,"1390"
834,"1433"
835,"1410"
836,"1367"
837,"1411"
838,"1421"
839,"1391"
840,"1390"
841,"1404"
842,"1364"
843,"1415"
844,"1447"
845,"1384"
846,"1457"
847,"1467"
848,"1407"
849,"1411"
850,"1389"
851,"1381"
852,"1370"
853,"1339"
854,"1442"
855,"1369"
856,"1270"
857,"1395"
858,"1364"
859,"1315"
860,"1347"
861,"1416"
862,"1390"
863,"1395"
864,"1409"
865,"1328"
866,"1365"
867,"1359"
868,"1349"
869,"1400"
870,"1353"
871,"1434"
872,"1450"
873,"1392"
874,"1411"
875,"1490"
876,"1390"
877,"1496"
878,"1513"
879,"1488"
880,"1580"
881,"1560"
882,"1534"
883,"1530"
884,"1537"
885,"1394"
886,"1473"
887,"1478"
888,"1388"
889,"1423"
890,"1408"
891,"1435"
892,"1414"
893,"1405"
894,"1418"
895,"1431"
896,"1432"
897,"1435"
898,"1411"
899,"1468"
900,"1426"
901,"1387"
902,"1473"
903,"1461"
904,"1487"
905,"1445"
906,"1460"
907,"1440"
908,"1491"
909,"1490"
910,"1521"
911,"1472"
912,"1579"
913,"1583"
914,"1593"
915,"1671"
916,"1610"
917,"1695"
918,"1678"
919,"1726"
920,"1767"
921,"1797"
922,"1821"
923,"1899"
924,"1884"
925,"1936"
926,"2018"
927,"2096"
928,"2141"
929,"2238"
930,"2312"
931,"2357"
932,"2489"
933,"2650"
934,"2794"
935,"2858"
936,"2913"
937,"3091"
938,"3109"
939,"3377"
940,"3442"
941,"3551"
942,"3638"
943,"3656"
944,"3687"
945,"3835"
946,"3940"
947,"3919"
948,"3971"
949,"3903"
950,"3965"
951,"3986"
952,"3897"
953,"3958"
954,"3899"
955,"3802"
956,"3729"
957,"3771"
958,"3667"
959,"3504"
960,"3296"
961,"3340"
962,"3159"
963,"2990"
964,"2872"
965,"2596"
966,"2580"
967,"2497"
968,"2333"
969,"2192"
970,"2159"
971,"1999"
972,"1926"
973,"1853"
974,"1749"
975,"1697"
976,"1618"
977,"1521"
978,"1504"
979,"1503"
980,"1455"
981,"1399"
982,"1381"
983,"1389"
984,"1381"
985,"1346"
986,"1379"
987,"1306"
988,"1330"
989,"1270"
990,"1351"
991,"1528"
992,"1457"
993,"1620"
994,"1733"
995,"1943"
996,"2155"
997,"2356"
998,"2663"
999,"2967"
1000,"3205"
1001,"3530"
1002,"3762"
1003,"4191"
1004,"4370"
1005,"4519"
1006,"4730"
1007,"4913"
1008,"4870"
1009,"4586"
1010,"4441"
1011,"4222"
1012,"3754"
1013,"3356"
1014,"3032"
1015,"2619"
1016,"2235"
1017,"1910"
1018,"1645"
1019,"1422"
1020,"1281"
1021,"1208"
1022,"1138"
1023,"1054"
1024,"1007"
1025,"1093"
1026,"1007"
1027,"983"
1028,"992"
1029,"1017"
1030,"997"
1031,"983"
1032,"998"
1033,"985"
1034,"1054"
1035,"1063"
1036,"1097"
1037,"1040"
1038,"1035"
1039,"1082"
1040,"1124"
1041,"1120"
1042,"1168"
1043,"1241"
1044,"1266"
1045,"1287"
1046,"1462"
1047,"1483"
1048,"1479"
1049,"1602"
1050,"1635"
1051,"1610"
1052,"1680"
1053,"1801"
1054,"1917"
1055,"1913"
1056,"1831"
1057,"1907"
1058,"1772"
1059,"1799"
1060,"1731"
1061,"1564"
1062,"1579"
1063,"1543"
1064,"1464"
1065,"1447"
1066,"1382"
1067,"1343"
1068,"1229"
1069,"1285"
1070,"1237"
1071,"1197"
1072,"1182"
1073,"1174"
1074,"1172"
1075,"1028"
1076,"1101"
1077,"1043"
1078,"1049"
1079,"1073"
1080,"1048"
1081,"1070"
1082,"1000"
1083,"1001"
1084,"949"
1085,"1000"
1086,"939"
1087,"947"
1088,"861"
1089,"914"
1090,"889"
1091,"850"
1092,"910"
1093,"849"
1094,"881"
1095,"865"
1096,"803"
1097,"846"
1098,"845"
1099,"822"
1100,"873"
1101,"764"
1102,"872"
1103,"778"
1104,"742"
1105,"822"
1106,"837"
1107,"784"
1108,"781"
1109,"745"
1110,"797"
1111,"801"
1112,"748"
1113,"769"
1114,"756"
1115,"720"
1116,"691"
1117,"716"
1118,"697"
1119,"739"
1120,"732"
1121,"747"
1122,"717"
1123,"801"
1124,"805"
1125,"875"
1126,"842"
1127,"912"
1128,"992"
1129,"1089"
1130,"1149"
1131,"1182"
1132,"1167"
1133,"1297"
1134,"1278"
1135,"1207"
1136,"1259"
1137,"1149"
1138,"1058"
1139,"1021"
1140,"952"
1141,"834"
1142,"860"
1143,"794"
1144,"770"
1145,"753"
1146,"731"
1147,"668"
1148,"689"
1149,"667"
1150,"678"
1151,"701"
1152,"675"
1153,"701"
1154,"736"
1155,"718"
1156,"735"
1157,"706"
1158,"675"
1159,"687"
1160,"644"
1161,"654"
1162,"683"
1163,"679"
1164,"643"
1165,"651"
1166,"649"
1167,"629"
1168,"576"
1169,"632"
1170,"574"
1171,"561"
1172,"579"
1173,"608"
1174,"611"
1175,"573"
1176,"569"
1177,"612"
1178,"631"
1179,"603"
1180,"604"
1181,"602"
1182,"677"
1183,"617"
1184,"609"
1185,"668"
1186,"661"
1187,"716"
1188,"661"
1189,"665"
1190,"660"
1191,"643"
1192,"632"
1193,"664"
1194,"659"
1195,"657"
1196,"551"
1197,"527"
1198,"563"
1199,"584"
1200,"583"
1201,"528"
1202,"561"
1203,"535"
1204,"548"
1205,"556"
1206,"543"
1207,"573"
1208,"551"
1209,"564"
1210,"516"
1211,"596"
1212,"557"
1213,"577"
1214,"580"
1215,"565"
1216,"526"
1217,"530"
1218,"525"
1219,"533"
1220,"509"
1221,"496"
1222,"559"
1223,"520"
1224,"521"
1225,"528"
1226,"518"
1227,"474"
1228,"491"
1229,"524"
1230,"540"
1231,"519"
1232,"515"
1233,"507"
1234,"526"
1235,"509"
1236,"549"
1237,"494"
1238,"488"
1239,"559"
1240,"518"
1241,"526"
1242,"508"
1243,"472"
1244,"526"
1245,"505"
1246,"510"
1247,"517"
1248,"501"
1249,"563"
1250,"512"
1251,"497"
1252,"507"
1253,"541"
1254,"554"
1255,"530"
1256,"535"
1257,"534"
1258,"547"
1259,"536"
1260,"575"
1261,"542"
1262,"573"
1263,"537"
1264,"558"
1265,"573"
1266,"517"
1267,"515"
1268,"565"
1269,"547"
1270,"506"
1271,"522"
1272,"537"
1273,"538"
1274,"525"
1275,"519"
1276,"546"
1277,"531"
1278,"520"
1279,"525"
1280,"478"
1281,"485"
1282,"427"
1283,"443"
1284,"488"
1285,"469"
1286,"482"
1287,"471"
1288,"486"
1289,"481"
1290,"465"
1291,"469"
1292,"439"
1293,"459"
1294,"443"
1295,"456"
1296,"444"
1297,"455"
1298,"477"
1299,"440"
1300,"409"
1301,"446"
1302,"448"
1303,"416"
1304,"419"
1305,"425"
1306,"427"
1307,"470"
1308,"397"
1309,"453"
1310,"432"
1311,"386"
1312,"449"
1313,"438"
1314,"413"
1315,"433"
1316,"428"
1317,"426"
1318,"445"
1319,"452"
1320,"466"
1321,"473"
1322,"475"
1323,"466"
1324,"424"
1325,"502"
1326,"451"
1327,"471"
1328,"466"
1329,"484"
1330,"477"
1331,"449"
1332,"423"
1333,"436"
1334,"439"
1335,"419"
1336,"414"
1337,"418"
1338,"410"
1339,"389"
1340,"401"
1341,"390"
1342,"371"
1343,"368"
1344,"335"
1345,"380"
1346,"390"
1347,"384"
1348,"397"
1349,"379"
1350,"399"
1351,"365"
1352,"358"
1353,"378"
1354,"362"
1355,"369"
1356,"375"
1357,"386"
1358,"369"
1359,"361"
1360,"396"
1361,"344"
1362,"359"
1363,"339"
1364,"364"
1365,"375"
1366,"378"
1367,"383"
1368,"368"
1369,"408"
1370,"396"
1371,"355"
1372,"378"
1373,"372"
1374,"361"
1375,"365"
1376,"378"
1377,"329"
1378,"367"
1379,"325"
1380,"339"
1381,"365"
1382,"367"
1383,"338"
1384,"352"
1385,"318"
1386,"338"
1387,"324"
1388,"331"
1389,"345"
1390,"319"
1391,"333"
1392,"372"
1393,"307"
1394,"373"
1395,"345"
1396,"337"
1397,"316"
1398,"302"
1399,"318"
1400,"323"
1401,"309"
1402,"330"
1403,"301"
1404,"315"
1405,"289"
1406,"335"
1407,"289"
1408,"329"
1409,"311"
1410,"286"
1411,"325"
1412,"297"
1413,"289"
1414,"284"
1415,"312"
1416,"298"
1417,"315"
1418,"300"
1419,"328"
1420,"311"
1421,"268"
1422,"297"
1423,"312"
1424,"279"
1425,"292"
1426,"286"
1427,"297"
1428,"299"
1429,"267"
1430,"271"
1431,"284"
1432,"279"
1433,"281"
1434,"279"
1435,"261"
1436,"309"
1437,"298"
1438,"271"
1439,"263"
1440,"270"
1441,"297"
1442,"252"
1443,"285"
1444,"260"
1445,"291"
1446,"264"
1447,"296"
1448,"265"
1449,"298"
1450,"259"
1451,"267"
1452,"266"
1453,"279"
1454,"271"
1455,"296"
1456,"246"
1457,"320"
1458,"280"
1459,"271"
1460,"272"
1461,"290"
1462,"282"
1463,"289"
1464,"246"
1465,"276"
1466,"269"
1467,"256"
1468,"280"
1469,"278"
1470,"271"
1471,"248"
1472,"282"
1473,"256"
1474,"240"
1475,"266"
1476,"246"
1477,"228"
1478,"224"
1479,"230"
1480,"233"
1481,"234"
1482,"243"
1483,"245"
1484,"241"
1485,"255"
1486,"259"
1487,"204"
1488,"220"
1489,"222"
1490,"232"
1491,"220"
1492,"247"
1493,"254"
1494,"218"
1495,"222"
1496,"212"
1497,"200"
1498,"228"
1499,"222"
1500,"249"
1501,"205"
1502,"217"
1503,"205"
1504,"230"
1505,"234"
1506,"207"
1507,"204"
1508,"209"
1509,"215"
1510,"208"
1511,"212"
1512,"201"
1513,"210"
1514,"206"
1515,"223"
1516,"244"
1517,"201"
1518,"209"
1519,"216"
1520,"201"
1521,"227"
1522,"214"
1523,"193"
1524,"196"
1525,"200"
1526,"215"
1527,"206"
1528,"208"
1529,"155"
1530,"198"
1531,"180"
1532,"208"
1533,"203"
1534,"196"
1535,"200"
1536,"194"
1537,"220"
1538,"198"
1539,"181"
1540,"207"
1541,"175"
1542,"180"
1543,"183"
1544,"175"
1545,"180"
1546,"173"
1547,"198"
1548,"195"
1549,"165"
1550,"187"
1551,"201"
1552,"164"
1553,"184"
1554,"164"
1555,"183"
1556,"168"
1557,"185"
1558,"185"
1559,"177"
1560,"185"
1561,"213"
1562,"192"
1563,"184"
1564,"155"
1565,"169"
1566,"146"
1567,"167"
1568,"170"
1569,"173"
1570,"166"
1571,"153"
1572,"156"
1573,"180"
1574,"160"
1575,"172"
1576,"148"
1577,"174"
1578,"151"
1579,"151"
1580,"165"
1581,"177"
1582,"151"
1583,"162"
1584,"170"
1585,"166"
1586,"181"
1587,"173"
1588,"191"
1589,"162"
1590,"174"
1591,"156"
1592,"161"
1593,"163"
1594,"153"
1595,"139"
1596,"139"
1597,"144"
1598,"165"
1599,"153"
1600,"131"
1601,"178"
1602,"178"
1603,"179"
1604,"166"
1605,"156"
1606,"161"
1607,"171"
1608,"157"
1609,"152"
1610,"169"
1611,"140"
1612,"163"
1613,"144"
1614,"149"
1615,"136"
1616,"137"
1617,"143"
1618,"145"
1619,"130"
1620,"109"
1621,"126"
1622,"127"
1623,"134"
1624,"139"
1625,"128"
1626,"118"
1627,"132"
1628,"118"
1629,"117"
1630,"125"
1631,"120"
1632,"113"
1633,"140"
1634,"122"
1635,"109"
1636,"93"
1637,"109"
1638,"112"
1639,"113"
1640,"112"
1641,"109"
1642,"103"
1643,"103"
1644,"108"
1645,"115"
1646,"111"
1647,"103"
1648,"108"
1649,"110"
1650,"104"
1651,"103"
1652,"108"
1653,"103"
1654,"107"
1655,"108"
1656,"116"
1657,"113"
1658,"97"
1659,"104"
1660,"109"
1661,"112"
1662,"99"
1663,"80"
1664,"94"
1665,"95"
1666,"92"
1667,"90"
1668,"95"
1669,"100"
1670,"97"
1671,"89"
1672,"91"
1673,"95"
1674,"104"
1675,"112"
1676,"81"
1677,"82"
1678,"85"
1679,"86"
1680,"86"
1681,"80"
1682,"99"
1683,"77"
1684,"84"
1685,"82"
1686,"74"
1687,"79"
1688,"79"
1689,"83"
1690,"101"
1691,"102"
1692,"82"
1693,"75"
1694,"83"
1695,"91"
1696,"72"
1697,"80"
1698,"72"
1699,"75"
1700,"95"
1701,"64"
1702,"78"
1703,"62"
1704,"74"
1705,"60"
1706,"66"
1707,"65"
1708,"72"
1709,"71"
1710,"58"
1711,"56"
1712,"67"
1713,"62"
1714,"58"
1715,"75"
1716,"70"
1717,"63"
1718,"54"
1719,"56"
1720,"51"
1721,"57"
1722,"63"
1723,"61"
1724,"68"
1725,"54"
1726,"58"
1727,"55"
1728,"53"
1729,"45"
1730,"49"
1731,"50"
1732,"51"
1733,"48"
1734,"57"
1735,"54"
1736,"44"
1737,"55"
1738,"43"
1739,"56"
1740,"45"
1741,"48"
1742,"43"
1743,"35"
1744,"49"
1745,"40"
1746,"30"
1747,"57"
1748,"57"
1749,"47"
1750,"43"
1751,"43"
1752,"31"
1753,"36"
1754,"49"
1755,"34"
1756,"32"
1757,"33"
1758,"45"
1759,"44"
1760,"32"
1761,"39"
1762,"44"
1763,"26"
1764,"29"
1765,"39"
1766,"36"
1767,"39"
1768,"31"
1769,"38"
1770,"31"
1771,"37"
1772,"34"
1773,"42"
1774,"19"
1775,"33"
1776,"21"
1777,"34"
1778,"21"
1779,"28"
1780,"31"
1781,"26"
1782,"22"
1783,"33"
1784,"23"
1785,"23"
1786,"29"
1787,"32"
1788,"23"
1789,"34"
1790,"25"
1791,"22"
1792,"25"
1793,"26"
1794,"23"
1795,"27"
1796,"21"
1797,"29"
1798,"18"
1799,"20"
1800,"20"
1801,"22"
1802,"21"
1803,"20"
1804,"26"
1805,"23"
1806,"20"
1807,"22"
1808,"27"
1809,"22"
1810,"21"
1811,"18"
1812,"20"
1813,"19"
1814,"23"
1815,"27"
1816,"24"
1817,"21"
1818,"23"
1819,"22"
1820,"22"
1821,"20"
1822,"14"
1823,"10"
1824,"22"
1825,"11"
1826,"19"
1827,"20"
1828,"20"
1829,"19"
1830,"11"
1831,"15"
1832,"17"
1833,"18"
1834,"15"
1835,"19"
1836,"23"
1837,"15"
1838,"14"
1839,"12"
1840,"17"
1841,"18"
1842,"12"
1843,"12"
1844,"14"
1845,"14"
1846,"14"
1847,"21"
1848,"18"
1849,"17"
1850,"13"
1851,"7"
1852,"18"
1853,"14"
1854,"11"
1855,"11"
1856,"6"
1857,"11"
1858,"11"
1859,"11"
1860,"12"
1861,"17"
1862,"13"
1863,"16"
1864,"12"
1865,"11"
1866,"11"
1867,"11"
1868,"15"
1869,"7"
1870,"16"
1871,"15"
1872,"10"
1873,"10"
1874,"8"
1875,"13"
1876,"12"
1877,"13"
1878,"12"
1879,"6"
1880,"9"
1881,"8"
1882,"11"
1883,"10"
1884,"6"
1885,"10"
1886,"8"
1887,"12"
1888,"9"
1889,"9"
1890,"6"
1891,"9"
1892,"6"
1893,"7"
1894,"5"
1895,"8"
1896,"6"
1897,"12"
1898,"4"
1899,"8"
1900,"6"
1901,"12"
1902,"10"
1903,"6"
1904,"14"
1905,"13"
1906,"8"
1907,"6"
1908,"9"
1909,"6"
1910,"10"
1911,"10"
1912,"8"
1913,"8"
1914,"10"
1915,"9"
1916,"2"
1917,"9"
1918,"4"
1919,"7"
1920,"7"
1921,"9"
1922,"5"
1923,"8"
1924,"5"
1925,"10"
1926,"4"
1927,"8"
1928,"4"
1929,"8"
1930,"9"
1931,"4"
1932,"4"
1933,"7"
1934,"8"
1935,"9"
1936,"7"
1937,"7"
1938,"5"
1939,"8"
1940,"9"
1941,"5"
1942,"5"
1943,"7"
1944,"2"
1945,"3"
1946,"5"
1947,"3"
1948,"11"
1949,"6"
1950,"5"
1951,"7"
1952,"6"
1953,"3"
1954,"1"
1955,"5"
1956,"9"
1957,"6"
1958,"8"
1959,"8"
1960,"9"
1961,"3"
1962,"2"
1963,"6"
1964,"4"
1965,"7"
1966,"5"
1967,"7"
1968,"8"
1969,"7"
1970,"4"
1971,"4"
1972,"4"
1973,"4"
1974,"7"
1975,"5"
1976,"3"
1977,"3"
1978,"2"
1979,"4"
1980,"3"
1981,"2"
1982,"4"
1983,"0"
1984,"3"
1985,"7"
1986,"7"
1987,"9"
1988,"2"
1989,"5"
1990,"5"
1991,"6"
1992,"2"
1993,"2"
1994,"1"
1995,"2"
1996,"2"
1997,"3"
1998,"1"
1999,"6"
2000,"2"
2001,"2"
2002,"4"
2003,"2"
2004,"1"
2005,"3"
2006,"5"
2007,"2"
2008,"3"
2009,"1"
2010,"0"
2011,"3"
2012,"9"
2013,"2"
2014,"4"
2015,"5"
2016,"8"
2017,"4"
2018,"1"
2019,"3"
2020,"3"
2021,"0"
2022,"2"
2023,"3"
2024,"2"
2025,"1"
2026,"2"
2027,"2"
2028,"1"
2029,"2"
2030,"3"
2031,"4"
2032,"1"
2033,"4"
2034,"3"
2035,"2"
2036,"2"
2037,"1"
2038,"3"
2039,"1"
2040,"3"
2041,"0"
2042,"0"
