Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-37050"
909,"2971"
910,"3024"
911,"3051"
912,"2962"
913,"2993"
914,"3062"
915,"3112"
916,"3178"
917,"3163"
918,"3233"
919,"3350"
920,"3366"
921,"3455"
922,"3566"
923,"3617"
924,"3791"
925,"3853"
926,"4100"
927,"4190"
928,"4447"
929,"4749"
930,"4979"
931,"5121"
932,"5535"
933,"5836"
934,"6179"
935,"6670"
936,"6849"
937,"7369"
938,"7530"
939,"8118"
940,"8611"
941,"8840"
942,"9250"
943,"9772"
944,"9790"
945,"10166"
946,"10338"
947,"10547"
948,"10931"
949,"10865"
950,"10850"
951,"10783"
952,"10640"
953,"10719"
954,"10385"
955,"10473"
956,"9959"
957,"9608"
958,"9415"
959,"9075"
960,"8519"
961,"7950"
962,"7718"
963,"7339"
964,"6865"
965,"6650"
966,"6152"
967,"5745"
968,"5299"
969,"5007"
970,"4763"
971,"4464"
972,"4200"
973,"4075"
974,"3667"
975,"3553"
976,"3280"
977,"3160"
978,"3105"
979,"2980"
980,"2885"
981,"2802"
982,"2557"
983,"2537"
984,"2476"
985,"2432"
986,"2386"
987,"2319"
988,"2297"
989,"2141"
990,"2074"
991,"2063"
992,"2053"
993,"2201"
994,"2166"
995,"2151"
996,"2086"
997,"2246"
998,"2200"
999,"2469"
1000,"2462"
1001,"2653"
1002,"2766"
1003,"2880"
1004,"3053"
1005,"3125"
1006,"3177"
1007,"3467"
1008,"3398"
1009,"3471"
1010,"3498"
1011,"3437"
1012,"3272"
1013,"2995"
1014,"2975"
1015,"2706"
1016,"2481"
1017,"2327"
1018,"2195"
1019,"1991"
1020,"1862"
1021,"1850"
1022,"1688"
1023,"1763"
1024,"1639"
1025,"1618"
1026,"1592"
1027,"1572"
1028,"1572"
1029,"1560"
1030,"1517"
1031,"1602"
1032,"1565"
1033,"1609"
1034,"1653"
1035,"1639"
1036,"1664"
1037,"1630"
1038,"1696"
1039,"1734"
1040,"1769"
1041,"1829"
1042,"1893"
1043,"1858"
1044,"1922"
1045,"2069"
1046,"2108"
1047,"2219"
1048,"2291"
1049,"2412"
1050,"2468"
1051,"2589"
1052,"2761"
1053,"2727"
1054,"3101"
1055,"2966"
1056,"2977"
1057,"3127"
1058,"3121"
1059,"3185"
1060,"3125"
1061,"3063"
1062,"2933"
1063,"2861"
1064,"2851"
1065,"2847"
1066,"2615"
1067,"2588"
1068,"2553"
1069,"2452"
1070,"2370"
1071,"2290"
1072,"2174"
1073,"2086"
1074,"2130"
1075,"2008"
1076,"1972"
1077,"1950"
1078,"1864"
1079,"1855"
1080,"1661"
1081,"1779"
1082,"1765"
1083,"1659"
1084,"1675"
1085,"1588"
1086,"1517"
1087,"1496"
1088,"1505"
1089,"1436"
1090,"1424"
1091,"1390"
1092,"1378"
1093,"1407"
1094,"1355"
1095,"1285"
1096,"1302"
1097,"1319"
1098,"1261"
1099,"1218"
1100,"1217"
1101,"1158"
1102,"1165"
1103,"1134"
1104,"1155"
1105,"1180"
1106,"1093"
1107,"1070"
1108,"1106"
1109,"981"
1110,"1053"
1111,"1117"
1112,"1009"
1113,"1032"
1114,"1109"
1115,"983"
1116,"1044"
1117,"989"
1118,"1002"
1119,"962"
1120,"982"
1121,"1004"
1122,"983"
1123,"973"
1124,"964"
1125,"984"
1126,"943"
1127,"999"
1128,"1032"
1129,"1025"
1130,"986"
1131,"1036"
1132,"1102"
1133,"1073"
1134,"1081"
1135,"1078"
1136,"1059"
1137,"1043"
1138,"1108"
1139,"986"
1140,"1041"
1141,"1010"
1142,"992"
1143,"880"
1144,"914"
1145,"912"
1146,"847"
1147,"897"
1148,"837"
1149,"850"
1150,"860"
1151,"912"
1152,"849"
1153,"858"
1154,"863"
1155,"854"
1156,"821"
1157,"838"
1158,"843"
1159,"841"
1160,"844"
1161,"850"
1162,"813"
1163,"782"
1164,"796"
1165,"828"
1166,"766"
1167,"796"
1168,"777"
1169,"789"
1170,"802"
1171,"759"
1172,"750"
1173,"789"
1174,"806"
1175,"769"
1176,"761"
1177,"788"
1178,"836"
1179,"751"
1180,"782"
1181,"766"
1182,"780"
1183,"770"
1184,"791"
1185,"820"
1186,"832"
1187,"784"
1188,"827"
1189,"896"
1190,"867"
1191,"844"
1192,"874"
1193,"846"
1194,"809"
1195,"824"
1196,"736"
1197,"772"
1198,"762"
1199,"764"
1200,"726"
1201,"680"
1202,"682"
1203,"697"
1204,"703"
1205,"683"
1206,"670"
1207,"679"
1208,"695"
1209,"729"
1210,"667"
1211,"726"
1212,"626"
1213,"692"
1214,"681"
1215,"680"
1216,"665"
1217,"656"
1218,"661"
1219,"668"
1220,"666"
1221,"666"
1222,"640"
1223,"666"
1224,"608"
1225,"640"
1226,"562"
1227,"611"
1228,"619"
1229,"614"
1230,"641"
1231,"578"
1232,"615"
1233,"610"
1234,"588"
1235,"616"
1236,"572"
1237,"622"
1238,"567"
1239,"612"
1240,"646"
1241,"610"
1242,"573"
1243,"600"
1244,"569"
1245,"553"
1246,"604"
1247,"587"
1248,"588"
1249,"589"
1250,"609"
1251,"601"
1252,"606"
1253,"552"
1254,"571"
1255,"598"
1256,"571"
1257,"571"
1258,"573"
1259,"555"
1260,"563"
1261,"582"
1262,"550"
1263,"551"
1264,"569"
1265,"540"
1266,"564"
1267,"520"
1268,"565"
1269,"555"
1270,"534"
1271,"487"
1272,"541"
1273,"527"
1274,"545"
1275,"512"
1276,"516"
1277,"529"
1278,"497"
1279,"535"
1280,"489"
1281,"510"
1282,"485"
1283,"476"
1284,"495"
1285,"477"
1286,"474"
1287,"495"
1288,"472"
1289,"500"
1290,"503"
1291,"473"
1292,"495"
1293,"489"
1294,"485"
1295,"503"
1296,"457"
1297,"435"
1298,"466"
1299,"485"
1300,"454"
1301,"474"
1302,"464"
1303,"512"
1304,"472"
1305,"447"
1306,"518"
1307,"451"
1308,"461"
1309,"443"
1310,"500"
1311,"438"
1312,"443"
1313,"448"
1314,"410"
1315,"412"
1316,"433"
1317,"407"
1318,"441"
1319,"498"
1320,"423"
1321,"430"
1322,"450"
1323,"437"
1324,"446"
1325,"438"
1326,"453"
1327,"411"
1328,"417"
1329,"450"
1330,"471"
1331,"441"
1332,"442"
1333,"440"
1334,"417"
1335,"390"
1336,"428"
1337,"424"
1338,"393"
1339,"396"
1340,"390"
1341,"400"
1342,"382"
1343,"404"
1344,"424"
1345,"390"
1346,"385"
1347,"409"
1348,"367"
1349,"386"
1350,"380"
1351,"364"
1352,"362"
1353,"379"
1354,"376"
1355,"406"
1356,"385"
1357,"397"
1358,"392"
1359,"396"
1360,"389"
1361,"369"
1362,"348"
1363,"384"
1364,"355"
1365,"387"
1366,"353"
1367,"363"
1368,"363"
1369,"374"
1370,"348"
1371,"338"
1372,"336"
1373,"375"
1374,"375"
1375,"342"
1376,"364"
1377,"363"
1378,"344"
1379,"353"
1380,"384"
1381,"332"
1382,"350"
1383,"343"
1384,"317"
1385,"337"
1386,"353"
1387,"356"
1388,"344"
1389,"347"
1390,"342"
1391,"320"
1392,"324"
1393,"334"
1394,"346"
1395,"303"
1396,"331"
1397,"343"
1398,"333"
1399,"299"
1400,"318"
1401,"302"
1402,"306"
1403,"309"
1404,"320"
1405,"289"
1406,"318"
1407,"350"
1408,"306"
1409,"327"
1410,"289"
1411,"306"
1412,"322"
1413,"317"
1414,"285"
1415,"305"
1416,"309"
1417,"311"
1418,"288"
1419,"309"
1420,"285"
1421,"270"
1422,"312"
1423,"278"
1424,"270"
1425,"280"
1426,"262"
1427,"313"
1428,"312"
1429,"285"
1430,"281"
1431,"260"
1432,"277"
1433,"276"
1434,"274"
1435,"284"
1436,"272"
1437,"279"
1438,"269"
1439,"278"
1440,"275"
1441,"275"
1442,"293"
1443,"289"
1444,"259"
1445,"237"
1446,"258"
1447,"261"
1448,"258"
1449,"291"
1450,"258"
1451,"241"
1452,"257"
1453,"290"
1454,"249"
1455,"216"
1456,"274"
1457,"264"
1458,"252"
1459,"253"
1460,"241"
1461,"212"
1462,"271"
1463,"242"
1464,"249"
1465,"275"
1466,"258"
1467,"226"
1468,"245"
1469,"236"
1470,"252"
1471,"267"
1472,"221"
1473,"242"
1474,"255"
1475,"221"
1476,"245"
1477,"218"
1478,"254"
1479,"225"
1480,"252"
1481,"232"
1482,"217"
1483,"223"
1484,"196"
1485,"248"
1486,"245"
1487,"245"
1488,"221"
1489,"218"
1490,"210"
1491,"242"
1492,"223"
1493,"191"
1494,"208"
1495,"241"
1496,"198"
1497,"207"
1498,"215"
1499,"235"
1500,"215"
1501,"208"
1502,"195"
1503,"181"
1504,"204"
1505,"204"
1506,"190"
1507,"213"
1508,"193"
1509,"197"
1510,"202"
1511,"190"
1512,"194"
1513,"186"
1514,"198"
1515,"189"
1516,"198"
1517,"182"
1518,"193"
1519,"188"
1520,"191"
1521,"198"
1522,"189"
1523,"185"
1524,"192"
1525,"188"
1526,"186"
1527,"179"
1528,"175"
1529,"197"
1530,"175"
1531,"182"
1532,"187"
1533,"187"
1534,"149"
1535,"150"
1536,"177"
1537,"204"
1538,"173"
1539,"181"
1540,"157"
1541,"168"
1542,"177"
1543,"151"
1544,"181"
1545,"149"
1546,"191"
1547,"156"
1548,"166"
1549,"172"
1550,"176"
1551,"172"
1552,"158"
1553,"168"
1554,"158"
1555,"151"
1556,"180"
1557,"134"
1558,"133"
1559,"170"
1560,"129"
1561,"148"
1562,"147"
1563,"136"
1564,"141"
1565,"153"
1566,"123"
1567,"172"
1568,"141"
1569,"181"
1570,"160"
1571,"140"
1572,"136"
1573,"158"
1574,"145"
1575,"150"
1576,"140"
1577,"132"
1578,"120"
1579,"148"
1580,"150"
1581,"149"
1582,"121"
1583,"138"
1584,"118"
1585,"158"
1586,"116"
1587,"120"
1588,"132"
1589,"130"
1590,"135"
1591,"134"
1592,"131"
1593,"142"
1594,"134"
1595,"131"
1596,"125"
1597,"123"
1598,"119"
1599,"128"
1600,"139"
1601,"109"
1602,"110"
1603,"134"
1604,"99"
1605,"135"
1606,"114"
1607,"125"
1608,"123"
1609,"117"
1610,"105"
1611,"97"
1612,"109"
1613,"98"
1614,"100"
1615,"106"
1616,"110"
1617,"112"
1618,"113"
1619,"85"
1620,"110"
1621,"114"
1622,"117"
1623,"101"
1624,"106"
1625,"99"
1626,"106"
1627,"122"
1628,"122"
1629,"123"
1630,"104"
1631,"91"
1632,"94"
1633,"107"
1634,"89"
1635,"76"
1636,"91"
1637,"95"
1638,"86"
1639,"92"
1640,"99"
1641,"89"
1642,"96"
1643,"98"
1644,"109"
1645,"84"
1646,"98"
1647,"87"
1648,"94"
1649,"77"
1650,"75"
1651,"91"
1652,"77"
1653,"89"
1654,"91"
1655,"83"
1656,"87"
1657,"62"
1658,"91"
1659,"68"
1660,"73"
1661,"77"
1662,"73"
1663,"82"
1664,"77"
1665,"81"
1666,"81"
1667,"74"
1668,"69"
1669,"69"
1670,"69"
1671,"76"
1672,"70"
1673,"74"
1674,"78"
1675,"73"
1676,"60"
1677,"67"
1678,"76"
1679,"75"
1680,"75"
1681,"59"
1682,"56"
1683,"50"
1684,"52"
1685,"59"
1686,"57"
1687,"65"
1688,"47"
1689,"57"
1690,"60"
1691,"65"
1692,"58"
1693,"54"
1694,"52"
1695,"58"
1696,"52"
1697,"49"
1698,"46"
1699,"53"
1700,"48"
1701,"43"
1702,"43"
1703,"67"
1704,"47"
1705,"47"
1706,"52"
1707,"59"
1708,"48"
1709,"48"
1710,"65"
1711,"53"
1712,"53"
1713,"36"
1714,"53"
1715,"44"
1716,"46"
1717,"32"
1718,"42"
1719,"33"
1720,"36"
1721,"45"
1722,"35"
1723,"30"
1724,"32"
1725,"35"
1726,"29"
1727,"43"
1728,"35"
1729,"33"
1730,"41"
1731,"37"
1732,"21"
1733,"40"
1734,"28"
1735,"22"
1736,"32"
1737,"38"
1738,"35"
1739,"34"
1740,"24"
1741,"24"
1742,"24"
1743,"25"
1744,"30"
1745,"25"
1746,"28"
1747,"25"
1748,"23"
1749,"19"
1750,"25"
1751,"22"
1752,"25"
1753,"30"
1754,"23"
1755,"19"
1756,"16"
1757,"23"
1758,"23"
1759,"23"
1760,"15"
1761,"20"
1762,"22"
1763,"15"
1764,"17"
1765,"26"
1766,"25"
1767,"17"
1768,"11"
1769,"28"
1770,"15"
1771,"17"
1772,"18"
1773,"21"
1774,"12"
1775,"7"
1776,"12"
1777,"13"
1778,"12"
1779,"17"
1780,"12"
1781,"10"
1782,"9"
1783,"18"
1784,"11"
1785,"6"
1786,"11"
1787,"14"
1788,"6"
1789,"10"
1790,"7"
1791,"10"
1792,"5"
1793,"12"
1794,"8"
1795,"13"
1796,"6"
1797,"2"
1798,"12"
1799,"9"
1800,"5"
1801,"12"
1802,"10"
1803,"10"
1804,"6"
1805,"7"
1806,"8"
1807,"5"
1808,"5"
1809,"7"
1810,"7"
1811,"5"
1812,"2"
1813,"4"
1814,"5"
1815,"6"
1816,"4"
1817,"3"
1818,"1"
1819,"6"
1820,"6"
1821,"1"
1822,"5"
1823,"4"
1824,"5"
1825,"4"
1826,"6"
1827,"3"
1828,"2"
1829,"6"
1830,"7"
1831,"2"
1832,"9"
1833,"4"
1834,"4"
1835,"3"
1836,"5"
1837,"2"
1838,"4"
1839,"1"
1840,"4"
1841,"3"
1842,"8"
1843,"1"
1844,"6"
1845,"2"
1846,"7"
1847,"2"
1848,"5"
1849,"6"
1850,"4"
1851,"6"
1852,"4"
1853,"4"
1854,"1"
1855,"11"
1856,"0"
1857,"3"
1858,"4"
1859,"4"
1860,"3"
1861,"3"
1862,"1"
1863,"5"
1864,"3"
1865,"2"
1866,"4"
1867,"3"
1868,"1"
1869,"3"
1870,"4"
1871,"1"
1872,"3"
1873,"3"
1874,"2"
1875,"1"
1876,"5"
1877,"1"
1878,"4"
1879,"1"
1880,"0"
1881,"1"
1882,"3"
1883,"8"
1884,"3"
1885,"1"
1886,"2"
1887,"2"
1888,"1"
1889,"3"
1890,"2"
1891,"3"
1892,"2"
1893,"2"
1894,"4"
1895,"5"
1896,"3"
1897,"3"
1898,"2"
1899,"1"
1900,"2"
1901,"2"
1902,"3"
1903,"0"
1904,"2"
1905,"4"
1906,"3"
1907,"3"
1908,"6"
1909,"0"
1910,"3"
1911,"3"
1912,"2"
1913,"1"
1914,"1"
1915,"1"
1916,"1"
1917,"2"
1918,"1"
1919,"1"
1920,"1"
1921,"1"
1922,"4"
1923,"1"
1924,"0"
1925,"2"
1926,"1"
1927,"3"
1928,"1"
1929,"1"
1930,"2"
1931,"4"
1932,"1"
1933,"1"
1934,"2"
1935,"2"
1936,"0"
1937,"0"
1938,"0"
1939,"2"
1940,"0"
1941,"0"
1942,"2"
1943,"1"
1944,"1"
1945,"0"
1946,"0"
1947,"1"
1948,"1"
1949,"2"
1950,"2"
1951,"3"
1952,"1"
1953,"1"
1954,"2"
1955,"0"
1956,"2"
1957,"0"
1958,"3"
1959,"0"
1960,"1"
1961,"0"
1962,"1"
1963,"1"
1964,"0"
1965,"1"
1966,"1"
1967,"3"
1968,"0"
1969,"2"
1970,"1"
1971,"1"
1972,"2"
1973,"0"
1974,"1"
1975,"2"
1976,"0"
1977,"1"
1978,"0"
1979,"0"
1980,"1"
1981,"1"
1982,"2"
1983,"0"
1984,"1"
1985,"0"
1986,"2"
1987,"2"
1988,"1"
1989,"0"
1990,"0"
1991,"1"
1992,"0"
1993,"0"
1994,"1"
1995,"1"
1996,"2"
1997,"2"
1998,"3"
1999,"1"
2000,"0"
2001,"0"
2002,"0"
2003,"1"
2004,"0"
2005,"1"
2006,"0"
2007,"2"
2008,"1"
2009,"0"
2010,"1"
2011,"0"
2012,"3"
2013,"1"
2014,"0"
2015,"1"
2016,"2"
2017,"0"
2018,"1"
2019,"1"
2020,"1"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"1"
2029,"2"
2030,"1"
2031,"0"
2032,"1"
2033,"0"
2034,"1"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"1"
2040,"0"
2041,"2"
2042,"0"
2043,"0"
2044,"0"
2045,"2"
2046,"2"
2047,"2"


