Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48900"
472,"2790"
473,"2780"
474,"2853"
475,"2847"
476,"2906"
477,"2932"
478,"2774"
479,"2750"
480,"2814"
481,"2801"
482,"2783"
483,"2947"
484,"2803"
485,"2740"
486,"2852"
487,"2879"
488,"2771"
489,"2759"
490,"2812"
491,"2822"
492,"2873"
493,"2861"
494,"2822"
495,"2924"
496,"3011"
497,"3077"
498,"3374"
499,"3687"
500,"4172"
501,"4573"
502,"4891"
503,"5055"
504,"5253"
505,"5159"
506,"5117"
507,"4762"
508,"4378"
509,"4127"
510,"3649"
511,"3382"
512,"3131"
513,"2886"
514,"2965"
515,"2946"
516,"2962"
517,"2908"
518,"3001"
519,"3103"
520,"3039"
521,"3194"
522,"3151"
523,"3183"
524,"2963"
525,"2970"
526,"2949"
527,"2852"
528,"2897"
529,"2863"
530,"2883"
531,"2882"
532,"2881"
533,"2891"
534,"2863"
535,"3006"
536,"3054"
537,"3033"
538,"3000"
539,"2973"
540,"2953"
541,"2974"
542,"2930"
543,"2874"
544,"2967"
545,"2930"
546,"2981"
547,"2959"
548,"2947"
549,"2952"
550,"2956"
551,"2965"
552,"3063"
553,"2988"
554,"2945"
555,"2854"
556,"2894"
557,"2772"
558,"2750"
559,"2589"
560,"2603"
561,"2576"
562,"2606"
563,"2508"
564,"2659"
565,"2589"
566,"2489"
567,"2506"
568,"2607"
569,"2614"
570,"2554"
571,"2467"
572,"2513"
573,"2456"
574,"2508"
575,"2681"
576,"2600"
577,"2498"
578,"2549"
579,"2573"
580,"2566"
581,"2590"
582,"2593"
583,"2500"
584,"2577"
585,"2545"
586,"2541"
587,"2567"
588,"2577"
589,"2468"
590,"2540"
591,"2612"
592,"2510"
593,"2541"
594,"2531"
595,"2506"
596,"2602"
597,"2533"
598,"2523"
599,"2493"
600,"2565"
601,"2521"
602,"2469"
603,"2580"
604,"2551"
605,"2585"
606,"2561"
607,"2632"
608,"2739"
609,"2837"
610,"2970"
611,"3220"
612,"3134"
613,"3242"
614,"3314"
615,"3357"
616,"3333"
617,"3356"
618,"3141"
619,"3137"
620,"2955"
621,"2914"
622,"2944"
623,"2919"
624,"2951"
625,"3111"
626,"3042"
627,"3411"
628,"3834"
629,"4610"
630,"5749"
631,"7631"
632,"9969"
633,"13569"
634,"17849"
635,"23147"
636,"28480"
637,"33675"
638,"38088"
639,"40822"
640,"41729"
641,"40090"
642,"37372"
643,"32252"
644,"26823"
645,"21557"
646,"16321"
647,"12358"
648,"8742"
649,"6556"
650,"4888"
651,"3870"
652,"3222"
653,"2937"
654,"2722"
655,"2641"
656,"2503"
657,"2540"
658,"2525"
659,"2620"
660,"2742"
661,"2852"
662,"3136"
663,"3454"
664,"4219"
665,"5214"
666,"6129"
667,"7648"
668,"8949"
669,"10533"
670,"12017"
671,"13036"
672,"13428"
673,"13738"
674,"13220"
675,"12172"
676,"10644"
677,"9186"
678,"7398"
679,"5978"
680,"4725"
681,"3884"
682,"3084"
683,"2702"
684,"2356"
685,"2208"
686,"2027"
687,"2087"
688,"2034"
689,"2109"
690,"2069"
691,"2046"
692,"2128"
693,"2073"
694,"2065"
695,"2111"
696,"2198"
697,"2226"
698,"2322"
699,"2471"
700,"2782"
701,"2890"
702,"2994"
703,"3272"
704,"3458"
705,"3498"
706,"3525"
707,"3343"
708,"3285"
709,"3076"
710,"2899"
711,"2687"
712,"2416"
713,"2232"
714,"2191"
715,"2019"
716,"1933"
717,"1892"
718,"1814"
719,"1758"
720,"1718"
721,"1785"
722,"1799"
723,"1778"
724,"1724"
725,"1861"
726,"1727"
727,"1746"
728,"1793"
729,"1646"
730,"1774"
731,"1683"
732,"1732"
733,"1651"
734,"1722"
735,"1707"
736,"1633"
737,"1755"
738,"1762"
739,"1721"
740,"1795"
741,"1800"
742,"1785"
743,"1688"
744,"1694"
745,"1853"
746,"1829"
747,"1811"
748,"1753"
749,"1738"
750,"1748"
751,"1685"
752,"1701"
753,"1590"
754,"1712"
755,"1693"
756,"1589"
757,"1612"
758,"1555"
759,"1561"
760,"1481"
761,"1529"
762,"1610"
763,"1543"
764,"1637"
765,"1580"
766,"1517"
767,"1593"
768,"1525"
769,"1520"
770,"1588"
771,"1542"
772,"1579"
773,"1649"
774,"1694"
775,"1667"
776,"1880"
777,"1971"
778,"2050"
779,"2353"
780,"2518"
781,"2755"
782,"3138"
783,"3294"
784,"3472"
785,"3772"
786,"3834"
787,"3802"
788,"3689"
789,"3633"
790,"3427"
791,"3050"
792,"2810"
793,"2544"
794,"2308"
795,"1984"
796,"1900"
797,"1711"
798,"1645"
799,"1597"
800,"1522"
801,"1500"
802,"1475"
803,"1435"
804,"1448"
805,"1492"
806,"1418"
807,"1427"
808,"1463"
809,"1419"
810,"1406"
811,"1438"
812,"1423"
813,"1419"
814,"1389"
815,"1394"
816,"1440"
817,"1352"
818,"1420"
819,"1408"
820,"1437"
821,"1477"
822,"1407"
823,"1466"
824,"1443"
825,"1418"
826,"1538"
827,"1414"
828,"1469"
829,"1334"
830,"1399"
831,"1397"
832,"1435"
833,"1426"
834,"1397"
835,"1378"
836,"1359"
837,"1352"
838,"1340"
839,"1329"
840,"1353"
841,"1355"
842,"1295"
843,"1358"
844,"1396"
845,"1431"
846,"1365"
847,"1321"
848,"1310"
849,"1314"
850,"1305"
851,"1376"
852,"1378"
853,"1314"
854,"1418"
855,"1359"
856,"1327"
857,"1264"
858,"1318"
859,"1298"
860,"1234"
861,"1327"
862,"1266"
863,"1326"
864,"1339"
865,"1287"
866,"1246"
867,"1345"
868,"1281"
869,"1347"
870,"1346"
871,"1407"
872,"1381"
873,"1337"
874,"1444"
875,"1463"
876,"1477"
877,"1506"
878,"1498"
879,"1590"
880,"1680"
881,"1605"
882,"1714"
883,"1685"
884,"1642"
885,"1574"
886,"1493"
887,"1538"
888,"1495"
889,"1436"
890,"1457"
891,"1444"
892,"1419"
893,"1422"
894,"1445"
895,"1435"
896,"1389"
897,"1385"
898,"1399"
899,"1419"
900,"1439"
901,"1371"
902,"1419"
903,"1348"
904,"1361"
905,"1398"
906,"1428"
907,"1408"
908,"1456"
909,"1465"
910,"1360"
911,"1441"
912,"1496"
913,"1480"
914,"1527"
915,"1503"
916,"1509"
917,"1544"
918,"1568"
919,"1702"
920,"1674"
921,"1686"
922,"1755"
923,"1811"
924,"1785"
925,"1887"
926,"1919"
927,"1963"
928,"2127"
929,"2161"
930,"2208"
931,"2212"
932,"2331"
933,"2452"
934,"2590"
935,"2590"
936,"2774"
937,"2902"
938,"2986"
939,"3025"
940,"3238"
941,"3398"
942,"3352"
943,"3543"
944,"3590"
945,"3651"
946,"3636"
947,"3679"
948,"3822"
949,"3899"
950,"3912"
951,"3905"
952,"3888"
953,"3853"
954,"3744"
955,"3710"
956,"3683"
957,"3619"
958,"3509"
959,"3525"
960,"3416"
961,"3227"
962,"3236"
963,"2952"
964,"2908"
965,"2748"
966,"2687"
967,"2403"
968,"2353"
969,"2276"
970,"2121"
971,"1980"
972,"1922"
973,"1812"
974,"1702"
975,"1726"
976,"1614"
977,"1562"
978,"1541"
979,"1472"
980,"1453"
981,"1349"
982,"1397"
983,"1361"
984,"1346"
985,"1329"
986,"1303"
987,"1284"
988,"1270"
989,"1318"
990,"1318"
991,"1416"
992,"1418"
993,"1534"
994,"1682"
995,"1769"
996,"1924"
997,"2220"
998,"2413"
999,"2690"
1000,"3052"
1001,"3334"
1002,"3640"
1003,"4058"
1004,"4235"
1005,"4309"
1006,"4648"
1007,"4645"
1008,"4696"
1009,"4721"
1010,"4419"
1011,"4294"
1012,"3980"
1013,"3520"
1014,"3235"
1015,"2742"
1016,"2444"
1017,"2041"
1018,"1704"
1019,"1470"
1020,"1395"
1021,"1232"
1022,"1185"
1023,"1161"
1024,"1055"
1025,"1048"
1026,"1023"
1027,"977"
1028,"950"
1029,"1052"
1030,"944"
1031,"935"
1032,"1002"
1033,"980"
1034,"966"
1035,"933"
1036,"1018"
1037,"991"
1038,"1025"
1039,"1099"
1040,"1085"
1041,"1073"
1042,"1118"
1043,"1204"
1044,"1277"
1045,"1257"
1046,"1335"
1047,"1341"
1048,"1452"
1049,"1521"
1050,"1656"
1051,"1750"
1052,"1754"
1053,"1724"
1054,"1808"
1055,"1861"
1056,"1884"
1057,"1882"
1058,"1802"
1059,"1772"
1060,"1774"
1061,"1682"
1062,"1647"
1063,"1542"
1064,"1483"
1065,"1359"
1066,"1312"
1067,"1266"
1068,"1308"
1069,"1247"
1070,"1218"
1071,"1134"
1072,"1146"
1073,"1135"
1074,"1129"
1075,"1162"
1076,"1054"
1077,"1140"
1078,"1019"
1079,"1030"
1080,"995"
1081,"1056"
1082,"982"
1083,"943"
1084,"986"
1085,"956"
1086,"890"
1087,"950"
1088,"950"
1089,"914"
1090,"913"
1091,"913"
1092,"873"
1093,"908"
1094,"897"
1095,"868"
1096,"825"
1097,"841"
1098,"807"
1099,"801"
1100,"819"
1101,"813"
1102,"861"
1103,"786"
1104,"815"
1105,"814"
1106,"799"
1107,"860"
1108,"773"
1109,"753"
1110,"778"
1111,"768"
1112,"790"
1113,"714"
1114,"753"
1115,"708"
1116,"756"
1117,"694"
1118,"720"
1119,"738"
1120,"664"
1121,"697"
1122,"723"
1123,"815"
1124,"764"
1125,"818"
1126,"877"
1127,"890"
1128,"967"
1129,"1029"
1130,"1080"
1131,"1102"
1132,"1139"
1133,"1232"
1134,"1242"
1135,"1278"
1136,"1185"
1137,"1172"
1138,"1158"
1139,"1044"
1140,"995"
1141,"896"
1142,"891"
1143,"815"
1144,"824"
1145,"796"
1146,"663"
1147,"666"
1148,"699"
1149,"662"
1150,"698"
1151,"649"
1152,"679"
1153,"732"
1154,"648"
1155,"667"
1156,"692"
1157,"690"
1158,"673"
1159,"714"
1160,"714"
1161,"708"
1162,"684"
1163,"627"
1164,"634"
1165,"655"
1166,"592"
1167,"588"
1168,"608"
1169,"614"
1170,"602"
1171,"662"
1172,"552"
1173,"579"
1174,"569"
1175,"596"
1176,"587"
1177,"580"
1178,"661"
1179,"614"
1180,"612"
1181,"650"
1182,"638"
1183,"625"
1184,"615"
1185,"644"
1186,"683"
1187,"654"
1188,"661"
1189,"653"
1190,"680"
1191,"656"
1192,"657"
1193,"647"
1194,"617"
1195,"611"
1196,"662"
1197,"634"
1198,"587"
1199,"554"
1200,"545"
1201,"581"
1202,"559"
1203,"576"
1204,"582"
1205,"511"
1206,"544"
1207,"538"
1208,"549"
1209,"540"
1210,"508"
1211,"549"
1212,"549"
1213,"511"
1214,"559"
1215,"519"
1216,"563"
1217,"552"
1218,"551"
1219,"530"
1220,"520"
1221,"559"
1222,"539"
1223,"534"
1224,"520"
1225,"498"
1226,"481"
1227,"527"
1228,"553"
1229,"505"
1230,"534"
1231,"534"
1232,"524"
1233,"504"
1234,"536"
1235,"469"
1236,"531"
1237,"530"
1238,"513"
1239,"504"
1240,"531"
1241,"511"
1242,"543"
1243,"515"
1244,"474"
1245,"541"
1246,"517"
1247,"470"
1248,"527"
1249,"497"
1250,"499"
1251,"533"
1252,"528"
1253,"519"
1254,"517"
1255,"539"
1256,"526"
1257,"534"
1258,"541"
1259,"568"
1260,"582"
1261,"515"
1262,"559"
1263,"565"
1264,"571"
1265,"541"
1266,"565"
1267,"520"
1268,"550"
1269,"535"
1270,"568"
1271,"538"
1272,"521"
1273,"508"
1274,"495"
1275,"502"
1276,"531"
1277,"463"
1278,"509"
1279,"510"
1280,"508"
1281,"486"
1282,"576"
1283,"507"
1284,"475"
1285,"469"
1286,"481"
1287,"486"
1288,"477"
1289,"505"
1290,"482"
1291,"497"
1292,"475"
1293,"465"
1294,"440"
1295,"447"
1296,"438"
1297,"435"
1298,"455"
1299,"451"
1300,"431"
1301,"457"
1302,"437"
1303,"465"
1304,"439"
1305,"451"
1306,"471"
1307,"449"
1308,"450"
1309,"414"
1310,"408"
1311,"467"
1312,"419"
1313,"432"
1314,"448"
1315,"463"
1316,"456"
1317,"447"
1318,"446"
1319,"445"
1320,"463"
1321,"475"
1322,"457"
1323,"467"
1324,"472"
1325,"513"
1326,"515"
1327,"510"
1328,"517"
1329,"498"
1330,"505"
1331,"460"
1332,"486"
1333,"484"
1334,"456"
1335,"440"
1336,"423"
1337,"460"
1338,"413"
1339,"432"
1340,"409"
1341,"446"
1342,"385"
1343,"389"
1344,"399"
1345,"420"
1346,"341"
1347,"377"
1348,"394"
1349,"369"
1350,"402"
1351,"399"
1352,"385"
1353,"403"
1354,"386"
1355,"393"
1356,"371"
1357,"403"
1358,"384"
1359,"356"
1360,"378"
1361,"380"
1362,"386"
1363,"386"
1364,"390"
1365,"376"
1366,"380"
1367,"375"
1368,"442"
1369,"373"
1370,"413"
1371,"412"
1372,"400"
1373,"352"
1374,"385"
1375,"379"
1376,"380"
1377,"389"
1378,"347"
1379,"380"
1380,"383"
1381,"391"
1382,"380"
1383,"368"
1384,"348"
1385,"375"
1386,"377"
1387,"366"
1388,"389"
1389,"329"
1390,"384"
1391,"334"
1392,"314"
1393,"336"
1394,"346"
1395,"334"
1396,"310"
1397,"333"
1398,"326"
1399,"339"
1400,"299"
1401,"311"
1402,"327"
1403,"355"
1404,"319"
1405,"353"
1406,"342"
1407,"330"
1408,"344"
1409,"282"
1410,"331"
1411,"330"
1412,"338"
1413,"297"
1414,"296"
1415,"350"
1416,"315"
1417,"292"
1418,"297"
1419,"305"
1420,"324"
1421,"306"
1422,"335"
1423,"297"
1424,"291"
1425,"308"
1426,"279"
1427,"332"
1428,"327"
1429,"318"
1430,"308"
1431,"309"
1432,"330"
1433,"344"
1434,"311"
1435,"293"
1436,"299"
1437,"309"
1438,"287"
1439,"282"
1440,"299"
1441,"314"
1442,"278"
1443,"313"
1444,"312"
1445,"289"
1446,"302"
1447,"297"
1448,"272"
1449,"314"
1450,"306"
1451,"296"
1452,"305"
1453,"293"
1454,"277"
1455,"318"
1456,"281"
1457,"287"
1458,"268"
1459,"291"
1460,"270"
1461,"282"
1462,"273"
1463,"274"
1464,"242"
1465,"270"
1466,"241"
1467,"258"
1468,"279"
1469,"272"
1470,"276"
1471,"272"
1472,"266"
1473,"276"
1474,"256"
1475,"265"
1476,"290"
1477,"241"
1478,"286"
1479,"255"
1480,"250"
1481,"305"
1482,"253"
1483,"291"
1484,"269"
1485,"235"
1486,"276"
1487,"238"
1488,"249"
1489,"249"
1490,"246"
1491,"245"
1492,"248"
1493,"245"
1494,"253"
1495,"248"
1496,"254"
1497,"228"
1498,"249"
1499,"244"
1500,"232"
1501,"243"
1502,"234"
1503,"241"
1504,"235"
1505,"242"
1506,"234"
1507,"240"
1508,"242"
1509,"260"
1510,"216"
1511,"243"
1512,"227"
1513,"229"
1514,"224"
1515,"217"
1516,"234"
1517,"237"
1518,"224"
1519,"201"
1520,"221"
1521,"210"
1522,"227"
1523,"215"
1524,"228"
1525,"243"
1526,"205"
1527,"215"
1528,"218"
1529,"247"
1530,"199"
1531,"223"
1532,"187"
1533,"223"
1534,"243"
1535,"186"
1536,"211"
1537,"240"
1538,"211"
1539,"189"
1540,"227"
1541,"221"
1542,"235"
1543,"193"
1544,"208"
1545,"206"
1546,"205"
1547,"205"
1548,"220"
1549,"180"
1550,"189"
1551,"195"
1552,"206"
1553,"202"
1554,"217"
1555,"188"
1556,"190"
1557,"201"
1558,"188"
1559,"197"
1560,"171"
1561,"220"
1562,"206"
1563,"182"
1564,"171"
1565,"175"
1566,"184"
1567,"182"
1568,"195"
1569,"194"
1570,"197"
1571,"214"
1572,"158"
1573,"176"
1574,"168"
1575,"174"
1576,"183"
1577,"186"
1578,"175"
1579,"175"
1580,"166"
1581,"158"
1582,"171"
1583,"175"
1584,"180"
1585,"180"
1586,"161"
1587,"178"
1588,"167"
1589,"177"
1590,"183"
1591,"183"
1592,"175"
1593,"171"
1594,"182"
1595,"183"
1596,"181"
1597,"155"
1598,"160"
1599,"173"
1600,"189"
1601,"174"
1602,"170"
1603,"122"
1604,"172"
1605,"169"
1606,"159"
1607,"157"
1608,"131"
1609,"153"
1610,"172"
1611,"162"
1612,"153"
1613,"132"
1614,"149"
1615,"146"
1616,"140"
1617,"151"
1618,"150"
1619,"161"
1620,"174"
1621,"141"
1622,"168"
1623,"134"
1624,"162"
1625,"129"
1626,"142"
1627,"150"
1628,"139"
1629,"147"
1630,"130"
1631,"125"
1632,"123"
1633,"133"
1634,"146"
1635,"119"
1636,"131"
1637,"121"
1638,"115"
1639,"115"
1640,"121"
1641,"124"
1642,"151"
1643,"115"
1644,"133"
1645,"135"
1646,"113"
1647,"129"
1648,"127"
1649,"133"
1650,"145"
1651,"117"
1652,"118"
1653,"119"
1654,"129"
1655,"126"
1656,"124"
1657,"151"
1658,"128"
1659,"116"
1660,"119"
1661,"105"
1662,"95"
1663,"112"
1664,"105"
1665,"112"
1666,"91"
1667,"94"
1668,"91"
1669,"115"
1670,"90"
1671,"94"
1672,"101"
1673,"109"
1674,"109"
1675,"100"
1676,"95"
1677,"99"
1678,"101"
1679,"85"
1680,"93"
1681,"90"
1682,"85"
1683,"104"
1684,"107"
1685,"90"
1686,"95"
1687,"94"
1688,"91"
1689,"97"
1690,"94"
1691,"92"
1692,"97"
1693,"83"
1694,"97"
1695,"94"
1696,"79"
1697,"94"
1698,"82"
1699,"82"
1700,"97"
1701,"96"
1702,"67"
1703,"98"
1704,"85"
1705,"73"
1706,"79"
1707,"84"
1708,"86"
1709,"78"
1710,"92"
1711,"84"
1712,"76"
1713,"82"
1714,"63"
1715,"85"
1716,"72"
1717,"76"
1718,"85"
1719,"73"
1720,"62"
1721,"77"
1722,"66"
1723,"69"
1724,"70"
1725,"68"
1726,"87"
1727,"61"
1728,"71"
1729,"79"
1730,"64"
1731,"59"
1732,"59"
1733,"55"
1734,"63"
1735,"47"
1736,"59"
1737,"58"
1738,"56"
1739,"54"
1740,"46"
1741,"60"
1742,"67"
1743,"44"
1744,"52"
1745,"67"
1746,"55"
1747,"47"
1748,"45"
1749,"41"
1750,"52"
1751,"50"
1752,"45"
1753,"42"
1754,"60"
1755,"53"
1756,"53"
1757,"37"
1758,"38"
1759,"50"
1760,"57"
1761,"61"
1762,"60"
1763,"35"
1764,"35"
1765,"47"
1766,"39"
1767,"50"
1768,"40"
1769,"41"
1770,"40"
1771,"39"
1772,"47"
1773,"36"
1774,"38"
1775,"33"
1776,"39"
1777,"25"
1778,"39"
1779,"34"
1780,"25"
1781,"28"
1782,"37"
1783,"23"
1784,"30"
1785,"27"
1786,"33"
1787,"16"
1788,"30"
1789,"27"
1790,"24"
1791,"18"
1792,"39"
1793,"18"
1794,"39"
1795,"24"
1796,"29"
1797,"33"
1798,"17"
1799,"21"
1800,"25"
1801,"24"
1802,"32"
1803,"31"
1804,"30"
1805,"25"
1806,"27"
1807,"24"
1808,"33"
1809,"27"
1810,"27"
1811,"22"
1812,"34"
1813,"25"
1814,"24"
1815,"22"
1816,"18"
1817,"19"
1818,"30"
1819,"31"
1820,"21"
1821,"28"
1822,"26"
1823,"28"
1824,"22"
1825,"25"
1826,"12"
1827,"21"
1828,"19"
1829,"17"
1830,"15"
1831,"25"
1832,"21"
1833,"17"
1834,"6"
1835,"16"
1836,"22"
1837,"16"
1838,"15"
1839,"17"
1840,"18"
1841,"17"
1842,"9"
1843,"13"
1844,"28"
1845,"25"
1846,"17"
1847,"19"
1848,"17"
1849,"20"
1850,"23"
1851,"15"
1852,"16"
1853,"13"
1854,"15"
1855,"13"
1856,"19"
1857,"24"
1858,"14"
1859,"13"
1860,"14"
1861,"12"
1862,"14"
1863,"11"
1864,"13"
1865,"16"
1866,"14"
1867,"12"
1868,"7"
1869,"11"
1870,"16"
1871,"13"
1872,"11"
1873,"10"
1874,"18"
1875,"21"
1876,"15"
1877,"8"
1878,"18"
1879,"14"
1880,"14"
1881,"9"
1882,"12"
1883,"12"
1884,"9"
1885,"10"
1886,"10"
1887,"6"
1888,"12"
1889,"11"
1890,"17"
1891,"17"
1892,"11"
1893,"10"
1894,"12"
1895,"9"
1896,"12"
1897,"11"
1898,"13"
1899,"6"
1900,"9"
1901,"12"
1902,"8"
1903,"5"
1904,"4"
1905,"6"
1906,"12"
1907,"12"
1908,"5"
1909,"9"
1910,"9"
1911,"11"
1912,"8"
1913,"5"
1914,"10"
1915,"9"
1916,"8"
1917,"10"
1918,"7"
1919,"10"
1920,"9"
1921,"5"
1922,"10"
1923,"6"
1924,"12"
1925,"6"
1926,"8"
1927,"9"
1928,"5"
1929,"10"
1930,"7"
1931,"4"
1932,"8"
1933,"10"
1934,"7"
1935,"6"
1936,"6"
1937,"10"
1938,"7"
1939,"8"
1940,"10"
1941,"9"
1942,"14"
1943,"9"
1944,"7"
1945,"6"
1946,"5"
1947,"5"
1948,"7"
1949,"3"
1950,"6"
1951,"4"
1952,"5"
1953,"8"
1954,"5"
1955,"4"
1956,"4"
1957,"5"
1958,"6"
1959,"8"
1960,"10"
1961,"9"
1962,"1"
1963,"6"
1964,"6"
1965,"4"
1966,"7"
1967,"8"
1968,"7"
1969,"6"
1970,"5"
1971,"4"
1972,"3"
1973,"6"
1974,"5"
1975,"1"
1976,"3"
1977,"8"
1978,"3"
1979,"8"
1980,"3"
1981,"3"
1982,"3"
1983,"7"
1984,"6"
1985,"4"
1986,"6"
1987,"1"
1988,"5"
1989,"4"
1990,"6"
1991,"1"
1992,"3"
1993,"3"
1994,"1"
1995,"2"
1996,"2"
1997,"3"
1998,"5"
1999,"5"
2000,"2"
2001,"3"
2002,"3"
2003,"5"
2004,"4"
2005,"6"
2006,"1"
2007,"2"
2008,"1"
2009,"2"
2010,"5"
2011,"7"
2012,"2"
2013,"2"
2014,"3"
2015,"3"
2016,"3"
2017,"3"
