Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-56650"
995,"1065"
996,"1215"
997,"1387"
998,"1523"
999,"1696"
1000,"1878"
1001,"2079"
1002,"2269"
1003,"2517"
1004,"2723"
1005,"2920"
1006,"2952"
1007,"2956"
1008,"3152"
1009,"3157"
1010,"3126"
1011,"2954"
1012,"2834"
1013,"2524"
1014,"2273"
1015,"2077"
1016,"1786"
1017,"1548"
1018,"1327"
1019,"1148"
1020,"1003"
1021,"869"
1022,"808"
1023,"765"
1024,"708"
1025,"667"
1026,"653"
1027,"646"
1028,"642"
1029,"640"
1030,"625"
1031,"599"
1032,"567"
1033,"634"
1034,"629"
1035,"626"
1036,"666"
1037,"682"
1038,"631"
1039,"697"
1040,"695"
1041,"724"
1042,"733"
1043,"780"
1044,"803"
1045,"826"
1046,"825"
1047,"913"
1048,"950"
1049,"954"
1050,"1025"
1051,"1103"
1052,"1061"
1053,"1150"
1054,"1189"
1055,"1210"
1056,"1195"
1057,"1233"
1058,"1181"
1059,"1228"
1060,"1200"
1061,"1193"
1062,"1137"
1063,"1060"
1064,"1099"
1065,"982"
1066,"843"
1067,"818"
1068,"848"
1069,"825"
1070,"835"
1071,"755"
1072,"799"
1073,"735"
1074,"767"
1075,"717"
1076,"706"
1077,"703"
1078,"714"
1079,"655"
1080,"670"
1081,"671"
1082,"626"
1083,"681"
1084,"636"
1085,"626"
1086,"626"
1087,"597"
1088,"567"
1089,"604"
1090,"611"
1091,"571"
1092,"590"
1093,"556"
1094,"547"
1095,"574"
1096,"590"
1097,"551"
1098,"565"
1099,"512"
1100,"512"
1101,"534"
1102,"501"
1103,"476"
1104,"502"
1105,"541"
1106,"524"
1107,"502"
1108,"520"
1109,"500"
1110,"499"
1111,"468"
1112,"497"
1113,"495"
1114,"467"
1115,"501"
1116,"465"
1117,"466"
1118,"447"
1119,"442"
1120,"471"
1121,"484"
1122,"459"
1123,"480"
1124,"494"
1125,"503"
1126,"584"
1127,"563"
1128,"636"
1129,"659"
1130,"718"
1131,"748"
1132,"742"
1133,"793"
1134,"855"
1135,"825"
1136,"858"
1137,"777"
1138,"807"
1139,"778"
1140,"726"
1141,"663"
1142,"632"
1143,"589"
1144,"560"
1145,"529"
1146,"472"
1147,"471"
1148,"478"
1149,"447"
1150,"448"
1151,"487"
1152,"436"
1153,"427"
1154,"451"
1155,"475"
1156,"428"
1157,"461"
1158,"477"
1159,"420"
1160,"446"
1161,"454"
1162,"473"
1163,"447"
1164,"405"
1165,"387"
1166,"421"
1167,"412"
1168,"407"
1169,"389"
1170,"380"
1171,"407"
1172,"395"
1173,"383"
1174,"389"
1175,"388"
1176,"376"
1177,"373"
1178,"416"
1179,"405"
1180,"386"
1181,"402"
1182,"428"
1183,"419"
1184,"395"
1185,"421"
1186,"470"
1187,"433"
1188,"478"
1189,"462"
1190,"419"
1191,"416"
1192,"477"
1193,"402"
1194,"406"
1195,"457"
1196,"418"
1197,"384"
1198,"362"
1199,"374"
1200,"357"
1201,"359"
1202,"362"
1203,"357"
1204,"324"
1205,"359"
1206,"366"
1207,"385"
1208,"324"
1209,"361"
1210,"334"
1211,"337"
1212,"379"
1213,"366"
1214,"372"
1215,"374"
1216,"367"
1217,"325"
1218,"345"
1219,"348"
1220,"367"
1221,"311"
1222,"355"
1223,"336"
1224,"310"
1225,"354"
1226,"322"
1227,"288"
1228,"330"
1229,"333"
1230,"349"
1231,"334"
1232,"344"
1233,"331"
1234,"319"
1235,"304"
1236,"296"
1237,"329"
1238,"315"
1239,"328"
1240,"324"
1241,"351"
1242,"369"
1243,"334"
1244,"309"
1245,"310"
1246,"295"
1247,"316"
1248,"340"
1249,"327"
1250,"349"
1251,"308"
1252,"323"
1253,"328"
1254,"306"
1255,"350"
1256,"335"
1257,"372"
1258,"340"
1259,"326"
1260,"304"
1261,"332"
1262,"318"
1263,"308"
1264,"301"
1265,"326"
1266,"280"
1267,"327"
1268,"291"
1269,"313"
1270,"311"
1271,"326"
1272,"324"
1273,"315"
1274,"303"
1275,"305"
1276,"338"
1277,"298"
1278,"323"
1279,"302"
1280,"320"
1281,"321"
1282,"303"
1283,"305"
1284,"335"
1285,"333"
1286,"360"
1287,"378"
1288,"379"
1289,"402"
1290,"458"
1291,"479"
1292,"508"
1293,"527"
1294,"508"
1295,"563"
1296,"553"
1297,"559"
1298,"549"
1299,"531"
1300,"505"
1301,"432"
1302,"472"
1303,"376"
1304,"397"
1305,"371"
1306,"334"
1307,"295"
1308,"326"
1309,"331"
1310,"287"
1311,"282"
1312,"286"
1313,"266"
1314,"258"
1315,"303"
1316,"270"
1317,"286"
1318,"252"
1319,"258"
1320,"278"
1321,"249"
1322,"276"
1323,"277"
1324,"261"
1325,"258"
1326,"268"
1327,"275"
1328,"261"
1329,"311"
1330,"267"
1331,"290"
1332,"297"
1333,"321"
1334,"288"
1335,"329"
1336,"317"
1337,"326"
1338,"352"
1339,"348"
1340,"348"
1341,"344"
1342,"393"
1343,"433"
1344,"388"
1345,"349"
1346,"360"
1347,"347"
1348,"326"
1349,"322"
1350,"323"
1351,"321"
1352,"323"
1353,"315"
1354,"275"
1355,"262"
1356,"263"
1357,"296"
1358,"249"
1359,"258"
1360,"286"
1361,"249"
1362,"231"
1363,"241"
1364,"286"
1365,"254"
1366,"272"
1367,"278"
1368,"257"
1369,"257"
1370,"270"
1371,"258"
1372,"299"
1373,"286"
1374,"270"
1375,"280"
1376,"286"
1377,"281"
1378,"269"
1379,"288"
1380,"268"
1381,"284"
1382,"318"
1383,"284"
1384,"314"
1385,"289"
1386,"311"
1387,"325"
1388,"288"
1389,"267"
1390,"247"
1391,"311"
1392,"288"
1393,"283"
1394,"258"
1395,"235"
1396,"251"
1397,"267"
1398,"245"
1399,"257"
1400,"250"
1401,"246"
1402,"233"
1403,"247"
1404,"238"
1405,"227"
1406,"226"
1407,"227"
1408,"231"
1409,"211"
1410,"211"
1411,"200"
1412,"214"
1413,"208"
1414,"206"
1415,"231"
1416,"224"
1417,"227"
1418,"217"
1419,"235"
1420,"221"
1421,"246"
1422,"239"
1423,"203"
1424,"203"
1425,"204"
1426,"242"
1427,"227"
1428,"224"
1429,"230"
1430,"221"
1431,"212"
1432,"221"
1433,"258"
1434,"211"
1435,"232"
1436,"262"
1437,"258"
1438,"223"
1439,"285"
1440,"267"
1441,"274"
1442,"250"
1443,"268"
1444,"273"
1445,"268"
1446,"229"
1447,"233"
1448,"230"
1449,"209"
1450,"224"
1451,"199"
1452,"216"
1453,"192"
1454,"187"
1455,"186"
1456,"199"
1457,"195"
1458,"161"
1459,"177"
1460,"197"
1461,"163"
1462,"184"
1463,"175"
1464,"180"
1465,"209"
1466,"170"
1467,"164"
1468,"167"
1469,"162"
1470,"182"
1471,"175"
1472,"166"
1473,"171"
1474,"175"
1475,"182"
1476,"223"
1477,"186"
1478,"175"
1479,"202"
1480,"172"
1481,"180"
1482,"196"
1483,"189"
1484,"209"
1485,"183"
1486,"181"
1487,"218"
1488,"196"
1489,"182"
1490,"189"
1491,"191"
1492,"182"
1493,"196"
1494,"194"
1495,"188"
1496,"194"
1497,"140"
1498,"170"
1499,"174"
1500,"151"
1501,"182"
1502,"153"
1503,"161"
1504,"181"
1505,"153"
1506,"149"
1507,"153"
1508,"152"
1509,"165"
1510,"161"
1511,"174"
1512,"165"
1513,"140"
1514,"166"
1515,"155"
1516,"161"
1517,"177"
1518,"148"
1519,"162"
1520,"153"
1521,"139"
1522,"141"
1523,"163"
1524,"137"
1525,"159"
1526,"160"
1527,"143"
1528,"134"
1529,"153"
1530,"151"
1531,"176"
1532,"152"
1533,"139"
1534,"149"
1535,"143"
1536,"125"
1537,"155"
1538,"142"
1539,"152"
1540,"163"
1541,"138"
1542,"120"
1543,"135"
1544,"137"
1545,"141"
1546,"128"
1547,"113"
1548,"143"
1549,"133"
1550,"118"
1551,"134"
1552,"118"
1553,"144"
1554,"140"
1555,"131"
1556,"128"
1557,"123"
1558,"134"
1559,"121"
1560,"127"
1561,"138"
1562,"131"
1563,"137"
1564,"148"
1565,"124"
1566,"137"
1567,"126"
1568,"134"
1569,"143"
1570,"139"
1571,"133"
1572,"143"
1573,"139"
1574,"117"
1575,"123"
1576,"118"
1577,"105"
1578,"130"
1579,"123"
1580,"116"
1581,"123"
1582,"121"
1583,"124"
1584,"119"
1585,"136"
1586,"120"
1587,"117"
1588,"109"
1589,"98"
1590,"141"
1591,"110"
1592,"104"
1593,"102"
1594,"107"
1595,"123"
1596,"111"
1597,"113"
1598,"106"
1599,"117"
1600,"124"
1601,"109"
1602,"95"
1603,"112"
1604,"96"
1605,"106"
1606,"92"
1607,"100"
1608,"105"
1609,"109"
1610,"93"
1611,"94"
1612,"117"
1613,"107"
1614,"94"
1615,"113"
1616,"93"
1617,"100"
1618,"107"
1619,"94"
1620,"91"
1621,"94"
1622,"94"
1623,"107"
1624,"85"
1625,"103"
1626,"109"
1627,"93"
1628,"108"
1629,"81"
1630,"93"
1631,"95"
1632,"91"
1633,"98"
1634,"110"
1635,"85"
1636,"91"
1637,"101"
1638,"95"
1639,"87"
1640,"78"
1641,"89"
1642,"93"
1643,"86"
1644,"99"
1645,"67"
1646,"105"
1647,"87"
1648,"95"
1649,"85"
1650,"94"
1651,"72"
1652,"85"
1653,"93"
1654,"94"
1655,"84"
1656,"95"
1657,"97"
1658,"97"
1659,"80"
1660,"84"
1661,"86"
1662,"67"
1663,"77"
1664,"87"
1665,"80"
1666,"93"
1667,"79"
1668,"63"
1669,"62"
1670,"63"
1671,"66"
1672,"67"
1673,"76"
1674,"78"
1675,"82"
1676,"57"
1677,"56"
1678,"56"
1679,"76"
1680,"66"
1681,"86"
1682,"74"
1683,"57"
1684,"70"
1685,"68"
1686,"67"
1687,"76"
1688,"74"
1689,"73"
1690,"68"
1691,"64"
1692,"62"
1693,"44"
1694,"61"
1695,"70"
1696,"58"
1697,"67"
1698,"58"
1699,"63"
1700,"54"
1701,"61"
1702,"63"
1703,"49"
1704,"50"
1705,"60"
1706,"44"
1707,"62"
1708,"64"
1709,"48"
1710,"68"
1711,"69"
1712,"62"
1713,"45"
1714,"56"
1715,"56"
1716,"50"
1717,"47"
1718,"50"
1719,"47"
1720,"47"
1721,"58"
1722,"63"
1723,"60"
1724,"58"
1725,"52"
1726,"36"
1727,"39"
1728,"63"
1729,"38"
1730,"41"
1731,"42"
1732,"45"
1733,"57"
1734,"45"
1735,"49"
1736,"39"
1737,"42"
1738,"34"
1739,"46"
1740,"48"
1741,"31"
1742,"41"
1743,"39"
1744,"51"
1745,"52"
1746,"42"
1747,"42"
1748,"40"
1749,"42"
1750,"48"
1751,"40"
1752,"39"
1753,"47"
1754,"34"
1755,"37"
1756,"31"
1757,"41"
1758,"34"
1759,"35"
1760,"47"
1761,"36"
1762,"30"
1763,"33"
1764,"33"
1765,"35"
1766,"37"
1767,"32"
1768,"28"
1769,"34"
1770,"23"
1771,"35"
1772,"42"
1773,"31"
1774,"25"
1775,"28"
1776,"34"
1777,"30"
1778,"35"
1779,"28"
1780,"23"
1781,"27"
1782,"25"
1783,"36"
1784,"21"
1785,"33"
1786,"29"
1787,"27"
1788,"32"
1789,"26"
1790,"23"
1791,"28"
1792,"16"
1793,"28"
1794,"26"
1795,"33"
1796,"22"
1797,"20"
1798,"31"
1799,"23"
1800,"26"
1801,"21"
1802,"18"
1803,"20"
1804,"18"
1805,"9"
1806,"19"
1807,"22"
1808,"30"
1809,"27"
1810,"29"
1811,"21"
1812,"22"
1813,"23"
1814,"17"
1815,"16"
1816,"21"
1817,"20"
1818,"29"
1819,"16"
1820,"19"
1821,"23"
1822,"22"
1823,"29"
1824,"14"
1825,"19"
1826,"18"
1827,"17"
1828,"20"
1829,"19"
1830,"24"
1831,"14"
1832,"19"
1833,"19"
1834,"16"
1835,"20"
1836,"16"
1837,"18"
1838,"13"
1839,"16"
1840,"16"
1841,"22"
1842,"17"
1843,"12"
1844,"19"
1845,"14"
1846,"19"
1847,"16"
1848,"13"
1849,"17"
1850,"9"
1851,"15"
1852,"10"
1853,"18"
1854,"19"
1855,"10"
1856,"15"
1857,"15"
1858,"14"
1859,"11"
1860,"19"
1861,"13"
1862,"14"
1863,"18"
1864,"19"
1865,"22"
1866,"20"
1867,"18"
1868,"15"
1869,"15"
1870,"16"
1871,"21"
1872,"14"
1873,"17"
1874,"8"
1875,"9"
1876,"7"
1877,"17"
1878,"14"
1879,"14"
1880,"8"
1881,"19"
1882,"13"
1883,"8"
1884,"17"
1885,"14"
1886,"18"
1887,"15"
1888,"17"
1889,"10"
1890,"7"
1891,"12"
1892,"16"
1893,"13"
1894,"12"
1895,"14"
1896,"6"
1897,"13"
1898,"12"
1899,"11"
1900,"15"
1901,"15"
1902,"12"
1903,"10"
1904,"8"
1905,"11"
1906,"12"
1907,"19"
1908,"12"
1909,"8"
1910,"9"
1911,"11"
1912,"6"
1913,"11"
1914,"11"
1915,"5"
1916,"9"
1917,"16"
1918,"11"
1919,"11"
1920,"13"
1921,"10"
1922,"13"
1923,"11"
1924,"9"
1925,"8"
1926,"7"
1927,"4"
1928,"8"
1929,"8"
1930,"5"
1931,"7"
1932,"12"
1933,"4"
1934,"7"
1935,"11"
1936,"5"
1937,"9"
1938,"3"
1939,"7"
1940,"13"
1941,"8"
1942,"11"
1943,"9"
1944,"12"
1945,"8"
1946,"7"
1947,"7"
1948,"2"
1949,"8"
1950,"5"
1951,"6"
1952,"5"
1953,"4"
1954,"13"
1955,"4"
1956,"3"
1957,"9"
1958,"7"
1959,"9"
1960,"4"
1961,"6"
1962,"7"
1963,"4"
1964,"9"
1965,"6"
1966,"8"
1967,"8"
1968,"9"
1969,"5"
1970,"7"
1971,"9"
1972,"5"
1973,"8"
1974,"6"
1975,"2"
1976,"3"
1977,"7"
1978,"3"
1979,"3"
1980,"6"
1981,"6"
1982,"10"
1983,"6"
1984,"10"
1985,"7"
1986,"6"
1987,"9"
1988,"3"
1989,"9"
1990,"3"
1991,"9"
1992,"4"
1993,"4"
1994,"8"
1995,"5"
1996,"2"
1997,"6"
1998,"5"
1999,"2"
2000,"1"
2001,"2"
2002,"3"
2003,"2"
2004,"5"
2005,"6"
2006,"5"
2007,"2"
2008,"3"
2009,"3"
2010,"6"
2011,"4"
2012,"4"
2013,"6"
2014,"4"
2015,"3"
2016,"1"
2017,"3"
2018,"5"
2019,"2"
2020,"2"
2021,"3"
2022,"2"
2023,"7"
2024,"2"
2025,"4"
2026,"4"
2027,"2"
2028,"4"
2029,"3"
2030,"0"
2031,"4"
2032,"2"
2033,"1"
2034,"6"
2035,"0"
2036,"4"
2037,"4"
2038,"4"
2039,"3"
2040,"3"
2041,"3"
2042,"5"
2043,"6"
2044,"4"
2045,"4"
2046,"5"
2047,"3"


