Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"WNW0101137"
1502,"235"
1503,"215"
1504,"224"
1505,"218"
1506,"250"
1507,"229"
1508,"230"
1509,"232"
1510,"227"
1511,"221"
1512,"249"
1513,"247"
1514,"228"
1515,"252"
1516,"230"
1517,"220"
1518,"229"
1519,"216"
1520,"244"
1521,"212"
1522,"235"
1523,"220"
1524,"231"
1525,"221"
1526,"236"
1527,"245"
1528,"239"
1529,"271"
1530,"241"
1531,"263"
1532,"225"
1533,"217"
1534,"241"
1535,"213"
1536,"231"
1537,"231"
1538,"202"
1539,"218"
1540,"215"
1541,"229"
1542,"193"
1543,"202"
1544,"221"
1545,"183"
1546,"207"
1547,"163"
1548,"170"
1549,"176"
1550,"191"
1551,"177"
1552,"192"
1553,"194"
1554,"209"
1555,"200"
1556,"190"
1557,"208"
1558,"168"
1559,"193"
1560,"187"
1561,"188"
1562,"153"
1563,"161"
1564,"188"
1565,"183"
1566,"216"
1567,"170"
1568,"158"
1569,"201"
1570,"175"
1571,"183"
1572,"185"
1573,"181"
1574,"188"
1575,"217"
1576,"221"
1577,"224"
1578,"240"
1579,"263"
1580,"308"
1581,"295"
1582,"334"
1583,"384"
1584,"468"
1585,"539"
1586,"500"
1587,"542"
1588,"565"
1589,"589"
1590,"689"
1591,"638"
1592,"729"
1593,"603"
1594,"650"
1595,"615"
1596,"618"
1597,"604"
1598,"680"
1599,"684"
1600,"736"
1601,"696"
1602,"869"
1603,"890"
1604,"964"
1605,"1008"
1606,"1043"
1607,"1113"
1608,"1044"
1609,"1080"
1610,"1075"
1611,"1038"
1612,"1026"
1613,"903"
1614,"758"
1615,"708"
1616,"621"
1617,"583"
1618,"488"
1619,"387"
1620,"364"
1621,"297"
1622,"256"
1623,"214"
1624,"220"
1625,"205"
1626,"185"
1627,"190"
1628,"187"
1629,"186"
1630,"180"
1631,"157"
1632,"153"
1633,"195"
1634,"170"
1635,"162"
1636,"179"
1637,"139"
1638,"163"
1639,"156"
1640,"168"
1641,"146"
1642,"184"
1643,"147"
1644,"156"
1645,"138"
1646,"164"
1647,"165"
1648,"155"
1649,"165"
1650,"131"
1651,"134"
1652,"113"
1653,"119"
1654,"128"
1655,"136"
1656,"133"
1657,"140"
1658,"94"
1659,"120"
1660,"127"
1661,"123"
1662,"114"
1663,"101"
1664,"107"
1665,"131"
1666,"107"
1667,"102"
1668,"119"
1669,"104"
1670,"113"
1671,"148"
1672,"124"
1673,"103"
1674,"106"
1675,"113"
1676,"130"
1677,"106"
1678,"120"
1679,"95"
1680,"120"
1681,"118"
1682,"110"
1683,"97"
1684,"133"
1685,"111"
1686,"108"
1687,"121"
1688,"126"
1689,"115"
1690,"157"
1691,"116"
1692,"119"
1693,"121"
1694,"125"
1695,"110"
1696,"107"
1697,"111"
1698,"109"
1699,"97"
1700,"116"
1701,"120"
1702,"98"
1703,"106"
1704,"91"
1705,"87"
1706,"91"
1707,"107"
1708,"80"
1709,"80"
1710,"91"
1711,"71"
1712,"78"
1713,"77"
1714,"80"
1715,"63"
1716,"70"
1717,"87"
1718,"68"
1719,"75"
1720,"80"
1721,"74"
1722,"61"
1723,"62"
1724,"77"
1725,"85"
1726,"83"
1727,"59"
1728,"60"
1729,"72"
1730,"60"
1731,"59"
1732,"78"
1733,"57"
1734,"64"
1735,"68"
1736,"65"
1737,"52"
1738,"63"
1739,"60"
1740,"59"
1741,"52"
1742,"65"
1743,"68"
1744,"55"
1745,"64"
1746,"61"
1747,"53"
1748,"47"
1749,"57"
1750,"60"
1751,"62"
1752,"48"
1753,"49"
1754,"63"
1755,"50"
1756,"52"
1757,"58"
1758,"53"
1759,"57"
1760,"56"
1761,"56"
1762,"64"
1763,"73"
1764,"68"
1765,"71"
1766,"65"
1767,"63"
1768,"86"
1769,"90"
1770,"70"
1771,"71"
1772,"78"
1773,"82"
1774,"55"
1775,"68"
1776,"57"
1777,"51"
1778,"44"
1779,"70"
1780,"44"
1781,"67"
1782,"56"
1783,"41"
1784,"49"
1785,"40"
1786,"43"
1787,"42"
1788,"33"
1789,"36"
1790,"44"
1791,"33"
1792,"44"
1793,"46"
1794,"45"
1795,"49"
1796,"48"
1797,"47"
1798,"57"
1799,"51"
1800,"57"
1801,"61"
1802,"62"
1803,"47"
1804,"59"
1805,"96"
1806,"86"
1807,"100"
1808,"119"
1809,"117"
1810,"140"
1811,"147"
1812,"167"
1813,"158"
1814,"188"
1815,"177"
1816,"171"
1817,"173"
1818,"198"
1819,"193"
1820,"160"
1821,"194"
1822,"169"
1823,"143"
1824,"118"
1825,"120"
1826,"95"
1827,"79"
1828,"84"
1829,"65"
1830,"51"
1831,"42"
1832,"43"
1833,"36"
1834,"25"
1835,"40"
1836,"36"
1837,"37"
1838,"20"
1839,"24"
1840,"26"
1841,"26"
1842,"26"
1843,"25"
1844,"22"
1845,"25"
1846,"28"
1847,"38"
1848,"30"
1849,"44"
1850,"37"
1851,"39"
1852,"40"
1853,"48"
1854,"50"
1855,"52"
1856,"48"
1857,"58"
1858,"51"
1859,"74"
1860,"64"
1861,"62"
1862,"61"
1863,"52"
1864,"67"
1865,"58"
1866,"56"
1867,"55"
1868,"49"
1869,"48"
1870,"43"
1871,"33"
1872,"40"
1873,"37"
1874,"30"
1875,"28"
1876,"30"
1877,"25"
1878,"23"
1879,"10"
1880,"19"
1881,"18"
1882,"10"
1883,"24"
1884,"14"
1885,"28"
1886,"18"
1887,"29"
1888,"21"
1889,"7"
1890,"22"
1891,"19"
1892,"22"
1893,"16"
1894,"16"
1895,"24"
1896,"14"
1897,"26"
1898,"13"
1899,"19"
1900,"16"
1901,"25"
1902,"18"
1903,"8"
1904,"18"
1905,"14"
1906,"11"
1907,"15"
1908,"11"
1909,"18"
1910,"13"
1911,"18"
1912,"16"
1913,"13"
1914,"18"
1915,"18"
1916,"12"
1917,"21"
1918,"16"
1919,"21"
1920,"10"
1921,"14"
1922,"21"
1923,"10"
1924,"15"
1925,"4"
1926,"13"
1927,"12"
1928,"16"
1929,"20"
1930,"15"
1931,"14"
1932,"12"
1933,"14"
1934,"14"
1935,"19"
1936,"12"
1937,"20"
1938,"19"
1939,"16"
1940,"13"
1941,"11"
1942,"9"
1943,"8"
1944,"15"
1945,"17"
1946,"14"
1947,"12"
1948,"16"
1949,"17"
1950,"14"
1951,"17"
1952,"26"
1953,"15"
1954,"13"
1955,"15"
1956,"14"
1957,"18"
1958,"26"
1959,"12"
1960,"28"
1961,"17"
1962,"18"
1963,"13"
1964,"17"
1965,"11"
1966,"27"
1967,"18"
1968,"18"
1969,"20"
1970,"16"
1971,"22"
1972,"13"
1973,"21"
1974,"16"
1975,"13"
1976,"21"
1977,"13"
1978,"15"
1979,"13"
1980,"25"
1981,"16"
1982,"14"
1983,"11"
1984,"17"
1985,"14"
1986,"12"
1987,"10"
1988,"10"
1989,"11"
1990,"10"
1991,"7"
1992,"8"
1993,"6"
1994,"6"
1995,"12"
1996,"6"
1997,"7"
1998,"12"
1999,"9"
2000,"13"
2001,"12"
2002,"10"
2003,"9"
2004,"4"
2005,"5"
2006,"7"
2007,"5"
2008,"11"
2009,"9"
2010,"4"
2011,"12"
2012,"5"
2013,"10"
2014,"5"
2015,"8"
2016,"6"
2017,"9"
2018,"8"
2019,"5"
2020,"12"
2021,"16"
2022,"7"
2023,"9"
2024,"10"
2025,"6"
2026,"7"
2027,"7"
2028,"10"
2029,"12"
2030,"10"
2031,"12"
2032,"5"
2033,"6"
2034,"10"
2035,"4"
2036,"9"
2037,"5"
2038,"4"
2039,"9"
2040,"6"
2041,"6"
2042,"12"
2043,"9"
2044,"11"
2045,"8"
2046,"10"
2047,"10"


