Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50018"
944,"7086"
945,"7197"
946,"7387"
947,"7296"
948,"7689"
949,"7572"
950,"7552"
951,"7396"
952,"7411"
953,"7341"
954,"7126"
955,"7022"
956,"7030"
957,"6747"
958,"6437"
959,"6332"
960,"6135"
961,"5855"
962,"5643"
963,"5332"
964,"5157"
965,"4835"
966,"4601"
967,"4385"
968,"4288"
969,"4055"
970,"3804"
971,"3608"
972,"3422"
973,"3315"
974,"3209"
975,"3050"
976,"3034"
977,"2845"
978,"2716"
979,"2566"
980,"2604"
981,"2507"
982,"2405"
983,"2312"
984,"2191"
985,"2290"
986,"2162"
987,"2092"
988,"2061"
989,"1998"
990,"2027"
991,"1996"
992,"2081"
993,"1960"
994,"2145"
995,"2238"
996,"2382"
997,"2539"
998,"2803"
999,"2946"
1000,"3310"
1001,"3554"
1002,"3910"
1003,"4150"
1004,"4560"
1005,"4802"
1006,"4998"
1007,"5159"
1008,"5295"
1009,"5484"
1010,"5391"
1011,"5121"
1012,"4775"
1013,"4530"
1014,"4202"
1015,"3792"
1016,"3346"
1017,"2861"
1018,"2582"
1019,"2312"
1020,"1998"
1021,"1852"
1022,"1706"
1023,"1607"
1024,"1498"
1025,"1502"
1026,"1465"
1027,"1516"
1028,"1463"
1029,"1493"
1030,"1495"
1031,"1487"
1032,"1472"
1033,"1468"
1034,"1486"
1035,"1532"
1036,"1479"
1037,"1512"
1038,"1517"
1039,"1598"
1040,"1691"
1041,"1633"
1042,"1773"
1043,"1742"
1044,"1742"
1045,"1893"
1046,"1940"
1047,"1998"
1048,"2147"
1049,"2356"
1050,"2373"
1051,"2374"
1052,"2574"
1053,"2627"
1054,"2686"
1055,"2829"
1056,"2776"
1057,"2817"
1058,"2859"
1059,"2771"
1060,"2733"
1061,"2618"
1062,"2573"
1063,"2568"
1064,"2376"
1065,"2295"
1066,"2247"
1067,"2114"
1068,"1998"
1069,"2015"
1070,"1861"
1071,"1775"
1072,"1802"
1073,"1815"
1074,"1723"
1075,"1701"
1076,"1719"
1077,"1634"
1078,"1637"
1079,"1565"
1080,"1572"
1081,"1535"
1082,"1444"
1083,"1463"
1084,"1443"
1085,"1434"
1086,"1407"
1087,"1372"
1088,"1316"
1089,"1325"
1090,"1324"
1091,"1340"
1092,"1201"
1093,"1217"
1094,"1230"
1095,"1205"
1096,"1229"
1097,"1212"
1098,"1122"
1099,"1093"
1100,"1122"
1101,"1148"
1102,"1086"
1103,"1089"
1104,"1013"
1105,"1064"
1106,"1048"
1107,"996"
1108,"1015"
1109,"1025"
1110,"994"
1111,"935"
1112,"994"
1113,"1018"
1114,"948"
1115,"914"
1116,"961"
1117,"962"
1118,"989"
1119,"1011"
1120,"943"
1121,"978"
1122,"975"
1123,"927"
1124,"949"
1125,"1008"
1126,"1013"
1127,"1114"
1128,"1114"
1129,"1152"
1130,"1134"
1131,"1259"
1132,"1300"
1133,"1264"
1134,"1332"
1135,"1386"
1136,"1321"
1137,"1361"
1138,"1273"
1139,"1275"
1140,"1142"
1141,"1227"
1142,"1136"
1143,"1036"
1144,"931"
1145,"991"
1146,"895"
1147,"891"
1148,"855"
1149,"865"
1150,"854"
1151,"831"
1152,"833"
1153,"856"
1154,"816"
1155,"871"
1156,"833"
1157,"846"
1158,"891"
1159,"861"
1160,"874"
1161,"861"
1162,"831"
1163,"807"
1164,"845"
1165,"839"
1166,"763"
1167,"796"
1168,"778"
1169,"804"
1170,"751"
1171,"763"
1172,"719"
1173,"800"
1174,"760"
1175,"750"
1176,"752"
1177,"754"
1178,"780"
1179,"751"
1180,"743"
1181,"755"
1182,"782"
1183,"835"
1184,"831"
1185,"862"
1186,"874"
1187,"866"
1188,"844"
1189,"871"
1190,"901"
1191,"869"
1192,"840"
1193,"836"
1194,"851"
1195,"809"
1196,"777"
1197,"813"
1198,"769"
1199,"725"
1200,"727"
1201,"709"
1202,"661"
1203,"688"
1204,"710"
1205,"729"
1206,"658"
1207,"664"
1208,"683"
1209,"674"
1210,"700"
1211,"690"
1212,"693"
1213,"708"
1214,"633"
1215,"633"
1216,"665"
1217,"637"
1218,"593"
1219,"680"
1220,"678"
1221,"684"
1222,"650"
1223,"632"
1224,"654"
1225,"622"
1226,"665"
1227,"663"
1228,"668"
1229,"644"
1230,"638"
1231,"662"
1232,"636"
1233,"618"
1234,"631"
1235,"613"
1236,"645"
1237,"677"
1238,"681"
1239,"690"
1240,"695"
1241,"794"
1242,"870"
1243,"929"
1244,"993"
1245,"1109"
1246,"1393"
1247,"1473"
1248,"1654"
1249,"1789"
1250,"1983"
1251,"2083"
1252,"2216"
1253,"2289"
1254,"2355"
1255,"2627"
1256,"2546"
1257,"2625"
1258,"2916"
1259,"2858"
1260,"3066"
1261,"3071"
1262,"3119"
1263,"3148"
1264,"2998"
1265,"2898"
1266,"2824"
1267,"2446"
1268,"2296"
1269,"1993"
1270,"1690"
1271,"1518"
1272,"1319"
1273,"1029"
1274,"953"
1275,"808"
1276,"709"
1277,"635"
1278,"559"
1279,"568"
1280,"518"
1281,"558"
1282,"518"
1283,"483"
1284,"521"
1285,"516"
1286,"503"
1287,"519"
1288,"496"
1289,"489"
1290,"470"
1291,"527"
1292,"470"
1293,"454"
1294,"463"
1295,"440"
1296,"423"
1297,"479"
1298,"471"
1299,"478"
1300,"467"
1301,"444"
1302,"439"
1303,"458"
1304,"436"
1305,"466"
1306,"493"
1307,"450"
1308,"408"
1309,"442"
1310,"448"
1311,"439"
1312,"450"
1313,"470"
1314,"455"
1315,"401"
1316,"404"
1317,"383"
1318,"463"
1319,"458"
1320,"409"
1321,"425"
1322,"427"
1323,"454"
1324,"385"
1325,"373"
1326,"424"
1327,"401"
1328,"431"
1329,"438"
1330,"374"
1331,"411"
1332,"414"
1333,"387"
1334,"418"
1335,"421"
1336,"403"
1337,"391"
1338,"399"
1339,"395"
1340,"371"
1341,"400"
1342,"392"
1343,"432"
1344,"382"
1345,"406"
1346,"398"
1347,"366"
1348,"382"
1349,"377"
1350,"370"
1351,"373"
1352,"393"
1353,"397"
1354,"361"
1355,"390"
1356,"374"
1357,"396"
1358,"377"
1359,"396"
1360,"388"
1361,"376"
1362,"354"
1363,"371"
1364,"343"
1365,"356"
1366,"365"
1367,"389"
1368,"349"
1369,"383"
1370,"340"
1371,"359"
1372,"360"
1373,"353"
1374,"361"
1375,"370"
1376,"325"
1377,"363"
1378,"344"
1379,"371"
1380,"341"
1381,"331"
1382,"357"
1383,"357"
1384,"365"
1385,"332"
1386,"356"
1387,"352"
1388,"344"
1389,"324"
1390,"373"
1391,"359"
1392,"283"
1393,"332"
1394,"303"
1395,"326"
1396,"316"
1397,"289"
1398,"289"
1399,"330"
1400,"291"
1401,"307"
1402,"302"
1403,"308"
1404,"289"
1405,"318"
1406,"289"
1407,"339"
1408,"321"
1409,"301"
1410,"348"
1411,"387"
1412,"381"
1413,"403"
1414,"438"
1415,"467"
1416,"488"
1417,"546"
1418,"585"
1419,"609"
1420,"701"
1421,"746"
1422,"743"
1423,"711"
1424,"800"
1425,"659"
1426,"705"
1427,"680"
1428,"613"
1429,"587"
1430,"517"
1431,"504"
1432,"388"
1433,"398"
1434,"395"
1435,"329"
1436,"318"
1437,"344"
1438,"285"
1439,"296"
1440,"299"
1441,"292"
1442,"285"
1443,"289"
1444,"283"
1445,"273"
1446,"311"
1447,"286"
1448,"327"
1449,"330"
1450,"333"
1451,"315"
1452,"312"
1453,"307"
1454,"320"
1455,"310"
1456,"308"
1457,"332"
1458,"309"
1459,"299"
1460,"294"
1461,"320"
1462,"278"
1463,"281"
1464,"260"
1465,"279"
1466,"246"
1467,"265"
1468,"243"
1469,"238"
1470,"241"
1471,"251"
1472,"213"
1473,"230"
1474,"227"
1475,"246"
1476,"233"
1477,"205"
1478,"247"
1479,"231"
1480,"228"
1481,"248"
1482,"240"
1483,"200"
1484,"222"
1485,"236"
1486,"200"
1487,"219"
1488,"240"
1489,"220"
1490,"222"
1491,"217"
1492,"225"
1493,"218"
1494,"217"
1495,"185"
1496,"198"
1497,"220"
1498,"209"
1499,"191"
1500,"218"
1501,"225"
1502,"200"
1503,"197"
1504,"203"
1505,"179"
1506,"209"
1507,"178"
1508,"214"
1509,"202"
1510,"196"
1511,"178"
1512,"211"
1513,"207"
1514,"185"
1515,"188"
1516,"184"
1517,"182"
1518,"180"
1519,"199"
1520,"150"
1521,"178"
1522,"166"
1523,"186"
1524,"179"
1525,"208"
1526,"183"
1527,"191"
1528,"178"
1529,"182"
1530,"178"
1531,"183"
1532,"198"
1533,"165"
1534,"190"
1535,"177"
1536,"183"
1537,"146"
1538,"177"
1539,"177"
1540,"179"
1541,"182"
1542,"170"
1543,"160"
1544,"177"
1545,"159"
1546,"165"
1547,"177"
1548,"156"
1549,"157"
1550,"155"
1551,"176"
1552,"163"
1553,"143"
1554,"153"
1555,"165"
1556,"163"
1557,"175"
1558,"157"
1559,"176"
1560,"146"
1561,"145"
1562,"134"
1563,"171"
1564,"142"
1565,"135"
1566,"148"
1567,"134"
1568,"143"
1569,"128"
1570,"137"
1571,"151"
1572,"142"
1573,"147"
1574,"144"
1575,"147"
1576,"140"
1577,"134"
1578,"122"
1579,"127"
1580,"135"
1581,"133"
1582,"135"
1583,"131"
1584,"155"
1585,"139"
1586,"114"
1587,"151"
1588,"136"
1589,"139"
1590,"120"
1591,"136"
1592,"122"
1593,"133"
1594,"123"
1595,"120"
1596,"133"
1597,"116"
1598,"140"
1599,"118"
1600,"120"
1601,"115"
1602,"112"
1603,"120"
1604,"116"
1605,"126"
1606,"130"
1607,"113"
1608,"110"
1609,"117"
1610,"136"
1611,"120"
1612,"103"
1613,"106"
1614,"100"
1615,"107"
1616,"132"
1617,"120"
1618,"105"
1619,"103"
1620,"92"
1621,"114"
1622,"93"
1623,"97"
1624,"94"
1625,"96"
1626,"111"
1627,"109"
1628,"114"
1629,"106"
1630,"111"
1631,"107"
1632,"110"
1633,"98"
1634,"93"
1635,"92"
1636,"99"
1637,"101"
1638,"108"
1639,"98"
1640,"105"
1641,"94"
1642,"87"
1643,"90"
1644,"93"
1645,"96"
1646,"84"
1647,"88"
1648,"88"
1649,"74"
1650,"89"
1651,"108"
1652,"70"
1653,"73"
1654,"106"
1655,"79"
1656,"73"
1657,"82"
1658,"111"
1659,"90"
1660,"101"
1661,"75"
1662,"70"
1663,"79"
1664,"72"
1665,"104"
1666,"75"
1667,"89"
1668,"85"
1669,"79"
1670,"60"
1671,"67"
1672,"79"
1673,"70"
1674,"65"
1675,"60"
1676,"72"
1677,"72"
1678,"72"
1679,"73"
1680,"77"
1681,"65"
1682,"60"
1683,"52"
1684,"70"
1685,"78"
1686,"74"
1687,"81"
1688,"66"
1689,"67"
1690,"53"
1691,"67"
1692,"61"
1693,"65"
1694,"60"
1695,"67"
1696,"53"
1697,"66"
1698,"58"
1699,"69"
1700,"64"
1701,"62"
1702,"71"
1703,"61"
1704,"58"
1705,"62"
1706,"39"
1707,"61"
1708,"64"
1709,"60"
1710,"58"
1711,"53"
1712,"50"
1713,"41"
1714,"40"
1715,"53"
1716,"49"
1717,"54"
1718,"46"
1719,"40"
1720,"46"
1721,"41"
1722,"45"
1723,"40"
1724,"43"
1725,"43"
1726,"35"
1727,"45"
1728,"31"
1729,"39"
1730,"42"
1731,"31"
1732,"45"
1733,"41"
1734,"32"
1735,"34"
1736,"43"
1737,"26"
1738,"39"
1739,"37"
1740,"31"
1741,"42"
1742,"36"
1743,"29"
1744,"22"
1745,"26"
1746,"36"
1747,"30"
1748,"31"
1749,"32"
1750,"40"
1751,"20"
1752,"29"
1753,"32"
1754,"25"
1755,"33"
1756,"31"
1757,"22"
1758,"24"
1759,"25"
1760,"33"
1761,"24"
1762,"32"
1763,"18"
1764,"20"
1765,"25"
1766,"27"
1767,"15"
1768,"20"
1769,"23"
1770,"22"
1771,"24"
1772,"18"
1773,"20"
1774,"18"
1775,"20"
1776,"10"
1777,"23"
1778,"8"
1779,"18"
1780,"16"
1781,"21"
1782,"11"
1783,"17"
1784,"16"
1785,"17"
1786,"13"
1787,"10"
1788,"30"
1789,"14"
1790,"20"
1791,"22"
1792,"14"
1793,"12"
1794,"7"
1795,"17"
1796,"18"
1797,"13"
1798,"16"
1799,"14"
1800,"9"
1801,"8"
1802,"10"
1803,"13"
1804,"12"
1805,"12"
1806,"15"
1807,"9"
1808,"12"
1809,"5"
1810,"11"
1811,"8"
1812,"12"
1813,"9"
1814,"13"
1815,"7"
1816,"14"
1817,"3"
1818,"2"
1819,"5"
1820,"9"
1821,"7"
1822,"11"
1823,"7"
1824,"9"
1825,"4"
1826,"12"
1827,"7"
1828,"5"
1829,"9"
1830,"6"
1831,"10"
1832,"16"
1833,"12"
1834,"6"
1835,"2"
1836,"7"
1837,"6"
1838,"8"
1839,"8"
1840,"8"
1841,"7"
1842,"6"
1843,"6"
1844,"5"
1845,"11"
1846,"7"
1847,"7"
1848,"5"
1849,"10"
1850,"7"
1851,"7"
1852,"2"
1853,"7"
1854,"3"
1855,"5"
1856,"7"
1857,"6"
1858,"5"
1859,"2"
1860,"6"
1861,"5"
1862,"5"
1863,"10"
1864,"4"
1865,"8"
1866,"6"
1867,"8"
1868,"7"
1869,"5"
1870,"10"
1871,"6"
1872,"3"
1873,"3"
1874,"8"
1875,"6"
1876,"5"
1877,"5"
1878,"4"
1879,"2"
1880,"4"
1881,"8"
1882,"3"
1883,"6"
1884,"3"
1885,"2"
1886,"2"
1887,"5"
1888,"5"
1889,"3"
1890,"2"
1891,"4"
1892,"5"
1893,"3"
1894,"4"
1895,"5"
1896,"6"
1897,"8"
1898,"4"
1899,"4"
1900,"5"
1901,"3"
1902,"7"
1903,"2"
1904,"5"
1905,"4"
1906,"1"
1907,"8"
1908,"4"
1909,"7"
1910,"8"
1911,"5"
1912,"3"
1913,"8"
1914,"4"
1915,"5"
1916,"4"
1917,"4"
1918,"1"
1919,"5"
1920,"3"
1921,"4"
1922,"6"
1923,"3"
1924,"4"
1925,"7"
1926,"7"
1927,"4"
1928,"1"
1929,"4"
1930,"3"
1931,"2"
1932,"1"
1933,"2"
1934,"6"
1935,"0"
1936,"5"
1937,"1"
1938,"1"
1939,"3"
1940,"2"
1941,"2"
1942,"2"
1943,"6"
1944,"3"
1945,"5"
1946,"1"
1947,"2"
1948,"3"
1949,"0"
1950,"7"
1951,"2"
1952,"4"
1953,"3"
1954,"5"
1955,"2"
1956,"3"
1957,"4"
1958,"2"
1959,"4"
1960,"2"
1961,"4"
1962,"0"
1963,"3"
1964,"2"
1965,"1"
1966,"1"
1967,"2"
1968,"2"
1969,"3"
1970,"1"
1971,"3"
1972,"2"
1973,"0"
1974,"1"
1975,"1"
1976,"5"
1977,"6"
1978,"2"
1979,"1"
1980,"1"
1981,"4"
1982,"2"
1983,"1"
1984,"1"
1985,"4"
1986,"3"
1987,"1"
1988,"2"
1989,"3"
1990,"1"
1991,"1"
1992,"1"
1993,"1"
1994,"0"
1995,"2"
1996,"2"
1997,"0"
1998,"2"
1999,"1"
2000,"1"
2001,"3"
2002,"1"
2003,"3"
2004,"0"
2005,"3"
2006,"0"
2007,"3"
2008,"0"
2009,"1"
2010,"0"
2011,"1"
2012,"2"
2013,"1"
2014,"2"
2015,"2"
2016,"2"
2017,"1"
2018,"2"
2019,"0"
2020,"2"
2021,"2"
2022,"2"
2023,"1"
2024,"1"
2025,"0"
2026,"2"
2027,"1"
2028,"0"
2029,"1"
2030,"4"
2031,"0"
2032,"0"
2033,"1"
2034,"1"
2035,"1"
2036,"2"
2037,"2"
2038,"1"
2039,"1"
2040,"1"
2041,"2"
2042,"1"
2043,"1"
2044,"2"
2045,"0"
2046,"1"
2047,"1"


