Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50221"
942,"7948"
943,"8151"
944,"8271"
945,"8462"
946,"8654"
947,"8640"
948,"8719"
949,"8710"
950,"8814"
951,"9012"
952,"8611"
953,"8572"
954,"8422"
955,"8140"
956,"8124"
957,"7815"
958,"7598"
959,"7308"
960,"7045"
961,"6649"
962,"6364"
963,"6238"
964,"5923"
965,"5724"
966,"5358"
967,"5082"
968,"4913"
969,"4670"
970,"4468"
971,"4202"
972,"3944"
973,"3855"
974,"3563"
975,"3644"
976,"3407"
977,"3260"
978,"3168"
979,"3009"
980,"3009"
981,"2782"
982,"2754"
983,"2766"
984,"2615"
985,"2488"
986,"2435"
987,"2443"
988,"2364"
989,"2353"
990,"2314"
991,"2395"
992,"2327"
993,"2372"
994,"2590"
995,"2647"
996,"2882"
997,"3022"
998,"3294"
999,"3705"
1000,"3938"
1001,"4429"
1002,"4748"
1003,"5110"
1004,"5523"
1005,"5648"
1006,"6117"
1007,"6196"
1008,"6422"
1009,"6379"
1010,"6192"
1011,"6004"
1012,"5683"
1013,"5408"
1014,"5028"
1015,"4451"
1016,"3975"
1017,"3431"
1018,"3104"
1019,"2657"
1020,"2411"
1021,"2120"
1022,"2021"
1023,"1959"
1024,"1819"
1025,"1748"
1026,"1759"
1027,"1689"
1028,"1734"
1029,"1703"
1030,"1760"
1031,"1644"
1032,"1785"
1033,"1827"
1034,"1815"
1035,"1736"
1036,"1829"
1037,"1871"
1038,"1897"
1039,"1923"
1040,"1889"
1041,"2018"
1042,"2106"
1043,"2115"
1044,"2199"
1045,"2339"
1046,"2401"
1047,"2494"
1048,"2677"
1049,"2736"
1050,"2857"
1051,"2968"
1052,"3077"
1053,"3210"
1054,"3185"
1055,"3241"
1056,"3252"
1057,"3370"
1058,"3422"
1059,"3262"
1060,"3224"
1061,"3138"
1062,"3067"
1063,"2921"
1064,"2900"
1065,"2736"
1066,"2646"
1067,"2502"
1068,"2339"
1069,"2380"
1070,"2223"
1071,"2202"
1072,"2143"
1073,"2042"
1074,"2117"
1075,"2021"
1076,"1986"
1077,"1960"
1078,"1952"
1079,"1869"
1080,"1774"
1081,"1813"
1082,"1782"
1083,"1658"
1084,"1691"
1085,"1690"
1086,"1658"
1087,"1553"
1088,"1579"
1089,"1589"
1090,"1534"
1091,"1539"
1092,"1599"
1093,"1469"
1094,"1418"
1095,"1413"
1096,"1461"
1097,"1337"
1098,"1376"
1099,"1344"
1100,"1332"
1101,"1295"
1102,"1289"
1103,"1325"
1104,"1280"
1105,"1258"
1106,"1295"
1107,"1213"
1108,"1241"
1109,"1229"
1110,"1175"
1111,"1206"
1112,"1171"
1113,"1184"
1114,"1208"
1115,"1171"
1116,"1199"
1117,"1171"
1118,"1057"
1119,"1160"
1120,"1093"
1121,"1142"
1122,"1086"
1123,"1190"
1124,"1135"
1125,"1197"
1126,"1211"
1127,"1222"
1128,"1287"
1129,"1275"
1130,"1442"
1131,"1419"
1132,"1526"
1133,"1599"
1134,"1612"
1135,"1559"
1136,"1627"
1137,"1515"
1138,"1480"
1139,"1515"
1140,"1468"
1141,"1446"
1142,"1275"
1143,"1220"
1144,"1128"
1145,"1174"
1146,"1046"
1147,"1019"
1148,"1018"
1149,"988"
1150,"1043"
1151,"1014"
1152,"1060"
1153,"966"
1154,"1002"
1155,"1044"
1156,"1027"
1157,"1050"
1158,"1016"
1159,"1076"
1160,"941"
1161,"1037"
1162,"1004"
1163,"1027"
1164,"1036"
1165,"995"
1166,"979"
1167,"944"
1168,"945"
1169,"988"
1170,"878"
1171,"931"
1172,"955"
1173,"903"
1174,"955"
1175,"927"
1176,"911"
1177,"905"
1178,"921"
1179,"935"
1180,"929"
1181,"975"
1182,"947"
1183,"956"
1184,"956"
1185,"1011"
1186,"1010"
1187,"1077"
1188,"1037"
1189,"1018"
1190,"1050"
1191,"1101"
1192,"1058"
1193,"1094"
1194,"991"
1195,"951"
1196,"926"
1197,"877"
1198,"905"
1199,"910"
1200,"923"
1201,"882"
1202,"833"
1203,"834"
1204,"838"
1205,"831"
1206,"879"
1207,"804"
1208,"853"
1209,"779"
1210,"835"
1211,"840"
1212,"851"
1213,"827"
1214,"845"
1215,"817"
1216,"863"
1217,"830"
1218,"771"
1219,"837"
1220,"742"
1221,"775"
1222,"791"
1223,"779"
1224,"779"
1225,"811"
1226,"765"
1227,"762"
1228,"724"
1229,"755"
1230,"791"
1231,"752"
1232,"782"
1233,"781"
1234,"727"
1235,"752"
1236,"767"
1237,"827"
1238,"892"
1239,"889"
1240,"967"
1241,"1078"
1242,"1208"
1243,"1288"
1244,"1549"
1245,"1774"
1246,"2009"
1247,"2220"
1248,"2553"
1249,"2759"
1250,"3058"
1251,"3174"
1252,"3360"
1253,"3627"
1254,"3748"
1255,"3886"
1256,"4070"
1257,"4336"
1258,"4404"
1259,"4711"
1260,"4801"
1261,"4937"
1262,"5148"
1263,"5031"
1264,"4902"
1265,"4529"
1266,"4320"
1267,"3959"
1268,"3516"
1269,"3043"
1270,"2535"
1271,"2228"
1272,"1811"
1273,"1527"
1274,"1298"
1275,"1092"
1276,"943"
1277,"836"
1278,"727"
1279,"724"
1280,"677"
1281,"646"
1282,"653"
1283,"602"
1284,"596"
1285,"587"
1286,"655"
1287,"578"
1288,"591"
1289,"568"
1290,"600"
1291,"570"
1292,"615"
1293,"553"
1294,"564"
1295,"561"
1296,"555"
1297,"596"
1298,"533"
1299,"564"
1300,"559"
1301,"554"
1302,"564"
1303,"541"
1304,"541"
1305,"525"
1306,"505"
1307,"588"
1308,"516"
1309,"527"
1310,"534"
1311,"563"
1312,"505"
1313,"568"
1314,"519"
1315,"559"
1316,"508"
1317,"515"
1318,"515"
1319,"497"
1320,"497"
1321,"457"
1322,"569"
1323,"538"
1324,"463"
1325,"464"
1326,"490"
1327,"494"
1328,"504"
1329,"505"
1330,"510"
1331,"472"
1332,"492"
1333,"488"
1334,"504"
1335,"455"
1336,"497"
1337,"492"
1338,"458"
1339,"466"
1340,"472"
1341,"494"
1342,"462"
1343,"458"
1344,"443"
1345,"455"
1346,"462"
1347,"457"
1348,"472"
1349,"485"
1350,"456"
1351,"485"
1352,"459"
1353,"439"
1354,"455"
1355,"449"
1356,"485"
1357,"462"
1358,"431"
1359,"502"
1360,"432"
1361,"448"
1362,"454"
1363,"434"
1364,"439"
1365,"444"
1366,"462"
1367,"433"
1368,"409"
1369,"446"
1370,"409"
1371,"459"
1372,"435"
1373,"420"
1374,"441"
1375,"422"
1376,"424"
1377,"395"
1378,"413"
1379,"414"
1380,"409"
1381,"421"
1382,"382"
1383,"401"
1384,"367"
1385,"415"
1386,"389"
1387,"381"
1388,"406"
1389,"408"
1390,"394"
1391,"414"
1392,"371"
1393,"388"
1394,"393"
1395,"367"
1396,"405"
1397,"395"
1398,"357"
1399,"354"
1400,"406"
1401,"402"
1402,"361"
1403,"391"
1404,"381"
1405,"406"
1406,"389"
1407,"411"
1408,"386"
1409,"460"
1410,"426"
1411,"437"
1412,"488"
1413,"548"
1414,"573"
1415,"598"
1416,"702"
1417,"822"
1418,"913"
1419,"971"
1420,"1034"
1421,"1068"
1422,"1120"
1423,"1129"
1424,"1121"
1425,"1076"
1426,"1034"
1427,"989"
1428,"915"
1429,"817"
1430,"768"
1431,"645"
1432,"559"
1433,"574"
1434,"500"
1435,"444"
1436,"422"
1437,"397"
1438,"362"
1439,"371"
1440,"356"
1441,"334"
1442,"317"
1443,"334"
1444,"337"
1445,"399"
1446,"338"
1447,"336"
1448,"381"
1449,"396"
1450,"421"
1451,"436"
1452,"424"
1453,"441"
1454,"447"
1455,"450"
1456,"456"
1457,"448"
1458,"424"
1459,"418"
1460,"387"
1461,"362"
1462,"367"
1463,"348"
1464,"327"
1465,"310"
1466,"317"
1467,"287"
1468,"303"
1469,"292"
1470,"287"
1471,"271"
1472,"261"
1473,"279"
1474,"261"
1475,"280"
1476,"296"
1477,"291"
1478,"282"
1479,"277"
1480,"265"
1481,"300"
1482,"288"
1483,"283"
1484,"237"
1485,"268"
1486,"303"
1487,"274"
1488,"270"
1489,"288"
1490,"271"
1491,"256"
1492,"262"
1493,"273"
1494,"230"
1495,"248"
1496,"237"
1497,"227"
1498,"227"
1499,"233"
1500,"244"
1501,"265"
1502,"225"
1503,"275"
1504,"239"
1505,"244"
1506,"245"
1507,"239"
1508,"233"
1509,"233"
1510,"235"
1511,"254"
1512,"247"
1513,"229"
1514,"247"
1515,"202"
1516,"214"
1517,"245"
1518,"230"
1519,"226"
1520,"226"
1521,"208"
1522,"228"
1523,"213"
1524,"240"
1525,"218"
1526,"219"
1527,"216"
1528,"214"
1529,"226"
1530,"221"
1531,"210"
1532,"215"
1533,"210"
1534,"206"
1535,"232"
1536,"200"
1537,"208"
1538,"206"
1539,"196"
1540,"210"
1541,"179"
1542,"204"
1543,"230"
1544,"181"
1545,"184"
1546,"197"
1547,"211"
1548,"204"
1549,"197"
1550,"224"
1551,"194"
1552,"175"
1553,"182"
1554,"208"
1555,"180"
1556,"183"
1557,"196"
1558,"172"
1559,"183"
1560,"203"
1561,"193"
1562,"174"
1563,"185"
1564,"204"
1565,"197"
1566,"189"
1567,"172"
1568,"182"
1569,"152"
1570,"177"
1571,"165"
1572,"181"
1573,"162"
1574,"188"
1575,"182"
1576,"204"
1577,"185"
1578,"173"
1579,"153"
1580,"158"
1581,"155"
1582,"160"
1583,"160"
1584,"177"
1585,"171"
1586,"159"
1587,"144"
1588,"158"
1589,"158"
1590,"149"
1591,"152"
1592,"157"
1593,"159"
1594,"146"
1595,"135"
1596,"135"
1597,"148"
1598,"140"
1599,"147"
1600,"126"
1601,"148"
1602,"135"
1603,"167"
1604,"154"
1605,"131"
1606,"145"
1607,"144"
1608,"145"
1609,"120"
1610,"136"
1611,"131"
1612,"133"
1613,"115"
1614,"143"
1615,"138"
1616,"144"
1617,"145"
1618,"129"
1619,"133"
1620,"123"
1621,"160"
1622,"143"
1623,"136"
1624,"116"
1625,"134"
1626,"139"
1627,"127"
1628,"116"
1629,"115"
1630,"132"
1631,"103"
1632,"107"
1633,"107"
1634,"123"
1635,"115"
1636,"101"
1637,"128"
1638,"105"
1639,"106"
1640,"109"
1641,"109"
1642,"112"
1643,"123"
1644,"117"
1645,"92"
1646,"105"
1647,"101"
1648,"95"
1649,"119"
1650,"114"
1651,"98"
1652,"107"
1653,"120"
1654,"99"
1655,"110"
1656,"93"
1657,"100"
1658,"86"
1659,"100"
1660,"102"
1661,"94"
1662,"99"
1663,"99"
1664,"98"
1665,"83"
1666,"74"
1667,"90"
1668,"89"
1669,"110"
1670,"90"
1671,"85"
1672,"89"
1673,"78"
1674,"87"
1675,"101"
1676,"83"
1677,"90"
1678,"80"
1679,"89"
1680,"72"
1681,"79"
1682,"73"
1683,"82"
1684,"77"
1685,"85"
1686,"57"
1687,"97"
1688,"67"
1689,"76"
1690,"69"
1691,"69"
1692,"73"
1693,"76"
1694,"58"
1695,"75"
1696,"78"
1697,"52"
1698,"59"
1699,"70"
1700,"61"
1701,"56"
1702,"49"
1703,"53"
1704,"78"
1705,"55"
1706,"56"
1707,"66"
1708,"65"
1709,"70"
1710,"66"
1711,"58"
1712,"57"
1713,"49"
1714,"56"
1715,"55"
1716,"59"
1717,"66"
1718,"67"
1719,"42"
1720,"49"
1721,"51"
1722,"52"
1723,"38"
1724,"52"
1725,"46"
1726,"59"
1727,"46"
1728,"56"
1729,"52"
1730,"45"
1731,"57"
1732,"38"
1733,"58"
1734,"48"
1735,"45"
1736,"38"
1737,"49"
1738,"30"
1739,"34"
1740,"46"
1741,"33"
1742,"39"
1743,"41"
1744,"49"
1745,"39"
1746,"45"
1747,"33"
1748,"35"
1749,"34"
1750,"36"
1751,"28"
1752,"30"
1753,"25"
1754,"47"
1755,"28"
1756,"29"
1757,"31"
1758,"26"
1759,"40"
1760,"32"
1761,"22"
1762,"30"
1763,"28"
1764,"30"
1765,"31"
1766,"26"
1767,"25"
1768,"36"
1769,"25"
1770,"26"
1771,"24"
1772,"14"
1773,"18"
1774,"18"
1775,"23"
1776,"22"
1777,"19"
1778,"26"
1779,"22"
1780,"17"
1781,"15"
1782,"10"
1783,"21"
1784,"19"
1785,"16"
1786,"20"
1787,"19"
1788,"15"
1789,"21"
1790,"21"
1791,"22"
1792,"12"
1793,"16"
1794,"16"
1795,"14"
1796,"11"
1797,"13"
1798,"14"
1799,"12"
1800,"21"
1801,"21"
1802,"17"
1803,"11"
1804,"17"
1805,"14"
1806,"18"
1807,"8"
1808,"16"
1809,"14"
1810,"12"
1811,"11"
1812,"16"
1813,"15"
1814,"18"
1815,"17"
1816,"4"
1817,"13"
1818,"11"
1819,"14"
1820,"11"
1821,"13"
1822,"10"
1823,"16"
1824,"9"
1825,"10"
1826,"10"
1827,"4"
1828,"19"
1829,"12"
1830,"10"
1831,"4"
1832,"9"
1833,"8"
1834,"8"
1835,"13"
1836,"12"
1837,"6"
1838,"10"
1839,"6"
1840,"11"
1841,"6"
1842,"6"
1843,"8"
1844,"13"
1845,"11"
1846,"6"
1847,"7"
1848,"6"
1849,"6"
1850,"11"
1851,"12"
1852,"14"
1853,"6"
1854,"6"
1855,"7"
1856,"5"
1857,"5"
1858,"8"
1859,"13"
1860,"7"
1861,"10"
1862,"7"
1863,"9"
1864,"5"
1865,"14"
1866,"6"
1867,"6"
1868,"9"
1869,"5"
1870,"6"
1871,"7"
1872,"7"
1873,"6"
1874,"5"
1875,"5"
1876,"5"
1877,"3"
1878,"11"
1879,"2"
1880,"6"
1881,"4"
1882,"5"
1883,"3"
1884,"2"
1885,"8"
1886,"1"
1887,"7"
1888,"2"
1889,"6"
1890,"6"
1891,"2"
1892,"2"
1893,"4"
1894,"2"
1895,"4"
1896,"6"
1897,"6"
1898,"4"
1899,"5"
1900,"3"
1901,"3"
1902,"4"
1903,"4"
1904,"6"
1905,"7"
1906,"3"
1907,"6"
1908,"3"
1909,"4"
1910,"3"
1911,"4"
1912,"10"
1913,"4"
1914,"4"
1915,"5"
1916,"2"
1917,"8"
1918,"4"
1919,"4"
1920,"2"
1921,"3"
1922,"3"
1923,"7"
1924,"5"
1925,"2"
1926,"4"
1927,"4"
1928,"6"
1929,"7"
1930,"3"
1931,"4"
1932,"3"
1933,"4"
1934,"5"
1935,"1"
1936,"3"
1937,"3"
1938,"4"
1939,"1"
1940,"1"
1941,"4"
1942,"4"
1943,"3"
1944,"2"
1945,"6"
1946,"4"
1947,"0"
1948,"3"
1949,"4"
1950,"6"
1951,"1"
1952,"2"
1953,"3"
1954,"4"
1955,"5"
1956,"4"
1957,"3"
1958,"2"
1959,"5"
1960,"1"
1961,"2"
1962,"3"
1963,"3"
1964,"2"
1965,"2"
1966,"1"
1967,"4"
1968,"1"
1969,"5"
1970,"5"
1971,"0"
1972,"2"
1973,"3"
1974,"2"
1975,"2"
1976,"1"
1977,"1"
1978,"3"
1979,"2"
1980,"1"
1981,"1"
1982,"2"
1983,"3"
1984,"1"
1985,"3"
1986,"1"
1987,"9"
1988,"2"
1989,"2"
1990,"3"
1991,"1"
1992,"1"
1993,"3"
1994,"3"
1995,"1"
1996,"1"
1997,"1"
1998,"1"
1999,"2"
2000,"1"
2001,"1"
2002,"2"
2003,"1"
2004,"0"
2005,"0"
2006,"4"
2007,"0"
2008,"1"
2009,"0"
2010,"4"
2011,"0"
2012,"2"
2013,"1"
2014,"0"
2015,"1"
2016,"3"
2017,"0"
2018,"0"
2019,"1"
2020,"1"
2021,"3"
2022,"1"
2023,"1"
2024,"3"
2025,"1"
2026,"2"
2027,"2"
2028,"0"
2029,"3"
2030,"2"
2031,"3"
2032,"0"
2033,"1"
2034,"0"
2035,"0"
2036,"0"
2037,"1"
2038,"0"
2039,"1"
2040,"0"
2041,"1"
2042,"1"
2043,"0"
2044,"2"
2045,"0"
2046,"2"
2047,"2"


