Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-114205"
1016,"8716"
1017,"7587"
1018,"7075"
1019,"6323"
1020,"5817"
1021,"5428"
1022,"5222"
1023,"4931"
1024,"4909"
1025,"4735"
1026,"4783"
1027,"4861"
1028,"4856"
1029,"4870"
1030,"4848"
1031,"4849"
1032,"4986"
1033,"4885"
1034,"4979"
1035,"5066"
1036,"5047"
1037,"5224"
1038,"5295"
1039,"5325"
1040,"5643"
1041,"5709"
1042,"5977"
1043,"5941"
1044,"6437"
1045,"6652"
1046,"6912"
1047,"7135"
1048,"7473"
1049,"7826"
1050,"7973"
1051,"8302"
1052,"8680"
1053,"8817"
1054,"9256"
1055,"9369"
1056,"9335"
1057,"9517"
1058,"9473"
1059,"9358"
1060,"9134"
1061,"9126"
1062,"8520"
1063,"8371"
1064,"7984"
1065,"7746"
1066,"7350"
1067,"7072"
1068,"6926"
1069,"6606"
1070,"6508"
1071,"6403"
1072,"6325"
1073,"6195"
1074,"5998"
1075,"5896"
1076,"5797"
1077,"5769"
1078,"5741"
1079,"5530"
1080,"5515"
1081,"5428"
1082,"5283"
1083,"5162"
1084,"5046"
1085,"4938"
1086,"4813"
1087,"4786"
1088,"4667"
1089,"4642"
1090,"4659"
1091,"4556"
1092,"4541"
1093,"4377"
1094,"4190"
1095,"4266"
1096,"4224"
1097,"4124"
1098,"4146"
1099,"4149"
1100,"4082"
1101,"4127"
1102,"3956"
1103,"4015"
1104,"3917"
1105,"3879"
1106,"3882"
1107,"3890"
1108,"3834"
1109,"3777"
1110,"3640"
1111,"3764"
1112,"3740"
1113,"3704"
1114,"3693"
1115,"3591"
1116,"3657"
1117,"3601"
1118,"3578"
1119,"3473"
1120,"3571"
1121,"3479"
1122,"3606"
1123,"3552"
1124,"3602"
1125,"3746"
1126,"3771"
1127,"3713"
1128,"3908"
1129,"4047"
1130,"4208"
1131,"4508"
1132,"4671"
1133,"4616"
1134,"4618"
1135,"4624"
1136,"4799"
1137,"4805"
1138,"4544"
1139,"4322"
1140,"4243"
1141,"4143"
1142,"3885"
1143,"3796"
1144,"3559"
1145,"3500"
1146,"3467"
1147,"3439"
1148,"3357"
1149,"3373"
1150,"3370"
1151,"3242"
1152,"3342"
1153,"3313"
1154,"3353"
1155,"3359"
1156,"3323"
1157,"3240"
1158,"3321"
1159,"3372"
1160,"3324"
1161,"3317"
1162,"3235"
1163,"3275"
1164,"3155"
1165,"3101"
1166,"3053"
1167,"3082"
1168,"3151"
1169,"3132"
1170,"3111"
1171,"3044"
1172,"3107"
1173,"2906"
1174,"3090"
1175,"3057"
1176,"3056"
1177,"2977"
1178,"3038"
1179,"3066"
1180,"3110"
1181,"3123"
1182,"3217"
1183,"3136"
1184,"3286"
1185,"3243"
1186,"3454"
1187,"3361"
1188,"3317"
1189,"3432"
1190,"3557"
1191,"3420"
1192,"3318"
1193,"3358"
1194,"3294"
1195,"3232"
1196,"3200"
1197,"3125"
1198,"3132"
1199,"2991"
1200,"2975"
1201,"2952"
1202,"2897"
1203,"2865"
1204,"2716"
1205,"2765"
1206,"2925"
1207,"2974"
1208,"2918"
1209,"2911"
1210,"2835"
1211,"2924"
1212,"2839"
1213,"2853"
1214,"2847"
1215,"2886"
1216,"2922"
1217,"2869"
1218,"2805"
1219,"2761"
1220,"2781"
1221,"2841"
1222,"2796"
1223,"2825"
1224,"2739"
1225,"2704"
1226,"2823"
1227,"2749"
1228,"2793"
1229,"2763"
1230,"2706"
1231,"2719"
1232,"2639"
1233,"2670"
1234,"2628"
1235,"2637"
1236,"2610"
1237,"2689"
1238,"2676"
1239,"2684"
1240,"2623"
1241,"2709"
1242,"2724"
1243,"2689"
1244,"2658"
1245,"2742"
1246,"2558"
1247,"2679"
1248,"2606"
1249,"2591"
1250,"2748"
1251,"2569"
1252,"2577"
1253,"2569"
1254,"2585"
1255,"2658"
1256,"2531"
1257,"2622"
1258,"2573"
1259,"2599"
1260,"2675"
1261,"2657"
1262,"2651"
1263,"2555"
1264,"2598"
1265,"2582"
1266,"2582"
1267,"2579"
1268,"2577"
1269,"2585"
1270,"2514"
1271,"2453"
1272,"2457"
1273,"2446"
1274,"2468"
1275,"2459"
1276,"2414"
1277,"2324"
1278,"2450"
1279,"2396"
1280,"2460"
1281,"2388"
1282,"2407"
1283,"2457"
1284,"2464"
1285,"2402"
1286,"2373"
1287,"2338"
1288,"2358"
1289,"2364"
1290,"2425"
1291,"2309"
1292,"2409"
1293,"2372"
1294,"2358"
1295,"2308"
1296,"2272"
1297,"2283"
1298,"2330"
1299,"2287"
1300,"2294"
1301,"2364"
1302,"2276"
1303,"2315"
1304,"2242"
1305,"2257"
1306,"2366"
1307,"2238"
1308,"2390"
1309,"2320"
1310,"2197"
1311,"2242"
1312,"2241"
1313,"2216"
1314,"2260"
1315,"2211"
1316,"2205"
1317,"2219"
1318,"2260"
1319,"2135"
1320,"2151"
1321,"2113"
1322,"2195"
1323,"2253"
1324,"2150"
1325,"2183"
1326,"2119"
1327,"2191"
1328,"2184"
1329,"2195"
1330,"2118"
1331,"2153"
1332,"2167"
1333,"2141"
1334,"2174"
1335,"2061"
1336,"2154"
1337,"2102"
1338,"2124"
1339,"2122"
1340,"2079"
1341,"2134"
1342,"2083"
1343,"2071"
1344,"2048"
1345,"2093"
1346,"2095"
1347,"2102"
1348,"2084"
1349,"2145"
1350,"2019"
1351,"2052"
1352,"2052"
1353,"2057"
1354,"2008"
1355,"2050"
1356,"2038"
1357,"2033"
1358,"1952"
1359,"2022"
1360,"2021"
1361,"2051"
1362,"1992"
1363,"1924"
1364,"1892"
1365,"1993"
1366,"1973"
1367,"1885"
1368,"1981"
1369,"1941"
1370,"1937"
1371,"1963"
1372,"1923"
1373,"1890"
1374,"1940"
1375,"1907"
1376,"1924"
1377,"1964"
1378,"1915"
1379,"1921"
1380,"1954"
1381,"1849"
1382,"1914"
1383,"1817"
1384,"1867"
1385,"1917"
1386,"1876"
1387,"1846"
1388,"1843"
1389,"1861"
1390,"1797"
1391,"1827"
1392,"1849"
1393,"1878"
1394,"1815"
1395,"1788"
1396,"1874"
1397,"1887"
1398,"1713"
1399,"1761"
1400,"1798"
1401,"1795"
1402,"1784"
1403,"1774"
1404,"1824"
1405,"1711"
1406,"1710"
1407,"1777"
1408,"1754"
1409,"1768"
1410,"1794"
1411,"1726"
1412,"1757"
1413,"1780"
1414,"1684"
1415,"1772"
1416,"1716"
1417,"1724"
1418,"1780"
1419,"1798"
1420,"1595"
1421,"1690"
1422,"1765"
1423,"1621"
1424,"1684"
1425,"1760"
1426,"1626"
1427,"1616"
1428,"1713"
1429,"1649"
1430,"1685"
1431,"1699"
1432,"1578"
1433,"1685"
1434,"1551"
1435,"1594"
1436,"1669"
1437,"1541"
1438,"1651"
1439,"1660"
1440,"1517"
1441,"1567"
1442,"1594"
1443,"1641"
1444,"1609"
1445,"1615"
1446,"1598"
1447,"1575"
1448,"1530"
1449,"1537"
1450,"1493"
1451,"1572"
1452,"1502"
1453,"1591"
1454,"1555"
1455,"1501"
1456,"1515"
1457,"1453"
1458,"1453"
1459,"1488"
1460,"1496"
1461,"1537"
1462,"1452"
1463,"1531"
1464,"1431"
1465,"1506"
1466,"1443"
1467,"1592"
1468,"1422"
1469,"1445"
1470,"1504"
1471,"1385"
1472,"1433"
1473,"1399"
1474,"1454"
1475,"1362"
1476,"1444"
1477,"1422"
1478,"1398"
1479,"1386"
1480,"1371"
1481,"1434"
1482,"1376"
1483,"1412"
1484,"1337"
1485,"1382"
1486,"1381"
1487,"1375"
1488,"1445"
1489,"1403"
1490,"1359"
1491,"1343"
1492,"1348"
1493,"1353"
1494,"1414"
1495,"1370"
1496,"1344"
1497,"1302"
1498,"1245"
1499,"1286"
1500,"1336"
1501,"1204"
1502,"1299"
1503,"1281"
1504,"1269"
1505,"1263"
1506,"1317"
1507,"1277"
1508,"1310"
1509,"1275"
1510,"1222"
1511,"1233"
1512,"1242"
1513,"1220"
1514,"1232"
1515,"1224"
1516,"1238"
1517,"1194"
1518,"1140"
1519,"1203"
1520,"1176"
1521,"1218"
1522,"1148"
1523,"1112"
1524,"1250"
1525,"1164"
1526,"1194"
1527,"1195"
1528,"1211"
1529,"1153"
1530,"1127"
1531,"1162"
1532,"1151"
1533,"1186"
1534,"1135"
1535,"1141"
1536,"1149"
1537,"1093"
1538,"1129"
1539,"1175"
1540,"1133"
1541,"1113"
1542,"1042"
1543,"1086"
1544,"1100"
1545,"1108"
1546,"1078"
1547,"1095"
1548,"1053"
1549,"989"
1550,"1069"
1551,"1119"
1552,"1076"
1553,"1042"
1554,"1025"
1555,"1058"
1556,"1032"
1557,"1024"
1558,"1008"
1559,"1025"
1560,"959"
1561,"965"
1562,"996"
1563,"981"
1564,"1028"
1565,"1003"
1566,"993"
1567,"949"
1568,"992"
1569,"943"
1570,"945"
1571,"973"
1572,"924"
1573,"940"
1574,"905"
1575,"935"
1576,"910"
1577,"923"
1578,"961"
1579,"935"
1580,"977"
1581,"908"
1582,"958"
1583,"911"
1584,"917"
1585,"935"
1586,"937"
1587,"880"
1588,"922"
1589,"914"
1590,"882"
1591,"873"
1592,"914"
1593,"892"
1594,"867"
1595,"816"
1596,"865"
1597,"845"
1598,"876"
1599,"942"
1600,"815"
1601,"829"
1602,"830"
1603,"830"
1604,"809"
1605,"794"
1606,"883"
1607,"802"
1608,"818"
1609,"815"
1610,"800"
1611,"818"
1612,"771"
1613,"763"
1614,"758"
1615,"778"
1616,"735"
1617,"721"
1618,"795"
1619,"788"
1620,"775"
1621,"711"
1622,"686"
1623,"726"
1624,"749"
1625,"744"
1626,"690"
1627,"761"
1628,"717"
1629,"673"
1630,"707"
1631,"698"
1632,"666"
1633,"683"
1634,"702"
1635,"634"
1636,"652"
1637,"692"
1638,"656"
1639,"643"
1640,"673"
1641,"643"
1642,"631"
1643,"612"
1644,"617"
1645,"632"
1646,"620"
1647,"598"
1648,"608"
1649,"612"
1650,"590"
1651,"611"
1652,"594"
1653,"573"
1654,"606"
1655,"553"
1656,"577"
1657,"606"
1658,"571"
1659,"506"
1660,"564"
1661,"548"
1662,"532"
1663,"548"
1664,"512"
1665,"557"
1666,"528"
1667,"498"
1668,"541"
1669,"530"
1670,"500"
1671,"531"
1672,"488"
1673,"514"
1674,"499"
1675,"431"
1676,"488"
1677,"509"
1678,"455"
1679,"484"
1680,"482"
1681,"494"
1682,"456"
1683,"435"
1684,"512"
1685,"454"
1686,"438"
1687,"438"
1688,"446"
1689,"419"
1690,"358"
1691,"440"
1692,"422"
1693,"424"
1694,"440"
1695,"413"
1696,"392"
1697,"423"
1698,"379"
1699,"371"
1700,"381"
1701,"369"
1702,"400"
1703,"379"
1704,"357"
1705,"357"
1706,"374"
1707,"365"
1708,"342"
1709,"343"
1710,"352"
1711,"337"
1712,"342"
1713,"315"
1714,"296"
1715,"307"
1716,"336"
1717,"306"
1718,"349"
1719,"322"
1720,"298"
1721,"292"
1722,"324"
1723,"280"
1724,"296"
1725,"273"
1726,"309"
1727,"294"
1728,"280"
1729,"289"
1730,"264"
1731,"279"
1732,"267"
1733,"252"
1734,"237"
1735,"249"
1736,"263"
1737,"226"
1738,"252"
1739,"232"
1740,"253"
1741,"220"
1742,"209"
1743,"220"
1744,"217"
1745,"209"
1746,"204"
1747,"220"
1748,"183"
1749,"204"
1750,"211"
1751,"190"
1752,"204"
1753,"196"
1754,"170"
1755,"180"
1756,"177"
1757,"158"
1758,"165"
1759,"175"
1760,"168"
1761,"164"
1762,"148"
1763,"158"
1764,"149"
1765,"130"
1766,"148"
1767,"139"
1768,"127"
1769,"143"
1770,"122"
1771,"121"
1772,"127"
1773,"128"
1774,"116"
1775,"131"
1776,"133"
1777,"129"
1778,"113"
1779,"112"
1780,"103"
1781,"100"
1782,"108"
1783,"91"
1784,"107"
1785,"108"
1786,"105"
1787,"123"
1788,"97"
1789,"100"
1790,"93"
1791,"98"
1792,"92"
1793,"95"
1794,"74"
1795,"83"
1796,"95"
1797,"72"
1798,"61"
1799,"78"
1800,"92"
1801,"82"
1802,"74"
1803,"76"
1804,"69"
1805,"60"
1806,"61"
1807,"65"
1808,"62"
1809,"62"
1810,"62"
1811,"65"
1812,"61"
1813,"65"
1814,"50"
1815,"59"
1816,"56"
1817,"55"
1818,"54"
1819,"59"
1820,"56"
1821,"65"
1822,"51"
1823,"58"
1824,"57"
1825,"52"
1826,"57"
1827,"66"
1828,"47"
1829,"50"
1830,"42"
1831,"44"
1832,"42"
1833,"47"
1834,"41"
1835,"45"
1836,"33"
1837,"39"
1838,"32"
1839,"37"
1840,"38"
1841,"38"
1842,"38"
1843,"49"
1844,"37"
1845,"47"
1846,"40"
1847,"37"
1848,"45"
1849,"42"
1850,"31"
1851,"31"
1852,"31"
1853,"46"
1854,"29"
1855,"36"
1856,"34"
1857,"34"
1858,"29"
1859,"32"
1860,"37"
1861,"29"
1862,"27"
1863,"39"
1864,"28"
1865,"23"
1866,"24"
1867,"38"
1868,"36"
1869,"32"
1870,"33"
1871,"24"
1872,"24"
1873,"32"
1874,"23"
1875,"22"
1876,"16"
1877,"32"
1878,"39"
1879,"29"
1880,"28"
1881,"26"
1882,"21"
1883,"20"
1884,"26"
1885,"22"
1886,"22"
1887,"23"
1888,"18"
1889,"19"
1890,"26"
1891,"26"
1892,"29"
1893,"20"
1894,"34"
1895,"26"
1896,"26"
1897,"28"
1898,"26"
1899,"32"
1900,"23"
1901,"23"
1902,"34"
1903,"16"
1904,"22"
1905,"16"
1906,"20"
1907,"30"
1908,"23"
1909,"19"
1910,"32"
1911,"16"
1912,"18"
1913,"16"
1914,"23"
1915,"14"
1916,"12"
1917,"24"
1918,"17"
1919,"11"
1920,"16"
1921,"20"
1922,"18"
1923,"16"
1924,"12"
1925,"13"
1926,"19"
1927,"15"
1928,"16"
1929,"17"
1930,"23"
1931,"13"
1932,"21"
1933,"17"
1934,"13"
1935,"9"
1936,"16"
1937,"10"
1938,"15"
1939,"16"
1940,"12"
1941,"6"
1942,"17"
1943,"17"
1944,"14"
1945,"10"
1946,"16"
1947,"11"
1948,"15"
1949,"10"
1950,"8"
1951,"8"
1952,"14"
1953,"16"
1954,"3"
1955,"15"
1956,"11"
1957,"11"
1958,"16"
1959,"6"
1960,"15"
1961,"16"
1962,"13"
1963,"11"
1964,"14"
1965,"16"
1966,"10"
1967,"17"
1968,"9"
1969,"11"
1970,"11"
1971,"9"
1972,"11"
1973,"11"
1974,"13"
1975,"7"
1976,"8"
1977,"12"
1978,"13"
1979,"10"
1980,"7"
1981,"11"
1982,"8"
1983,"6"
1984,"3"
1985,"14"
1986,"13"
1987,"8"
1988,"9"
1989,"7"
1990,"4"
1991,"9"
1992,"3"
1993,"13"
1994,"6"
1995,"6"
1996,"7"
1997,"7"
1998,"8"
1999,"6"
2000,"7"
2001,"6"
2002,"15"
2003,"14"
2004,"8"
2005,"8"
2006,"8"
2007,"7"
2008,"1"
2009,"9"
2010,"11"
2011,"5"
2012,"9"
2013,"11"
2014,"7"
2015,"7"
2016,"7"
2017,"8"
2018,"5"
2019,"7"
2020,"7"
2021,"7"
2022,"6"
2023,"6"
2024,"7"
2025,"3"
2026,"10"
2027,"6"
2028,"4"
