Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"WN0301554"
428,"5287"
429,"5477"
430,"5649"
431,"5542"
432,"5665"
433,"5409"
434,"5326"
435,"5124"
436,"4750"
437,"4575"
438,"4515"
439,"4483"
440,"4491"
441,"4333"
442,"4591"
443,"4604"
444,"4585"
445,"4627"
446,"4579"
447,"4418"
448,"4317"
449,"4493"
450,"4414"
451,"4484"
452,"4344"
453,"4454"
454,"4471"
455,"4326"
456,"4556"
457,"4526"
458,"4532"
459,"4495"
460,"4484"
461,"4505"
462,"4566"
463,"4530"
464,"4554"
465,"4473"
466,"4490"
467,"4504"
468,"4335"
469,"4370"
470,"4346"
471,"4414"
472,"4456"
473,"4320"
474,"4373"
475,"4374"
476,"4507"
477,"4534"
478,"4469"
479,"4501"
480,"4487"
481,"4311"
482,"4498"
483,"4417"
484,"4480"
485,"4422"
486,"4366"
487,"4566"
488,"4408"
489,"4501"
490,"4420"
491,"4416"
492,"4409"
493,"4195"
494,"4319"
495,"4360"
496,"4233"
497,"4316"
498,"4451"
499,"4445"
500,"4488"
501,"4696"
502,"4675"
503,"4579"
504,"4613"
505,"4712"
506,"4782"
507,"4586"
508,"4569"
509,"4443"
510,"4448"
511,"4422"
512,"4319"
513,"4260"
514,"4368"
515,"4355"
516,"4372"
517,"4528"
518,"4596"
519,"4725"
520,"4747"
521,"5101"
522,"5382"
523,"5707"
524,"5975"
525,"6076"
526,"6144"
527,"6004"
528,"5978"
529,"5705"
530,"5417"
531,"5036"
532,"4798"
533,"4732"
534,"4584"
535,"4519"
536,"4409"
537,"4543"
538,"4691"
539,"4417"
540,"4435"
541,"4558"
542,"4609"
543,"4570"
544,"4584"
545,"4578"
546,"4514"
547,"4487"
548,"4467"
549,"4504"
550,"4536"
551,"4361"
552,"4433"
553,"4555"
554,"4444"
555,"4418"
556,"4485"
557,"4494"
558,"4496"
559,"4469"
560,"4562"
561,"4518"
562,"4588"
563,"4487"
564,"4543"
565,"4555"
566,"4426"
567,"4444"
568,"4405"
569,"4338"
570,"4319"
571,"4406"
572,"4265"
573,"4288"
574,"4288"
575,"4370"
576,"4457"
577,"4379"
578,"4481"
579,"4461"
580,"4541"
581,"4525"
582,"4699"
583,"4762"
584,"5157"
585,"5284"
586,"5878"
587,"6503"
588,"7325"
589,"8207"
590,"9356"
591,"10498"
592,"11850"
593,"12273"
594,"12679"
595,"12991"
596,"12456"
597,"11519"
598,"10705"
599,"9318"
600,"8168"
601,"7052"
602,"6015"
603,"5588"
604,"5221"
605,"5027"
606,"5020"
607,"5308"
608,"5670"
609,"6294"
610,"6887"
611,"7630"
612,"8195"
613,"8851"
614,"9190"
615,"9290"
616,"8916"
617,"8392"
618,"7930"
619,"7199"
620,"6429"
621,"5964"
622,"5350"
623,"5061"
624,"4831"
625,"4773"
626,"4754"
627,"4813"
628,"5017"
629,"5411"
630,"6014"
631,"6756"
632,"7932"
633,"9677"
634,"11705"
635,"14304"
636,"16889"
637,"19907"
638,"21973"
639,"23163"
640,"24297"
641,"23281"
642,"21650"
643,"19619"
644,"17077"
645,"14588"
646,"12208"
647,"9680"
648,"8225"
649,"6933"
650,"5936"
651,"5232"
652,"4882"
653,"4522"
654,"4373"
655,"4408"
656,"4403"
657,"4539"
658,"4485"
659,"4788"
660,"5203"
661,"5383"
662,"5712"
663,"6029"
664,"6373"
665,"6684"
666,"7164"
667,"7512"
668,"7956"
669,"8487"
670,"8689"
671,"9362"
672,"9524"
673,"9317"
674,"8988"
675,"8705"
676,"7884"
677,"6959"
678,"6206"
679,"5546"
680,"4948"
681,"4546"
682,"4165"
683,"4115"
684,"3941"
685,"3794"
686,"3756"
687,"3679"
688,"3714"
689,"3778"
690,"3607"
691,"3762"
692,"3732"
693,"3691"
694,"3768"
695,"3837"
696,"3921"
697,"4166"
698,"4236"
699,"4624"
700,"4726"
701,"5216"
702,"5552"
703,"5777"
704,"6283"
705,"6335"
706,"6448"
707,"6370"
708,"6339"
709,"5945"
710,"5600"
711,"5300"
712,"4845"
713,"4616"
714,"4097"
715,"4064"
716,"3832"
717,"3659"
718,"3560"
719,"3531"
720,"3495"
721,"3496"
722,"3484"
723,"3464"
724,"3570"
725,"3396"
726,"3491"
727,"3393"
728,"3407"
729,"3407"
730,"3352"
731,"3449"
732,"3429"
733,"3434"
734,"3420"
735,"3398"
736,"3439"
737,"3407"
738,"3555"
739,"3610"
740,"3586"
741,"3697"
742,"3633"
743,"3782"
744,"3776"
745,"3836"
746,"3741"
747,"3802"
748,"3730"
749,"3756"
750,"3570"
751,"3620"
752,"3523"
753,"3445"
754,"3489"
755,"3329"
756,"3325"
757,"3332"
758,"3367"
759,"3354"
760,"3247"
761,"3208"
762,"3215"
763,"3267"
764,"3315"
765,"3249"
766,"3210"
767,"3195"
768,"3214"
769,"3197"
770,"3164"
771,"3251"
772,"3263"
773,"3209"
774,"3182"
775,"3291"
776,"3269"
777,"3212"
778,"3344"
779,"3254"
780,"3385"
781,"3431"
782,"3523"
783,"3581"
784,"3818"
785,"3663"
786,"3735"
787,"3804"
788,"3931"
789,"3814"
790,"3875"
791,"3848"
792,"3942"
793,"3824"
794,"3605"
795,"3413"
796,"3407"
797,"3377"
798,"3314"
799,"3186"
800,"3145"
801,"3100"
802,"3189"
803,"3084"
804,"3155"
805,"3116"
806,"3058"
807,"3055"
808,"3010"
809,"3063"
810,"3117"
811,"2968"
812,"2934"
813,"2966"
814,"2996"
815,"3014"
816,"3001"
817,"2997"
818,"3003"
819,"3017"
820,"2908"
821,"3034"
822,"2998"
823,"3067"
824,"2903"
825,"2977"
826,"2968"
827,"3078"
828,"2996"
829,"3144"
830,"3016"
831,"3001"
832,"3030"
833,"3047"
834,"2966"
835,"2958"
836,"3079"
837,"3011"
838,"3094"
839,"3018"
840,"2932"
841,"2976"
842,"2901"
843,"2960"
844,"2837"
845,"2974"
846,"2936"
847,"3018"
848,"2952"
849,"2918"
850,"2894"
851,"2944"
852,"2978"
853,"2958"
854,"2960"
855,"2894"
856,"2889"
857,"2882"
858,"2853"
859,"2789"
860,"2954"
861,"2925"
862,"2909"
863,"2937"
864,"3060"
865,"2960"
866,"2944"
867,"3053"
868,"3045"
869,"3105"
870,"3035"
871,"3026"
872,"3126"
873,"3102"
874,"3087"
875,"3004"
876,"3011"
877,"2968"
878,"3073"
879,"3019"
880,"3045"
881,"3054"
882,"3055"
883,"3078"
884,"3075"
885,"3071"
886,"3127"
887,"3020"
888,"3029"
889,"2995"
890,"3013"
891,"3071"
892,"3166"
893,"3015"
894,"3094"
895,"3145"
896,"3139"
897,"3057"
898,"3106"
899,"3205"
900,"3217"
901,"3167"
902,"3216"
903,"3180"
904,"3259"
905,"3325"
906,"3303"
907,"3329"
908,"3394"
909,"3363"
910,"3544"
911,"3491"
912,"3606"
913,"3611"
914,"3687"
915,"3807"
916,"3841"
917,"3869"
918,"3887"
919,"3972"
920,"4067"
921,"4171"
922,"4230"
923,"4408"
924,"4475"
925,"4783"
926,"4873"
927,"5043"
928,"5248"
929,"5560"
930,"5808"
931,"6031"
932,"6399"
933,"6748"
934,"7051"
935,"7225"
936,"7671"
937,"7956"
938,"8320"
939,"8611"
940,"9039"
941,"9553"
942,"9678"
943,"9870"
944,"10154"
945,"10389"
946,"10587"
947,"10688"
948,"10769"
949,"10842"
950,"10887"
951,"10568"
952,"10779"
953,"10604"
954,"10359"
955,"10007"
956,"9924"
957,"9669"
958,"9316"
959,"9121"
960,"8791"
961,"8288"
962,"7793"
963,"7595"
964,"7181"
965,"6901"
966,"6559"
967,"6278"
968,"5843"
969,"5534"
970,"5321"
971,"5032"
972,"4876"
973,"4550"
974,"4345"
975,"4270"
976,"4027"
977,"3851"
978,"3717"
979,"3527"
980,"3559"
981,"3422"
982,"3327"
983,"3238"
984,"3217"
985,"3042"
986,"3009"
987,"3043"
988,"2966"
989,"3058"
990,"2997"
991,"3040"
992,"3156"
993,"3203"
994,"3445"
995,"3653"
996,"3917"
997,"4197"
998,"4593"
999,"5018"
1000,"5406"
1001,"5965"
1002,"6338"
1003,"6920"
1004,"7349"
1005,"7595"
1006,"7858"
1007,"8112"
1008,"8087"
1009,"7954"
1010,"7888"
1011,"7358"
1012,"6908"
1013,"6166"
1014,"5720"
1015,"4854"
1016,"4450"
1017,"3960"
1018,"3601"
1019,"3119"
1020,"2859"
1021,"2685"
1022,"2584"
1023,"2518"
1024,"2441"
1025,"2447"
1026,"2432"
1027,"2494"
1028,"2372"
1029,"2361"
1030,"2362"
1031,"2430"
1032,"2422"
1033,"2441"
1034,"2445"
1035,"2474"
1036,"2558"
1037,"2587"
1038,"2558"
1039,"2719"
1040,"2724"
1041,"2837"
1042,"3066"
1043,"3029"
1044,"3185"
1045,"3420"
1046,"3446"
1047,"3723"
1048,"3975"
1049,"3991"
1050,"4296"
1051,"4399"
1052,"4591"
1053,"4740"
1054,"4935"
1055,"4926"
1056,"4850"
1057,"4924"
1058,"4865"
1059,"4720"
1060,"4712"
1061,"4614"
1062,"4287"
1063,"4145"
1064,"3951"
1065,"3722"
1066,"3691"
1067,"3614"
1068,"3629"
1069,"3328"
1070,"3288"
1071,"3294"
1072,"3074"
1073,"3134"
1074,"2983"
1075,"3062"
1076,"2758"
1077,"2799"
1078,"2864"
1079,"2786"
1080,"2694"
1081,"2589"
1082,"2588"
1083,"2721"
1084,"2466"
1085,"2521"
1086,"2379"
1087,"2387"
1088,"2321"
1089,"2248"
1090,"2239"
1091,"2175"
1092,"2227"
1093,"2173"
1094,"2142"
1095,"2038"
1096,"2123"
1097,"2236"
1098,"2096"
1099,"2047"
1100,"2075"
1101,"2060"
1102,"1970"
1103,"1978"
1104,"1964"
1105,"1980"
1106,"1858"
1107,"1975"
1108,"1986"
1109,"1885"
1110,"1899"
1111,"1785"
1112,"1785"
1113,"1867"
1114,"1837"
1115,"1779"
1116,"1752"
1117,"1786"
1118,"1801"
1119,"1744"
1120,"1735"
1121,"1723"
1122,"1876"
1123,"1789"
1124,"1854"
1125,"1811"
1126,"1906"
1127,"2064"
1128,"2142"
1129,"2175"
1130,"2305"
1131,"2418"
1132,"2460"
1133,"2407"
1134,"2551"
1135,"2467"
1136,"2466"
1137,"2298"
1138,"2313"
1139,"2212"
1140,"2085"
1141,"2058"
1142,"1927"
1143,"1853"
1144,"1750"
1145,"1765"
1146,"1770"
1147,"1713"
1148,"1622"
1149,"1659"
1150,"1690"
1151,"1594"
1152,"1728"
1153,"1732"
1154,"1759"
1155,"1668"
1156,"1697"
1157,"1661"
1158,"1704"
1159,"1687"
1160,"1664"
1161,"1691"
1162,"1641"
1163,"1582"
1164,"1564"
1165,"1614"
1166,"1523"
1167,"1482"
1168,"1517"
1169,"1475"
1170,"1457"
1171,"1502"
1172,"1483"
1173,"1503"
1174,"1520"
1175,"1488"
1176,"1500"
1177,"1518"
1178,"1574"
1179,"1513"
1180,"1619"
1181,"1569"
1182,"1605"
1183,"1609"
1184,"1614"
1185,"1690"
1186,"1763"
1187,"1719"
1188,"1829"
1189,"1649"
1190,"1684"
1191,"1726"
1192,"1661"
1193,"1558"
1194,"1630"
1195,"1543"
1196,"1546"
1197,"1586"
1198,"1452"
1199,"1514"
1200,"1493"
1201,"1437"
1202,"1427"
1203,"1466"
1204,"1428"
1205,"1430"
1206,"1459"
1207,"1430"
1208,"1441"
1209,"1462"
1210,"1394"
1211,"1445"
1212,"1390"
1213,"1432"
1214,"1415"
1215,"1384"
1216,"1418"
1217,"1423"
1218,"1413"
1219,"1377"
1220,"1431"
1221,"1353"
1222,"1325"
1223,"1326"
1224,"1430"
1225,"1380"
1226,"1349"
1227,"1354"
1228,"1455"
1229,"1330"
1230,"1325"
1231,"1307"
1232,"1315"
1233,"1370"
1234,"1350"
1235,"1400"
1236,"1384"
1237,"1296"
1238,"1298"
1239,"1388"
1240,"1339"
1241,"1301"
1242,"1326"
1243,"1332"
1244,"1364"
1245,"1395"
1246,"1389"
1247,"1364"
1248,"1370"
1249,"1447"
1250,"1351"
1251,"1322"
1252,"1416"
1253,"1387"
1254,"1363"
1255,"1468"
1256,"1430"
1257,"1438"
1258,"1442"
1259,"1445"
1260,"1380"
1261,"1400"
1262,"1379"
1263,"1400"
1264,"1432"
1265,"1459"
1266,"1478"
1267,"1401"
1268,"1366"
1269,"1355"
1270,"1449"
1271,"1410"
1272,"1377"
1273,"1346"
1274,"1351"
1275,"1304"
1276,"1317"
1277,"1345"
1278,"1221"
1279,"1425"
1280,"1227"
1281,"1294"
1282,"1290"
1283,"1263"
1284,"1347"
1285,"1317"
1286,"1290"
1287,"1334"
1288,"1244"
1289,"1293"
1290,"1239"
1291,"1250"
1292,"1219"
1293,"1243"
1294,"1247"
1295,"1242"
1296,"1149"
1297,"1191"
1298,"1196"
1299,"1218"
1300,"1267"
1301,"1180"
1302,"1147"
1303,"1185"
1304,"1231"
1305,"1132"
1306,"1154"
1307,"1209"
1308,"1219"
1309,"1133"
1310,"1133"
1311,"1189"
1312,"1124"
1313,"1192"
1314,"1137"
1315,"1142"
1316,"1210"
1317,"1111"
1318,"1161"
1319,"1167"
1320,"1220"
1321,"1158"
1322,"1138"
1323,"1192"
1324,"1129"
1325,"1196"
1326,"1235"
1327,"1210"
1328,"1194"
1329,"1266"
1330,"1197"
1331,"1106"
1332,"1121"
1333,"1081"
1334,"1129"
1335,"1166"
1336,"1039"
1337,"1090"
1338,"1068"
1339,"1104"
1340,"1117"
1341,"1047"
1342,"1105"
1343,"1042"
1344,"1093"
1345,"1039"
1346,"1035"
1347,"1045"
1348,"1044"
1349,"1054"
1350,"1082"
1351,"1045"
1352,"1038"
1353,"1082"
1354,"1053"
1355,"1005"
1356,"1096"
1357,"948"
1358,"1038"
1359,"1032"
1360,"1054"
1361,"1042"
1362,"1083"
1363,"1069"
1364,"1015"
1365,"1085"
1366,"1071"
1367,"1066"
1368,"1012"
1369,"1030"
1370,"1008"
1371,"1012"
1372,"1080"
1373,"1042"
1374,"1021"
1375,"968"
1376,"1017"
1377,"1028"
1378,"1033"
1379,"1049"
1380,"1034"
1381,"1002"
1382,"983"
1383,"1018"
1384,"993"
1385,"1001"
1386,"939"
1387,"1037"
1388,"1002"
1389,"995"
1390,"987"
1391,"983"
1392,"967"
1393,"983"
1394,"911"
1395,"958"
1396,"904"
1397,"936"
1398,"933"
1399,"933"
1400,"963"
1401,"966"
1402,"968"
1403,"903"
1404,"981"
1405,"956"
1406,"1008"
1407,"941"
1408,"944"
1409,"948"
1410,"1000"
1411,"966"
1412,"1003"
1413,"998"
1414,"1039"
1415,"1000"
1416,"984"
1417,"1011"
1418,"1004"
1419,"1022"
1420,"997"
1421,"1015"
1422,"1024"
1423,"964"
1424,"1021"
1425,"1034"
1426,"1040"
1427,"1053"
1428,"1069"
1429,"1055"
1430,"1049"
1431,"1037"
1432,"1020"
1433,"974"
1434,"926"
1435,"880"
1436,"936"
1437,"912"
1438,"909"
1439,"893"
1440,"861"
1441,"858"
1442,"851"
1443,"818"
1444,"839"
1445,"807"
1446,"805"
1447,"833"
1448,"820"
1449,"784"
1450,"794"
1451,"796"
1452,"856"
1453,"799"
1454,"823"
1455,"783"
1456,"838"
1457,"773"
1458,"768"
1459,"848"
1460,"805"
1461,"783"
1462,"745"
1463,"756"
1464,"753"
1465,"772"
1466,"737"
1467,"775"
1468,"729"
1469,"760"
1470,"754"
1471,"736"
1472,"795"
1473,"746"
1474,"741"
1475,"743"
1476,"789"
1477,"742"
1478,"737"
1479,"775"
1480,"719"
1481,"700"
1482,"709"
1483,"724"
1484,"703"
1485,"747"
1486,"699"
1487,"783"
1488,"742"
1489,"706"
1490,"712"
1491,"716"
1492,"685"
1493,"684"
1494,"723"
1495,"676"
1496,"698"
1497,"728"
1498,"699"
1499,"683"
1500,"676"
1501,"681"
1502,"696"
1503,"675"
1504,"721"
1505,"663"
1506,"631"
1507,"672"
1508,"670"
1509,"665"
1510,"659"
1511,"637"
1512,"605"
1513,"629"
1514,"654"
1515,"690"
1516,"651"
1517,"647"
1518,"615"
1519,"661"
1520,"619"
1521,"684"
1522,"609"
1523,"679"
1524,"640"
1525,"665"
1526,"634"
1527,"582"
1528,"619"
1529,"644"
1530,"640"
1531,"617"
1532,"604"
1533,"575"
1534,"597"
1535,"565"
1536,"552"
1537,"604"
1538,"608"
1539,"584"
1540,"572"
1541,"594"
1542,"623"
1543,"592"
1544,"560"
1545,"531"
1546,"579"
1547,"606"
1548,"570"
1549,"594"
1550,"536"
1551,"530"
1552,"578"
1553,"592"
1554,"575"
1555,"556"
1556,"584"
1557,"521"
1558,"567"
1559,"559"
1560,"592"
1561,"550"
1562,"517"
1563,"538"
1564,"557"
1565,"567"
1566,"550"
1567,"534"
1568,"529"
1569,"535"
1570,"538"
1571,"552"
1572,"475"
1573,"519"
1574,"559"
1575,"574"
1576,"541"
1577,"561"
1578,"589"
1579,"654"
1580,"618"
1581,"613"
1582,"689"
1583,"721"
1584,"753"
1585,"741"
1586,"736"
1587,"793"
1588,"799"
1589,"811"
1590,"813"
1591,"791"
1592,"816"
1593,"768"
1594,"767"
1595,"766"
1596,"762"
1597,"763"
1598,"722"
1599,"785"
1600,"796"
1601,"846"
1602,"891"
1603,"888"
1604,"928"
1605,"1025"
1606,"1025"
1607,"1062"
1608,"1000"
1609,"1012"
1610,"1014"
1611,"1001"
1612,"959"
1613,"868"
1614,"762"
1615,"769"
1616,"698"
1617,"637"
1618,"581"
1619,"577"
1620,"503"
1621,"494"
1622,"474"
1623,"465"
1624,"442"
1625,"417"
1626,"378"
1627,"404"
1628,"380"
1629,"356"
1630,"429"
1631,"389"
1632,"418"
1633,"358"
1634,"373"
1635,"419"
1636,"391"
1637,"349"
1638,"345"
1639,"384"
1640,"345"
1641,"334"
1642,"354"
1643,"353"
1644,"319"
1645,"379"
1646,"379"
1647,"383"
1648,"337"
1649,"352"
1650,"345"
1651,"324"
1652,"348"
1653,"347"
1654,"352"
1655,"326"
1656,"346"
1657,"324"
1658,"300"
1659,"289"
1660,"311"
1661,"294"
1662,"305"
1663,"317"
1664,"336"
1665,"285"
1666,"282"
1667,"290"
1668,"289"
1669,"278"
1670,"298"
1671,"286"
1672,"284"
1673,"283"
1674,"267"
1675,"274"
1676,"262"
1677,"273"
1678,"248"
1679,"282"
1680,"262"
1681,"257"
1682,"244"
1683,"231"
1684,"285"
1685,"242"
1686,"222"
1687,"253"
1688,"263"
1689,"250"
1690,"210"
1691,"259"
1692,"206"
1693,"236"
1694,"236"
1695,"215"
1696,"223"
1697,"239"
1698,"207"
1699,"225"
1700,"197"
1701,"213"
1702,"221"
1703,"227"
1704,"186"
1705,"206"
1706,"234"
1707,"166"
1708,"169"
1709,"222"
1710,"193"
1711,"214"
1712,"170"
1713,"166"
1714,"176"
1715,"178"
1716,"185"
1717,"197"
1718,"199"
1719,"205"
1720,"181"
1721,"160"
1722,"164"
1723,"166"
1724,"153"
1725,"167"
1726,"148"
1727,"160"
1728,"156"
1729,"145"
1730,"190"
1731,"143"
1732,"149"
1733,"144"
1734,"151"
1735,"142"
1736,"162"
1737,"170"
1738,"165"
1739,"139"
1740,"113"
1741,"143"
1742,"140"
1743,"114"
1744,"152"
1745,"117"
1746,"111"
1747,"146"
1748,"125"
1749,"125"
1750,"121"
1751,"122"
1752,"104"
1753,"105"
1754,"96"
1755,"111"
1756,"118"
1757,"104"
1758,"93"
1759,"117"
1760,"95"
1761,"109"
1762,"100"
1763,"96"
1764,"85"
1765,"83"
1766,"84"
1767,"103"
1768,"92"
1769,"78"
1770,"95"
1771,"90"
1772,"70"
1773,"73"
1774,"92"
1775,"74"
1776,"91"
1777,"59"
1778,"79"
1779,"70"
1780,"76"
1781,"78"
1782,"83"
1783,"57"
1784,"72"
1785,"72"
1786,"51"
1787,"70"
1788,"65"
1789,"61"
1790,"65"
1791,"58"
1792,"60"
1793,"73"
1794,"58"
1795,"59"
1796,"64"
1797,"59"
1798,"63"
1799,"63"
1800,"52"
1801,"62"
1802,"74"
1803,"72"
1804,"86"
1805,"90"
1806,"96"
1807,"103"
1808,"123"
1809,"134"
1810,"154"
1811,"123"
1812,"136"
1813,"154"
1814,"154"
1815,"160"
1816,"155"
1817,"140"
1818,"162"
1819,"137"
1820,"140"
1821,"122"
1822,"117"
1823,"104"
1824,"103"
1825,"81"
1826,"78"
1827,"62"
1828,"65"
1829,"57"
1830,"45"
1831,"44"
1832,"41"
1833,"45"
1834,"33"
1835,"34"
1836,"32"
1837,"26"
1838,"27"
1839,"34"
1840,"29"
1841,"41"
1842,"27"
1843,"33"
1844,"36"
1845,"27"
1846,"38"
1847,"24"
1848,"39"
1849,"35"
1850,"30"
1851,"40"
1852,"47"
1853,"45"
1854,"52"
1855,"46"
1856,"59"
1857,"34"
1858,"37"
1859,"60"
1860,"41"
1861,"46"
1862,"60"
1863,"45"
1864,"48"
1865,"47"
1866,"46"
1867,"42"
1868,"21"
1869,"25"
1870,"34"
1871,"29"
1872,"33"
1873,"25"
1874,"30"
1875,"22"
1876,"24"
1877,"24"
1878,"28"
1879,"37"
1880,"22"
1881,"29"
1882,"29"
1883,"27"
1884,"26"
1885,"15"
1886,"16"
1887,"14"
1888,"21"
1889,"20"
1890,"24"
1891,"21"
1892,"16"
1893,"22"
1894,"21"
1895,"19"
1896,"26"
1897,"16"
1898,"22"
1899,"30"
1900,"18"
1901,"21"
1902,"18"
1903,"11"
1904,"23"
1905,"20"
1906,"16"
1907,"15"
1908,"27"
1909,"24"
1910,"31"
1911,"25"
1912,"25"
1913,"26"
1914,"23"
1915,"18"
1916,"26"
1917,"13"
1918,"22"
1919,"23"
1920,"19"
1921,"29"
1922,"25"
1923,"19"
1924,"22"
1925,"18"
1926,"21"
1927,"22"
1928,"16"
1929,"30"
1930,"27"
1931,"21"
1932,"30"
1933,"21"
1934,"23"
1935,"17"
1936,"22"
1937,"17"
1938,"16"
1939,"19"
1940,"18"
1941,"18"
1942,"17"
1943,"21"
1944,"15"
1945,"12"
1946,"24"
1947,"17"
1948,"9"
1949,"17"
1950,"14"
1951,"14"
1952,"17"
1953,"15"
1954,"15"
1955,"16"
1956,"11"
1957,"11"
1958,"20"
1959,"12"
1960,"22"
1961,"16"
1962,"22"
1963,"12"
1964,"11"
