Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PB29"
284,"5500"
285,"5584"
286,"5730"
287,"5741"
288,"5721"
289,"5932"
290,"5941"
291,"5948"
292,"6050"
293,"6210"
294,"6229"
295,"6077"
296,"6147"
297,"6236"
298,"6034"
299,"6075"
300,"5812"
301,"5954"
302,"5823"
303,"5829"
304,"5829"
305,"5794"
306,"5902"
307,"5986"
308,"6123"
309,"6419"
310,"6733"
311,"7206"
312,"7935"
313,"9193"
314,"11485"
315,"14448"
316,"18619"
317,"23480"
318,"27882"
319,"31338"
320,"32104"
321,"30268"
322,"26685"
323,"22136"
324,"17311"
325,"12999"
326,"10240"
327,"8117"
328,"7000"
329,"6257"
330,"6117"
331,"5920"
332,"5906"
333,"6058"
334,"6181"
335,"5948"
336,"6129"
337,"6255"
338,"6173"
339,"6398"
340,"6433"
341,"6433"
342,"6753"
343,"6835"
344,"6988"
345,"7259"
346,"7427"
347,"7945"
348,"8545"
349,"9036"
350,"9559"
351,"10233"
352,"10719"
353,"10579"
354,"10713"
355,"10418"
356,"9874"
357,"9623"
358,"9393"
359,"9796"
360,"10209"
361,"10780"
362,"11248"
363,"11931"
364,"12366"
365,"13103"
366,"13535"
367,"14015"
368,"14491"
369,"14940"
370,"15780"
371,"16832"
372,"17541"
373,"17919"
374,"16977"
375,"16120"
376,"13974"
377,"12169"
378,"10121"
379,"8589"
380,"7359"
381,"6569"
382,"6081"
383,"5768"
384,"5695"
385,"5674"
386,"5572"
387,"5665"
388,"5640"
389,"5662"
390,"5698"
391,"5833"
392,"5878"
393,"5678"
394,"5925"
395,"6243"
396,"6344"
397,"6537"
398,"6725"
399,"6746"
400,"7129"
401,"7275"
402,"7335"
403,"7282"
404,"7390"
405,"7187"
406,"6975"
407,"7003"
408,"7016"
409,"6887"
410,"7029"
411,"7114"
412,"6961"
413,"6979"
414,"6969"
415,"6677"
416,"6588"
417,"6269"
418,"6073"
419,"5833"
420,"5792"
421,"5744"
422,"5548"
423,"5993"
424,"6030"
425,"6460"
426,"6930"
427,"7796"
428,"8448"
429,"9107"
430,"10002"
431,"10295"
432,"10280"
433,"9934"
434,"9451"
435,"8636"
436,"7876"
437,"7172"
438,"6494"
439,"6070"
440,"6018"
441,"5730"
442,"5689"
443,"5724"
444,"5721"
445,"5678"
446,"5664"
447,"5639"
448,"5663"
449,"5569"
450,"5553"
451,"5731"
452,"5730"
453,"5547"
454,"5564"
455,"5648"
456,"5637"
457,"5806"
458,"5879"
459,"5822"
460,"5932"
461,"5992"
462,"5811"
463,"6007"
464,"5879"
465,"5962"
466,"5991"
467,"5920"
468,"5904"
469,"5923"
470,"5817"
471,"5969"
472,"5854"
473,"5980"
474,"6106"
475,"6232"
476,"6155"
477,"6355"
478,"6497"
479,"6476"
480,"6466"
481,"6178"
482,"6156"
483,"5867"
484,"5959"
485,"5887"
486,"5781"
487,"5825"
488,"5609"
489,"5509"
490,"5600"
491,"5622"
492,"5589"
493,"5586"
494,"5545"
495,"5606"
496,"5624"
497,"5505"
498,"5650"
499,"5507"
500,"5538"
501,"5495"
502,"5616"
503,"5563"
504,"5540"
505,"5466"
506,"5507"
507,"5613"
508,"5561"
509,"5545"
510,"5555"
511,"5471"
512,"5572"
513,"5458"
514,"5525"
515,"5562"
516,"5573"
517,"5464"
518,"5429"
519,"5349"
520,"5519"
521,"5442"
522,"5458"
523,"5510"
524,"5676"
525,"5574"
526,"5574"
527,"5584"
528,"5440"
529,"5491"
530,"5492"
531,"5572"
532,"5485"
533,"5277"
534,"5296"
535,"5265"
536,"5545"
537,"5257"
538,"5343"
539,"5408"
540,"5310"
541,"5314"
542,"5417"
543,"5250"
544,"5297"
545,"5264"
546,"5270"
547,"5369"
548,"5362"
549,"5101"
550,"5209"
551,"5190"
552,"5226"
553,"5230"
554,"5220"
555,"5218"
556,"5220"
557,"5301"
558,"5109"
559,"5192"
560,"5229"
561,"5068"
562,"5071"
563,"5165"
564,"5206"
565,"5051"
566,"5112"
567,"5031"
568,"5073"
569,"4935"
570,"5116"
571,"4928"
572,"5087"
573,"5035"
574,"5125"
575,"5031"
576,"5191"
577,"5049"
578,"5048"
579,"5053"
580,"4908"
581,"4993"
582,"4963"
583,"4960"
584,"5037"
585,"5141"
586,"5137"
587,"5466"
588,"5447"
589,"5612"
590,"6075"
591,"6621"
592,"7024"
593,"7064"
594,"7505"
595,"7433"
596,"7740"
597,"7330"
598,"6944"
599,"6770"
600,"6255"
601,"5809"
602,"5628"
603,"5225"
604,"5013"
605,"4968"
606,"4918"
607,"4774"
608,"4766"
609,"4738"
610,"4722"
611,"4777"
612,"4716"
613,"4611"
614,"4625"
615,"4639"
616,"4695"
617,"4567"
618,"4623"
619,"4559"
620,"4515"
621,"4512"
622,"4604"
623,"4542"
624,"4623"
625,"4593"
626,"4766"
627,"4553"
628,"4700"
629,"4780"
630,"4584"
631,"4531"
632,"4648"
633,"4579"
634,"4601"
635,"4571"
636,"4454"
637,"4542"
638,"4527"
639,"4437"
640,"4301"
641,"4379"
642,"4333"
643,"4457"
644,"4445"
645,"4506"
646,"4399"
647,"4496"
648,"4563"
649,"4471"
650,"4384"
651,"4347"
652,"4387"
653,"4331"
654,"4500"
655,"4355"
656,"4363"
657,"4430"
658,"4478"
659,"4617"
660,"4856"
661,"4978"
662,"4994"
663,"5449"
664,"5508"
665,"5730"
666,"5927"
667,"5983"
668,"6172"
669,"5963"
670,"5865"
671,"5663"
672,"5466"
673,"5235"
674,"4963"
675,"4691"
676,"4563"
677,"4324"
678,"4181"
679,"4178"
680,"4205"
681,"4089"
682,"4189"
683,"3971"
684,"4039"
685,"3922"
686,"3898"
687,"3971"
688,"3995"
689,"4060"
690,"4007"
691,"3857"
692,"3992"
693,"3949"
694,"3963"
695,"4087"
696,"4011"
697,"4018"
698,"4145"
699,"4305"
700,"4567"
701,"4862"
702,"5017"
703,"5297"
704,"5678"
705,"5720"
706,"6161"
707,"6096"
708,"6091"
709,"5913"
710,"5557"
711,"5392"
712,"4962"
713,"4606"
714,"4384"
715,"4236"
716,"4055"
717,"3838"
718,"3684"
719,"3624"
720,"3571"
721,"3702"
722,"3640"
723,"3622"
724,"3540"
725,"3608"
726,"3518"
727,"3629"
728,"3515"
729,"3496"
730,"3601"
731,"3402"
732,"3472"
733,"3585"
734,"3505"
735,"3570"
736,"3474"
737,"3504"
738,"3623"
739,"3505"
740,"3568"
741,"3607"
742,"3754"
743,"3764"
744,"3862"
745,"3759"
746,"3804"
747,"3984"
748,"3666"
749,"3811"
750,"3628"
751,"3756"
752,"3594"
753,"3472"
754,"3554"
755,"3355"
756,"3267"
757,"3306"
758,"3352"
759,"3350"
760,"3197"
761,"3307"
762,"3119"
763,"3232"
764,"3128"
765,"3189"
766,"3184"
767,"3148"
768,"3176"
769,"3159"
770,"3031"
771,"3094"
772,"3161"
773,"3128"
774,"3183"
775,"3028"
776,"3211"
777,"3204"
778,"3284"
779,"3383"
780,"3492"
781,"3628"
782,"3744"
783,"3973"
784,"4059"
785,"4219"
786,"4382"
787,"4370"
788,"4258"
789,"4394"
790,"4319"
791,"4108"
792,"3985"
793,"3879"
794,"3699"
795,"3468"
796,"3329"
797,"3226"
798,"3123"
799,"3066"
800,"3060"
801,"2907"
802,"2862"
803,"2927"
804,"2902"
805,"2823"
806,"2789"
807,"2849"
808,"2875"
809,"2826"
810,"2833"
811,"2794"
812,"2768"
813,"2714"
814,"2789"
815,"2749"
816,"2765"
817,"2690"
818,"2725"
819,"2744"
820,"2782"
821,"2714"
822,"2779"
823,"2617"
824,"2686"
825,"2626"
826,"2796"
827,"2625"
828,"2687"
829,"2730"
830,"2738"
831,"2673"
832,"2659"
833,"2615"
834,"2723"
835,"2735"
836,"2694"
837,"2697"
838,"2613"
839,"2579"
840,"2595"
841,"2527"
842,"2608"
843,"2522"
844,"2506"
845,"2438"
846,"2400"
847,"2539"
848,"2497"
849,"2453"
850,"2448"
851,"2466"
852,"2469"
853,"2444"
854,"2457"
855,"2562"
856,"2491"
857,"2573"
858,"2410"
859,"2497"
860,"2449"
861,"2401"
862,"2368"
863,"2501"
864,"2396"
865,"2448"
866,"2403"
867,"2459"
868,"2440"
869,"2447"
870,"2369"
871,"2414"
872,"2381"
873,"2447"
874,"2494"
875,"2398"
876,"2436"
877,"2492"
878,"2531"
879,"2554"
880,"2582"
881,"2635"
882,"2564"
883,"2482"
884,"2448"
885,"2529"
886,"2480"
887,"2523"
888,"2504"
889,"2546"
890,"2440"
891,"2432"
892,"2470"
893,"2455"
894,"2505"
895,"2474"
896,"2401"
897,"2489"
898,"2488"
899,"2500"
900,"2529"
901,"2522"
902,"2622"
903,"2462"
904,"2615"
905,"2505"
906,"2585"
907,"2528"
908,"2601"
909,"2532"
910,"2612"
911,"2634"
912,"2663"
913,"2710"
914,"2788"
915,"2825"
916,"2892"
917,"2926"
918,"2847"
919,"2893"
920,"2923"
921,"3067"
922,"3213"
923,"3288"
924,"3201"
925,"3461"
926,"3555"
927,"3674"
928,"3768"
929,"3942"
930,"4191"
931,"4223"
932,"4574"
933,"4680"
934,"5072"
935,"5268"
936,"5495"
937,"5697"
938,"6102"
939,"6385"
940,"6647"
941,"6918"
942,"7261"
943,"7499"
944,"7925"
945,"8055"
946,"8229"
947,"8384"
948,"8494"
949,"8628"
950,"8797"
951,"8595"
952,"8639"
953,"8706"
954,"8438"
955,"8240"
956,"8145"
957,"8093"
958,"7797"
959,"7554"
960,"7189"
961,"7028"
962,"6712"
963,"6111"
964,"5977"
965,"5675"
966,"5383"
967,"5054"
968,"4688"
969,"4508"
970,"4319"
971,"4157"
972,"3826"
973,"3695"
974,"3459"
975,"3234"
976,"3070"
977,"3036"
978,"2883"
979,"2766"
980,"2651"
981,"2587"
982,"2495"
983,"2355"
984,"2377"
985,"2282"
986,"2130"
987,"2124"
988,"2141"
989,"2126"
990,"2078"
991,"1959"
992,"1991"
993,"2016"
994,"2093"
995,"2125"
996,"2239"
997,"2317"
998,"2562"
999,"2721"
1000,"2895"
1001,"3017"
1002,"3224"
1003,"3341"
1004,"3567"
1005,"3776"
1006,"4036"
1007,"4133"
1008,"4174"
1009,"4245"
1010,"4061"
1011,"4037"
1012,"3822"
1013,"3676"
1014,"3289"
1015,"3035"
1016,"2818"
1017,"2451"
1018,"2235"
1019,"2036"
1020,"1881"
1021,"1695"
1022,"1647"
1023,"1567"
1024,"1535"
1025,"1603"
1026,"1455"
1027,"1424"
1028,"1500"
1029,"1457"
1030,"1438"
1031,"1410"
1032,"1441"
1033,"1432"
1034,"1487"
1035,"1522"
1036,"1448"
1037,"1487"
1038,"1536"
1039,"1576"
1040,"1542"
1041,"1639"
1042,"1698"
1043,"1721"
1044,"1735"
1045,"1804"
1046,"1924"
1047,"2046"
1048,"2093"
1049,"2217"
1050,"2295"
1051,"2323"
1052,"2435"
1053,"2551"
1054,"2556"
1055,"2702"
1056,"2783"
1057,"2816"
1058,"2785"
1059,"2803"
1060,"2706"
1061,"2725"
1062,"2577"
1063,"2455"
1064,"2413"
1065,"2346"
1066,"2390"
1067,"2229"
1068,"2189"
1069,"2134"
1070,"2076"
1071,"2025"
1072,"1919"
1073,"1926"
1074,"1732"
1075,"1854"
1076,"1802"
1077,"1815"
1078,"1716"
1079,"1722"
1080,"1643"
1081,"1649"
1082,"1602"
1083,"1569"
1084,"1491"
1085,"1472"
1086,"1437"
1087,"1454"
1088,"1404"
1089,"1327"
1090,"1324"
1091,"1233"
1092,"1248"
1093,"1276"
1094,"1169"
1095,"1216"
1096,"1208"
1097,"1164"
1098,"1171"
1099,"1138"
1100,"1169"
1101,"1165"
1102,"1089"
1103,"1084"
1104,"1096"
1105,"1053"
1106,"1074"
1107,"1062"
1108,"1004"
1109,"1038"
1110,"987"
1111,"966"
1112,"1002"
1113,"991"
1114,"987"
1115,"938"
1116,"891"
1117,"950"
1118,"930"
1119,"989"
1120,"1005"
1121,"905"
1122,"947"
1123,"936"
1124,"900"
1125,"939"
1126,"981"
1127,"986"
1128,"1036"
1129,"969"
1130,"1022"
1131,"1050"
1132,"1137"
1133,"1167"
1134,"1209"
1135,"1142"
1136,"1169"
1137,"1198"
1138,"1125"
1139,"1029"
1140,"1082"
1141,"1003"
1142,"959"
1143,"946"
1144,"927"
1145,"905"
1146,"914"
1147,"801"
1148,"837"
1149,"795"
1150,"813"
1151,"779"
1152,"803"
1153,"794"
1154,"842"
1155,"762"
1156,"839"
1157,"760"
1158,"806"
1159,"789"
1160,"798"
1161,"774"
1162,"781"
1163,"732"
1164,"773"
1165,"763"
1166,"757"
1167,"718"
1168,"724"
1169,"746"
1170,"763"
1171,"753"
1172,"755"
1173,"711"
1174,"729"
1175,"731"
1176,"718"
1177,"747"
1178,"702"
1179,"660"
1180,"699"
1181,"729"
1182,"733"
1183,"711"
1184,"764"
1185,"831"
1186,"795"
1187,"757"
1188,"794"
1189,"792"
1190,"784"
1191,"807"
1192,"797"
1193,"796"
1194,"760"
1195,"769"
1196,"761"
1197,"706"
1198,"725"
1199,"674"
1200,"659"
1201,"712"
1202,"684"
1203,"616"
1204,"629"
1205,"656"
1206,"630"
1207,"658"
1208,"654"
1209,"614"
1210,"640"
1211,"645"
1212,"637"
1213,"645"
1214,"618"
1215,"645"
1216,"634"
1217,"641"
1218,"631"
1219,"656"
1220,"609"
1221,"629"
1222,"557"
1223,"603"
1224,"629"
1225,"589"
1226,"636"
1227,"580"
1228,"580"
1229,"562"
1230,"573"
1231,"567"
1232,"558"
1233,"592"
1234,"545"
1235,"588"
1236,"562"
1237,"552"
1238,"522"
1239,"587"
1240,"569"
1241,"572"
1242,"550"
1243,"545"
1244,"543"
1245,"527"
1246,"553"
1247,"541"
1248,"519"
1249,"496"
1250,"522"
1251,"552"
1252,"603"
1253,"601"
1254,"540"
1255,"548"
1256,"553"
1257,"522"
1258,"578"
1259,"495"
1260,"476"
1261,"536"
1262,"508"
1263,"530"
1264,"502"
1265,"545"
1266,"533"
1267,"500"
1268,"496"
1269,"518"
1270,"511"
1271,"481"
1272,"468"
1273,"491"
1274,"461"
1275,"486"
1276,"465"
1277,"451"
1278,"501"
1279,"483"
1280,"430"
1281,"487"
1282,"449"
1283,"468"
1284,"485"
1285,"508"
1286,"492"
1287,"480"
1288,"469"
1289,"470"
1290,"478"
1291,"501"
1292,"483"
1293,"445"
1294,"441"
1295,"430"
1296,"471"
1297,"465"
1298,"452"
1299,"419"
1300,"433"
1301,"449"
1302,"425"
1303,"440"
1304,"429"
1305,"435"
1306,"429"
1307,"455"
1308,"440"
1309,"434"
1310,"453"
1311,"427"
1312,"407"
1313,"413"
1314,"408"
1315,"436"
1316,"445"
1317,"401"
1318,"426"
1319,"393"
1320,"396"
1321,"406"
1322,"399"
1323,"378"
1324,"409"
1325,"390"
1326,"377"
1327,"395"
1328,"397"
1329,"398"
1330,"419"
1331,"380"
1332,"395"
1333,"390"
1334,"415"
1335,"397"
1336,"385"
1337,"402"
1338,"375"
1339,"373"
1340,"364"
1341,"365"
1342,"393"
1343,"384"
1344,"375"
1345,"417"
1346,"375"
1347,"369"
1348,"375"
1349,"366"
1350,"383"
1351,"333"
1352,"343"
1353,"398"
1354,"354"
1355,"363"
1356,"340"
1357,"355"
1358,"377"
1359,"356"
1360,"367"
1361,"392"
1362,"327"
1363,"361"
1364,"378"
1365,"363"
1366,"356"
1367,"370"
1368,"353"
1369,"311"
1370,"313"
1371,"309"
1372,"361"
1373,"359"
1374,"347"
1375,"344"
1376,"306"
1377,"325"
1378,"333"
1379,"340"
1380,"321"
1381,"305"
1382,"306"
1383,"338"
1384,"326"
1385,"310"
1386,"328"
1387,"307"
1388,"327"
1389,"326"
1390,"312"
1391,"326"
1392,"300"
1393,"341"
1394,"300"
1395,"298"
1396,"329"
1397,"325"
1398,"308"
1399,"307"
1400,"291"
1401,"332"
1402,"272"
1403,"350"
1404,"284"
1405,"293"
1406,"275"
1407,"269"
1408,"298"
1409,"306"
1410,"280"
1411,"289"
1412,"327"
1413,"270"
1414,"256"
1415,"283"
1416,"278"
1417,"301"
1418,"286"
1419,"285"
1420,"288"
1421,"257"
1422,"260"
1423,"276"
1424,"289"
1425,"253"
1426,"264"
1427,"258"
1428,"283"
1429,"266"
1430,"264"
1431,"278"
1432,"284"
1433,"266"
1434,"274"
1435,"237"
1436,"255"
1437,"294"
1438,"239"
1439,"252"
1440,"256"
1441,"258"
1442,"259"
1443,"270"
1444,"250"
1445,"241"
1446,"261"
1447,"222"
1448,"272"
1449,"256"
1450,"264"
1451,"265"
1452,"250"
1453,"222"
1454,"228"
1455,"221"
1456,"242"
1457,"248"
1458,"271"
1459,"237"
1460,"235"
1461,"239"
1462,"230"
1463,"237"
1464,"251"
1465,"243"
1466,"233"
1467,"228"
1468,"231"
1469,"224"
1470,"227"
1471,"241"
1472,"197"
1473,"238"
1474,"232"
1475,"241"
1476,"202"
1477,"210"
1478,"227"
1479,"210"
1480,"226"
1481,"217"
1482,"233"
1483,"206"
1484,"230"
1485,"207"
1486,"185"
1487,"247"
1488,"207"
1489,"208"
1490,"199"
1491,"202"
1492,"194"
1493,"193"
1494,"192"
1495,"197"
1496,"201"
1497,"177"
1498,"220"
1499,"198"
1500,"203"
1501,"213"
1502,"180"
1503,"194"
1504,"220"
1505,"209"
1506,"195"
1507,"200"
1508,"189"
1509,"185"
1510,"197"
1511,"172"
1512,"166"
1513,"180"
1514,"199"
1515,"165"
1516,"175"
1517,"173"
1518,"213"
1519,"173"
1520,"162"
1521,"174"
1522,"163"
1523,"190"
1524,"210"
1525,"173"
1526,"180"
1527,"173"
1528,"148"
1529,"182"
1530,"174"
1531,"161"
1532,"180"
1533,"157"
1534,"171"
1535,"160"
1536,"150"
1537,"174"
1538,"159"
1539,"163"
1540,"161"
1541,"175"
1542,"164"
1543,"164"
1544,"142"
1545,"168"
1546,"172"
1547,"153"
1548,"167"
1549,"145"
1550,"166"
1551,"158"
1552,"149"
1553,"153"
1554,"157"
1555,"159"
1556,"150"
1557,"143"
1558,"153"
1559,"136"
1560,"170"
1561,"138"
1562,"148"
1563,"142"
1564,"144"
1565,"148"
1566,"136"
1567,"163"
1568,"125"
1569,"128"
1570,"145"
1571,"106"
1572,"127"
1573,"148"
1574,"135"
1575,"128"
1576,"134"
1577,"117"
1578,"144"
1579,"137"
1580,"149"
1581,"137"
1582,"116"
1583,"130"
1584,"152"
1585,"141"
1586,"154"
1587,"138"
1588,"132"
1589,"143"
1590,"132"
1591,"136"
1592,"164"
1593,"134"
1594,"168"
1595,"139"
1596,"133"
1597,"149"
1598,"146"
1599,"131"
1600,"137"
1601,"132"
1602,"139"
1603,"126"
1604,"139"
1605,"148"
1606,"143"
1607,"155"
1608,"134"
1609,"136"
1610,"153"
1611,"136"
1612,"147"
1613,"147"
1614,"132"
1615,"147"
1616,"129"
1617,"119"
1618,"110"
1619,"96"
1620,"99"
1621,"102"
1622,"100"
1623,"108"
1624,"107"
1625,"95"
1626,"111"
1627,"121"
1628,"107"
1629,"75"
1630,"96"
1631,"85"
1632,"84"
1633,"95"
1634,"90"
1635,"100"
1636,"88"
1637,"79"
1638,"81"
1639,"86"
1640,"83"
1641,"80"
1642,"87"
1643,"85"
1644,"89"
1645,"83"
1646,"82"
1647,"100"
1648,"77"
1649,"91"
1650,"71"
1651,"75"
1652,"63"
1653,"95"
1654,"91"
1655,"86"
1656,"73"
1657,"66"
1658,"82"
1659,"89"
1660,"77"
1661,"84"
1662,"63"
1663,"65"
1664,"72"
1665,"74"
1666,"79"
1667,"69"
1668,"75"
1669,"68"
1670,"77"
1671,"81"
1672,"64"
1673,"68"
1674,"77"
1675,"57"
1676,"68"
1677,"61"
1678,"62"
1679,"53"
1680,"71"
1681,"58"
1682,"55"
1683,"52"
1684,"60"
1685,"65"
1686,"60"
1687,"54"
1688,"46"
1689,"61"
1690,"63"
1691,"57"
1692,"54"
1693,"47"
1694,"60"
1695,"61"
1696,"48"
1697,"57"
1698,"65"
1699,"60"
1700,"67"
1701,"54"
1702,"49"
1703,"63"
1704,"47"
1705,"44"
1706,"53"
1707,"56"
1708,"49"
1709,"42"
1710,"44"
1711,"53"
1712,"44"
1713,"49"
1714,"33"
1715,"41"
1716,"35"
1717,"40"
1718,"30"
1719,"45"
1720,"35"
1721,"40"
1722,"43"
1723,"47"
1724,"40"
1725,"36"
1726,"38"
1727,"35"
1728,"34"
1729,"56"
1730,"30"
1731,"44"
1732,"34"
1733,"35"
1734,"35"
1735,"35"
1736,"34"
1737,"34"
1738,"28"
1739,"32"
1740,"43"
1741,"25"
1742,"32"
1743,"29"
1744,"27"
1745,"27"
1746,"26"
1747,"24"
1748,"26"
1749,"25"
1750,"23"
1751,"45"
1752,"25"
1753,"22"
1754,"25"
1755,"21"
1756,"23"
1757,"26"
1758,"17"
1759,"25"
1760,"22"
1761,"16"
1762,"21"
1763,"21"
1764,"23"
1765,"26"
1766,"24"
1767,"18"
1768,"19"
1769,"25"
1770,"21"
1771,"20"
1772,"13"
1773,"19"
1774,"22"
1775,"13"
1776,"17"
1777,"10"
1778,"26"
1779,"13"
1780,"16"
1781,"20"
1782,"11"
1783,"14"
1784,"13"
1785,"15"
1786,"9"
1787,"15"
1788,"10"
1789,"11"
1790,"14"
1791,"11"
1792,"8"
1793,"13"
1794,"11"
1795,"11"
1796,"13"
1797,"10"
1798,"7"
1799,"6"
1800,"4"
1801,"6"
1802,"7"
1803,"8"
1804,"10"
1805,"6"
1806,"9"
1807,"10"
1808,"16"
1809,"11"
1810,"11"
1811,"16"
1812,"17"
1813,"12"
1814,"14"
1815,"17"
1816,"16"
1817,"14"
1818,"18"
1819,"10"
1820,"11"
1821,"9"
1822,"9"
1823,"16"
1824,"8"
1825,"15"
1826,"12"
1827,"10"
1828,"11"
1829,"9"
1830,"11"
1831,"4"
1832,"7"
1833,"7"
1834,"6"
1835,"8"
1836,"8"
1837,"1"
1838,"3"
1839,"4"
1840,"3"
1841,"3"
1842,"5"
1843,"6"
1844,"3"
1845,"3"
1846,"4"
1847,"2"
1848,"4"
1849,"7"
1850,"4"
1851,"3"
1852,"4"
1853,"5"
1854,"8"
1855,"5"
1856,"2"
1857,"2"
1858,"7"
1859,"5"
1860,"8"
1861,"6"
1862,"6"
1863,"8"
1864,"4"
1865,"4"
1866,"9"
1867,"8"
1868,"3"
1869,"5"
1870,"4"
1871,"5"
1872,"5"
1873,"4"
1874,"6"
1875,"2"
1876,"6"
1877,"5"
1878,"6"
1879,"3"
1880,"1"
1881,"3"
1882,"4"
1883,"2"
1884,"2"
1885,"1"
1886,"3"
1887,"0"
1888,"1"
1889,"5"
1890,"2"
1891,"1"
1892,"3"
1893,"2"
1894,"2"
1895,"2"
1896,"1"
1897,"3"
1898,"2"
1899,"4"
1900,"3"
1901,"1"
1902,"1"
1903,"1"
1904,"2"
1905,"3"
1906,"3"
1907,"1"
1908,"3"
1909,"3"
1910,"3"
1911,"2"
1912,"2"
1913,"4"
1914,"1"
1915,"4"
1916,"2"
1917,"4"
1918,"2"
1919,"4"
1920,"1"
1921,"0"
1922,"2"
1923,"1"
1924,"2"
1925,"3"
1926,"2"
1927,"0"
1928,"1"
1929,"1"
1930,"1"
1931,"0"
1932,"3"
1933,"0"
1934,"2"
1935,"3"
1936,"1"
1937,"1"
1938,"1"
1939,"2"
1940,"1"
1941,"1"
1942,"2"
1943,"3"
1944,"2"
1945,"1"
1946,"0"
1947,"0"
1948,"1"
1949,"1"
1950,"1"
1951,"5"
1952,"0"
1953,"0"
1954,"1"
1955,"2"
1956,"0"
1957,"2"
1958,"0"
1959,"1"
1960,"0"
1961,"0"
1962,"3"
1963,"1"
1964,"2"
1965,"2"
1966,"0"
1967,"0"
1968,"1"
1969,"2"
1970,"0"
1971,"2"
1972,"0"
1973,"0"
1974,"2"
1975,"3"
1976,"0"
1977,"1"
1978,"1"
1979,"0"
1980,"3"
1981,"0"
1982,"0"
1983,"1"
1984,"1"
1985,"0"
1986,"0"
1987,"1"
1988,"2"
