Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LP015"
518,"2905"
519,"2772"
520,"2841"
521,"2784"
522,"2731"
523,"2780"
524,"2801"
525,"2775"
526,"2844"
527,"2726"
528,"2830"
529,"2841"
530,"2843"
531,"2917"
532,"2913"
533,"2881"
534,"2941"
535,"3038"
536,"3170"
537,"3130"
538,"3012"
539,"3003"
540,"2990"
541,"2977"
542,"3119"
543,"2920"
544,"3030"
545,"2904"
546,"2962"
547,"3097"
548,"2891"
549,"2998"
550,"3072"
551,"2771"
552,"2883"
553,"2797"
554,"2758"
555,"2648"
556,"2584"
557,"2686"
558,"2683"
559,"2612"
560,"2569"
561,"2703"
562,"2793"
563,"2763"
564,"2758"
565,"2855"
566,"2834"
567,"2877"
568,"3010"
569,"2955"
570,"2863"
571,"2813"
572,"2707"
573,"2608"
574,"2666"
575,"2621"
576,"2572"
577,"2595"
578,"2568"
579,"2635"
580,"2678"
581,"2686"
582,"2759"
583,"2617"
584,"2724"
585,"2838"
586,"2762"
587,"2697"
588,"2730"
589,"2630"
590,"2645"
591,"2550"
592,"2543"
593,"2640"
594,"2563"
595,"2502"
596,"2540"
597,"2501"
598,"2486"
599,"2441"
600,"2396"
601,"2444"
602,"2403"
603,"2489"
604,"2375"
605,"2491"
606,"2322"
607,"2363"
608,"2485"
609,"2390"
610,"2455"
611,"2348"
612,"2367"
613,"2463"
614,"2394"
615,"2355"
616,"2266"
617,"2333"
618,"2394"
619,"2463"
620,"2361"
621,"2381"
622,"2356"
623,"2312"
624,"2429"
625,"2394"
626,"2422"
627,"2373"
628,"2380"
629,"2401"
630,"2390"
631,"2323"
632,"2396"
633,"2311"
634,"2204"
635,"2277"
636,"2260"
637,"2238"
638,"2313"
639,"2234"
640,"2260"
641,"2216"
642,"2261"
643,"2312"
644,"2225"
645,"2348"
646,"2251"
647,"2255"
648,"2266"
649,"2228"
650,"2191"
651,"2219"
652,"2163"
653,"2253"
654,"2211"
655,"2179"
656,"2263"
657,"2240"
658,"2207"
659,"2222"
660,"2140"
661,"2217"
662,"2142"
663,"2181"
664,"2201"
665,"2261"
666,"2165"
667,"2181"
668,"2204"
669,"2164"
670,"2216"
671,"2246"
672,"2264"
673,"2148"
674,"2154"
675,"2196"
676,"2072"
677,"2218"
678,"2135"
679,"2206"
680,"2149"
681,"2122"
682,"2191"
683,"2176"
684,"2175"
685,"2134"
686,"2078"
687,"2171"
688,"2109"
689,"2172"
690,"2118"
691,"2074"
692,"2044"
693,"2102"
694,"2208"
695,"2144"
696,"2146"
697,"2139"
698,"2137"
699,"2129"
700,"2144"
701,"2161"
702,"2211"
703,"2197"
704,"2247"
705,"2239"
706,"2275"
707,"2210"
708,"2247"
709,"2278"
710,"2297"
711,"2319"
712,"2256"
713,"2309"
714,"2322"
715,"2401"
716,"2349"
717,"2366"
718,"2367"
719,"2369"
720,"2314"
721,"2391"
722,"2382"
723,"2431"
724,"2256"
725,"2212"
726,"2157"
727,"2188"
728,"2119"
729,"2273"
730,"2096"
731,"2025"
732,"2134"
733,"2125"
734,"2045"
735,"2066"
736,"2092"
737,"2128"
738,"2047"
739,"2079"
740,"2082"
741,"2142"
742,"2108"
743,"2049"
744,"2023"
745,"2062"
746,"2172"
747,"2113"
748,"2165"
749,"2104"
750,"1968"
751,"2150"
752,"2080"
753,"2045"
754,"2072"
755,"2121"
756,"2145"
757,"2201"
758,"2208"
759,"2183"
760,"2168"
761,"2243"
762,"2194"
763,"2251"
764,"2209"
765,"2359"
766,"2375"
767,"2402"
768,"2298"
769,"2325"
770,"2354"
771,"2360"
772,"2512"
773,"2468"
774,"2455"
775,"2467"
776,"2466"
777,"2472"
778,"2525"
779,"2444"
780,"2343"
781,"2451"
782,"2391"
783,"2365"
784,"2339"
785,"2481"
786,"2503"
787,"2609"
788,"2725"
789,"2981"
790,"3335"
791,"3983"
792,"4761"
793,"6076"
794,"8099"
795,"10680"
796,"14599"
797,"18385"
798,"23097"
799,"28181"
800,"33184"
801,"37806"
802,"40905"
803,"42459"
804,"42481"
805,"40021"
806,"36711"
807,"32277"
808,"27146"
809,"22178"
810,"17258"
811,"13312"
812,"9876"
813,"7306"
814,"5562"
815,"4127"
816,"3260"
817,"2726"
818,"2458"
819,"2299"
820,"2113"
821,"2141"
822,"2068"
823,"2033"
824,"2001"
825,"2082"
826,"2012"
827,"2130"
828,"2145"
829,"2170"
830,"2182"
831,"2227"
832,"2292"
833,"2444"
834,"2735"
835,"3034"
836,"3425"
837,"3936"
838,"4688"
839,"5699"
840,"6920"
841,"8311"
842,"9792"
843,"11150"
844,"12570"
845,"13179"
846,"13788"
847,"13892"
848,"13132"
849,"12045"
850,"11104"
851,"9524"
852,"7939"
853,"6519"
854,"5215"
855,"4239"
856,"3370"
857,"2735"
858,"2281"
859,"2082"
860,"1832"
861,"1717"
862,"1629"
863,"1597"
864,"1641"
865,"1480"
866,"1582"
867,"1532"
868,"1581"
869,"1596"
870,"1602"
871,"1564"
872,"1567"
873,"1572"
874,"1535"
875,"1559"
876,"1590"
877,"1573"
878,"1579"
879,"1672"
880,"1742"
881,"1773"
882,"1897"
883,"2005"
884,"2046"
885,"2158"
886,"2274"
887,"2346"
888,"2368"
889,"2361"
890,"2483"
891,"2448"
892,"2308"
893,"2312"
894,"2142"
895,"2035"
896,"1948"
897,"1926"
898,"1704"
899,"1716"
900,"1750"
901,"1664"
902,"1658"
903,"1644"
904,"1586"
905,"1651"
906,"1701"
907,"1644"
908,"1604"
909,"1652"
910,"1806"
911,"1744"
912,"1689"
913,"1781"
914,"1798"
915,"1847"
916,"1930"
917,"1917"
918,"1947"
919,"2047"
920,"2021"
921,"2029"
922,"2087"
923,"2240"
924,"2265"
925,"2307"
926,"2442"
927,"2582"
928,"2567"
929,"2822"
930,"2862"
931,"3111"
932,"3178"
933,"3336"
934,"3503"
935,"3548"
936,"3759"
937,"3900"
938,"4124"
939,"4077"
940,"4302"
941,"4501"
942,"4728"
943,"4659"
944,"4893"
945,"4838"
946,"4989"
947,"5069"
948,"5148"
949,"5190"
950,"5100"
951,"5026"
952,"4966"
953,"4860"
954,"4628"
955,"4688"
956,"4505"
957,"4301"
958,"4215"
959,"4096"
960,"3870"
961,"3704"
962,"3596"
963,"3300"
964,"3205"
965,"3123"
966,"2855"
967,"2767"
968,"2549"
969,"2412"
970,"2458"
971,"2269"
972,"2137"
973,"2080"
974,"1976"
975,"1908"
976,"1835"
977,"1824"
978,"1746"
979,"1704"
980,"1658"
981,"1536"
982,"1477"
983,"1540"
984,"1531"
985,"1465"
986,"1417"
987,"1444"
988,"1487"
989,"1451"
990,"1439"
991,"1523"
992,"1525"
993,"1637"
994,"1685"
995,"1833"
996,"2040"
997,"2250"
998,"2482"
999,"2658"
1000,"2898"
1001,"3151"
1002,"3441"
1003,"3667"
1004,"3830"
1005,"4061"
1006,"4107"
1007,"4185"
1008,"4111"
1009,"3970"
1010,"3884"
1011,"3677"
1012,"3284"
1013,"2928"
1014,"2706"
1015,"2309"
1016,"2179"
1017,"1820"
1018,"1661"
1019,"1404"
1020,"1343"
1021,"1303"
1022,"1185"
1023,"1228"
1024,"1146"
1025,"1108"
1026,"1103"
1027,"1122"
1028,"1158"
1029,"1073"
1030,"1155"
1031,"1119"
1032,"1225"
1033,"1130"
1034,"1189"
1035,"1182"
1036,"1197"
1037,"1239"
1038,"1269"
1039,"1273"
1040,"1363"
1041,"1321"
1042,"1463"
1043,"1462"
1044,"1483"
1045,"1611"
1046,"1703"
1047,"1735"
1048,"1812"
1049,"1860"
1050,"1898"
1051,"2048"
1052,"1983"
1053,"2108"
1054,"2125"
1055,"2087"
1056,"2158"
1057,"2206"
1058,"2115"
1059,"2079"
1060,"1997"
1061,"2067"
1062,"1908"
1063,"1919"
1064,"1775"
1065,"1652"
1066,"1577"
1067,"1644"
1068,"1553"
1069,"1523"
1070,"1542"
1071,"1358"
1072,"1472"
1073,"1440"
1074,"1294"
1075,"1322"
1076,"1269"
1077,"1319"
1078,"1259"
1079,"1224"
1080,"1247"
1081,"1206"
1082,"1135"
1083,"1186"
1084,"1135"
1085,"1081"
1086,"1115"
1087,"1100"
1088,"1119"
1089,"1034"
1090,"996"
1091,"985"
1092,"1080"
1093,"1050"
1094,"1032"
1095,"1018"
1096,"996"
1097,"950"
1098,"939"
1099,"984"
1100,"898"
1101,"951"
1102,"945"
1103,"888"
1104,"894"
1105,"907"
1106,"924"
1107,"864"
1108,"866"
1109,"881"
1110,"845"
1111,"857"
1112,"910"
1113,"858"
1114,"826"
1115,"854"
1116,"872"
1117,"829"
1118,"860"
1119,"844"
1120,"823"
1121,"849"
1122,"849"
1123,"907"
1124,"899"
1125,"934"
1126,"994"
1127,"1028"
1128,"1039"
1129,"1046"
1130,"1177"
1131,"1184"
1132,"1261"
1133,"1265"
1134,"1216"
1135,"1233"
1136,"1242"
1137,"1168"
1138,"1150"
1139,"1041"
1140,"986"
1141,"966"
1142,"907"
1143,"834"
1144,"839"
1145,"842"
1146,"762"
1147,"696"
1148,"791"
1149,"776"
1150,"812"
1151,"789"
1152,"782"
1153,"803"
1154,"753"
1155,"824"
1156,"797"
1157,"813"
1158,"832"
1159,"829"
1160,"809"
1161,"789"
1162,"791"
1163,"708"
1164,"693"
1165,"728"
1166,"730"
1167,"739"
1168,"726"
1169,"700"
1170,"688"
1171,"692"
1172,"707"
1173,"687"
1174,"706"
1175,"685"
1176,"712"
1177,"759"
1178,"692"
1179,"672"
1180,"744"
1181,"748"
1182,"747"
1183,"773"
1184,"771"
1185,"800"
1186,"820"
1187,"812"
1188,"812"
1189,"789"
1190,"811"
1191,"778"
1192,"766"
1193,"748"
1194,"795"
1195,"721"
1196,"746"
1197,"776"
1198,"735"
1199,"843"
1200,"881"
1201,"820"
1202,"881"
1203,"876"
1204,"875"
1205,"899"
1206,"931"
1207,"948"
1208,"905"
1209,"902"
1210,"816"
1211,"839"
1212,"787"
1213,"719"
1214,"696"
1215,"695"
1216,"670"
1217,"655"
1218,"661"
1219,"639"
1220,"595"
1221,"627"
1222,"610"
1223,"604"
1224,"591"
1225,"610"
1226,"575"
1227,"620"
1228,"594"
1229,"577"
1230,"608"
1231,"547"
1232,"562"
1233,"615"
1234,"582"
1235,"560"
1236,"610"
1237,"575"
1238,"586"
1239,"632"
1240,"638"
1241,"622"
1242,"648"
1243,"673"
1244,"648"
1245,"688"
1246,"660"
1247,"704"
1248,"700"
1249,"682"
1250,"678"
1251,"658"
1252,"713"
1253,"620"
1254,"669"
1255,"630"
1256,"683"
1257,"636"
1258,"584"
1259,"571"
1260,"537"
1261,"547"
1262,"599"
1263,"543"
1264,"582"
1265,"548"
1266,"523"
1267,"544"
1268,"535"
1269,"548"
1270,"548"
1271,"553"
1272,"568"
1273,"520"
1274,"518"
1275,"582"
1276,"534"
1277,"605"
1278,"551"
1279,"541"
1280,"554"
1281,"545"
1282,"566"
1283,"536"
1284,"547"
1285,"536"
1286,"547"
1287,"549"
1288,"540"
1289,"569"
1290,"544"
1291,"543"
1292,"542"
1293,"519"
1294,"548"
1295,"534"
1296,"532"
1297,"537"
1298,"500"
1299,"493"
1300,"498"
1301,"503"
1302,"472"
1303,"508"
1304,"480"
1305,"514"
1306,"499"
1307,"475"
1308,"522"
1309,"523"
1310,"514"
1311,"483"
1312,"521"
1313,"500"
1314,"451"
1315,"512"
1316,"502"
1317,"515"
1318,"521"
1319,"520"
1320,"511"
1321,"504"
1322,"490"
1323,"492"
1324,"493"
1325,"477"
1326,"491"
1327,"507"
1328,"486"
1329,"491"
1330,"488"
1331,"476"
1332,"506"
1333,"536"
1334,"526"
1335,"496"
1336,"523"
1337,"523"
1338,"540"
1339,"507"
1340,"510"
1341,"527"
1342,"528"
1343,"506"
1344,"541"
1345,"560"
1346,"513"
1347,"533"
1348,"559"
1349,"544"
1350,"537"
1351,"559"
1352,"540"
1353,"526"
1354,"520"
1355,"553"
1356,"527"
1357,"511"
1358,"537"
1359,"514"
1360,"472"
1361,"461"
1362,"539"
1363,"480"
1364,"502"
1365,"497"
1366,"531"
1367,"483"
1368,"481"
1369,"474"
1370,"445"
1371,"476"
1372,"412"
1373,"452"
1374,"459"
1375,"436"
1376,"456"
1377,"381"
1378,"474"
1379,"440"
1380,"441"
1381,"428"
1382,"427"
1383,"403"
1384,"429"
1385,"463"
1386,"392"
1387,"404"
1388,"404"
1389,"429"
1390,"382"
1391,"437"
1392,"413"
1393,"401"
1394,"412"
1395,"441"
1396,"416"
1397,"415"
1398,"394"
1399,"391"
1400,"414"
1401,"450"
1402,"415"
1403,"464"
1404,"471"
1405,"395"
1406,"446"
1407,"415"
1408,"453"
1409,"450"
1410,"432"
1411,"452"
1412,"461"
1413,"443"
1414,"426"
1415,"407"
1416,"393"
1417,"438"
1418,"389"
1419,"366"
1420,"354"
1421,"365"
1422,"361"
1423,"373"
1424,"377"
1425,"365"
1426,"345"
1427,"335"
1428,"340"
1429,"353"
1430,"331"
1431,"358"
1432,"350"
1433,"323"
1434,"337"
1435,"317"
1436,"311"
1437,"355"
1438,"323"
1439,"314"
1440,"350"
1441,"364"
1442,"386"
1443,"346"
1444,"350"
1445,"352"
1446,"348"
1447,"323"
1448,"350"
1449,"365"
1450,"363"
1451,"362"
1452,"391"
1453,"356"
1454,"375"
1455,"330"
1456,"344"
1457,"345"
1458,"355"
1459,"352"
1460,"354"
1461,"347"
1462,"369"
1463,"325"
1464,"344"
1465,"336"
1466,"330"
1467,"303"
1468,"332"
1469,"287"
1470,"308"
1471,"347"
1472,"323"
1473,"306"
1474,"319"
1475,"345"
1476,"311"
1477,"295"
1478,"320"
1479,"307"
1480,"309"
1481,"292"
1482,"319"
1483,"320"
1484,"302"
1485,"280"
1486,"302"
1487,"297"
1488,"301"
1489,"302"
1490,"269"
1491,"276"
1492,"294"
1493,"298"
1494,"266"
1495,"302"
1496,"279"
1497,"282"
1498,"302"
1499,"270"
1500,"263"
1501,"254"
1502,"289"
1503,"255"
1504,"269"
1505,"301"
1506,"276"
1507,"278"
1508,"267"
1509,"287"
1510,"264"
1511,"289"
1512,"261"
1513,"259"
1514,"258"
1515,"253"
1516,"289"
1517,"274"
1518,"232"
1519,"239"
1520,"246"
1521,"279"
1522,"244"
1523,"238"
1524,"256"
1525,"261"
1526,"231"
1527,"242"
1528,"235"
1529,"258"
1530,"231"
1531,"203"
1532,"234"
1533,"265"
1534,"244"
1535,"219"
1536,"256"
1537,"254"
1538,"241"
1539,"245"
1540,"250"
1541,"251"
1542,"247"
1543,"230"
1544,"234"
1545,"203"
1546,"242"
1547,"221"
1548,"217"
1549,"210"
1550,"190"
1551,"227"
1552,"206"
1553,"205"
1554,"235"
1555,"191"
1556,"218"
1557,"229"
1558,"218"
1559,"226"
1560,"203"
1561,"214"
1562,"200"
1563,"212"
1564,"192"
1565,"201"
1566,"201"
1567,"195"
1568,"209"
1569,"191"
1570,"207"
1571,"214"
1572,"196"
1573,"210"
1574,"183"
1575,"203"
1576,"164"
1577,"171"
1578,"169"
1579,"204"
1580,"196"
1581,"172"
1582,"192"
1583,"197"
1584,"211"
1585,"188"
1586,"187"
1587,"192"
1588,"194"
1589,"168"
1590,"178"
1591,"197"
1592,"169"
1593,"168"
1594,"173"
1595,"167"
1596,"191"
1597,"200"
1598,"178"
1599,"153"
1600,"147"
1601,"180"
1602,"156"
1603,"188"
1604,"182"
1605,"191"
1606,"174"
1607,"147"
1608,"178"
1609,"157"
1610,"156"
1611,"169"
1612,"172"
1613,"165"
1614,"152"
1615,"181"
1616,"135"
1617,"156"
1618,"148"
1619,"152"
1620,"134"
1621,"151"
1622,"162"
1623,"162"
1624,"173"
1625,"145"
1626,"142"
1627,"151"
1628,"147"
1629,"158"
1630,"159"
1631,"148"
1632,"146"
1633,"137"
1634,"139"
1635,"146"
1636,"128"
1637,"138"
1638,"146"
1639,"158"
1640,"135"
1641,"137"
1642,"145"
1643,"134"
1644,"154"
1645,"154"
1646,"130"
1647,"125"
1648,"132"
1649,"122"
1650,"131"
1651,"143"
1652,"131"
1653,"137"
1654,"140"
1655,"114"
1656,"127"
1657,"127"
1658,"112"
1659,"121"
1660,"106"
1661,"130"
1662,"98"
1663,"121"
1664,"133"
1665,"128"
1666,"110"
1667,"111"
1668,"96"
1669,"105"
1670,"107"
1671,"107"
1672,"128"
1673,"110"
1674,"99"
1675,"116"
1676,"95"
1677,"110"
1678,"101"
1679,"116"
1680,"106"
1681,"90"
1682,"109"
1683,"103"
1684,"100"
1685,"86"
1686,"91"
1687,"88"
1688,"83"
1689,"93"
1690,"74"
1691,"86"
1692,"85"
1693,"105"
1694,"97"
1695,"94"
1696,"86"
1697,"93"
1698,"94"
1699,"86"
1700,"95"
1701,"91"
1702,"79"
1703,"87"
1704,"89"
1705,"83"
1706,"81"
1707,"78"
1708,"82"
1709,"69"
1710,"77"
1711,"70"
1712,"86"
1713,"90"
1714,"84"
1715,"78"
1716,"78"
1717,"90"
1718,"73"
1719,"90"
1720,"70"
1721,"65"
1722,"76"
1723,"70"
1724,"69"
1725,"71"
1726,"63"
1727,"69"
1728,"75"
1729,"71"
1730,"62"
1731,"53"
1732,"59"
1733,"66"
1734,"68"
1735,"52"
1736,"60"
1737,"65"
1738,"66"
1739,"66"
1740,"53"
1741,"47"
1742,"64"
1743,"55"
1744,"72"
1745,"54"
1746,"43"
1747,"48"
1748,"54"
1749,"40"
1750,"46"
1751,"49"
1752,"47"
1753,"41"
1754,"44"
1755,"38"
1756,"42"
1757,"56"
1758,"40"
1759,"56"
1760,"53"
1761,"57"
1762,"46"
1763,"44"
1764,"35"
1765,"44"
1766,"36"
1767,"41"
1768,"42"
1769,"47"
1770,"39"
1771,"41"
1772,"33"
1773,"27"
1774,"35"
1775,"37"
1776,"30"
1777,"41"
1778,"32"
1779,"35"
1780,"34"
1781,"37"
1782,"28"
1783,"37"
1784,"30"
1785,"38"
1786,"25"
1787,"30"
1788,"29"
1789,"22"
1790,"27"
1791,"30"
1792,"40"
1793,"26"
1794,"22"
1795,"32"
1796,"25"
1797,"25"
1798,"34"
1799,"25"
1800,"24"
1801,"27"
1802,"32"
1803,"19"
1804,"30"
1805,"26"
1806,"15"
1807,"22"
1808,"17"
1809,"19"
1810,"21"
1811,"16"
1812,"25"
1813,"19"
1814,"17"
1815,"28"
1816,"21"
1817,"21"
1818,"29"
1819,"19"
1820,"18"
1821,"21"
1822,"20"
1823,"22"
1824,"23"
1825,"29"
1826,"29"
1827,"20"
1828,"17"
1829,"10"
1830,"15"
1831,"22"
1832,"15"
1833,"20"
1834,"12"
1835,"17"
1836,"11"
1837,"16"
1838,"15"
1839,"24"
1840,"24"
1841,"23"
1842,"17"
1843,"19"
1844,"11"
1845,"15"
1846,"13"
1847,"16"
1848,"23"
1849,"14"
1850,"18"
1851,"15"
1852,"22"
1853,"13"
1854,"18"
1855,"20"
1856,"15"
1857,"8"
1858,"14"
1859,"11"
1860,"9"
1861,"10"
1862,"20"
1863,"12"
1864,"15"
1865,"19"
1866,"10"
1867,"14"
1868,"15"
1869,"22"
1870,"14"
1871,"20"
1872,"13"
1873,"14"
1874,"16"
1875,"18"
1876,"14"
1877,"11"
1878,"17"
1879,"16"
1880,"12"
1881,"11"
1882,"17"
1883,"18"
1884,"16"
1885,"10"
1886,"7"
1887,"13"
1888,"15"
1889,"12"
1890,"12"
1891,"15"
1892,"5"
1893,"17"
1894,"12"
1895,"16"
1896,"11"
1897,"12"
1898,"21"
1899,"5"
1900,"16"
1901,"8"
1902,"10"
1903,"11"
1904,"20"
1905,"11"
1906,"13"
1907,"15"
1908,"16"
1909,"14"
1910,"12"
1911,"13"
1912,"6"
1913,"11"
1914,"8"
1915,"13"
1916,"10"
1917,"9"
1918,"9"
1919,"7"
1920,"15"
1921,"13"
1922,"10"
1923,"9"
1924,"17"
1925,"9"
1926,"10"
1927,"10"
1928,"12"
1929,"14"
1930,"13"
1931,"10"
1932,"12"
1933,"10"
1934,"11"
1935,"11"
1936,"9"
1937,"9"
1938,"13"
1939,"7"
1940,"8"
1941,"12"
1942,"11"
1943,"6"
1944,"17"
1945,"10"
1946,"10"
1947,"5"
1948,"5"
1949,"8"
1950,"12"
1951,"8"
1952,"12"
1953,"8"
1954,"8"
1955,"8"
1956,"5"
1957,"12"
1958,"6"
1959,"5"
1960,"9"
1961,"6"
1962,"8"
1963,"10"
1964,"8"
1965,"7"
1966,"7"
1967,"15"
1968,"7"
1969,"10"
1970,"11"
1971,"9"
1972,"9"
1973,"6"
1974,"4"
1975,"10"
1976,"8"
1977,"10"
1978,"3"
1979,"8"
1980,"7"
1981,"6"
1982,"2"
1983,"4"
1984,"7"
1985,"7"
1986,"8"
1987,"7"
1988,"7"
1989,"6"
1990,"12"
1991,"8"
1992,"6"
1993,"8"
1994,"5"
1995,"8"
1996,"11"
1997,"2"
1998,"9"
1999,"7"
2000,"5"
2001,"4"
2002,"2"
2003,"6"
2004,"6"
2005,"5"
2006,"6"
2007,"5"
2008,"8"
2009,"6"
2010,"4"
2011,"4"
2012,"7"
2013,"6"
2014,"8"
2015,"3"
2016,"1"
2017,"4"
2018,"5"
2019,"10"
2020,"3"
2021,"8"
