Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LP007"
361,"14503"
362,"15436"
363,"16266"
364,"17130"
365,"17580"
366,"18335"
367,"18923"
368,"20055"
369,"21482"
370,"23208"
371,"24612"
372,"25472"
373,"25342"
374,"24503"
375,"22260"
376,"19451"
377,"16450"
378,"13882"
379,"11894"
380,"10270"
381,"9347"
382,"8745"
383,"8427"
384,"8237"
385,"8331"
386,"8224"
387,"8378"
388,"8386"
389,"8342"
390,"8452"
391,"8756"
392,"8714"
393,"8980"
394,"9162"
395,"9789"
396,"10471"
397,"11367"
398,"12243"
399,"13112"
400,"14197"
401,"14671"
402,"14664"
403,"14422"
404,"13717"
405,"12904"
406,"12141"
407,"11556"
408,"11194"
409,"11282"
410,"11122"
411,"11366"
412,"11048"
413,"11269"
414,"10968"
415,"10656"
416,"10124"
417,"9524"
418,"9209"
419,"9091"
420,"8698"
421,"8706"
422,"8719"
423,"8791"
424,"8766"
425,"8697"
426,"8956"
427,"9121"
428,"9319"
429,"9443"
430,"9717"
431,"9630"
432,"9428"
433,"9358"
434,"9405"
435,"9414"
436,"9339"
437,"9092"
438,"8990"
439,"9067"
440,"8887"
441,"9074"
442,"9392"
443,"9333"
444,"9541"
445,"9344"
446,"9331"
447,"9166"
448,"9207"
449,"8921"
450,"9037"
451,"8781"
452,"8814"
453,"8800"
454,"8815"
455,"8836"
456,"8954"
457,"9155"
458,"9310"
459,"9406"
460,"9509"
461,"9466"
462,"9685"
463,"9573"
464,"9417"
465,"9388"
466,"9056"
467,"9235"
468,"8911"
469,"8853"
470,"8761"
471,"8769"
472,"8886"
473,"8915"
474,"8728"
475,"8778"
476,"8730"
477,"8832"
478,"8935"
479,"8836"
480,"8750"
481,"9014"
482,"8917"
483,"8877"
484,"8704"
485,"8928"
486,"8582"
487,"8629"
488,"8867"
489,"8676"
490,"8849"
491,"8729"
492,"8843"
493,"8858"
494,"8751"
495,"8743"
496,"8801"
497,"8828"
498,"8917"
499,"8676"
500,"8694"
501,"8891"
502,"8893"
503,"8893"
504,"8788"
505,"8863"
506,"8948"
507,"8861"
508,"8866"
509,"8967"
510,"9101"
511,"8913"
512,"8956"
513,"8758"
514,"8988"
515,"9061"
516,"8764"
517,"8919"
518,"8955"
519,"8969"
520,"8889"
521,"8936"
522,"8927"
523,"8891"
524,"8600"
525,"8913"
526,"8942"
527,"8810"
528,"8954"
529,"8726"
530,"8708"
531,"8823"
532,"8986"
533,"8880"
534,"8798"
535,"8872"
536,"8811"
537,"8807"
538,"8788"
539,"8763"
540,"8882"
541,"8776"
542,"8816"
543,"8660"
544,"8893"
545,"8465"
546,"8672"
547,"8649"
548,"8690"
549,"8526"
550,"8695"
551,"8557"
552,"8607"
553,"8519"
554,"8598"
555,"8499"
556,"8596"
557,"8489"
558,"8470"
559,"8438"
560,"8684"
561,"8465"
562,"8489"
563,"8555"
564,"8610"
565,"8366"
566,"8308"
567,"8390"
568,"8545"
569,"8406"
570,"8560"
571,"8488"
572,"8414"
573,"8167"
574,"8265"
575,"8391"
576,"8342"
577,"8234"
578,"8236"
579,"8390"
580,"8248"
581,"8330"
582,"8233"
583,"8070"
584,"8163"
585,"8146"
586,"8181"
587,"8301"
588,"8373"
589,"8320"
590,"8286"
591,"8295"
592,"8315"
593,"8387"
594,"8432"
595,"8352"
596,"8324"
597,"8433"
598,"8239"
599,"8293"
600,"8115"
601,"8157"
602,"8027"
603,"8014"
604,"7957"
605,"7878"
606,"8014"
607,"8020"
608,"7919"
609,"7822"
610,"7818"
611,"7809"
612,"7663"
613,"7770"
614,"7912"
615,"7697"
616,"7685"
617,"7688"
618,"7746"
619,"7703"
620,"7687"
621,"7668"
622,"7631"
623,"7636"
624,"7593"
625,"7730"
626,"7506"
627,"7593"
628,"7441"
629,"7534"
630,"7604"
631,"7406"
632,"7347"
633,"7431"
634,"7319"
635,"7242"
636,"7371"
637,"7416"
638,"7213"
639,"7268"
640,"7253"
641,"7289"
642,"7278"
643,"7050"
644,"7119"
645,"7204"
646,"7148"
647,"6968"
648,"7065"
649,"7091"
650,"7085"
651,"6936"
652,"7052"
653,"6959"
654,"6976"
655,"7020"
656,"6971"
657,"6866"
658,"6832"
659,"6906"
660,"7029"
661,"6883"
662,"6977"
663,"6792"
664,"7066"
665,"6992"
666,"6842"
667,"7140"
668,"6977"
669,"6899"
670,"7009"
671,"7012"
672,"6800"
673,"6826"
674,"6762"
675,"6651"
676,"6595"
677,"6673"
678,"6604"
679,"6510"
680,"6474"
681,"6454"
682,"6586"
683,"6431"
684,"6459"
685,"6324"
686,"6411"
687,"6426"
688,"6473"
689,"6448"
690,"6393"
691,"6352"
692,"6290"
693,"6159"
694,"6179"
695,"6268"
696,"6296"
697,"6198"
698,"6145"
699,"6293"
700,"6307"
701,"6349"
702,"6460"
703,"6507"
704,"6544"
705,"6569"
706,"6400"
707,"6423"
708,"6455"
709,"6360"
710,"6341"
711,"6339"
712,"6168"
713,"6106"
714,"6041"
715,"5996"
716,"5943"
717,"5867"
718,"5963"
719,"5927"
720,"5704"
721,"5817"
722,"5789"
723,"5925"
724,"5803"
725,"5796"
726,"5694"
727,"5541"
728,"5698"
729,"5671"
730,"5720"
731,"5617"
732,"5678"
733,"5452"
734,"5664"
735,"5590"
736,"5416"
737,"5614"
738,"5544"
739,"5511"
740,"5450"
741,"5496"
742,"5499"
743,"5358"
744,"5388"
745,"5658"
746,"5522"
747,"5439"
748,"5532"
749,"5242"
750,"5368"
751,"5422"
752,"5462"
753,"5388"
754,"5297"
755,"5327"
756,"5212"
757,"5210"
758,"5250"
759,"5223"
760,"5303"
761,"5126"
762,"5245"
763,"5089"
764,"5126"
765,"5009"
766,"4918"
767,"5084"
768,"5110"
769,"4989"
770,"5112"
771,"5100"
772,"5020"
773,"4853"
774,"4880"
775,"4958"
776,"5098"
777,"4898"
778,"4991"
779,"4989"
780,"4871"
781,"4816"
782,"4909"
783,"4849"
784,"4888"
785,"5031"
786,"4874"
787,"5010"
788,"4790"
789,"4790"
790,"4963"
791,"4764"
792,"4803"
793,"4666"
794,"4731"
795,"4629"
796,"4705"
797,"4600"
798,"4656"
799,"4547"
800,"4617"
801,"4482"
802,"4483"
803,"4447"
804,"4528"
805,"4352"
806,"4411"
807,"4496"
808,"4469"
809,"4338"
810,"4297"
811,"4377"
812,"4300"
813,"4412"
814,"4289"
815,"4383"
816,"4395"
817,"4345"
818,"4295"
819,"4274"
820,"4305"
821,"4281"
822,"4314"
823,"4218"
824,"4170"
825,"4280"
826,"4141"
827,"4233"
828,"4163"
829,"4054"
830,"4041"
831,"4133"
832,"4125"
833,"4171"
834,"4120"
835,"4140"
836,"3940"
837,"4003"
838,"3943"
839,"4122"
840,"3984"
841,"4007"
842,"4071"
843,"3875"
844,"3916"
845,"3947"
846,"3972"
847,"3967"
848,"3827"
849,"3859"
850,"4090"
851,"3857"
852,"3863"
853,"3784"
854,"3934"
855,"3938"
856,"3870"
857,"3957"
858,"3795"
859,"3947"
860,"3857"
861,"3780"
862,"3880"
863,"3670"
864,"3789"
865,"3804"
866,"3722"
867,"3712"
868,"3802"
869,"3809"
870,"3734"
871,"3802"
872,"3798"
873,"3830"
874,"3798"
875,"3737"
876,"3765"
877,"3780"
878,"3861"
879,"3927"
880,"3815"
881,"3821"
882,"3902"
883,"3774"
884,"3758"
885,"3739"
886,"3806"
887,"3861"
888,"3843"
889,"3739"
890,"3893"
891,"3923"
892,"3856"
893,"3935"
894,"4036"
895,"4015"
896,"3939"
897,"3903"
898,"3963"
899,"3912"
900,"3994"
901,"4031"
902,"3998"
903,"4019"
904,"3947"
905,"4114"
906,"4233"
907,"4127"
908,"4142"
909,"4147"
910,"4195"
911,"4355"
912,"4485"
913,"4487"
914,"4573"
915,"4636"
916,"4657"
917,"4939"
918,"4879"
919,"4941"
920,"5091"
921,"5245"
922,"5482"
923,"5458"
924,"5831"
925,"5947"
926,"6321"
927,"6533"
928,"6863"
929,"7159"
930,"7584"
931,"7732"
932,"8315"
933,"8667"
934,"9045"
935,"9546"
936,"9704"
937,"10254"
938,"10770"
939,"11079"
940,"11441"
941,"12060"
942,"12179"
943,"12516"
944,"13051"
945,"13057"
946,"13337"
947,"13423"
948,"13492"
949,"13302"
950,"13168"
951,"13119"
952,"13008"
953,"12831"
954,"12611"
955,"12312"
956,"11902"
957,"11378"
958,"10928"
959,"10596"
960,"10030"
961,"9601"
962,"9177"
963,"8580"
964,"8194"
965,"7882"
966,"7464"
967,"7140"
968,"6676"
969,"6295"
970,"5849"
971,"5697"
972,"5407"
973,"5179"
974,"4931"
975,"4684"
976,"4446"
977,"4300"
978,"4159"
979,"4027"
980,"3806"
981,"3815"
982,"3571"
983,"3542"
984,"3510"
985,"3416"
986,"3254"
987,"3233"
988,"3061"
989,"3114"
990,"3060"
991,"3089"
992,"3104"
993,"3240"
994,"3182"
995,"3483"
996,"3577"
997,"3705"
998,"4015"
999,"4346"
1000,"4811"
1001,"4932"
1002,"5190"
1003,"5640"
1004,"5962"
1005,"6154"
1006,"6409"
1007,"6397"
1008,"6558"
1009,"6509"
1010,"6183"
1011,"5951"
1012,"5460"
1013,"5098"
1014,"4643"
1015,"4072"
1016,"3788"
1017,"3432"
1018,"3245"
1019,"2868"
1020,"2583"
1021,"2527"
1022,"2413"
1023,"2320"
1024,"2343"
1025,"2342"
1026,"2353"
1027,"2330"
1028,"2312"
1029,"2255"
1030,"2380"
1031,"2281"
1032,"2409"
1033,"2384"
1034,"2483"
1035,"2345"
1036,"2398"
1037,"2556"
1038,"2624"
1039,"2588"
1040,"2603"
1041,"2650"
1042,"2885"
1043,"2885"
1044,"2918"
1045,"3190"
1046,"3230"
1047,"3356"
1048,"3471"
1049,"3628"
1050,"3637"
1051,"3874"
1052,"3868"
1053,"4121"
1054,"4190"
1055,"4240"
1056,"4083"
1057,"4191"
1058,"4241"
1059,"4164"
1060,"4057"
1061,"3955"
1062,"3876"
1063,"3784"
1064,"3580"
1065,"3467"
1066,"3357"
1067,"3284"
1068,"3153"
1069,"2960"
1070,"3011"
1071,"3026"
1072,"2917"
1073,"2954"
1074,"2787"
1075,"2711"
1076,"2615"
1077,"2629"
1078,"2532"
1079,"2474"
1080,"2420"
1081,"2361"
1082,"2250"
1083,"2295"
1084,"2271"
1085,"2192"
1086,"2195"
1087,"2129"
1088,"2079"
1089,"1991"
1090,"2036"
1091,"1951"
1092,"1916"
1093,"1914"
1094,"1851"
1095,"1828"
1096,"1787"
1097,"1691"
1098,"1731"
1099,"1708"
1100,"1743"
1101,"1630"
1102,"1639"
1103,"1675"
1104,"1638"
1105,"1634"
1106,"1595"
1107,"1583"
1108,"1591"
1109,"1564"
1110,"1569"
1111,"1543"
1112,"1500"
1113,"1471"
1114,"1460"
1115,"1463"
1116,"1477"
1117,"1398"
1118,"1484"
1119,"1355"
1120,"1482"
1121,"1396"
1122,"1505"
1123,"1426"
1124,"1436"
1125,"1503"
1126,"1465"
1127,"1535"
1128,"1583"
1129,"1623"
1130,"1733"
1131,"1748"
1132,"1663"
1133,"1735"
1134,"1827"
1135,"1765"
1136,"1818"
1137,"1753"
1138,"1726"
1139,"1598"
1140,"1580"
1141,"1531"
1142,"1483"
1143,"1393"
1144,"1357"
1145,"1356"
1146,"1303"
1147,"1321"
1148,"1223"
1149,"1319"
1150,"1232"
1151,"1289"
1152,"1274"
1153,"1244"
1154,"1273"
1155,"1272"
1156,"1215"
1157,"1266"
1158,"1263"
1159,"1248"
1160,"1249"
1161,"1193"
1162,"1197"
1163,"1251"
1164,"1172"
1165,"1228"
1166,"1155"
1167,"1137"
1168,"1128"
1169,"1114"
1170,"1076"
1171,"1093"
1172,"1120"
1173,"1169"
1174,"1170"
1175,"1093"
1176,"1083"
1177,"1120"
1178,"1121"
1179,"1131"
1180,"1098"
1181,"1096"
1182,"1175"
1183,"1160"
1184,"1205"
1185,"1114"
1186,"1205"
1187,"1182"
1188,"1267"
1189,"1201"
1190,"1208"
1191,"1314"
1192,"1154"
1193,"1222"
1194,"1189"
1195,"1139"
1196,"1161"
1197,"1137"
1198,"1054"
1199,"1069"
1200,"1011"
1201,"1018"
1202,"1025"
1203,"968"
1204,"1038"
1205,"995"
1206,"1027"
1207,"962"
1208,"1031"
1209,"964"
1210,"1015"
1211,"998"
1212,"1002"
1213,"948"
1214,"1051"
1215,"938"
1216,"978"
1217,"945"
1218,"960"
1219,"1000"
1220,"927"
1221,"955"
1222,"944"
1223,"921"
1224,"985"
1225,"884"
1226,"873"
1227,"970"
1228,"866"
1229,"966"
1230,"883"
1231,"952"
1232,"887"
1233,"881"
1234,"829"
1235,"906"
1236,"853"
1237,"872"
1238,"909"
1239,"848"
1240,"896"
1241,"899"
1242,"803"
1243,"850"
1244,"880"
1245,"873"
1246,"841"
1247,"885"
1248,"880"
1249,"864"
1250,"859"
1251,"837"
1252,"842"
1253,"863"
1254,"843"
1255,"856"
1256,"839"
1257,"824"
1258,"818"
1259,"860"
1260,"830"
1261,"827"
1262,"850"
1263,"814"
1264,"862"
1265,"841"
1266,"832"
1267,"816"
1268,"810"
1269,"831"
1270,"797"
1271,"786"
1272,"747"
1273,"787"
1274,"755"
1275,"777"
1276,"730"
1277,"720"
1278,"783"
1279,"723"
1280,"760"
1281,"727"
1282,"774"
1283,"712"
1284,"735"
1285,"732"
1286,"822"
1287,"760"
1288,"770"
1289,"716"
1290,"698"
1291,"734"
1292,"742"
1293,"739"
1294,"788"
1295,"695"
1296,"668"
1297,"753"
1298,"763"
1299,"707"
1300,"735"
1301,"731"
1302,"686"
1303,"714"
1304,"654"
1305,"701"
1306,"671"
1307,"650"
1308,"709"
1309,"610"
1310,"662"
1311,"703"
1312,"679"
1313,"679"
1314,"682"
1315,"662"
1316,"674"
1317,"700"
1318,"653"
1319,"657"
1320,"654"
1321,"607"
1322,"629"
1323,"631"
1324,"646"
1325,"656"
1326,"648"
1327,"635"
1328,"630"
1329,"657"
1330,"617"
1331,"619"
1332,"617"
1333,"636"
1334,"650"
1335,"599"
1336,"620"
1337,"626"
1338,"585"
1339,"649"
1340,"661"
1341,"640"
1342,"584"
1343,"603"
1344,"581"
1345,"617"
1346,"588"
1347,"568"
1348,"595"
1349,"555"
1350,"560"
1351,"581"
1352,"620"
1353,"596"
1354,"612"
1355,"585"
1356,"561"
1357,"568"
1358,"519"
1359,"558"
1360,"587"
1361,"580"
1362,"604"
1363,"564"
1364,"551"
1365,"559"
1366,"518"
1367,"548"
1368,"537"
1369,"549"
1370,"545"
1371,"537"
1372,"522"
1373,"510"
1374,"550"
1375,"523"
1376,"561"
1377,"528"
1378,"536"
1379,"535"
1380,"514"
1381,"563"
1382,"493"
1383,"500"
1384,"508"
1385,"520"
1386,"483"
1387,"544"
1388,"501"
1389,"552"
1390,"501"
1391,"492"
1392,"518"
1393,"488"
1394,"506"
1395,"475"
1396,"494"
1397,"463"
1398,"502"
1399,"505"
1400,"447"
1401,"458"
1402,"451"
1403,"452"
1404,"467"
1405,"444"
1406,"473"
1407,"491"
1408,"486"
1409,"479"
1410,"460"
1411,"499"
1412,"502"
1413,"478"
1414,"427"
1415,"415"
1416,"422"
1417,"443"
1418,"463"
1419,"432"
1420,"432"
1421,"451"
1422,"440"
1423,"398"
1424,"435"
1425,"402"
1426,"477"
1427,"415"
1428,"410"
1429,"454"
1430,"454"
1431,"433"
1432,"412"
1433,"434"
1434,"411"
1435,"407"
1436,"397"
1437,"411"
1438,"380"
1439,"409"
1440,"442"
1441,"404"
1442,"375"
1443,"406"
1444,"406"
1445,"463"
1446,"411"
1447,"368"
1448,"426"
1449,"384"
1450,"380"
1451,"402"
1452,"409"
1453,"375"
1454,"388"
1455,"393"
1456,"372"
1457,"353"
1458,"378"
1459,"387"
1460,"362"
1461,"391"
1462,"389"
1463,"336"
1464,"359"
1465,"374"
1466,"349"
1467,"350"
1468,"338"
1469,"331"
1470,"362"
1471,"333"
1472,"373"
1473,"363"
1474,"320"
1475,"349"
1476,"349"
1477,"371"
1478,"366"
1479,"347"
1480,"365"
1481,"326"
1482,"323"
1483,"321"
1484,"363"
1485,"335"
1486,"343"
1487,"309"
1488,"303"
1489,"326"
1490,"329"
1491,"322"
1492,"336"
1493,"298"
1494,"345"
1495,"301"
1496,"317"
1497,"298"
1498,"316"
1499,"304"
1500,"340"
1501,"305"
1502,"289"
1503,"305"
1504,"302"
1505,"311"
1506,"313"
1507,"312"
1508,"292"
1509,"289"
1510,"322"
1511,"289"
1512,"298"
1513,"304"
1514,"278"
1515,"276"
1516,"272"
1517,"306"
1518,"296"
1519,"317"
1520,"278"
1521,"279"
1522,"296"
1523,"287"
1524,"273"
1525,"294"
1526,"274"
1527,"310"
1528,"284"
1529,"259"
1530,"266"
1531,"251"
1532,"305"
1533,"261"
1534,"289"
1535,"277"
1536,"257"
1537,"253"
1538,"267"
1539,"290"
1540,"228"
1541,"238"
1542,"253"
1543,"253"
1544,"256"
1545,"232"
1546,"244"
1547,"243"
1548,"250"
1549,"278"
1550,"235"
1551,"274"
1552,"254"
1553,"231"
1554,"266"
1555,"247"
1556,"229"
1557,"248"
1558,"236"
1559,"230"
1560,"234"
1561,"230"
1562,"236"
1563,"218"
1564,"251"
1565,"231"
1566,"203"
1567,"229"
1568,"228"
1569,"202"
1570,"229"
1571,"225"
1572,"221"
1573,"214"
1574,"209"
1575,"236"
1576,"234"
1577,"226"
1578,"232"
1579,"207"
1580,"226"
1581,"193"
1582,"186"
1583,"214"
1584,"224"
1585,"200"
1586,"192"
1587,"223"
1588,"214"
1589,"206"
1590,"196"
1591,"211"
1592,"192"
1593,"198"
1594,"175"
1595,"210"
1596,"201"
1597,"200"
1598,"196"
1599,"206"
1600,"193"
1601,"167"
1602,"155"
1603,"191"
1604,"183"
1605,"170"
1606,"145"
1607,"149"
1608,"199"
1609,"182"
1610,"166"
1611,"199"
1612,"152"
1613,"172"
1614,"170"
1615,"167"
1616,"170"
1617,"178"
1618,"183"
1619,"180"
1620,"174"
1621,"164"
1622,"146"
1623,"153"
1624,"159"
1625,"151"
1626,"147"
1627,"179"
1628,"149"
1629,"158"
1630,"134"
1631,"169"
1632,"144"
1633,"141"
1634,"135"
1635,"137"
1636,"146"
1637,"138"
1638,"160"
1639,"139"
1640,"143"
1641,"131"
1642,"140"
1643,"122"
1644,"148"
1645,"136"
1646,"115"
1647,"148"
1648,"126"
1649,"127"
1650,"134"
1651,"121"
1652,"131"
1653,"120"
1654,"145"
1655,"113"
1656,"138"
1657,"128"
1658,"126"
1659,"135"
1660,"107"
1661,"123"
1662,"129"
1663,"110"
1664,"131"
1665,"88"
1666,"125"
1667,"105"
1668,"113"
1669,"123"
1670,"98"
1671,"134"
1672,"97"
1673,"113"
1674,"101"
1675,"113"
1676,"80"
1677,"119"
1678,"96"
1679,"97"
1680,"115"
1681,"111"
1682,"95"
1683,"107"
1684,"89"
1685,"118"
1686,"106"
1687,"83"
1688,"100"
1689,"88"
1690,"93"
1691,"107"
1692,"108"
1693,"90"
1694,"93"
1695,"78"
1696,"116"
1697,"101"
1698,"65"
1699,"92"
1700,"82"
1701,"87"
1702,"72"
1703,"73"
1704,"75"
1705,"91"
1706,"74"
1707,"83"
1708,"89"
1709,"67"
1710,"61"
1711,"58"
1712,"68"
1713,"65"
1714,"86"
1715,"87"
1716,"65"
1717,"64"
1718,"69"
1719,"73"
1720,"68"
1721,"54"
1722,"50"
1723,"69"
1724,"57"
1725,"50"
1726,"80"
1727,"61"
1728,"63"
1729,"70"
1730,"64"
1731,"62"
1732,"54"
1733,"60"
1734,"58"
1735,"45"
1736,"53"
1737,"61"
1738,"46"
1739,"55"
1740,"52"
1741,"48"
1742,"59"
1743,"46"
1744,"41"
1745,"45"
1746,"57"
1747,"52"
1748,"46"
1749,"40"
1750,"36"
1751,"41"
1752,"43"
1753,"36"
1754,"38"
1755,"34"
1756,"36"
1757,"39"
1758,"27"
1759,"33"
1760,"37"
1761,"26"
1762,"29"
1763,"37"
1764,"35"
1765,"28"
1766,"26"
1767,"26"
1768,"28"
1769,"35"
1770,"33"
1771,"27"
1772,"32"
1773,"20"
1774,"26"
1775,"22"
1776,"24"
1777,"24"
1778,"31"
1779,"30"
1780,"26"
1781,"30"
1782,"24"
1783,"21"
1784,"19"
1785,"24"
1786,"28"
1787,"17"
1788,"25"
1789,"20"
1790,"25"
1791,"24"
1792,"19"
1793,"17"
1794,"16"
1795,"21"
1796,"13"
1797,"15"
1798,"23"
1799,"20"
1800,"9"
1801,"10"
1802,"17"
1803,"20"
1804,"21"
1805,"9"
1806,"14"
1807,"12"
1808,"14"
1809,"9"
1810,"13"
1811,"11"
1812,"14"
1813,"13"
1814,"11"
1815,"10"
1816,"11"
1817,"11"
1818,"15"
1819,"8"
1820,"10"
1821,"12"
1822,"13"
1823,"8"
1824,"9"
1825,"11"
1826,"12"
1827,"16"
1828,"11"
1829,"10"
1830,"9"
1831,"8"
1832,"6"
1833,"13"
1834,"10"
1835,"9"
1836,"7"
1837,"15"
1838,"14"
1839,"8"
1840,"10"
1841,"7"
1842,"11"
1843,"11"
1844,"12"
1845,"4"
1846,"7"
1847,"8"
1848,"8"
1849,"11"
1850,"6"
1851,"9"
1852,"8"
1853,"7"
1854,"11"
1855,"6"
1856,"8"
1857,"8"
1858,"7"
1859,"7"
1860,"10"
1861,"6"
1862,"5"
1863,"11"
1864,"8"
1865,"5"
1866,"8"
1867,"6"
1868,"5"
1869,"4"
1870,"7"
1871,"7"
1872,"3"
1873,"7"
1874,"4"
1875,"8"
1876,"4"
1877,"11"
1878,"5"
1879,"10"
1880,"4"
1881,"7"
1882,"4"
1883,"1"
1884,"5"
1885,"5"
1886,"6"
1887,"10"
1888,"6"
1889,"5"
1890,"4"
1891,"4"
1892,"7"
1893,"4"
1894,"7"
1895,"2"
1896,"4"
1897,"9"
1898,"6"
1899,"2"
1900,"10"
1901,"5"
1902,"4"
1903,"7"
1904,"3"
1905,"5"
1906,"3"
1907,"7"
1908,"1"
1909,"6"
1910,"3"
1911,"6"
1912,"10"
1913,"6"
1914,"2"
1915,"5"
1916,"7"
1917,"4"
1918,"5"
1919,"3"
1920,"2"
1921,"5"
1922,"3"
1923,"4"
1924,"2"
1925,"3"
1926,"4"
1927,"3"
1928,"5"
1929,"2"
1930,"2"
1931,"2"
1932,"4"
1933,"4"
1934,"2"
1935,"2"
1936,"3"
1937,"4"
1938,"3"
1939,"5"
1940,"6"
1941,"1"
1942,"2"
1943,"2"
1944,"4"
1945,"0"
1946,"2"
1947,"3"
1948,"1"
1949,"5"
1950,"2"
1951,"1"
1952,"2"
1953,"3"
1954,"3"
1955,"2"
1956,"4"
1957,"3"
1958,"5"
1959,"1"
1960,"2"
1961,"0"
1962,"2"
1963,"2"
1964,"2"
1965,"0"
1966,"3"
1967,"4"
1968,"2"
1969,"1"
1970,"3"
1971,"1"
1972,"1"
1973,"1"
1974,"2"
1975,"4"
1976,"2"
1977,"0"
1978,"1"
1979,"5"
1980,"3"
1981,"2"
1982,"4"
1983,"4"
1984,"4"
1985,"4"
