Bruker AXS Handheld Inc. S1PXRF Spectrum 
483,"1367"
484,"1281"
485,"1350"
486,"1385"
487,"1366"
488,"1317"
489,"1366"
490,"1375"
491,"1370"
492,"1355"
493,"1336"
494,"1361"
495,"1330"
496,"1326"
497,"1359"
498,"1375"
499,"1356"
500,"1481"
501,"1468"
502,"1417"
503,"1315"
504,"1347"
505,"1381"
506,"1389"
507,"1381"
508,"1427"
509,"1396"
510,"1351"
511,"1425"
512,"1440"
513,"1541"
514,"1558"
515,"1723"
516,"1871"
517,"2283"
518,"2988"
519,"3684"
520,"4747"
521,"5886"
522,"7164"
523,"8170"
524,"8962"
525,"9131"
526,"8785"
527,"8092"
528,"6974"
529,"5950"
530,"4762"
531,"3764"
532,"3006"
533,"2375"
534,"1901"
535,"1653"
536,"1537"
537,"1315"
538,"1300"
539,"1358"
540,"1342"
541,"1298"
542,"1318"
543,"1334"
544,"1275"
545,"1278"
546,"1332"
547,"1348"
548,"1246"
549,"1265"
550,"1346"
551,"1266"
552,"1281"
553,"1298"
554,"1216"
555,"1272"
556,"1297"
557,"1251"
558,"1269"
559,"1290"
560,"1286"
561,"1313"
562,"1259"
563,"1245"
564,"1319"
565,"1370"
566,"1251"
567,"1379"
568,"1248"
569,"1270"
570,"1309"
571,"1300"
572,"1339"
573,"1323"
574,"1351"
575,"1379"
576,"1434"
577,"1519"
578,"1577"
579,"1830"
580,"1945"
581,"2187"
582,"2375"
583,"2478"
584,"2551"
585,"2535"
586,"2433"
587,"2275"
588,"2229"
589,"1979"
590,"1868"
591,"1693"
592,"1593"
593,"1356"
594,"1428"
595,"1358"
596,"1300"
597,"1285"
598,"1283"
599,"1191"
600,"1258"
601,"1150"
602,"1208"
603,"1235"
604,"1232"
605,"1205"
606,"1191"
607,"1216"
608,"1256"
609,"1279"
610,"1160"
611,"1214"
612,"1250"
613,"1186"
614,"1254"
615,"1214"
616,"1190"
617,"1222"
618,"1287"
619,"1120"
620,"1247"
621,"1218"
622,"1224"
623,"1234"
624,"1184"
625,"1212"
626,"1243"
627,"1171"
628,"1235"
629,"1293"
630,"1213"
631,"1201"
632,"1265"
633,"1246"
634,"1194"
635,"1240"
636,"1240"
637,"1185"
638,"1228"
639,"1230"
640,"1227"
641,"1196"
642,"1176"
643,"1222"
644,"1201"
645,"1292"
646,"1192"
647,"1192"
648,"1178"
649,"1190"
650,"1163"
651,"1226"
652,"1245"
653,"1218"
654,"1198"
655,"1225"
656,"1205"
657,"1174"
658,"1182"
659,"1252"
660,"1283"
661,"1278"
662,"1328"
663,"1303"
664,"1317"
665,"1392"
666,"1391"
667,"1454"
668,"1381"
669,"1384"
670,"1395"
671,"1331"
672,"1311"
673,"1250"
674,"1219"
675,"1176"
676,"1246"
677,"1151"
678,"1218"
679,"1190"
680,"1166"
681,"1130"
682,"1202"
683,"1198"
684,"1213"
685,"1152"
686,"1149"
687,"1163"
688,"1153"
689,"1159"
690,"1178"
691,"1144"
692,"1179"
693,"1246"
694,"1191"
695,"1103"
696,"1208"
697,"1255"
698,"1143"
699,"1269"
700,"1320"
701,"1328"
702,"1357"
703,"1450"
704,"1395"
705,"1432"
706,"1449"
707,"1404"
708,"1355"
709,"1322"
710,"1199"
711,"1254"
712,"1230"
713,"1171"
714,"1162"
715,"1144"
716,"1154"
717,"1103"
718,"1075"
719,"1081"
720,"1068"
721,"1085"
722,"1102"
723,"1066"
724,"1091"
725,"1058"
726,"1070"
727,"1155"
728,"1053"
729,"1021"
730,"1097"
731,"1092"
732,"1090"
733,"1095"
734,"1081"
735,"1060"
736,"1049"
737,"987"
738,"1105"
739,"1078"
740,"1114"
741,"1081"
742,"1106"
743,"1085"
744,"1112"
745,"1126"
746,"1081"
747,"1120"
748,"1137"
749,"1121"
750,"1056"
751,"1025"
752,"1127"
753,"1105"
754,"1127"
755,"1011"
756,"1029"
757,"1040"
758,"1101"
759,"1036"
760,"1016"
761,"1067"
762,"1021"
763,"1013"
764,"1071"
765,"1012"
766,"938"
767,"1011"
768,"1025"
769,"1026"
770,"1003"
771,"1023"
772,"1052"
773,"969"
774,"991"
775,"1115"
776,"1118"
777,"1159"
778,"1204"
779,"1310"
780,"1299"
781,"1370"
782,"1430"
783,"1521"
784,"1477"
785,"1544"
786,"1545"
787,"1421"
788,"1478"
789,"1322"
790,"1277"
791,"1297"
792,"1190"
793,"1151"
794,"1087"
795,"1044"
796,"991"
797,"923"
798,"1030"
799,"1038"
800,"1002"
801,"928"
802,"1022"
803,"1012"
804,"988"
805,"983"
806,"992"
807,"1011"
808,"955"
809,"971"
810,"989"
811,"974"
812,"987"
813,"979"
814,"953"
815,"970"
816,"915"
817,"916"
818,"966"
819,"933"
820,"951"
821,"983"
822,"949"
823,"925"
824,"947"
825,"968"
826,"945"
827,"954"
828,"929"
829,"921"
830,"932"
831,"976"
832,"946"
833,"887"
834,"929"
835,"989"
836,"944"
837,"928"
838,"913"
839,"888"
840,"941"
841,"937"
842,"931"
843,"902"
844,"905"
845,"929"
846,"902"
847,"944"
848,"941"
849,"897"
850,"902"
851,"982"
852,"964"
853,"865"
854,"946"
855,"885"
856,"964"
857,"980"
858,"909"
859,"971"
860,"913"
861,"859"
862,"948"
863,"933"
864,"955"
865,"961"
866,"855"
867,"966"
868,"913"
869,"1002"
870,"973"
871,"923"
872,"954"
873,"969"
874,"883"
875,"966"
876,"988"
877,"987"
878,"1028"
879,"993"
880,"1045"
881,"1032"
882,"1021"
883,"1075"
884,"1025"
885,"1013"
886,"1009"
887,"998"
888,"990"
889,"1053"
890,"998"
891,"992"
892,"1015"
893,"1004"
894,"982"
895,"1062"
896,"1009"
897,"1004"
898,"1070"
899,"1103"
900,"1041"
901,"1050"
902,"1070"
903,"1084"
904,"1094"
905,"1082"
906,"1153"
907,"1200"
908,"1198"
909,"1212"
910,"1206"
911,"1215"
912,"1228"
913,"1251"
914,"1291"
915,"1356"
916,"1371"
917,"1314"
918,"1407"
919,"1470"
920,"1549"
921,"1562"
922,"1564"
923,"1654"
924,"1728"
925,"1817"
926,"1894"
927,"2063"
928,"2047"
929,"2086"
930,"2167"
931,"2332"
932,"2411"
933,"2470"
934,"2611"
935,"2697"
936,"2792"
937,"2839"
938,"2899"
939,"3148"
940,"3075"
941,"3129"
942,"3176"
943,"3151"
944,"3095"
945,"3129"
946,"3153"
947,"3037"
948,"3246"
949,"3072"
950,"3028"
951,"2892"
952,"2846"
953,"2742"
954,"2719"
955,"2544"
956,"2485"
957,"2365"
958,"2266"
959,"2221"
960,"2185"
961,"1989"
962,"1909"
963,"1805"
964,"1729"
965,"1709"
966,"1557"
967,"1523"
968,"1455"
969,"1365"
970,"1347"
971,"1390"
972,"1264"
973,"1197"
974,"1180"
975,"1120"
976,"1104"
977,"1091"
978,"1022"
979,"1032"
980,"934"
981,"927"
982,"914"
983,"863"
984,"896"
985,"909"
986,"785"
987,"853"
988,"874"
989,"882"
990,"859"
991,"921"
992,"924"
993,"936"
994,"1049"
995,"1090"
996,"1197"
997,"1290"
998,"1379"
999,"1407"
1000,"1556"
1001,"1652"
1002,"1800"
1003,"1858"
1004,"1976"
1005,"2041"
1006,"2001"
1007,"1937"
1008,"1868"
1009,"1720"
1010,"1686"
1011,"1571"
1012,"1529"
1013,"1268"
1014,"1093"
1015,"1053"
1016,"949"
1017,"816"
1018,"826"
1019,"790"
1020,"682"
1021,"619"
1022,"643"
1023,"690"
1024,"670"
1025,"686"
1026,"645"
1027,"661"
1028,"691"
1029,"687"
1030,"742"
1031,"749"
1032,"779"
1033,"698"
1034,"761"
1035,"758"
1036,"719"
1037,"713"
1038,"780"
1039,"792"
1040,"865"
1041,"819"
1042,"879"
1043,"937"
1044,"895"
1045,"1001"
1046,"1033"
1047,"1080"
1048,"1053"
1049,"1181"
1050,"1181"
1051,"1162"
1052,"1266"
1053,"1167"
1054,"1257"
1055,"1131"
1056,"1153"
1057,"1142"
1058,"1142"
1059,"1106"
1060,"1098"
1061,"1082"
1062,"1006"
1063,"991"
1064,"966"
1065,"918"
1066,"894"
1067,"874"
1068,"774"
1069,"832"
1070,"787"
1071,"826"
1072,"772"
1073,"736"
1074,"713"
1075,"730"
1076,"697"
1077,"688"
1078,"645"
1079,"636"
1080,"615"
1081,"626"
1082,"608"
1083,"659"
1084,"641"
1085,"552"
1086,"605"
1087,"564"
1088,"565"
1089,"532"
1090,"562"
1091,"541"
1092,"524"
1093,"525"
1094,"531"
1095,"572"
1096,"511"
1097,"546"
1098,"510"
1099,"553"
1100,"498"
1101,"500"
1102,"489"
1103,"463"
1104,"452"
1105,"469"
1106,"430"
1107,"497"
1108,"498"
1109,"476"
1110,"438"
1111,"464"
1112,"444"
1113,"438"
1114,"465"
1115,"452"
1116,"466"
1117,"460"
1118,"425"
1119,"473"
1120,"426"
1121,"442"
1122,"410"
1123,"469"
1124,"471"
1125,"480"
1126,"571"
1127,"534"
1128,"557"
1129,"532"
1130,"598"
1131,"552"
1132,"614"
1133,"578"
1134,"588"
1135,"547"
1136,"541"
1137,"561"
1138,"533"
1139,"497"
1140,"476"
1141,"475"
1142,"439"
1143,"423"
1144,"376"
1145,"399"
1146,"392"
1147,"407"
1148,"419"
1149,"367"
1150,"399"
1151,"406"
1152,"397"
1153,"420"
1154,"428"
1155,"378"
1156,"398"
1157,"397"
1158,"402"
1159,"424"
1160,"382"
1161,"423"
1162,"373"
1163,"385"
1164,"350"
1165,"383"
1166,"385"
1167,"372"
1168,"346"
1169,"312"
1170,"355"
1171,"364"
1172,"360"
1173,"337"
1174,"367"
1175,"386"
1176,"332"
1177,"345"
1178,"347"
1179,"349"
1180,"333"
1181,"387"
1182,"347"
1183,"354"
1184,"360"
1185,"407"
1186,"371"
1187,"416"
1188,"398"
1189,"344"
1190,"379"
1191,"363"
1192,"358"
1193,"366"
1194,"360"
1195,"411"
1196,"340"
1197,"333"
1198,"314"
1199,"325"
1200,"354"
1201,"337"
1202,"314"
1203,"340"
1204,"296"
1205,"335"
1206,"304"
1207,"319"
1208,"327"
1209,"356"
1210,"329"
1211,"314"
1212,"306"
1213,"334"
1214,"304"
1215,"317"
1216,"327"
1217,"340"
1218,"308"
1219,"317"
1220,"306"
1221,"295"
1222,"306"
1223,"270"
1224,"289"
1225,"292"
1226,"296"
1227,"324"
1228,"257"
1229,"295"
1230,"316"
1231,"267"
1232,"301"
1233,"285"
1234,"309"
1235,"309"
1236,"291"
1237,"299"
1238,"326"
1239,"289"
1240,"307"
1241,"287"
1242,"292"
1243,"291"
1244,"277"
1245,"278"
1246,"278"
1247,"271"
1248,"275"
1249,"309"
1250,"280"
1251,"278"
1252,"299"
1253,"282"
1254,"274"
1255,"274"
1256,"274"
1257,"293"
1258,"264"
1259,"259"
1260,"284"
1261,"263"
1262,"275"
1263,"266"
1264,"256"
1265,"261"
1266,"227"
1267,"301"
1268,"268"
1269,"255"
1270,"247"
1271,"261"
1272,"254"
1273,"261"
1274,"300"
1275,"247"
1276,"243"
1277,"251"
1278,"239"
1279,"260"
1280,"253"
1281,"235"
1282,"272"
1283,"263"
1284,"226"
1285,"271"
1286,"270"
1287,"277"
1288,"263"
1289,"248"
1290,"252"
1291,"243"
1292,"247"
1293,"242"
1294,"244"
1295,"257"
1296,"247"
1297,"229"
1298,"239"
1299,"233"
1300,"249"
1301,"232"
1302,"233"
1303,"233"
1304,"225"
1305,"216"
1306,"228"
1307,"247"
1308,"250"
1309,"234"
1310,"258"
1311,"195"
1312,"229"
1313,"210"
1314,"192"
1315,"217"
1316,"223"
1317,"230"
1318,"214"
1319,"222"
1320,"199"
1321,"203"
1322,"196"
1323,"227"
1324,"236"
1325,"204"
1326,"234"
1327,"220"
1328,"194"
1329,"194"
1330,"220"
1331,"211"
1332,"208"
1333,"195"
1334,"214"
1335,"198"
1336,"227"
1337,"197"
1338,"191"
1339,"195"
1340,"214"
1341,"200"
1342,"209"
1343,"189"
1344,"199"
1345,"220"
1346,"195"
1347,"215"
1348,"175"
1349,"213"
1350,"216"
1351,"218"
1352,"219"
1353,"201"
1354,"173"
1355,"179"
1356,"213"
1357,"213"
1358,"211"
1359,"201"
1360,"202"
1361,"183"
1362,"206"
1363,"185"
1364,"196"
1365,"193"
1366,"193"
1367,"187"
1368,"191"
1369,"168"
1370,"191"
1371,"149"
1372,"194"
1373,"194"
1374,"174"
1375,"204"
1376,"173"
1377,"183"
1378,"167"
1379,"208"
1380,"182"
1381,"173"
1382,"173"
1383,"164"
1384,"170"
1385,"190"
1386,"157"
1387,"175"
1388,"183"
1389,"198"
1390,"167"
1391,"175"
1392,"161"
1393,"188"
1394,"174"
1395,"188"
1396,"170"
1397,"191"
1398,"141"
1399,"169"
1400,"179"
1401,"199"
1402,"153"
1403,"156"
1404,"167"
1405,"156"
1406,"188"
1407,"170"
1408,"143"
1409,"154"
1410,"163"
1411,"172"
1412,"165"
1413,"157"
1414,"156"
1415,"162"
1416,"143"
1417,"156"
1418,"160"
1419,"154"
1420,"149"
1421,"168"
1422,"158"
1423,"149"
1424,"148"
1425,"151"
1426,"172"
1427,"151"
1428,"151"
1429,"146"
1430,"150"
1431,"143"
1432,"145"
1433,"148"
1434,"136"
1435,"130"
1436,"134"
1437,"161"
1438,"150"
1439,"156"
1440,"121"
1441,"141"
1442,"139"
1443,"111"
1444,"130"
1445,"109"
1446,"146"
1447,"128"
1448,"131"
1449,"113"
1450,"130"
1451,"151"
1452,"167"
1453,"148"
1454,"120"
1455,"149"
1456,"136"
1457,"161"
1458,"124"
1459,"110"
1460,"147"
1461,"143"
1462,"110"
1463,"122"
1464,"118"
1465,"145"
1466,"120"
1467,"123"
1468,"160"
1469,"118"
1470,"132"
1471,"96"
1472,"133"
1473,"131"
1474,"152"
1475,"128"
1476,"117"
1477,"99"
1478,"112"
1479,"123"
1480,"153"
1481,"123"
1482,"119"
1483,"124"
1484,"129"
1485,"125"
1486,"128"
1487,"133"
1488,"111"
1489,"115"
1490,"118"
1491,"121"
1492,"103"
1493,"107"
1494,"105"
1495,"90"
1496,"103"
1497,"113"
1498,"103"
1499,"139"
1500,"100"
1501,"104"
1502,"102"
1503,"121"
1504,"106"
1505,"122"
1506,"110"
1507,"101"
1508,"98"
1509,"102"
1510,"98"
1511,"117"
1512,"123"
1513,"97"
1514,"83"
1515,"117"
1516,"114"
1517,"87"
1518,"128"
1519,"112"
1520,"111"
1521,"108"
1522,"99"
1523,"96"
1524,"78"
1525,"97"
1526,"101"
1527,"110"
1528,"95"
1529,"112"
1530,"86"
1531,"107"
1532,"105"
1533,"91"
1534,"90"
1535,"89"
1536,"75"
1537,"94"
1538,"102"
1539,"92"
1540,"98"
1541,"96"
1542,"80"
1543,"88"
1544,"90"
1545,"100"
1546,"88"
1547,"83"
1548,"80"
1549,"88"
1550,"88"
1551,"107"
1552,"104"
1553,"82"
1554,"88"
1555,"98"
1556,"83"
1557,"76"
1558,"84"
1559,"62"
1560,"88"
1561,"86"
1562,"82"
1563,"80"
1564,"73"
1565,"73"
1566,"81"
1567,"77"
1568,"74"
1569,"63"
1570,"74"
1571,"87"
1572,"83"
1573,"75"
1574,"77"
1575,"81"
1576,"61"
1577,"77"
1578,"79"
1579,"71"
1580,"92"
1581,"84"
1582,"87"
1583,"70"
1584,"72"
1585,"57"
1586,"86"
1587,"102"
1588,"92"
1589,"57"
1590,"84"
1591,"91"
1592,"72"
1593,"70"
1594,"65"
1595,"89"
1596,"62"
1597,"62"
1598,"73"
1599,"64"
1600,"71"
1601,"77"
1602,"72"
1603,"92"
1604,"73"
1605,"77"
1606,"80"
1607,"61"
1608,"68"
1609,"89"
1610,"67"
1611,"74"
1612,"78"
1613,"63"
1614,"67"
1615,"68"
1616,"52"
1617,"46"
1618,"55"
1619,"59"
1620,"55"
1621,"57"
1622,"58"
1623,"81"
1624,"52"
1625,"49"
1626,"63"
1627,"54"
1628,"55"
1629,"59"
1630,"42"
1631,"52"
1632,"51"
1633,"62"
1634,"48"
1635,"57"
1636,"47"
1637,"53"
1638,"69"
1639,"53"
1640,"46"
1641,"48"
1642,"54"
1643,"56"
1644,"51"
1645,"36"
1646,"38"
1647,"40"
1648,"46"
1649,"42"
1650,"37"
1651,"54"
1652,"42"
1653,"47"
1654,"49"
1655,"56"
1656,"44"
1657,"39"
1658,"49"
1659,"40"
1660,"39"
1661,"38"
1662,"43"
1663,"33"
1664,"41"
1665,"37"
1666,"38"
1667,"38"
1668,"40"
1669,"41"
1670,"43"
1671,"44"
1672,"36"
1673,"34"
1674,"48"
1675,"32"
1676,"39"
1677,"37"
1678,"34"
1679,"28"
1680,"41"
1681,"35"
1682,"36"
1683,"33"
1684,"37"
1685,"37"
1686,"25"
1687,"35"
1688,"34"
1689,"29"
1690,"24"
1691,"47"
1692,"24"
1693,"31"
1694,"34"
1695,"31"
1696,"30"
1697,"29"
1698,"31"
1699,"32"
1700,"34"
1701,"24"
1702,"26"
1703,"26"
1704,"35"
1705,"29"
1706,"33"
1707,"27"
1708,"22"
1709,"27"
1710,"25"
1711,"24"
1712,"25"
1713,"30"
1714,"17"
1715,"24"
1716,"20"
1717,"26"
1718,"21"
1719,"25"
1720,"29"
1721,"16"
1722,"20"
1723,"14"
1724,"21"
1725,"16"
1726,"22"
1727,"28"
1728,"15"
1729,"14"
1730,"21"
1731,"10"
1732,"26"
1733,"15"
1734,"22"
1735,"19"
1736,"7"
1737,"15"
1738,"8"
1739,"17"
1740,"18"
1741,"17"
1742,"13"
1743,"14"
1744,"15"
1745,"15"
1746,"14"
1747,"13"
1748,"6"
1749,"15"
1750,"23"
1751,"17"
1752,"19"
1753,"15"
1754,"13"
1755,"14"
1756,"9"
1757,"12"
1758,"14"
1759,"10"
1760,"11"
1761,"4"
1762,"8"
1763,"14"
1764,"8"
1765,"12"
1766,"9"
1767,"7"
1768,"14"
1769,"5"
1770,"15"
1771,"6"
1772,"11"
1773,"10"
1774,"12"
1775,"6"
1776,"5"
1777,"5"
1778,"9"
1779,"9"
1780,"8"
1781,"2"
1782,"7"
1783,"3"
1784,"2"
1785,"5"
1786,"7"
1787,"15"
1788,"3"
1789,"5"
1790,"6"
1791,"4"
1792,"4"
1793,"11"
1794,"7"
1795,"8"
1796,"7"
1797,"2"
1798,"5"
1799,"3"
1800,"7"
1801,"5"
1802,"4"
1803,"3"
1804,"2"
1805,"9"
1806,"2"
1807,"10"
1808,"11"
1809,"6"
1810,"3"
1811,"8"
1812,"6"
1813,"9"
1814,"7"
1815,"2"
1816,"7"
1817,"3"
1818,"4"
1819,"12"
1820,"1"
1821,"0"
1822,"5"
1823,"2"
1824,"5"
1825,"5"
1826,"11"
1827,"2"
1828,"3"
1829,"4"
1830,"6"
1831,"6"
1832,"2"
1833,"2"
1834,"6"
1835,"2"
1836,"3"
1837,"4"
1838,"3"
1839,"3"
1840,"1"
1841,"1"
1842,"3"
1843,"1"
1844,"6"
1845,"2"
1846,"2"
1847,"2"
1848,"1"
1849,"1"
1850,"5"
1851,"1"
1852,"1"
1853,"1"
1854,"3"
1855,"5"
1856,"3"
1857,"4"
1858,"3"
1859,"1"
1860,"2"
1861,"6"
1862,"3"
1863,"2"
1864,"3"
1865,"1"
1866,"3"
1867,"3"
1868,"3"
1869,"5"
1870,"1"
1871,"2"
1872,"0"
1873,"0"
1874,"3"
1875,"1"
1876,"2"
1877,"4"
1878,"2"
1879,"3"
1880,"1"
1881,"0"
1882,"1"
1883,"2"
1884,"0"
1885,"3"
1886,"1"
1887,"1"
1888,"2"
1889,"2"
1890,"4"
1891,"0"
1892,"1"
1893,"4"
1894,"3"
1895,"4"
1896,"1"
1897,"1"
1898,"0"
1899,"1"
1900,"2"
1901,"0"
1902,"1"
1903,"3"
1904,"0"
1905,"1"
1906,"1"
1907,"1"
1908,"2"
1909,"0"
1910,"0"
1911,"2"
1912,"2"
1913,"0"
1914,"0"
1915,"2"
1916,"2"
1917,"3"
1918,"2"
1919,"0"
1920,"3"
1921,"1"
1922,"1"
1923,"1"
1924,"1"
1925,"3"
1926,"1"
1927,"0"
1928,"3"
1929,"2"
1930,"0"
1931,"4"
1932,"2"
1933,"1"
1934,"0"
1935,"1"
1936,"0"
1937,"0"
1938,"1"
1939,"1"
1940,"1"
1941,"2"
1942,"1"
1943,"0"
1944,"2"
1945,"0"
1946,"2"
1947,"0"
1948,"1"
1949,"1"
1950,"1"
1951,"3"
1952,"0"
1953,"3"
1954,"3"
1955,"1"
1956,"0"
1957,"4"
1958,"2"
1959,"0"
1960,"1"
1961,"1"
1962,"0"
1963,"3"
1964,"0"
1965,"0"
1966,"0"
1967,"1"
1968,"0"
1969,"0"
1970,"1"
1971,"0"
1972,"0"
1973,"0"
1974,"1"
1975,"2"
1976,"0"
1977,"0"
1978,"2"
1979,"2"
1980,"2"
1981,"1"
1982,"0"
1983,"2"
1984,"0"
1985,"0"
1986,"0"
1987,"1"
1988,"0"
1989,"0"
1990,"0"
1991,"1"
1992,"0"
1993,"1"
1994,"0"
1995,"0"
1996,"0"
1997,"1"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"1"
2003,"0"
2004,"1"
2005,"1"
2006,"0"
2007,"0"
2008,"1"
2009,"1"
2010,"0"
2011,"1"
2012,"1"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"1"
2019,"0"
2020,"0"
2021,"2"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"1"
2028,"1"
2029,"1"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"1"
2038,"1"
2039,"1"
2040,"1"
2041,"2"
2042,"0"
2043,"0"
2044,"0"
2045,"1"
2046,"0"
2047,"0"


