Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50510"
1791,"23"
1792,"22"
1793,"20"
1794,"15"
1795,"12"
1796,"19"
1797,"19"
1798,"26"
1799,"13"
1800,"13"
1801,"13"
1802,"7"
1803,"16"
1804,"22"
1805,"15"
1806,"20"
1807,"13"
1808,"16"
1809,"7"
1810,"10"
1811,"14"
1812,"15"
1813,"9"
1814,"14"
1815,"11"
1816,"19"
1817,"8"
1818,"13"
1819,"12"
1820,"13"
1821,"15"
1822,"13"
1823,"7"
1824,"15"
1825,"12"
1826,"15"
1827,"9"
1828,"17"
1829,"18"
1830,"11"
1831,"9"
1832,"16"
1833,"12"
1834,"6"
1835,"16"
1836,"15"
1837,"5"
1838,"11"
1839,"8"
1840,"16"
1841,"12"
1842,"5"
1843,"10"
1844,"4"
1845,"14"
1846,"10"
1847,"8"
1848,"12"
1849,"10"
1850,"11"
1851,"9"
1852,"5"
1853,"4"
1854,"10"
1855,"12"
1856,"8"
1857,"6"
1858,"5"
1859,"9"
1860,"4"
1861,"4"
1862,"10"
1863,"7"
1864,"4"
1865,"5"
1866,"7"
1867,"6"
1868,"13"
1869,"7"
1870,"8"
1871,"8"
1872,"8"
1873,"12"
1874,"5"
1875,"6"
1876,"8"
1877,"9"
1878,"4"
1879,"5"
1880,"5"
1881,"0"
1882,"6"
1883,"4"
1884,"7"
1885,"8"
1886,"5"
1887,"4"
1888,"3"
1889,"12"
1890,"3"
1891,"6"
1892,"8"
1893,"8"
1894,"11"
1895,"8"
1896,"8"
1897,"4"
1898,"6"
1899,"3"
1900,"2"
1901,"6"
1902,"8"
1903,"5"
1904,"3"
1905,"4"
1906,"7"
1907,"5"
1908,"4"
1909,"2"
1910,"4"
1911,"7"
1912,"4"
1913,"7"
1914,"2"
1915,"4"
1916,"3"
1917,"7"
1918,"6"
1919,"4"
1920,"2"
1921,"1"
1922,"7"
1923,"3"
1924,"8"
1925,"2"
1926,"4"
1927,"5"
1928,"5"
1929,"4"
1930,"4"
1931,"5"
1932,"2"
1933,"5"
1934,"4"
1935,"3"
1936,"2"
1937,"4"
1938,"3"
1939,"2"
1940,"6"
1941,"3"
1942,"5"
1943,"7"
1944,"4"
1945,"6"
1946,"2"
1947,"3"
1948,"5"
1949,"4"
1950,"4"
1951,"5"
1952,"4"
1953,"3"
1954,"3"
1955,"5"
1956,"3"
1957,"3"
1958,"2"
1959,"3"
1960,"1"
1961,"3"
1962,"4"
1963,"3"
1964,"3"
1965,"2"
1966,"0"
1967,"3"
1968,"3"
1969,"3"
1970,"0"
1971,"1"
1972,"2"
1973,"2"
1974,"1"
1975,"1"
1976,"3"
1977,"2"
1978,"1"
1979,"2"
1980,"1"
1981,"6"
1982,"4"
1983,"1"
1984,"1"
1985,"2"
1986,"1"
1987,"5"
1988,"1"
1989,"5"
1990,"4"
1991,"0"
1992,"2"
1993,"1"
1994,"3"
1995,"3"
1996,"3"
1997,"1"
1998,"0"
1999,"1"
2000,"1"
2001,"1"
2002,"1"
2003,"0"
2004,"2"
2005,"1"
2006,"1"
2007,"0"
2008,"3"
2009,"0"
2010,"4"
2011,"0"
2012,"1"
2013,"2"
2014,"3"
2015,"3"
2016,"2"
2017,"0"
2018,"0"
2019,"3"
2020,"2"
2021,"1"
2022,"1"
2023,"2"
2024,"0"
2025,"0"
2026,"4"
2027,"1"
2028,"2"
2029,"0"
2030,"1"
2031,"2"
2032,"2"
2033,"4"
2034,"2"
2035,"1"
2036,"0"
2037,"0"
2038,"1"
2039,"1"
2040,"3"
2041,"2"
2042,"4"
2043,"1"
2044,"0"
2045,"1"
2046,"3"
2047,"1"


