Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM374"
406,"5026"
407,"5114"
408,"4903"
409,"4990"
410,"5100"
411,"5127"
412,"5167"
413,"5205"
414,"5089"
415,"4968"
416,"4903"
417,"4652"
418,"4541"
419,"4446"
420,"4350"
421,"4534"
422,"4919"
423,"5510"
424,"6776"
425,"8367"
426,"10878"
427,"14183"
428,"17479"
429,"20428"
430,"23022"
431,"24560"
432,"24455"
433,"22660"
434,"20045"
435,"16587"
436,"13321"
437,"10136"
438,"7921"
439,"6334"
440,"5236"
441,"4525"
442,"4160"
443,"3977"
444,"3937"
445,"4009"
446,"3767"
447,"3872"
448,"3756"
449,"3849"
450,"3779"
451,"3717"
452,"3633"
453,"3775"
454,"3750"
455,"3668"
456,"3716"
457,"3753"
458,"3930"
459,"3912"
460,"4002"
461,"3932"
462,"4002"
463,"3968"
464,"3983"
465,"3901"
466,"3787"
467,"3716"
468,"3813"
469,"3876"
470,"3897"
471,"4087"
472,"4377"
473,"4637"
474,"5323"
475,"5752"
476,"6317"
477,"6583"
478,"6791"
479,"7012"
480,"6750"
481,"6175"
482,"5818"
483,"5171"
484,"4752"
485,"4312"
486,"4071"
487,"3833"
488,"3714"
489,"3770"
490,"3660"
491,"3578"
492,"3574"
493,"3613"
494,"3612"
495,"3576"
496,"3519"
497,"3439"
498,"3471"
499,"3410"
500,"3526"
501,"3393"
502,"3402"
503,"3408"
504,"3431"
505,"3209"
506,"3305"
507,"3360"
508,"3399"
509,"3413"
510,"3442"
511,"3386"
512,"3430"
513,"3349"
514,"3415"
515,"3383"
516,"3380"
517,"3388"
518,"3367"
519,"3453"
520,"3450"
521,"3443"
522,"3399"
523,"3511"
524,"3456"
525,"3388"
526,"3526"
527,"3412"
528,"3475"
529,"3536"
530,"3574"
531,"3365"
532,"3541"
533,"3541"
534,"3425"
535,"3293"
536,"3369"
537,"3452"
538,"3403"
539,"3437"
540,"3376"
541,"3308"
542,"3208"
543,"3393"
544,"3404"
545,"3412"
546,"3216"
547,"3318"
548,"3285"
549,"3337"
550,"3353"
551,"3218"
552,"3249"
553,"3365"
554,"3254"
555,"3257"
556,"3349"
557,"3270"
558,"3418"
559,"3341"
560,"3214"
561,"3413"
562,"3353"
563,"3399"
564,"3423"
565,"3639"
566,"3696"
567,"3607"
568,"3633"
569,"3702"
570,"3741"
571,"3765"
572,"3709"
573,"3680"
574,"3511"
575,"3523"
576,"3416"
577,"3286"
578,"3299"
579,"3316"
580,"3228"
581,"3156"
582,"3315"
583,"3332"
584,"3412"
585,"3453"
586,"3493"
587,"3474"
588,"3606"
589,"3537"
590,"3486"
591,"3456"
592,"3406"
593,"3428"
594,"3369"
595,"3305"
596,"3289"
597,"3233"
598,"3312"
599,"3274"
600,"3185"
601,"3297"
602,"3304"
603,"3327"
604,"3428"
605,"3380"
606,"3402"
607,"3375"
608,"3389"
609,"3355"
610,"3495"
611,"3509"
612,"3734"
613,"3670"
614,"3784"
615,"3925"
616,"4106"
617,"4198"
618,"4018"
619,"3959"
620,"3864"
621,"3699"
622,"3782"
623,"3589"
624,"3337"
625,"3400"
626,"3303"
627,"3163"
628,"3125"
629,"3081"
630,"3046"
631,"3108"
632,"3013"
633,"3016"
634,"3035"
635,"3134"
636,"3087"
637,"3142"
638,"3135"
639,"3182"
640,"3107"
641,"3160"
642,"3056"
643,"3023"
644,"3155"
645,"3117"
646,"3028"
647,"3009"
648,"3031"
649,"3116"
650,"2970"
651,"3070"
652,"2991"
653,"2980"
654,"3047"
655,"2987"
656,"3025"
657,"2934"
658,"2974"
659,"2869"
660,"2913"
661,"2792"
662,"2927"
663,"2840"
664,"2917"
665,"2917"
666,"2788"
667,"2819"
668,"2872"
669,"2881"
670,"2923"
671,"2821"
672,"2833"
673,"2810"
674,"2846"
675,"2781"
676,"2943"
677,"2968"
678,"2849"
679,"3063"
680,"3212"
681,"3257"
682,"3526"
683,"3858"
684,"4547"
685,"5463"
686,"6718"
687,"8184"
688,"9972"
689,"12232"
690,"14027"
691,"15568"
692,"16788"
693,"17367"
694,"17120"
695,"16391"
696,"14532"
697,"13011"
698,"11031"
699,"9574"
700,"8173"
701,"7090"
702,"6905"
703,"6538"
704,"6414"
705,"6507"
706,"6820"
707,"6709"
708,"6358"
709,"6249"
710,"5886"
711,"5481"
712,"4942"
713,"4405"
714,"4024"
715,"3614"
716,"3430"
717,"3211"
718,"3172"
719,"3235"
720,"3471"
721,"3649"
722,"4022"
723,"4355"
724,"4811"
725,"5501"
726,"6091"
727,"6587"
728,"6885"
729,"6892"
730,"6770"
731,"6424"
732,"6257"
733,"5511"
734,"4884"
735,"4276"
736,"3685"
737,"3342"
738,"2970"
739,"2723"
740,"2624"
741,"2586"
742,"2439"
743,"2367"
744,"2418"
745,"2414"
746,"2277"
747,"2337"
748,"2303"
749,"2463"
750,"2300"
751,"2335"
752,"2412"
753,"2380"
754,"2340"
755,"2403"
756,"2397"
757,"2432"
758,"2434"
759,"2373"
760,"2440"
761,"2569"
762,"2524"
763,"2654"
764,"2574"
765,"2602"
766,"2562"
767,"2577"
768,"2502"
769,"2556"
770,"2409"
771,"2442"
772,"2367"
773,"2403"
774,"2376"
775,"2323"
776,"2386"
777,"2437"
778,"2527"
779,"2443"
780,"2405"
781,"2423"
782,"2389"
783,"2412"
784,"2415"
785,"2422"
786,"2482"
787,"2665"
788,"2555"
789,"2614"
790,"2642"
791,"2734"
792,"2705"
793,"2743"
794,"2621"
795,"2450"
796,"2475"
797,"2390"
798,"2353"
799,"2180"
800,"2257"
801,"2180"
802,"2093"
803,"2159"
804,"2126"
805,"2149"
806,"2097"
807,"2117"
808,"2127"
809,"2082"
810,"2137"
811,"2062"
812,"2067"
813,"2084"
814,"2056"
815,"1957"
816,"1957"
817,"2092"
818,"2050"
819,"2023"
820,"1987"
821,"1940"
822,"2025"
823,"2069"
824,"1928"
825,"2059"
826,"1954"
827,"1968"
828,"1838"
829,"1940"
830,"1966"
831,"1915"
832,"1872"
833,"1950"
834,"1934"
835,"1916"
836,"1950"
837,"1906"
838,"1928"
839,"1895"
840,"1853"
841,"1844"
842,"1914"
843,"1814"
844,"1942"
845,"1886"
846,"1804"
847,"1843"
848,"1862"
849,"1859"
850,"1872"
851,"1819"
852,"1878"
853,"1819"
854,"1909"
855,"1937"
856,"1869"
857,"1882"
858,"1902"
859,"1879"
860,"1836"
861,"1845"
862,"1822"
863,"1834"
864,"1879"
865,"1886"
866,"1840"
867,"1857"
868,"1848"
869,"1775"
870,"1840"
871,"1794"
872,"1880"
873,"1837"
874,"1817"
875,"1871"
876,"1829"
877,"1882"
878,"1797"
879,"1849"
880,"1823"
881,"1846"
882,"1906"
883,"1899"
884,"1881"
885,"1791"
886,"1894"
887,"1870"
888,"1821"
889,"1893"
890,"1877"
891,"1893"
892,"1932"
893,"1922"
894,"1966"
895,"1968"
896,"1899"
897,"1990"
898,"1887"
899,"1915"
900,"1925"
901,"1952"
902,"2033"
903,"2099"
904,"2048"
905,"1946"
906,"2013"
907,"1996"
908,"2081"
909,"2016"
910,"2152"
911,"2137"
912,"2162"
913,"2196"
914,"2153"
915,"2318"
916,"2343"
917,"2266"
918,"2387"
919,"2368"
920,"2465"
921,"2567"
922,"2592"
923,"2705"
924,"2717"
925,"2723"
926,"2811"
927,"3031"
928,"3003"
929,"3047"
930,"3240"
931,"3377"
932,"3565"
933,"3729"
934,"3819"
935,"3985"
936,"4066"
937,"4268"
938,"4395"
939,"4604"
940,"4873"
941,"5029"
942,"5118"
943,"5182"
944,"5330"
945,"5356"
946,"5469"
947,"5512"
948,"5556"
949,"5639"
950,"5535"
951,"5589"
952,"5586"
953,"5531"
954,"5388"
955,"5418"
956,"5214"
957,"5072"
958,"5088"
959,"4846"
960,"4666"
961,"4373"
962,"4310"
963,"4072"
964,"3983"
965,"3869"
966,"3691"
967,"3510"
968,"3237"
969,"3258"
970,"2881"
971,"2882"
972,"2917"
973,"2578"
974,"2521"
975,"2536"
976,"2350"
977,"2323"
978,"2158"
979,"2148"
980,"2039"
981,"2022"
982,"2013"
983,"1948"
984,"1967"
985,"1840"
986,"1848"
987,"1774"
988,"1838"
989,"1768"
990,"1783"
991,"1806"
992,"1780"
993,"1807"
994,"1951"
995,"2235"
996,"2246"
997,"2451"
998,"2794"
999,"3120"
1000,"3414"
1001,"3809"
1002,"4161"
1003,"4682"
1004,"5017"
1005,"5314"
1006,"5532"
1007,"5754"
1008,"5881"
1009,"5960"
1010,"5842"
1011,"5676"
1012,"5302"
1013,"4873"
1014,"4479"
1015,"4000"
1016,"3523"
1017,"3084"
1018,"2578"
1019,"2263"
1020,"1956"
1021,"1876"
1022,"1672"
1023,"1504"
1024,"1400"
1025,"1370"
1026,"1372"
1027,"1383"
1028,"1332"
1029,"1397"
1030,"1338"
1031,"1353"
1032,"1420"
1033,"1388"
1034,"1388"
1035,"1413"
1036,"1450"
1037,"1467"
1038,"1541"
1039,"1505"
1040,"1497"
1041,"1615"
1042,"1611"
1043,"1690"
1044,"1751"
1045,"1821"
1046,"1912"
1047,"1995"
1048,"2033"
1049,"2099"
1050,"2126"
1051,"2282"
1052,"2331"
1053,"2483"
1054,"2489"
1055,"2515"
1056,"2585"
1057,"2577"
1058,"2628"
1059,"2571"
1060,"2576"
1061,"2426"
1062,"2401"
1063,"2333"
1064,"2193"
1065,"2097"
1066,"2006"
1067,"1909"
1068,"1762"
1069,"1763"
1070,"1699"
1071,"1728"
1072,"1618"
1073,"1626"
1074,"1594"
1075,"1546"
1076,"1524"
1077,"1455"
1078,"1459"
1079,"1471"
1080,"1450"
1081,"1357"
1082,"1372"
1083,"1342"
1084,"1322"
1085,"1295"
1086,"1342"
1087,"1293"
1088,"1220"
1089,"1279"
1090,"1283"
1091,"1179"
1092,"1252"
1093,"1182"
1094,"1177"
1095,"1159"
1096,"1123"
1097,"1105"
1098,"1111"
1099,"1094"
1100,"1107"
1101,"1118"
1102,"1063"
1103,"1100"
1104,"1022"
1105,"1002"
1106,"1033"
1107,"1040"
1108,"1038"
1109,"966"
1110,"923"
1111,"982"
1112,"993"
1113,"951"
1114,"1018"
1115,"1010"
1116,"933"
1117,"966"
1118,"944"
1119,"959"
1120,"925"
1121,"893"
1122,"905"
1123,"955"
1124,"975"
1125,"984"
1126,"1049"
1127,"1081"
1128,"1154"
1129,"1246"
1130,"1306"
1131,"1412"
1132,"1385"
1133,"1472"
1134,"1447"
1135,"1514"
1136,"1593"
1137,"1505"
1138,"1496"
1139,"1418"
1140,"1357"
1141,"1271"
1142,"1199"
1143,"1051"
1144,"1032"
1145,"982"
1146,"979"
1147,"887"
1148,"909"
1149,"905"
1150,"891"
1151,"874"
1152,"838"
1153,"944"
1154,"903"
1155,"886"
1156,"867"
1157,"880"
1158,"892"
1159,"865"
1160,"878"
1161,"884"
1162,"943"
1163,"869"
1164,"813"
1165,"808"
1166,"804"
1167,"854"
1168,"790"
1169,"776"
1170,"766"
1171,"749"
1172,"749"
1173,"809"
1174,"765"
1175,"735"
1176,"763"
1177,"742"
1178,"789"
1179,"762"
1180,"711"
1181,"754"
1182,"788"
1183,"810"
1184,"813"
1185,"837"
1186,"837"
1187,"903"
1188,"881"
1189,"910"
1190,"859"
1191,"866"
1192,"841"
1193,"891"
1194,"792"
1195,"732"
1196,"809"
1197,"817"
1198,"760"
1199,"749"
1200,"771"
1201,"741"
1202,"732"
1203,"737"
1204,"680"
1205,"708"
1206,"665"
1207,"697"
1208,"669"
1209,"725"
1210,"739"
1211,"716"
1212,"696"
1213,"697"
1214,"688"
1215,"705"
1216,"716"
1217,"712"
1218,"663"
1219,"665"
1220,"638"
1221,"679"
1222,"660"
1223,"697"
1224,"650"
1225,"658"
1226,"687"
1227,"617"
1228,"677"
1229,"639"
1230,"657"
1231,"627"
1232,"656"
1233,"641"
1234,"647"
1235,"638"
1236,"631"
1237,"603"
1238,"629"
1239,"599"
1240,"622"
1241,"608"
1242,"639"
1243,"623"
1244,"621"
1245,"682"
1246,"639"
1247,"648"
1248,"615"
1249,"664"
1250,"635"
1251,"586"
1252,"637"
1253,"667"
1254,"647"
1255,"626"
1256,"653"
1257,"662"
1258,"621"
1259,"653"
1260,"667"
1261,"617"
1262,"682"
1263,"617"
1264,"669"
1265,"652"
1266,"615"
1267,"652"
1268,"654"
1269,"587"
1270,"626"
1271,"589"
1272,"575"
1273,"620"
1274,"614"
1275,"566"
1276,"584"
1277,"553"
1278,"584"
1279,"623"
1280,"585"
1281,"560"
1282,"577"
1283,"565"
1284,"629"
1285,"583"
1286,"554"
1287,"538"
1288,"587"
1289,"600"
1290,"567"
1291,"581"
1292,"577"
1293,"540"
1294,"575"
1295,"612"
1296,"562"
1297,"618"
1298,"553"
1299,"599"
1300,"559"
1301,"587"
1302,"551"
1303,"551"
1304,"573"
1305,"600"
1306,"578"
1307,"601"
1308,"567"
1309,"527"
1310,"540"
1311,"554"
1312,"529"
1313,"548"
1314,"514"
1315,"500"
1316,"504"
1317,"532"
1318,"499"
1319,"486"
1320,"499"
1321,"528"
1322,"519"
1323,"500"
1324,"535"
1325,"499"
1326,"522"
1327,"523"
1328,"483"
1329,"524"
1330,"474"
1331,"492"
1332,"476"
1333,"489"
1334,"448"
1335,"528"
1336,"506"
1337,"499"
1338,"488"
1339,"443"
1340,"465"
1341,"461"
1342,"501"
1343,"503"
1344,"484"
1345,"501"
1346,"499"
1347,"508"
1348,"443"
1349,"522"
1350,"499"
1351,"517"
1352,"502"
1353,"466"
1354,"495"
1355,"531"
1356,"502"
1357,"493"
1358,"442"
1359,"474"
1360,"500"
1361,"486"
1362,"495"
1363,"456"
1364,"448"
1365,"526"
1366,"455"
1367,"451"
1368,"412"
1369,"420"
1370,"425"
1371,"437"
1372,"415"
1373,"431"
1374,"390"
1375,"434"
1376,"437"
1377,"449"
1378,"384"
1379,"378"
1380,"447"
1381,"386"
1382,"402"
1383,"428"
1384,"423"
1385,"419"
1386,"396"
1387,"438"
1388,"405"
1389,"423"
1390,"385"
1391,"404"
1392,"421"
1393,"386"
1394,"423"
1395,"377"
1396,"422"
1397,"393"
1398,"399"
1399,"363"
1400,"344"
1401,"391"
1402,"388"
1403,"378"
1404,"411"
1405,"361"
1406,"411"
1407,"402"
1408,"400"
1409,"371"
1410,"393"
1411,"408"
1412,"365"
1413,"386"
1414,"384"
1415,"381"
1416,"386"
1417,"397"
1418,"361"
1419,"367"
1420,"361"
1421,"376"
1422,"371"
1423,"336"
1424,"361"
1425,"389"
1426,"354"
1427,"385"
1428,"319"
1429,"346"
1430,"327"
1431,"341"
1432,"337"
1433,"335"
1434,"321"
1435,"324"
1436,"330"
1437,"320"
1438,"370"
1439,"313"
1440,"338"
1441,"348"
1442,"330"
1443,"349"
1444,"334"
1445,"336"
1446,"308"
1447,"362"
1448,"306"
1449,"350"
1450,"330"
1451,"300"
1452,"324"
1453,"304"
1454,"315"
1455,"325"
1456,"311"
1457,"305"
1458,"308"
1459,"324"
1460,"312"
1461,"310"
1462,"262"
1463,"288"
1464,"298"
1465,"280"
1466,"303"
1467,"289"
1468,"313"
1469,"297"
1470,"284"
1471,"282"
1472,"292"
1473,"286"
1474,"317"
1475,"317"
1476,"305"
1477,"293"
1478,"292"
1479,"280"
1480,"297"
1481,"267"
1482,"297"
1483,"312"
1484,"268"
1485,"286"
1486,"259"
1487,"300"
1488,"298"
1489,"252"
1490,"305"
1491,"302"
1492,"267"
1493,"263"
1494,"258"
1495,"257"
1496,"264"
1497,"272"
1498,"264"
1499,"257"
1500,"261"
1501,"254"
1502,"267"
1503,"263"
1504,"272"
1505,"272"
1506,"262"
1507,"235"
1508,"251"
1509,"246"
1510,"246"
1511,"249"
1512,"227"
1513,"269"
1514,"271"
1515,"264"
1516,"235"
1517,"252"
1518,"249"
1519,"253"
1520,"243"
1521,"247"
1522,"213"
1523,"225"
1524,"246"
1525,"211"
1526,"220"
1527,"241"
1528,"228"
1529,"220"
1530,"219"
1531,"237"
1532,"229"
1533,"232"
1534,"242"
1535,"223"
1536,"226"
1537,"231"
1538,"210"
1539,"219"
1540,"226"
1541,"223"
1542,"237"
1543,"226"
1544,"226"
1545,"217"
1546,"220"
1547,"230"
1548,"215"
1549,"222"
1550,"212"
1551,"197"
1552,"232"
1553,"213"
1554,"207"
1555,"192"
1556,"195"
1557,"188"
1558,"166"
1559,"196"
1560,"188"
1561,"204"
1562,"191"
1563,"211"
1564,"194"
1565,"218"
1566,"200"
1567,"201"
1568,"201"
1569,"176"
1570,"170"
1571,"189"
1572,"177"
1573,"218"
1574,"201"
1575,"188"
1576,"213"
1577,"202"
1578,"214"
1579,"245"
1580,"273"
1581,"263"
1582,"294"
1583,"343"
1584,"364"
1585,"378"
1586,"391"
1587,"429"
1588,"462"
1589,"491"
1590,"478"
1591,"468"
1592,"473"
1593,"461"
1594,"449"
1595,"459"
1596,"437"
1597,"413"
1598,"415"
1599,"424"
1600,"426"
1601,"444"
1602,"483"
1603,"456"
1604,"567"
1605,"569"
1606,"618"
1607,"647"
1608,"689"
1609,"690"
1610,"648"
1611,"663"
1612,"609"
1613,"582"
1614,"575"
1615,"444"
1616,"451"
1617,"415"
1618,"353"
1619,"294"
1620,"230"
1621,"236"
1622,"218"
1623,"176"
1624,"168"
1625,"184"
1626,"166"
1627,"143"
1628,"151"
1629,"139"
1630,"151"
1631,"138"
1632,"131"
1633,"138"
1634,"142"
1635,"127"
1636,"125"
1637,"129"
1638,"104"
1639,"127"
1640,"152"
1641,"154"
1642,"126"
1643,"114"
1644,"110"
1645,"134"
1646,"120"
1647,"114"
1648,"132"
1649,"131"
1650,"117"
1651,"102"
1652,"129"
1653,"128"
1654,"121"
1655,"114"
1656,"125"
1657,"102"
1658,"124"
1659,"101"
1660,"104"
1661,"92"
1662,"98"
1663,"105"
1664,"118"
1665,"102"
1666,"94"
1667,"83"
1668,"125"
1669,"111"
1670,"120"
1671,"103"
1672,"85"
1673,"109"
1674,"99"
1675,"108"
1676,"92"
1677,"85"
1678,"89"
1679,"90"
1680,"85"
1681,"76"
1682,"75"
1683,"65"
1684,"66"
1685,"84"
1686,"89"
1687,"100"
1688,"99"
1689,"80"
1690,"80"
1691,"82"
1692,"90"
1693,"68"
1694,"97"
1695,"75"
1696,"80"
1697,"79"
1698,"75"
1699,"101"
1700,"82"
1701,"73"
1702,"83"
1703,"54"
1704,"64"
1705,"84"
1706,"52"
1707,"69"
1708,"68"
1709,"75"
1710,"62"
1711,"67"
1712,"69"
1713,"60"
1714,"48"
1715,"63"
1716,"62"
1717,"52"
1718,"68"
1719,"60"
1720,"69"
1721,"49"
1722,"55"
1723,"64"
1724,"54"
1725,"52"
1726,"52"
1727,"57"
1728,"51"
1729,"56"
1730,"46"
1731,"43"
1732,"60"
1733,"53"
1734,"56"
1735,"48"
1736,"53"
1737,"42"
1738,"46"
1739,"54"
1740,"45"
1741,"42"
1742,"37"
1743,"42"
1744,"46"
1745,"52"
1746,"39"
1747,"41"
1748,"33"
1749,"39"
1750,"32"
1751,"38"
1752,"42"
1753,"39"
1754,"37"
1755,"43"
1756,"29"
1757,"36"
1758,"35"
1759,"39"
1760,"34"
1761,"28"
1762,"45"
1763,"38"
1764,"31"
1765,"27"
1766,"36"
1767,"29"
1768,"33"
1769,"31"
1770,"36"
1771,"40"
1772,"23"
1773,"26"
1774,"33"
1775,"26"
1776,"33"
1777,"24"
1778,"25"
1779,"25"
1780,"23"
1781,"25"
1782,"33"
1783,"27"
1784,"27"
1785,"24"
1786,"17"
1787,"24"
1788,"21"
1789,"27"
1790,"24"
1791,"26"
1792,"28"
1793,"23"
1794,"20"
1795,"22"
1796,"18"
1797,"23"
1798,"21"
1799,"34"
1800,"22"
1801,"20"
1802,"30"
1803,"37"
1804,"39"
1805,"36"
1806,"45"
1807,"67"
1808,"57"
1809,"66"
1810,"101"
1811,"107"
1812,"83"
1813,"92"
1814,"97"
1815,"109"
1816,"117"
1817,"118"
1818,"119"
1819,"109"
1820,"112"
1821,"119"
1822,"78"
1823,"88"
1824,"62"
1825,"63"
1826,"73"
1827,"62"
1828,"49"
1829,"41"
1830,"25"
1831,"33"
1832,"14"
1833,"21"
1834,"17"
1835,"13"
1836,"26"
1837,"19"
1838,"9"
1839,"18"
1840,"9"
1841,"16"
1842,"10"
1843,"20"
1844,"15"
1845,"15"
1846,"12"
1847,"18"
1848,"11"
1849,"24"
1850,"20"
1851,"29"
1852,"20"
1853,"13"
1854,"31"
1855,"24"
1856,"21"
1857,"26"
1858,"32"
1859,"33"
1860,"27"
1861,"31"
1862,"28"
1863,"43"
1864,"26"
1865,"24"
1866,"32"
1867,"30"
1868,"25"
1869,"26"
1870,"23"
1871,"20"
1872,"20"
1873,"15"
1874,"21"
1875,"11"
1876,"16"
1877,"12"
1878,"22"
1879,"14"
1880,"9"
1881,"10"
1882,"6"
1883,"10"
1884,"4"
1885,"9"
1886,"7"
1887,"5"
1888,"6"
1889,"7"
1890,"14"
1891,"9"
1892,"9"
1893,"9"
1894,"7"
1895,"8"
1896,"5"
1897,"6"
1898,"8"
1899,"5"
1900,"4"
1901,"7"
1902,"8"
1903,"10"
1904,"5"
1905,"7"
1906,"9"
1907,"6"
1908,"9"
1909,"11"
1910,"9"
1911,"12"
1912,"10"
1913,"8"
1914,"5"
1915,"7"
1916,"1"
1917,"9"
1918,"3"
1919,"8"
1920,"5"
1921,"7"
1922,"5"
1923,"6"
1924,"7"
1925,"9"
1926,"10"
1927,"15"
1928,"2"
1929,"13"
1930,"10"
1931,"7"
1932,"9"
1933,"6"
1934,"16"
1935,"12"
1936,"8"
1937,"12"
1938,"18"
1939,"7"
1940,"14"
1941,"13"
1942,"15"
1943,"6"
1944,"14"
1945,"5"
1946,"9"
1947,"5"
1948,"6"
1949,"7"
1950,"10"
1951,"3"
1952,"4"
1953,"15"
1954,"9"
1955,"13"
1956,"12"
1957,"9"
1958,"9"
1959,"5"
1960,"12"
1961,"9"
1962,"7"
1963,"6"
1964,"11"
1965,"11"
1966,"10"
1967,"11"
1968,"7"
1969,"4"
1970,"4"
1971,"5"
1972,"5"
1973,"7"
1974,"2"
1975,"2"
1976,"4"
1977,"3"
1978,"4"
1979,"6"
1980,"3"
1981,"9"
1982,"5"
1983,"8"
1984,"3"
1985,"1"
1986,"9"
1987,"4"
1988,"6"
1989,"7"
1990,"3"
1991,"10"
1992,"0"
1993,"3"
1994,"4"
1995,"3"
1996,"3"
1997,"3"
1998,"7"
1999,"2"
2000,"0"
2001,"4"
2002,"2"
