Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18825"
366,"24609"
367,"25048"
368,"25827"
369,"26414"
370,"27249"
371,"28136"
372,"28981"
373,"28412"
374,"27117"
375,"25356"
376,"22168"
377,"19378"
378,"16884"
379,"14243"
380,"12476"
381,"11365"
382,"10657"
383,"10274"
384,"10151"
385,"10154"
386,"10191"
387,"10179"
388,"10076"
389,"10221"
390,"10453"
391,"10472"
392,"10534"
393,"10600"
394,"10825"
395,"10956"
396,"11304"
397,"11479"
398,"11776"
399,"12231"
400,"12511"
401,"12857"
402,"12939"
403,"13016"
404,"12842"
405,"12723"
406,"12536"
407,"12264"
408,"12387"
409,"12198"
410,"12362"
411,"12293"
412,"12400"
413,"12572"
414,"12581"
415,"11880"
416,"11422"
417,"11140"
418,"10767"
419,"10395"
420,"10164"
421,"10068"
422,"10041"
423,"9982"
424,"9977"
425,"10157"
426,"10031"
427,"10243"
428,"10283"
429,"10439"
430,"10350"
431,"10478"
432,"10493"
433,"10445"
434,"10382"
435,"10373"
436,"10294"
437,"10210"
438,"10167"
439,"9980"
440,"10165"
441,"10280"
442,"10044"
443,"10396"
444,"10113"
445,"10122"
446,"10310"
447,"10171"
448,"10157"
449,"10059"
450,"10019"
451,"10222"
452,"10082"
453,"10072"
454,"10157"
455,"10218"
456,"10032"
457,"10150"
458,"10135"
459,"10065"
460,"10211"
461,"10107"
462,"10078"
463,"9955"
464,"10291"
465,"10076"
466,"10232"
467,"10060"
468,"10096"
469,"10152"
470,"10163"
471,"10208"
472,"10347"
473,"10031"
474,"9946"
475,"10154"
476,"10167"
477,"10075"
478,"10044"
479,"9918"
480,"9906"
481,"10083"
482,"10013"
483,"10077"
484,"10089"
485,"9973"
486,"9885"
487,"10092"
488,"9826"
489,"9856"
490,"9726"
491,"9902"
492,"9994"
493,"9765"
494,"9875"
495,"9676"
496,"9833"
497,"9764"
498,"9939"
499,"9880"
500,"9738"
501,"9846"
502,"9813"
503,"9802"
504,"9646"
505,"9719"
506,"9755"
507,"9512"
508,"9681"
509,"9504"
510,"9849"
511,"9575"
512,"9689"
513,"9788"
514,"9525"
515,"9348"
516,"9306"
517,"9386"
518,"9433"
519,"9362"
520,"9483"
521,"9400"
522,"9407"
523,"9446"
524,"9369"
525,"9366"
526,"9343"
527,"9245"
528,"9247"
529,"9328"
530,"9217"
531,"9080"
532,"9202"
533,"9319"
534,"9013"
535,"8980"
536,"9216"
537,"9143"
538,"8920"
539,"9050"
540,"8957"
541,"9104"
542,"8965"
543,"8954"
544,"9058"
545,"8818"
546,"8971"
547,"8763"
548,"8920"
549,"9014"
550,"8787"
551,"8870"
552,"8935"
553,"8776"
554,"8872"
555,"8917"
556,"8735"
557,"8807"
558,"8559"
559,"8770"
560,"8699"
561,"8549"
562,"8536"
563,"8616"
564,"8504"
565,"8515"
566,"8501"
567,"8339"
568,"8381"
569,"8351"
570,"8236"
571,"8172"
572,"8398"
573,"8326"
574,"8454"
575,"8464"
576,"8173"
577,"8268"
578,"8260"
579,"8158"
580,"8108"
581,"8173"
582,"8352"
583,"8133"
584,"7952"
585,"7947"
586,"8070"
587,"7932"
588,"7977"
589,"7961"
590,"7908"
591,"7890"
592,"8033"
593,"7876"
594,"8103"
595,"8075"
596,"7776"
597,"7942"
598,"7928"
599,"7926"
600,"7814"
601,"7677"
602,"7741"
603,"7570"
604,"7578"
605,"7558"
606,"7543"
607,"7538"
608,"7442"
609,"7618"
610,"7286"
611,"7467"
612,"7398"
613,"7400"
614,"7248"
615,"7253"
616,"7238"
617,"7133"
618,"7269"
619,"7070"
620,"7217"
621,"7123"
622,"7093"
623,"7108"
624,"7032"
625,"6954"
626,"6933"
627,"6980"
628,"6913"
629,"6853"
630,"6877"
631,"6847"
632,"6819"
633,"6910"
634,"6816"
635,"6775"
636,"6774"
637,"6786"
638,"6783"
639,"6665"
640,"6809"
641,"6670"
642,"6687"
643,"6477"
644,"6499"
645,"6447"
646,"6504"
647,"6553"
648,"6569"
649,"6476"
650,"6300"
651,"6486"
652,"6270"
653,"6389"
654,"6344"
655,"6179"
656,"6278"
657,"6278"
658,"6161"
659,"6193"
660,"6287"
661,"6259"
662,"6233"
663,"6190"
664,"6030"
665,"6184"
666,"6189"
667,"6114"
668,"6137"
669,"5904"
670,"6142"
671,"5958"
672,"6016"
673,"5926"
674,"5915"
675,"5995"
676,"5922"
677,"5735"
678,"5823"
679,"5737"
680,"5890"
681,"5886"
682,"5707"
683,"5879"
684,"5629"
685,"5668"
686,"5674"
687,"5789"
688,"5571"
689,"5504"
690,"5735"
691,"5453"
692,"5517"
693,"5672"
694,"5477"
695,"5376"
696,"5435"
697,"5423"
698,"5358"
699,"5330"
700,"5482"
701,"5369"
702,"5478"
703,"5424"
704,"5297"
705,"5310"
706,"5287"
707,"5225"
708,"5341"
709,"5207"
710,"5173"
711,"5314"
712,"5178"
713,"5250"
714,"5302"
715,"5094"
716,"5219"
717,"5056"
718,"5106"
719,"4980"
720,"5032"
721,"5035"
722,"4966"
723,"5036"
724,"4793"
725,"4707"
726,"4943"
727,"4981"
728,"4767"
729,"4806"
730,"4828"
731,"4751"
732,"4769"
733,"4795"
734,"4836"
735,"4806"
736,"4674"
737,"4721"
738,"4720"
739,"4691"
740,"4682"
741,"4677"
742,"4747"
743,"4661"
744,"4734"
745,"4594"
746,"4534"
747,"4582"
748,"4469"
749,"4568"
750,"4428"
751,"4561"
752,"4503"
753,"4433"
754,"4485"
755,"4446"
756,"4342"
757,"4397"
758,"4281"
759,"4347"
760,"4293"
761,"4221"
762,"4238"
763,"4382"
764,"4302"
765,"4231"
766,"4228"
767,"4174"
768,"4083"
769,"4141"
770,"4061"
771,"4246"
772,"4043"
773,"4193"
774,"4138"
775,"4031"
776,"4069"
777,"4040"
778,"4104"
779,"4042"
780,"3979"
781,"3992"
782,"3890"
783,"4019"
784,"3993"
785,"3965"
786,"3940"
787,"3895"
788,"3891"
789,"3935"
790,"3817"
791,"3786"
792,"3790"
793,"3720"
794,"3833"
795,"3842"
796,"3670"
797,"3761"
798,"3730"
799,"3709"
800,"3628"
801,"3654"
802,"3788"
803,"3621"
804,"3656"
805,"3571"
806,"3551"
807,"3640"
808,"3526"
809,"3513"
810,"3553"
811,"3561"
812,"3471"
813,"3478"
814,"3523"
815,"3540"
816,"3391"
817,"3397"
818,"3439"
819,"3450"
820,"3348"
821,"3472"
822,"3351"
823,"3385"
824,"3341"
825,"3393"
826,"3469"
827,"3276"
828,"3312"
829,"3282"
830,"3248"
831,"3287"
832,"3316"
833,"3325"
834,"3329"
835,"3228"
836,"3314"
837,"3218"
838,"3173"
839,"3145"
840,"3246"
841,"3191"
842,"3127"
843,"3173"
844,"3127"
845,"3243"
846,"3104"
847,"3154"
848,"3047"
849,"3064"
850,"3123"
851,"3062"
852,"3184"
853,"3145"
854,"3072"
855,"3035"
856,"3093"
857,"2993"
858,"2972"
859,"3107"
860,"3019"
861,"2984"
862,"3059"
863,"3054"
864,"2971"
865,"3050"
866,"2852"
867,"2940"
868,"2911"
869,"2921"
870,"2902"
871,"2997"
872,"2982"
873,"2971"
874,"2951"
875,"2935"
876,"2812"
877,"2966"
878,"2922"
879,"2922"
880,"2935"
881,"2964"
882,"2913"
883,"2807"
884,"2922"
885,"2939"
886,"2874"
887,"2865"
888,"2920"
889,"2875"
890,"2949"
891,"2882"
892,"2924"
893,"2881"
894,"2926"
895,"2954"
896,"2902"
897,"2950"
898,"2958"
899,"2856"
900,"3069"
901,"3071"
902,"3007"
903,"2940"
904,"3123"
905,"3042"
906,"3144"
907,"3085"
908,"3193"
909,"3181"
910,"3130"
911,"3064"
912,"3234"
913,"3248"
914,"3361"
915,"3383"
916,"3487"
917,"3399"
918,"3481"
919,"3643"
920,"3670"
921,"3832"
922,"3850"
923,"4044"
924,"4124"
925,"4302"
926,"4609"
927,"4643"
928,"4970"
929,"5224"
930,"5479"
931,"5915"
932,"6302"
933,"6617"
934,"6908"
935,"7432"
936,"7775"
937,"8228"
938,"8709"
939,"8970"
940,"9507"
941,"9634"
942,"10147"
943,"10564"
944,"10699"
945,"11028"
946,"11239"
947,"11407"
948,"11628"
949,"11764"
950,"11540"
951,"11447"
952,"11413"
953,"11129"
954,"10812"
955,"10296"
956,"10198"
957,"9878"
958,"9398"
959,"8926"
960,"8598"
961,"7948"
962,"7651"
963,"7188"
964,"6839"
965,"6552"
966,"5957"
967,"5521"
968,"5239"
969,"4952"
970,"4415"
971,"4351"
972,"4102"
973,"3881"
974,"3665"
975,"3542"
976,"3454"
977,"3255"
978,"3215"
979,"2990"
980,"2871"
981,"2825"
982,"2777"
983,"2661"
984,"2612"
985,"2555"
986,"2455"
987,"2470"
988,"2432"
989,"2213"
990,"2270"
991,"2213"
992,"2279"
993,"2243"
994,"2221"
995,"2215"
996,"2301"
997,"2384"
998,"2533"
999,"2641"
1000,"2771"
1001,"2901"
1002,"3126"
1003,"3222"
1004,"3405"
1005,"3485"
1006,"3529"
1007,"3636"
1008,"3738"
1009,"3663"
1010,"3662"
1011,"3532"
1012,"3355"
1013,"3185"
1014,"2959"
1015,"2764"
1016,"2615"
1017,"2347"
1018,"2218"
1019,"2063"
1020,"1988"
1021,"1861"
1022,"1834"
1023,"1770"
1024,"1678"
1025,"1756"
1026,"1698"
1027,"1724"
1028,"1716"
1029,"1682"
1030,"1648"
1031,"1713"
1032,"1776"
1033,"1708"
1034,"1702"
1035,"1752"
1036,"1800"
1037,"1851"
1038,"1852"
1039,"1896"
1040,"1889"
1041,"1915"
1042,"2036"
1043,"2087"
1044,"2156"
1045,"2226"
1046,"2366"
1047,"2462"
1048,"2637"
1049,"2665"
1050,"2745"
1051,"2818"
1052,"2989"
1053,"3058"
1054,"3171"
1055,"3228"
1056,"3263"
1057,"3315"
1058,"3268"
1059,"3272"
1060,"3236"
1061,"3134"
1062,"3162"
1063,"3066"
1064,"2843"
1065,"2767"
1066,"2718"
1067,"2617"
1068,"2622"
1069,"2557"
1070,"2353"
1071,"2291"
1072,"2238"
1073,"2136"
1074,"2180"
1075,"2136"
1076,"2023"
1077,"1950"
1078,"1955"
1079,"1888"
1080,"1823"
1081,"1818"
1082,"1837"
1083,"1722"
1084,"1627"
1085,"1655"
1086,"1647"
1087,"1578"
1088,"1529"
1089,"1510"
1090,"1541"
1091,"1485"
1092,"1375"
1093,"1406"
1094,"1402"
1095,"1394"
1096,"1365"
1097,"1282"
1098,"1314"
1099,"1292"
1100,"1251"
1101,"1286"
1102,"1309"
1103,"1257"
1104,"1209"
1105,"1198"
1106,"1133"
1107,"1097"
1108,"1138"
1109,"1162"
1110,"1068"
1111,"1088"
1112,"1114"
1113,"1035"
1114,"1119"
1115,"1034"
1116,"1132"
1117,"1066"
1118,"1067"
1119,"1109"
1120,"1098"
1121,"1032"
1122,"1063"
1123,"1048"
1124,"1066"
1125,"1027"
1126,"1065"
1127,"1027"
1128,"1028"
1129,"1079"
1130,"1098"
1131,"1166"
1132,"1062"
1133,"1178"
1134,"1198"
1135,"1168"
1136,"1138"
1137,"1091"
1138,"1143"
1139,"1176"
1140,"1067"
1141,"1045"
1142,"1018"
1143,"1019"
1144,"953"
1145,"948"
1146,"930"
1147,"960"
1148,"908"
1149,"978"
1150,"871"
1151,"911"
1152,"962"
1153,"925"
1154,"908"
1155,"911"
1156,"877"
1157,"863"
1158,"865"
1159,"893"
1160,"902"
1161,"858"
1162,"880"
1163,"879"
1164,"834"
1165,"848"
1166,"864"
1167,"833"
1168,"861"
1169,"831"
1170,"802"
1171,"753"
1172,"816"
1173,"827"
1174,"822"
1175,"793"
1176,"823"
1177,"838"
1178,"833"
1179,"853"
1180,"892"
1181,"794"
1182,"857"
1183,"898"
1184,"878"
1185,"879"
1186,"849"
1187,"862"
1188,"923"
1189,"892"
1190,"900"
1191,"852"
1192,"889"
1193,"901"
1194,"862"
1195,"826"
1196,"811"
1197,"815"
1198,"802"
1199,"761"
1200,"782"
1201,"758"
1202,"762"
1203,"747"
1204,"752"
1205,"738"
1206,"683"
1207,"756"
1208,"719"
1209,"759"
1210,"727"
1211,"757"
1212,"705"
1213,"696"
1214,"682"
1215,"692"
1216,"678"
1217,"712"
1218,"683"
1219,"688"
1220,"674"
1221,"672"
1222,"687"
1223,"710"
1224,"686"
1225,"640"
1226,"680"
1227,"672"
1228,"649"
1229,"648"
1230,"628"
1231,"670"
1232,"639"
1233,"647"
1234,"634"
1235,"634"
1236,"664"
1237,"677"
1238,"627"
1239,"612"
1240,"621"
1241,"647"
1242,"582"
1243,"575"
1244,"645"
1245,"637"
1246,"652"
1247,"605"
1248,"633"
1249,"611"
1250,"619"
1251,"618"
1252,"592"
1253,"609"
1254,"606"
1255,"611"
1256,"605"
1257,"619"
1258,"614"
1259,"597"
1260,"598"
1261,"624"
1262,"632"
1263,"609"
1264,"596"
1265,"612"
1266,"611"
1267,"555"
1268,"602"
1269,"601"
1270,"530"
1271,"578"
1272,"563"
1273,"518"
1274,"546"
1275,"494"
1276,"549"
1277,"539"
1278,"551"
1279,"563"
1280,"576"
1281,"594"
1282,"546"
1283,"573"
1284,"544"
1285,"527"
1286,"505"
1287,"539"
1288,"501"
1289,"487"
1290,"527"
1291,"564"
1292,"542"
1293,"500"
1294,"519"
1295,"492"
1296,"525"
1297,"499"
1298,"512"
1299,"519"
1300,"537"
1301,"473"
1302,"506"
1303,"485"
1304,"486"
1305,"471"
1306,"504"
1307,"480"
1308,"475"
1309,"463"
1310,"499"
1311,"499"
1312,"472"
1313,"521"
1314,"459"
1315,"483"
1316,"438"
1317,"446"
1318,"459"
1319,"463"
1320,"510"
1321,"462"
1322,"462"
1323,"477"
1324,"473"
1325,"481"
1326,"437"
1327,"475"
1328,"456"
1329,"429"
1330,"496"
1331,"455"
1332,"416"
1333,"417"
1334,"461"
1335,"432"
1336,"428"
1337,"442"
1338,"438"
1339,"436"
1340,"463"
1341,"458"
1342,"423"
1343,"412"
1344,"378"
1345,"407"
1346,"472"
1347,"434"
1348,"436"
1349,"387"
1350,"398"
1351,"386"
1352,"402"
1353,"409"
1354,"434"
1355,"420"
1356,"389"
1357,"407"
1358,"411"
1359,"398"
1360,"384"
1361,"417"
1362,"348"
1363,"381"
1364,"404"
1365,"386"
1366,"425"
1367,"386"
1368,"400"
1369,"395"
1370,"361"
1371,"353"
1372,"407"
1373,"351"
1374,"400"
1375,"341"
1376,"359"
1377,"381"
1378,"350"
1379,"367"
1380,"368"
1381,"368"
1382,"380"
1383,"331"
1384,"387"
1385,"366"
1386,"360"
1387,"360"
1388,"351"
1389,"331"
1390,"362"
1391,"389"
1392,"364"
1393,"312"
1394,"360"
1395,"361"
1396,"339"
1397,"325"
1398,"357"
1399,"359"
1400,"325"
1401,"334"
1402,"310"
1403,"354"
1404,"372"
1405,"325"
1406,"319"
1407,"349"
1408,"292"
1409,"328"
1410,"318"
1411,"306"
1412,"292"
1413,"310"
1414,"330"
1415,"317"
1416,"345"
1417,"298"
1418,"305"
1419,"306"
1420,"305"
1421,"325"
1422,"297"
1423,"286"
1424,"313"
1425,"310"
1426,"321"
1427,"311"
1428,"332"
1429,"315"
1430,"313"
1431,"297"
1432,"306"
1433,"289"
1434,"300"
1435,"316"
1436,"293"
1437,"278"
1438,"308"
1439,"294"
1440,"288"
1441,"284"
1442,"303"
1443,"270"
1444,"260"
1445,"280"
1446,"313"
1447,"284"
1448,"270"
1449,"259"
1450,"271"
1451,"253"
1452,"261"
1453,"235"
1454,"272"
1455,"283"
1456,"286"
1457,"270"
1458,"265"
1459,"274"
1460,"276"
1461,"271"
1462,"256"
1463,"275"
1464,"241"
1465,"232"
1466,"271"
1467,"275"
1468,"232"
1469,"240"
1470,"248"
1471,"263"
1472,"262"
1473,"262"
1474,"243"
1475,"271"
1476,"252"
1477,"251"
1478,"248"
1479,"237"
1480,"260"
1481,"258"
1482,"207"
1483,"234"
1484,"261"
1485,"260"
1486,"199"
1487,"217"
1488,"229"
1489,"227"
1490,"239"
1491,"218"
1492,"233"
1493,"257"
1494,"245"
1495,"230"
1496,"233"
1497,"238"
1498,"194"
1499,"209"
1500,"237"
1501,"229"
1502,"204"
1503,"212"
1504,"220"
1505,"228"
1506,"224"
1507,"224"
1508,"207"
1509,"233"
1510,"203"
1511,"222"
1512,"202"
1513,"206"
1514,"206"
1515,"211"
1516,"194"
1517,"201"
1518,"222"
1519,"189"
1520,"213"
1521,"204"
1522,"189"
1523,"191"
1524,"197"
1525,"201"
1526,"229"
1527,"202"
1528,"201"
1529,"195"
1530,"194"
1531,"204"
1532,"193"
1533,"201"
1534,"194"
1535,"204"
1536,"174"
1537,"189"
1538,"184"
1539,"160"
1540,"180"
1541,"173"
1542,"181"
1543,"179"
1544,"177"
1545,"162"
1546,"191"
1547,"149"
1548,"158"
1549,"174"
1550,"169"
1551,"178"
1552,"178"
1553,"167"
1554,"156"
1555,"182"
1556,"173"
1557,"188"
1558,"158"
1559,"150"
1560,"170"
1561,"167"
1562,"173"
1563,"138"
1564,"177"
1565,"152"
1566,"153"
1567,"174"
1568,"150"
1569,"188"
1570,"152"
1571,"150"
1572,"133"
1573,"148"
1574,"152"
1575,"156"
1576,"152"
1577,"149"
1578,"134"
1579,"146"
1580,"160"
1581,"130"
1582,"132"
1583,"174"
1584,"160"
1585,"148"
1586,"150"
1587,"121"
1588,"150"
1589,"132"
1590,"138"
1591,"134"
1592,"148"
1593,"124"
1594,"125"
1595,"126"
1596,"127"
1597,"116"
1598,"119"
1599,"147"
1600,"128"
1601,"148"
1602,"125"
1603,"141"
1604,"118"
1605,"122"
1606,"144"
1607,"126"
1608,"135"
1609,"137"
1610,"113"
1611,"116"
1612,"131"
1613,"146"
1614,"121"
1615,"126"
1616,"99"
1617,"112"
1618,"121"
1619,"94"
1620,"107"
1621,"118"
1622,"120"
1623,"122"
1624,"111"
1625,"90"
1626,"127"
1627,"83"
1628,"98"
1629,"110"
1630,"99"
1631,"122"
1632,"105"
1633,"103"
1634,"115"
1635,"108"
1636,"109"
1637,"100"
1638,"93"
1639,"108"
1640,"107"
1641,"101"
1642,"107"
1643,"110"
1644,"99"
1645,"80"
1646,"101"
1647,"88"
1648,"87"
1649,"100"
1650,"105"
1651,"96"
1652,"91"
1653,"95"
1654,"83"
1655,"86"
1656,"85"
1657,"90"
1658,"99"
1659,"90"
1660,"82"
1661,"84"
1662,"94"
1663,"84"
1664,"86"
1665,"80"
1666,"87"
1667,"78"
1668,"62"
1669,"92"
1670,"92"
1671,"77"
1672,"70"
1673,"68"
1674,"64"
1675,"82"
1676,"75"
1677,"70"
1678,"72"
1679,"80"
1680,"60"
1681,"84"
1682,"63"
1683,"74"
1684,"70"
1685,"78"
1686,"59"
1687,"56"
1688,"57"
1689,"70"
1690,"64"
1691,"62"
1692,"55"
1693,"56"
1694,"56"
1695,"55"
1696,"66"
1697,"58"
1698,"59"
1699,"55"
1700,"63"
1701,"51"
1702,"61"
1703,"61"
1704,"61"
1705,"54"
1706,"54"
1707,"40"
1708,"49"
1709,"51"
1710,"59"
1711,"54"
1712,"61"
1713,"43"
1714,"51"
1715,"47"
1716,"55"
1717,"34"
1718,"48"
1719,"51"
1720,"52"
1721,"46"
1722,"41"
1723,"41"
1724,"44"
1725,"45"
1726,"39"
1727,"53"
1728,"32"
1729,"28"
1730,"44"
1731,"31"
1732,"40"
1733,"29"
1734,"38"
1735,"42"
1736,"32"
1737,"29"
1738,"29"
1739,"36"
1740,"47"
1741,"30"
1742,"31"
1743,"36"
1744,"25"
1745,"31"
1746,"33"
1747,"26"
1748,"17"
1749,"27"
1750,"20"
1751,"30"
1752,"32"
1753,"33"
1754,"23"
1755,"23"
1756,"29"
1757,"22"
1758,"27"
1759,"19"
1760,"21"
1761,"20"
1762,"23"
1763,"21"
1764,"20"
1765,"25"
1766,"22"
1767,"27"
1768,"18"
1769,"13"
1770,"15"
1771,"18"
1772,"20"
1773,"15"
1774,"11"
1775,"12"
1776,"12"
1777,"13"
1778,"12"
1779,"10"
1780,"12"
1781,"14"
1782,"12"
1783,"10"
1784,"3"
1785,"7"
1786,"7"
1787,"11"
1788,"6"
1789,"8"
1790,"7"
1791,"15"
1792,"8"
1793,"8"
1794,"6"
1795,"13"
1796,"6"
1797,"8"
1798,"7"
1799,"9"
1800,"11"
1801,"7"
1802,"7"
1803,"13"
1804,"5"
1805,"5"
1806,"7"
1807,"3"
1808,"5"
1809,"1"
1810,"10"
1811,"5"
1812,"6"
1813,"6"
1814,"2"
1815,"8"
1816,"7"
1817,"9"
1818,"5"
1819,"6"
1820,"6"
1821,"4"
1822,"3"
1823,"6"
1824,"5"
1825,"3"
1826,"9"
1827,"9"
1828,"3"
1829,"10"
1830,"5"
1831,"6"
1832,"9"
1833,"7"
1834,"7"
1835,"4"
1836,"4"
1837,"6"
1838,"1"
1839,"6"
1840,"2"
1841,"5"
1842,"2"
1843,"4"
1844,"3"
1845,"5"
1846,"1"
1847,"2"
1848,"4"
1849,"4"
1850,"3"
1851,"2"
1852,"3"
1853,"2"
1854,"1"
1855,"2"
1856,"10"
1857,"5"
1858,"4"
1859,"1"
1860,"5"
1861,"3"
1862,"2"
1863,"4"
1864,"5"
1865,"2"
1866,"4"
1867,"5"
1868,"1"
1869,"2"
1870,"4"
1871,"3"
1872,"0"
1873,"3"
1874,"2"
1875,"3"
1876,"1"
1877,"1"
1878,"2"
1879,"1"
1880,"4"
1881,"5"
1882,"3"
1883,"2"
1884,"1"
1885,"4"
1886,"4"
1887,"2"
1888,"2"
1889,"2"
1890,"1"
1891,"2"
1892,"5"
1893,"2"
1894,"2"
1895,"1"
1896,"1"
1897,"4"
1898,"1"
1899,"1"
1900,"0"
1901,"1"
1902,"2"
1903,"4"
1904,"2"
1905,"2"
1906,"5"
1907,"3"
1908,"0"
1909,"1"
1910,"3"
1911,"1"
1912,"3"
1913,"2"
1914,"2"
1915,"1"
1916,"6"
1917,"5"
1918,"2"
1919,"4"
1920,"0"
1921,"1"
1922,"1"
1923,"2"
1924,"0"
1925,"2"
1926,"1"
1927,"1"
1928,"4"
1929,"1"
1930,"4"
1931,"0"
1932,"0"
1933,"3"
1934,"1"
1935,"2"
1936,"3"
1937,"2"
1938,"0"
1939,"0"
1940,"1"
1941,"1"
1942,"0"
1943,"2"
1944,"1"
1945,"1"
1946,"4"
1947,"2"
1948,"2"
1949,"2"
1950,"0"
1951,"1"
1952,"2"
1953,"1"
1954,"2"
1955,"1"
1956,"2"
1957,"0"
1958,"1"
1959,"0"
1960,"1"
1961,"2"
1962,"1"
1963,"0"
1964,"1"
1965,"3"
1966,"1"
1967,"2"
1968,"3"
1969,"3"
1970,"0"
1971,"0"
1972,"1"
1973,"0"
1974,"0"
1975,"2"
1976,"0"
1977,"2"
1978,"1"
1979,"1"
1980,"0"
1981,"2"
1982,"2"
1983,"1"
1984,"0"
1985,"2"
1986,"1"
1987,"0"
1988,"2"
1989,"1"
1990,"1"
1991,"1"
1992,"2"
1993,"2"
1994,"1"
1995,"1"
