Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LP006"
425,"7207"
426,"7435"
427,"7557"
428,"7781"
429,"8106"
430,"8155"
431,"8318"
432,"8161"
433,"8030"
434,"7710"
435,"7778"
436,"7444"
437,"7313"
438,"7292"
439,"6967"
440,"7185"
441,"7121"
442,"7098"
443,"7253"
444,"7170"
445,"7240"
446,"7298"
447,"7187"
448,"7170"
449,"7267"
450,"7002"
451,"7365"
452,"7167"
453,"7167"
454,"7260"
455,"7389"
456,"7393"
457,"7564"
458,"7561"
459,"7642"
460,"7650"
461,"7683"
462,"7734"
463,"7691"
464,"7645"
465,"7787"
466,"7625"
467,"7655"
468,"7419"
469,"7483"
470,"7472"
471,"7167"
472,"7326"
473,"7396"
474,"7453"
475,"7600"
476,"7605"
477,"7559"
478,"7569"
479,"7655"
480,"7560"
481,"7473"
482,"7575"
483,"7340"
484,"7521"
485,"7407"
486,"7330"
487,"7350"
488,"7382"
489,"7372"
490,"7336"
491,"7337"
492,"7332"
493,"7433"
494,"7344"
495,"7331"
496,"7257"
497,"7248"
498,"7365"
499,"7502"
500,"7381"
501,"7380"
502,"7217"
503,"7306"
504,"7360"
505,"7300"
506,"7515"
507,"7398"
508,"7303"
509,"7552"
510,"7401"
511,"7301"
512,"7165"
513,"7355"
514,"7462"
515,"7209"
516,"7364"
517,"7428"
518,"7274"
519,"7401"
520,"7498"
521,"7480"
522,"7470"
523,"7663"
524,"7615"
525,"7794"
526,"7821"
527,"7671"
528,"7820"
529,"7589"
530,"7374"
531,"7434"
532,"7383"
533,"7312"
534,"7280"
535,"7123"
536,"6969"
537,"7212"
538,"7217"
539,"7029"
540,"7067"
541,"7025"
542,"6974"
543,"7181"
544,"7074"
545,"7226"
546,"6945"
547,"7005"
548,"7087"
549,"7002"
550,"6967"
551,"7020"
552,"6974"
553,"6948"
554,"6953"
555,"6989"
556,"6953"
557,"6868"
558,"6964"
559,"6925"
560,"6940"
561,"6805"
562,"6858"
563,"6995"
564,"6780"
565,"6924"
566,"6825"
567,"6861"
568,"6857"
569,"6829"
570,"6674"
571,"6916"
572,"6807"
573,"6830"
574,"6718"
575,"6682"
576,"6924"
577,"6767"
578,"6765"
579,"6810"
580,"6799"
581,"6732"
582,"6857"
583,"6840"
584,"6907"
585,"6825"
586,"6796"
587,"6814"
588,"6813"
589,"6818"
590,"6734"
591,"6734"
592,"6555"
593,"6688"
594,"6896"
595,"6947"
596,"6713"
597,"6674"
598,"6758"
599,"6615"
600,"6695"
601,"6649"
602,"6733"
603,"6572"
604,"6666"
605,"6600"
606,"6665"
607,"6618"
608,"6556"
609,"6471"
610,"6553"
611,"6649"
612,"6566"
613,"6462"
614,"6535"
615,"6451"
616,"6557"
617,"6432"
618,"6457"
619,"6494"
620,"6537"
621,"6415"
622,"6473"
623,"6502"
624,"6541"
625,"6555"
626,"6665"
627,"6612"
628,"6635"
629,"6687"
630,"6693"
631,"6737"
632,"6754"
633,"6688"
634,"6654"
635,"6628"
636,"6712"
637,"6792"
638,"6661"
639,"6923"
640,"6786"
641,"6737"
642,"6698"
643,"6743"
644,"6767"
645,"6621"
646,"6618"
647,"6535"
648,"6505"
649,"6256"
650,"6560"
651,"6303"
652,"6443"
653,"6421"
654,"6478"
655,"6275"
656,"6308"
657,"6469"
658,"6645"
659,"6675"
660,"7095"
661,"7461"
662,"7948"
663,"8486"
664,"9011"
665,"9397"
666,"9983"
667,"10261"
668,"10433"
669,"10132"
670,"9942"
671,"9439"
672,"9029"
673,"8393"
674,"7843"
675,"7337"
676,"6891"
677,"6612"
678,"6441"
679,"6461"
680,"6255"
681,"6287"
682,"6127"
683,"5929"
684,"6101"
685,"6010"
686,"5969"
687,"5971"
688,"5906"
689,"6066"
690,"6018"
691,"5892"
692,"6047"
693,"6036"
694,"5911"
695,"5981"
696,"6158"
697,"6109"
698,"6384"
699,"6716"
700,"6760"
701,"7258"
702,"7619"
703,"7858"
704,"8196"
705,"8423"
706,"8250"
707,"8241"
708,"8326"
709,"7997"
710,"7670"
711,"7292"
712,"6793"
713,"6853"
714,"6489"
715,"6171"
716,"6015"
717,"5805"
718,"5776"
719,"5655"
720,"5637"
721,"5692"
722,"5681"
723,"5589"
724,"5573"
725,"5648"
726,"5652"
727,"5638"
728,"5521"
729,"5351"
730,"5469"
731,"5594"
732,"5581"
733,"5683"
734,"5484"
735,"5515"
736,"5609"
737,"5692"
738,"5702"
739,"5761"
740,"6087"
741,"6219"
742,"6355"
743,"6498"
744,"6493"
745,"6597"
746,"6625"
747,"6621"
748,"6507"
749,"6295"
750,"6256"
751,"6077"
752,"5931"
753,"5716"
754,"5633"
755,"5564"
756,"5403"
757,"5331"
758,"5254"
759,"5300"
760,"5288"
761,"5177"
762,"5236"
763,"5199"
764,"5214"
765,"5088"
766,"5073"
767,"5132"
768,"5214"
769,"5146"
770,"5061"
771,"5195"
772,"5276"
773,"5354"
774,"5467"
775,"5690"
776,"6266"
777,"6817"
778,"7426"
779,"8281"
780,"9416"
781,"10506"
782,"11604"
783,"12830"
784,"13751"
785,"14191"
786,"14746"
787,"14959"
788,"14399"
789,"14086"
790,"12873"
791,"11780"
792,"10236"
793,"9130"
794,"8027"
795,"7148"
796,"6397"
797,"5797"
798,"5360"
799,"5062"
800,"4964"
801,"4777"
802,"4821"
803,"4848"
804,"4558"
805,"4615"
806,"4694"
807,"4726"
808,"4598"
809,"4615"
810,"4604"
811,"4576"
812,"4491"
813,"4503"
814,"4535"
815,"4446"
816,"4499"
817,"4536"
818,"4402"
819,"4455"
820,"4495"
821,"4631"
822,"4658"
823,"4712"
824,"4567"
825,"4732"
826,"4846"
827,"4784"
828,"4796"
829,"4819"
830,"4822"
831,"4730"
832,"4649"
833,"4539"
834,"4627"
835,"4639"
836,"4549"
837,"4399"
838,"4439"
839,"4392"
840,"4273"
841,"4367"
842,"4230"
843,"4259"
844,"4221"
845,"4173"
846,"4268"
847,"4198"
848,"4286"
849,"4183"
850,"4218"
851,"4233"
852,"4088"
853,"4143"
854,"4288"
855,"4181"
856,"4150"
857,"4066"
858,"4146"
859,"4233"
860,"4213"
861,"4086"
862,"4205"
863,"4246"
864,"4257"
865,"4117"
866,"4139"
867,"4229"
868,"4187"
869,"4269"
870,"4323"
871,"4222"
872,"4362"
873,"4341"
874,"4434"
875,"4665"
876,"4877"
877,"4902"
878,"5186"
879,"5330"
880,"5385"
881,"5639"
882,"5705"
883,"5561"
884,"5508"
885,"5380"
886,"5308"
887,"5021"
888,"4893"
889,"4831"
890,"4780"
891,"4622"
892,"4544"
893,"4555"
894,"4594"
895,"4474"
896,"4650"
897,"4674"
898,"4589"
899,"4727"
900,"4656"
901,"4639"
902,"4679"
903,"4714"
904,"4706"
905,"4638"
906,"4637"
907,"4805"
908,"4840"
909,"4843"
910,"4932"
911,"4941"
912,"4959"
913,"5133"
914,"5069"
915,"5067"
916,"5239"
917,"5415"
918,"5432"
919,"5648"
920,"5774"
921,"5918"
922,"6054"
923,"6317"
924,"6434"
925,"6701"
926,"7066"
927,"7345"
928,"7516"
929,"8018"
930,"8184"
931,"8603"
932,"8976"
933,"9449"
934,"9746"
935,"10188"
936,"10665"
937,"10954"
938,"11602"
939,"11887"
940,"12169"
941,"12606"
942,"12933"
943,"13202"
944,"13686"
945,"13784"
946,"13964"
947,"14064"
948,"14162"
949,"14161"
950,"14006"
951,"14072"
952,"13869"
953,"13592"
954,"13074"
955,"12869"
956,"12465"
957,"12197"
958,"11661"
959,"11278"
960,"10773"
961,"10574"
962,"10005"
963,"9405"
964,"8905"
965,"8492"
966,"8020"
967,"7658"
968,"7364"
969,"7090"
970,"6772"
971,"6270"
972,"6070"
973,"5908"
974,"5575"
975,"5265"
976,"5159"
977,"5052"
978,"4943"
979,"4683"
980,"4460"
981,"4427"
982,"4350"
983,"4240"
984,"4000"
985,"3933"
986,"3832"
987,"3700"
988,"3807"
989,"3647"
990,"3810"
991,"3719"
992,"3665"
993,"3831"
994,"3939"
995,"4178"
996,"4463"
997,"4823"
998,"5235"
999,"5577"
1000,"5947"
1001,"6291"
1002,"6796"
1003,"7267"
1004,"7677"
1005,"8055"
1006,"8217"
1007,"8500"
1008,"8369"
1009,"8207"
1010,"8016"
1011,"7413"
1012,"7131"
1013,"6515"
1014,"5880"
1015,"5321"
1016,"4707"
1017,"4178"
1018,"3759"
1019,"3478"
1020,"3167"
1021,"3023"
1022,"2977"
1023,"2783"
1024,"2712"
1025,"2786"
1026,"2746"
1027,"2738"
1028,"2609"
1029,"2791"
1030,"2673"
1031,"2764"
1032,"2712"
1033,"2708"
1034,"2872"
1035,"2759"
1036,"2894"
1037,"2771"
1038,"2864"
1039,"2982"
1040,"3054"
1041,"3201"
1042,"3348"
1043,"3417"
1044,"3489"
1045,"3671"
1046,"3701"
1047,"3847"
1048,"4011"
1049,"4164"
1050,"4305"
1051,"4370"
1052,"4599"
1053,"4734"
1054,"4702"
1055,"4892"
1056,"4920"
1057,"4892"
1058,"4825"
1059,"4856"
1060,"4744"
1061,"4594"
1062,"4470"
1063,"4265"
1064,"4189"
1065,"4010"
1066,"3909"
1067,"3782"
1068,"3752"
1069,"3622"
1070,"3500"
1071,"3348"
1072,"3236"
1073,"3300"
1074,"3296"
1075,"3152"
1076,"3042"
1077,"3011"
1078,"2986"
1079,"2915"
1080,"2882"
1081,"2816"
1082,"2724"
1083,"2664"
1084,"2619"
1085,"2611"
1086,"2559"
1087,"2479"
1088,"2497"
1089,"2344"
1090,"2442"
1091,"2398"
1092,"2266"
1093,"2271"
1094,"2224"
1095,"2199"
1096,"2251"
1097,"2156"
1098,"2204"
1099,"2145"
1100,"2088"
1101,"2100"
1102,"2145"
1103,"2006"
1104,"1957"
1105,"1980"
1106,"1993"
1107,"1942"
1108,"1910"
1109,"1942"
1110,"1808"
1111,"1942"
1112,"1820"
1113,"1797"
1114,"1781"
1115,"1816"
1116,"1790"
1117,"1791"
1118,"1791"
1119,"1733"
1120,"1732"
1121,"1775"
1122,"1729"
1123,"1800"
1124,"1832"
1125,"1834"
1126,"1852"
1127,"1884"
1128,"2095"
1129,"2072"
1130,"2242"
1131,"2286"
1132,"2323"
1133,"2430"
1134,"2326"
1135,"2435"
1136,"2377"
1137,"2230"
1138,"2167"
1139,"2060"
1140,"2023"
1141,"1976"
1142,"1863"
1143,"1766"
1144,"1751"
1145,"1654"
1146,"1551"
1147,"1629"
1148,"1616"
1149,"1592"
1150,"1601"
1151,"1556"
1152,"1509"
1153,"1620"
1154,"1605"
1155,"1636"
1156,"1593"
1157,"1541"
1158,"1677"
1159,"1500"
1160,"1485"
1161,"1499"
1162,"1461"
1163,"1465"
1164,"1482"
1165,"1437"
1166,"1420"
1167,"1385"
1168,"1442"
1169,"1483"
1170,"1427"
1171,"1364"
1172,"1341"
1173,"1409"
1174,"1395"
1175,"1379"
1176,"1360"
1177,"1379"
1178,"1491"
1179,"1345"
1180,"1374"
1181,"1392"
1182,"1393"
1183,"1458"
1184,"1537"
1185,"1536"
1186,"1473"
1187,"1519"
1188,"1573"
1189,"1491"
1190,"1511"
1191,"1483"
1192,"1535"
1193,"1478"
1194,"1456"
1195,"1429"
1196,"1405"
1197,"1344"
1198,"1310"
1199,"1270"
1200,"1293"
1201,"1284"
1202,"1293"
1203,"1306"
1204,"1283"
1205,"1256"
1206,"1307"
1207,"1262"
1208,"1260"
1209,"1208"
1210,"1249"
1211,"1286"
1212,"1237"
1213,"1238"
1214,"1215"
1215,"1146"
1216,"1269"
1217,"1186"
1218,"1201"
1219,"1176"
1220,"1189"
1221,"1144"
1222,"1210"
1223,"1171"
1224,"1175"
1225,"1095"
1226,"1155"
1227,"1140"
1228,"1120"
1229,"1122"
1230,"1197"
1231,"1168"
1232,"1163"
1233,"1142"
1234,"1103"
1235,"1154"
1236,"1093"
1237,"1072"
1238,"1030"
1239,"1086"
1240,"1098"
1241,"1104"
1242,"1106"
1243,"1146"
1244,"1085"
1245,"1139"
1246,"1107"
1247,"1121"
1248,"1068"
1249,"1075"
1250,"1111"
1251,"1096"
1252,"1089"
1253,"1080"
1254,"1114"
1255,"1094"
1256,"1035"
1257,"1082"
1258,"1107"
1259,"1098"
1260,"1038"
1261,"1100"
1262,"1078"
1263,"1071"
1264,"1127"
1265,"1027"
1266,"1045"
1267,"1050"
1268,"1070"
1269,"1007"
1270,"1027"
1271,"1054"
1272,"1040"
1273,"972"
1274,"944"
1275,"992"
1276,"967"
1277,"964"
1278,"1010"
1279,"953"
1280,"998"
1281,"1002"
1282,"1031"
1283,"953"
1284,"967"
1285,"980"
1286,"930"
1287,"945"
1288,"931"
1289,"939"
1290,"914"
1291,"914"
1292,"898"
1293,"868"
1294,"904"
1295,"888"
1296,"909"
1297,"903"
1298,"903"
1299,"919"
1300,"905"
1301,"875"
1302,"912"
1303,"902"
1304,"851"
1305,"867"
1306,"913"
1307,"914"
1308,"901"
1309,"853"
1310,"868"
1311,"886"
1312,"862"
1313,"860"
1314,"858"
1315,"889"
1316,"850"
1317,"860"
1318,"829"
1319,"825"
1320,"797"
1321,"824"
1322,"767"
1323,"852"
1324,"851"
1325,"794"
1326,"839"
1327,"850"
1328,"777"
1329,"857"
1330,"758"
1331,"803"
1332,"797"
1333,"789"
1334,"803"
1335,"770"
1336,"791"
1337,"823"
1338,"782"
1339,"809"
1340,"791"
1341,"770"
1342,"824"
1343,"754"
1344,"757"
1345,"813"
1346,"781"
1347,"714"
1348,"735"
1349,"704"
1350,"780"
1351,"715"
1352,"754"
1353,"738"
1354,"713"
1355,"720"
1356,"733"
1357,"732"
1358,"761"
1359,"673"
1360,"698"
1361,"755"
1362,"707"
1363,"707"
1364,"706"
1365,"694"
1366,"712"
1367,"733"
1368,"744"
1369,"744"
1370,"732"
1371,"710"
1372,"693"
1373,"718"
1374,"670"
1375,"715"
1376,"724"
1377,"634"
1378,"736"
1379,"676"
1380,"668"
1381,"669"
1382,"599"
1383,"715"
1384,"668"
1385,"678"
1386,"689"
1387,"648"
1388,"675"
1389,"664"
1390,"629"
1391,"667"
1392,"638"
1393,"624"
1394,"654"
1395,"661"
1396,"586"
1397,"642"
1398,"595"
1399,"587"
1400,"573"
1401,"675"
1402,"619"
1403,"596"
1404,"604"
1405,"608"
1406,"573"
1407,"578"
1408,"609"
1409,"592"
1410,"586"
1411,"613"
1412,"605"
1413,"595"
1414,"579"
1415,"573"
1416,"582"
1417,"571"
1418,"586"
1419,"610"
1420,"541"
1421,"577"
1422,"548"
1423,"557"
1424,"592"
1425,"561"
1426,"616"
1427,"556"
1428,"497"
1429,"538"
1430,"542"
1431,"575"
1432,"517"
1433,"550"
1434,"561"
1435,"537"
1436,"531"
1437,"563"
1438,"549"
1439,"530"
1440,"525"
1441,"502"
1442,"533"
1443,"552"
1444,"484"
1445,"532"
1446,"528"
1447,"523"
1448,"526"
1449,"496"
1450,"484"
1451,"468"
1452,"509"
1453,"540"
1454,"514"
1455,"526"
1456,"453"
1457,"516"
1458,"503"
1459,"519"
1460,"467"
1461,"509"
1462,"447"
1463,"481"
1464,"455"
1465,"451"
1466,"483"
1467,"421"
1468,"469"
1469,"474"
1470,"470"
1471,"470"
1472,"442"
1473,"447"
1474,"478"
1475,"445"
1476,"466"
1477,"486"
1478,"471"
1479,"493"
1480,"449"
1481,"480"
1482,"461"
1483,"441"
1484,"430"
1485,"437"
1486,"460"
1487,"426"
1488,"420"
1489,"395"
1490,"426"
1491,"416"
1492,"418"
1493,"419"
1494,"443"
1495,"405"
1496,"380"
1497,"436"
1498,"411"
1499,"390"
1500,"415"
1501,"399"
1502,"369"
1503,"409"
1504,"411"
1505,"450"
1506,"394"
1507,"421"
1508,"370"
1509,"394"
1510,"394"
1511,"380"
1512,"449"
1513,"370"
1514,"398"
1515,"368"
1516,"381"
1517,"409"
1518,"382"
1519,"362"
1520,"405"
1521,"358"
1522,"405"
1523,"392"
1524,"381"
1525,"359"
1526,"358"
1527,"373"
1528,"368"
1529,"385"
1530,"377"
1531,"345"
1532,"364"
1533,"361"
1534,"351"
1535,"356"
1536,"351"
1537,"357"
1538,"374"
1539,"339"
1540,"328"
1541,"388"
1542,"345"
1543,"366"
1544,"347"
1545,"359"
1546,"352"
1547,"296"
1548,"348"
1549,"342"
1550,"333"
1551,"340"
1552,"348"
1553,"293"
1554,"276"
1555,"327"
1556,"322"
1557,"285"
1558,"299"
1559,"320"
1560,"304"
1561,"297"
1562,"302"
1563,"305"
1564,"302"
1565,"280"
1566,"285"
1567,"274"
1568,"319"
1569,"335"
1570,"294"
1571,"316"
1572,"307"
1573,"253"
1574,"321"
1575,"269"
1576,"303"
1577,"281"
1578,"273"
1579,"284"
1580,"294"
1581,"263"
1582,"297"
1583,"246"
1584,"264"
1585,"283"
1586,"284"
1587,"269"
1588,"306"
1589,"239"
1590,"276"
1591,"274"
1592,"263"
1593,"275"
1594,"237"
1595,"262"
1596,"263"
1597,"270"
1598,"248"
1599,"272"
1600,"271"
1601,"246"
1602,"256"
1603,"269"
1604,"277"
1605,"253"
1606,"215"
1607,"228"
1608,"268"
1609,"274"
1610,"252"
1611,"270"
1612,"236"
1613,"210"
1614,"247"
1615,"235"
1616,"212"
1617,"239"
1618,"199"
1619,"226"
1620,"217"
1621,"219"
1622,"219"
1623,"210"
1624,"231"
1625,"218"
1626,"228"
1627,"218"
1628,"188"
1629,"203"
1630,"221"
1631,"198"
1632,"198"
1633,"192"
1634,"217"
1635,"185"
1636,"203"
1637,"190"
1638,"218"
1639,"178"
1640,"178"
1641,"188"
1642,"226"
1643,"166"
1644,"176"
1645,"189"
1646,"200"
1647,"194"
1648,"153"
1649,"184"
1650,"186"
1651,"167"
1652,"189"
1653,"167"
1654,"174"
1655,"163"
1656,"181"
1657,"181"
1658,"172"
1659,"149"
1660,"152"
1661,"148"
1662,"141"
1663,"179"
1664,"168"
1665,"152"
1666,"165"
1667,"178"
1668,"151"
1669,"163"
1670,"157"
1671,"155"
1672,"150"
1673,"143"
1674,"145"
1675,"136"
1676,"164"
1677,"143"
1678,"153"
1679,"147"
1680,"127"
1681,"141"
1682,"155"
1683,"155"
1684,"134"
1685,"141"
1686,"145"
1687,"123"
1688,"137"
1689,"117"
1690,"104"
1691,"135"
1692,"127"
1693,"110"
1694,"126"
1695,"127"
1696,"143"
1697,"118"
1698,"129"
1699,"118"
1700,"94"
1701,"104"
1702,"101"
1703,"121"
1704,"96"
1705,"111"
1706,"124"
1707,"101"
1708,"120"
1709,"110"
1710,"105"
1711,"107"
1712,"84"
1713,"100"
1714,"98"
1715,"97"
1716,"85"
1717,"112"
1718,"98"
1719,"87"
1720,"99"
1721,"94"
1722,"79"
1723,"88"
1724,"95"
1725,"87"
1726,"79"
1727,"91"
1728,"84"
1729,"75"
1730,"77"
1731,"64"
1732,"83"
1733,"78"
1734,"85"
1735,"68"
1736,"84"
1737,"74"
1738,"77"
1739,"78"
1740,"100"
1741,"67"
1742,"71"
1743,"75"
1744,"57"
1745,"62"
1746,"56"
1747,"50"
1748,"63"
1749,"59"
1750,"66"
1751,"54"
1752,"42"
1753,"67"
1754,"76"
1755,"59"
1756,"43"
1757,"40"
1758,"51"
1759,"38"
1760,"46"
1761,"55"
1762,"46"
1763,"34"
1764,"41"
1765,"39"
1766,"47"
1767,"37"
1768,"48"
1769,"45"
1770,"37"
1771,"36"
1772,"37"
1773,"43"
1774,"33"
1775,"45"
1776,"42"
1777,"29"
1778,"28"
1779,"46"
1780,"38"
1781,"38"
1782,"31"
1783,"29"
1784,"35"
1785,"34"
1786,"37"
1787,"36"
1788,"25"
1789,"34"
1790,"33"
1791,"30"
1792,"25"
1793,"26"
1794,"31"
1795,"26"
1796,"30"
1797,"31"
1798,"25"
1799,"24"
1800,"23"
1801,"28"
1802,"20"
1803,"25"
1804,"20"
1805,"20"
1806,"24"
1807,"25"
1808,"26"
1809,"16"
1810,"23"
1811,"25"
1812,"21"
1813,"25"
1814,"27"
1815,"27"
1816,"19"
1817,"19"
1818,"16"
1819,"20"
1820,"15"
1821,"13"
1822,"17"
1823,"16"
1824,"15"
1825,"19"
1826,"17"
1827,"13"
1828,"14"
1829,"18"
1830,"15"
1831,"12"
1832,"16"
1833,"9"
1834,"11"
1835,"16"
1836,"20"
1837,"13"
1838,"19"
1839,"11"
1840,"19"
1841,"12"
1842,"12"
1843,"8"
1844,"11"
1845,"21"
1846,"22"
1847,"12"
1848,"10"
1849,"8"
1850,"15"
1851,"16"
1852,"16"
1853,"10"
1854,"8"
1855,"17"
1856,"10"
1857,"16"
1858,"11"
1859,"14"
1860,"11"
1861,"15"
1862,"10"
1863,"10"
1864,"10"
1865,"14"
1866,"9"
1867,"8"
1868,"6"
1869,"8"
1870,"8"
1871,"6"
1872,"12"
1873,"9"
1874,"7"
1875,"8"
1876,"13"
1877,"6"
1878,"12"
1879,"7"
1880,"11"
1881,"16"
1882,"6"
1883,"10"
1884,"4"
1885,"10"
1886,"12"
1887,"6"
1888,"17"
1889,"9"
1890,"4"
1891,"6"
1892,"13"
1893,"5"
1894,"10"
1895,"10"
1896,"6"
1897,"11"
1898,"11"
1899,"3"
1900,"6"
1901,"13"
1902,"5"
1903,"8"
1904,"6"
1905,"7"
1906,"7"
1907,"9"
1908,"11"
1909,"7"
1910,"6"
1911,"3"
1912,"5"
1913,"10"
1914,"9"
1915,"7"
1916,"9"
1917,"11"
1918,"8"
1919,"5"
1920,"4"
1921,"9"
1922,"3"
1923,"8"
1924,"3"
1925,"3"
1926,"5"
1927,"10"
1928,"9"
1929,"6"
1930,"5"
1931,"13"
1932,"6"
1933,"6"
1934,"9"
1935,"4"
1936,"4"
1937,"4"
1938,"3"
1939,"6"
1940,"9"
1941,"6"
1942,"2"
1943,"9"
1944,"7"
1945,"4"
1946,"7"
1947,"3"
1948,"3"
1949,"3"
1950,"5"
1951,"3"
1952,"4"
1953,"7"
1954,"4"
1955,"6"
1956,"5"
1957,"2"
1958,"5"
1959,"5"
1960,"3"
1961,"5"
1962,"6"
1963,"1"
1964,"3"
1965,"1"
1966,"6"
1967,"2"
1968,"5"
1969,"4"
1970,"6"
1971,"5"
1972,"3"
1973,"6"
1974,"9"
1975,"4"
1976,"2"
1977,"3"
1978,"6"
1979,"5"
1980,"4"
1981,"3"
1982,"3"
1983,"3"
1984,"2"
1985,"3"
