Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-60430"
1234,"1855"
1235,"1926"
1236,"1880"
1237,"1845"
1238,"1794"
1239,"1781"
1240,"1763"
1241,"1820"
1242,"1837"
1243,"1762"
1244,"1891"
1245,"1875"
1246,"1894"
1247,"1914"
1248,"1827"
1249,"1786"
1250,"1875"
1251,"1829"
1252,"1756"
1253,"1773"
1254,"1746"
1255,"1762"
1256,"1733"
1257,"1773"
1258,"1773"
1259,"1757"
1260,"1813"
1261,"1720"
1262,"1689"
1263,"1777"
1264,"1714"
1265,"1736"
1266,"1708"
1267,"1710"
1268,"1604"
1269,"1661"
1270,"1587"
1271,"1687"
1272,"1697"
1273,"1634"
1274,"1638"
1275,"1546"
1276,"1667"
1277,"1606"
1278,"1628"
1279,"1575"
1280,"1593"
1281,"1606"
1282,"1553"
1283,"1569"
1284,"1563"
1285,"1576"
1286,"1568"
1287,"1538"
1288,"1577"
1289,"1486"
1290,"1544"
1291,"1507"
1292,"1466"
1293,"1513"
1294,"1486"
1295,"1493"
1296,"1505"
1297,"1469"
1298,"1403"
1299,"1414"
1300,"1531"
1301,"1397"
1302,"1409"
1303,"1376"
1304,"1432"
1305,"1457"
1306,"1453"
1307,"1349"
1308,"1414"
1309,"1428"
1310,"1425"
1311,"1374"
1312,"1418"
1313,"1433"
1314,"1390"
1315,"1366"
1316,"1354"
1317,"1410"
1318,"1390"
1319,"1372"
1320,"1364"
1321,"1370"
1322,"1343"
1323,"1376"
1324,"1376"
1325,"1301"
1326,"1314"
1327,"1287"
1328,"1309"
1329,"1315"
1330,"1306"
1331,"1296"
1332,"1306"
1333,"1298"
1334,"1281"
1335,"1300"
1336,"1282"
1337,"1282"
1338,"1266"
1339,"1240"
1340,"1266"
1341,"1250"
1342,"1278"
1343,"1284"
1344,"1232"
1345,"1274"
1346,"1291"
1347,"1229"
1348,"1249"
1349,"1216"
1350,"1197"
1351,"1161"
1352,"1146"
1353,"1233"
1354,"1180"
1355,"1204"
1356,"1201"
1357,"1212"
1358,"1198"
1359,"1211"
1360,"1178"
1361,"1183"
1362,"1181"
1363,"1129"
1364,"1131"
1365,"1195"
1366,"1130"
1367,"1090"
1368,"1142"
1369,"1211"
1370,"1119"
1371,"1124"
1372,"1113"
1373,"1200"
1374,"1037"
1375,"1173"
1376,"1119"
1377,"1124"
1378,"1075"
1379,"1066"
1380,"1097"
1381,"1080"
1382,"1049"
1383,"1056"
1384,"1071"
1385,"1030"
1386,"1049"
1387,"1017"
1388,"1084"
1389,"1069"
1390,"1113"
1391,"1037"
1392,"1001"
1393,"1028"
1394,"1043"
1395,"1019"
1396,"983"
1397,"1003"
1398,"1083"
1399,"977"
1400,"1004"
1401,"992"
1402,"1025"
1403,"942"
1404,"959"
1405,"993"
1406,"907"
1407,"1016"
1408,"962"
1409,"943"
1410,"987"
1411,"973"
1412,"959"
1413,"968"
1414,"1019"
1415,"912"
1416,"897"
1417,"877"
1418,"959"
1419,"942"
1420,"875"
1421,"916"
1422,"905"
1423,"844"
1424,"911"
1425,"926"
1426,"893"
1427,"919"
1428,"891"
1429,"967"
1430,"877"
1431,"880"
1432,"885"
1433,"889"
1434,"889"
1435,"832"
1436,"853"
1437,"834"
1438,"844"
1439,"879"
1440,"833"
1441,"851"
1442,"843"
1443,"804"
1444,"863"
1445,"848"
1446,"817"
1447,"829"
1448,"851"
1449,"793"
1450,"852"
1451,"770"
1452,"839"
1453,"818"
1454,"848"
1455,"799"
1456,"826"
1457,"791"
1458,"732"
1459,"786"
1460,"744"
1461,"781"
1462,"796"
1463,"768"
1464,"743"
1465,"752"
1466,"779"
1467,"742"
1468,"754"
1469,"754"
1470,"786"
1471,"759"
1472,"783"
1473,"748"
1474,"741"
1475,"752"
1476,"743"
1477,"739"
1478,"699"
1479,"697"
1480,"776"
1481,"780"
1482,"714"
1483,"673"
1484,"688"
1485,"697"
1486,"712"
1487,"687"
1488,"678"
1489,"686"
1490,"655"
1491,"714"
1492,"664"
1493,"632"
1494,"704"
1495,"703"
1496,"689"
1497,"636"
1498,"660"
1499,"627"
1500,"650"
1501,"641"
1502,"638"
1503,"695"
1504,"632"
1505,"612"
1506,"639"
1507,"628"
1508,"632"
1509,"616"
1510,"617"
1511,"602"
1512,"662"
1513,"639"
1514,"590"
1515,"570"
1516,"583"
1517,"578"
1518,"594"
1519,"564"
1520,"594"
1521,"626"
1522,"625"
1523,"598"
1524,"564"
1525,"554"
1526,"578"
1527,"546"
1528,"545"
1529,"539"
1530,"541"
1531,"578"
1532,"569"
1533,"557"
1534,"582"
1535,"554"
1536,"530"
1537,"545"
1538,"545"
1539,"573"
1540,"551"
1541,"554"
1542,"541"
1543,"544"
1544,"510"
1545,"530"
1546,"537"
1547,"508"
1548,"499"
1549,"502"
1550,"501"
1551,"493"
1552,"483"
1553,"501"
1554,"516"
1555,"476"
1556,"511"
1557,"502"
1558,"505"
1559,"474"
1560,"427"
1561,"502"
1562,"451"
1563,"535"
1564,"481"
1565,"500"
1566,"473"
1567,"447"
1568,"467"
1569,"484"
1570,"494"
1571,"445"
1572,"468"
1573,"431"
1574,"410"
1575,"424"
1576,"432"
1577,"443"
1578,"427"
1579,"407"
1580,"424"
1581,"440"
1582,"435"
1583,"393"
1584,"400"
1585,"418"
1586,"450"
1587,"455"
1588,"438"
1589,"436"
1590,"403"
1591,"403"
1592,"393"
1593,"446"
1594,"406"
1595,"398"
1596,"396"
1597,"416"
1598,"412"
1599,"368"
1600,"402"
1601,"408"
1602,"371"
1603,"355"
1604,"397"
1605,"391"
1606,"426"
1607,"383"
1608,"383"
1609,"368"
1610,"357"
1611,"362"
1612,"334"
1613,"379"
1614,"344"
1615,"343"
1616,"375"
1617,"311"
1618,"348"
1619,"311"
1620,"352"
1621,"304"
1622,"314"
1623,"365"
1624,"294"
1625,"312"
1626,"320"
1627,"325"
1628,"328"
1629,"306"
1630,"319"
1631,"318"
1632,"284"
1633,"315"
1634,"284"
1635,"308"
1636,"295"
1637,"290"
1638,"315"
1639,"274"
1640,"285"
1641,"268"
1642,"323"
1643,"286"
1644,"312"
1645,"302"
1646,"269"
1647,"276"
1648,"291"
1649,"303"
1650,"267"
1651,"265"
1652,"263"
1653,"244"
1654,"258"
1655,"243"
1656,"223"
1657,"261"
1658,"244"
1659,"236"
1660,"235"
1661,"250"
1662,"248"
1663,"255"
1664,"269"
1665,"243"
1666,"239"
1667,"236"
1668,"228"
1669,"226"
1670,"191"
1671,"248"
1672,"205"
1673,"235"
1674,"232"
1675,"213"
1676,"232"
1677,"206"
1678,"224"
1679,"222"
1680,"201"
1681,"207"
1682,"231"
1683,"198"
1684,"201"
1685,"204"
1686,"187"
1687,"173"
1688,"185"
1689,"190"
1690,"187"
1691,"184"
1692,"187"
1693,"165"
1694,"187"
1695,"179"
1696,"173"
1697,"175"
1698,"166"
1699,"164"
1700,"155"
1701,"160"
1702,"164"
1703,"149"
1704,"135"
1705,"163"
1706,"152"
1707,"160"
1708,"139"
1709,"157"
1710,"152"
1711,"155"
1712,"140"
1713,"132"
1714,"138"
1715,"134"
1716,"151"
1717,"122"
1718,"139"
1719,"134"
1720,"144"
1721,"113"
1722,"133"
1723,"100"
1724,"124"
1725,"121"
1726,"122"
1727,"107"
1728,"103"
1729,"112"
1730,"100"
1731,"121"
1732,"100"
1733,"84"
1734,"101"
1735,"104"
1736,"98"
1737,"99"
1738,"101"
1739,"98"
1740,"95"
1741,"93"
1742,"88"
1743,"81"
1744,"77"
1745,"81"
1746,"96"
1747,"88"
1748,"81"
1749,"78"
1750,"81"
1751,"63"
1752,"67"
1753,"67"
1754,"74"
1755,"50"
1756,"84"
1757,"58"
1758,"68"
1759,"61"
1760,"52"
1761,"62"
1762,"43"
1763,"55"
1764,"57"
1765,"53"
1766,"46"
1767,"45"
1768,"50"
1769,"61"
1770,"39"
1771,"51"
1772,"55"
1773,"51"
1774,"45"
1775,"45"
1776,"49"
1777,"43"
1778,"39"
1779,"51"
1780,"43"
1781,"43"
1782,"41"
1783,"42"
1784,"36"
1785,"29"
1786,"24"
1787,"36"
1788,"34"
1789,"23"
1790,"32"
1791,"38"
1792,"34"
1793,"38"
1794,"33"
1795,"32"
1796,"29"
1797,"28"
1798,"25"
1799,"32"
1800,"33"
1801,"38"
1802,"26"
1803,"37"
1804,"32"
1805,"22"
1806,"23"
1807,"29"
1808,"15"
1809,"27"
1810,"30"
1811,"17"
1812,"24"
1813,"17"
1814,"21"
1815,"28"
1816,"21"
1817,"19"
1818,"31"
1819,"26"
1820,"15"
1821,"30"
1822,"26"
1823,"19"
1824,"20"
1825,"21"
1826,"29"
1827,"18"
1828,"19"
1829,"22"
1830,"17"
1831,"26"
1832,"20"
1833,"15"
1834,"19"
1835,"15"
1836,"15"
1837,"20"
1838,"17"
1839,"22"
1840,"10"
1841,"21"
1842,"15"
1843,"21"
1844,"18"
1845,"14"
1846,"25"
1847,"10"
1848,"25"
1849,"18"
1850,"13"
1851,"13"
1852,"18"
1853,"13"
1854,"13"
1855,"15"
1856,"17"
1857,"15"
1858,"15"
1859,"17"
1860,"18"
1861,"20"
1862,"20"
1863,"18"
1864,"22"
1865,"16"
1866,"13"
1867,"9"
1868,"10"
1869,"10"
1870,"19"
1871,"12"
1872,"16"
1873,"14"
1874,"19"
1875,"16"
1876,"13"
1877,"13"
1878,"20"
1879,"16"
1880,"18"
1881,"17"
1882,"18"
1883,"21"
1884,"14"
1885,"17"
1886,"16"
1887,"16"
1888,"21"
1889,"13"
1890,"14"
1891,"10"
1892,"12"
1893,"16"
1894,"24"
1895,"16"
1896,"16"
1897,"17"
1898,"17"
1899,"12"
1900,"11"
1901,"17"
1902,"13"
1903,"21"
1904,"11"
1905,"10"
1906,"21"
1907,"13"
1908,"17"
1909,"13"
1910,"12"
1911,"20"
1912,"11"
1913,"8"
1914,"8"
1915,"14"
1916,"10"
1917,"10"
1918,"10"
1919,"13"
1920,"17"
1921,"21"
1922,"15"
1923,"10"
1924,"8"
1925,"8"
1926,"12"
1927,"12"
1928,"15"
1929,"11"
1930,"12"
1931,"16"
1932,"11"
1933,"10"
1934,"10"
1935,"6"
1936,"13"
1937,"13"
1938,"6"
1939,"7"
1940,"9"
1941,"9"
1942,"12"
1943,"11"
1944,"8"
1945,"10"
1946,"8"
1947,"3"
1948,"10"
1949,"10"
1950,"5"
1951,"11"
1952,"8"
1953,"10"
1954,"8"
1955,"14"
1956,"9"
1957,"11"
1958,"10"
1959,"10"
1960,"11"
1961,"8"
1962,"12"
1963,"4"
1964,"9"
1965,"6"
1966,"10"
1967,"11"
1968,"9"
1969,"6"
1970,"10"
1971,"10"
1972,"9"
1973,"11"
1974,"14"
1975,"5"
1976,"10"
1977,"10"
1978,"6"
1979,"8"
1980,"6"
1981,"12"
1982,"9"
1983,"14"
1984,"8"
1985,"7"
1986,"8"
1987,"10"
1988,"8"
1989,"7"
1990,"7"
1991,"9"
1992,"4"
1993,"4"
1994,"11"
1995,"17"
1996,"11"
1997,"6"
1998,"12"
1999,"8"
2000,"8"
2001,"8"
2002,"8"
2003,"7"
2004,"4"
2005,"8"
2006,"11"
2007,"15"
2008,"6"
2009,"9"
2010,"6"
2011,"6"
2012,"8"
2013,"7"
2014,"10"
2015,"5"
2016,"5"
2017,"8"
2018,"4"
2019,"9"
2020,"8"
2021,"9"
2022,"4"
2023,"12"
2024,"6"
2025,"5"
2026,"8"
2027,"10"
2028,"10"
2029,"14"
2030,"6"
2031,"9"
2032,"9"
2033,"11"
2034,"4"
2035,"4"
2036,"6"
2037,"10"
2038,"4"
2039,"6"
2040,"5"
2041,"8"
2042,"3"
2043,"3"
2044,"7"
2045,"6"
2046,"8"
2047,"5"


