Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-94175"
323,"10535"
324,"9959"
325,"9385"
326,"8675"
327,"8752"
328,"8314"
329,"8306"
330,"8256"
331,"8379"
332,"8292"
333,"8418"
334,"8656"
335,"8522"
336,"8538"
337,"8474"
338,"8719"
339,"8841"
340,"9080"
341,"8952"
342,"9062"
343,"9291"
344,"9461"
345,"9434"
346,"9609"
347,"9609"
348,"9529"
349,"9793"
350,"9661"
351,"9743"
352,"9826"
353,"10167"
354,"10232"
355,"10489"
356,"10933"
357,"11388"
358,"12104"
359,"13001"
360,"13992"
361,"15154"
362,"16168"
363,"16988"
364,"18150"
365,"18739"
366,"19508"
367,"20095"
368,"21021"
369,"22151"
370,"23773"
371,"25116"
372,"26366"
373,"26715"
374,"25834"
375,"23939"
376,"21433"
377,"18375"
378,"15525"
379,"12852"
380,"11138"
381,"9841"
382,"9288"
383,"8976"
384,"8515"
385,"8576"
386,"8637"
387,"8442"
388,"8721"
389,"8780"
390,"8759"
391,"8726"
392,"8742"
393,"8816"
394,"9012"
395,"9212"
396,"9418"
397,"9703"
398,"10127"
399,"10214"
400,"10453"
401,"10535"
402,"10851"
403,"10933"
404,"10960"
405,"10733"
406,"10728"
407,"10566"
408,"10430"
409,"10689"
410,"10861"
411,"10955"
412,"11194"
413,"11177"
414,"11012"
415,"10645"
416,"10368"
417,"9857"
418,"9563"
419,"9231"
420,"8941"
421,"8709"
422,"8804"
423,"8789"
424,"8638"
425,"8925"
426,"8882"
427,"8711"
428,"8903"
429,"8760"
430,"8905"
431,"9103"
432,"9113"
433,"9211"
434,"9115"
435,"8950"
436,"9083"
437,"9039"
438,"8989"
439,"8927"
440,"8902"
441,"8876"
442,"8974"
443,"8958"
444,"9174"
445,"8944"
446,"9179"
447,"9102"
448,"9068"
449,"9012"
450,"9143"
451,"9074"
452,"8875"
453,"8952"
454,"9204"
455,"9147"
456,"8999"
457,"9088"
458,"9044"
459,"9329"
460,"9001"
461,"9112"
462,"9254"
463,"9161"
464,"9269"
465,"9309"
466,"9361"
467,"9129"
468,"9152"
469,"9142"
470,"9195"
471,"9435"
472,"9154"
473,"9379"
474,"9356"
475,"9430"
476,"9477"
477,"9548"
478,"9485"
479,"9427"
480,"9254"
481,"9520"
482,"9451"
483,"9315"
484,"9287"
485,"9483"
486,"9383"
487,"9274"
488,"9262"
489,"9323"
490,"9295"
491,"9434"
492,"9420"
493,"9574"
494,"9478"
495,"9533"
496,"9459"
497,"9255"
498,"9531"
499,"9420"
500,"9527"
501,"9341"
502,"9548"
503,"9212"
504,"9467"
505,"9274"
506,"9378"
507,"9245"
508,"9507"
509,"9321"
510,"9489"
511,"9299"
512,"9423"
513,"9540"
514,"9288"
515,"9201"
516,"9392"
517,"9331"
518,"9441"
519,"9410"
520,"9283"
521,"9529"
522,"9406"
523,"9323"
524,"9106"
525,"9247"
526,"9274"
527,"9413"
528,"9208"
529,"9413"
530,"9252"
531,"9162"
532,"9176"
533,"9253"
534,"9405"
535,"9176"
536,"9286"
537,"9490"
538,"9259"
539,"9316"
540,"9229"
541,"9423"
542,"9295"
543,"9545"
544,"8892"
545,"9184"
546,"9351"
547,"9152"
548,"9117"
549,"9129"
550,"9074"
551,"9018"
552,"9005"
553,"9009"
554,"8960"
555,"8969"
556,"9111"
557,"9170"
558,"8945"
559,"8967"
560,"8949"
561,"8983"
562,"8951"
563,"9097"
564,"9085"
565,"9066"
566,"9007"
567,"8962"
568,"8826"
569,"8937"
570,"8925"
571,"8867"
572,"8827"
573,"8955"
574,"8964"
575,"8704"
576,"8538"
577,"8804"
578,"8917"
579,"8888"
580,"8687"
581,"8856"
582,"8577"
583,"8639"
584,"8608"
585,"8785"
586,"8517"
587,"8558"
588,"8725"
589,"8646"
590,"8518"
591,"8690"
592,"8849"
593,"8796"
594,"8822"
595,"8778"
596,"8907"
597,"8678"
598,"8560"
599,"8574"
600,"8405"
601,"8494"
602,"8466"
603,"8426"
604,"8292"
605,"8336"
606,"8272"
607,"8170"
608,"8416"
609,"8256"
610,"8107"
611,"8210"
612,"8184"
613,"8149"
614,"8136"
615,"8162"
616,"8191"
617,"8096"
618,"8194"
619,"7868"
620,"8083"
621,"8089"
622,"7923"
623,"7885"
624,"7974"
625,"7729"
626,"7871"
627,"7825"
628,"7863"
629,"7943"
630,"7837"
631,"7806"
632,"7754"
633,"7898"
634,"7874"
635,"7459"
636,"7742"
637,"7740"
638,"7567"
639,"7788"
640,"7613"
641,"7654"
642,"7501"
643,"7509"
644,"7610"
645,"7503"
646,"7537"
647,"7496"
648,"7399"
649,"7351"
650,"7481"
651,"7321"
652,"7392"
653,"7085"
654,"7347"
655,"7269"
656,"7298"
657,"7231"
658,"7391"
659,"7352"
660,"7161"
661,"7220"
662,"7129"
663,"7150"
664,"7084"
665,"7096"
666,"7104"
667,"7032"
668,"7018"
669,"7072"
670,"6954"
671,"7095"
672,"6966"
673,"6811"
674,"6996"
675,"6999"
676,"6753"
677,"6918"
678,"6896"
679,"6691"
680,"6624"
681,"6698"
682,"6713"
683,"6736"
684,"6696"
685,"6629"
686,"6549"
687,"6703"
688,"6379"
689,"6549"
690,"6609"
691,"6589"
692,"6599"
693,"6624"
694,"6612"
695,"6433"
696,"6490"
697,"6495"
698,"6546"
699,"6468"
700,"6334"
701,"6452"
702,"6472"
703,"6425"
704,"6407"
705,"6491"
706,"6416"
707,"6430"
708,"6213"
709,"6296"
710,"6367"
711,"6444"
712,"6220"
713,"6306"
714,"6233"
715,"6283"
716,"6094"
717,"6051"
718,"6136"
719,"5913"
720,"6058"
721,"6036"
722,"6070"
723,"5935"
724,"5932"
725,"5992"
726,"6028"
727,"5967"
728,"6046"
729,"5755"
730,"6013"
731,"5931"
732,"5963"
733,"5867"
734,"5798"
735,"5836"
736,"5753"
737,"5737"
738,"5779"
739,"5779"
740,"5781"
741,"5694"
742,"5759"
743,"5581"
744,"5731"
745,"5726"
746,"5451"
747,"5540"
748,"5444"
749,"5584"
750,"5454"
751,"5528"
752,"5432"
753,"5432"
754,"5498"
755,"5417"
756,"5522"
757,"5447"
758,"5385"
759,"5316"
760,"5392"
761,"5320"
762,"5296"
763,"5424"
764,"5232"
765,"5326"
766,"5252"
767,"5181"
768,"5203"
769,"5294"
770,"5143"
771,"5156"
772,"5219"
773,"5208"
774,"5067"
775,"5084"
776,"5052"
777,"5119"
778,"4962"
779,"5163"
780,"5002"
781,"4995"
782,"5006"
783,"5029"
784,"4989"
785,"4848"
786,"4984"
787,"4912"
788,"4982"
789,"4884"
790,"4987"
791,"4739"
792,"4829"
793,"4849"
794,"4893"
795,"4772"
796,"4827"
797,"4851"
798,"4698"
799,"4769"
800,"4677"
801,"4680"
802,"4660"
803,"4618"
804,"4546"
805,"4659"
806,"4587"
807,"4593"
808,"4536"
809,"4557"
810,"4615"
811,"4552"
812,"4520"
813,"4393"
814,"4444"
815,"4282"
816,"4514"
817,"4425"
818,"4334"
819,"4334"
820,"4480"
821,"4379"
822,"4291"
823,"4401"
824,"4399"
825,"4395"
826,"4322"
827,"4298"
828,"4335"
829,"4190"
830,"4304"
831,"4266"
832,"4286"
833,"4257"
834,"4160"
835,"4119"
836,"4102"
837,"4170"
838,"4101"
839,"4229"
840,"4034"
841,"4100"
842,"4009"
843,"4177"
844,"4006"
845,"4045"
846,"3989"
847,"4068"
848,"4259"
849,"3935"
850,"4136"
851,"3987"
852,"4024"
853,"4000"
854,"4034"
855,"3898"
856,"4016"
857,"3901"
858,"4015"
859,"4029"
860,"3831"
861,"3983"
862,"3931"
863,"4026"
864,"3962"
865,"3879"
866,"3953"
867,"3959"
868,"3808"
869,"3901"
870,"4018"
871,"3846"
872,"3880"
873,"3814"
874,"3874"
875,"3896"
876,"3887"
877,"3914"
878,"3894"
879,"3921"
880,"3858"
881,"4011"
882,"3797"
883,"3866"
884,"3833"
885,"3805"
886,"3860"
887,"3898"
888,"3765"
889,"3827"
890,"3768"
891,"3867"
892,"4032"
893,"3980"
894,"3968"
895,"4083"
896,"3943"
897,"4003"
898,"4047"
899,"4131"
900,"4062"
901,"4001"
902,"4044"
903,"4120"
904,"4083"
905,"4098"
906,"4153"
907,"4249"
908,"4143"
909,"4214"
910,"4294"
911,"4324"
912,"4397"
913,"4476"
914,"4570"
915,"4731"
916,"4664"
917,"4824"
918,"4802"
919,"4998"
920,"5236"
921,"5379"
922,"5594"
923,"5566"
924,"5786"
925,"6040"
926,"6269"
927,"6656"
928,"6877"
929,"7261"
930,"7625"
931,"8035"
932,"8332"
933,"8862"
934,"9293"
935,"9763"
936,"10174"
937,"10672"
938,"11170"
939,"11596"
940,"12014"
941,"12546"
942,"12770"
943,"13279"
944,"13321"
945,"13561"
946,"13553"
947,"13750"
948,"14043"
949,"13868"
950,"13920"
951,"13772"
952,"13596"
953,"13448"
954,"13083"
955,"12550"
956,"12391"
957,"11991"
958,"11585"
959,"10842"
960,"10243"
961,"10189"
962,"9448"
963,"8840"
964,"8506"
965,"7989"
966,"7617"
967,"7258"
968,"6833"
969,"6375"
970,"5903"
971,"5773"
972,"5637"
973,"5292"
974,"4964"
975,"4782"
976,"4567"
977,"4323"
978,"4151"
979,"3997"
980,"4035"
981,"3837"
982,"3802"
983,"3606"
984,"3506"
985,"3409"
986,"3340"
987,"3318"
988,"3204"
989,"3154"
990,"3093"
991,"3119"
992,"3063"
993,"3030"
994,"2982"
995,"3210"
996,"3315"
997,"3371"
998,"3741"
999,"3908"
1000,"4151"
1001,"4475"
1002,"4734"
1003,"4966"
1004,"5290"
1005,"5560"
1006,"5831"
1007,"5908"
1008,"5998"
1009,"6081"
1010,"5998"
1011,"5803"
1012,"5391"
1013,"5256"
1014,"4856"
1015,"4456"
1016,"3935"
1017,"3797"
1018,"3317"
1019,"3047"
1020,"2787"
1021,"2672"
1022,"2415"
1023,"2451"
1024,"2420"
1025,"2377"
1026,"2332"
1027,"2332"
1028,"2413"
1029,"2268"
1030,"2378"
1031,"2411"
1032,"2394"
1033,"2376"
1034,"2365"
1035,"2374"
1036,"2466"
1037,"2552"
1038,"2479"
1039,"2601"
1040,"2626"
1041,"2650"
1042,"2767"
1043,"2828"
1044,"3021"
1045,"2946"
1046,"3233"
1047,"3345"
1048,"3419"
1049,"3473"
1050,"3694"
1051,"3808"
1052,"3930"
1053,"4073"
1054,"4142"
1055,"4245"
1056,"4162"
1057,"4338"
1058,"4293"
1059,"4210"
1060,"4313"
1061,"4221"
1062,"4080"
1063,"3942"
1064,"3820"
1065,"3726"
1066,"3530"
1067,"3495"
1068,"3268"
1069,"3277"
1070,"3090"
1071,"3094"
1072,"3014"
1073,"2966"
1074,"2907"
1075,"2868"
1076,"2696"
1077,"2662"
1078,"2735"
1079,"2585"
1080,"2506"
1081,"2395"
1082,"2407"
1083,"2250"
1084,"2292"
1085,"2281"
1086,"2156"
1087,"2086"
1088,"2112"
1089,"2069"
1090,"1998"
1091,"2039"
1092,"1891"
1093,"1979"
1094,"1864"
1095,"1853"
1096,"1809"
1097,"1795"
1098,"1808"
1099,"1783"
1100,"1687"
1101,"1812"
1102,"1663"
1103,"1684"
1104,"1632"
1105,"1631"
1106,"1514"
1107,"1644"
1108,"1574"
1109,"1509"
1110,"1509"
1111,"1538"
1112,"1549"
1113,"1454"
1114,"1549"
1115,"1500"
1116,"1492"
1117,"1469"
1118,"1481"
1119,"1454"
1120,"1464"
1121,"1409"
1122,"1455"
1123,"1431"
1124,"1463"
1125,"1367"
1126,"1464"
1127,"1472"
1128,"1457"
1129,"1547"
1130,"1574"
1131,"1663"
1132,"1743"
1133,"1698"
1134,"1697"
1135,"1781"
1136,"1722"
1137,"1725"
1138,"1724"
1139,"1677"
1140,"1689"
1141,"1512"
1142,"1455"
1143,"1412"
1144,"1387"
1145,"1432"
1146,"1395"
1147,"1293"
1148,"1274"
1149,"1235"
1150,"1237"
1151,"1208"
1152,"1298"
1153,"1204"
1154,"1233"
1155,"1161"
1156,"1232"
1157,"1265"
1158,"1247"
1159,"1237"
1160,"1217"
1161,"1198"
1162,"1227"
1163,"1222"
1164,"1199"
1165,"1155"
1166,"1167"
1167,"1168"
1168,"1161"
1169,"1166"
1170,"1099"
1171,"1128"
1172,"1208"
1173,"1096"
1174,"1151"
1175,"1152"
1176,"1122"
1177,"1141"
1178,"1064"
1179,"1185"
1180,"1091"
1181,"1096"
1182,"1159"
1183,"1176"
1184,"1140"
1185,"1219"
1186,"1193"
1187,"1182"
1188,"1213"
1189,"1280"
1190,"1256"
1191,"1319"
1192,"1262"
1193,"1197"
1194,"1193"
1195,"1134"
1196,"1164"
1197,"1095"
1198,"1123"
1199,"1098"
1200,"1024"
1201,"1027"
1202,"1002"
1203,"1049"
1204,"992"
1205,"1033"
1206,"994"
1207,"1004"
1208,"995"
1209,"1001"
1210,"1019"
1211,"1073"
1212,"1000"
1213,"1007"
1214,"970"
1215,"1031"
1216,"952"
1217,"983"
1218,"946"
1219,"864"
1220,"949"
1221,"984"
1222,"1026"
1223,"933"
1224,"897"
1225,"886"
1226,"904"
1227,"994"
1228,"939"
1229,"902"
1230,"882"
1231,"942"
1232,"899"
1233,"899"
1234,"847"
1235,"874"
1236,"902"
1237,"849"
1238,"845"
1239,"859"
1240,"895"
1241,"871"
1242,"854"
1243,"855"
1244,"865"
1245,"842"
1246,"811"
1247,"856"
1248,"878"
1249,"864"
1250,"886"
1251,"829"
1252,"846"
1253,"924"
1254,"837"
1255,"861"
1256,"831"
1257,"888"
1258,"863"
1259,"797"
1260,"785"
1261,"795"
1262,"797"
1263,"807"
1264,"837"
1265,"851"
1266,"777"
1267,"788"
1268,"776"
1269,"748"
1270,"774"
1271,"789"
1272,"798"
1273,"748"
1274,"793"
1275,"748"
1276,"744"
1277,"781"
1278,"755"
1279,"763"
1280,"740"
1281,"762"
1282,"745"
1283,"770"
1284,"734"
1285,"758"
1286,"687"
1287,"716"
1288,"782"
1289,"733"
1290,"718"
1291,"739"
1292,"747"
1293,"708"
1294,"702"
1295,"716"
1296,"677"
1297,"711"
1298,"712"
1299,"670"
1300,"697"
1301,"671"
1302,"689"
1303,"698"
1304,"711"
1305,"695"
1306,"723"
1307,"710"
1308,"727"
1309,"714"
1310,"676"
1311,"696"
1312,"646"
1313,"662"
1314,"665"
1315,"671"
1316,"662"
1317,"653"
1318,"683"
1319,"653"
1320,"657"
1321,"655"
1322,"644"
1323,"635"
1324,"623"
1325,"597"
1326,"653"
1327,"670"
1328,"636"
1329,"666"
1330,"589"
1331,"630"
1332,"627"
1333,"635"
1334,"585"
1335,"619"
1336,"586"
1337,"578"
1338,"601"
1339,"592"
1340,"599"
1341,"576"
1342,"594"
1343,"601"
1344,"616"
1345,"571"
1346,"590"
1347,"549"
1348,"568"
1349,"581"
1350,"572"
1351,"559"
1352,"595"
1353,"562"
1354,"563"
1355,"584"
1356,"573"
1357,"548"
1358,"570"
1359,"598"
1360,"565"
1361,"520"
1362,"572"
1363,"567"
1364,"537"
1365,"521"
1366,"551"
1367,"543"
1368,"545"
1369,"521"
1370,"512"
1371,"518"
1372,"553"
1373,"524"
1374,"529"
1375,"535"
1376,"527"
1377,"495"
1378,"532"
1379,"498"
1380,"561"
1381,"520"
1382,"467"
1383,"552"
1384,"521"
1385,"539"
1386,"504"
1387,"495"
1388,"505"
1389,"503"
1390,"483"
1391,"520"
1392,"523"
1393,"523"
1394,"474"
1395,"483"
1396,"522"
1397,"477"
1398,"459"
1399,"498"
1400,"514"
1401,"465"
1402,"474"
1403,"483"
1404,"444"
1405,"489"
1406,"468"
1407,"503"
1408,"473"
1409,"473"
1410,"455"
1411,"481"
1412,"446"
1413,"477"
1414,"420"
1415,"425"
1416,"423"
1417,"457"
1418,"467"
1419,"434"
1420,"452"
1421,"465"
1422,"452"
1423,"457"
1424,"455"
1425,"444"
1426,"443"
1427,"416"
1428,"427"
1429,"426"
1430,"448"
1431,"411"
1432,"437"
1433,"406"
1434,"447"
1435,"428"
1436,"452"
1437,"386"
1438,"424"
1439,"418"
1440,"390"
1441,"412"
1442,"412"
1443,"442"
1444,"411"
1445,"421"
1446,"424"
1447,"389"
1448,"389"
1449,"414"
1450,"408"
1451,"396"
1452,"396"
1453,"389"
1454,"354"
1455,"387"
1456,"348"
1457,"341"
1458,"364"
1459,"361"
1460,"399"
1461,"355"
1462,"400"
1463,"398"
1464,"353"
1465,"339"
1466,"378"
1467,"388"
1468,"341"
1469,"372"
1470,"348"
1471,"391"
1472,"332"
1473,"359"
1474,"374"
1475,"330"
1476,"339"
1477,"348"
1478,"293"
1479,"359"
1480,"352"
1481,"336"
1482,"343"
1483,"304"
1484,"321"
1485,"355"
1486,"323"
1487,"362"
1488,"300"
1489,"330"
1490,"328"
1491,"329"
1492,"316"
1493,"315"
1494,"313"
1495,"360"
1496,"347"
1497,"315"
1498,"321"
1499,"336"
1500,"337"
1501,"306"
1502,"311"
1503,"313"
1504,"300"
1505,"322"
1506,"307"
1507,"298"
1508,"311"
1509,"308"
1510,"270"
1511,"273"
1512,"303"
1513,"305"
1514,"311"
1515,"263"
1516,"252"
1517,"283"
1518,"288"
1519,"295"
1520,"252"
1521,"299"
1522,"296"
1523,"271"
1524,"262"
1525,"246"
1526,"273"
1527,"265"
1528,"261"
1529,"295"
1530,"270"
1531,"271"
1532,"260"
1533,"275"
1534,"256"
1535,"283"
1536,"259"
1537,"288"
1538,"248"
1539,"257"
1540,"252"
1541,"239"
1542,"265"
1543,"277"
1544,"243"
1545,"251"
1546,"263"
1547,"266"
1548,"252"
1549,"245"
1550,"231"
1551,"242"
1552,"248"
1553,"253"
1554,"224"
1555,"211"
1556,"246"
1557,"248"
1558,"230"
1559,"246"
1560,"234"
1561,"220"
1562,"244"
1563,"198"
1564,"213"
1565,"222"
1566,"229"
1567,"202"
1568,"232"
1569,"215"
1570,"224"
1571,"205"
1572,"197"
1573,"214"
1574,"232"
1575,"239"
1576,"207"
1577,"196"
1578,"204"
1579,"200"
1580,"202"
1581,"207"
1582,"214"
1583,"185"
1584,"218"
1585,"201"
1586,"211"
1587,"226"
1588,"199"
1589,"187"
1590,"162"
1591,"200"
1592,"183"
1593,"202"
1594,"188"
1595,"205"
1596,"188"
1597,"205"
1598,"167"
1599,"195"
1600,"184"
1601,"195"
1602,"210"
1603,"183"
1604,"189"
1605,"180"
1606,"178"
1607,"161"
1608,"210"
1609,"173"
1610,"199"
1611,"165"
1612,"180"
1613,"170"
1614,"167"
1615,"185"
1616,"170"
1617,"180"
1618,"174"
1619,"160"
1620,"171"
1621,"161"
1622,"160"
1623,"153"
1624,"162"
1625,"135"
1626,"152"
1627,"161"
1628,"152"
1629,"122"
1630,"156"
1631,"153"
1632,"154"
1633,"143"
1634,"128"
1635,"138"
1636,"156"
1637,"156"
1638,"136"
1639,"135"
1640,"158"
1641,"134"
1642,"149"
1643,"131"
1644,"140"
1645,"140"
1646,"106"
1647,"133"
1648,"136"
1649,"144"
1650,"140"
1651,"109"
1652,"112"
1653,"114"
1654,"131"
1655,"111"
1656,"116"
1657,"118"
1658,"112"
1659,"131"
1660,"144"
1661,"121"
1662,"144"
1663,"119"
1664,"120"
1665,"107"
1666,"130"
1667,"125"
1668,"107"
1669,"116"
1670,"125"
1671,"113"
1672,"114"
1673,"101"
1674,"99"
1675,"96"
1676,"119"
1677,"97"
1678,"114"
1679,"94"
1680,"103"
1681,"82"
1682,"101"
1683,"104"
1684,"122"
1685,"95"
1686,"94"
1687,"93"
1688,"90"
1689,"101"
1690,"96"
1691,"91"
1692,"82"
1693,"82"
1694,"80"
1695,"97"
1696,"80"
1697,"90"
1698,"87"
1699,"97"
1700,"80"
1701,"83"
1702,"76"
1703,"63"
1704,"88"
1705,"91"
1706,"74"
1707,"73"
1708,"73"
1709,"45"
1710,"73"
1711,"76"
1712,"86"
1713,"72"
1714,"71"
1715,"63"
1716,"52"
1717,"53"
1718,"71"
1719,"62"
1720,"67"
1721,"62"
1722,"56"
1723,"66"
1724,"53"
1725,"66"
1726,"51"
1727,"52"
1728,"54"
1729,"53"
1730,"53"
1731,"60"
1732,"43"
1733,"64"
1734,"40"
1735,"50"
1736,"53"
1737,"64"
1738,"46"
1739,"45"
1740,"48"
1741,"36"
1742,"39"
1743,"50"
1744,"37"
1745,"39"
1746,"38"
1747,"27"
1748,"50"
1749,"37"
1750,"35"
1751,"47"
1752,"34"
1753,"38"
1754,"38"
1755,"26"
1756,"41"
1757,"29"
1758,"40"
1759,"28"
1760,"29"
1761,"32"
1762,"19"
1763,"27"
1764,"25"
1765,"30"
1766,"32"
1767,"34"
1768,"27"
1769,"23"
1770,"26"
1771,"20"
1772,"29"
1773,"31"
1774,"21"
1775,"19"
1776,"19"
1777,"32"
1778,"17"
1779,"25"
1780,"23"
1781,"23"
1782,"11"
1783,"15"
1784,"20"
1785,"16"
1786,"19"
1787,"13"
1788,"17"
1789,"17"
1790,"15"
1791,"15"
1792,"15"
1793,"18"
1794,"20"
1795,"8"
1796,"8"
1797,"13"
1798,"21"
1799,"12"
1800,"17"
1801,"11"
1802,"12"
1803,"9"
1804,"11"
1805,"10"
1806,"11"
1807,"15"
1808,"10"
1809,"6"
1810,"8"
1811,"9"
1812,"7"
1813,"13"
1814,"10"
1815,"18"
1816,"9"
1817,"9"
1818,"10"
1819,"17"
1820,"11"
1821,"9"
1822,"8"
1823,"11"
1824,"8"
1825,"15"
1826,"6"
1827,"4"
1828,"7"
1829,"8"
1830,"7"
1831,"9"
1832,"5"
1833,"5"
1834,"5"
1835,"4"
1836,"9"
1837,"8"
1838,"7"
1839,"5"
1840,"6"
1841,"5"
1842,"6"
1843,"8"
1844,"1"
1845,"7"
1846,"8"
1847,"5"
1848,"9"
1849,"8"
1850,"6"
1851,"8"
1852,"9"
1853,"2"
1854,"6"
1855,"8"
1856,"10"
1857,"11"
1858,"10"
1859,"4"
1860,"2"
1861,"4"
1862,"5"
1863,"8"
1864,"9"
1865,"12"
1866,"6"
1867,"3"
1868,"1"
1869,"1"
1870,"5"
1871,"3"
1872,"6"
1873,"1"
1874,"8"
1875,"4"
1876,"8"
1877,"5"
1878,"3"
1879,"5"
1880,"2"
1881,"4"
1882,"6"
1883,"8"
1884,"9"
1885,"7"
1886,"8"
1887,"5"
1888,"3"
1889,"2"
1890,"5"
1891,"3"
1892,"8"
1893,"4"
1894,"5"
1895,"3"
1896,"2"
1897,"6"
1898,"6"
1899,"7"
1900,"2"
1901,"6"
1902,"4"
1903,"3"
1904,"6"
1905,"5"
1906,"7"
1907,"9"
1908,"8"
1909,"1"
1910,"5"
1911,"2"
1912,"0"
1913,"6"
1914,"6"
1915,"6"
1916,"2"
1917,"6"
1918,"5"
1919,"6"
1920,"0"
1921,"2"
1922,"4"
1923,"4"
1924,"4"
1925,"2"
1926,"3"
1927,"3"
1928,"0"
1929,"5"
1930,"7"
1931,"2"
1932,"4"
1933,"1"
1934,"2"
1935,"1"
1936,"4"
1937,"4"
1938,"2"
1939,"4"
1940,"1"
1941,"3"
1942,"2"
1943,"5"
1944,"4"
1945,"1"
1946,"3"
1947,"0"
1948,"5"
1949,"5"
1950,"2"
1951,"1"
1952,"4"
1953,"1"
1954,"5"
1955,"5"
1956,"4"
1957,"4"
1958,"5"
1959,"2"
1960,"0"
1961,"1"
1962,"6"
1963,"2"
1964,"6"
1965,"1"
1966,"2"
1967,"3"
1968,"5"
1969,"3"
1970,"0"
1971,"6"
1972,"5"
1973,"3"
1974,"2"
1975,"2"
1976,"2"
1977,"0"
1978,"1"
1979,"1"
