Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LUK0674"
306,"6814"
307,"7125"
308,"7435"
309,"7660"
310,"8418"
311,"10048"
312,"11966"
313,"16446"
314,"22660"
315,"31783"
316,"42579"
317,"53941"
318,"64691"
319,"70702"
320,"71347"
321,"65316"
322,"54598"
323,"42808"
324,"31531"
325,"22286"
326,"15380"
327,"11272"
328,"8729"
329,"7531"
330,"7150"
331,"6946"
332,"6880"
333,"6847"
334,"7015"
335,"6915"
336,"7162"
337,"7154"
338,"7305"
339,"7467"
340,"7757"
341,"7927"
342,"8357"
343,"8627"
344,"9363"
345,"9876"
346,"10817"
347,"11639"
348,"13006"
349,"14745"
350,"16287"
351,"17450"
352,"17992"
353,"17751"
354,"17065"
355,"15875"
356,"14505"
357,"13292"
358,"12774"
359,"12302"
360,"12707"
361,"13254"
362,"14035"
363,"14855"
364,"15566"
365,"16220"
366,"17304"
367,"18299"
368,"18731"
369,"19952"
370,"21472"
371,"22500"
372,"23415"
373,"23273"
374,"21887"
375,"20109"
376,"17278"
377,"14657"
378,"12357"
379,"10302"
380,"8989"
381,"8245"
382,"7819"
383,"7501"
384,"7384"
385,"7307"
386,"7232"
387,"7282"
388,"7259"
389,"7221"
390,"6989"
391,"7116"
392,"6984"
393,"7127"
394,"7240"
395,"7365"
396,"7565"
397,"7886"
398,"8039"
399,"8364"
400,"8510"
401,"8755"
402,"8742"
403,"8706"
404,"8566"
405,"8605"
406,"8296"
407,"8182"
408,"8101"
409,"8201"
410,"8244"
411,"8285"
412,"8723"
413,"8317"
414,"8238"
415,"7846"
416,"7397"
417,"7314"
418,"7022"
419,"6782"
420,"6843"
421,"6584"
422,"6457"
423,"6546"
424,"6642"
425,"6694"
426,"6667"
427,"6900"
428,"7003"
429,"6990"
430,"7025"
431,"6983"
432,"6984"
433,"7098"
434,"6904"
435,"6979"
436,"6861"
437,"6768"
438,"6689"
439,"6903"
440,"6762"
441,"6910"
442,"6861"
443,"6778"
444,"6889"
445,"6835"
446,"7060"
447,"7026"
448,"7069"
449,"7031"
450,"6999"
451,"6985"
452,"6883"
453,"7050"
454,"7056"
455,"6895"
456,"7139"
457,"7178"
458,"7043"
459,"7179"
460,"7169"
461,"7098"
462,"7234"
463,"7349"
464,"7037"
465,"7259"
466,"7325"
467,"7076"
468,"7267"
469,"7136"
470,"7179"
471,"7191"
472,"7314"
473,"7277"
474,"7271"
475,"7543"
476,"7435"
477,"7345"
478,"7393"
479,"7180"
480,"7425"
481,"7353"
482,"7363"
483,"7523"
484,"7450"
485,"7377"
486,"7355"
487,"7332"
488,"7200"
489,"7318"
490,"7416"
491,"7223"
492,"7452"
493,"7410"
494,"7452"
495,"7486"
496,"7371"
497,"7347"
498,"7399"
499,"7381"
500,"7333"
501,"7595"
502,"7510"
503,"7516"
504,"7553"
505,"7378"
506,"7558"
507,"7572"
508,"7509"
509,"7400"
510,"7336"
511,"7351"
512,"7369"
513,"7230"
514,"7279"
515,"7235"
516,"7416"
517,"7261"
518,"7302"
519,"7279"
520,"7328"
521,"7408"
522,"7289"
523,"7309"
524,"7379"
525,"7424"
526,"7492"
527,"7454"
528,"7482"
529,"7307"
530,"7475"
531,"7475"
532,"7489"
533,"7373"
534,"7386"
535,"7270"
536,"7405"
537,"7475"
538,"7415"
539,"7327"
540,"7309"
541,"7299"
542,"7267"
543,"7319"
544,"7202"
545,"7249"
546,"7354"
547,"7252"
548,"7282"
549,"7312"
550,"7203"
551,"7351"
552,"7323"
553,"7298"
554,"7295"
555,"7344"
556,"7294"
557,"7247"
558,"7262"
559,"7309"
560,"7219"
561,"7278"
562,"7213"
563,"7302"
564,"7281"
565,"7298"
566,"7233"
567,"7244"
568,"7232"
569,"7346"
570,"7097"
571,"7276"
572,"7224"
573,"7075"
574,"7270"
575,"7251"
576,"7181"
577,"7172"
578,"7190"
579,"7184"
580,"7134"
581,"7168"
582,"7126"
583,"7017"
584,"7213"
585,"7223"
586,"6953"
587,"7087"
588,"7058"
589,"7214"
590,"7153"
591,"7218"
592,"7253"
593,"7098"
594,"7071"
595,"7218"
596,"6985"
597,"7200"
598,"6945"
599,"7131"
600,"6901"
601,"7082"
602,"6965"
603,"6989"
604,"6836"
605,"7135"
606,"6991"
607,"7186"
608,"7080"
609,"6996"
610,"7063"
611,"7000"
612,"6987"
613,"7028"
614,"6904"
615,"7051"
616,"6970"
617,"6928"
618,"6911"
619,"6956"
620,"6962"
621,"6925"
622,"6839"
623,"6782"
624,"6776"
625,"6799"
626,"6855"
627,"6816"
628,"6740"
629,"6860"
630,"6697"
631,"6944"
632,"6884"
633,"6688"
634,"6785"
635,"6720"
636,"6654"
637,"6609"
638,"6630"
639,"6700"
640,"6762"
641,"6692"
642,"6669"
643,"6649"
644,"6636"
645,"6519"
646,"6597"
647,"6571"
648,"6550"
649,"6718"
650,"6310"
651,"6459"
652,"6531"
653,"6449"
654,"6442"
655,"6453"
656,"6392"
657,"6307"
658,"6408"
659,"6377"
660,"6402"
661,"6488"
662,"6416"
663,"6442"
664,"6289"
665,"6399"
666,"6282"
667,"6339"
668,"6320"
669,"6282"
670,"6287"
671,"6281"
672,"6194"
673,"6375"
674,"6373"
675,"6349"
676,"6298"
677,"6317"
678,"6302"
679,"6192"
680,"6073"
681,"6033"
682,"6286"
683,"6165"
684,"6207"
685,"6153"
686,"6232"
687,"6160"
688,"6126"
689,"6003"
690,"5991"
691,"6152"
692,"6029"
693,"6178"
694,"6448"
695,"6473"
696,"6820"
697,"7072"
698,"7663"
699,"8194"
700,"9129"
701,"9797"
702,"10909"
703,"11780"
704,"12449"
705,"13168"
706,"13422"
707,"13289"
708,"12951"
709,"12257"
710,"11362"
711,"10305"
712,"9261"
713,"8208"
714,"7400"
715,"6981"
716,"6583"
717,"6127"
718,"5941"
719,"5838"
720,"5820"
721,"5737"
722,"5780"
723,"5645"
724,"5741"
725,"5517"
726,"5530"
727,"5475"
728,"5597"
729,"5522"
730,"5425"
731,"5515"
732,"5441"
733,"5542"
734,"5528"
735,"5393"
736,"5510"
737,"5267"
738,"5433"
739,"5580"
740,"5340"
741,"5436"
742,"5405"
743,"5370"
744,"5453"
745,"5477"
746,"5300"
747,"5272"
748,"5216"
749,"5328"
750,"5233"
751,"5163"
752,"5235"
753,"5364"
754,"5106"
755,"5170"
756,"5141"
757,"5242"
758,"5046"
759,"5045"
760,"5141"
761,"5129"
762,"5028"
763,"4932"
764,"5054"
765,"5008"
766,"5113"
767,"5085"
768,"4956"
769,"4943"
770,"5011"
771,"4947"
772,"4907"
773,"5079"
774,"4890"
775,"5073"
776,"4915"
777,"4930"
778,"4932"
779,"5053"
780,"4908"
781,"5050"
782,"5057"
783,"5160"
784,"5200"
785,"5326"
786,"5563"
787,"5717"
788,"5763"
789,"5821"
790,"5797"
791,"5771"
792,"5795"
793,"5698"
794,"5497"
795,"5363"
796,"5171"
797,"5183"
798,"4874"
799,"4843"
800,"4779"
801,"4855"
802,"4711"
803,"4696"
804,"4654"
805,"4706"
806,"4565"
807,"4605"
808,"4735"
809,"4529"
810,"4466"
811,"4457"
812,"4504"
813,"4394"
814,"4391"
815,"4365"
816,"4403"
817,"4333"
818,"4321"
819,"4343"
820,"4386"
821,"4283"
822,"4368"
823,"4306"
824,"4403"
825,"4357"
826,"4312"
827,"4387"
828,"4229"
829,"4231"
830,"4109"
831,"4247"
832,"4202"
833,"4228"
834,"4127"
835,"4143"
836,"4144"
837,"4191"
838,"4195"
839,"4208"
840,"4115"
841,"4130"
842,"4105"
843,"4034"
844,"4131"
845,"4151"
846,"4052"
847,"4011"
848,"4138"
849,"3990"
850,"4156"
851,"4140"
852,"4005"
853,"4042"
854,"3927"
855,"4018"
856,"4009"
857,"3952"
858,"3975"
859,"3957"
860,"3977"
861,"3964"
862,"3959"
863,"4027"
864,"4012"
865,"4044"
866,"4036"
867,"3992"
868,"3948"
869,"3964"
870,"3932"
871,"3947"
872,"4015"
873,"4085"
874,"3995"
875,"3981"
876,"4004"
877,"4094"
878,"4009"
879,"3933"
880,"3963"
881,"3914"
882,"3996"
883,"3899"
884,"3972"
885,"3928"
886,"3906"
887,"3875"
888,"3987"
889,"4038"
890,"4036"
891,"4058"
892,"4044"
893,"3938"
894,"4022"
895,"4136"
896,"4113"
897,"4027"
898,"4112"
899,"3933"
900,"4078"
901,"4141"
902,"4048"
903,"4212"
904,"4174"
905,"4365"
906,"4171"
907,"4204"
908,"4342"
909,"4252"
910,"4497"
911,"4432"
912,"4448"
913,"4571"
914,"4695"
915,"4608"
916,"4667"
917,"4833"
918,"4837"
919,"4968"
920,"5068"
921,"5071"
922,"5423"
923,"5502"
924,"5679"
925,"5868"
926,"6124"
927,"6416"
928,"6624"
929,"6938"
930,"7498"
931,"7704"
932,"8171"
933,"8504"
934,"9043"
935,"9647"
936,"10002"
937,"10362"
938,"10904"
939,"11535"
940,"11963"
941,"12477"
942,"13095"
943,"13203"
944,"13682"
945,"14018"
946,"14127"
947,"14670"
948,"14699"
949,"14728"
950,"14686"
951,"14744"
952,"14710"
953,"14270"
954,"14207"
955,"13573"
956,"13222"
957,"12892"
958,"12529"
959,"12055"
960,"11579"
961,"10749"
962,"10503"
963,"9830"
964,"9222"
965,"8709"
966,"8330"
967,"7794"
968,"7506"
969,"7076"
970,"6516"
971,"6179"
972,"5732"
973,"5434"
974,"5320"
975,"5028"
976,"4759"
977,"4570"
978,"4458"
979,"4299"
980,"4069"
981,"4035"
982,"3896"
983,"3801"
984,"3722"
985,"3636"
986,"3535"
987,"3432"
988,"3337"
989,"3278"
990,"3274"
991,"3248"
992,"3375"
993,"3324"
994,"3469"
995,"3673"
996,"3855"
997,"4281"
998,"4436"
999,"4647"
1000,"5207"
1001,"5459"
1002,"5697"
1003,"6050"
1004,"6459"
1005,"6778"
1006,"6935"
1007,"7047"
1008,"7091"
1009,"6942"
1010,"6744"
1011,"6462"
1012,"6078"
1013,"5478"
1014,"5150"
1015,"4539"
1016,"4042"
1017,"3631"
1018,"3250"
1019,"3138"
1020,"2845"
1021,"2698"
1022,"2654"
1023,"2474"
1024,"2550"
1025,"2360"
1026,"2459"
1027,"2430"
1028,"2553"
1029,"2377"
1030,"2497"
1031,"2521"
1032,"2440"
1033,"2586"
1034,"2559"
1035,"2566"
1036,"2562"
1037,"2585"
1038,"2602"
1039,"2689"
1040,"2840"
1041,"2782"
1042,"2925"
1043,"3002"
1044,"3135"
1045,"3186"
1046,"3357"
1047,"3503"
1048,"3656"
1049,"3848"
1050,"4019"
1051,"4005"
1052,"4159"
1053,"4161"
1054,"4397"
1055,"4477"
1056,"4433"
1057,"4441"
1058,"4559"
1059,"4446"
1060,"4389"
1061,"4289"
1062,"4215"
1063,"4143"
1064,"3942"
1065,"3820"
1066,"3755"
1067,"3634"
1068,"3456"
1069,"3429"
1070,"3484"
1071,"3401"
1072,"3234"
1073,"3125"
1074,"3134"
1075,"3164"
1076,"2907"
1077,"2926"
1078,"2819"
1079,"2801"
1080,"2765"
1081,"2596"
1082,"2649"
1083,"2572"
1084,"2488"
1085,"2487"
1086,"2383"
1087,"2314"
1088,"2356"
1089,"2219"
1090,"2186"
1091,"2173"
1092,"2063"
1093,"2138"
1094,"2114"
1095,"2016"
1096,"2020"
1097,"2003"
1098,"1938"
1099,"1969"
1100,"1915"
1101,"1884"
1102,"1769"
1103,"1760"
1104,"1878"
1105,"1875"
1106,"1745"
1107,"1650"
1108,"1653"
1109,"1620"
1110,"1659"
1111,"1742"
1112,"1658"
1113,"1615"
1114,"1705"
1115,"1631"
1116,"1601"
1117,"1578"
1118,"1602"
1119,"1601"
1120,"1642"
1121,"1614"
1122,"1691"
1123,"1574"
1124,"1586"
1125,"1679"
1126,"1701"
1127,"1766"
1128,"1838"
1129,"1822"
1130,"1865"
1131,"1953"
1132,"1920"
1133,"2051"
1134,"2020"
1135,"1969"
1136,"2071"
1137,"1972"
1138,"1882"
1139,"1808"
1140,"1772"
1141,"1693"
1142,"1623"
1143,"1517"
1144,"1456"
1145,"1515"
1146,"1478"
1147,"1388"
1148,"1475"
1149,"1462"
1150,"1425"
1151,"1417"
1152,"1427"
1153,"1385"
1154,"1357"
1155,"1414"
1156,"1473"
1157,"1415"
1158,"1449"
1159,"1416"
1160,"1409"
1161,"1333"
1162,"1312"
1163,"1389"
1164,"1330"
1165,"1292"
1166,"1248"
1167,"1274"
1168,"1213"
1169,"1220"
1170,"1271"
1171,"1318"
1172,"1206"
1173,"1266"
1174,"1273"
1175,"1252"
1176,"1247"
1177,"1189"
1178,"1252"
1179,"1248"
1180,"1329"
1181,"1290"
1182,"1335"
1183,"1338"
1184,"1261"
1185,"1302"
1186,"1291"
1187,"1396"
1188,"1381"
1189,"1396"
1190,"1351"
1191,"1305"
1192,"1364"
1193,"1328"
1194,"1311"
1195,"1248"
1196,"1197"
1197,"1190"
1198,"1158"
1199,"1181"
1200,"1132"
1201,"1178"
1202,"1149"
1203,"1151"
1204,"1062"
1205,"1053"
1206,"1159"
1207,"1129"
1208,"1077"
1209,"1076"
1210,"1038"
1211,"1060"
1212,"1087"
1213,"1050"
1214,"1077"
1215,"1107"
1216,"1073"
1217,"997"
1218,"1124"
1219,"1031"
1220,"1050"
1221,"1062"
1222,"1063"
1223,"952"
1224,"987"
1225,"1043"
1226,"1040"
1227,"1056"
1228,"1003"
1229,"1023"
1230,"956"
1231,"1002"
1232,"1012"
1233,"981"
1234,"980"
1235,"1008"
1236,"1002"
1237,"971"
1238,"1008"
1239,"966"
1240,"945"
1241,"979"
1242,"993"
1243,"977"
1244,"971"
1245,"928"
1246,"976"
1247,"938"
1248,"941"
1249,"1042"
1250,"979"
1251,"937"
1252,"925"
1253,"914"
1254,"913"
1255,"1007"
1256,"976"
1257,"898"
1258,"958"
1259,"995"
1260,"942"
1261,"900"
1262,"942"
1263,"898"
1264,"925"
1265,"871"
1266,"887"
1267,"948"
1268,"936"
1269,"912"
1270,"903"
1271,"866"
1272,"875"
1273,"886"
1274,"855"
1275,"844"
1276,"846"
1277,"850"
1278,"927"
1279,"870"
1280,"882"
1281,"804"
1282,"848"
1283,"821"
1284,"794"
1285,"794"
1286,"817"
1287,"764"
1288,"824"
1289,"793"
1290,"814"
1291,"846"
1292,"846"
1293,"778"
1294,"747"
1295,"768"
1296,"812"
1297,"784"
1298,"782"
1299,"796"
1300,"760"
1301,"759"
1302,"732"
1303,"768"
1304,"779"
1305,"738"
1306,"731"
1307,"740"
1308,"728"
1309,"759"
1310,"789"
1311,"819"
1312,"750"
1313,"748"
1314,"718"
1315,"707"
1316,"749"
1317,"705"
1318,"666"
1319,"728"
1320,"704"
1321,"707"
1322,"762"
1323,"711"
1324,"685"
1325,"695"
1326,"722"
1327,"689"
1328,"697"
1329,"720"
1330,"737"
1331,"661"
1332,"684"
1333,"693"
1334,"684"
1335,"687"
1336,"649"
1337,"671"
1338,"684"
1339,"676"
1340,"704"
1341,"651"
1342,"692"
1343,"675"
1344,"716"
1345,"682"
1346,"636"
1347,"611"
1348,"647"
1349,"670"
1350,"684"
1351,"605"
1352,"640"
1353,"618"
1354,"607"
1355,"635"
1356,"653"
1357,"611"
1358,"570"
1359,"628"
1360,"629"
1361,"591"
1362,"587"
1363,"653"
1364,"570"
1365,"599"
1366,"599"
1367,"583"
1368,"606"
1369,"599"
1370,"601"
1371,"605"
1372,"608"
1373,"570"
1374,"581"
1375,"559"
1376,"623"
1377,"617"
1378,"593"
1379,"563"
1380,"592"
1381,"585"
1382,"596"
1383,"555"
1384,"527"
1385,"544"
1386,"589"
1387,"555"
1388,"559"
1389,"554"
1390,"574"
1391,"530"
1392,"548"
1393,"525"
1394,"560"
1395,"536"
1396,"537"
1397,"565"
1398,"517"
1399,"514"
1400,"511"
1401,"510"
1402,"552"
1403,"522"
1404,"535"
1405,"545"
1406,"551"
1407,"488"
1408,"466"
1409,"536"
1410,"513"
1411,"545"
1412,"509"
1413,"520"
1414,"490"
1415,"515"
1416,"513"
1417,"505"
1418,"474"
1419,"507"
1420,"535"
1421,"492"
1422,"493"
1423,"467"
1424,"438"
1425,"498"
1426,"464"
1427,"497"
1428,"503"
1429,"491"
1430,"497"
1431,"474"
1432,"451"
1433,"480"
1434,"471"
1435,"477"
1436,"461"
1437,"450"
1438,"455"
1439,"463"
1440,"467"
1441,"435"
1442,"444"
1443,"405"
1444,"449"
1445,"464"
1446,"446"
1447,"433"
1448,"440"
1449,"440"
1450,"435"
1451,"437"
1452,"419"
1453,"422"
1454,"459"
1455,"452"
1456,"424"
1457,"424"
1458,"402"
1459,"420"
1460,"455"
1461,"402"
1462,"442"
1463,"408"
1464,"400"
1465,"436"
1466,"417"
1467,"379"
1468,"362"
1469,"435"
1470,"401"
1471,"432"
1472,"440"
1473,"395"
1474,"404"
1475,"394"
1476,"421"
1477,"415"
1478,"355"
1479,"398"
1480,"337"
1481,"362"
1482,"380"
1483,"393"
1484,"386"
1485,"369"
1486,"364"
1487,"358"
1488,"404"
1489,"359"
1490,"368"
1491,"387"
1492,"380"
1493,"370"
1494,"354"
1495,"412"
1496,"371"
1497,"360"
1498,"352"
1499,"333"
1500,"351"
1501,"343"
1502,"322"
1503,"336"
1504,"315"
1505,"361"
1506,"337"
1507,"349"
1508,"320"
1509,"314"
1510,"336"
1511,"360"
1512,"339"
1513,"329"
1514,"312"
1515,"333"
1516,"328"
1517,"306"
1518,"301"
1519,"345"
1520,"347"
1521,"334"
1522,"321"
1523,"332"
1524,"299"
1525,"270"
1526,"294"
1527,"333"
1528,"315"
1529,"290"
1530,"294"
1531,"339"
1532,"287"
1533,"338"
1534,"279"
1535,"325"
1536,"276"
1537,"262"
1538,"286"
1539,"294"
1540,"283"
1541,"288"
1542,"281"
1543,"265"
1544,"293"
1545,"277"
1546,"290"
1547,"284"
1548,"259"
1549,"286"
1550,"263"
1551,"288"
1552,"267"
1553,"292"
1554,"270"
1555,"270"
1556,"269"
1557,"274"
1558,"239"
1559,"265"
1560,"254"
1561,"248"
1562,"263"
1563,"267"
1564,"245"
1565,"269"
1566,"251"
1567,"273"
1568,"233"
1569,"256"
1570,"254"
1571,"233"
1572,"238"
1573,"212"
1574,"263"
1575,"227"
1576,"247"
1577,"236"
1578,"236"
1579,"214"
1580,"227"
1581,"239"
1582,"229"
1583,"203"
1584,"248"
1585,"220"
1586,"212"
1587,"216"
1588,"224"
1589,"228"
1590,"205"
1591,"222"
1592,"213"
1593,"229"
1594,"216"
1595,"224"
1596,"198"
1597,"207"
1598,"202"
1599,"220"
1600,"218"
1601,"231"
1602,"205"
1603,"192"
1604,"231"
1605,"196"
1606,"220"
1607,"207"
1608,"220"
1609,"227"
1610,"202"
1611,"211"
1612,"203"
1613,"221"
1614,"194"
1615,"174"
1616,"186"
1617,"180"
1618,"194"
1619,"171"
1620,"162"
1621,"169"
1622,"159"
1623,"190"
1624,"180"
1625,"194"
1626,"174"
1627,"167"
1628,"211"
1629,"141"
1630,"166"
1631,"202"
1632,"174"
1633,"164"
1634,"161"
1635,"168"
1636,"169"
1637,"174"
1638,"172"
1639,"158"
1640,"172"
1641,"166"
1642,"156"
1643,"164"
1644,"140"
1645,"146"
1646,"158"
1647,"151"
1648,"130"
1649,"165"
1650,"137"
1651,"141"
1652,"155"
1653,"151"
1654,"132"
1655,"134"
1656,"131"
1657,"152"
1658,"149"
1659,"161"
1660,"120"
1661,"141"
1662,"129"
1663,"129"
1664,"121"
1665,"139"
1666,"127"
1667,"134"
1668,"149"
1669,"145"
1670,"103"
1671,"125"
1672,"108"
1673,"125"
1674,"119"
1675,"129"
1676,"129"
1677,"111"
1678,"140"
1679,"124"
1680,"95"
1681,"108"
1682,"103"
1683,"113"
1684,"122"
1685,"119"
1686,"116"
1687,"105"
1688,"115"
1689,"94"
1690,"107"
1691,"104"
1692,"118"
1693,"96"
1694,"102"
1695,"101"
1696,"98"
1697,"84"
1698,"92"
1699,"93"
1700,"109"
1701,"92"
1702,"108"
1703,"100"
1704,"104"
1705,"91"
1706,"70"
1707,"96"
1708,"85"
1709,"103"
1710,"75"
1711,"94"
1712,"88"
1713,"72"
1714,"85"
1715,"93"
1716,"84"
1717,"92"
1718,"70"
1719,"73"
1720,"75"
1721,"72"
1722,"77"
1723,"66"
1724,"67"
1725,"67"
1726,"50"
1727,"69"
1728,"72"
1729,"71"
1730,"65"
1731,"72"
1732,"64"
1733,"78"
1734,"79"
1735,"77"
1736,"76"
1737,"70"
1738,"66"
1739,"52"
1740,"68"
1741,"60"
1742,"75"
1743,"59"
1744,"54"
1745,"61"
1746,"65"
1747,"50"
1748,"56"
1749,"48"
1750,"57"
1751,"49"
1752,"48"
1753,"50"
1754,"57"
1755,"55"
1756,"41"
1757,"62"
1758,"42"
1759,"44"
1760,"31"
1761,"37"
1762,"44"
1763,"42"
1764,"39"
1765,"43"
1766,"35"
1767,"35"
1768,"34"
1769,"46"
1770,"46"
1771,"44"
1772,"30"
1773,"35"
1774,"35"
1775,"33"
1776,"28"
1777,"31"
1778,"30"
1779,"21"
1780,"29"
1781,"20"
1782,"32"
1783,"24"
1784,"19"
1785,"33"
1786,"31"
1787,"20"
1788,"20"
1789,"20"
1790,"24"
1791,"21"
1792,"13"
1793,"17"
1794,"21"
1795,"23"
1796,"22"
1797,"17"
1798,"23"
1799,"19"
1800,"16"
1801,"11"
1802,"16"
1803,"12"
1804,"16"
1805,"19"
1806,"12"
1807,"20"
1808,"21"
1809,"20"
1810,"18"
1811,"11"
1812,"14"
1813,"17"
1814,"9"
1815,"21"
1816,"12"
1817,"12"
1818,"13"
1819,"10"
1820,"13"
1821,"17"
1822,"11"
1823,"9"
1824,"12"
1825,"6"
1826,"16"
1827,"12"
1828,"9"
1829,"12"
1830,"16"
1831,"8"
1832,"7"
1833,"5"
1834,"10"
1835,"11"
1836,"15"
1837,"9"
1838,"7"
1839,"10"
1840,"10"
1841,"8"
1842,"12"
1843,"5"
1844,"9"
1845,"8"
1846,"3"
1847,"5"
1848,"5"
1849,"6"
1850,"10"
1851,"7"
1852,"7"
1853,"11"
1854,"8"
1855,"6"
1856,"6"
1857,"9"
1858,"11"
1859,"10"
1860,"8"
1861,"3"
1862,"9"
1863,"8"
1864,"7"
1865,"5"
1866,"3"
1867,"10"
1868,"6"
1869,"6"
1870,"10"
1871,"6"
1872,"4"
1873,"4"
1874,"5"
1875,"3"
1876,"6"
1877,"11"
1878,"9"
1879,"4"
1880,"12"
1881,"5"
1882,"6"
1883,"5"
1884,"4"
1885,"4"
1886,"7"
1887,"6"
1888,"4"
1889,"6"
1890,"6"
1891,"10"
1892,"5"
1893,"4"
1894,"9"
1895,"4"
1896,"7"
1897,"4"
1898,"3"
1899,"3"
1900,"7"
1901,"7"
1902,"5"
1903,"1"
1904,"6"
1905,"7"
1906,"5"
1907,"7"
1908,"3"
1909,"5"
1910,"4"
1911,"5"
1912,"4"
1913,"3"
1914,"7"
1915,"6"
1916,"3"
1917,"5"
1918,"6"
1919,"5"
1920,"6"
1921,"1"
1922,"0"
1923,"5"
1924,"5"
1925,"3"
1926,"2"
1927,"8"
1928,"4"
1929,"1"
1930,"6"
1931,"7"
1932,"5"
1933,"5"
1934,"5"
1935,"2"
1936,"1"
1937,"5"
1938,"7"
1939,"2"
1940,"5"
1941,"1"
1942,"2"
1943,"2"
1944,"4"
1945,"4"
1946,"0"
1947,"4"
1948,"4"
1949,"4"
1950,"6"
1951,"3"
1952,"1"
1953,"2"
1954,"3"
1955,"4"
1956,"1"
1957,"3"
1958,"2"
1959,"4"
1960,"4"
1961,"2"
1962,"3"
1963,"2"
1964,"5"
1965,"3"
1966,"0"
1967,"3"
1968,"1"
1969,"4"
1970,"5"
1971,"2"
1972,"3"
1973,"3"
