Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM-018"
431,"19596"
432,"19578"
433,"18280"
434,"15951"
435,"13336"
436,"10401"
437,"8038"
438,"6154"
439,"4744"
440,"3907"
441,"3603"
442,"3198"
443,"3237"
444,"3282"
445,"3457"
446,"3610"
447,"3818"
448,"4131"
449,"4384"
450,"4669"
451,"4650"
452,"4735"
453,"4482"
454,"4236"
455,"4030"
456,"3654"
457,"3263"
458,"3176"
459,"2978"
460,"2975"
461,"2910"
462,"2851"
463,"2818"
464,"2837"
465,"2888"
466,"2928"
467,"3022"
468,"3213"
469,"3265"
470,"3491"
471,"3571"
472,"3924"
473,"4300"
474,"4530"
475,"5067"
476,"5246"
477,"5396"
478,"5322"
479,"5442"
480,"5120"
481,"4798"
482,"4297"
483,"3978"
484,"3491"
485,"3211"
486,"3050"
487,"2928"
488,"2735"
489,"2644"
490,"2716"
491,"2694"
492,"2751"
493,"2659"
494,"2678"
495,"2671"
496,"2670"
497,"2590"
498,"2615"
499,"2686"
500,"2533"
501,"2641"
502,"2479"
503,"2539"
504,"2596"
505,"2614"
506,"2589"
507,"2569"
508,"2605"
509,"2575"
510,"2596"
511,"2536"
512,"2668"
513,"2554"
514,"2644"
515,"2559"
516,"2490"
517,"2544"
518,"2612"
519,"2626"
520,"2632"
521,"2576"
522,"2623"
523,"2544"
524,"2537"
525,"2620"
526,"2614"
527,"2688"
528,"2652"
529,"2634"
530,"2616"
531,"2521"
532,"2675"
533,"2624"
534,"2566"
535,"2551"
536,"2574"
537,"2558"
538,"2496"
539,"2557"
540,"2519"
541,"2623"
542,"2599"
543,"2521"
544,"2520"
545,"2520"
546,"2532"
547,"2467"
548,"2382"
549,"2443"
550,"2503"
551,"2447"
552,"2486"
553,"2444"
554,"2419"
555,"2513"
556,"2462"
557,"2405"
558,"2516"
559,"2472"
560,"2392"
561,"2449"
562,"2408"
563,"2401"
564,"2386"
565,"2421"
566,"2342"
567,"2257"
568,"2474"
569,"2431"
570,"2311"
571,"2405"
572,"2335"
573,"2386"
574,"2293"
575,"2275"
576,"2381"
577,"2288"
578,"2283"
579,"2277"
580,"2232"
581,"2282"
582,"2300"
583,"2268"
584,"2222"
585,"2408"
586,"2207"
587,"2240"
588,"2255"
589,"2302"
590,"2283"
591,"2306"
592,"2180"
593,"2273"
594,"2229"
595,"2274"
596,"2220"
597,"2245"
598,"2167"
599,"2263"
600,"2299"
601,"2165"
602,"2240"
603,"2255"
604,"2205"
605,"2195"
606,"2192"
607,"2169"
608,"2168"
609,"2189"
610,"2169"
611,"2185"
612,"2161"
613,"2233"
614,"2078"
615,"2161"
616,"2129"
617,"2157"
618,"2156"
619,"2094"
620,"2131"
621,"2158"
622,"2139"
623,"2166"
624,"2126"
625,"2001"
626,"2130"
627,"2068"
628,"2090"
629,"2137"
630,"2028"
631,"2088"
632,"2074"
633,"2134"
634,"2081"
635,"2017"
636,"2029"
637,"1977"
638,"2058"
639,"2008"
640,"1872"
641,"2028"
642,"1968"
643,"1989"
644,"2013"
645,"2003"
646,"1968"
647,"2032"
648,"1892"
649,"1935"
650,"1986"
651,"1920"
652,"2003"
653,"1960"
654,"1894"
655,"1947"
656,"1920"
657,"1940"
658,"2000"
659,"1967"
660,"1915"
661,"1863"
662,"1866"
663,"1856"
664,"1785"
665,"1781"
666,"1881"
667,"1829"
668,"1822"
669,"1793"
670,"1822"
671,"1783"
672,"1716"
673,"1776"
674,"1728"
675,"1770"
676,"1721"
677,"1785"
678,"1683"
679,"1691"
680,"1775"
681,"1667"
682,"1668"
683,"1698"
684,"1659"
685,"1730"
686,"1622"
687,"1706"
688,"1607"
689,"1642"
690,"1704"
691,"1578"
692,"1583"
693,"1590"
694,"1585"
695,"1572"
696,"1665"
697,"1610"
698,"1641"
699,"1707"
700,"1608"
701,"1613"
702,"1563"
703,"1688"
704,"1563"
705,"1537"
706,"1625"
707,"1599"
708,"1567"
709,"1575"
710,"1600"
711,"1662"
712,"1464"
713,"1572"
714,"1559"
715,"1566"
716,"1537"
717,"1603"
718,"1562"
719,"1510"
720,"1595"
721,"1564"
722,"1448"
723,"1462"
724,"1505"
725,"1553"
726,"1530"
727,"1589"
728,"1522"
729,"1473"
730,"1491"
731,"1543"
732,"1454"
733,"1498"
734,"1417"
735,"1502"
736,"1434"
737,"1461"
738,"1500"
739,"1410"
740,"1469"
741,"1391"
742,"1532"
743,"1466"
744,"1426"
745,"1401"
746,"1494"
747,"1406"
748,"1421"
749,"1412"
750,"1385"
751,"1441"
752,"1452"
753,"1315"
754,"1461"
755,"1422"
756,"1438"
757,"1372"
758,"1336"
759,"1416"
760,"1457"
761,"1416"
762,"1370"
763,"1361"
764,"1412"
765,"1304"
766,"1297"
767,"1353"
768,"1391"
769,"1348"
770,"1367"
771,"1393"
772,"1442"
773,"1479"
774,"1602"
775,"1729"
776,"1959"
777,"2378"
778,"2916"
779,"3378"
780,"3940"
781,"4635"
782,"5324"
783,"6340"
784,"6974"
785,"7710"
786,"8312"
787,"8133"
788,"8322"
789,"7888"
790,"7201"
791,"6578"
792,"5497"
793,"4682"
794,"3857"
795,"3207"
796,"2510"
797,"2079"
798,"1831"
799,"1550"
800,"1380"
801,"1312"
802,"1240"
803,"1213"
804,"1140"
805,"1175"
806,"1264"
807,"1201"
808,"1151"
809,"1191"
810,"1107"
811,"1148"
812,"1064"
813,"1129"
814,"1148"
815,"1137"
816,"1159"
817,"1123"
818,"1188"
819,"1198"
820,"1308"
821,"1319"
822,"1355"
823,"1526"
824,"1449"
825,"1607"
826,"1663"
827,"1768"
828,"1782"
829,"1740"
830,"1740"
831,"1703"
832,"1634"
833,"1629"
834,"1471"
835,"1332"
836,"1315"
837,"1237"
838,"1174"
839,"1146"
840,"1034"
841,"1035"
842,"1056"
843,"1022"
844,"1054"
845,"1039"
846,"1021"
847,"1011"
848,"1032"
849,"947"
850,"1017"
851,"1011"
852,"1032"
853,"971"
854,"936"
855,"983"
856,"942"
857,"970"
858,"1000"
859,"928"
860,"989"
861,"971"
862,"946"
863,"946"
864,"977"
865,"993"
866,"1019"
867,"970"
868,"1040"
869,"985"
870,"956"
871,"1064"
872,"1089"
873,"1042"
874,"1147"
875,"1241"
876,"1319"
877,"1449"
878,"1563"
879,"1755"
880,"1787"
881,"1883"
882,"2001"
883,"2023"
884,"1963"
885,"1924"
886,"1808"
887,"1632"
888,"1525"
889,"1407"
890,"1315"
891,"1231"
892,"1144"
893,"1145"
894,"1116"
895,"1083"
896,"1099"
897,"1132"
898,"1135"
899,"1039"
900,"1134"
901,"1136"
902,"1023"
903,"1025"
904,"1015"
905,"1095"
906,"988"
907,"985"
908,"982"
909,"973"
910,"987"
911,"1089"
912,"950"
913,"987"
914,"1022"
915,"1054"
916,"1006"
917,"1063"
918,"1079"
919,"1116"
920,"1095"
921,"1194"
922,"1180"
923,"1185"
924,"1314"
925,"1304"
926,"1401"
927,"1401"
928,"1520"
929,"1498"
930,"1642"
931,"1686"
932,"1816"
933,"1837"
934,"1818"
935,"2023"
936,"2120"
937,"2264"
938,"2338"
939,"2505"
940,"2540"
941,"2690"
942,"2721"
943,"2694"
944,"2991"
945,"2910"
946,"3098"
947,"3201"
948,"3109"
949,"3209"
950,"3234"
951,"3256"
952,"3176"
953,"3137"
954,"3100"
955,"3287"
956,"3059"
957,"2959"
958,"2917"
959,"2766"
960,"2719"
961,"2564"
962,"2501"
963,"2382"
964,"2203"
965,"2171"
966,"1966"
967,"1953"
968,"1801"
969,"1732"
970,"1606"
971,"1443"
972,"1459"
973,"1401"
974,"1244"
975,"1259"
976,"1236"
977,"1086"
978,"1068"
979,"1049"
980,"1013"
981,"1005"
982,"916"
983,"908"
984,"864"
985,"780"
986,"798"
987,"779"
988,"802"
989,"745"
990,"773"
991,"775"
992,"723"
993,"738"
994,"774"
995,"825"
996,"871"
997,"949"
998,"1031"
999,"1146"
1000,"1282"
1001,"1315"
1002,"1415"
1003,"1547"
1004,"1661"
1005,"1740"
1006,"1783"
1007,"1883"
1008,"1913"
1009,"1894"
1010,"1810"
1011,"1800"
1012,"1640"
1013,"1623"
1014,"1527"
1015,"1335"
1016,"1150"
1017,"1082"
1018,"890"
1019,"805"
1020,"698"
1021,"685"
1022,"597"
1023,"608"
1024,"540"
1025,"597"
1026,"542"
1027,"535"
1028,"491"
1029,"550"
1030,"560"
1031,"569"
1032,"553"
1033,"590"
1034,"533"
1035,"504"
1036,"566"
1037,"559"
1038,"548"
1039,"642"
1040,"648"
1041,"608"
1042,"694"
1043,"742"
1044,"729"
1045,"800"
1046,"797"
1047,"844"
1048,"993"
1049,"936"
1050,"968"
1051,"1065"
1052,"1131"
1053,"1051"
1054,"1146"
1055,"1224"
1056,"1193"
1057,"1273"
1058,"1307"
1059,"1208"
1060,"1152"
1061,"1156"
1062,"1115"
1063,"1073"
1064,"1034"
1065,"964"
1066,"944"
1067,"865"
1068,"798"
1069,"773"
1070,"793"
1071,"760"
1072,"747"
1073,"695"
1074,"715"
1075,"714"
1076,"686"
1077,"673"
1078,"604"
1079,"622"
1080,"598"
1081,"589"
1082,"597"
1083,"603"
1084,"581"
1085,"552"
1086,"548"
1087,"521"
1088,"531"
1089,"458"
1090,"467"
1091,"468"
1092,"491"
1093,"467"
1094,"464"
1095,"494"
1096,"479"
1097,"467"
1098,"453"
1099,"404"
1100,"454"
1101,"436"
1102,"411"
1103,"408"
1104,"381"
1105,"401"
1106,"412"
1107,"399"
1108,"388"
1109,"319"
1110,"409"
1111,"373"
1112,"382"
1113,"358"
1114,"324"
1115,"387"
1116,"363"
1117,"398"
1118,"337"
1119,"364"
1120,"341"
1121,"349"
1122,"390"
1123,"338"
1124,"361"
1125,"375"
1126,"332"
1127,"378"
1128,"392"
1129,"402"
1130,"434"
1131,"431"
1132,"445"
1133,"453"
1134,"486"
1135,"462"
1136,"417"
1137,"514"
1138,"484"
1139,"433"
1140,"429"
1141,"423"
1142,"359"
1143,"363"
1144,"343"
1145,"342"
1146,"336"
1147,"346"
1148,"365"
1149,"362"
1150,"320"
1151,"345"
1152,"335"
1153,"342"
1154,"334"
1155,"359"
1156,"330"
1157,"350"
1158,"342"
1159,"321"
1160,"330"
1161,"351"
1162,"305"
1163,"297"
1164,"320"
1165,"339"
1166,"328"
1167,"311"
1168,"295"
1169,"315"
1170,"272"
1171,"282"
1172,"293"
1173,"262"
1174,"269"
1175,"298"
1176,"295"
1177,"273"
1178,"294"
1179,"292"
1180,"269"
1181,"331"
1182,"305"
1183,"296"
1184,"306"
1185,"323"
1186,"308"
1187,"330"
1188,"336"
1189,"324"
1190,"334"
1191,"347"
1192,"320"
1193,"325"
1194,"327"
1195,"356"
1196,"296"
1197,"294"
1198,"291"
1199,"260"
1200,"263"
1201,"269"
1202,"274"
1203,"264"
1204,"246"
1205,"257"
1206,"256"
1207,"225"
1208,"242"
1209,"274"
1210,"227"
1211,"218"
1212,"250"
1213,"223"
1214,"259"
1215,"229"
1216,"234"
1217,"237"
1218,"244"
1219,"255"
1220,"259"
1221,"228"
1222,"241"
1223,"239"
1224,"222"
1225,"214"
1226,"197"
1227,"196"
1228,"213"
1229,"200"
1230,"214"
1231,"212"
1232,"228"
1233,"238"
1234,"231"
1235,"227"
1236,"199"
1237,"194"
1238,"191"
1239,"238"
1240,"211"
1241,"207"
1242,"193"
1243,"215"
1244,"215"
1245,"232"
1246,"215"
1247,"207"
1248,"207"
1249,"208"
1250,"202"
1251,"192"
1252,"220"
1253,"206"
1254,"208"
1255,"184"
1256,"203"
1257,"202"
1258,"215"
1259,"176"
1260,"191"
1261,"193"
1262,"188"
1263,"210"
1264,"220"
1265,"170"
1266,"198"
1267,"189"
1268,"181"
1269,"192"
1270,"184"
1271,"192"
1272,"197"
1273,"169"
1274,"198"
1275,"189"
1276,"231"
1277,"192"
1278,"190"
1279,"156"
1280,"190"
1281,"182"
1282,"182"
1283,"186"
1284,"174"
1285,"164"
1286,"165"
1287,"185"
1288,"179"
1289,"144"
1290,"184"
1291,"199"
1292,"178"
1293,"174"
1294,"159"
1295,"166"
1296,"193"
1297,"194"
1298,"186"
1299,"181"
1300,"177"
1301,"162"
1302,"171"
1303,"175"
1304,"179"
1305,"166"
1306,"175"
1307,"158"
1308,"172"
1309,"161"
1310,"157"
1311,"179"
1312,"167"
1313,"144"
1314,"154"
1315,"158"
1316,"155"
1317,"167"
1318,"174"
1319,"152"
1320,"158"
1321,"179"
1322,"152"
1323,"172"
1324,"173"
1325,"139"
1326,"136"
1327,"148"
1328,"143"
1329,"136"
1330,"137"
1331,"146"
1332,"148"
1333,"137"
1334,"136"
1335,"150"
1336,"173"
1337,"142"
1338,"153"
1339,"155"
1340,"166"
1341,"133"
1342,"136"
1343,"133"
1344,"131"
1345,"151"
1346,"136"
1347,"156"
1348,"165"
1349,"142"
1350,"131"
1351,"147"
1352,"158"
1353,"143"
1354,"135"
1355,"123"
1356,"158"
1357,"137"
1358,"130"
1359,"143"
1360,"137"
1361,"121"
1362,"111"
1363,"130"
1364,"126"
1365,"138"
1366,"143"
1367,"127"
1368,"131"
1369,"147"
1370,"145"
1371,"122"
1372,"134"
1373,"149"
1374,"137"
1375,"115"
1376,"130"
1377,"121"
1378,"122"
1379,"149"
1380,"110"
1381,"113"
1382,"105"
1383,"125"
1384,"135"
1385,"137"
1386,"118"
1387,"132"
1388,"134"
1389,"125"
1390,"111"
1391,"114"
1392,"105"
1393,"117"
1394,"103"
1395,"125"
1396,"119"
1397,"118"
1398,"129"
1399,"105"
1400,"108"
1401,"126"
1402,"104"
1403,"118"
1404,"106"
1405,"122"
1406,"123"
1407,"128"
1408,"128"
1409,"107"
1410,"117"
1411,"97"
1412,"123"
1413,"99"
1414,"134"
1415,"107"
1416,"124"
1417,"105"
1418,"109"
1419,"104"
1420,"98"
1421,"87"
1422,"91"
1423,"112"
1424,"96"
1425,"105"
1426,"98"
1427,"111"
1428,"98"
1429,"113"
1430,"97"
1431,"85"
1432,"103"
1433,"103"
1434,"96"
1435,"108"
1436,"114"
1437,"89"
1438,"105"
1439,"93"
1440,"102"
1441,"104"
1442,"77"
1443,"77"
1444,"108"
1445,"96"
1446,"105"
1447,"109"
1448,"82"
1449,"102"
1450,"62"
1451,"91"
1452,"98"
1453,"106"
1454,"104"
1455,"101"
1456,"100"
1457,"83"
1458,"85"
1459,"99"
1460,"95"
1461,"77"
1462,"89"
1463,"97"
1464,"95"
1465,"90"
1466,"101"
1467,"83"
1468,"107"
1469,"102"
1470,"81"
1471,"87"
1472,"70"
1473,"97"
1474,"99"
1475,"71"
1476,"87"
1477,"95"
1478,"97"
1479,"101"
1480,"71"
1481,"90"
1482,"85"
1483,"88"
1484,"72"
1485,"68"
1486,"78"
1487,"77"
1488,"81"
1489,"90"
1490,"75"
1491,"70"
1492,"86"
1493,"71"
1494,"78"
1495,"69"
1496,"74"
1497,"80"
1498,"72"
1499,"70"
1500,"68"
1501,"74"
1502,"64"
1503,"78"
1504,"83"
1505,"76"
1506,"74"
1507,"64"
1508,"76"
1509,"63"
1510,"93"
1511,"76"
1512,"64"
1513,"60"
1514,"69"
1515,"81"
1516,"59"
1517,"82"
1518,"64"
1519,"75"
1520,"63"
1521,"70"
1522,"53"
1523,"70"
1524,"86"
1525,"66"
1526,"76"
1527,"65"
1528,"75"
1529,"87"
1530,"54"
1531,"72"
1532,"66"
1533,"57"
1534,"56"
1535,"62"
1536,"62"
1537,"65"
1538,"63"
1539,"56"
1540,"69"
1541,"68"
1542,"66"
1543,"55"
1544,"70"
1545,"48"
1546,"58"
1547,"56"
1548,"71"
1549,"70"
1550,"59"
1551,"54"
1552,"67"
1553,"66"
1554,"72"
1555,"55"
1556,"65"
1557,"63"
1558,"64"
1559,"50"
1560,"46"
1561,"60"
1562,"60"
1563,"56"
1564,"57"
1565,"58"
1566,"51"
1567,"55"
1568,"60"
1569,"44"
1570,"53"
1571,"50"
1572,"52"
1573,"68"
1574,"49"
1575,"46"
1576,"53"
1577,"64"
1578,"49"
1579,"41"
1580,"51"
1581,"39"
1582,"53"
1583,"44"
1584,"58"
1585,"55"
1586,"65"
1587,"40"
1588,"48"
1589,"41"
1590,"45"
1591,"46"
1592,"40"
1593,"48"
1594,"42"
1595,"48"
1596,"66"
1597,"38"
1598,"32"
1599,"48"
1600,"43"
1601,"47"
1602,"39"
1603,"53"
1604,"40"
1605,"44"
1606,"60"
1607,"52"
1608,"60"
1609,"45"
1610,"31"
1611,"39"
1612,"35"
1613,"44"
1614,"38"
1615,"45"
1616,"35"
1617,"44"
1618,"30"
1619,"33"
1620,"38"
1621,"48"
1622,"35"
1623,"30"
1624,"32"
1625,"33"
1626,"40"
1627,"39"
1628,"45"
1629,"29"
1630,"42"
1631,"45"
1632,"39"
1633,"40"
1634,"37"
1635,"30"
1636,"38"
1637,"37"
1638,"35"
1639,"33"
1640,"24"
1641,"29"
1642,"37"
1643,"32"
1644,"33"
1645,"30"
1646,"32"
1647,"25"
1648,"26"
1649,"26"
1650,"30"
1651,"26"
1652,"31"
1653,"30"
1654,"33"
1655,"26"
1656,"30"
1657,"33"
1658,"40"
1659,"33"
1660,"28"
1661,"29"
1662,"30"
1663,"16"
1664,"29"
1665,"30"
1666,"21"
1667,"33"
1668,"26"
1669,"32"
1670,"28"
1671,"17"
1672,"23"
1673,"31"
1674,"33"
1675,"30"
1676,"19"
1677,"18"
1678,"25"
1679,"28"
1680,"17"
1681,"20"
1682,"22"
1683,"21"
1684,"26"
1685,"24"
1686,"30"
1687,"18"
1688,"18"
1689,"17"
1690,"25"
1691,"16"
1692,"29"
1693,"20"
1694,"21"
1695,"21"
1696,"29"
1697,"31"
1698,"16"
1699,"20"
1700,"21"
1701,"18"
1702,"22"
1703,"24"
1704,"27"
1705,"29"
1706,"18"
1707,"17"
1708,"23"
1709,"19"
1710,"14"
1711,"20"
1712,"22"
1713,"17"
1714,"19"
1715,"12"
1716,"17"
1717,"18"
1718,"14"
1719,"19"
1720,"24"
1721,"17"
1722,"11"
1723,"18"
1724,"8"
1725,"11"
1726,"17"
1727,"11"
1728,"19"
1729,"14"
1730,"10"
1731,"9"
1732,"17"
1733,"21"
1734,"13"
1735,"8"
1736,"12"
1737,"11"
1738,"17"
1739,"14"
1740,"11"
1741,"8"
1742,"9"
1743,"15"
1744,"11"
1745,"16"
1746,"14"
1747,"14"
1748,"15"
1749,"17"
1750,"4"
1751,"10"
1752,"13"
1753,"10"
1754,"8"
1755,"9"
1756,"11"
1757,"11"
1758,"12"
1759,"8"
1760,"6"
1761,"10"
1762,"7"
1763,"7"
1764,"9"
1765,"8"
1766,"8"
1767,"5"
1768,"6"
1769,"3"
1770,"6"
1771,"6"
1772,"8"
1773,"7"
1774,"4"
1775,"5"
1776,"9"
1777,"9"
1778,"6"
1779,"13"
1780,"7"
1781,"8"
1782,"6"
1783,"8"
1784,"9"
1785,"5"
1786,"9"
1787,"6"
1788,"5"
1789,"3"
1790,"3"
1791,"2"
1792,"6"
1793,"5"
1794,"6"
1795,"2"
1796,"4"
1797,"3"
1798,"3"
1799,"4"
1800,"7"
1801,"3"
1802,"3"
1803,"5"
1804,"9"
1805,"1"
1806,"1"
1807,"2"
1808,"7"
1809,"6"
1810,"2"
1811,"3"
1812,"1"
1813,"2"
1814,"2"
1815,"3"
1816,"3"
1817,"2"
1818,"5"
1819,"3"
1820,"1"
1821,"5"
1822,"1"
1823,"3"
1824,"1"
1825,"2"
1826,"2"
1827,"3"
1828,"3"
1829,"5"
1830,"2"
1831,"4"
1832,"2"
1833,"2"
1834,"2"
1835,"2"
1836,"2"
1837,"2"
1838,"1"
1839,"2"
1840,"1"
1841,"1"
1842,"2"
1843,"4"
1844,"3"
1845,"1"
1846,"3"
1847,"3"
1848,"1"
1849,"3"
1850,"1"
1851,"2"
1852,"2"
1853,"3"
1854,"1"
1855,"2"
1856,"1"
1857,"1"
1858,"1"
1859,"2"
1860,"0"
1861,"3"
1862,"0"
1863,"0"
1864,"0"
1865,"1"
1866,"3"
1867,"2"
1868,"1"
1869,"3"
1870,"0"
1871,"2"
1872,"2"
1873,"1"
1874,"1"
1875,"2"
1876,"2"
1877,"1"
1878,"1"
1879,"1"
1880,"0"
1881,"2"
1882,"2"
1883,"2"
1884,"0"
1885,"2"
1886,"1"
1887,"1"
1888,"3"
1889,"1"
1890,"2"
1891,"2"
1892,"2"
1893,"0"
1894,"1"
1895,"0"
1896,"0"
1897,"0"
1898,"1"
1899,"2"
1900,"1"
1901,"0"
1902,"0"
1903,"2"
1904,"1"
1905,"0"
1906,"2"
1907,"1"
1908,"1"
1909,"1"
1910,"2"
1911,"2"
1912,"1"
1913,"0"
1914,"1"
1915,"0"
1916,"0"
1917,"1"
1918,"0"
1919,"0"
1920,"1"
1921,"0"
1922,"1"
1923,"0"
1924,"0"
1925,"1"
1926,"0"
1927,"1"
1928,"2"
1929,"0"
1930,"2"
1931,"2"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"1"
1938,"2"
1939,"0"
1940,"1"
1941,"1"
1942,"0"
1943,"0"
1944,"2"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"1"
1955,"0"
1956,"0"
1957,"1"
1958,"0"
1959,"0"
1960,"0"
1961,"1"
1962,"0"
1963,"1"
1964,"0"
1965,"0"
1966,"2"
1967,"1"
1968,"0"
1969,"1"
1970,"0"
1971,"1"
1972,"1"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"2"
1978,"0"
1979,"0"
1980,"1"
1981,"0"
1982,"0"
1983,"0"
1984,"1"
1985,"0"
1986,"0"
1987,"2"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"1"
2007,"1"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"1"
2024,"0"
2025,"0"
2026,"0"
