Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50066"
305,"5212"
306,"5043"
307,"5156"
308,"5127"
309,"5351"
310,"5703"
311,"6167"
312,"6922"
313,"8857"
314,"11751"
315,"15361"
316,"20537"
317,"26130"
318,"31704"
319,"35372"
320,"36394"
321,"35114"
322,"30347"
323,"24971"
324,"18872"
325,"13961"
326,"10275"
327,"7739"
328,"6382"
329,"5518"
330,"5210"
331,"5097"
332,"4875"
333,"4970"
334,"4846"
335,"4973"
336,"4919"
337,"4957"
338,"4937"
339,"5190"
340,"5100"
341,"5317"
342,"5423"
343,"5528"
344,"5501"
345,"5826"
346,"6102"
347,"6772"
348,"7089"
349,"7980"
350,"8831"
351,"9477"
352,"10163"
353,"10023"
354,"9778"
355,"9406"
356,"8934"
357,"8339"
358,"7939"
359,"7827"
360,"8233"
361,"8371"
362,"8818"
363,"9443"
364,"9689"
365,"10294"
366,"10295"
367,"10884"
368,"11354"
369,"12235"
370,"12935"
371,"13797"
372,"14632"
373,"14487"
374,"14126"
375,"13068"
376,"11919"
377,"10168"
378,"8543"
379,"7255"
380,"6245"
381,"5714"
382,"5265"
383,"5060"
384,"5003"
385,"4981"
386,"4997"
387,"4945"
388,"5139"
389,"5394"
390,"5322"
391,"5289"
392,"5435"
393,"5482"
394,"5402"
395,"5439"
396,"5468"
397,"5787"
398,"5981"
399,"5795"
400,"6110"
401,"6161"
402,"6312"
403,"6472"
404,"6209"
405,"6142"
406,"6100"
407,"6170"
408,"6137"
409,"6364"
410,"6282"
411,"6602"
412,"6446"
413,"6696"
414,"6537"
415,"6238"
416,"5960"
417,"5760"
418,"5519"
419,"5256"
420,"5024"
421,"5173"
422,"4934"
423,"4764"
424,"4776"
425,"4964"
426,"4894"
427,"5021"
428,"4954"
429,"4797"
430,"5013"
431,"4867"
432,"4949"
433,"5014"
434,"5040"
435,"4882"
436,"4768"
437,"4686"
438,"4811"
439,"4872"
440,"4913"
441,"4795"
442,"5094"
443,"5199"
444,"5690"
445,"6292"
446,"7223"
447,"8190"
448,"9401"
449,"10845"
450,"11817"
451,"12461"
452,"12491"
453,"11863"
454,"10969"
455,"9680"
456,"8652"
457,"7303"
458,"6353"
459,"5880"
460,"5393"
461,"5135"
462,"5036"
463,"4995"
464,"5061"
465,"5220"
466,"5353"
467,"5529"
468,"5887"
469,"6278"
470,"6631"
471,"6909"
472,"7040"
473,"7074"
474,"6909"
475,"6598"
476,"6268"
477,"5780"
478,"5555"
479,"5163"
480,"5013"
481,"4847"
482,"4801"
483,"4613"
484,"4619"
485,"4496"
486,"4597"
487,"4596"
488,"4651"
489,"4680"
490,"4721"
491,"4651"
492,"4767"
493,"4761"
494,"4602"
495,"4628"
496,"4699"
497,"4572"
498,"4693"
499,"4597"
500,"4546"
501,"4540"
502,"4524"
503,"4445"
504,"4496"
505,"4486"
506,"4579"
507,"4505"
508,"4512"
509,"4473"
510,"4528"
511,"4439"
512,"4563"
513,"4606"
514,"4546"
515,"4641"
516,"4472"
517,"4642"
518,"4577"
519,"4445"
520,"4541"
521,"4420"
522,"4518"
523,"4541"
524,"4553"
525,"4528"
526,"4478"
527,"4541"
528,"4506"
529,"4554"
530,"4398"
531,"4510"
532,"4488"
533,"4457"
534,"4331"
535,"4380"
536,"4345"
537,"4493"
538,"4434"
539,"4536"
540,"4529"
541,"4630"
542,"4480"
543,"4508"
544,"4734"
545,"4517"
546,"4612"
547,"4591"
548,"4670"
549,"4504"
550,"4533"
551,"4395"
552,"4335"
553,"4421"
554,"4351"
555,"4308"
556,"4348"
557,"4240"
558,"4275"
559,"4240"
560,"4289"
561,"4240"
562,"4310"
563,"4225"
564,"4306"
565,"4257"
566,"4342"
567,"4242"
568,"4273"
569,"4310"
570,"4367"
571,"4113"
572,"4135"
573,"4215"
574,"4258"
575,"4208"
576,"4259"
577,"4322"
578,"4274"
579,"4198"
580,"4237"
581,"4233"
582,"4224"
583,"4082"
584,"4289"
585,"4147"
586,"4132"
587,"4142"
588,"4243"
589,"4121"
590,"4234"
591,"4177"
592,"4330"
593,"4247"
594,"4261"
595,"4213"
596,"4201"
597,"4245"
598,"4284"
599,"4266"
600,"4173"
601,"4192"
602,"4166"
603,"4280"
604,"4147"
605,"4129"
606,"4195"
607,"4172"
608,"4178"
609,"4100"
610,"4069"
611,"3984"
612,"4091"
613,"4066"
614,"4050"
615,"4239"
616,"4124"
617,"4078"
618,"4115"
619,"4084"
620,"3999"
621,"4042"
622,"4030"
623,"3901"
624,"4011"
625,"4058"
626,"4125"
627,"3992"
628,"4078"
629,"3969"
630,"3911"
631,"4079"
632,"4074"
633,"4029"
634,"3951"
635,"3987"
636,"3843"
637,"3871"
638,"3980"
639,"3900"
640,"3908"
641,"3871"
642,"3811"
643,"3923"
644,"3865"
645,"3872"
646,"3878"
647,"3881"
648,"3782"
649,"3789"
650,"3909"
651,"3828"
652,"3720"
653,"3853"
654,"3781"
655,"3735"
656,"3882"
657,"3854"
658,"3986"
659,"4019"
660,"4475"
661,"4638"
662,"5033"
663,"5613"
664,"6088"
665,"6554"
666,"7116"
667,"7420"
668,"7701"
669,"7860"
670,"7591"
671,"7344"
672,"6820"
673,"6291"
674,"5630"
675,"5213"
676,"4714"
677,"4330"
678,"4069"
679,"3938"
680,"3792"
681,"3625"
682,"3526"
683,"3544"
684,"3539"
685,"3512"
686,"3679"
687,"3546"
688,"3539"
689,"3597"
690,"3444"
691,"3419"
692,"3475"
693,"3492"
694,"3467"
695,"3653"
696,"3402"
697,"3543"
698,"3514"
699,"3544"
700,"3508"
701,"3445"
702,"3461"
703,"3476"
704,"3362"
705,"3519"
706,"3456"
707,"3456"
708,"3464"
709,"3414"
710,"3440"
711,"3524"
712,"3481"
713,"3449"
714,"3474"
715,"3364"
716,"3316"
717,"3379"
718,"3361"
719,"3361"
720,"3335"
721,"3388"
722,"3292"
723,"3302"
724,"3351"
725,"3309"
726,"3271"
727,"3300"
728,"3266"
729,"3367"
730,"3260"
731,"3407"
732,"3364"
733,"3288"
734,"3307"
735,"3235"
736,"3326"
737,"3321"
738,"3367"
739,"3335"
740,"3362"
741,"3505"
742,"3506"
743,"3569"
744,"3648"
745,"3785"
746,"3848"
747,"3835"
748,"3925"
749,"3807"
750,"3699"
751,"3706"
752,"3570"
753,"3465"
754,"3370"
755,"3424"
756,"3335"
757,"3245"
758,"3170"
759,"3242"
760,"3186"
761,"3306"
762,"3093"
763,"3062"
764,"3102"
765,"3065"
766,"3134"
767,"3027"
768,"3017"
769,"2998"
770,"2972"
771,"3016"
772,"2915"
773,"3006"
774,"2974"
775,"2968"
776,"3059"
777,"2851"
778,"2931"
779,"2910"
780,"3026"
781,"2873"
782,"2941"
783,"2944"
784,"2915"
785,"2944"
786,"2943"
787,"2966"
788,"2982"
789,"2912"
790,"2938"
791,"2964"
792,"2923"
793,"2872"
794,"2796"
795,"2841"
796,"2873"
797,"2809"
798,"2858"
799,"2877"
800,"2806"
801,"2789"
802,"2938"
803,"2823"
804,"2813"
805,"2795"
806,"2824"
807,"2785"
808,"2780"
809,"2752"
810,"2744"
811,"2803"
812,"2726"
813,"2703"
814,"2741"
815,"2654"
816,"2721"
817,"2785"
818,"2789"
819,"2645"
820,"2779"
821,"2816"
822,"2857"
823,"2807"
824,"2838"
825,"2856"
826,"3024"
827,"2969"
828,"2958"
829,"2879"
830,"3097"
831,"3008"
832,"2886"
833,"2882"
834,"2842"
835,"2802"
836,"2743"
837,"2727"
838,"2644"
839,"2727"
840,"2618"
841,"2619"
842,"2593"
843,"2575"
844,"2678"
845,"2561"
846,"2569"
847,"2598"
848,"2587"
849,"2526"
850,"2637"
851,"2550"
852,"2509"
853,"2615"
854,"2519"
855,"2485"
856,"2657"
857,"2506"
858,"2502"
859,"2565"
860,"2531"
861,"2435"
862,"2493"
863,"2523"
864,"2519"
865,"2597"
866,"2578"
867,"2501"
868,"2536"
869,"2470"
870,"2610"
871,"2608"
872,"2503"
873,"2519"
874,"2468"
875,"2581"
876,"2516"
877,"2555"
878,"2576"
879,"2583"
880,"2637"
881,"2540"
882,"2582"
883,"2522"
884,"2567"
885,"2436"
886,"2460"
887,"2547"
888,"2509"
889,"2568"
890,"2467"
891,"2653"
892,"2610"
893,"2627"
894,"2669"
895,"2667"
896,"2658"
897,"2714"
898,"2731"
899,"2659"
900,"2714"
901,"2711"
902,"2701"
903,"2742"
904,"2727"
905,"2720"
906,"2714"
907,"2742"
908,"2816"
909,"2808"
910,"2797"
911,"2933"
912,"2931"
913,"2935"
914,"2930"
915,"3034"
916,"3038"
917,"3174"
918,"3187"
919,"3265"
920,"3224"
921,"3373"
922,"3410"
923,"3525"
924,"3556"
925,"3674"
926,"3972"
927,"3963"
928,"4289"
929,"4380"
930,"4381"
931,"4777"
932,"4993"
933,"5181"
934,"5251"
935,"5451"
936,"5800"
937,"5892"
938,"6106"
939,"6367"
940,"6502"
941,"6769"
942,"7090"
943,"7290"
944,"7316"
945,"7700"
946,"7501"
947,"7732"
948,"7886"
949,"7887"
950,"7924"
951,"7943"
952,"7738"
953,"7623"
954,"7602"
955,"7451"
956,"7356"
957,"7358"
958,"6984"
959,"6908"
960,"6467"
961,"6356"
962,"6082"
963,"5920"
964,"5463"
965,"5345"
966,"4995"
967,"4943"
968,"4501"
969,"4391"
970,"4167"
971,"4098"
972,"3906"
973,"3745"
974,"3501"
975,"3400"
976,"3336"
977,"3116"
978,"3044"
979,"2966"
980,"2919"
981,"2793"
982,"2695"
983,"2614"
984,"2557"
985,"2537"
986,"2429"
987,"2417"
988,"2330"
989,"2343"
990,"2220"
991,"2313"
992,"2410"
993,"2451"
994,"2558"
995,"2707"
996,"2951"
997,"3107"
998,"3555"
999,"3849"
1000,"4283"
1001,"4849"
1002,"5416"
1003,"5875"
1004,"6229"
1005,"6682"
1006,"7168"
1007,"7320"
1008,"7601"
1009,"7651"
1010,"7628"
1011,"7316"
1012,"6937"
1013,"6444"
1014,"5902"
1015,"5277"
1016,"4527"
1017,"4104"
1018,"3463"
1019,"3010"
1020,"2534"
1021,"2302"
1022,"2149"
1023,"1991"
1024,"1983"
1025,"1826"
1026,"1794"
1027,"1790"
1028,"1814"
1029,"1809"
1030,"1800"
1031,"1840"
1032,"1764"
1033,"1816"
1034,"1796"
1035,"1762"
1036,"1869"
1037,"1846"
1038,"1821"
1039,"1899"
1040,"1937"
1041,"2062"
1042,"2032"
1043,"2114"
1044,"2173"
1045,"2297"
1046,"2408"
1047,"2438"
1048,"2654"
1049,"2754"
1050,"2940"
1051,"2968"
1052,"3034"
1053,"3139"
1054,"3303"
1055,"3351"
1056,"3434"
1057,"3383"
1058,"3397"
1059,"3395"
1060,"3420"
1061,"3272"
1062,"3240"
1063,"2955"
1064,"2989"
1065,"2789"
1066,"2688"
1067,"2521"
1068,"2458"
1069,"2376"
1070,"2292"
1071,"2241"
1072,"2227"
1073,"2199"
1074,"2107"
1075,"2075"
1076,"2064"
1077,"1950"
1078,"1967"
1079,"1904"
1080,"1864"
1081,"1978"
1082,"1802"
1083,"1862"
1084,"1744"
1085,"1665"
1086,"1712"
1087,"1726"
1088,"1609"
1089,"1593"
1090,"1609"
1091,"1589"
1092,"1559"
1093,"1537"
1094,"1468"
1095,"1511"
1096,"1410"
1097,"1504"
1098,"1424"
1099,"1487"
1100,"1403"
1101,"1450"
1102,"1401"
1103,"1439"
1104,"1318"
1105,"1334"
1106,"1296"
1107,"1316"
1108,"1290"
1109,"1371"
1110,"1282"
1111,"1282"
1112,"1247"
1113,"1245"
1114,"1199"
1115,"1255"
1116,"1244"
1117,"1305"
1118,"1174"
1119,"1136"
1120,"1227"
1121,"1213"
1122,"1209"
1123,"1249"
1124,"1191"
1125,"1235"
1126,"1390"
1127,"1421"
1128,"1387"
1129,"1534"
1130,"1591"
1131,"1714"
1132,"1673"
1133,"1722"
1134,"1855"
1135,"1884"
1136,"1888"
1137,"1875"
1138,"1895"
1139,"1790"
1140,"1617"
1141,"1646"
1142,"1454"
1143,"1409"
1144,"1382"
1145,"1316"
1146,"1179"
1147,"1179"
1148,"1254"
1149,"1182"
1150,"1182"
1151,"1163"
1152,"1119"
1153,"1118"
1154,"1151"
1155,"1146"
1156,"1159"
1157,"1193"
1158,"1195"
1159,"1107"
1160,"1165"
1161,"1160"
1162,"1126"
1163,"1124"
1164,"1086"
1165,"1127"
1166,"1095"
1167,"1075"
1168,"1019"
1169,"1105"
1170,"1063"
1171,"1060"
1172,"1013"
1173,"1041"
1174,"1035"
1175,"1028"
1176,"1013"
1177,"1022"
1178,"1027"
1179,"1071"
1180,"1094"
1181,"1003"
1182,"1143"
1183,"1109"
1184,"1150"
1185,"1209"
1186,"1104"
1187,"1116"
1188,"1145"
1189,"1147"
1190,"1179"
1191,"1169"
1192,"1211"
1193,"1188"
1194,"1107"
1195,"1100"
1196,"1076"
1197,"1015"
1198,"1002"
1199,"976"
1200,"960"
1201,"962"
1202,"970"
1203,"989"
1204,"914"
1205,"926"
1206,"923"
1207,"877"
1208,"940"
1209,"933"
1210,"923"
1211,"810"
1212,"892"
1213,"948"
1214,"880"
1215,"904"
1216,"915"
1217,"865"
1218,"897"
1219,"904"
1220,"870"
1221,"878"
1222,"862"
1223,"890"
1224,"844"
1225,"835"
1226,"870"
1227,"858"
1228,"906"
1229,"902"
1230,"842"
1231,"847"
1232,"848"
1233,"899"
1234,"893"
1235,"909"
1236,"903"
1237,"944"
1238,"902"
1239,"1005"
1240,"1037"
1241,"1128"
1242,"1237"
1243,"1426"
1244,"1643"
1245,"1839"
1246,"2047"
1247,"2335"
1248,"2587"
1249,"2791"
1250,"3159"
1251,"3326"
1252,"3689"
1253,"3541"
1254,"3887"
1255,"4033"
1256,"4211"
1257,"4432"
1258,"4514"
1259,"4713"
1260,"5093"
1261,"5123"
1262,"5116"
1263,"5167"
1264,"4937"
1265,"4895"
1266,"4611"
1267,"4212"
1268,"3807"
1269,"3334"
1270,"2874"
1271,"2469"
1272,"2183"
1273,"1758"
1274,"1498"
1275,"1268"
1276,"1062"
1277,"950"
1278,"907"
1279,"811"
1280,"738"
1281,"771"
1282,"765"
1283,"697"
1284,"672"
1285,"678"
1286,"689"
1287,"725"
1288,"695"
1289,"664"
1290,"671"
1291,"678"
1292,"690"
1293,"695"
1294,"684"
1295,"636"
1296,"617"
1297,"629"
1298,"653"
1299,"634"
1300,"606"
1301,"609"
1302,"696"
1303,"670"
1304,"599"
1305,"596"
1306,"637"
1307,"601"
1308,"622"
1309,"636"
1310,"606"
1311,"636"
1312,"596"
1313,"616"
1314,"602"
1315,"626"
1316,"649"
1317,"598"
1318,"612"
1319,"595"
1320,"603"
1321,"571"
1322,"619"
1323,"581"
1324,"597"
1325,"615"
1326,"613"
1327,"639"
1328,"554"
1329,"537"
1330,"560"
1331,"583"
1332,"582"
1333,"525"
1334,"586"
1335,"591"
1336,"540"
1337,"555"
1338,"531"
1339,"558"
1340,"552"
1341,"594"
1342,"514"
1343,"544"
1344,"546"
1345,"500"
1346,"544"
1347,"548"
1348,"564"
1349,"545"
1350,"531"
1351,"541"
1352,"540"
1353,"523"
1354,"517"
1355,"528"
1356,"567"
1357,"524"
1358,"516"
1359,"526"
1360,"564"
1361,"523"
1362,"536"
1363,"526"
1364,"531"
1365,"519"
1366,"532"
1367,"514"
1368,"508"
1369,"488"
1370,"488"
1371,"468"
1372,"518"
1373,"492"
1374,"536"
1375,"458"
1376,"518"
1377,"493"
1378,"470"
1379,"495"
1380,"503"
1381,"489"
1382,"480"
1383,"466"
1384,"454"
1385,"490"
1386,"469"
1387,"458"
1388,"452"
1389,"497"
1390,"471"
1391,"468"
1392,"471"
1393,"474"
1394,"462"
1395,"471"
1396,"439"
1397,"429"
1398,"422"
1399,"477"
1400,"448"
1401,"449"
1402,"439"
1403,"448"
1404,"436"
1405,"494"
1406,"456"
1407,"463"
1408,"461"
1409,"444"
1410,"479"
1411,"539"
1412,"541"
1413,"631"
1414,"691"
1415,"736"
1416,"757"
1417,"861"
1418,"937"
1419,"987"
1420,"1104"
1421,"1172"
1422,"1145"
1423,"1199"
1424,"1287"
1425,"1173"
1426,"1151"
1427,"1089"
1428,"954"
1429,"931"
1430,"819"
1431,"755"
1432,"692"
1433,"647"
1434,"596"
1435,"594"
1436,"439"
1437,"462"
1438,"459"
1439,"438"
1440,"396"
1441,"411"
1442,"387"
1443,"404"
1444,"403"
1445,"437"
1446,"457"
1447,"417"
1448,"482"
1449,"458"
1450,"485"
1451,"473"
1452,"481"
1453,"492"
1454,"463"
1455,"543"
1456,"525"
1457,"530"
1458,"492"
1459,"468"
1460,"401"
1461,"491"
1462,"403"
1463,"420"
1464,"422"
1465,"409"
1466,"348"
1467,"356"
1468,"348"
1469,"343"
1470,"369"
1471,"368"
1472,"369"
1473,"363"
1474,"331"
1475,"340"
1476,"350"
1477,"359"
1478,"330"
1479,"359"
1480,"334"
1481,"364"
1482,"340"
1483,"309"
1484,"370"
1485,"346"
1486,"374"
1487,"362"
1488,"353"
1489,"350"
1490,"328"
1491,"333"
1492,"334"
1493,"340"
1494,"316"
1495,"344"
1496,"337"
1497,"298"
1498,"367"
1499,"297"
1500,"321"
1501,"302"
1502,"283"
1503,"289"
1504,"280"
1505,"275"
1506,"257"
1507,"292"
1508,"269"
1509,"304"
1510,"261"
1511,"299"
1512,"279"
1513,"295"
1514,"296"
1515,"279"
1516,"268"
1517,"267"
1518,"244"
1519,"277"
1520,"288"
1521,"272"
1522,"262"
1523,"264"
1524,"255"
1525,"247"
1526,"244"
1527,"257"
1528,"261"
1529,"270"
1530,"282"
1531,"268"
1532,"250"
1533,"248"
1534,"258"
1535,"251"
1536,"233"
1537,"227"
1538,"262"
1539,"248"
1540,"230"
1541,"257"
1542,"291"
1543,"232"
1544,"221"
1545,"265"
1546,"214"
1547,"230"
1548,"242"
1549,"211"
1550,"242"
1551,"245"
1552,"223"
1553,"258"
1554,"210"
1555,"213"
1556,"224"
1557,"198"
1558,"224"
1559,"219"
1560,"219"
1561,"239"
1562,"212"
1563,"219"
1564,"217"
1565,"248"
1566,"236"
1567,"213"
1568,"213"
1569,"207"
1570,"240"
1571,"220"
1572,"232"
1573,"227"
1574,"201"
1575,"207"
1576,"185"
1577,"226"
1578,"216"
1579,"201"
1580,"195"
1581,"210"
1582,"189"
1583,"196"
1584,"217"
1585,"199"
1586,"209"
1587,"181"
1588,"203"
1589,"181"
1590,"207"
1591,"197"
1592,"203"
1593,"168"
1594,"177"
1595,"177"
1596,"194"
1597,"193"
1598,"177"
1599,"154"
1600,"188"
1601,"182"
1602,"177"
1603,"199"
1604,"184"
1605,"171"
1606,"159"
1607,"154"
1608,"198"
1609,"173"
1610,"173"
1611,"178"
1612,"179"
1613,"163"
1614,"178"
1615,"177"
1616,"168"
1617,"162"
1618,"145"
1619,"156"
1620,"154"
1621,"152"
1622,"177"
1623,"135"
1624,"130"
1625,"153"
1626,"138"
1627,"160"
1628,"150"
1629,"155"
1630,"134"
1631,"126"
1632,"137"
1633,"140"
1634,"141"
1635,"151"
1636,"174"
1637,"139"
1638,"143"
1639,"154"
1640,"153"
1641,"140"
1642,"157"
1643,"143"
1644,"128"
1645,"126"
1646,"138"
1647,"124"
1648,"117"
1649,"134"
1650,"136"
1651,"140"
1652,"162"
1653,"128"
1654,"137"
1655,"144"
1656,"120"
1657,"114"
1658,"133"
1659,"136"
1660,"132"
1661,"113"
1662,"124"
1663,"130"
1664,"105"
1665,"121"
1666,"118"
1667,"117"
1668,"121"
1669,"105"
1670,"122"
1671,"118"
1672,"112"
1673,"107"
1674,"110"
1675,"101"
1676,"106"
1677,"105"
1678,"119"
1679,"112"
1680,"102"
1681,"91"
1682,"90"
1683,"113"
1684,"106"
1685,"82"
1686,"110"
1687,"106"
1688,"108"
1689,"114"
1690,"97"
1691,"110"
1692,"80"
1693,"93"
1694,"83"
1695,"99"
1696,"105"
1697,"96"
1698,"88"
1699,"92"
1700,"87"
1701,"86"
1702,"76"
1703,"95"
1704,"84"
1705,"80"
1706,"86"
1707,"82"
1708,"74"
1709,"66"
1710,"83"
1711,"61"
1712,"89"
1713,"66"
1714,"90"
1715,"70"
1716,"64"
1717,"65"
1718,"72"
1719,"69"
1720,"78"
1721,"76"
1722,"80"
1723,"67"
1724,"75"
1725,"69"
1726,"72"
1727,"66"
1728,"58"
1729,"63"
1730,"58"
1731,"66"
1732,"57"
1733,"46"
1734,"48"
1735,"58"
1736,"45"
1737,"57"
1738,"56"
1739,"54"
1740,"53"
1741,"38"
1742,"54"
1743,"51"
1744,"53"
1745,"48"
1746,"36"
1747,"43"
1748,"55"
1749,"51"
1750,"39"
1751,"48"
1752,"50"
1753,"48"
1754,"48"
1755,"46"
1756,"56"
1757,"43"
1758,"49"
1759,"42"
1760,"46"
1761,"45"
1762,"34"
1763,"38"
1764,"44"
1765,"42"
1766,"38"
1767,"20"
1768,"28"
1769,"29"
1770,"29"
1771,"24"
1772,"24"
1773,"33"
1774,"30"
1775,"34"
1776,"32"
1777,"32"
1778,"20"
1779,"28"
1780,"32"
1781,"35"
1782,"32"
1783,"29"
1784,"20"
1785,"23"
1786,"23"
1787,"17"
1788,"15"
1789,"23"
1790,"23"
1791,"28"
1792,"24"
1793,"17"
1794,"25"
1795,"18"
1796,"14"
1797,"15"
1798,"21"
1799,"26"
1800,"17"
1801,"24"
1802,"15"
1803,"13"
1804,"19"
1805,"19"
1806,"16"
1807,"19"
1808,"19"
1809,"19"
1810,"14"
1811,"11"
1812,"15"
1813,"20"
1814,"19"
1815,"19"
1816,"4"
1817,"13"
1818,"19"
1819,"13"
1820,"12"
1821,"14"
1822,"15"
1823,"15"
1824,"15"
1825,"16"
1826,"11"
1827,"13"
1828,"14"
1829,"18"
1830,"19"
1831,"10"
1832,"11"
1833,"8"
1834,"9"
1835,"13"
1836,"8"
1837,"6"
1838,"10"
1839,"10"
1840,"6"
1841,"14"
1842,"16"
1843,"16"
1844,"14"
1845,"10"
1846,"12"
1847,"9"
1848,"9"
1849,"10"
1850,"4"
1851,"8"
1852,"5"
1853,"13"
1854,"4"
1855,"11"
1856,"13"
1857,"9"
1858,"12"
1859,"10"
1860,"12"
1861,"5"
1862,"9"
1863,"12"
1864,"5"
1865,"11"
1866,"10"
1867,"11"
1868,"6"
1869,"11"
1870,"7"
1871,"9"
1872,"5"
1873,"10"
1874,"5"
1875,"7"
1876,"2"
1877,"8"
1878,"11"
1879,"4"
1880,"9"
1881,"6"
1882,"12"
1883,"15"
1884,"3"
1885,"5"
1886,"10"
1887,"6"
1888,"3"
1889,"6"
1890,"5"
1891,"12"
1892,"9"
1893,"5"
1894,"8"
1895,"5"
1896,"8"
1897,"8"
1898,"6"
1899,"6"
1900,"7"
1901,"7"
1902,"7"
1903,"4"
1904,"2"
1905,"6"
1906,"5"
1907,"1"
1908,"6"
1909,"11"
1910,"7"
1911,"5"
1912,"6"
1913,"4"
1914,"2"
1915,"4"
1916,"6"
1917,"8"
1918,"6"
1919,"4"
1920,"6"
1921,"6"
1922,"8"
1923,"3"
1924,"7"
1925,"2"
1926,"4"
1927,"7"
1928,"3"
1929,"4"
1930,"4"
1931,"4"
1932,"6"
1933,"9"
1934,"4"
1935,"5"
1936,"3"
1937,"6"
1938,"3"
1939,"4"
1940,"3"
1941,"3"
1942,"7"
1943,"5"
1944,"3"
1945,"4"
1946,"6"
1947,"5"
1948,"6"
1949,"5"
1950,"6"
1951,"3"
1952,"7"
1953,"8"
1954,"6"
1955,"3"
1956,"6"
1957,"6"
1958,"4"
1959,"3"
1960,"4"
1961,"3"
1962,"1"
1963,"3"
1964,"4"
1965,"2"
1966,"4"
1967,"4"
1968,"2"
1969,"4"
1970,"2"
1971,"2"
