Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50659"
341,"6479"
342,"6531"
343,"6872"
344,"7030"
345,"7492"
346,"7978"
347,"8832"
348,"9861"
349,"11176"
350,"12435"
351,"13553"
352,"14508"
353,"14366"
354,"13809"
355,"12996"
356,"11963"
357,"10876"
358,"10281"
359,"10150"
360,"10019"
361,"10406"
362,"11082"
363,"11568"
364,"11913"
365,"12646"
366,"12967"
367,"13420"
368,"14474"
369,"14963"
370,"16215"
371,"17380"
372,"18141"
373,"18230"
374,"17796"
375,"16094"
376,"14344"
377,"12187"
378,"10371"
379,"8725"
380,"7358"
381,"6824"
382,"6316"
383,"5967"
384,"5904"
385,"5846"
386,"5804"
387,"5949"
388,"5925"
389,"6102"
390,"6027"
391,"5917"
392,"6145"
393,"6239"
394,"6331"
395,"6479"
396,"6558"
397,"6744"
398,"7013"
399,"7086"
400,"7356"
401,"7383"
402,"7570"
403,"7460"
404,"7400"
405,"7408"
406,"7382"
407,"7311"
408,"7430"
409,"7503"
410,"7600"
411,"7593"
412,"7823"
413,"7795"
414,"7628"
415,"7631"
416,"7205"
417,"7075"
418,"6508"
419,"6344"
420,"6130"
421,"5867"
422,"5805"
423,"5894"
424,"5891"
425,"5872"
426,"5899"
427,"6084"
428,"6056"
429,"6097"
430,"6247"
431,"6278"
432,"6151"
433,"6161"
434,"6263"
435,"6130"
436,"5964"
437,"5842"
438,"5941"
439,"5770"
440,"5753"
441,"5938"
442,"5786"
443,"5894"
444,"6179"
445,"6124"
446,"6653"
447,"6895"
448,"7091"
449,"7266"
450,"7591"
451,"7563"
452,"7743"
453,"7516"
454,"7270"
455,"7198"
456,"6724"
457,"6581"
458,"6389"
459,"6299"
460,"6211"
461,"6328"
462,"6326"
463,"6230"
464,"6192"
465,"6270"
466,"6216"
467,"6297"
468,"6326"
469,"6298"
470,"6398"
471,"6421"
472,"6563"
473,"6497"
474,"6512"
475,"6367"
476,"6406"
477,"6311"
478,"6235"
479,"6143"
480,"5960"
481,"6058"
482,"6076"
483,"5925"
484,"6102"
485,"6022"
486,"5910"
487,"5965"
488,"5891"
489,"5998"
490,"5832"
491,"5819"
492,"5926"
493,"6065"
494,"5856"
495,"5720"
496,"5999"
497,"5858"
498,"5956"
499,"5866"
500,"5826"
501,"5826"
502,"5705"
503,"5920"
504,"5919"
505,"5865"
506,"5780"
507,"5834"
508,"5810"
509,"5772"
510,"5865"
511,"5895"
512,"5870"
513,"5761"
514,"5794"
515,"5845"
516,"5794"
517,"5778"
518,"5646"
519,"5723"
520,"5714"
521,"5674"
522,"5708"
523,"5830"
524,"5862"
525,"5722"
526,"5985"
527,"5737"
528,"5820"
529,"5757"
530,"5674"
531,"5587"
532,"5625"
533,"5711"
534,"5627"
535,"5498"
536,"5647"
537,"5774"
538,"5642"
539,"5639"
540,"5718"
541,"5610"
542,"5739"
543,"5697"
544,"5556"
545,"5831"
546,"5777"
547,"5660"
548,"5754"
549,"5667"
550,"5528"
551,"5513"
552,"5461"
553,"5476"
554,"5321"
555,"5682"
556,"5335"
557,"5431"
558,"5466"
559,"5448"
560,"5445"
561,"5528"
562,"5443"
563,"5283"
564,"5370"
565,"5445"
566,"5467"
567,"5553"
568,"5595"
569,"5417"
570,"5416"
571,"5442"
572,"5470"
573,"5501"
574,"5511"
575,"5428"
576,"5297"
577,"5498"
578,"5395"
579,"5372"
580,"5278"
581,"5391"
582,"5347"
583,"5336"
584,"5456"
585,"5273"
586,"5299"
587,"5345"
588,"5388"
589,"5398"
590,"5354"
591,"5362"
592,"5391"
593,"5295"
594,"5308"
595,"5439"
596,"5228"
597,"5246"
598,"5367"
599,"5293"
600,"5225"
601,"5344"
602,"5227"
603,"5332"
604,"5245"
605,"5272"
606,"5165"
607,"5225"
608,"5261"
609,"5383"
610,"5141"
611,"5252"
612,"5048"
613,"5174"
614,"5151"
615,"5124"
616,"5163"
617,"5058"
618,"5118"
619,"5047"
620,"4941"
621,"5174"
622,"5064"
623,"5138"
624,"5007"
625,"5126"
626,"5130"
627,"5101"
628,"5190"
629,"5145"
630,"5168"
631,"5051"
632,"5141"
633,"5007"
634,"5164"
635,"5003"
636,"5070"
637,"5010"
638,"5031"
639,"4975"
640,"5060"
641,"4872"
642,"4946"
643,"4929"
644,"4897"
645,"4875"
646,"4979"
647,"4836"
648,"4918"
649,"4817"
650,"4807"
651,"4842"
652,"4797"
653,"4812"
654,"4861"
655,"4777"
656,"4825"
657,"5076"
658,"5401"
659,"5581"
660,"5978"
661,"6492"
662,"7256"
663,"7966"
664,"8912"
665,"9804"
666,"10617"
667,"11065"
668,"11286"
669,"11300"
670,"10919"
671,"10408"
672,"9517"
673,"8588"
674,"7642"
675,"6783"
676,"6156"
677,"5676"
678,"5322"
679,"4892"
680,"4846"
681,"4698"
682,"4529"
683,"4601"
684,"4702"
685,"4482"
686,"4577"
687,"4525"
688,"4551"
689,"4325"
690,"4440"
691,"4545"
692,"4529"
693,"4536"
694,"4473"
695,"4599"
696,"4456"
697,"4582"
698,"4501"
699,"4491"
700,"4495"
701,"4474"
702,"4474"
703,"4540"
704,"4439"
705,"4638"
706,"4651"
707,"4585"
708,"4413"
709,"4459"
710,"4454"
711,"4483"
712,"4466"
713,"4441"
714,"4469"
715,"4398"
716,"4403"
717,"4370"
718,"4199"
719,"4297"
720,"4280"
721,"4211"
722,"4318"
723,"4310"
724,"4239"
725,"4350"
726,"4226"
727,"4304"
728,"4265"
729,"4192"
730,"4258"
731,"4087"
732,"4221"
733,"4169"
734,"4243"
735,"4182"
736,"4269"
737,"4193"
738,"4336"
739,"4377"
740,"4290"
741,"4431"
742,"4571"
743,"4800"
744,"4946"
745,"4872"
746,"5092"
747,"4982"
748,"5115"
749,"5032"
750,"4986"
751,"4825"
752,"4646"
753,"4612"
754,"4444"
755,"4288"
756,"4275"
757,"4145"
758,"4053"
759,"4103"
760,"4066"
761,"4017"
762,"3963"
763,"3983"
764,"3985"
765,"3899"
766,"3861"
767,"3809"
768,"3882"
769,"3787"
770,"3677"
771,"3782"
772,"3756"
773,"3768"
774,"3763"
775,"3803"
776,"3777"
777,"3767"
778,"3878"
779,"3849"
780,"3876"
781,"3933"
782,"3967"
783,"3906"
784,"4044"
785,"3925"
786,"3958"
787,"3911"
788,"3894"
789,"3935"
790,"3816"
791,"3810"
792,"3865"
793,"3689"
794,"3742"
795,"3668"
796,"3576"
797,"3533"
798,"3603"
799,"3615"
800,"3628"
801,"3505"
802,"3349"
803,"3457"
804,"3505"
805,"3475"
806,"3518"
807,"3530"
808,"3487"
809,"3511"
810,"3398"
811,"3407"
812,"3363"
813,"3341"
814,"3460"
815,"3399"
816,"3412"
817,"3414"
818,"3493"
819,"3530"
820,"3596"
821,"3584"
822,"3621"
823,"3675"
824,"3621"
825,"3856"
826,"3774"
827,"3825"
828,"3851"
829,"3732"
830,"3748"
831,"3726"
832,"3643"
833,"3750"
834,"3562"
835,"3552"
836,"3408"
837,"3421"
838,"3375"
839,"3352"
840,"3283"
841,"3305"
842,"3285"
843,"3204"
844,"3132"
845,"3223"
846,"3329"
847,"3135"
848,"3195"
849,"3143"
850,"3204"
851,"3279"
852,"3227"
853,"3150"
854,"3248"
855,"3192"
856,"3186"
857,"3191"
858,"3145"
859,"3321"
860,"3300"
861,"3193"
862,"3164"
863,"3277"
864,"3173"
865,"3231"
866,"3102"
867,"3157"
868,"3212"
869,"3211"
870,"3222"
871,"3178"
872,"3140"
873,"3183"
874,"3137"
875,"3258"
876,"3278"
877,"3218"
878,"3221"
879,"3145"
880,"3205"
881,"3120"
882,"3182"
883,"3201"
884,"3297"
885,"3258"
886,"3362"
887,"3118"
888,"3301"
889,"3330"
890,"3295"
891,"3311"
892,"3269"
893,"3384"
894,"3278"
895,"3309"
896,"3359"
897,"3392"
898,"3459"
899,"3389"
900,"3290"
901,"3336"
902,"3464"
903,"3454"
904,"3398"
905,"3510"
906,"3569"
907,"3633"
908,"3589"
909,"3613"
910,"3632"
911,"3619"
912,"3675"
913,"3840"
914,"3747"
915,"3870"
916,"3933"
917,"3957"
918,"4189"
919,"4235"
920,"4401"
921,"4356"
922,"4541"
923,"4750"
924,"4881"
925,"4979"
926,"5153"
927,"5363"
928,"5539"
929,"5735"
930,"6125"
931,"6236"
932,"6593"
933,"6850"
934,"7071"
935,"7370"
936,"7733"
937,"8053"
938,"8159"
939,"8540"
940,"8767"
941,"9300"
942,"9374"
943,"9489"
944,"9948"
945,"10134"
946,"10068"
947,"10223"
948,"10243"
949,"10345"
950,"10274"
951,"10352"
952,"10021"
953,"9980"
954,"9592"
955,"9641"
956,"9203"
957,"9022"
958,"8651"
959,"8480"
960,"8083"
961,"7719"
962,"7555"
963,"7135"
964,"6717"
965,"6630"
966,"6243"
967,"5823"
968,"5585"
969,"5274"
970,"4983"
971,"4934"
972,"4752"
973,"4464"
974,"4160"
975,"4102"
976,"4007"
977,"3832"
978,"3600"
979,"3529"
980,"3499"
981,"3402"
982,"3279"
983,"3199"
984,"3102"
985,"3052"
986,"2941"
987,"2851"
988,"2849"
989,"2913"
990,"2763"
991,"2907"
992,"2853"
993,"2917"
994,"2993"
995,"3287"
996,"3396"
997,"3870"
998,"4146"
999,"4462"
1000,"4999"
1001,"5423"
1002,"5842"
1003,"6267"
1004,"6789"
1005,"7260"
1006,"7437"
1007,"7681"
1008,"7901"
1009,"7739"
1010,"7451"
1011,"7281"
1012,"6921"
1013,"6286"
1014,"5675"
1015,"5162"
1016,"4645"
1017,"3893"
1018,"3547"
1019,"3066"
1020,"2770"
1021,"2655"
1022,"2410"
1023,"2284"
1024,"2153"
1025,"2178"
1026,"2191"
1027,"2077"
1028,"2037"
1029,"2086"
1030,"2090"
1031,"2141"
1032,"2124"
1033,"2158"
1034,"2167"
1035,"2228"
1036,"2264"
1037,"2200"
1038,"2279"
1039,"2375"
1040,"2465"
1041,"2392"
1042,"2509"
1043,"2631"
1044,"2691"
1045,"2986"
1046,"3017"
1047,"3159"
1048,"3338"
1049,"3461"
1050,"3579"
1051,"3671"
1052,"3877"
1053,"3962"
1054,"4116"
1055,"4022"
1056,"4132"
1057,"4156"
1058,"4106"
1059,"4149"
1060,"4066"
1061,"3872"
1062,"3855"
1063,"3536"
1064,"3462"
1065,"3255"
1066,"3005"
1067,"3060"
1068,"2814"
1069,"2778"
1070,"2802"
1071,"2636"
1072,"2635"
1073,"2535"
1074,"2492"
1075,"2407"
1076,"2371"
1077,"2428"
1078,"2347"
1079,"2305"
1080,"2300"
1081,"2252"
1082,"2126"
1083,"2052"
1084,"2017"
1085,"1962"
1086,"2001"
1087,"1941"
1088,"1880"
1089,"1831"
1090,"1864"
1091,"1887"
1092,"1751"
1093,"1784"
1094,"1741"
1095,"1717"
1096,"1712"
1097,"1650"
1098,"1642"
1099,"1609"
1100,"1643"
1101,"1599"
1102,"1673"
1103,"1609"
1104,"1608"
1105,"1505"
1106,"1488"
1107,"1579"
1108,"1493"
1109,"1529"
1110,"1465"
1111,"1540"
1112,"1485"
1113,"1492"
1114,"1398"
1115,"1458"
1116,"1426"
1117,"1370"
1118,"1437"
1119,"1435"
1120,"1389"
1121,"1413"
1122,"1398"
1123,"1447"
1124,"1477"
1125,"1535"
1126,"1523"
1127,"1593"
1128,"1602"
1129,"1693"
1130,"1694"
1131,"1799"
1132,"1881"
1133,"2080"
1134,"1966"
1135,"2060"
1136,"2054"
1137,"1971"
1138,"1973"
1139,"1895"
1140,"1755"
1141,"1690"
1142,"1594"
1143,"1544"
1144,"1493"
1145,"1351"
1146,"1415"
1147,"1300"
1148,"1309"
1149,"1343"
1150,"1272"
1151,"1292"
1152,"1300"
1153,"1240"
1154,"1381"
1155,"1329"
1156,"1304"
1157,"1375"
1158,"1254"
1159,"1311"
1160,"1380"
1161,"1238"
1162,"1300"
1163,"1225"
1164,"1214"
1165,"1256"
1166,"1191"
1167,"1184"
1168,"1259"
1169,"1184"
1170,"1211"
1171,"1134"
1172,"1198"
1173,"1204"
1174,"1157"
1175,"1153"
1176,"1169"
1177,"1096"
1178,"1244"
1179,"1262"
1180,"1145"
1181,"1146"
1182,"1174"
1183,"1242"
1184,"1271"
1185,"1277"
1186,"1335"
1187,"1279"
1188,"1319"
1189,"1324"
1190,"1305"
1191,"1359"
1192,"1379"
1193,"1241"
1194,"1287"
1195,"1273"
1196,"1232"
1197,"1190"
1198,"1137"
1199,"1185"
1200,"1082"
1201,"1102"
1202,"1045"
1203,"1069"
1204,"1056"
1205,"1021"
1206,"1029"
1207,"1056"
1208,"1020"
1209,"1058"
1210,"1040"
1211,"1007"
1212,"1082"
1213,"980"
1214,"1027"
1215,"1000"
1216,"1009"
1217,"1022"
1218,"1007"
1219,"1083"
1220,"1018"
1221,"1033"
1222,"999"
1223,"952"
1224,"972"
1225,"1017"
1226,"1013"
1227,"955"
1228,"959"
1229,"990"
1230,"994"
1231,"991"
1232,"975"
1233,"956"
1234,"1024"
1235,"1025"
1236,"1077"
1237,"1014"
1238,"1136"
1239,"1278"
1240,"1358"
1241,"1492"
1242,"1656"
1243,"1803"
1244,"2196"
1245,"2370"
1246,"2711"
1247,"3149"
1248,"3370"
1249,"3899"
1250,"4029"
1251,"4389"
1252,"4516"
1253,"4816"
1254,"5101"
1255,"5237"
1256,"5425"
1257,"5716"
1258,"5954"
1259,"6245"
1260,"6354"
1261,"6592"
1262,"6636"
1263,"6551"
1264,"6152"
1265,"5881"
1266,"5542"
1267,"4958"
1268,"4438"
1269,"3719"
1270,"3147"
1271,"2723"
1272,"2262"
1273,"1896"
1274,"1555"
1275,"1223"
1276,"1172"
1277,"1029"
1278,"933"
1279,"902"
1280,"806"
1281,"815"
1282,"826"
1283,"748"
1284,"784"
1285,"837"
1286,"761"
1287,"753"
1288,"754"
1289,"727"
1290,"761"
1291,"739"
1292,"758"
1293,"725"
1294,"753"
1295,"773"
1296,"760"
1297,"750"
1298,"663"
1299,"732"
1300,"754"
1301,"726"
1302,"713"
1303,"765"
1304,"719"
1305,"712"
1306,"702"
1307,"681"
1308,"692"
1309,"686"
1310,"691"
1311,"659"
1312,"685"
1313,"684"
1314,"684"
1315,"690"
1316,"646"
1317,"684"
1318,"694"
1319,"684"
1320,"683"
1321,"736"
1322,"691"
1323,"699"
1324,"670"
1325,"611"
1326,"672"
1327,"651"
1328,"603"
1329,"608"
1330,"612"
1331,"667"
1332,"664"
1333,"654"
1334,"655"
1335,"621"
1336,"618"
1337,"639"
1338,"625"
1339,"597"
1340,"605"
1341,"619"
1342,"593"
1343,"604"
1344,"598"
1345,"532"
1346,"593"
1347,"604"
1348,"577"
1349,"606"
1350,"564"
1351,"561"
1352,"600"
1353,"668"
1354,"597"
1355,"574"
1356,"550"
1357,"552"
1358,"604"
1359,"552"
1360,"575"
1361,"568"
1362,"602"
1363,"553"
1364,"567"
1365,"597"
1366,"547"
1367,"596"
1368,"556"
1369,"577"
1370,"553"
1371,"535"
1372,"534"
1373,"557"
1374,"551"
1375,"485"
1376,"536"
1377,"543"
1378,"540"
1379,"549"
1380,"498"
1381,"563"
1382,"547"
1383,"552"
1384,"540"
1385,"534"
1386,"518"
1387,"496"
1388,"523"
1389,"498"
1390,"507"
1391,"490"
1392,"537"
1393,"461"
1394,"473"
1395,"519"
1396,"492"
1397,"491"
1398,"493"
1399,"499"
1400,"490"
1401,"487"
1402,"517"
1403,"492"
1404,"508"
1405,"514"
1406,"517"
1407,"495"
1408,"558"
1409,"555"
1410,"567"
1411,"668"
1412,"697"
1413,"747"
1414,"865"
1415,"892"
1416,"944"
1417,"1113"
1418,"1198"
1419,"1354"
1420,"1400"
1421,"1376"
1422,"1481"
1423,"1384"
1424,"1479"
1425,"1383"
1426,"1369"
1427,"1254"
1428,"1114"
1429,"1042"
1430,"952"
1431,"834"
1432,"759"
1433,"684"
1434,"640"
1435,"551"
1436,"545"
1437,"493"
1438,"450"
1439,"453"
1440,"453"
1441,"468"
1442,"463"
1443,"432"
1444,"466"
1445,"479"
1446,"550"
1447,"506"
1448,"534"
1449,"525"
1450,"507"
1451,"562"
1452,"552"
1453,"594"
1454,"578"
1455,"560"
1456,"587"
1457,"552"
1458,"573"
1459,"493"
1460,"529"
1461,"457"
1462,"499"
1463,"471"
1464,"439"
1465,"415"
1466,"401"
1467,"438"
1468,"379"
1469,"413"
1470,"355"
1471,"380"
1472,"419"
1473,"379"
1474,"375"
1475,"377"
1476,"350"
1477,"373"
1478,"362"
1479,"397"
1480,"341"
1481,"374"
1482,"330"
1483,"367"
1484,"377"
1485,"348"
1486,"340"
1487,"349"
1488,"352"
1489,"355"
1490,"366"
1491,"320"
1492,"342"
1493,"359"
1494,"353"
1495,"343"
1496,"336"
1497,"339"
1498,"328"
1499,"309"
1500,"327"
1501,"314"
1502,"337"
1503,"309"
1504,"367"
1505,"323"
1506,"311"
1507,"287"
1508,"280"
1509,"319"
1510,"295"
1511,"291"
1512,"336"
1513,"317"
1514,"282"
1515,"315"
1516,"312"
1517,"275"
1518,"303"
1519,"280"
1520,"290"
1521,"289"
1522,"300"
1523,"308"
1524,"274"
1525,"293"
1526,"280"
1527,"278"
1528,"316"
1529,"250"
1530,"272"
1531,"297"
1532,"255"
1533,"270"
1534,"265"
1535,"267"
1536,"282"
1537,"263"
1538,"261"
1539,"293"
1540,"289"
1541,"264"
1542,"254"
1543,"257"
1544,"296"
1545,"252"
1546,"266"
1547,"255"
1548,"272"
1549,"250"
1550,"258"
1551,"253"
1552,"228"
1553,"243"
1554,"251"
1555,"280"
1556,"244"
1557,"246"
1558,"243"
1559,"252"
1560,"256"
1561,"247"
1562,"227"
1563,"236"
1564,"240"
1565,"242"
1566,"236"
1567,"209"
1568,"256"
1569,"219"
1570,"217"
1571,"219"
1572,"219"
1573,"230"
1574,"220"
1575,"225"
1576,"244"
1577,"225"
1578,"218"
1579,"214"
1580,"209"
1581,"207"
1582,"236"
1583,"202"
1584,"224"
1585,"233"
1586,"181"
1587,"187"
1588,"185"
1589,"208"
1590,"196"
1591,"215"
1592,"208"
1593,"201"
1594,"206"
1595,"196"
1596,"206"
1597,"196"
1598,"207"
1599,"189"
1600,"207"
1601,"178"
1602,"210"
1603,"184"
1604,"193"
1605,"183"
1606,"188"
1607,"177"
1608,"195"
1609,"179"
1610,"180"
1611,"195"
1612,"172"
1613,"178"
1614,"183"
1615,"190"
1616,"186"
1617,"196"
1618,"163"
1619,"172"
1620,"186"
1621,"161"
1622,"141"
1623,"160"
1624,"149"
1625,"164"
1626,"156"
1627,"167"
1628,"157"
1629,"157"
1630,"149"
1631,"171"
1632,"170"
1633,"140"
1634,"147"
1635,"157"
1636,"145"
1637,"166"
1638,"163"
1639,"147"
1640,"123"
1641,"174"
1642,"151"
1643,"132"
1644,"156"
1645,"140"
1646,"142"
1647,"148"
1648,"140"
1649,"149"
1650,"133"
1651,"144"
1652,"130"
1653,"155"
1654,"127"
1655,"141"
1656,"126"
1657,"131"
1658,"132"
1659,"117"
1660,"129"
1661,"123"
1662,"124"
1663,"131"
1664,"122"
1665,"117"
1666,"130"
1667,"101"
1668,"136"
1669,"112"
1670,"116"
1671,"131"
1672,"106"
1673,"111"
1674,"98"
1675,"113"
1676,"123"
1677,"111"
1678,"104"
1679,"111"
1680,"103"
1681,"118"
1682,"103"
1683,"104"
1684,"90"
1685,"106"
1686,"84"
1687,"100"
1688,"86"
1689,"91"
1690,"110"
1691,"105"
1692,"97"
1693,"81"
1694,"80"
1695,"96"
1696,"100"
1697,"98"
1698,"80"
1699,"87"
1700,"87"
1701,"86"
1702,"76"
1703,"85"
1704,"106"
1705,"96"
1706,"78"
1707,"77"
1708,"83"
1709,"94"
1710,"71"
1711,"84"
1712,"59"
1713,"88"
1714,"73"
1715,"62"
1716,"73"
1717,"69"
1718,"75"
1719,"78"
1720,"69"
1721,"71"
1722,"70"
1723,"75"
1724,"73"
1725,"68"
1726,"61"
1727,"52"
1728,"50"
1729,"67"
1730,"56"
1731,"59"
1732,"61"
1733,"61"
1734,"57"
1735,"66"
1736,"63"
1737,"58"
1738,"51"
1739,"54"
1740,"53"
1741,"52"
1742,"58"
1743,"52"
1744,"49"
1745,"49"
1746,"52"
1747,"48"
1748,"53"
1749,"40"
1750,"44"
1751,"47"
1752,"53"
1753,"44"
1754,"43"
1755,"37"
1756,"43"
1757,"31"
1758,"41"
1759,"39"
1760,"35"
1761,"35"
1762,"44"
1763,"32"
1764,"43"
1765,"34"
1766,"27"
1767,"30"
1768,"39"
1769,"38"
1770,"24"
1771,"34"
1772,"27"
1773,"26"
1774,"27"
1775,"29"
1776,"27"
1777,"24"
1778,"30"
1779,"29"
1780,"31"
1781,"20"
1782,"24"
1783,"21"
1784,"27"
1785,"27"
1786,"32"
1787,"22"
1788,"23"
1789,"19"
1790,"30"
1791,"18"
1792,"17"
1793,"21"
1794,"21"
1795,"24"
1796,"19"
1797,"18"
1798,"19"
1799,"16"
1800,"24"
1801,"8"
1802,"27"
1803,"17"
1804,"11"
1805,"22"
1806,"24"
1807,"19"
1808,"14"
1809,"15"
1810,"17"
1811,"18"
1812,"15"
1813,"13"
1814,"12"
1815,"13"
1816,"13"
1817,"14"
1818,"10"
1819,"12"
1820,"9"
1821,"12"
1822,"21"
1823,"18"
1824,"15"
1825,"14"
1826,"10"
1827,"18"
1828,"11"
1829,"20"
1830,"12"
1831,"12"
1832,"14"
1833,"12"
1834,"9"
1835,"11"
1836,"9"
1837,"8"
1838,"12"
1839,"14"
1840,"11"
1841,"12"
1842,"8"
1843,"11"
1844,"10"
1845,"10"
1846,"14"
1847,"9"
1848,"9"
1849,"6"
1850,"16"
1851,"16"
1852,"16"
1853,"15"
1854,"14"
1855,"12"
1856,"7"
1857,"8"
1858,"9"
1859,"2"
1860,"7"
1861,"5"
1862,"10"
1863,"7"
1864,"7"
1865,"9"
1866,"6"
1867,"8"
1868,"11"
1869,"12"
1870,"6"
1871,"7"
1872,"7"
1873,"6"
1874,"8"
1875,"9"
1876,"10"
1877,"7"
1878,"8"
1879,"5"
1880,"5"
1881,"8"
1882,"5"
1883,"4"
1884,"4"
1885,"11"
1886,"8"
1887,"8"
1888,"4"
1889,"8"
1890,"7"
1891,"8"
1892,"9"
1893,"8"
1894,"3"
1895,"6"
1896,"3"
1897,"7"
1898,"4"
1899,"6"
1900,"6"
1901,"10"
1902,"6"
1903,"8"
1904,"5"
1905,"7"
1906,"6"
1907,"3"
1908,"11"
1909,"6"
1910,"8"
1911,"3"
1912,"7"
1913,"5"
1914,"4"
1915,"8"
1916,"3"
1917,"5"
1918,"6"
1919,"8"
1920,"6"
1921,"6"
1922,"3"
1923,"3"
1924,"2"
1925,"4"
1926,"7"
1927,"4"
1928,"7"
1929,"7"
1930,"1"
1931,"6"
1932,"9"
1933,"1"
1934,"2"
1935,"5"
1936,"3"
1937,"4"
1938,"5"
1939,"3"
1940,"3"
1941,"4"
1942,"3"
1943,"4"
1944,"2"
1945,"5"
1946,"5"
1947,"3"
1948,"5"
1949,"3"
1950,"4"
1951,"2"
1952,"1"
1953,"6"
1954,"4"
1955,"3"
1956,"5"
1957,"2"
1958,"1"
1959,"1"
1960,"2"
1961,"4"
1962,"3"
1963,"1"
1964,"5"
1965,"4"
1966,"1"
1967,"7"
1968,"3"
1969,"4"
1970,"1"
1971,"5"
1972,"5"
