Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-11401"
788,"45306"
789,"45023"
790,"43823"
791,"41322"
792,"37223"
793,"32634"
794,"27575"
795,"23038"
796,"18333"
797,"14673"
798,"11864"
799,"9417"
800,"7963"
801,"6907"
802,"6141"
803,"5823"
804,"5483"
805,"5266"
806,"5244"
807,"5115"
808,"5138"
809,"4985"
810,"5093"
811,"5062"
812,"5022"
813,"5075"
814,"5082"
815,"5034"
816,"4889"
817,"4961"
818,"4911"
819,"4927"
820,"4966"
821,"4986"
822,"4922"
823,"4896"
824,"4897"
825,"5014"
826,"4888"
827,"4871"
828,"4927"
829,"4965"
830,"4691"
831,"4798"
832,"4930"
833,"4875"
834,"4832"
835,"4827"
836,"4788"
837,"4804"
838,"4820"
839,"4859"
840,"4781"
841,"4817"
842,"4726"
843,"4782"
844,"4800"
845,"4648"
846,"4828"
847,"4894"
848,"4863"
849,"4690"
850,"4665"
851,"4743"
852,"4663"
853,"4679"
854,"4732"
855,"4791"
856,"4772"
857,"4726"
858,"4731"
859,"4723"
860,"4660"
861,"4733"
862,"4726"
863,"4701"
864,"4791"
865,"4650"
866,"4731"
867,"4702"
868,"4806"
869,"4827"
870,"4773"
871,"4739"
872,"4911"
873,"5135"
874,"5216"
875,"5474"
876,"5914"
877,"6419"
878,"6916"
879,"7773"
880,"8335"
881,"9364"
882,"9931"
883,"10244"
884,"10549"
885,"10647"
886,"10211"
887,"9841"
888,"9279"
889,"8715"
890,"7878"
891,"7304"
892,"6881"
893,"6330"
894,"6100"
895,"6082"
896,"5886"
897,"5871"
898,"5849"
899,"5792"
900,"5833"
901,"5649"
902,"5694"
903,"5663"
904,"5606"
905,"5555"
906,"5460"
907,"5589"
908,"5518"
909,"5285"
910,"5429"
911,"5421"
912,"5470"
913,"5664"
914,"5485"
915,"5606"
916,"5804"
917,"5801"
918,"6046"
919,"6098"
920,"6118"
921,"6236"
922,"6539"
923,"6565"
924,"6848"
925,"7002"
926,"7416"
927,"7711"
928,"7875"
929,"8133"
930,"8336"
931,"8809"
932,"9129"
933,"9662"
934,"10014"
935,"10274"
936,"10884"
937,"11257"
938,"11753"
939,"12369"
940,"12703"
941,"13327"
942,"13588"
943,"13847"
944,"14437"
945,"14832"
946,"15117"
947,"15224"
948,"15266"
949,"15596"
950,"15467"
951,"15480"
952,"15562"
953,"15478"
954,"15301"
955,"14835"
956,"14639"
957,"14227"
958,"13780"
959,"13416"
960,"12886"
961,"12301"
962,"11718"
963,"11276"
964,"10898"
965,"10394"
966,"9937"
967,"9416"
968,"8983"
969,"8494"
970,"8142"
971,"7666"
972,"7302"
973,"7081"
974,"6866"
975,"6456"
976,"6123"
977,"5988"
978,"5796"
979,"5673"
980,"5362"
981,"5188"
982,"4933"
983,"4760"
984,"4826"
985,"4607"
986,"4397"
987,"4305"
988,"4245"
989,"4242"
990,"4205"
991,"3953"
992,"3890"
993,"4000"
994,"3994"
995,"4167"
996,"4182"
997,"4369"
998,"4538"
999,"4788"
1000,"5104"
1001,"5416"
1002,"5780"
1003,"6248"
1004,"6720"
1005,"7057"
1006,"7699"
1007,"7934"
1008,"8156"
1009,"8295"
1010,"8751"
1011,"8464"
1012,"8413"
1013,"8050"
1014,"7638"
1015,"7141"
1016,"6555"
1017,"6006"
1018,"5403"
1019,"4856"
1020,"4378"
1021,"4100"
1022,"3780"
1023,"3418"
1024,"3255"
1025,"3108"
1026,"3060"
1027,"3086"
1028,"2940"
1029,"2941"
1030,"2973"
1031,"3005"
1032,"3085"
1033,"2935"
1034,"3107"
1035,"3049"
1036,"3070"
1037,"3130"
1038,"3198"
1039,"3164"
1040,"3221"
1041,"3439"
1042,"3347"
1043,"3456"
1044,"3536"
1045,"3618"
1046,"3760"
1047,"3915"
1048,"4021"
1049,"4176"
1050,"4292"
1051,"4460"
1052,"4652"
1053,"4737"
1054,"4919"
1055,"5159"
1056,"5181"
1057,"5172"
1058,"5413"
1059,"5205"
1060,"5334"
1061,"5290"
1062,"5220"
1063,"5068"
1064,"4987"
1065,"4869"
1066,"4621"
1067,"4568"
1068,"4339"
1069,"4173"
1070,"4178"
1071,"3990"
1072,"3934"
1073,"3755"
1074,"3645"
1075,"3597"
1076,"3675"
1077,"3502"
1078,"3377"
1079,"3376"
1080,"3227"
1081,"3222"
1082,"3198"
1083,"3110"
1084,"2973"
1085,"2913"
1086,"2823"
1087,"2812"
1088,"2847"
1089,"2804"
1090,"2739"
1091,"2676"
1092,"2537"
1093,"2591"
1094,"2523"
1095,"2473"
1096,"2537"
1097,"2456"
1098,"2407"
1099,"2431"
1100,"2413"
1101,"2370"
1102,"2245"
1103,"2341"
1104,"2203"
1105,"2194"
1106,"2200"
1107,"2143"
1108,"2130"
1109,"2132"
1110,"2107"
1111,"2127"
1112,"2141"
1113,"2071"
1114,"2044"
1115,"2045"
1116,"1998"
1117,"1899"
1118,"1976"
1119,"1981"
1120,"2011"
1121,"1879"
1122,"1943"
1123,"1966"
1124,"1928"
1125,"1886"
1126,"1991"
1127,"1934"
1128,"2003"
1129,"2009"
1130,"2163"
1131,"2214"
1132,"2239"
1133,"2358"
1134,"2379"
1135,"2363"
1136,"2482"
1137,"2479"
1138,"2553"
1139,"2396"
1140,"2378"
1141,"2311"
1142,"2224"
1143,"2185"
1144,"2087"
1145,"2012"
1146,"1860"
1147,"1885"
1148,"1833"
1149,"1796"
1150,"1762"
1151,"1610"
1152,"1723"
1153,"1740"
1154,"1676"
1155,"1776"
1156,"1702"
1157,"1714"
1158,"1746"
1159,"1714"
1160,"1712"
1161,"1730"
1162,"1773"
1163,"1750"
1164,"1668"
1165,"1719"
1166,"1705"
1167,"1674"
1168,"1602"
1169,"1614"
1170,"1539"
1171,"1583"
1172,"1578"
1173,"1544"
1174,"1501"
1175,"1491"
1176,"1518"
1177,"1502"
1178,"1589"
1179,"1504"
1180,"1446"
1181,"1573"
1182,"1512"
1183,"1535"
1184,"1522"
1185,"1526"
1186,"1540"
1187,"1580"
1188,"1566"
1189,"1677"
1190,"1641"
1191,"1692"
1192,"1641"
1193,"1634"
1194,"1670"
1195,"1648"
1196,"1497"
1197,"1561"
1198,"1544"
1199,"1404"
1200,"1499"
1201,"1488"
1202,"1457"
1203,"1412"
1204,"1411"
1205,"1405"
1206,"1346"
1207,"1382"
1208,"1328"
1209,"1410"
1210,"1341"
1211,"1328"
1212,"1327"
1213,"1325"
1214,"1365"
1215,"1298"
1216,"1327"
1217,"1267"
1218,"1372"
1219,"1372"
1220,"1327"
1221,"1322"
1222,"1302"
1223,"1327"
1224,"1369"
1225,"1277"
1226,"1262"
1227,"1266"
1228,"1257"
1229,"1206"
1230,"1319"
1231,"1182"
1232,"1243"
1233,"1164"
1234,"1201"
1235,"1241"
1236,"1225"
1237,"1208"
1238,"1154"
1239,"1182"
1240,"1168"
1241,"1123"
1242,"1238"
1243,"1195"
1244,"1240"
1245,"1188"
1246,"1146"
1247,"1163"
1248,"1178"
1249,"1165"
1250,"1181"
1251,"1166"
1252,"1152"
1253,"1201"
1254,"1158"
1255,"1169"
1256,"1140"
1257,"1155"
1258,"1175"
1259,"1185"
1260,"1196"
1261,"1132"
1262,"1100"
1263,"1110"
1264,"1125"
1265,"1099"
1266,"1085"
1267,"1117"
1268,"1151"
1269,"1082"
1270,"1007"
1271,"1129"
1272,"1061"
1273,"1136"
1274,"1068"
1275,"1086"
1276,"1093"
1277,"1076"
1278,"1027"
1279,"1033"
1280,"1043"
1281,"1041"
1282,"956"
1283,"1001"
1284,"1003"
1285,"1031"
1286,"1021"
1287,"1003"
1288,"1043"
1289,"962"
1290,"1012"
1291,"1024"
1292,"1009"
1293,"1025"
1294,"923"
1295,"1035"
1296,"985"
1297,"1015"
1298,"962"
1299,"1007"
1300,"1046"
1301,"1012"
1302,"971"
1303,"993"
1304,"974"
1305,"975"
1306,"986"
1307,"913"
1308,"944"
1309,"947"
1310,"966"
1311,"869"
1312,"939"
1313,"989"
1314,"907"
1315,"915"
1316,"919"
1317,"902"
1318,"947"
1319,"929"
1320,"896"
1321,"923"
1322,"923"
1323,"890"
1324,"847"
1325,"901"
1326,"869"
1327,"863"
1328,"885"
1329,"896"
1330,"908"
1331,"880"
1332,"887"
1333,"884"
1334,"860"
1335,"862"
1336,"870"
1337,"895"
1338,"823"
1339,"865"
1340,"814"
1341,"839"
1342,"808"
1343,"844"
1344,"867"
1345,"807"
1346,"842"
1347,"834"
1348,"833"
1349,"820"
1350,"778"
1351,"780"
1352,"801"
1353,"772"
1354,"817"
1355,"857"
1356,"819"
1357,"815"
1358,"765"
1359,"812"
1360,"840"
1361,"805"
1362,"822"
1363,"815"
1364,"795"
1365,"740"
1366,"768"
1367,"756"
1368,"742"
1369,"749"
1370,"755"
1371,"773"
1372,"748"
1373,"728"
1374,"723"
1375,"749"
1376,"818"
1377,"720"
1378,"747"
1379,"727"
1380,"722"
1381,"740"
1382,"766"
1383,"771"
1384,"713"
1385,"734"
1386,"704"
1387,"737"
1388,"738"
1389,"753"
1390,"707"
1391,"685"
1392,"668"
1393,"720"
1394,"725"
1395,"705"
1396,"694"
1397,"707"
1398,"713"
1399,"674"
1400,"693"
1401,"686"
1402,"654"
1403,"707"
1404,"705"
1405,"667"
1406,"677"
1407,"624"
1408,"648"
1409,"626"
1410,"656"
1411,"689"
1412,"630"
1413,"642"
1414,"669"
1415,"686"
1416,"640"
1417,"629"
1418,"669"
1419,"592"
1420,"612"
1421,"639"
1422,"635"
1423,"603"
1424,"643"
1425,"609"
1426,"638"
1427,"660"
1428,"622"
1429,"585"
1430,"594"
1431,"567"
1432,"610"
1433,"618"
1434,"594"
1435,"571"
1436,"588"
1437,"598"
1438,"594"
1439,"615"
1440,"586"
1441,"580"
1442,"572"
1443,"582"
1444,"561"
1445,"541"
1446,"596"
1447,"586"
1448,"549"
1449,"556"
1450,"539"
1451,"579"
1452,"567"
1453,"531"
1454,"549"
1455,"540"
1456,"543"
1457,"529"
1458,"508"
1459,"546"
1460,"546"
1461,"536"
1462,"541"
1463,"545"
1464,"530"
1465,"543"
1466,"525"
1467,"515"
1468,"513"
1469,"516"
1470,"484"
1471,"487"
1472,"514"
1473,"536"
1474,"546"
1475,"499"
1476,"525"
1477,"478"
1478,"492"
1479,"558"
1480,"518"
1481,"445"
1482,"523"
1483,"452"
1484,"500"
1485,"495"
1486,"467"
1487,"470"
1488,"455"
1489,"502"
1490,"464"
1491,"480"
1492,"472"
1493,"473"
1494,"454"
1495,"463"
1496,"462"
1497,"431"
1498,"436"
1499,"435"
1500,"445"
1501,"440"
1502,"506"
1503,"463"
1504,"455"
1505,"441"
1506,"431"
1507,"468"
1508,"408"
1509,"438"
1510,"442"
1511,"421"
1512,"395"
1513,"444"
1514,"411"
1515,"411"
1516,"457"
1517,"399"
1518,"426"
1519,"395"
1520,"403"
1521,"392"
1522,"409"
1523,"422"
1524,"407"
1525,"365"
1526,"421"
1527,"389"
1528,"395"
1529,"418"
1530,"419"
1531,"391"
1532,"366"
1533,"410"
1534,"383"
1535,"385"
1536,"378"
1537,"359"
1538,"382"
1539,"358"
1540,"377"
1541,"370"
1542,"360"
1543,"366"
1544,"341"
1545,"382"
1546,"337"
1547,"336"
1548,"385"
1549,"332"
1550,"398"
1551,"369"
1552,"388"
1553,"349"
1554,"375"
1555,"327"
1556,"363"
1557,"349"
1558,"359"
1559,"335"
1560,"330"
1561,"359"
1562,"354"
1563,"333"
1564,"322"
1565,"365"
1566,"330"
1567,"320"
1568,"349"
1569,"358"
1570,"297"
1571,"318"
1572,"309"
1573,"302"
1574,"340"
1575,"338"
1576,"335"
1577,"311"
1578,"300"
1579,"330"
1580,"287"
1581,"303"
1582,"297"
1583,"324"
1584,"305"
1585,"301"
1586,"293"
1587,"278"
1588,"291"
1589,"274"
1590,"313"
1591,"263"
1592,"313"
1593,"282"
1594,"263"
1595,"315"
1596,"273"
1597,"300"
1598,"289"
1599,"266"
1600,"265"
1601,"306"
1602,"269"
1603,"272"
1604,"251"
1605,"241"
1606,"262"
1607,"299"
1608,"271"
1609,"275"
1610,"252"
1611,"255"
1612,"241"
1613,"260"
1614,"243"
1615,"253"
1616,"231"
1617,"257"
1618,"239"
1619,"250"
1620,"260"
1621,"240"
1622,"232"
1623,"247"
1624,"198"
1625,"209"
1626,"262"
1627,"230"
1628,"234"
1629,"240"
1630,"214"
1631,"227"
1632,"248"
1633,"228"
1634,"226"
1635,"254"
1636,"217"
1637,"238"
1638,"223"
1639,"181"
1640,"205"
1641,"187"
1642,"199"
1643,"204"
1644,"204"
1645,"208"
1646,"170"
1647,"191"
1648,"219"
1649,"211"
1650,"189"
1651,"186"
1652,"189"
1653,"166"
1654,"182"
1655,"178"
1656,"194"
1657,"192"
1658,"200"
1659,"176"
1660,"192"
1661,"176"
1662,"164"
1663,"164"
1664,"187"
1665,"194"
1666,"163"
1667,"165"
1668,"161"
1669,"171"
1670,"180"
1671,"167"
1672,"178"
1673,"150"
1674,"145"
1675,"153"
1676,"152"
1677,"164"
1678,"168"
1679,"160"
1680,"147"
1681,"146"
1682,"160"
1683,"123"
1684,"146"
1685,"144"
1686,"144"
1687,"133"
1688,"137"
1689,"144"
1690,"146"
1691,"144"
1692,"118"
1693,"143"
1694,"127"
1695,"126"
1696,"138"
1697,"130"
1698,"129"
1699,"107"
1700,"126"
1701,"132"
1702,"117"
1703,"130"
1704,"111"
1705,"109"
1706,"109"
1707,"116"
1708,"111"
1709,"128"
1710,"124"
1711,"122"
1712,"101"
1713,"111"
1714,"99"
1715,"100"
1716,"86"
1717,"92"
1718,"104"
1719,"106"
1720,"104"
1721,"105"
1722,"90"
1723,"85"
1724,"93"
1725,"106"
1726,"84"
1727,"102"
1728,"86"
1729,"102"
1730,"86"
1731,"74"
1732,"106"
1733,"97"
1734,"75"
1735,"68"
1736,"88"
1737,"88"
1738,"63"
1739,"67"
1740,"74"
1741,"93"
1742,"66"
1743,"63"
1744,"65"
1745,"66"
1746,"73"
1747,"59"
1748,"65"
1749,"66"
1750,"56"
1751,"81"
1752,"58"
1753,"49"
1754,"56"
1755,"54"
1756,"66"
1757,"55"
1758,"41"
1759,"65"
1760,"52"
1761,"51"
1762,"47"
1763,"40"
1764,"51"
1765,"44"
1766,"37"
1767,"54"
1768,"30"
1769,"55"
1770,"47"
1771,"34"
1772,"43"
1773,"47"
1774,"41"
1775,"31"
1776,"44"
1777,"38"
1778,"34"
1779,"39"
1780,"36"
1781,"42"
1782,"29"
1783,"34"
1784,"32"
1785,"32"
1786,"42"
1787,"28"
1788,"26"
1789,"37"
1790,"32"
1791,"26"
1792,"20"
1793,"29"
1794,"32"
1795,"33"
1796,"23"
1797,"17"
1798,"17"
1799,"23"
1800,"33"
1801,"27"
1802,"30"
1803,"29"
1804,"23"
1805,"25"
1806,"39"
1807,"18"
1808,"20"
1809,"22"
1810,"17"
1811,"20"
1812,"16"
1813,"30"
1814,"14"
1815,"28"
1816,"20"
1817,"14"
1818,"12"
1819,"17"
1820,"13"
1821,"12"
1822,"22"
1823,"10"
1824,"8"
1825,"23"
1826,"18"
1827,"27"
1828,"26"
1829,"18"
1830,"15"
1831,"15"
1832,"20"
1833,"16"
1834,"21"
1835,"22"
1836,"13"
1837,"20"
1838,"29"
1839,"11"
1840,"13"
1841,"13"
1842,"14"
1843,"7"
1844,"17"
1845,"16"
1846,"19"
1847,"8"
1848,"9"
1849,"12"
1850,"13"
1851,"19"
1852,"17"
1853,"15"
1854,"13"
1855,"13"
1856,"16"
1857,"20"
1858,"13"
1859,"10"
1860,"13"
1861,"15"
1862,"14"
1863,"14"
1864,"12"
1865,"6"
1866,"11"
1867,"12"
1868,"12"
1869,"16"
1870,"12"
1871,"15"
1872,"12"
1873,"7"
1874,"13"
1875,"15"
1876,"10"
1877,"11"
1878,"13"
1879,"7"
1880,"12"
1881,"15"
1882,"8"
1883,"12"
1884,"5"
1885,"11"
1886,"6"
1887,"11"
1888,"14"
1889,"7"
1890,"8"
1891,"10"
1892,"4"
1893,"10"
1894,"14"
1895,"13"
1896,"9"
1897,"7"
1898,"4"
1899,"7"
1900,"5"
1901,"7"
1902,"4"
1903,"4"
1904,"3"
1905,"7"
1906,"9"
1907,"8"
1908,"7"
1909,"6"
1910,"2"
1911,"8"
1912,"3"
1913,"9"
1914,"6"
1915,"4"
1916,"6"
1917,"5"
1918,"10"
1919,"8"
1920,"5"
1921,"3"
1922,"5"
1923,"7"
1924,"13"
1925,"15"
1926,"8"
1927,"5"
1928,"8"
1929,"8"
1930,"4"
1931,"7"
1932,"5"
1933,"11"
1934,"8"
1935,"7"
1936,"3"
1937,"8"
1938,"5"
1939,"8"
1940,"4"
1941,"1"
1942,"5"
1943,"4"
1944,"6"
1945,"3"
1946,"7"
1947,"3"
1948,"6"
1949,"5"
1950,"5"
1951,"2"
1952,"5"
1953,"5"
1954,"9"
1955,"2"
1956,"2"
1957,"6"
1958,"3"
1959,"4"
1960,"6"
1961,"6"
1962,"3"
1963,"4"
1964,"3"
1965,"7"
1966,"6"
1967,"4"
1968,"2"
1969,"6"
1970,"4"
1971,"5"
1972,"5"
1973,"2"
1974,"7"
1975,"2"
1976,"2"
1977,"2"
1978,"4"
1979,"3"
1980,"6"
1981,"5"
1982,"4"
1983,"3"
1984,"2"
1985,"3"
1986,"3"
1987,"1"
1988,"2"
1989,"2"
1990,"4"
1991,"2"
1992,"2"
1993,"1"
1994,"4"
1995,"2"
1996,"0"
1997,"5"
1998,"6"
1999,"2"
2000,"1"
2001,"3"
2002,"2"
2003,"4"
2004,"6"
2005,"1"
2006,"2"
2007,"3"
2008,"2"
2009,"3"
2010,"0"
2011,"5"
2012,"4"
2013,"4"
2014,"4"
2015,"3"
2016,"4"
2017,"6"
2018,"1"
2019,"2"
2020,"0"
2021,"3"
2022,"1"
2023,"3"
2024,"0"
2025,"3"
2026,"1"
2027,"1"
2028,"2"
2029,"4"
2030,"5"
2031,"3"
2032,"3"
2033,"2"
