Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK47100"
767,"3556"
768,"3644"
769,"3576"
770,"3545"
771,"3673"
772,"3513"
773,"3523"
774,"3568"
775,"3588"
776,"3542"
777,"3566"
778,"3691"
779,"3638"
780,"3831"
781,"3740"
782,"3973"
783,"4049"
784,"4191"
785,"4338"
786,"4482"
787,"4659"
788,"4750"
789,"4805"
790,"4733"
791,"4652"
792,"4551"
793,"4409"
794,"4354"
795,"4143"
796,"3794"
797,"3803"
798,"3664"
799,"3492"
800,"3572"
801,"3443"
802,"3348"
803,"3317"
804,"3311"
805,"3291"
806,"3243"
807,"3208"
808,"3162"
809,"3274"
810,"3219"
811,"3216"
812,"3142"
813,"3151"
814,"3088"
815,"3113"
816,"3143"
817,"3058"
818,"3014"
819,"3024"
820,"2996"
821,"2971"
822,"2976"
823,"3032"
824,"3021"
825,"3065"
826,"2973"
827,"2875"
828,"2882"
829,"2908"
830,"2890"
831,"2917"
832,"2995"
833,"3018"
834,"2864"
835,"2881"
836,"3018"
837,"2838"
838,"2962"
839,"2880"
840,"2877"
841,"2829"
842,"2889"
843,"2802"
844,"2864"
845,"2811"
846,"2857"
847,"2831"
848,"2717"
849,"2810"
850,"2870"
851,"2859"
852,"2752"
853,"2863"
854,"2823"
855,"2807"
856,"2770"
857,"2715"
858,"2678"
859,"2704"
860,"2824"
861,"2733"
862,"2758"
863,"2741"
864,"2821"
865,"2837"
866,"2771"
867,"2761"
868,"2747"
869,"2740"
870,"2634"
871,"2759"
872,"2785"
873,"2868"
874,"2725"
875,"2728"
876,"2764"
877,"2845"
878,"2879"
879,"2825"
880,"2802"
881,"2787"
882,"2700"
883,"2797"
884,"2814"
885,"2771"
886,"2643"
887,"2741"
888,"2688"
889,"2841"
890,"2889"
891,"2802"
892,"2747"
893,"2805"
894,"2840"
895,"2842"
896,"2838"
897,"2883"
898,"2905"
899,"2935"
900,"2843"
901,"2811"
902,"2897"
903,"2851"
904,"2843"
905,"2948"
906,"2920"
907,"2948"
908,"2928"
909,"3020"
910,"2889"
911,"2931"
912,"2945"
913,"3082"
914,"3138"
915,"3304"
916,"3228"
917,"3387"
918,"3340"
919,"3370"
920,"3529"
921,"3546"
922,"3734"
923,"3642"
924,"3969"
925,"4166"
926,"4233"
927,"4422"
928,"4439"
929,"4695"
930,"5010"
931,"5225"
932,"5560"
933,"5699"
934,"6035"
935,"6196"
936,"6529"
937,"6932"
938,"7037"
939,"7546"
940,"7656"
941,"7859"
942,"8250"
943,"8213"
944,"8294"
945,"8640"
946,"8943"
947,"8915"
948,"9001"
949,"8995"
950,"8853"
951,"8922"
952,"8753"
953,"8458"
954,"8546"
955,"8376"
956,"8061"
957,"7788"
958,"7530"
959,"7307"
960,"6920"
961,"6731"
962,"6344"
963,"6094"
964,"5604"
965,"5561"
966,"5007"
967,"4982"
968,"4721"
969,"4468"
970,"4125"
971,"3891"
972,"3905"
973,"3692"
974,"3547"
975,"3384"
976,"3106"
977,"3023"
978,"2993"
979,"3000"
980,"2833"
981,"2621"
982,"2729"
983,"2633"
984,"2531"
985,"2382"
986,"2404"
987,"2374"
988,"2309"
989,"2174"
990,"2288"
991,"2259"
992,"2280"
993,"2400"
994,"2445"
995,"2533"
996,"2763"
997,"3080"
998,"3273"
999,"3694"
1000,"3993"
1001,"4338"
1002,"4692"
1003,"4939"
1004,"5282"
1005,"5588"
1006,"5775"
1007,"5848"
1008,"5820"
1009,"5727"
1010,"5719"
1011,"5522"
1012,"5050"
1013,"4568"
1014,"4129"
1015,"3707"
1016,"3340"
1017,"2830"
1018,"2574"
1019,"2225"
1020,"2147"
1021,"1840"
1022,"1769"
1023,"1727"
1024,"1722"
1025,"1728"
1026,"1655"
1027,"1669"
1028,"1691"
1029,"1617"
1030,"1696"
1031,"1707"
1032,"1682"
1033,"1692"
1034,"1663"
1035,"1719"
1036,"1787"
1037,"1739"
1038,"1754"
1039,"1908"
1040,"1801"
1041,"1879"
1042,"2029"
1043,"2125"
1044,"2030"
1045,"2214"
1046,"2336"
1047,"2352"
1048,"2523"
1049,"2641"
1050,"2646"
1051,"2807"
1052,"2898"
1053,"2952"
1054,"3031"
1055,"2965"
1056,"3101"
1057,"3057"
1058,"2961"
1059,"3082"
1060,"2939"
1061,"2934"
1062,"2739"
1063,"2681"
1064,"2578"
1065,"2495"
1066,"2428"
1067,"2293"
1068,"2225"
1069,"2254"
1070,"2108"
1071,"2222"
1072,"2057"
1073,"2016"
1074,"2049"
1075,"1941"
1076,"1842"
1077,"1902"
1078,"1910"
1079,"1716"
1080,"1804"
1081,"1607"
1082,"1738"
1083,"1667"
1084,"1531"
1085,"1612"
1086,"1602"
1087,"1487"
1088,"1508"
1089,"1437"
1090,"1534"
1091,"1416"
1092,"1422"
1093,"1429"
1094,"1381"
1095,"1374"
1096,"1359"
1097,"1362"
1098,"1291"
1099,"1325"
1100,"1234"
1101,"1357"
1102,"1249"
1103,"1248"
1104,"1225"
1105,"1172"
1106,"1149"
1107,"1145"
1108,"1127"
1109,"1123"
1110,"1146"
1111,"1132"
1112,"1146"
1113,"1137"
1114,"1094"
1115,"1096"
1116,"1113"
1117,"1013"
1118,"1184"
1119,"1030"
1120,"1038"
1121,"1056"
1122,"1058"
1123,"1064"
1124,"1099"
1125,"1099"
1126,"1152"
1127,"1204"
1128,"1204"
1129,"1320"
1130,"1369"
1131,"1417"
1132,"1456"
1133,"1416"
1134,"1483"
1135,"1483"
1136,"1452"
1137,"1416"
1138,"1312"
1139,"1303"
1140,"1268"
1141,"1229"
1142,"1093"
1143,"1136"
1144,"1090"
1145,"1008"
1146,"956"
1147,"945"
1148,"962"
1149,"960"
1150,"962"
1151,"972"
1152,"960"
1153,"932"
1154,"953"
1155,"936"
1156,"941"
1157,"966"
1158,"969"
1159,"978"
1160,"919"
1161,"937"
1162,"876"
1163,"889"
1164,"890"
1165,"939"
1166,"906"
1167,"879"
1168,"872"
1169,"846"
1170,"862"
1171,"842"
1172,"823"
1173,"857"
1174,"786"
1175,"816"
1176,"847"
1177,"829"
1178,"883"
1179,"821"
1180,"813"
1181,"834"
1182,"805"
1183,"915"
1184,"960"
1185,"886"
1186,"927"
1187,"945"
1188,"927"
1189,"903"
1190,"994"
1191,"921"
1192,"882"
1193,"874"
1194,"827"
1195,"890"
1196,"829"
1197,"768"
1198,"780"
1199,"750"
1200,"760"
1201,"804"
1202,"832"
1203,"744"
1204,"771"
1205,"766"
1206,"752"
1207,"786"
1208,"773"
1209,"727"
1210,"708"
1211,"738"
1212,"737"
1213,"731"
1214,"785"
1215,"779"
1216,"709"
1217,"757"
1218,"691"
1219,"756"
1220,"699"
1221,"693"
1222,"724"
1223,"718"
1224,"674"
1225,"633"
1226,"692"
1227,"661"
1228,"676"
1229,"705"
1230,"651"
1231,"649"
1232,"675"
1233,"643"
1234,"694"
1235,"643"
1236,"680"
1237,"631"
1238,"624"
1239,"630"
1240,"626"
1241,"681"
1242,"616"
1243,"704"
1244,"685"
1245,"673"
1246,"632"
1247,"619"
1248,"667"
1249,"664"
1250,"620"
1251,"691"
1252,"614"
1253,"590"
1254,"646"
1255,"616"
1256,"611"
1257,"616"
1258,"582"
1259,"646"
1260,"626"
1261,"643"
1262,"616"
1263,"592"
1264,"607"
1265,"626"
1266,"626"
1267,"584"
1268,"632"
1269,"588"
1270,"642"
1271,"567"
1272,"576"
1273,"559"
1274,"554"
1275,"650"
1276,"622"
1277,"572"
1278,"557"
1279,"582"
1280,"594"
1281,"533"
1282,"568"
1283,"560"
1284,"505"
1285,"592"
1286,"534"
1287,"508"
1288,"584"
1289,"550"
1290,"548"
1291,"531"
1292,"555"
1293,"526"
1294,"525"
1295,"487"
1296,"559"
1297,"493"
1298,"520"
1299,"563"
1300,"562"
1301,"504"
1302,"519"
1303,"523"
1304,"519"
1305,"554"
1306,"484"
1307,"488"
1308,"514"
1309,"504"
1310,"480"
1311,"475"
1312,"489"
1313,"492"
1314,"495"
1315,"493"
1316,"505"
1317,"490"
1318,"491"
1319,"485"
1320,"521"
1321,"462"
1322,"489"
1323,"492"
1324,"489"
1325,"468"
1326,"435"
1327,"462"
1328,"445"
1329,"464"
1330,"489"
1331,"474"
1332,"442"
1333,"449"
1334,"451"
1335,"493"
1336,"456"
1337,"438"
1338,"504"
1339,"456"
1340,"469"
1341,"449"
1342,"431"
1343,"449"
1344,"429"
1345,"456"
1346,"469"
1347,"455"
1348,"437"
1349,"460"
1350,"419"
1351,"439"
1352,"467"
1353,"409"
1354,"412"
1355,"437"
1356,"425"
1357,"424"
1358,"428"
1359,"457"
1360,"397"
1361,"402"
1362,"396"
1363,"349"
1364,"410"
1365,"422"
1366,"403"
1367,"392"
1368,"361"
1369,"432"
1370,"423"
1371,"416"
1372,"366"
1373,"346"
1374,"451"
1375,"359"
1376,"441"
1377,"416"
1378,"384"
1379,"391"
1380,"417"
1381,"393"
1382,"389"
1383,"405"
1384,"384"
1385,"384"
1386,"364"
1387,"383"
1388,"355"
1389,"413"
1390,"360"
1391,"412"
1392,"347"
1393,"381"
1394,"404"
1395,"391"
1396,"362"
1397,"370"
1398,"343"
1399,"359"
1400,"384"
1401,"373"
1402,"376"
1403,"342"
1404,"375"
1405,"338"
1406,"340"
1407,"357"
1408,"315"
1409,"362"
1410,"348"
1411,"357"
1412,"368"
1413,"337"
1414,"372"
1415,"335"
1416,"328"
1417,"364"
1418,"351"
1419,"314"
1420,"333"
1421,"315"
1422,"334"
1423,"312"
1424,"325"
1425,"318"
1426,"324"
1427,"309"
1428,"354"
1429,"331"
1430,"330"
1431,"313"
1432,"300"
1433,"352"
1434,"308"
1435,"305"
1436,"336"
1437,"294"
1438,"323"
1439,"306"
1440,"342"
1441,"329"
1442,"319"
1443,"300"
1444,"347"
1445,"319"
1446,"305"
1447,"278"
1448,"307"
1449,"293"
1450,"313"
1451,"299"
1452,"285"
1453,"287"
1454,"299"
1455,"277"
1456,"302"
1457,"296"
1458,"269"
1459,"270"
1460,"257"
1461,"268"
1462,"303"
1463,"284"
1464,"292"
1465,"269"
1466,"289"
1467,"265"
1468,"299"
1469,"300"
1470,"254"
1471,"273"
1472,"245"
1473,"267"
1474,"261"
1475,"296"
1476,"273"
1477,"255"
1478,"240"
1479,"270"
1480,"272"
1481,"276"
1482,"251"
1483,"255"
1484,"243"
1485,"269"
1486,"254"
1487,"255"
1488,"258"
1489,"230"
1490,"260"
1491,"263"
1492,"266"
1493,"275"
1494,"251"
1495,"255"
1496,"226"
1497,"233"
1498,"244"
1499,"245"
1500,"243"
1501,"273"
1502,"225"
1503,"252"
1504,"246"
1505,"215"
1506,"249"
1507,"239"
1508,"245"
1509,"235"
1510,"226"
1511,"233"
1512,"208"
1513,"231"
1514,"214"
1515,"201"
1516,"238"
1517,"209"
1518,"225"
1519,"208"
1520,"214"
1521,"236"
1522,"238"
1523,"221"
1524,"204"
1525,"227"
1526,"224"
1527,"221"
1528,"247"
1529,"228"
1530,"206"
1531,"214"
1532,"203"
1533,"220"
1534,"190"
1535,"224"
1536,"196"
1537,"220"
1538,"187"
1539,"179"
1540,"185"
1541,"196"
1542,"200"
1543,"216"
1544,"169"
1545,"199"
1546,"192"
1547,"189"
1548,"215"
1549,"186"
1550,"162"
1551,"173"
1552,"199"
1553,"206"
1554,"195"
1555,"164"
1556,"171"
1557,"180"
1558,"173"
1559,"175"
1560,"162"
1561,"167"
1562,"156"
1563,"199"
1564,"177"
1565,"161"
1566,"179"
1567,"167"
1568,"206"
1569,"196"
1570,"169"
1571,"151"
1572,"190"
1573,"167"
1574,"181"
1575,"155"
1576,"151"
1577,"180"
1578,"179"
1579,"138"
1580,"152"
1581,"141"
1582,"169"
1583,"154"
1584,"154"
1585,"175"
1586,"143"
1587,"144"
1588,"153"
1589,"150"
1590,"159"
1591,"159"
1592,"146"
1593,"150"
1594,"153"
1595,"156"
1596,"138"
1597,"168"
1598,"137"
1599,"137"
1600,"127"
1601,"145"
1602,"133"
1603,"116"
1604,"147"
1605,"130"
1606,"132"
1607,"151"
1608,"141"
1609,"126"
1610,"143"
1611,"123"
1612,"121"
1613,"115"
1614,"138"
1615,"127"
1616,"130"
1617,"136"
1618,"137"
1619,"135"
1620,"132"
1621,"124"
1622,"109"
1623,"105"
1624,"120"
1625,"103"
1626,"113"
1627,"112"
1628,"120"
1629,"113"
1630,"115"
1631,"116"
1632,"128"
1633,"102"
1634,"105"
1635,"120"
1636,"115"
1637,"118"
1638,"123"
1639,"115"
1640,"101"
1641,"109"
1642,"94"
1643,"105"
1644,"97"
1645,"105"
1646,"109"
1647,"99"
1648,"94"
1649,"116"
1650,"112"
1651,"115"
1652,"102"
1653,"93"
1654,"102"
1655,"96"
1656,"92"
1657,"79"
1658,"88"
1659,"94"
1660,"97"
1661,"107"
1662,"101"
1663,"94"
1664,"78"
1665,"98"
1666,"96"
1667,"95"
1668,"92"
1669,"91"
1670,"84"
1671,"94"
1672,"73"
1673,"72"
1674,"73"
1675,"83"
1676,"76"
1677,"78"
1678,"79"
1679,"91"
1680,"74"
1681,"88"
1682,"90"
1683,"85"
1684,"75"
1685,"98"
1686,"73"
1687,"83"
1688,"76"
1689,"68"
1690,"71"
1691,"86"
1692,"79"
1693,"69"
1694,"77"
1695,"60"
1696,"60"
1697,"66"
1698,"53"
1699,"56"
1700,"60"
1701,"68"
1702,"84"
1703,"58"
1704,"64"
1705,"59"
1706,"57"
1707,"69"
1708,"69"
1709,"64"
1710,"62"
1711,"67"
1712,"76"
1713,"62"
1714,"55"
1715,"61"
1716,"50"
1717,"45"
1718,"47"
1719,"54"
1720,"50"
1721,"58"
1722,"41"
1723,"46"
1724,"36"
1725,"54"
1726,"37"
1727,"39"
1728,"51"
1729,"40"
1730,"53"
1731,"53"
1732,"37"
1733,"47"
1734,"41"
1735,"40"
1736,"48"
1737,"40"
1738,"32"
1739,"46"
1740,"36"
1741,"44"
1742,"40"
1743,"38"
1744,"39"
1745,"26"
1746,"33"
1747,"34"
1748,"35"
1749,"38"
1750,"29"
1751,"32"
1752,"33"
1753,"37"
1754,"24"
1755,"27"
1756,"27"
1757,"39"
1758,"41"
1759,"25"
1760,"29"
1761,"25"
1762,"40"
1763,"31"
1764,"19"
1765,"27"
1766,"20"
1767,"26"
1768,"30"
1769,"22"
1770,"29"
1771,"23"
1772,"35"
1773,"20"
1774,"20"
1775,"22"
1776,"22"
1777,"20"
1778,"20"
1779,"19"
1780,"17"
1781,"19"
1782,"23"
1783,"20"
1784,"17"
1785,"17"
1786,"19"
1787,"21"
1788,"14"
1789,"23"
1790,"20"
1791,"15"
1792,"14"
1793,"11"
1794,"9"
1795,"10"
1796,"13"
1797,"16"
1798,"11"
1799,"17"
1800,"16"
1801,"15"
1802,"13"
1803,"7"
1804,"11"
1805,"12"
1806,"14"
1807,"17"
1808,"11"
1809,"10"
1810,"14"
1811,"18"
1812,"8"
1813,"14"
1814,"13"
1815,"7"
1816,"17"
1817,"14"
1818,"13"
1819,"9"
1820,"14"
1821,"11"
1822,"14"
1823,"13"
1824,"11"
1825,"13"
1826,"8"
1827,"6"
1828,"9"
1829,"12"
1830,"4"
1831,"11"
1832,"9"
1833,"9"
1834,"4"
1835,"11"
1836,"8"
1837,"12"
1838,"2"
1839,"8"
1840,"13"
1841,"4"
1842,"11"
1843,"9"
1844,"7"
1845,"4"
1846,"9"
1847,"4"
1848,"7"
1849,"8"
1850,"4"
1851,"6"
1852,"6"
1853,"5"
1854,"7"
1855,"4"
1856,"10"
1857,"2"
1858,"8"
1859,"6"
1860,"3"
1861,"6"
1862,"3"
1863,"5"
1864,"3"
1865,"17"
1866,"4"
1867,"10"
1868,"6"
1869,"4"
1870,"4"
1871,"4"
1872,"3"
1873,"10"
1874,"1"
1875,"5"
1876,"8"
1877,"1"
1878,"3"
1879,"6"
1880,"4"
1881,"0"
1882,"4"
1883,"4"
1884,"3"
1885,"7"
1886,"4"
1887,"2"
1888,"3"
1889,"3"
1890,"3"
1891,"4"
1892,"6"
1893,"5"
1894,"3"
1895,"4"
1896,"7"
1897,"1"
1898,"3"
1899,"2"
1900,"3"
1901,"3"
1902,"4"
1903,"3"
1904,"4"
1905,"2"
1906,"5"
1907,"5"
1908,"1"
1909,"4"
1910,"2"
1911,"6"
1912,"1"
1913,"5"
1914,"2"
1915,"5"
1916,"4"
1917,"3"
1918,"7"
1919,"3"
1920,"3"
1921,"6"
1922,"2"
1923,"3"
1924,"3"
1925,"4"
1926,"2"
1927,"4"
1928,"1"
1929,"4"
1930,"1"
1931,"3"
1932,"2"
1933,"3"
1934,"3"
1935,"3"
1936,"1"
1937,"3"
1938,"1"
1939,"2"
1940,"4"
1941,"0"
1942,"1"
1943,"5"
1944,"2"
1945,"5"
1946,"3"
1947,"4"
1948,"3"
1949,"3"
1950,"2"
1951,"1"
1952,"3"
1953,"2"
1954,"4"
1955,"3"
1956,"3"
1957,"3"
1958,"1"
1959,"1"
1960,"0"
1961,"1"
1962,"1"
1963,"5"
1964,"2"
1965,"3"
1966,"2"
1967,"2"
1968,"0"
1969,"2"
1970,"1"
1971,"1"
1972,"3"
1973,"1"
1974,"3"
1975,"2"
1976,"2"
1977,"2"
1978,"1"
1979,"2"
1980,"1"
1981,"2"
1982,"1"
1983,"0"
1984,"3"
1985,"3"
1986,"2"
1987,"2"
1988,"0"
1989,"2"
1990,"1"
1991,"2"
1992,"3"
1993,"3"
1994,"0"
1995,"0"
1996,"1"
1997,"1"
1998,"0"
1999,"1"
2000,"2"
2001,"0"
2002,"0"
2003,"3"
2004,"2"
2005,"3"
2006,"3"
2007,"2"
2008,"2"
2009,"1"
2010,"0"
2011,"1"
2012,"1"
2013,"1"
2014,"1"
2015,"1"
2016,"1"
2017,"4"
2018,"2"
2019,"1"
2020,"0"
2021,"1"
2022,"1"
2023,"0"
2024,"1"
2025,"1"
2026,"1"
2027,"0"
2028,"0"
2029,"2"
2030,"2"
2031,"0"
2032,"0"
2033,"2"
2034,"2"
2035,"1"
2036,"0"
2037,"1"
2038,"1"
2039,"0"
2040,"1"
2041,"1"
2042,"0"
2043,"2"
2044,"0"
2045,"1"
2046,"2"
2047,"0"


