Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MA1202278"
499,"4432"
500,"4631"
501,"5003"
502,"5484"
503,"5629"
504,"5601"
505,"5615"
506,"5438"
507,"5183"
508,"4851"
509,"4434"
510,"4153"
511,"3949"
512,"3871"
513,"3722"
514,"3561"
515,"3644"
516,"3734"
517,"3666"
518,"3854"
519,"3710"
520,"3767"
521,"3867"
522,"3915"
523,"3869"
524,"3702"
525,"3796"
526,"3807"
527,"3738"
528,"3696"
529,"3644"
530,"3581"
531,"3528"
532,"3552"
533,"3649"
534,"3633"
535,"3684"
536,"3735"
537,"3703"
538,"3904"
539,"3728"
540,"3625"
541,"3630"
542,"3714"
543,"3652"
544,"3652"
545,"3682"
546,"3607"
547,"3670"
548,"3734"
549,"3712"
550,"3728"
551,"3735"
552,"3726"
553,"3684"
554,"3729"
555,"3600"
556,"3617"
557,"3503"
558,"3579"
559,"3543"
560,"3450"
561,"3528"
562,"3318"
563,"3316"
564,"3343"
565,"3361"
566,"3336"
567,"3357"
568,"3458"
569,"3292"
570,"3328"
571,"3321"
572,"3466"
573,"3336"
574,"3424"
575,"3400"
576,"3383"
577,"3440"
578,"3347"
579,"3311"
580,"3459"
581,"3402"
582,"3466"
583,"3438"
584,"3498"
585,"3420"
586,"3580"
587,"3495"
588,"3556"
589,"3456"
590,"3438"
591,"3580"
592,"3533"
593,"3300"
594,"3453"
595,"3381"
596,"3408"
597,"3366"
598,"3335"
599,"3468"
600,"3384"
601,"3328"
602,"3322"
603,"3364"
604,"3388"
605,"3488"
606,"3449"
607,"3420"
608,"3465"
609,"3605"
610,"3565"
611,"3665"
612,"3642"
613,"3859"
614,"3685"
615,"3815"
616,"3802"
617,"3715"
618,"3759"
619,"3707"
620,"3605"
621,"3678"
622,"3516"
623,"3593"
624,"3742"
625,"3828"
626,"3997"
627,"4134"
628,"4750"
629,"5452"
630,"6454"
631,"8080"
632,"10615"
633,"13918"
634,"17791"
635,"22070"
636,"26951"
637,"30708"
638,"34360"
639,"35444"
640,"35698"
641,"33973"
642,"30592"
643,"26707"
644,"21502"
645,"17162"
646,"13230"
647,"10117"
648,"7549"
649,"6038"
650,"4880"
651,"4170"
652,"3722"
653,"3522"
654,"3352"
655,"3307"
656,"3305"
657,"3426"
658,"3491"
659,"3394"
660,"3603"
661,"3844"
662,"4016"
663,"4565"
664,"5102"
665,"5875"
666,"6799"
667,"7979"
668,"9400"
669,"10576"
670,"11759"
671,"12430"
672,"12631"
673,"12578"
674,"12096"
675,"10803"
676,"9564"
677,"8214"
678,"7068"
679,"5944"
680,"4900"
681,"4134"
682,"3680"
683,"3324"
684,"3127"
685,"2988"
686,"3147"
687,"2956"
688,"2893"
689,"3000"
690,"3063"
691,"2948"
692,"2921"
693,"2941"
694,"2971"
695,"3029"
696,"3123"
697,"3111"
698,"3142"
699,"3166"
700,"3262"
701,"3315"
702,"3524"
703,"3593"
704,"3517"
705,"3775"
706,"3634"
707,"3432"
708,"3491"
709,"3265"
710,"3216"
711,"3075"
712,"2936"
713,"2875"
714,"2886"
715,"2778"
716,"2723"
717,"2755"
718,"2741"
719,"2733"
720,"2717"
721,"2768"
722,"2748"
723,"2819"
724,"2788"
725,"2738"
726,"2784"
727,"2651"
728,"2709"
729,"2578"
730,"2633"
731,"2737"
732,"2641"
733,"2630"
734,"2632"
735,"2624"
736,"2611"
737,"2626"
738,"2621"
739,"2618"
740,"2591"
741,"2476"
742,"2675"
743,"2506"
744,"2469"
745,"2563"
746,"2614"
747,"2579"
748,"2615"
749,"2572"
750,"2525"
751,"2581"
752,"2591"
753,"2631"
754,"2532"
755,"2534"
756,"2529"
757,"2569"
758,"2507"
759,"2568"
760,"2511"
761,"2556"
762,"2429"
763,"2484"
764,"2470"
765,"2427"
766,"2447"
767,"2578"
768,"2487"
769,"2461"
770,"2468"
771,"2493"
772,"2444"
773,"2377"
774,"2481"
775,"2484"
776,"2410"
777,"2425"
778,"2492"
779,"2384"
780,"2504"
781,"2507"
782,"2394"
783,"2407"
784,"2457"
785,"2491"
786,"2467"
787,"2483"
788,"2423"
789,"2408"
790,"2432"
791,"2348"
792,"2395"
793,"2490"
794,"2371"
795,"2415"
796,"2442"
797,"2415"
798,"2392"
799,"2381"
800,"2404"
801,"2303"
802,"2335"
803,"2393"
804,"2351"
805,"2255"
806,"2277"
807,"2316"
808,"2289"
809,"2412"
810,"2315"
811,"2282"
812,"2276"
813,"2261"
814,"2147"
815,"2283"
816,"2363"
817,"2386"
818,"2357"
819,"2365"
820,"2353"
821,"2398"
822,"2459"
823,"2430"
824,"2531"
825,"2587"
826,"2607"
827,"2595"
828,"2552"
829,"2517"
830,"2572"
831,"2547"
832,"2468"
833,"2430"
834,"2441"
835,"2430"
836,"2328"
837,"2298"
838,"2332"
839,"2231"
840,"2271"
841,"2211"
842,"2168"
843,"2230"
844,"2193"
845,"2169"
846,"2241"
847,"2144"
848,"2207"
849,"2213"
850,"2248"
851,"2272"
852,"2212"
853,"2249"
854,"2247"
855,"2232"
856,"2148"
857,"2145"
858,"2222"
859,"2211"
860,"2237"
861,"2260"
862,"2305"
863,"2369"
864,"2369"
865,"2452"
866,"2532"
867,"2552"
868,"2491"
869,"2537"
870,"2603"
871,"2562"
872,"2495"
873,"2599"
874,"2459"
875,"2417"
876,"2474"
877,"2406"
878,"2339"
879,"2338"
880,"2376"
881,"2290"
882,"2296"
883,"2201"
884,"2209"
885,"2245"
886,"2213"
887,"2190"
888,"2275"
889,"2325"
890,"2254"
891,"2300"
892,"2321"
893,"2331"
894,"2330"
895,"2404"
896,"2304"
897,"2425"
898,"2312"
899,"2326"
900,"2359"
901,"2452"
902,"2324"
903,"2388"
904,"2329"
905,"2436"
906,"2454"
907,"2422"
908,"2536"
909,"2455"
910,"2605"
911,"2542"
912,"2609"
913,"2586"
914,"2624"
915,"2785"
916,"2788"
917,"2881"
918,"2848"
919,"2934"
920,"2994"
921,"3068"
922,"3041"
923,"3243"
924,"3362"
925,"3590"
926,"3728"
927,"3887"
928,"4018"
929,"4176"
930,"4412"
931,"4567"
932,"4750"
933,"5041"
934,"5196"
935,"5627"
936,"5779"
937,"5961"
938,"6218"
939,"6480"
940,"6810"
941,"6902"
942,"7285"
943,"7343"
944,"7674"
945,"7819"
946,"7840"
947,"8057"
948,"7852"
949,"7869"
950,"7936"
951,"7965"
952,"7800"
953,"7687"
954,"7599"
955,"7428"
956,"7358"
957,"7145"
958,"6844"
959,"6397"
960,"6433"
961,"5969"
962,"5811"
963,"5483"
964,"5178"
965,"4801"
966,"4739"
967,"4380"
968,"4274"
969,"3984"
970,"3719"
971,"3520"
972,"3441"
973,"3332"
974,"3244"
975,"3009"
976,"2884"
977,"2829"
978,"2704"
979,"2737"
980,"2598"
981,"2542"
982,"2398"
983,"2403"
984,"2315"
985,"2245"
986,"2264"
987,"2229"
988,"2212"
989,"2249"
990,"2230"
991,"2262"
992,"2437"
993,"2510"
994,"2733"
995,"2891"
996,"3068"
997,"3434"
998,"3672"
999,"4084"
1000,"4418"
1001,"4923"
1002,"5246"
1003,"5495"
1004,"5788"
1005,"6048"
1006,"6364"
1007,"6397"
1008,"6312"
1009,"6143"
1010,"5837"
1011,"5635"
1012,"5122"
1013,"4680"
1014,"4179"
1015,"3605"
1016,"3158"
1017,"2904"
1018,"2425"
1019,"2274"
1020,"2087"
1021,"1959"
1022,"1788"
1023,"1866"
1024,"1815"
1025,"1736"
1026,"1679"
1027,"1787"
1028,"1716"
1029,"1678"
1030,"1798"
1031,"1750"
1032,"1847"
1033,"1797"
1034,"1840"
1035,"1860"
1036,"1924"
1037,"1854"
1038,"1944"
1039,"1994"
1040,"2024"
1041,"2081"
1042,"2161"
1043,"2279"
1044,"2277"
1045,"2498"
1046,"2651"
1047,"2761"
1048,"2857"
1049,"2888"
1050,"3044"
1051,"3172"
1052,"3319"
1053,"3335"
1054,"3433"
1055,"3437"
1056,"3477"
1057,"3414"
1058,"3400"
1059,"3333"
1060,"3243"
1061,"3183"
1062,"3012"
1063,"2838"
1064,"2837"
1065,"2714"
1066,"2558"
1067,"2502"
1068,"2408"
1069,"2383"
1070,"2286"
1071,"2319"
1072,"2289"
1073,"2208"
1074,"2183"
1075,"2155"
1076,"2103"
1077,"2008"
1078,"2049"
1079,"2022"
1080,"2012"
1081,"1890"
1082,"1932"
1083,"1843"
1084,"1814"
1085,"1818"
1086,"1771"
1087,"1648"
1088,"1668"
1089,"1650"
1090,"1625"
1091,"1597"
1092,"1612"
1093,"1485"
1094,"1515"
1095,"1432"
1096,"1512"
1097,"1468"
1098,"1534"
1099,"1456"
1100,"1472"
1101,"1430"
1102,"1372"
1103,"1470"
1104,"1465"
1105,"1290"
1106,"1389"
1107,"1400"
1108,"1347"
1109,"1382"
1110,"1350"
1111,"1381"
1112,"1267"
1113,"1269"
1114,"1223"
1115,"1267"
1116,"1283"
1117,"1311"
1118,"1301"
1119,"1321"
1120,"1254"
1121,"1290"
1122,"1334"
1123,"1313"
1124,"1322"
1125,"1358"
1126,"1390"
1127,"1531"
1128,"1611"
1129,"1653"
1130,"1795"
1131,"1801"
1132,"1823"
1133,"1961"
1134,"1916"
1135,"1848"
1136,"1921"
1137,"1754"
1138,"1712"
1139,"1604"
1140,"1590"
1141,"1462"
1142,"1412"
1143,"1406"
1144,"1360"
1145,"1245"
1146,"1249"
1147,"1161"
1148,"1249"
1149,"1193"
1150,"1200"
1151,"1225"
1152,"1224"
1153,"1208"
1154,"1236"
1155,"1281"
1156,"1167"
1157,"1277"
1158,"1257"
1159,"1211"
1160,"1220"
1161,"1206"
1162,"1148"
1163,"1182"
1164,"1093"
1165,"1128"
1166,"1113"
1167,"1145"
1168,"1109"
1169,"1072"
1170,"1103"
1171,"1067"
1172,"1078"
1173,"1091"
1174,"1009"
1175,"1087"
1176,"1077"
1177,"1109"
1178,"1089"
1179,"1084"
1180,"1070"
1181,"1126"
1182,"1081"
1183,"1145"
1184,"1167"
1185,"1196"
1186,"1157"
1187,"1280"
1188,"1267"
1189,"1253"
1190,"1261"
1191,"1272"
1192,"1175"
1193,"1181"
1194,"1172"
1195,"1094"
1196,"1110"
1197,"1147"
1198,"1087"
1199,"1079"
1200,"1053"
1201,"1038"
1202,"1091"
1203,"1055"
1204,"1036"
1205,"1065"
1206,"1039"
1207,"1021"
1208,"1006"
1209,"1083"
1210,"1069"
1211,"1012"
1212,"1030"
1213,"1008"
1214,"1029"
1215,"1036"
1216,"965"
1217,"956"
1218,"994"
1219,"1014"
1220,"979"
1221,"1022"
1222,"998"
1223,"984"
1224,"948"
1225,"1000"
1226,"1002"
1227,"948"
1228,"1021"
1229,"959"
1230,"956"
1231,"945"
1232,"958"
1233,"955"
1234,"916"
1235,"965"
1236,"949"
1237,"955"
1238,"958"
1239,"975"
1240,"1004"
1241,"923"
1242,"982"
1243,"1024"
1244,"925"
1245,"995"
1246,"987"
1247,"1010"
1248,"1005"
1249,"955"
1250,"1001"
1251,"1035"
1252,"1052"
1253,"1036"
1254,"1043"
1255,"1018"
1256,"1102"
1257,"1008"
1258,"1075"
1259,"1086"
1260,"1044"
1261,"1099"
1262,"1050"
1263,"1061"
1264,"1027"
1265,"1069"
1266,"1110"
1267,"1048"
1268,"995"
1269,"1005"
1270,"1028"
1271,"1025"
1272,"1006"
1273,"992"
1274,"1030"
1275,"1043"
1276,"923"
1277,"963"
1278,"1017"
1279,"965"
1280,"970"
1281,"996"
1282,"945"
1283,"987"
1284,"895"
1285,"934"
1286,"890"
1287,"907"
1288,"952"
1289,"900"
1290,"896"
1291,"919"
1292,"852"
1293,"898"
1294,"901"
1295,"809"
1296,"848"
1297,"849"
1298,"857"
1299,"886"
1300,"794"
1301,"917"
1302,"863"
1303,"814"
1304,"841"
1305,"837"
1306,"777"
1307,"866"
1308,"842"
1309,"820"
1310,"827"
1311,"813"
1312,"759"
1313,"762"
1314,"815"
1315,"801"
1316,"810"
1317,"799"
1318,"841"
1319,"827"
1320,"854"
1321,"864"
1322,"838"
1323,"912"
1324,"804"
1325,"819"
1326,"852"
1327,"844"
1328,"795"
1329,"815"
1330,"848"
1331,"814"
1332,"801"
1333,"773"
1334,"793"
1335,"806"
1336,"777"
1337,"805"
1338,"760"
1339,"752"
1340,"754"
1341,"680"
1342,"738"
1343,"717"
1344,"679"
1345,"696"
1346,"742"
1347,"717"
1348,"719"
1349,"739"
1350,"718"
1351,"658"
1352,"703"
1353,"743"
1354,"730"
1355,"763"
1356,"689"
1357,"758"
1358,"667"
1359,"726"
1360,"731"
1361,"743"
1362,"726"
1363,"696"
1364,"694"
1365,"700"
1366,"734"
1367,"736"
1368,"715"
1369,"727"
1370,"749"
1371,"751"
1372,"703"
1373,"672"
1374,"688"
1375,"715"
1376,"682"
1377,"742"
1378,"692"
1379,"694"
1380,"652"
1381,"723"
1382,"686"
1383,"659"
1384,"687"
1385,"666"
1386,"667"
1387,"608"
1388,"702"
1389,"707"
1390,"661"
1391,"662"
1392,"620"
1393,"616"
1394,"607"
1395,"688"
1396,"655"
1397,"661"
1398,"653"
1399,"636"
1400,"623"
1401,"665"
1402,"605"
1403,"608"
1404,"567"
1405,"625"
1406,"647"
1407,"665"
1408,"631"
1409,"599"
1410,"625"
1411,"646"
1412,"648"
1413,"598"
1414,"588"
1415,"604"
1416,"611"
1417,"568"
1418,"586"
1419,"617"
1420,"607"
1421,"573"
1422,"583"
1423,"605"
1424,"584"
1425,"604"
1426,"616"
1427,"570"
1428,"562"
1429,"577"
1430,"582"
1431,"577"
1432,"554"
1433,"579"
1434,"528"
1435,"553"
1436,"534"
1437,"587"
1438,"531"
1439,"547"
1440,"547"
1441,"507"
1442,"561"
1443,"513"
1444,"551"
1445,"550"
1446,"561"
1447,"528"
1448,"541"
1449,"515"
1450,"519"
1451,"554"
1452,"520"
1453,"548"
1454,"543"
1455,"555"
1456,"540"
1457,"527"
1458,"524"
1459,"539"
1460,"515"
1461,"539"
1462,"503"
1463,"505"
1464,"487"
1465,"480"
1466,"466"
1467,"537"
1468,"532"
1469,"498"
1470,"482"
1471,"520"
1472,"531"
1473,"530"
1474,"469"
1475,"461"
1476,"462"
1477,"502"
1478,"506"
1479,"477"
1480,"472"
1481,"495"
1482,"480"
1483,"452"
1484,"463"
1485,"457"
1486,"467"
1487,"480"
1488,"474"
1489,"452"
1490,"446"
1491,"450"
1492,"469"
1493,"440"
1494,"455"
1495,"460"
1496,"415"
1497,"464"
1498,"511"
1499,"445"
1500,"477"
1501,"432"
1502,"449"
1503,"436"
1504,"434"
1505,"431"
1506,"429"
1507,"407"
1508,"438"
1509,"449"
1510,"462"
1511,"448"
1512,"465"
1513,"426"
1514,"420"
1515,"431"
1516,"387"
1517,"448"
1518,"399"
1519,"422"
1520,"392"
1521,"427"
1522,"416"
1523,"435"
1524,"414"
1525,"395"
1526,"447"
1527,"369"
1528,"417"
1529,"399"
1530,"368"
1531,"401"
1532,"394"
1533,"424"
1534,"391"
1535,"383"
1536,"368"
1537,"385"
1538,"403"
1539,"397"
1540,"380"
1541,"387"
1542,"425"
1543,"400"
1544,"361"
1545,"358"
1546,"354"
1547,"333"
1548,"403"
1549,"384"
1550,"379"
1551,"395"
1552,"351"
1553,"345"
1554,"384"
1555,"360"
1556,"356"
1557,"347"
1558,"351"
1559,"349"
1560,"380"
1561,"343"
1562,"338"
1563,"362"
1564,"350"
1565,"380"
1566,"382"
1567,"355"
1568,"334"
1569,"327"
1570,"332"
1571,"343"
1572,"349"
1573,"346"
1574,"312"
1575,"323"
1576,"315"
1577,"324"
1578,"329"
1579,"338"
1580,"293"
1581,"318"
1582,"296"
1583,"294"
1584,"305"
1585,"328"
1586,"330"
1587,"311"
1588,"285"
1589,"308"
1590,"301"
1591,"328"
1592,"324"
1593,"283"
1594,"306"
1595,"287"
1596,"320"
1597,"306"
1598,"309"
1599,"275"
1600,"328"
1601,"284"
1602,"279"
1603,"285"
1604,"308"
1605,"298"
1606,"279"
1607,"293"
1608,"266"
1609,"304"
1610,"294"
1611,"286"
1612,"279"
1613,"275"
1614,"265"
1615,"257"
1616,"242"
1617,"258"
1618,"284"
1619,"227"
1620,"252"
1621,"282"
1622,"278"
1623,"233"
1624,"259"
1625,"252"
1626,"272"
1627,"218"
1628,"259"
1629,"267"
1630,"235"
1631,"267"
1632,"230"
1633,"249"
1634,"229"
1635,"242"
1636,"229"
1637,"237"
1638,"247"
1639,"245"
1640,"231"
1641,"250"
1642,"238"
1643,"239"
1644,"239"
1645,"262"
1646,"228"
1647,"232"
1648,"236"
1649,"237"
1650,"192"
1651,"232"
1652,"237"
1653,"189"
1654,"214"
1655,"220"
1656,"217"
1657,"196"
1658,"195"
1659,"213"
1660,"199"
1661,"206"
1662,"213"
1663,"172"
1664,"211"
1665,"154"
1666,"226"
1667,"185"
1668,"175"
1669,"196"
1670,"200"
1671,"186"
1672,"183"
1673,"190"
1674,"180"
1675,"156"
1676,"182"
1677,"185"
1678,"186"
1679,"184"
1680,"179"
1681,"188"
1682,"172"
1683,"176"
1684,"157"
1685,"166"
1686,"180"
1687,"152"
1688,"154"
1689,"153"
1690,"168"
1691,"161"
1692,"150"
1693,"157"
1694,"160"
1695,"148"
1696,"149"
1697,"162"
1698,"151"
1699,"148"
1700,"138"
1701,"130"
1702,"122"
1703,"137"
1704,"144"
1705,"165"
1706,"141"
1707,"128"
1708,"110"
1709,"135"
1710,"134"
1711,"116"
1712,"125"
1713,"132"
1714,"131"
1715,"121"
1716,"124"
1717,"128"
1718,"121"
1719,"126"
1720,"127"
1721,"87"
1722,"120"
1723,"120"
1724,"107"
1725,"112"
1726,"93"
1727,"98"
1728,"119"
1729,"122"
1730,"114"
1731,"79"
1732,"102"
1733,"104"
1734,"98"
1735,"93"
1736,"99"
1737,"109"
1738,"100"
1739,"87"
1740,"87"
1741,"87"
1742,"91"
1743,"86"
1744,"89"
1745,"96"
1746,"72"
1747,"84"
1748,"78"
1749,"84"
1750,"81"
1751,"79"
1752,"85"
1753,"81"
1754,"76"
1755,"76"
1756,"78"
1757,"64"
1758,"73"
1759,"57"
1760,"50"
1761,"70"
1762,"73"
1763,"64"
1764,"66"
1765,"66"
1766,"61"
1767,"54"
1768,"56"
1769,"62"
1770,"59"
1771,"42"
1772,"64"
1773,"57"
1774,"61"
1775,"50"
1776,"46"
1777,"54"
1778,"48"
1779,"60"
1780,"49"
1781,"33"
1782,"47"
1783,"47"
1784,"41"
1785,"42"
1786,"35"
1787,"50"
1788,"36"
1789,"45"
1790,"40"
1791,"56"
1792,"49"
1793,"33"
1794,"36"
1795,"37"
1796,"34"
1797,"47"
1798,"38"
1799,"36"
1800,"44"
1801,"42"
1802,"27"
1803,"40"
1804,"27"
1805,"31"
1806,"33"
1807,"36"
1808,"35"
1809,"31"
1810,"31"
1811,"28"
1812,"29"
1813,"37"
1814,"31"
1815,"28"
1816,"26"
1817,"35"
1818,"30"
1819,"25"
1820,"23"
1821,"17"
1822,"27"
1823,"26"
1824,"21"
1825,"32"
1826,"25"
1827,"20"
1828,"25"
1829,"35"
1830,"20"
1831,"23"
1832,"23"
1833,"27"
1834,"26"
1835,"25"
1836,"21"
1837,"28"
1838,"32"
1839,"23"
1840,"28"
1841,"19"
1842,"16"
1843,"13"
1844,"18"
1845,"23"
1846,"26"
1847,"20"
1848,"19"
1849,"19"
1850,"12"
1851,"25"
1852,"17"
1853,"14"
1854,"16"
1855,"31"
1856,"28"
1857,"17"
1858,"19"
1859,"14"
1860,"19"
1861,"23"
1862,"24"
1863,"9"
1864,"27"
1865,"17"
1866,"21"
1867,"16"
1868,"14"
1869,"23"
1870,"19"
1871,"22"
1872,"15"
1873,"15"
1874,"17"
1875,"18"
1876,"16"
1877,"20"
1878,"21"
1879,"21"
1880,"12"
1881,"11"
1882,"16"
1883,"17"
1884,"12"
1885,"11"
1886,"16"
1887,"21"
1888,"15"
1889,"12"
1890,"14"
1891,"14"
1892,"10"
1893,"14"
1894,"11"
1895,"15"
1896,"19"
1897,"17"
1898,"10"
1899,"10"
1900,"10"
1901,"23"
1902,"13"
1903,"16"
1904,"16"
1905,"12"
1906,"15"
1907,"16"
1908,"18"
1909,"14"
1910,"20"
1911,"9"
1912,"13"
1913,"11"
1914,"12"
1915,"16"
1916,"12"
1917,"10"
1918,"19"
1919,"9"
1920,"11"
1921,"8"
1922,"15"
1923,"9"
1924,"17"
1925,"12"
1926,"11"
1927,"18"
1928,"14"
1929,"8"
1930,"10"
1931,"12"
1932,"8"
1933,"11"
1934,"16"
1935,"7"
1936,"17"
1937,"10"
1938,"11"
1939,"10"
1940,"11"
1941,"14"
1942,"7"
1943,"4"
1944,"9"
1945,"10"
1946,"9"
1947,"7"
1948,"8"
1949,"9"
1950,"13"
1951,"11"
1952,"9"
1953,"11"
1954,"9"
1955,"13"
1956,"10"
1957,"10"
1958,"7"
1959,"8"
1960,"10"
1961,"10"
1962,"7"
1963,"11"
1964,"7"
1965,"6"
1966,"5"
1967,"10"
1968,"9"
1969,"10"
1970,"5"
1971,"7"
1972,"4"
1973,"7"
1974,"10"
1975,"14"
1976,"9"
1977,"5"
1978,"6"
1979,"9"
1980,"8"
1981,"3"
1982,"5"
1983,"4"
1984,"6"
1985,"3"
1986,"3"
1987,"10"
1988,"2"
1989,"6"
1990,"6"
1991,"7"
1992,"8"
1993,"11"
1994,"3"
1995,"4"
1996,"11"
1997,"8"
