Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48930"
1677,"88"
1678,"87"
1679,"78"
1680,"63"
1681,"87"
1682,"97"
1683,"71"
1684,"66"
1685,"92"
1686,"85"
1687,"68"
1688,"76"
1689,"85"
1690,"84"
1691,"73"
1692,"84"
1693,"75"
1694,"62"
1695,"72"
1696,"74"
1697,"61"
1698,"66"
1699,"67"
1700,"63"
1701,"81"
1702,"71"
1703,"68"
1704,"78"
1705,"84"
1706,"71"
1707,"61"
1708,"70"
1709,"63"
1710,"41"
1711,"67"
1712,"64"
1713,"66"
1714,"82"
1715,"58"
1716,"52"
1717,"61"
1718,"61"
1719,"62"
1720,"58"
1721,"60"
1722,"49"
1723,"41"
1724,"49"
1725,"63"
1726,"58"
1727,"46"
1728,"60"
1729,"42"
1730,"54"
1731,"51"
1732,"59"
1733,"45"
1734,"51"
1735,"39"
1736,"50"
1737,"40"
1738,"45"
1739,"49"
1740,"41"
1741,"47"
1742,"49"
1743,"42"
1744,"50"
1745,"45"
1746,"33"
1747,"45"
1748,"46"
1749,"40"
1750,"46"
1751,"37"
1752,"27"
1753,"36"
1754,"33"
1755,"34"
1756,"44"
1757,"27"
1758,"37"
1759,"39"
1760,"39"
1761,"29"
1762,"42"
1763,"28"
1764,"26"
1765,"32"
1766,"35"
1767,"28"
1768,"27"
1769,"28"
1770,"27"
1771,"27"
1772,"38"
1773,"45"
1774,"26"
1775,"34"
1776,"32"
1777,"32"
1778,"25"
1779,"26"
1780,"33"
1781,"21"
1782,"22"
1783,"22"
1784,"25"
1785,"28"
1786,"36"
1787,"29"
1788,"22"
1789,"31"
1790,"22"
1791,"24"
1792,"28"
1793,"23"
1794,"20"
1795,"23"
1796,"23"
1797,"34"
1798,"20"
1799,"18"
1800,"20"
1801,"14"
1802,"18"
1803,"29"
1804,"29"
1805,"27"
1806,"23"
1807,"21"
1808,"20"
1809,"33"
1810,"26"
1811,"10"
1812,"21"
1813,"30"
1814,"22"
1815,"15"
1816,"25"
1817,"19"
1818,"24"
1819,"19"
1820,"23"
1821,"22"
1822,"19"
1823,"21"
1824,"18"
1825,"20"
1826,"20"
1827,"20"
1828,"9"
1829,"15"
1830,"15"
1831,"21"
1832,"16"
1833,"16"
1834,"8"
1835,"19"
1836,"10"
1837,"6"
1838,"16"
1839,"17"
1840,"16"
1841,"16"
1842,"11"
1843,"8"
1844,"11"
1845,"15"
1846,"12"
1847,"19"
1848,"26"
1849,"23"
1850,"15"
1851,"16"
1852,"14"
1853,"14"
1854,"8"
1855,"16"
1856,"9"
1857,"11"
1858,"9"
1859,"15"
1860,"8"
1861,"15"
1862,"12"
1863,"14"
1864,"10"
1865,"14"
1866,"16"
1867,"13"
1868,"7"
1869,"10"
1870,"15"
1871,"15"
1872,"11"
1873,"12"
1874,"14"
1875,"8"
1876,"8"
1877,"13"
1878,"12"
1879,"13"
1880,"5"
1881,"13"
1882,"14"
1883,"13"
1884,"12"
1885,"10"
1886,"10"
1887,"10"
1888,"9"
1889,"10"
1890,"11"
1891,"10"
1892,"3"
1893,"7"
1894,"7"
1895,"18"
1896,"15"
1897,"11"
1898,"9"
1899,"12"
1900,"12"
1901,"12"
1902,"9"
1903,"10"
1904,"10"
1905,"8"
1906,"7"
1907,"2"
1908,"8"
1909,"9"
1910,"5"
1911,"4"
1912,"8"
1913,"10"
1914,"7"
1915,"10"
1916,"10"
1917,"5"
1918,"9"
1919,"13"
1920,"6"
1921,"12"
1922,"7"
1923,"5"
1924,"11"
1925,"4"
1926,"8"
1927,"5"
1928,"11"
1929,"9"
1930,"7"
1931,"3"
1932,"6"
1933,"11"
1934,"5"
1935,"11"
1936,"9"
1937,"7"
1938,"7"
1939,"5"
1940,"8"
1941,"11"
1942,"1"
1943,"6"
1944,"5"
1945,"10"
1946,"6"
1947,"6"
1948,"8"
1949,"3"
1950,"7"
1951,"7"
1952,"9"
1953,"5"
1954,"5"
1955,"7"
1956,"4"
1957,"5"
1958,"4"
1959,"3"
1960,"4"
1961,"6"
1962,"2"
1963,"7"
1964,"5"
1965,"8"
1966,"6"
1967,"3"
1968,"4"
1969,"6"
1970,"4"
1971,"7"
1972,"2"
1973,"5"
1974,"2"
1975,"7"
1976,"6"
1977,"1"
1978,"4"
1979,"11"
1980,"8"
1981,"5"
1982,"3"
1983,"2"
1984,"4"
1985,"4"
1986,"3"
1987,"3"
1988,"6"
1989,"4"
1990,"7"
1991,"4"
1992,"5"
1993,"1"
1994,"3"
1995,"3"
1996,"6"
1997,"0"
1998,"3"
1999,"6"
2000,"2"
2001,"2"
2002,"1"
2003,"2"
2004,"4"
2005,"4"
2006,"2"
2007,"3"
2008,"1"
2009,"5"
2010,"4"
2011,"2"
2012,"1"
2013,"3"
2014,"3"
2015,"2"
2016,"3"
2017,"5"
2018,"6"
2019,"1"
2020,"4"
2021,"2"
2022,"7"
2023,"1"
2024,"0"
2025,"1"
2026,"5"
2027,"3"
2028,"0"
2029,"1"
2030,"3"
2031,"0"
2032,"4"
2033,"4"
2034,"3"
2035,"3"
2036,"1"
2037,"1"
2038,"3"
2039,"1"
2040,"2"
2041,"0"
2042,"0"
2043,"2"
2044,"1"
2045,"2"
2046,"2"
2047,"1"


