Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-37500"
419,"8398"
420,"8236"
421,"7904"
422,"7854"
423,"7939"
424,"8040"
425,"8209"
426,"8073"
427,"8254"
428,"8604"
429,"8871"
430,"8981"
431,"9278"
432,"9218"
433,"9073"
434,"9017"
435,"8871"
436,"8571"
437,"8417"
438,"8275"
439,"8114"
440,"8172"
441,"8115"
442,"8030"
443,"8253"
444,"8170"
445,"8088"
446,"8184"
447,"8143"
448,"8155"
449,"8307"
450,"8271"
451,"8207"
452,"8172"
453,"8061"
454,"8200"
455,"8247"
456,"8044"
457,"8357"
458,"8208"
459,"8209"
460,"8131"
461,"8306"
462,"8353"
463,"8186"
464,"8449"
465,"8340"
466,"8195"
467,"8192"
468,"8080"
469,"8263"
470,"8337"
471,"8316"
472,"8324"
473,"8335"
474,"8354"
475,"8162"
476,"8243"
477,"8502"
478,"8477"
479,"8399"
480,"8513"
481,"8252"
482,"8138"
483,"8261"
484,"8209"
485,"8295"
486,"8317"
487,"8251"
488,"8263"
489,"8365"
490,"8360"
491,"8186"
492,"8087"
493,"8037"
494,"8057"
495,"8182"
496,"8313"
497,"8127"
498,"8266"
499,"8139"
500,"8180"
501,"8192"
502,"8213"
503,"8231"
504,"8127"
505,"8038"
506,"8109"
507,"8188"
508,"8143"
509,"8147"
510,"8091"
511,"8124"
512,"8162"
513,"7896"
514,"8069"
515,"7889"
516,"7870"
517,"8017"
518,"7843"
519,"8034"
520,"7978"
521,"7990"
522,"7798"
523,"8037"
524,"7967"
525,"7941"
526,"7907"
527,"8093"
528,"8014"
529,"7926"
530,"7692"
531,"7893"
532,"7897"
533,"7699"
534,"7786"
535,"7873"
536,"7575"
537,"7618"
538,"7632"
539,"7667"
540,"7778"
541,"7482"
542,"7639"
543,"7753"
544,"7606"
545,"7636"
546,"7562"
547,"7582"
548,"7590"
549,"7544"
550,"7524"
551,"7406"
552,"7565"
553,"7525"
554,"7388"
555,"7424"
556,"7446"
557,"7418"
558,"7261"
559,"7320"
560,"7416"
561,"7266"
562,"7295"
563,"7302"
564,"7284"
565,"7197"
566,"7357"
567,"7317"
568,"7254"
569,"7062"
570,"7158"
571,"7243"
572,"7079"
573,"7269"
574,"7208"
575,"7214"
576,"7226"
577,"7169"
578,"7325"
579,"7169"
580,"7013"
581,"7111"
582,"7169"
583,"7090"
584,"7060"
585,"6955"
586,"7242"
587,"7259"
588,"7243"
589,"7316"
590,"7786"
591,"7889"
592,"8025"
593,"8146"
594,"8428"
595,"8578"
596,"8445"
597,"8510"
598,"8392"
599,"8162"
600,"8011"
601,"7656"
602,"7495"
603,"7145"
604,"7120"
605,"6869"
606,"6598"
607,"6830"
608,"6662"
609,"6568"
610,"6630"
611,"6511"
612,"6506"
613,"6596"
614,"6448"
615,"6459"
616,"6389"
617,"6411"
618,"6370"
619,"6360"
620,"6259"
621,"6357"
622,"6197"
623,"6359"
624,"6189"
625,"6232"
626,"6150"
627,"6115"
628,"6283"
629,"6380"
630,"6293"
631,"6174"
632,"6282"
633,"5952"
634,"6237"
635,"6069"
636,"6029"
637,"6118"
638,"5979"
639,"6109"
640,"6033"
641,"5889"
642,"6042"
643,"6014"
644,"6056"
645,"5985"
646,"5901"
647,"5967"
648,"5965"
649,"5869"
650,"5887"
651,"5921"
652,"5565"
653,"5619"
654,"5695"
655,"5762"
656,"5684"
657,"5746"
658,"5749"
659,"5776"
660,"5814"
661,"5765"
662,"5923"
663,"5949"
664,"5936"
665,"5932"
666,"5994"
667,"5953"
668,"5911"
669,"5904"
670,"5883"
671,"5820"
672,"5771"
673,"5760"
674,"5580"
675,"5539"
676,"5512"
677,"5408"
678,"5468"
679,"5359"
680,"5241"
681,"5250"
682,"5290"
683,"5261"
684,"5328"
685,"5112"
686,"5090"
687,"5034"
688,"5230"
689,"5215"
690,"5131"
691,"5091"
692,"5178"
693,"5042"
694,"5041"
695,"5216"
696,"5247"
697,"5276"
698,"5551"
699,"5547"
700,"6237"
701,"6603"
702,"7061"
703,"7530"
704,"8064"
705,"8847"
706,"9144"
707,"9517"
708,"9415"
709,"9236"
710,"8964"
711,"8302"
712,"7996"
713,"7315"
714,"6627"
715,"6105"
716,"5657"
717,"5162"
718,"5046"
719,"4833"
720,"4807"
721,"4767"
722,"4639"
723,"4704"
724,"4520"
725,"4507"
726,"4515"
727,"4483"
728,"4619"
729,"4511"
730,"4321"
731,"4553"
732,"4343"
733,"4329"
734,"4397"
735,"4276"
736,"4409"
737,"4281"
738,"4395"
739,"4356"
740,"4336"
741,"4282"
742,"4311"
743,"4226"
744,"4292"
745,"4337"
746,"4271"
747,"4325"
748,"4251"
749,"4271"
750,"4201"
751,"4119"
752,"4204"
753,"4134"
754,"4172"
755,"4129"
756,"4071"
757,"4103"
758,"4037"
759,"4111"
760,"3950"
761,"4055"
762,"4081"
763,"3991"
764,"3897"
765,"3974"
766,"3756"
767,"4042"
768,"3959"
769,"3835"
770,"3879"
771,"3897"
772,"3975"
773,"3800"
774,"3794"
775,"3787"
776,"3813"
777,"3779"
778,"3839"
779,"3893"
780,"3840"
781,"3872"
782,"3851"
783,"3735"
784,"4080"
785,"4064"
786,"4169"
787,"4322"
788,"4321"
789,"4378"
790,"4423"
791,"4437"
792,"4405"
793,"4346"
794,"4200"
795,"4214"
796,"4047"
797,"3863"
798,"3822"
799,"3659"
800,"3615"
801,"3520"
802,"3582"
803,"3588"
804,"3599"
805,"3401"
806,"3419"
807,"3535"
808,"3411"
809,"3296"
810,"3420"
811,"3334"
812,"3339"
813,"3171"
814,"3290"
815,"3235"
816,"3181"
817,"3253"
818,"3314"
819,"3163"
820,"3204"
821,"3169"
822,"3225"
823,"3196"
824,"3205"
825,"3040"
826,"3204"
827,"3183"
828,"3075"
829,"3004"
830,"3015"
831,"3142"
832,"3159"
833,"3098"
834,"2975"
835,"3078"
836,"3008"
837,"3099"
838,"3089"
839,"3042"
840,"3043"
841,"3019"
842,"2995"
843,"2925"
844,"3003"
845,"2919"
846,"2971"
847,"2949"
848,"2942"
849,"2952"
850,"2901"
851,"2929"
852,"2854"
853,"2824"
854,"2880"
855,"2854"
856,"2974"
857,"2849"
858,"2925"
859,"2812"
860,"2868"
861,"2789"
862,"2753"
863,"2890"
864,"2746"
865,"2793"
866,"2853"
867,"2774"
868,"2747"
869,"2771"
870,"2679"
871,"2890"
872,"2762"
873,"2812"
874,"2795"
875,"2783"
876,"2654"
877,"2840"
878,"2811"
879,"2727"
880,"2760"
881,"2772"
882,"2798"
883,"2756"
884,"2840"
885,"2797"
886,"2802"
887,"2793"
888,"2836"
889,"2793"
890,"2723"
891,"2787"
892,"2775"
893,"2762"
894,"2827"
895,"2795"
896,"2745"
897,"2774"
898,"2737"
899,"2792"
900,"2902"
901,"2863"
902,"2858"
903,"2790"
904,"2808"
905,"2893"
906,"2857"
907,"2919"
908,"2906"
909,"2989"
910,"3000"
911,"2954"
912,"3063"
913,"3076"
914,"3078"
915,"3063"
916,"3122"
917,"3177"
918,"3263"
919,"3356"
920,"3481"
921,"3458"
922,"3482"
923,"3671"
924,"3793"
925,"3912"
926,"4083"
927,"4181"
928,"4476"
929,"4610"
930,"4824"
931,"5140"
932,"5343"
933,"5806"
934,"5880"
935,"6361"
936,"6737"
937,"6968"
938,"7254"
939,"7710"
940,"8079"
941,"8376"
942,"8638"
943,"8957"
944,"9217"
945,"9605"
946,"9787"
947,"10116"
948,"10126"
949,"10292"
950,"10325"
951,"10265"
952,"10181"
953,"10153"
954,"9881"
955,"9666"
956,"9528"
957,"9270"
958,"9020"
959,"8781"
960,"8255"
961,"7931"
962,"7467"
963,"7319"
964,"6808"
965,"6356"
966,"6087"
967,"5858"
968,"5477"
969,"5143"
970,"4729"
971,"4423"
972,"4229"
973,"3917"
974,"3814"
975,"3547"
976,"3454"
977,"3254"
978,"3174"
979,"2956"
980,"2903"
981,"2775"
982,"2685"
983,"2587"
984,"2566"
985,"2409"
986,"2473"
987,"2372"
988,"2284"
989,"2281"
990,"2123"
991,"2090"
992,"2179"
993,"2033"
994,"2211"
995,"2185"
996,"2139"
997,"2183"
998,"2419"
999,"2456"
1000,"2671"
1001,"2837"
1002,"3060"
1003,"3278"
1004,"3387"
1005,"3623"
1006,"3723"
1007,"3905"
1008,"4100"
1009,"4148"
1010,"4209"
1011,"4096"
1012,"3862"
1013,"3760"
1014,"3651"
1015,"3260"
1016,"3152"
1017,"2797"
1018,"2501"
1019,"2352"
1020,"2129"
1021,"1947"
1022,"1821"
1023,"1725"
1024,"1703"
1025,"1621"
1026,"1645"
1027,"1584"
1028,"1563"
1029,"1589"
1030,"1615"
1031,"1579"
1032,"1617"
1033,"1617"
1034,"1699"
1035,"1636"
1036,"1583"
1037,"1672"
1038,"1683"
1039,"1724"
1040,"1770"
1041,"1829"
1042,"1839"
1043,"1853"
1044,"2011"
1045,"2096"
1046,"2035"
1047,"2299"
1048,"2280"
1049,"2462"
1050,"2477"
1051,"2581"
1052,"2636"
1053,"2826"
1054,"2776"
1055,"2953"
1056,"3103"
1057,"3035"
1058,"3086"
1059,"3116"
1060,"3092"
1061,"3108"
1062,"3028"
1063,"2909"
1064,"2799"
1065,"2819"
1066,"2721"
1067,"2544"
1068,"2501"
1069,"2420"
1070,"2321"
1071,"2325"
1072,"2140"
1073,"2206"
1074,"2161"
1075,"2044"
1076,"1966"
1077,"1967"
1078,"1931"
1079,"1887"
1080,"1819"
1081,"1724"
1082,"1680"
1083,"1653"
1084,"1613"
1085,"1687"
1086,"1545"
1087,"1486"
1088,"1550"
1089,"1494"
1090,"1485"
1091,"1406"
1092,"1419"
1093,"1341"
1094,"1331"
1095,"1287"
1096,"1343"
1097,"1279"
1098,"1248"
1099,"1242"
1100,"1188"
1101,"1195"
1102,"1156"
1103,"1239"
1104,"1193"
1105,"1174"
1106,"1159"
1107,"1110"
1108,"1086"
1109,"1095"
1110,"1094"
1111,"1112"
1112,"1046"
1113,"1056"
1114,"1040"
1115,"1018"
1116,"1046"
1117,"1047"
1118,"1000"
1119,"962"
1120,"1032"
1121,"999"
1122,"961"
1123,"1026"
1124,"990"
1125,"1037"
1126,"1028"
1127,"969"
1128,"1020"
1129,"1098"
1130,"1064"
1131,"1075"
1132,"1107"
1133,"1160"
1134,"1186"
1135,"1214"
1136,"1266"
1137,"1227"
1138,"1252"
1139,"1204"
1140,"1137"
1141,"1085"
1142,"1104"
1143,"1060"
1144,"973"
1145,"976"
1146,"927"
1147,"944"
1148,"896"
1149,"890"
1150,"883"
1151,"827"
1152,"921"
1153,"872"
1154,"844"
1155,"856"
1156,"874"
1157,"821"
1158,"869"
1159,"849"
1160,"845"
1161,"896"
1162,"850"
1163,"809"
1164,"853"
1165,"812"
1166,"832"
1167,"858"
1168,"813"
1169,"798"
1170,"779"
1171,"782"
1172,"853"
1173,"790"
1174,"794"
1175,"795"
1176,"770"
1177,"778"
1178,"745"
1179,"811"
1180,"775"
1181,"798"
1182,"841"
1183,"828"
1184,"807"
1185,"797"
1186,"831"
1187,"811"
1188,"836"
1189,"833"
1190,"821"
1191,"861"
1192,"840"
1193,"864"
1194,"888"
1195,"918"
1196,"821"
1197,"774"
1198,"813"
1199,"745"
1200,"745"
1201,"742"
1202,"765"
1203,"724"
1204,"704"
1205,"671"
1206,"741"
1207,"697"
1208,"712"
1209,"674"
1210,"708"
1211,"690"
1212,"737"
1213,"662"
1214,"678"
1215,"633"
1216,"665"
1217,"654"
1218,"703"
1219,"697"
1220,"663"
1221,"635"
1222,"671"
1223,"661"
1224,"660"
1225,"604"
1226,"593"
1227,"629"
1228,"644"
1229,"679"
1230,"622"
1231,"615"
1232,"588"
1233,"609"
1234,"672"
1235,"581"
1236,"616"
1237,"614"
1238,"619"
1239,"669"
1240,"544"
1241,"580"
1242,"595"
1243,"567"
1244,"595"
1245,"652"
1246,"612"
1247,"575"
1248,"612"
1249,"577"
1250,"630"
1251,"650"
1252,"594"
1253,"619"
1254,"600"
1255,"597"
1256,"573"
1257,"576"
1258,"577"
1259,"608"
1260,"587"
1261,"585"
1262,"520"
1263,"633"
1264,"604"
1265,"580"
1266,"585"
1267,"591"
1268,"553"
1269,"506"
1270,"563"
1271,"543"
1272,"574"
1273,"526"
1274,"544"
1275,"579"
1276,"502"
1277,"473"
1278,"540"
1279,"532"
1280,"507"
1281,"512"
1282,"501"
1283,"527"
1284,"574"
1285,"472"
1286,"519"
1287,"518"
1288,"507"
1289,"515"
1290,"546"
1291,"517"
1292,"529"
1293,"503"
1294,"467"
1295,"505"
1296,"507"
1297,"453"
1298,"483"
1299,"482"
1300,"506"
1301,"472"
1302,"458"
1303,"493"
1304,"420"
1305,"475"
1306,"451"
1307,"485"
1308,"465"
1309,"477"
1310,"493"
1311,"440"
1312,"470"
1313,"457"
1314,"422"
1315,"509"
1316,"412"
1317,"432"
1318,"426"
1319,"456"
1320,"494"
1321,"431"
1322,"430"
1323,"431"
1324,"422"
1325,"439"
1326,"469"
1327,"456"
1328,"473"
1329,"398"
1330,"492"
1331,"444"
1332,"436"
1333,"425"
1334,"413"
1335,"365"
1336,"409"
1337,"416"
1338,"450"
1339,"425"
1340,"435"
1341,"400"
1342,"419"
1343,"425"
1344,"409"
1345,"375"
1346,"387"
1347,"394"
1348,"399"
1349,"414"
1350,"386"
1351,"415"
1352,"376"
1353,"372"
1354,"385"
1355,"402"
1356,"386"
1357,"381"
1358,"415"
1359,"380"
1360,"405"
1361,"365"
1362,"393"
1363,"371"
1364,"374"
1365,"363"
1366,"354"
1367,"365"
1368,"376"
1369,"369"
1370,"335"
1371,"366"
1372,"348"
1373,"359"
1374,"410"
1375,"389"
1376,"385"
1377,"344"
1378,"364"
1379,"309"
1380,"367"
1381,"368"
1382,"349"
1383,"367"
1384,"345"
1385,"349"
1386,"367"
1387,"340"
1388,"366"
1389,"349"
1390,"338"
1391,"334"
1392,"360"
1393,"352"
1394,"330"
1395,"345"
1396,"315"
1397,"309"
1398,"336"
1399,"302"
1400,"339"
1401,"322"
1402,"325"
1403,"321"
1404,"292"
1405,"321"
1406,"308"
1407,"317"
1408,"309"
1409,"309"
1410,"322"
1411,"320"
1412,"311"
1413,"335"
1414,"352"
1415,"309"
1416,"302"
1417,"289"
1418,"293"
1419,"328"
1420,"299"
1421,"326"
1422,"326"
1423,"290"
1424,"300"
1425,"295"
1426,"294"
1427,"311"
1428,"300"
1429,"304"
1430,"267"
1431,"278"
1432,"286"
1433,"286"
1434,"310"
1435,"315"
1436,"305"
1437,"281"
1438,"283"
1439,"287"
1440,"316"
1441,"302"
1442,"291"
1443,"282"
1444,"256"
1445,"274"
1446,"263"
1447,"264"
1448,"292"
1449,"243"
1450,"243"
1451,"296"
1452,"296"
1453,"301"
1454,"268"
1455,"256"
1456,"255"
1457,"247"
1458,"250"
1459,"249"
1460,"255"
1461,"249"
1462,"290"
1463,"265"
1464,"240"
1465,"231"
1466,"280"
1467,"279"
1468,"231"
1469,"254"
1470,"249"
1471,"232"
1472,"248"
1473,"234"
1474,"242"
1475,"244"
1476,"251"
1477,"234"
1478,"237"
1479,"241"
1480,"226"
1481,"246"
1482,"232"
1483,"215"
1484,"214"
1485,"212"
1486,"213"
1487,"213"
1488,"238"
1489,"215"
1490,"239"
1491,"216"
1492,"236"
1493,"219"
1494,"259"
1495,"251"
1496,"202"
1497,"240"
1498,"222"
1499,"218"
1500,"239"
1501,"180"
1502,"210"
1503,"188"
1504,"248"
1505,"244"
1506,"204"
1507,"214"
1508,"216"
1509,"217"
1510,"229"
1511,"194"
1512,"225"
1513,"189"
1514,"187"
1515,"187"
1516,"205"
1517,"187"
1518,"196"
1519,"183"
1520,"190"
1521,"212"
1522,"208"
1523,"191"
1524,"194"
1525,"198"
1526,"188"
1527,"204"
1528,"204"
1529,"194"
1530,"199"
1531,"193"
1532,"182"
1533,"183"
1534,"201"
1535,"194"
1536,"173"
1537,"185"
1538,"193"
1539,"206"
1540,"179"
1541,"168"
1542,"191"
1543,"170"
1544,"169"
1545,"165"
1546,"164"
1547,"162"
1548,"172"
1549,"169"
1550,"169"
1551,"158"
1552,"151"
1553,"155"
1554,"174"
1555,"135"
1556,"164"
1557,"155"
1558,"158"
1559,"150"
1560,"163"
1561,"154"
1562,"172"
1563,"163"
1564,"161"
1565,"142"
1566,"175"
1567,"162"
1568,"150"
1569,"152"
1570,"150"
1571,"156"
1572,"172"
1573,"157"
1574,"145"
1575,"159"
1576,"152"
1577,"135"
1578,"149"
1579,"167"
1580,"141"
1581,"149"
1582,"142"
1583,"150"
1584,"142"
1585,"138"
1586,"129"
1587,"149"
1588,"130"
1589,"119"
1590,"134"
1591,"145"
1592,"124"
1593,"137"
1594,"134"
1595,"151"
1596,"144"
1597,"136"
1598,"147"
1599,"127"
1600,"114"
1601,"119"
1602,"122"
1603,"127"
1604,"117"
1605,"131"
1606,"138"
1607,"111"
1608,"113"
1609,"120"
1610,"135"
1611,"114"
1612,"134"
1613,"118"
1614,"116"
1615,"130"
1616,"137"
1617,"126"
1618,"116"
1619,"128"
1620,"113"
1621,"115"
1622,"133"
1623,"111"
1624,"106"
1625,"108"
1626,"113"
1627,"95"
1628,"98"
1629,"108"
1630,"94"
1631,"110"
1632,"119"
1633,"107"
1634,"121"
1635,"104"
1636,"104"
1637,"101"
1638,"97"
1639,"90"
1640,"101"
1641,"95"
1642,"96"
1643,"88"
1644,"100"
1645,"97"
1646,"92"
1647,"94"
1648,"89"
1649,"81"
1650,"85"
1651,"114"
1652,"97"
1653,"101"
1654,"91"
1655,"84"
1656,"83"
1657,"79"
1658,"89"
1659,"82"
1660,"103"
1661,"77"
1662,"87"
1663,"85"
1664,"93"
1665,"86"
1666,"95"
1667,"83"
1668,"75"
1669,"76"
1670,"72"
1671,"72"
1672,"77"
1673,"85"
1674,"67"
1675,"80"
1676,"70"
1677,"66"
1678,"75"
1679,"83"
1680,"73"
1681,"74"
1682,"67"
1683,"63"
1684,"52"
1685,"59"
1686,"62"
1687,"60"
1688,"75"
1689,"58"
1690,"53"
1691,"58"
1692,"64"
1693,"51"
1694,"62"
1695,"71"
1696,"61"
1697,"51"
1698,"47"
1699,"59"
1700,"65"
1701,"56"
1702,"52"
1703,"49"
1704,"46"
1705,"40"
1706,"51"
1707,"58"
1708,"51"
1709,"50"
1710,"62"
1711,"50"
1712,"46"
1713,"53"
1714,"49"
1715,"49"
1716,"52"
1717,"50"
1718,"45"
1719,"52"
1720,"47"
1721,"46"
1722,"44"
1723,"55"
1724,"53"
1725,"35"
1726,"40"
1727,"46"
1728,"42"
1729,"51"
1730,"35"
1731,"33"
1732,"40"
1733,"41"
1734,"28"
1735,"33"
1736,"31"
1737,"40"
1738,"39"
1739,"36"
1740,"32"
1741,"28"
1742,"19"
1743,"20"
1744,"27"
1745,"36"
1746,"37"
1747,"25"
1748,"25"
1749,"29"
1750,"31"
1751,"26"
1752,"27"
1753,"32"
1754,"23"
1755,"27"
1756,"20"
1757,"20"
1758,"25"
1759,"13"
1760,"26"
1761,"28"
1762,"20"
1763,"20"
1764,"35"
1765,"26"
1766,"24"
1767,"13"
1768,"19"
1769,"14"
1770,"16"
1771,"20"
1772,"17"
1773,"24"
1774,"19"
1775,"24"
1776,"26"
1777,"20"
1778,"19"
1779,"19"
1780,"18"
1781,"15"
1782,"10"
1783,"20"
1784,"10"
1785,"22"
1786,"13"
1787,"16"
1788,"15"
1789,"8"
1790,"6"
1791,"10"
1792,"15"
1793,"12"
1794,"10"
1795,"10"
1796,"7"
1797,"13"
1798,"6"
1799,"15"
1800,"10"
1801,"12"
1802,"8"
1803,"13"
1804,"9"
1805,"10"
1806,"13"
1807,"13"
1808,"10"
1809,"13"
1810,"7"
1811,"12"
1812,"10"
1813,"9"
1814,"12"
1815,"5"
1816,"12"
1817,"9"
1818,"6"
1819,"9"
1820,"11"
1821,"7"
1822,"7"
1823,"4"
1824,"2"
1825,"10"
1826,"4"
1827,"4"
1828,"10"
1829,"7"
1830,"3"
1831,"3"
1832,"5"
1833,"7"
1834,"3"
1835,"5"
1836,"5"
1837,"3"
1838,"6"
1839,"3"
1840,"4"
1841,"4"
1842,"5"
1843,"5"
1844,"3"
1845,"5"
1846,"5"
1847,"6"
1848,"5"
1849,"4"
1850,"4"
1851,"4"
1852,"5"
1853,"4"
1854,"1"
1855,"5"
1856,"6"
1857,"5"
1858,"4"
1859,"4"
1860,"4"
1861,"0"
1862,"4"
1863,"6"
1864,"4"
1865,"3"
1866,"9"
1867,"4"
1868,"2"
1869,"1"
1870,"3"
1871,"7"
1872,"5"
1873,"4"
1874,"2"
1875,"4"
1876,"2"
1877,"3"
1878,"6"
1879,"3"
1880,"3"
1881,"5"
1882,"3"
1883,"2"
1884,"1"
1885,"1"
1886,"1"
1887,"7"
1888,"1"
1889,"4"
1890,"3"
1891,"2"
1892,"2"
1893,"1"
1894,"1"
1895,"5"
1896,"6"
1897,"7"
1898,"1"
1899,"2"
1900,"3"
1901,"4"
1902,"1"
1903,"2"
1904,"2"
1905,"3"
1906,"2"
1907,"7"
1908,"3"
1909,"5"
1910,"2"
1911,"0"
1912,"3"
1913,"4"
1914,"2"
1915,"3"
1916,"2"
1917,"4"
1918,"2"
1919,"1"
1920,"6"
1921,"1"
1922,"2"
1923,"0"
1924,"7"
1925,"1"
1926,"4"
1927,"4"
1928,"5"
1929,"3"
1930,"1"
1931,"2"
1932,"0"
1933,"2"
1934,"2"
1935,"4"
1936,"4"
1937,"5"
1938,"1"
1939,"3"
1940,"1"
1941,"2"
1942,"0"
1943,"1"
1944,"0"
1945,"3"
1946,"1"
1947,"2"
1948,"2"
1949,"5"
1950,"0"
1951,"2"
1952,"2"
1953,"2"
1954,"1"
1955,"1"
1956,"2"
1957,"0"
1958,"3"
1959,"1"
1960,"2"
1961,"1"
1962,"0"
1963,"3"
1964,"0"
1965,"1"
1966,"2"
1967,"0"
1968,"1"
1969,"1"
1970,"0"
1971,"1"
1972,"1"
1973,"8"
1974,"2"
1975,"1"
1976,"2"
1977,"2"
1978,"1"
1979,"0"
1980,"1"
1981,"3"
1982,"0"
1983,"1"
1984,"3"
1985,"0"
1986,"1"
1987,"1"
1988,"0"
1989,"1"
1990,"0"
1991,"1"
1992,"3"
1993,"1"
1994,"1"
1995,"2"
1996,"2"
1997,"4"
1998,"0"
1999,"2"
2000,"3"
2001,"0"
2002,"2"
2003,"0"
