Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK47000"
759,"5662"
760,"5487"
761,"5517"
762,"5595"
763,"5632"
764,"5567"
765,"5441"
766,"5494"
767,"5499"
768,"5517"
769,"5348"
770,"5403"
771,"5374"
772,"5538"
773,"5433"
774,"5341"
775,"5292"
776,"5547"
777,"5357"
778,"5352"
779,"5452"
780,"5457"
781,"5632"
782,"5688"
783,"5550"
784,"5770"
785,"5746"
786,"5855"
787,"5817"
788,"5794"
789,"5732"
790,"5699"
791,"5733"
792,"5468"
793,"5317"
794,"5271"
795,"5168"
796,"5235"
797,"5032"
798,"5125"
799,"4852"
800,"4962"
801,"4896"
802,"4718"
803,"4758"
804,"4755"
805,"4781"
806,"4670"
807,"4737"
808,"4687"
809,"4711"
810,"4595"
811,"4519"
812,"4429"
813,"4627"
814,"4622"
815,"4543"
816,"4520"
817,"4543"
818,"4416"
819,"4452"
820,"4596"
821,"4447"
822,"4401"
823,"4404"
824,"4372"
825,"4405"
826,"4277"
827,"4417"
828,"4498"
829,"4288"
830,"4371"
831,"4209"
832,"4287"
833,"4259"
834,"4321"
835,"4208"
836,"4332"
837,"4261"
838,"4218"
839,"4236"
840,"4070"
841,"4199"
842,"4050"
843,"4174"
844,"4176"
845,"4071"
846,"4061"
847,"4016"
848,"4052"
849,"4057"
850,"3969"
851,"3962"
852,"4035"
853,"4025"
854,"3990"
855,"3977"
856,"3938"
857,"4029"
858,"3978"
859,"3954"
860,"3979"
861,"3906"
862,"3969"
863,"3880"
864,"3871"
865,"3842"
866,"3870"
867,"3977"
868,"3809"
869,"3953"
870,"3974"
871,"3849"
872,"3917"
873,"3879"
874,"3824"
875,"3844"
876,"3851"
877,"3849"
878,"3917"
879,"4019"
880,"3850"
881,"3825"
882,"3967"
883,"3969"
884,"3795"
885,"3861"
886,"3837"
887,"3788"
888,"3852"
889,"3840"
890,"3946"
891,"3863"
892,"3865"
893,"3707"
894,"4079"
895,"3981"
896,"3904"
897,"3976"
898,"4073"
899,"3965"
900,"3988"
901,"4038"
902,"4035"
903,"3993"
904,"4069"
905,"4087"
906,"4055"
907,"4040"
908,"4113"
909,"4296"
910,"4248"
911,"4290"
912,"4357"
913,"4420"
914,"4451"
915,"4512"
916,"4514"
917,"4640"
918,"4700"
919,"4860"
920,"5083"
921,"5102"
922,"5378"
923,"5492"
924,"5593"
925,"6043"
926,"6207"
927,"6594"
928,"6928"
929,"7224"
930,"7775"
931,"8146"
932,"8251"
933,"8941"
934,"9416"
935,"10004"
936,"10567"
937,"10997"
938,"11506"
939,"12025"
940,"12349"
941,"13152"
942,"13523"
943,"14027"
944,"14171"
945,"14542"
946,"14722"
947,"14969"
948,"14823"
949,"14764"
950,"14766"
951,"14785"
952,"14389"
953,"14178"
954,"13736"
955,"13310"
956,"12938"
957,"12321"
958,"11868"
959,"11168"
960,"10613"
961,"10196"
962,"9669"
963,"8912"
964,"8396"
965,"7865"
966,"7236"
967,"7005"
968,"6612"
969,"6230"
970,"5849"
971,"5531"
972,"5314"
973,"5072"
974,"4867"
975,"4561"
976,"4305"
977,"4335"
978,"4099"
979,"3942"
980,"3908"
981,"3727"
982,"3605"
983,"3565"
984,"3480"
985,"3268"
986,"3234"
987,"3263"
988,"3089"
989,"3119"
990,"3096"
991,"2986"
992,"3004"
993,"2964"
994,"2959"
995,"3026"
996,"3076"
997,"3299"
998,"3259"
999,"3424"
1000,"3634"
1001,"3855"
1002,"4070"
1003,"4283"
1004,"4393"
1005,"4524"
1006,"4650"
1007,"4715"
1008,"4735"
1009,"4563"
1010,"4578"
1011,"4350"
1012,"4269"
1013,"3960"
1014,"3790"
1015,"3404"
1016,"3186"
1017,"2918"
1018,"2824"
1019,"2592"
1020,"2507"
1021,"2303"
1022,"2438"
1023,"2220"
1024,"2305"
1025,"2224"
1026,"2273"
1027,"2312"
1028,"2226"
1029,"2190"
1030,"2242"
1031,"2242"
1032,"2301"
1033,"2290"
1034,"2311"
1035,"2317"
1036,"2371"
1037,"2510"
1038,"2393"
1039,"2517"
1040,"2502"
1041,"2621"
1042,"2710"
1043,"2773"
1044,"3005"
1045,"3101"
1046,"3061"
1047,"3223"
1048,"3401"
1049,"3590"
1050,"3712"
1051,"3778"
1052,"3943"
1053,"4116"
1054,"4157"
1055,"4214"
1056,"4344"
1057,"4253"
1058,"4172"
1059,"4239"
1060,"4103"
1061,"4090"
1062,"3911"
1063,"3831"
1064,"3708"
1065,"3581"
1066,"3489"
1067,"3343"
1068,"3204"
1069,"3200"
1070,"3153"
1071,"3012"
1072,"2918"
1073,"2835"
1074,"2776"
1075,"2730"
1076,"2656"
1077,"2641"
1078,"2495"
1079,"2467"
1080,"2339"
1081,"2349"
1082,"2319"
1083,"2211"
1084,"2202"
1085,"2109"
1086,"1975"
1087,"2033"
1088,"2045"
1089,"1901"
1090,"1863"
1091,"1873"
1092,"1817"
1093,"1803"
1094,"1823"
1095,"1730"
1096,"1692"
1097,"1709"
1098,"1668"
1099,"1650"
1100,"1628"
1101,"1511"
1102,"1605"
1103,"1601"
1104,"1587"
1105,"1580"
1106,"1551"
1107,"1499"
1108,"1558"
1109,"1611"
1110,"1525"
1111,"1442"
1112,"1416"
1113,"1369"
1114,"1435"
1115,"1411"
1116,"1447"
1117,"1409"
1118,"1391"
1119,"1398"
1120,"1330"
1121,"1405"
1122,"1315"
1123,"1327"
1124,"1362"
1125,"1380"
1126,"1375"
1127,"1399"
1128,"1465"
1129,"1444"
1130,"1402"
1131,"1459"
1132,"1507"
1133,"1495"
1134,"1580"
1135,"1459"
1136,"1503"
1137,"1469"
1138,"1447"
1139,"1430"
1140,"1422"
1141,"1293"
1142,"1295"
1143,"1328"
1144,"1268"
1145,"1273"
1146,"1198"
1147,"1246"
1148,"1190"
1149,"1235"
1150,"1150"
1151,"1246"
1152,"1176"
1153,"1237"
1154,"1190"
1155,"1184"
1156,"1173"
1157,"1189"
1158,"1193"
1159,"1163"
1160,"1155"
1161,"1163"
1162,"1212"
1163,"1104"
1164,"1131"
1165,"1130"
1166,"1121"
1167,"1082"
1168,"1091"
1169,"1099"
1170,"1106"
1171,"1117"
1172,"1059"
1173,"1054"
1174,"1062"
1175,"1092"
1176,"1135"
1177,"1109"
1178,"1107"
1179,"1092"
1180,"1139"
1181,"1046"
1182,"1069"
1183,"1093"
1184,"1117"
1185,"1112"
1186,"1187"
1187,"1161"
1188,"1149"
1189,"1184"
1190,"1145"
1191,"1151"
1192,"1163"
1193,"1164"
1194,"1050"
1195,"1042"
1196,"1036"
1197,"1091"
1198,"1019"
1199,"1045"
1200,"1042"
1201,"934"
1202,"971"
1203,"968"
1204,"951"
1205,"977"
1206,"1011"
1207,"964"
1208,"944"
1209,"971"
1210,"1013"
1211,"928"
1212,"996"
1213,"995"
1214,"920"
1215,"909"
1216,"908"
1217,"930"
1218,"936"
1219,"929"
1220,"885"
1221,"924"
1222,"903"
1223,"857"
1224,"951"
1225,"886"
1226,"908"
1227,"880"
1228,"862"
1229,"905"
1230,"836"
1231,"878"
1232,"853"
1233,"902"
1234,"852"
1235,"856"
1236,"839"
1237,"823"
1238,"835"
1239,"811"
1240,"806"
1241,"884"
1242,"874"
1243,"801"
1244,"831"
1245,"818"
1246,"836"
1247,"834"
1248,"800"
1249,"832"
1250,"786"
1251,"821"
1252,"810"
1253,"773"
1254,"873"
1255,"813"
1256,"811"
1257,"823"
1258,"769"
1259,"809"
1260,"781"
1261,"852"
1262,"776"
1263,"793"
1264,"765"
1265,"788"
1266,"753"
1267,"785"
1268,"739"
1269,"776"
1270,"741"
1271,"753"
1272,"759"
1273,"731"
1274,"741"
1275,"711"
1276,"749"
1277,"745"
1278,"739"
1279,"783"
1280,"740"
1281,"743"
1282,"698"
1283,"732"
1284,"689"
1285,"695"
1286,"641"
1287,"710"
1288,"711"
1289,"685"
1290,"650"
1291,"718"
1292,"674"
1293,"625"
1294,"688"
1295,"689"
1296,"666"
1297,"671"
1298,"740"
1299,"702"
1300,"673"
1301,"702"
1302,"683"
1303,"635"
1304,"682"
1305,"664"
1306,"644"
1307,"690"
1308,"655"
1309,"630"
1310,"632"
1311,"636"
1312,"637"
1313,"631"
1314,"653"
1315,"646"
1316,"619"
1317,"658"
1318,"676"
1319,"611"
1320,"599"
1321,"636"
1322,"636"
1323,"586"
1324,"556"
1325,"608"
1326,"581"
1327,"626"
1328,"623"
1329,"584"
1330,"595"
1331,"559"
1332,"579"
1333,"575"
1334,"597"
1335,"583"
1336,"584"
1337,"540"
1338,"559"
1339,"523"
1340,"609"
1341,"606"
1342,"563"
1343,"546"
1344,"597"
1345,"524"
1346,"586"
1347,"575"
1348,"584"
1349,"592"
1350,"546"
1351,"550"
1352,"543"
1353,"551"
1354,"557"
1355,"553"
1356,"532"
1357,"531"
1358,"559"
1359,"507"
1360,"506"
1361,"505"
1362,"514"
1363,"513"
1364,"515"
1365,"536"
1366,"519"
1367,"508"
1368,"511"
1369,"519"
1370,"534"
1371,"517"
1372,"486"
1373,"501"
1374,"522"
1375,"484"
1376,"517"
1377,"455"
1378,"488"
1379,"524"
1380,"476"
1381,"487"
1382,"484"
1383,"462"
1384,"488"
1385,"471"
1386,"485"
1387,"483"
1388,"453"
1389,"454"
1390,"445"
1391,"459"
1392,"469"
1393,"460"
1394,"457"
1395,"462"
1396,"464"
1397,"470"
1398,"439"
1399,"478"
1400,"450"
1401,"423"
1402,"413"
1403,"481"
1404,"430"
1405,"443"
1406,"435"
1407,"460"
1408,"451"
1409,"434"
1410,"429"
1411,"432"
1412,"423"
1413,"465"
1414,"446"
1415,"416"
1416,"404"
1417,"371"
1418,"415"
1419,"432"
1420,"409"
1421,"421"
1422,"447"
1423,"446"
1424,"358"
1425,"396"
1426,"363"
1427,"422"
1428,"420"
1429,"427"
1430,"428"
1431,"397"
1432,"378"
1433,"399"
1434,"396"
1435,"398"
1436,"379"
1437,"369"
1438,"380"
1439,"389"
1440,"394"
1441,"344"
1442,"389"
1443,"327"
1444,"385"
1445,"387"
1446,"386"
1447,"362"
1448,"346"
1449,"390"
1450,"392"
1451,"363"
1452,"381"
1453,"349"
1454,"338"
1455,"361"
1456,"378"
1457,"378"
1458,"359"
1459,"391"
1460,"395"
1461,"344"
1462,"359"
1463,"349"
1464,"342"
1465,"352"
1466,"362"
1467,"330"
1468,"338"
1469,"339"
1470,"333"
1471,"303"
1472,"293"
1473,"344"
1474,"333"
1475,"341"
1476,"342"
1477,"319"
1478,"304"
1479,"328"
1480,"338"
1481,"325"
1482,"313"
1483,"316"
1484,"333"
1485,"318"
1486,"294"
1487,"307"
1488,"305"
1489,"307"
1490,"283"
1491,"302"
1492,"248"
1493,"304"
1494,"279"
1495,"309"
1496,"300"
1497,"283"
1498,"289"
1499,"315"
1500,"286"
1501,"265"
1502,"281"
1503,"295"
1504,"278"
1505,"303"
1506,"261"
1507,"272"
1508,"260"
1509,"230"
1510,"277"
1511,"306"
1512,"289"
1513,"282"
1514,"262"
1515,"285"
1516,"285"
1517,"295"
1518,"287"
1519,"246"
1520,"275"
1521,"271"
1522,"255"
1523,"253"
1524,"285"
1525,"248"
1526,"274"
1527,"286"
1528,"251"
1529,"230"
1530,"225"
1531,"254"
1532,"263"
1533,"260"
1534,"229"
1535,"238"
1536,"252"
1537,"246"
1538,"259"
1539,"268"
1540,"284"
1541,"249"
1542,"241"
1543,"269"
1544,"229"
1545,"237"
1546,"220"
1547,"210"
1548,"220"
1549,"229"
1550,"226"
1551,"236"
1552,"226"
1553,"217"
1554,"232"
1555,"216"
1556,"202"
1557,"237"
1558,"216"
1559,"234"
1560,"215"
1561,"217"
1562,"212"
1563,"226"
1564,"227"
1565,"211"
1566,"206"
1567,"201"
1568,"213"
1569,"229"
1570,"200"
1571,"195"
1572,"191"
1573,"192"
1574,"199"
1575,"224"
1576,"210"
1577,"190"
1578,"209"
1579,"193"
1580,"198"
1581,"214"
1582,"182"
1583,"216"
1584,"196"
1585,"173"
1586,"178"
1587,"178"
1588,"191"
1589,"176"
1590,"171"
1591,"185"
1592,"181"
1593,"185"
1594,"187"
1595,"162"
1596,"185"
1597,"174"
1598,"200"
1599,"167"
1600,"181"
1601,"162"
1602,"169"
1603,"184"
1604,"177"
1605,"182"
1606,"159"
1607,"165"
1608,"169"
1609,"166"
1610,"157"
1611,"185"
1612,"177"
1613,"157"
1614,"157"
1615,"172"
1616,"162"
1617,"146"
1618,"142"
1619,"159"
1620,"140"
1621,"144"
1622,"139"
1623,"139"
1624,"154"
1625,"157"
1626,"140"
1627,"154"
1628,"151"
1629,"147"
1630,"141"
1631,"138"
1632,"138"
1633,"144"
1634,"137"
1635,"135"
1636,"124"
1637,"146"
1638,"130"
1639,"155"
1640,"129"
1641,"131"
1642,"144"
1643,"149"
1644,"130"
1645,"136"
1646,"114"
1647,"130"
1648,"139"
1649,"127"
1650,"109"
1651,"120"
1652,"119"
1653,"135"
1654,"121"
1655,"123"
1656,"117"
1657,"127"
1658,"108"
1659,"136"
1660,"108"
1661,"110"
1662,"93"
1663,"108"
1664,"106"
1665,"108"
1666,"92"
1667,"101"
1668,"119"
1669,"106"
1670,"97"
1671,"89"
1672,"115"
1673,"100"
1674,"111"
1675,"91"
1676,"106"
1677,"90"
1678,"80"
1679,"102"
1680,"86"
1681,"108"
1682,"94"
1683,"113"
1684,"116"
1685,"86"
1686,"91"
1687,"92"
1688,"100"
1689,"102"
1690,"94"
1691,"75"
1692,"77"
1693,"78"
1694,"64"
1695,"78"
1696,"73"
1697,"87"
1698,"78"
1699,"83"
1700,"72"
1701,"63"
1702,"79"
1703,"72"
1704,"68"
1705,"73"
1706,"73"
1707,"78"
1708,"76"
1709,"83"
1710,"69"
1711,"68"
1712,"73"
1713,"64"
1714,"59"
1715,"59"
1716,"54"
1717,"59"
1718,"66"
1719,"56"
1720,"56"
1721,"54"
1722,"61"
1723,"56"
1724,"57"
1725,"64"
1726,"47"
1727,"61"
1728,"54"
1729,"51"
1730,"54"
1731,"58"
1732,"51"
1733,"55"
1734,"45"
1735,"52"
1736,"48"
1737,"45"
1738,"46"
1739,"47"
1740,"44"
1741,"44"
1742,"39"
1743,"36"
1744,"43"
1745,"36"
1746,"47"
1747,"52"
1748,"42"
1749,"41"
1750,"31"
1751,"30"
1752,"24"
1753,"39"
1754,"34"
1755,"36"
1756,"31"
1757,"32"
1758,"36"
1759,"40"
1760,"22"
1761,"30"
1762,"26"
1763,"24"
1764,"26"
1765,"25"
1766,"28"
1767,"22"
1768,"19"
1769,"34"
1770,"28"
1771,"20"
1772,"20"
1773,"23"
1774,"23"
1775,"23"
1776,"12"
1777,"23"
1778,"14"
1779,"21"
1780,"20"
1781,"23"
1782,"22"
1783,"11"
1784,"11"
1785,"19"
1786,"22"
1787,"16"
1788,"14"
1789,"13"
1790,"12"
1791,"15"
1792,"18"
1793,"13"
1794,"13"
1795,"9"
1796,"12"
1797,"20"
1798,"15"
1799,"19"
1800,"6"
1801,"8"
1802,"12"
1803,"19"
1804,"16"
1805,"8"
1806,"6"
1807,"10"
1808,"12"
1809,"9"
1810,"10"
1811,"11"
1812,"12"
1813,"3"
1814,"9"
1815,"10"
1816,"10"
1817,"10"
1818,"9"
1819,"11"
1820,"6"
1821,"5"
1822,"8"
1823,"10"
1824,"9"
1825,"8"
1826,"5"
1827,"3"
1828,"7"
1829,"10"
1830,"9"
1831,"6"
1832,"5"
1833,"6"
1834,"7"
1835,"7"
1836,"3"
1837,"8"
1838,"15"
1839,"9"
1840,"7"
1841,"9"
1842,"4"
1843,"6"
1844,"8"
1845,"6"
1846,"6"
1847,"4"
1848,"3"
1849,"7"
1850,"3"
1851,"3"
1852,"3"
1853,"8"
1854,"4"
1855,"3"
1856,"5"
1857,"7"
1858,"12"
1859,"7"
1860,"9"
1861,"4"
1862,"8"
1863,"3"
1864,"2"
1865,"1"
1866,"6"
1867,"6"
1868,"6"
1869,"4"
1870,"5"
1871,"5"
1872,"5"
1873,"4"
1874,"3"
1875,"5"
1876,"3"
1877,"6"
1878,"2"
1879,"2"
1880,"3"
1881,"4"
1882,"4"
1883,"2"
1884,"5"
1885,"7"
1886,"8"
1887,"3"
1888,"4"
1889,"5"
1890,"4"
1891,"3"
1892,"6"
1893,"5"
1894,"3"
1895,"0"
1896,"6"
1897,"4"
1898,"5"
1899,"0"
1900,"5"
1901,"5"
1902,"8"
1903,"4"
1904,"3"
1905,"5"
1906,"4"
1907,"2"
1908,"0"
1909,"2"
1910,"7"
1911,"4"
1912,"7"
1913,"3"
1914,"3"
1915,"2"
1916,"0"
1917,"5"
1918,"5"
1919,"3"
1920,"3"
1921,"2"
1922,"6"
1923,"3"
1924,"0"
1925,"2"
1926,"3"
1927,"4"
1928,"5"
1929,"0"
1930,"3"
1931,"7"
1932,"1"
1933,"4"
1934,"2"
1935,"2"
1936,"1"
1937,"3"
1938,"0"
1939,"4"
1940,"4"
1941,"3"
1942,"3"
1943,"2"
1944,"3"
1945,"4"
1946,"1"
1947,"3"
1948,"4"
1949,"1"
1950,"3"
1951,"3"
1952,"3"
1953,"4"
1954,"3"
1955,"4"
1956,"1"
1957,"3"
1958,"4"
1959,"2"
1960,"1"
1961,"3"
1962,"5"
1963,"4"
1964,"3"
1965,"2"
1966,"3"
1967,"3"
1968,"4"
1969,"1"
1970,"2"
1971,"4"
1972,"2"
1973,"5"
1974,"1"
1975,"2"
1976,"1"
1977,"1"
1978,"1"
1979,"2"
1980,"3"
1981,"0"
1982,"2"
1983,"1"
1984,"1"
1985,"1"
1986,"3"
1987,"6"
1988,"2"
1989,"2"
1990,"1"
1991,"3"
1992,"4"
1993,"1"
1994,"3"
1995,"3"
1996,"2"
1997,"1"
1998,"1"
1999,"2"
2000,"1"
2001,"1"
2002,"2"
2003,"2"
2004,"4"
2005,"2"
2006,"2"
2007,"0"
2008,"0"
2009,"0"
2010,"1"
2011,"1"
2012,"3"
2013,"3"
2014,"2"
2015,"0"
2016,"2"
2017,"3"
2018,"2"
2019,"1"
2020,"0"
2021,"2"
2022,"3"
2023,"1"
2024,"2"
2025,"2"
2026,"2"
2027,"1"
2028,"1"
2029,"2"
2030,"1"
2031,"0"
2032,"0"
2033,"0"
2034,"1"
2035,"1"
2036,"2"
2037,"2"
2038,"0"
2039,"4"
2040,"0"
2041,"3"
2042,"1"
2043,"3"
