Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50082"
385,"5168"
386,"5076"
387,"5127"
388,"5019"
389,"5269"
390,"5179"
391,"5350"
392,"5287"
393,"5406"
394,"5538"
395,"5572"
396,"5901"
397,"5866"
398,"6015"
399,"6196"
400,"6423"
401,"6463"
402,"6518"
403,"6713"
404,"6580"
405,"6468"
406,"6492"
407,"6376"
408,"6419"
409,"6600"
410,"6714"
411,"6974"
412,"6992"
413,"7006"
414,"7009"
415,"6727"
416,"6368"
417,"6126"
418,"5690"
419,"5513"
420,"5576"
421,"5356"
422,"5189"
423,"5213"
424,"5077"
425,"5103"
426,"5144"
427,"5148"
428,"5265"
429,"5049"
430,"5227"
431,"5208"
432,"5238"
433,"5370"
434,"5118"
435,"5155"
436,"5110"
437,"5004"
438,"4983"
439,"5012"
440,"4986"
441,"5104"
442,"5236"
443,"5556"
444,"5801"
445,"6428"
446,"7317"
447,"8237"
448,"9479"
449,"10838"
450,"11660"
451,"12254"
452,"12496"
453,"11865"
454,"11113"
455,"9869"
456,"8730"
457,"7588"
458,"6728"
459,"6011"
460,"5641"
461,"5453"
462,"5358"
463,"5321"
464,"5286"
465,"5381"
466,"5473"
467,"5721"
468,"5984"
469,"6317"
470,"6551"
471,"6823"
472,"6993"
473,"7111"
474,"7111"
475,"6639"
476,"6390"
477,"6030"
478,"5478"
479,"5259"
480,"5085"
481,"4868"
482,"4746"
483,"4770"
484,"4756"
485,"4761"
486,"4690"
487,"4687"
488,"4755"
489,"4751"
490,"4702"
491,"4875"
492,"4822"
493,"4928"
494,"4910"
495,"4835"
496,"4880"
497,"4761"
498,"4799"
499,"4888"
500,"4725"
501,"4751"
502,"4717"
503,"4768"
504,"4591"
505,"4643"
506,"4744"
507,"4608"
508,"4831"
509,"4776"
510,"4650"
511,"4785"
512,"4785"
513,"4809"
514,"4792"
515,"4761"
516,"4702"
517,"4756"
518,"4675"
519,"4761"
520,"4743"
521,"4702"
522,"4645"
523,"4693"
524,"4720"
525,"4629"
526,"4601"
527,"4707"
528,"4664"
529,"4652"
530,"4568"
531,"4642"
532,"4639"
533,"4673"
534,"4636"
535,"4683"
536,"4689"
537,"4624"
538,"4609"
539,"4666"
540,"4652"
541,"4640"
542,"4637"
543,"4631"
544,"4652"
545,"4597"
546,"4673"
547,"4633"
548,"4640"
549,"4743"
550,"4733"
551,"4557"
552,"4659"
553,"4637"
554,"4574"
555,"4608"
556,"4642"
557,"4575"
558,"4519"
559,"4485"
560,"4612"
561,"4604"
562,"4517"
563,"4557"
564,"4433"
565,"4631"
566,"4544"
567,"4584"
568,"4491"
569,"4486"
570,"4504"
571,"4643"
572,"4446"
573,"4491"
574,"4423"
575,"4496"
576,"4373"
577,"4481"
578,"4517"
579,"4453"
580,"4457"
581,"4382"
582,"4579"
583,"4428"
584,"4536"
585,"4493"
586,"4427"
587,"4462"
588,"4362"
589,"4590"
590,"4428"
591,"4495"
592,"4588"
593,"4482"
594,"4488"
595,"4475"
596,"4473"
597,"4463"
598,"4488"
599,"4559"
600,"4436"
601,"4375"
602,"4429"
603,"4483"
604,"4413"
605,"4288"
606,"4370"
607,"4329"
608,"4334"
609,"4366"
610,"4377"
611,"4318"
612,"4308"
613,"4285"
614,"4337"
615,"4376"
616,"4190"
617,"4308"
618,"4256"
619,"4320"
620,"4253"
621,"4320"
622,"4319"
623,"4342"
624,"4299"
625,"4208"
626,"4223"
627,"4274"
628,"4085"
629,"4355"
630,"4227"
631,"4139"
632,"4186"
633,"4114"
634,"4089"
635,"4190"
636,"4136"
637,"4054"
638,"4134"
639,"3980"
640,"4164"
641,"4063"
642,"4023"
643,"4088"
644,"3972"
645,"3957"
646,"4019"
647,"4105"
648,"3882"
649,"3892"
650,"4132"
651,"3911"
652,"3960"
653,"3880"
654,"3979"
655,"3881"
656,"3963"
657,"3755"
658,"3816"
659,"3899"
660,"3755"
661,"3891"
662,"3874"
663,"3856"
664,"3788"
665,"3895"
666,"3849"
667,"3862"
668,"3892"
669,"3795"
670,"3834"
671,"3861"
672,"3765"
673,"3669"
674,"3710"
675,"3878"
676,"3744"
677,"3864"
678,"3684"
679,"3875"
680,"3799"
681,"3865"
682,"3718"
683,"3769"
684,"3648"
685,"3758"
686,"3708"
687,"3839"
688,"3732"
689,"3712"
690,"3603"
691,"3703"
692,"3806"
693,"3687"
694,"3756"
695,"3660"
696,"3640"
697,"3794"
698,"3687"
699,"3665"
700,"3679"
701,"3583"
702,"3569"
703,"3588"
704,"3725"
705,"3544"
706,"3573"
707,"3622"
708,"3622"
709,"3493"
710,"3566"
711,"3582"
712,"3553"
713,"3545"
714,"3572"
715,"3630"
716,"3618"
717,"3523"
718,"3652"
719,"3565"
720,"3478"
721,"3516"
722,"3584"
723,"3554"
724,"3387"
725,"3490"
726,"3550"
727,"3493"
728,"3407"
729,"3502"
730,"3423"
731,"3498"
732,"3481"
733,"3433"
734,"3498"
735,"3376"
736,"3598"
737,"3513"
738,"3450"
739,"3496"
740,"3414"
741,"3452"
742,"3495"
743,"3428"
744,"3369"
745,"3470"
746,"3280"
747,"3508"
748,"3294"
749,"3327"
750,"3446"
751,"3358"
752,"3344"
753,"3388"
754,"3321"
755,"3291"
756,"3310"
757,"3320"
758,"3393"
759,"3320"
760,"3272"
761,"3352"
762,"3319"
763,"3356"
764,"3304"
765,"3235"
766,"3290"
767,"3253"
768,"3137"
769,"3142"
770,"3218"
771,"3320"
772,"3168"
773,"3231"
774,"3069"
775,"3183"
776,"3225"
777,"3103"
778,"3205"
779,"3241"
780,"3204"
781,"3202"
782,"3156"
783,"3115"
784,"3106"
785,"3156"
786,"3203"
787,"3095"
788,"3243"
789,"3286"
790,"3195"
791,"3130"
792,"3197"
793,"3085"
794,"3137"
795,"2998"
796,"3057"
797,"2972"
798,"3067"
799,"3096"
800,"3022"
801,"3121"
802,"2984"
803,"3022"
804,"2996"
805,"2989"
806,"2902"
807,"3002"
808,"2992"
809,"2946"
810,"2928"
811,"2964"
812,"2946"
813,"2944"
814,"3093"
815,"3025"
816,"2936"
817,"3059"
818,"2942"
819,"2841"
820,"2897"
821,"2860"
822,"2855"
823,"2842"
824,"2882"
825,"2966"
826,"2936"
827,"2864"
828,"2817"
829,"2730"
830,"2854"
831,"2871"
832,"2847"
833,"2851"
834,"2853"
835,"2780"
836,"2815"
837,"2760"
838,"2862"
839,"2755"
840,"2754"
841,"2750"
842,"2778"
843,"2821"
844,"2898"
845,"2780"
846,"2728"
847,"2673"
848,"2799"
849,"2695"
850,"2822"
851,"2736"
852,"2774"
853,"2727"
854,"2820"
855,"2842"
856,"2697"
857,"2780"
858,"2720"
859,"2790"
860,"2730"
861,"2670"
862,"2705"
863,"2696"
864,"2724"
865,"2712"
866,"2712"
867,"2862"
868,"2704"
869,"2724"
870,"2760"
871,"2692"
872,"2670"
873,"2725"
874,"2786"
875,"2727"
876,"2782"
877,"2658"
878,"2700"
879,"2799"
880,"2663"
881,"2802"
882,"2820"
883,"2746"
884,"2788"
885,"2694"
886,"2749"
887,"2824"
888,"2757"
889,"2759"
890,"2836"
891,"2792"
892,"2725"
893,"2897"
894,"2837"
895,"2910"
896,"2797"
897,"2842"
898,"2765"
899,"2830"
900,"2870"
901,"2866"
902,"2860"
903,"2976"
904,"2899"
905,"2949"
906,"2926"
907,"2933"
908,"3117"
909,"3071"
910,"3137"
911,"3101"
912,"3152"
913,"3149"
914,"3259"
915,"3111"
916,"3341"
917,"3395"
918,"3358"
919,"3524"
920,"3633"
921,"3642"
922,"3651"
923,"3682"
924,"3877"
925,"4034"
926,"4184"
927,"4269"
928,"4488"
929,"4587"
930,"4807"
931,"5033"
932,"5228"
933,"5491"
934,"5699"
935,"5876"
936,"6310"
937,"6254"
938,"6611"
939,"7051"
940,"7206"
941,"7323"
942,"7434"
943,"7762"
944,"8055"
945,"8167"
946,"8374"
947,"8358"
948,"8525"
949,"8492"
950,"8525"
951,"8487"
952,"8541"
953,"8361"
954,"8492"
955,"8155"
956,"8004"
957,"7893"
958,"7681"
959,"7371"
960,"7132"
961,"6836"
962,"6654"
963,"6390"
964,"6187"
965,"5784"
966,"5536"
967,"5266"
968,"5137"
969,"4865"
970,"4668"
971,"4479"
972,"4214"
973,"4027"
974,"3980"
975,"3670"
976,"3577"
977,"3462"
978,"3361"
979,"3229"
980,"3070"
981,"2918"
982,"2883"
983,"2790"
984,"2696"
985,"2625"
986,"2602"
987,"2539"
988,"2626"
989,"2557"
990,"2474"
991,"2524"
992,"2474"
993,"2545"
994,"2690"
995,"2853"
996,"3030"
997,"3341"
998,"3592"
999,"3944"
1000,"4531"
1001,"5237"
1002,"5556"
1003,"5952"
1004,"6472"
1005,"6946"
1006,"7297"
1007,"7666"
1008,"8093"
1009,"7977"
1010,"7847"
1011,"7736"
1012,"7247"
1013,"6842"
1014,"6386"
1015,"5685"
1016,"5069"
1017,"4327"
1018,"3845"
1019,"3277"
1020,"2836"
1021,"2572"
1022,"2306"
1023,"2203"
1024,"2095"
1025,"2031"
1026,"1930"
1027,"1909"
1028,"1868"
1029,"1894"
1030,"1904"
1031,"1903"
1032,"1906"
1033,"1949"
1034,"1924"
1035,"1937"
1036,"1996"
1037,"2018"
1038,"2086"
1039,"2109"
1040,"2129"
1041,"2187"
1042,"2210"
1043,"2349"
1044,"2427"
1045,"2519"
1046,"2628"
1047,"2850"
1048,"2961"
1049,"3075"
1050,"3163"
1051,"3409"
1052,"3600"
1053,"3664"
1054,"3742"
1055,"3875"
1056,"4067"
1057,"3898"
1058,"4041"
1059,"3957"
1060,"3841"
1061,"3811"
1062,"3709"
1063,"3537"
1064,"3301"
1065,"3083"
1066,"3023"
1067,"2861"
1068,"2739"
1069,"2649"
1070,"2518"
1071,"2425"
1072,"2423"
1073,"2392"
1074,"2176"
1075,"2246"
1076,"2186"
1077,"2157"
1078,"2111"
1079,"2071"
1080,"2054"
1081,"2040"
1082,"1893"
1083,"1960"
1084,"2008"
1085,"1848"
1086,"1878"
1087,"1792"
1088,"1806"
1089,"1678"
1090,"1703"
1091,"1714"
1092,"1703"
1093,"1596"
1094,"1627"
1095,"1657"
1096,"1569"
1097,"1529"
1098,"1538"
1099,"1583"
1100,"1505"
1101,"1518"
1102,"1504"
1103,"1511"
1104,"1448"
1105,"1495"
1106,"1431"
1107,"1460"
1108,"1474"
1109,"1466"
1110,"1338"
1111,"1397"
1112,"1412"
1113,"1357"
1114,"1348"
1115,"1352"
1116,"1315"
1117,"1319"
1118,"1279"
1119,"1341"
1120,"1336"
1121,"1310"
1122,"1316"
1123,"1327"
1124,"1400"
1125,"1393"
1126,"1423"
1127,"1495"
1128,"1551"
1129,"1590"
1130,"1655"
1131,"1761"
1132,"1849"
1133,"1903"
1134,"1993"
1135,"1976"
1136,"1974"
1137,"2003"
1138,"1993"
1139,"1948"
1140,"1785"
1141,"1753"
1142,"1659"
1143,"1573"
1144,"1505"
1145,"1342"
1146,"1324"
1147,"1285"
1148,"1271"
1149,"1278"
1150,"1275"
1151,"1278"
1152,"1240"
1153,"1255"
1154,"1280"
1155,"1329"
1156,"1267"
1157,"1353"
1158,"1312"
1159,"1339"
1160,"1319"
1161,"1232"
1162,"1315"
1163,"1207"
1164,"1188"
1165,"1276"
1166,"1233"
1167,"1220"
1168,"1135"
1169,"1200"
1170,"1190"
1171,"1169"
1172,"1181"
1173,"1201"
1174,"1225"
1175,"1113"
1176,"1202"
1177,"1222"
1178,"1181"
1179,"1189"
1180,"1176"
1181,"1165"
1182,"1237"
1183,"1250"
1184,"1259"
1185,"1307"
1186,"1283"
1187,"1304"
1188,"1374"
1189,"1303"
1190,"1339"
1191,"1344"
1192,"1367"
1193,"1297"
1194,"1311"
1195,"1246"
1196,"1266"
1197,"1314"
1198,"1171"
1199,"1138"
1200,"1133"
1201,"1091"
1202,"1048"
1203,"1094"
1204,"1005"
1205,"1103"
1206,"1112"
1207,"1100"
1208,"1043"
1209,"1077"
1210,"1000"
1211,"1045"
1212,"1104"
1213,"1034"
1214,"1065"
1215,"1039"
1216,"1062"
1217,"1026"
1218,"1042"
1219,"999"
1220,"1031"
1221,"1027"
1222,"1005"
1223,"1055"
1224,"1030"
1225,"979"
1226,"1012"
1227,"973"
1228,"1013"
1229,"1000"
1230,"996"
1231,"966"
1232,"1007"
1233,"1015"
1234,"1057"
1235,"1012"
1236,"1114"
1237,"1123"
1238,"1144"
1239,"1257"
1240,"1436"
1241,"1599"
1242,"1820"
1243,"2083"
1244,"2464"
1245,"2942"
1246,"3393"
1247,"3930"
1248,"4555"
1249,"5067"
1250,"5472"
1251,"6308"
1252,"6506"
1253,"6974"
1254,"7168"
1255,"7681"
1256,"8102"
1257,"8281"
1258,"8788"
1259,"9265"
1260,"9572"
1261,"9811"
1262,"10025"
1263,"10304"
1264,"10095"
1265,"9765"
1266,"9213"
1267,"8401"
1268,"7535"
1269,"6650"
1270,"5546"
1271,"4773"
1272,"3899"
1273,"3202"
1274,"2489"
1275,"2058"
1276,"1768"
1277,"1408"
1278,"1174"
1279,"1088"
1280,"940"
1281,"942"
1282,"864"
1283,"875"
1284,"838"
1285,"807"
1286,"815"
1287,"736"
1288,"733"
1289,"773"
1290,"747"
1291,"754"
1292,"764"
1293,"746"
1294,"755"
1295,"750"
1296,"749"
1297,"731"
1298,"708"
1299,"751"
1300,"759"
1301,"690"
1302,"728"
1303,"710"
1304,"707"
1305,"727"
1306,"660"
1307,"706"
1308,"704"
1309,"679"
1310,"655"
1311,"689"
1312,"659"
1313,"686"
1314,"672"
1315,"676"
1316,"674"
1317,"642"
1318,"690"
1319,"712"
1320,"655"
1321,"691"
1322,"578"
1323,"638"
1324,"638"
1325,"668"
1326,"581"
1327,"642"
1328,"665"
1329,"610"
1330,"625"
1331,"664"
1332,"624"
1333,"620"
1334,"587"
1335,"626"
1336,"634"
1337,"580"
1338,"589"
1339,"578"
1340,"644"
1341,"615"
1342,"623"
1343,"588"
1344,"623"
1345,"598"
1346,"584"
1347,"590"
1348,"598"
1349,"593"
1350,"564"
1351,"586"
1352,"538"
1353,"588"
1354,"556"
1355,"566"
1356,"570"
1357,"590"
1358,"600"
1359,"551"
1360,"564"
1361,"572"
1362,"581"
1363,"604"
1364,"578"
1365,"562"
1366,"587"
1367,"528"
1368,"558"
1369,"519"
1370,"560"
1371,"561"
1372,"532"
1373,"576"
1374,"516"
1375,"554"
1376,"534"
1377,"537"
1378,"574"
1379,"517"
1380,"575"
1381,"533"
1382,"513"
1383,"573"
1384,"548"
1385,"495"
1386,"529"
1387,"498"
1388,"511"
1389,"484"
1390,"509"
1391,"530"
1392,"505"
1393,"558"
1394,"502"
1395,"523"
1396,"519"
1397,"509"
1398,"511"
1399,"485"
1400,"511"
1401,"500"
1402,"480"
1403,"507"
1404,"483"
1405,"500"
1406,"503"
1407,"505"
1408,"573"
1409,"563"
1410,"621"
1411,"682"
1412,"695"
1413,"811"
1414,"885"
1415,"1084"
1416,"1228"
1417,"1280"
1418,"1440"
1419,"1675"
1420,"1820"
1421,"2008"
1422,"2060"
1423,"2108"
1424,"2151"
1425,"2110"
1426,"2083"
1427,"1979"
1428,"1813"
1429,"1562"
1430,"1525"
1431,"1320"
1432,"1213"
1433,"959"
1434,"888"
1435,"742"
1436,"728"
1437,"598"
1438,"546"
1439,"492"
1440,"488"
1441,"478"
1442,"482"
1443,"472"
1444,"478"
1445,"510"
1446,"480"
1447,"557"
1448,"570"
1449,"609"
1450,"624"
1451,"612"
1452,"693"
1453,"705"
1454,"681"
1455,"701"
1456,"691"
1457,"669"
1458,"716"
1459,"657"
1460,"601"
1461,"562"
1462,"579"
1463,"514"
1464,"483"
1465,"495"
1466,"439"
1467,"421"
1468,"388"
1469,"409"
1470,"375"
1471,"406"
1472,"404"
1473,"379"
1474,"345"
1475,"368"
1476,"383"
1477,"369"
1478,"376"
1479,"385"
1480,"374"
1481,"407"
1482,"380"
1483,"398"
1484,"379"
1485,"412"
1486,"430"
1487,"388"
1488,"433"
1489,"406"
1490,"386"
1491,"382"
1492,"400"
1493,"376"
1494,"380"
1495,"369"
1496,"358"
1497,"337"
1498,"356"
1499,"352"
1500,"341"
1501,"328"
1502,"345"
1503,"355"
1504,"335"
1505,"335"
1506,"315"
1507,"320"
1508,"287"
1509,"309"
1510,"287"
1511,"320"
1512,"310"
1513,"301"
1514,"292"
1515,"297"
1516,"308"
1517,"301"
1518,"323"
1519,"261"
1520,"311"
1521,"296"
1522,"270"
1523,"292"
1524,"259"
1525,"268"
1526,"277"
1527,"272"
1528,"245"
1529,"289"
1530,"300"
1531,"275"
1532,"255"
1533,"275"
1534,"250"
1535,"296"
1536,"261"
1537,"276"
1538,"248"
1539,"234"
1540,"262"
1541,"266"
1542,"258"
1543,"254"
1544,"266"
1545,"255"
1546,"228"
1547,"230"
1548,"268"
1549,"269"
1550,"243"
1551,"262"
1552,"236"
1553,"240"
1554,"269"
1555,"267"
1556,"239"
1557,"245"
1558,"232"
1559,"230"
1560,"248"
1561,"227"
1562,"236"
1563,"250"
1564,"228"
1565,"245"
1566,"250"
1567,"217"
1568,"226"
1569,"231"
1570,"228"
1571,"209"
1572,"242"
1573,"186"
1574,"225"
1575,"202"
1576,"206"
1577,"198"
1578,"244"
1579,"206"
1580,"202"
1581,"218"
1582,"194"
1583,"193"
1584,"203"
1585,"209"
1586,"206"
1587,"211"
1588,"212"
1589,"209"
1590,"209"
1591,"206"
1592,"190"
1593,"191"
1594,"184"
1595,"195"
1596,"202"
1597,"200"
1598,"202"
1599,"196"
1600,"173"
1601,"188"
1602,"188"
1603,"169"
1604,"192"
1605,"175"
1606,"179"
1607,"169"
1608,"180"
1609,"184"
1610,"192"
1611,"169"
1612,"170"
1613,"164"
1614,"194"
1615,"172"
1616,"162"
1617,"203"
1618,"165"
1619,"177"
1620,"177"
1621,"176"
1622,"164"
1623,"151"
1624,"163"
1625,"161"
1626,"179"
1627,"158"
1628,"176"
1629,"176"
1630,"176"
1631,"175"
1632,"164"
1633,"171"
1634,"146"
1635,"182"
1636,"130"
1637,"157"
1638,"155"
1639,"176"
1640,"155"
1641,"145"
1642,"147"
1643,"152"
1644,"152"
1645,"156"
1646,"196"
1647,"155"
1648,"155"
1649,"161"
1650,"138"
1651,"150"
1652,"160"
1653,"157"
1654,"142"
1655,"146"
1656,"138"
1657,"146"
1658,"147"
1659,"118"
1660,"120"
1661,"142"
1662,"125"
1663,"144"
1664,"135"
1665,"115"
1666,"132"
1667,"132"
1668,"98"
1669,"137"
1670,"115"
1671,"126"
1672,"135"
1673,"127"
1674,"118"
1675,"104"
1676,"106"
1677,"120"
1678,"96"
1679,"148"
1680,"124"
1681,"118"
1682,"110"
1683,"113"
1684,"104"
1685,"119"
1686,"115"
1687,"109"
1688,"105"
1689,"122"
1690,"104"
1691,"98"
1692,"107"
1693,"90"
1694,"90"
1695,"81"
1696,"75"
1697,"95"
1698,"100"
1699,"99"
1700,"84"
1701,"109"
1702,"100"
1703,"86"
1704,"90"
1705,"103"
1706,"94"
1707,"66"
1708,"77"
1709,"82"
1710,"81"
1711,"75"
1712,"88"
1713,"84"
1714,"82"
1715,"66"
1716,"88"
1717,"61"
1718,"70"
1719,"72"
1720,"67"
1721,"83"
1722,"77"
1723,"82"
1724,"67"
1725,"72"
1726,"78"
1727,"75"
1728,"57"
1729,"70"
1730,"55"
1731,"63"
1732,"53"
1733,"67"
1734,"47"
1735,"53"
1736,"61"
1737,"55"
1738,"52"
1739,"55"
1740,"49"
1741,"51"
1742,"40"
1743,"53"
1744,"43"
1745,"40"
1746,"59"
1747,"66"
1748,"38"
1749,"60"
1750,"40"
1751,"46"
1752,"49"
1753,"44"
1754,"45"
1755,"41"
1756,"42"
1757,"47"
1758,"40"
1759,"55"
1760,"35"
1761,"41"
1762,"35"
1763,"42"
1764,"29"
1765,"37"
1766,"38"
1767,"44"
1768,"29"
1769,"34"
1770,"31"
1771,"39"
1772,"22"
1773,"23"
1774,"31"
1775,"42"
1776,"27"
1777,"30"
1778,"23"
1779,"32"
1780,"22"
1781,"28"
1782,"30"
1783,"23"
1784,"31"
1785,"28"
1786,"26"
1787,"26"
1788,"22"
1789,"29"
1790,"22"
1791,"23"
1792,"19"
1793,"18"
1794,"25"
1795,"21"
1796,"21"
1797,"17"
1798,"22"
1799,"16"
1800,"20"
1801,"21"
1802,"17"
1803,"23"
1804,"20"
1805,"11"
1806,"19"
1807,"13"
1808,"11"
1809,"16"
1810,"14"
1811,"22"
1812,"19"
1813,"17"
1814,"19"
1815,"21"
1816,"15"
1817,"15"
1818,"19"
1819,"16"
1820,"15"
1821,"16"
1822,"12"
1823,"12"
1824,"14"
1825,"12"
1826,"14"
1827,"10"
1828,"10"
1829,"12"
1830,"9"
1831,"16"
1832,"9"
1833,"13"
1834,"15"
1835,"19"
1836,"12"
1837,"13"
1838,"12"
1839,"13"
1840,"13"
1841,"10"
1842,"11"
1843,"15"
1844,"17"
1845,"7"
1846,"9"
1847,"11"
1848,"7"
1849,"6"
1850,"12"
1851,"17"
1852,"9"
1853,"13"
1854,"6"
1855,"13"
1856,"13"
1857,"7"
1858,"5"
1859,"15"
1860,"7"
1861,"14"
1862,"11"
1863,"12"
1864,"14"
1865,"9"
1866,"7"
1867,"10"
1868,"11"
1869,"7"
1870,"12"
1871,"9"
1872,"13"
1873,"11"
1874,"9"
1875,"9"
1876,"4"
1877,"2"
1878,"11"
1879,"9"
1880,"8"
1881,"9"
1882,"4"
1883,"11"
1884,"12"
1885,"6"
1886,"3"
1887,"9"
1888,"6"
1889,"9"
1890,"7"
1891,"11"
1892,"11"
1893,"10"
1894,"4"
1895,"3"
1896,"5"
1897,"6"
1898,"7"
1899,"4"
1900,"4"
1901,"5"
1902,"11"
1903,"4"
1904,"8"
1905,"3"
1906,"6"
1907,"11"
1908,"4"
1909,"5"
1910,"8"
1911,"8"
1912,"13"
1913,"5"
1914,"7"
1915,"7"
1916,"1"
1917,"5"
1918,"5"
1919,"8"
1920,"2"
1921,"5"
1922,"6"
1923,"3"
1924,"9"
1925,"1"
1926,"5"
1927,"3"
1928,"9"
1929,"4"
1930,"2"
1931,"1"
1932,"8"
1933,"4"
1934,"5"
1935,"6"
1936,"4"
1937,"7"
1938,"6"
1939,"5"
1940,"5"
1941,"3"
1942,"4"
1943,"6"
1944,"6"
1945,"9"
1946,"3"
1947,"5"
1948,"9"
1949,"4"
1950,"2"
1951,"6"
1952,"2"
1953,"4"
1954,"3"
1955,"2"
1956,"5"
1957,"3"
1958,"4"
1959,"6"
1960,"3"
1961,"5"
1962,"6"
1963,"4"
1964,"2"
1965,"0"
1966,"6"
1967,"2"
1968,"8"
1969,"1"
1970,"6"
1971,"3"
1972,"6"
1973,"3"
1974,"3"
1975,"2"
1976,"1"
