Bruker AXS Handheld Inc. S1PXRF Spectrum 
1128,"646"
1129,"715"
1130,"674"
1131,"717"
1132,"689"
1133,"653"
1134,"657"
1135,"649"
1136,"607"
1137,"589"
1138,"559"
1139,"596"
1140,"490"
1141,"529"
1142,"517"
1143,"522"
1144,"465"
1145,"447"
1146,"482"
1147,"470"
1148,"438"
1149,"435"
1150,"458"
1151,"486"
1152,"510"
1153,"455"
1154,"478"
1155,"511"
1156,"470"
1157,"460"
1158,"491"
1159,"452"
1160,"458"
1161,"460"
1162,"452"
1163,"448"
1164,"423"
1165,"433"
1166,"418"
1167,"426"
1168,"435"
1169,"389"
1170,"407"
1171,"471"
1172,"374"
1173,"417"
1174,"430"
1175,"396"
1176,"423"
1177,"413"
1178,"478"
1179,"429"
1180,"437"
1181,"417"
1182,"455"
1183,"429"
1184,"468"
1185,"469"
1186,"455"
1187,"455"
1188,"464"
1189,"462"
1190,"435"
1191,"429"
1192,"428"
1193,"432"
1194,"433"
1195,"458"
1196,"397"
1197,"400"
1198,"387"
1199,"369"
1200,"376"
1201,"353"
1202,"397"
1203,"399"
1204,"381"
1205,"366"
1206,"403"
1207,"369"
1208,"341"
1209,"365"
1210,"368"
1211,"394"
1212,"379"
1213,"375"
1214,"362"
1215,"362"
1216,"382"
1217,"367"
1218,"333"
1219,"366"
1220,"364"
1221,"380"
1222,"365"
1223,"378"
1224,"336"
1225,"408"
1226,"360"
1227,"363"
1228,"356"
1229,"334"
1230,"348"
1231,"379"
1232,"341"
1233,"330"
1234,"311"
1235,"327"
1236,"348"
1237,"309"
1238,"332"
1239,"329"
1240,"339"
1241,"321"
1242,"321"
1243,"315"
1244,"343"
1245,"357"
1246,"372"
1247,"307"
1248,"333"
1249,"330"
1250,"300"
1251,"332"
1252,"344"
1253,"315"
1254,"334"
1255,"325"
1256,"335"
1257,"344"
1258,"332"
1259,"318"
1260,"321"
1261,"288"
1262,"313"
1263,"326"
1264,"291"
1265,"280"
1266,"321"
1267,"304"
1268,"325"
1269,"317"
1270,"301"
1271,"321"
1272,"290"
1273,"275"
1274,"308"
1275,"293"
1276,"286"
1277,"282"
1278,"307"
1279,"298"
1280,"292"
1281,"307"
1282,"284"
1283,"302"
1284,"294"
1285,"289"
1286,"301"
1287,"315"
1288,"306"
1289,"263"
1290,"308"
1291,"283"
1292,"287"
1293,"281"
1294,"268"
1295,"285"
1296,"256"
1297,"276"
1298,"279"
1299,"262"
1300,"253"
1301,"266"
1302,"256"
1303,"265"
1304,"280"
1305,"261"
1306,"272"
1307,"274"
1308,"250"
1309,"279"
1310,"273"
1311,"253"
1312,"262"
1313,"275"
1314,"258"
1315,"238"
1316,"286"
1317,"279"
1318,"260"
1319,"265"
1320,"243"
1321,"263"
1322,"272"
1323,"252"
1324,"268"
1325,"247"
1326,"244"
1327,"232"
1328,"271"
1329,"252"
1330,"251"
1331,"235"
1332,"240"
1333,"231"
1334,"242"
1335,"240"
1336,"224"
1337,"232"
1338,"244"
1339,"235"
1340,"220"
1341,"240"
1342,"232"
1343,"244"
1344,"250"
1345,"221"
1346,"216"
1347,"228"
1348,"205"
1349,"253"
1350,"204"
1351,"224"
1352,"229"
1353,"256"
1354,"247"
1355,"233"
1356,"246"
1357,"221"
1358,"219"
1359,"236"
1360,"234"
1361,"210"
1362,"212"
1363,"234"
1364,"228"
1365,"199"
1366,"237"
1367,"197"
1368,"228"
1369,"219"
1370,"257"
1371,"197"
1372,"236"
1373,"212"
1374,"210"
1375,"238"
1376,"195"
1377,"212"
1378,"223"
1379,"197"
1380,"219"
1381,"226"
1382,"234"
1383,"194"
1384,"205"
1385,"220"
1386,"187"
1387,"218"
1388,"198"
1389,"183"
1390,"206"
1391,"201"
1392,"183"
1393,"203"
1394,"188"
1395,"186"
1396,"215"
1397,"185"
1398,"186"
1399,"187"
1400,"207"
1401,"177"
1402,"194"
1403,"166"
1404,"192"
1405,"187"
1406,"210"
1407,"214"
1408,"189"
1409,"199"
1410,"185"
1411,"186"
1412,"186"
1413,"192"
1414,"179"
1415,"177"
1416,"191"
1417,"194"
1418,"194"
1419,"184"
1420,"199"
1421,"216"
1422,"159"
1423,"197"
1424,"175"
1425,"192"
1426,"205"
1427,"165"
1428,"188"
1429,"171"
1430,"166"
1431,"186"
1432,"189"
1433,"208"
1434,"166"
1435,"173"
1436,"156"
1437,"180"
1438,"162"
1439,"179"
1440,"160"
1441,"172"
1442,"160"
1443,"165"
1444,"148"
1445,"170"
1446,"147"
1447,"180"
1448,"207"
1449,"172"
1450,"165"
1451,"177"
1452,"173"
1453,"150"
1454,"158"
1455,"167"
1456,"144"
1457,"143"
1458,"165"
1459,"158"
1460,"176"
1461,"174"
1462,"161"
1463,"180"
1464,"159"
1465,"154"
1466,"161"
1467,"152"
1468,"148"
1469,"141"
1470,"145"
1471,"168"
1472,"137"
1473,"150"
1474,"155"
1475,"142"
1476,"141"
1477,"157"
1478,"165"
1479,"153"
1480,"130"
1481,"143"
1482,"145"
1483,"145"
1484,"150"
1485,"127"
1486,"137"
1487,"136"
1488,"141"
1489,"145"
1490,"139"
1491,"146"
1492,"136"
1493,"113"
1494,"123"
1495,"122"
1496,"116"
1497,"133"
1498,"134"
1499,"128"
1500,"136"
1501,"144"
1502,"113"
1503,"115"
1504,"128"
1505,"125"
1506,"112"
1507,"124"
1508,"149"
1509,"120"
1510,"115"
1511,"130"
1512,"104"
1513,"125"
1514,"131"
1515,"135"
1516,"119"
1517,"123"
1518,"114"
1519,"113"
1520,"121"
1521,"123"
1522,"108"
1523,"128"
1524,"115"
1525,"114"
1526,"121"
1527,"148"
1528,"123"
1529,"135"
1530,"135"
1531,"134"
1532,"137"
1533,"114"
1534,"106"
1535,"123"
1536,"105"
1537,"102"
1538,"96"
1539,"101"
1540,"122"
1541,"106"
1542,"109"
1543,"101"
1544,"117"
1545,"115"
1546,"96"
1547,"106"
1548,"106"
1549,"104"
1550,"121"
1551,"103"
1552,"109"
1553,"103"
1554,"102"
1555,"105"
1556,"95"
1557,"104"
1558,"97"
1559,"101"
1560,"101"
1561,"107"
1562,"103"
1563,"101"
1564,"111"
1565,"101"
1566,"97"
1567,"99"
1568,"109"
1569,"111"
1570,"119"
1571,"91"
1572,"105"
1573,"96"
1574,"92"
1575,"92"
1576,"92"
1577,"76"
1578,"100"
1579,"104"
1580,"93"
1581,"98"
1582,"100"
1583,"83"
1584,"77"
1585,"112"
1586,"83"
1587,"101"
1588,"97"
1589,"91"
1590,"79"
1591,"89"
1592,"82"
1593,"75"
1594,"79"
1595,"81"
1596,"77"
1597,"72"
1598,"93"
1599,"83"
1600,"84"
1601,"96"
1602,"93"
1603,"84"
1604,"77"
1605,"86"
1606,"73"
1607,"71"
1608,"77"
1609,"85"
1610,"87"
1611,"74"
1612,"77"
1613,"80"
1614,"78"
1615,"71"
1616,"94"
1617,"80"
1618,"62"
1619,"71"
1620,"67"
1621,"85"
1622,"59"
1623,"61"
1624,"73"
1625,"77"
1626,"62"
1627,"79"
1628,"92"
1629,"62"
1630,"62"
1631,"58"
1632,"67"
1633,"67"
1634,"74"
1635,"55"
1636,"67"
1637,"46"
1638,"69"
1639,"59"
1640,"72"
1641,"54"
1642,"52"
1643,"73"
1644,"65"
1645,"59"
1646,"54"
1647,"60"
1648,"57"
1649,"61"
1650,"56"
1651,"57"
1652,"71"
1653,"49"
1654,"42"
1655,"47"
1656,"46"
1657,"44"
1658,"55"
1659,"49"
1660,"53"
1661,"46"
1662,"60"
1663,"66"
1664,"51"
1665,"57"
1666,"42"
1667,"62"
1668,"55"
1669,"53"
1670,"42"
1671,"46"
1672,"30"
1673,"37"
1674,"46"
1675,"44"
1676,"55"
1677,"46"
1678,"40"
1679,"48"
1680,"51"
1681,"49"
1682,"45"
1683,"51"
1684,"46"
1685,"44"
1686,"34"
1687,"42"
1688,"57"
1689,"45"
1690,"33"
1691,"31"
1692,"35"
1693,"37"
1694,"34"
1695,"47"
1696,"44"
1697,"44"
1698,"29"
1699,"32"
1700,"37"
1701,"34"
1702,"41"
1703,"29"
1704,"38"
1705,"27"
1706,"35"
1707,"37"
1708,"31"
1709,"32"
1710,"28"
1711,"32"
1712,"29"
1713,"29"
1714,"22"
1715,"33"
1716,"34"
1717,"31"
1718,"29"
1719,"39"
1720,"30"
1721,"28"
1722,"34"
1723,"21"
1724,"22"
1725,"26"
1726,"17"
1727,"24"
1728,"22"
1729,"22"
1730,"23"
1731,"22"
1732,"26"
1733,"25"
1734,"21"
1735,"29"
1736,"22"
1737,"29"
1738,"25"
1739,"23"
1740,"14"
1741,"21"
1742,"22"
1743,"19"
1744,"23"
1745,"23"
1746,"23"
1747,"13"
1748,"18"
1749,"15"
1750,"17"
1751,"15"
1752,"16"
1753,"12"
1754,"19"
1755,"15"
1756,"13"
1757,"20"
1758,"11"
1759,"17"
1760,"10"
1761,"21"
1762,"14"
1763,"13"
1764,"16"
1765,"10"
1766,"18"
1767,"14"
1768,"13"
1769,"13"
1770,"7"
1771,"11"
1772,"8"
1773,"15"
1774,"12"
1775,"10"
1776,"9"
1777,"9"
1778,"11"
1779,"11"
1780,"5"
1781,"10"
1782,"13"
1783,"7"
1784,"15"
1785,"8"
1786,"9"
1787,"8"
1788,"10"
1789,"8"
1790,"9"
1791,"7"
1792,"8"
1793,"9"
1794,"12"
1795,"11"
1796,"8"
1797,"7"
1798,"10"
1799,"5"
1800,"8"
1801,"12"
1802,"9"
1803,"4"
1804,"7"
1805,"4"
1806,"12"
1807,"9"
1808,"6"
1809,"5"
1810,"3"
1811,"6"
1812,"10"
1813,"8"
1814,"17"
1815,"8"
1816,"7"
1817,"5"
1818,"7"
1819,"2"
1820,"4"
1821,"3"
1822,"3"
1823,"4"
1824,"8"
1825,"9"
1826,"6"
1827,"3"
1828,"7"
1829,"2"
1830,"4"
1831,"5"
1832,"6"
1833,"4"
1834,"4"
1835,"0"
1836,"4"
1837,"4"
1838,"2"
1839,"7"
1840,"6"
1841,"3"
1842,"5"
1843,"3"
1844,"5"
1845,"4"
1846,"7"
1847,"4"
1848,"2"
1849,"3"
1850,"7"
1851,"2"
1852,"3"
1853,"3"
1854,"1"
1855,"1"
1856,"1"
1857,"5"
1858,"8"
1859,"4"
1860,"5"
1861,"4"
1862,"2"
1863,"4"
1864,"3"
1865,"6"
1866,"1"
1867,"3"
1868,"9"
1869,"3"
1870,"1"
1871,"3"
1872,"2"
1873,"4"
1874,"5"
1875,"0"
1876,"4"
1877,"2"
1878,"1"
1879,"1"
1880,"2"
1881,"1"
1882,"3"
1883,"5"
1884,"3"
1885,"1"
1886,"4"
1887,"1"
1888,"1"
1889,"0"
1890,"2"
1891,"3"
1892,"3"
1893,"4"
1894,"4"
1895,"3"
1896,"2"
1897,"2"
1898,"1"
1899,"4"
1900,"2"
1901,"5"
1902,"4"
1903,"2"
1904,"2"
1905,"2"
1906,"1"
1907,"1"
1908,"2"
1909,"2"
1910,"2"
1911,"6"
1912,"1"
1913,"1"
1914,"1"
1915,"2"
1916,"0"
1917,"1"
1918,"3"
1919,"1"
1920,"2"
1921,"1"
1922,"1"
1923,"2"
1924,"4"
1925,"4"
1926,"3"
1927,"3"
1928,"2"
1929,"3"
1930,"1"
1931,"1"
1932,"4"
1933,"3"
1934,"3"
1935,"1"
1936,"2"
1937,"3"
1938,"2"
1939,"2"
1940,"3"
1941,"1"
1942,"3"
1943,"3"
1944,"1"
1945,"1"
1946,"1"
1947,"3"
1948,"1"
1949,"0"
1950,"0"
1951,"2"
1952,"1"
1953,"3"
1954,"0"
1955,"3"
1956,"3"
1957,"2"
1958,"0"
1959,"1"
1960,"2"
1961,"0"
1962,"1"
1963,"2"
1964,"1"
1965,"0"
1966,"2"
1967,"1"
1968,"1"
1969,"1"
1970,"2"
1971,"2"
1972,"2"
1973,"4"
1974,"2"
1975,"0"
1976,"0"
1977,"1"
1978,"1"
1979,"2"
1980,"1"
1981,"1"
1982,"0"
1983,"0"
1984,"3"
1985,"0"
1986,"1"
1987,"1"
1988,"1"
1989,"1"
1990,"0"
1991,"3"
1992,"4"
1993,"0"
1994,"2"
1995,"0"
1996,"0"
1997,"1"
1998,"1"
1999,"0"
2000,"1"
2001,"2"
2002,"0"
2003,"1"
2004,"2"
2005,"0"
2006,"2"
2007,"0"
2008,"0"
2009,"1"
2010,"1"
2011,"2"
2012,"0"
2013,"0"
2014,"2"
2015,"0"
2016,"1"
2017,"1"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"1"
2025,"3"
2026,"0"
2027,"0"
2028,"2"
2029,"0"
2030,"1"
2031,"2"
2032,"2"
2033,"1"
2034,"0"
2035,"1"
2036,"0"
2037,"2"
2038,"0"
2039,"2"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"1"
2046,"0"
2047,"2"


