Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18675"
344,"18809"
345,"22578"
346,"28829"
347,"38151"
348,"50048"
349,"64611"
350,"79728"
351,"91180"
352,"98300"
353,"98048"
354,"90814"
355,"78045"
356,"63327"
357,"49249"
358,"37620"
359,"29516"
360,"24333"
361,"22547"
362,"21660"
363,"21546"
364,"22120"
365,"22583"
366,"23147"
367,"23530"
368,"24176"
369,"25196"
370,"26074"
371,"26941"
372,"27507"
373,"27660"
374,"26053"
375,"23967"
376,"21040"
377,"18346"
378,"15576"
379,"13211"
380,"11842"
381,"10786"
382,"10131"
383,"10045"
384,"9847"
385,"9748"
386,"9570"
387,"9665"
388,"9921"
389,"9861"
390,"9865"
391,"10137"
392,"10178"
393,"10257"
394,"10534"
395,"10873"
396,"11257"
397,"11348"
398,"11686"
399,"12077"
400,"12481"
401,"12680"
402,"12670"
403,"12785"
404,"12613"
405,"12531"
406,"12580"
407,"12347"
408,"12004"
409,"12220"
410,"12219"
411,"12209"
412,"12704"
413,"12338"
414,"12077"
415,"11876"
416,"11629"
417,"11264"
418,"10877"
419,"10507"
420,"10526"
421,"10392"
422,"10810"
423,"10996"
424,"11822"
425,"12896"
426,"14366"
427,"16457"
428,"18471"
429,"20793"
430,"22263"
431,"22933"
432,"22601"
433,"21497"
434,"19834"
435,"17892"
436,"15563"
437,"13972"
438,"12603"
439,"11478"
440,"11035"
441,"10662"
442,"10638"
443,"10709"
444,"10623"
445,"10594"
446,"10542"
447,"10522"
448,"10477"
449,"10516"
450,"10533"
451,"10562"
452,"10562"
453,"10364"
454,"10617"
455,"10481"
456,"10495"
457,"10568"
458,"10678"
459,"10672"
460,"10650"
461,"10783"
462,"10835"
463,"10799"
464,"10771"
465,"10621"
466,"10940"
467,"10839"
468,"10729"
469,"10987"
470,"11016"
471,"11332"
472,"11263"
473,"11473"
474,"11716"
475,"12020"
476,"12431"
477,"12690"
478,"12723"
479,"12702"
480,"12717"
481,"12382"
482,"12036"
483,"11646"
484,"11529"
485,"11213"
486,"11175"
487,"10854"
488,"10830"
489,"10757"
490,"10857"
491,"10896"
492,"10920"
493,"11017"
494,"10836"
495,"10924"
496,"10891"
497,"10827"
498,"10941"
499,"11168"
500,"10897"
501,"10946"
502,"11053"
503,"11282"
504,"11124"
505,"11257"
506,"11227"
507,"11140"
508,"10992"
509,"10870"
510,"11046"
511,"10709"
512,"10810"
513,"10942"
514,"11010"
515,"10793"
516,"10848"
517,"10825"
518,"10866"
519,"10981"
520,"10900"
521,"10815"
522,"10852"
523,"10949"
524,"10870"
525,"10866"
526,"11019"
527,"10876"
528,"10913"
529,"10719"
530,"10644"
531,"10780"
532,"10813"
533,"10809"
534,"10547"
535,"10815"
536,"10598"
537,"10730"
538,"10516"
539,"10732"
540,"10674"
541,"10711"
542,"10630"
543,"10621"
544,"10549"
545,"10635"
546,"10474"
547,"10350"
548,"10528"
549,"10607"
550,"10435"
551,"10497"
552,"10304"
553,"10427"
554,"10661"
555,"10485"
556,"10528"
557,"10285"
558,"10474"
559,"10382"
560,"10370"
561,"10468"
562,"10333"
563,"10386"
564,"10351"
565,"10432"
566,"10150"
567,"10285"
568,"10310"
569,"10402"
570,"10141"
571,"10235"
572,"10213"
573,"10410"
574,"10048"
575,"10211"
576,"10202"
577,"10053"
578,"10094"
579,"10131"
580,"9950"
581,"10083"
582,"9954"
583,"9890"
584,"9980"
585,"10095"
586,"10061"
587,"9980"
588,"10151"
589,"10000"
590,"10141"
591,"10237"
592,"10513"
593,"10264"
594,"10403"
595,"10510"
596,"10213"
597,"10433"
598,"10118"
599,"10039"
600,"9857"
601,"9956"
602,"9686"
603,"9756"
604,"9576"
605,"9666"
606,"9709"
607,"9635"
608,"9334"
609,"9441"
610,"9563"
611,"9428"
612,"9335"
613,"9573"
614,"9427"
615,"9417"
616,"9353"
617,"9450"
618,"9217"
619,"9339"
620,"9232"
621,"9247"
622,"9439"
623,"9259"
624,"9271"
625,"9117"
626,"9348"
627,"8923"
628,"9204"
629,"9174"
630,"8979"
631,"9136"
632,"9288"
633,"8884"
634,"9274"
635,"9394"
636,"9389"
637,"9389"
638,"9547"
639,"9514"
640,"9434"
641,"9235"
642,"9310"
643,"9270"
644,"9080"
645,"9151"
646,"8868"
647,"8912"
648,"8742"
649,"8560"
650,"8591"
651,"8540"
652,"8417"
653,"8346"
654,"8419"
655,"8276"
656,"8665"
657,"8417"
658,"8287"
659,"8321"
660,"8389"
661,"8360"
662,"8340"
663,"8459"
664,"8397"
665,"8422"
666,"8486"
667,"8174"
668,"8303"
669,"8254"
670,"8328"
671,"8351"
672,"8314"
673,"8287"
674,"8229"
675,"8230"
676,"8050"
677,"8298"
678,"8000"
679,"7843"
680,"7954"
681,"7828"
682,"7902"
683,"7951"
684,"7916"
685,"7706"
686,"7793"
687,"7857"
688,"7760"
689,"7633"
690,"7657"
691,"7507"
692,"7773"
693,"7862"
694,"7745"
695,"7848"
696,"8020"
697,"8352"
698,"8496"
699,"9112"
700,"9797"
701,"10433"
702,"11342"
703,"12104"
704,"12606"
705,"13165"
706,"13572"
707,"13362"
708,"13376"
709,"12964"
710,"12135"
711,"11234"
712,"10205"
713,"9569"
714,"8796"
715,"8482"
716,"7741"
717,"7639"
718,"7215"
719,"7154"
720,"7099"
721,"6922"
722,"6978"
723,"6894"
724,"6786"
725,"6840"
726,"6796"
727,"6721"
728,"6899"
729,"6862"
730,"6714"
731,"6745"
732,"6664"
733,"6709"
734,"6664"
735,"6693"
736,"6544"
737,"6764"
738,"6419"
739,"6515"
740,"6453"
741,"6616"
742,"6581"
743,"6465"
744,"6421"
745,"6540"
746,"6556"
747,"6435"
748,"6516"
749,"6389"
750,"6429"
751,"6373"
752,"6313"
753,"6270"
754,"6222"
755,"6085"
756,"6403"
757,"6245"
758,"6248"
759,"6030"
760,"5985"
761,"6177"
762,"6039"
763,"6069"
764,"6012"
765,"5986"
766,"6007"
767,"5920"
768,"5972"
769,"5836"
770,"6015"
771,"5882"
772,"5737"
773,"5742"
774,"5957"
775,"5795"
776,"5736"
777,"5771"
778,"5874"
779,"5814"
780,"5992"
781,"5745"
782,"6146"
783,"6021"
784,"6161"
785,"6255"
786,"6501"
787,"6407"
788,"6613"
789,"6529"
790,"6423"
791,"6585"
792,"6543"
793,"6256"
794,"6170"
795,"6131"
796,"6098"
797,"5888"
798,"5663"
799,"5663"
800,"5598"
801,"5469"
802,"5437"
803,"5332"
804,"5394"
805,"5347"
806,"5448"
807,"5261"
808,"5212"
809,"5199"
810,"5182"
811,"5163"
812,"5031"
813,"5154"
814,"5010"
815,"4857"
816,"4958"
817,"5107"
818,"5028"
819,"5034"
820,"4948"
821,"4977"
822,"4953"
823,"4985"
824,"4935"
825,"4958"
826,"4893"
827,"4861"
828,"4843"
829,"4837"
830,"4964"
831,"4852"
832,"4749"
833,"4682"
834,"4829"
835,"4673"
836,"4791"
837,"4600"
838,"4713"
839,"4775"
840,"4713"
841,"4681"
842,"4721"
843,"4583"
844,"4514"
845,"4580"
846,"4611"
847,"4453"
848,"4531"
849,"4643"
850,"4503"
851,"4494"
852,"4472"
853,"4379"
854,"4526"
855,"4472"
856,"4484"
857,"4475"
858,"4496"
859,"4485"
860,"4358"
861,"4327"
862,"4518"
863,"4363"
864,"4367"
865,"4378"
866,"4443"
867,"4455"
868,"4387"
869,"4465"
870,"4430"
871,"4290"
872,"4396"
873,"4452"
874,"4434"
875,"4344"
876,"4359"
877,"4368"
878,"4328"
879,"4438"
880,"4422"
881,"4405"
882,"4447"
883,"4438"
884,"4376"
885,"4245"
886,"4403"
887,"4502"
888,"4313"
889,"4305"
890,"4467"
891,"4450"
892,"4463"
893,"4465"
894,"4454"
895,"4325"
896,"4424"
897,"4370"
898,"4534"
899,"4551"
900,"4593"
901,"4675"
902,"4571"
903,"4524"
904,"4637"
905,"4556"
906,"4639"
907,"4749"
908,"4677"
909,"4749"
910,"4869"
911,"4841"
912,"4943"
913,"5054"
914,"5061"
915,"5131"
916,"5292"
917,"5387"
918,"5400"
919,"5556"
920,"5567"
921,"5910"
922,"6165"
923,"6244"
924,"6539"
925,"6782"
926,"7080"
927,"7513"
928,"7538"
929,"8209"
930,"8609"
931,"9166"
932,"9718"
933,"10297"
934,"10704"
935,"11338"
936,"11814"
937,"12311"
938,"12793"
939,"13562"
940,"14045"
941,"14484"
942,"15138"
943,"15410"
944,"15958"
945,"16054"
946,"16320"
947,"16402"
948,"16475"
949,"16588"
950,"16127"
951,"16273"
952,"15860"
953,"15628"
954,"15092"
955,"14713"
956,"14229"
957,"14009"
958,"13122"
959,"12495"
960,"11809"
961,"11215"
962,"10510"
963,"10052"
964,"9405"
965,"8973"
966,"8389"
967,"7988"
968,"7351"
969,"6910"
970,"6640"
971,"6176"
972,"6014"
973,"5710"
974,"5405"
975,"5190"
976,"4796"
977,"4605"
978,"4621"
979,"4433"
980,"4194"
981,"4137"
982,"3958"
983,"3891"
984,"3742"
985,"3836"
986,"3688"
987,"3553"
988,"3490"
989,"3421"
990,"3276"
991,"3297"
992,"3411"
993,"3448"
994,"3584"
995,"3451"
996,"3709"
997,"3795"
998,"4013"
999,"4222"
1000,"4432"
1001,"4701"
1002,"5118"
1003,"5326"
1004,"5436"
1005,"5540"
1006,"5881"
1007,"6008"
1008,"6040"
1009,"5978"
1010,"6010"
1011,"5785"
1012,"5481"
1013,"5159"
1014,"4843"
1015,"4370"
1016,"4150"
1017,"3617"
1018,"3356"
1019,"3162"
1020,"2994"
1021,"2913"
1022,"2683"
1023,"2700"
1024,"2748"
1025,"2592"
1026,"2625"
1027,"2621"
1028,"2550"
1029,"2643"
1030,"2600"
1031,"2661"
1032,"2577"
1033,"2596"
1034,"2679"
1035,"2646"
1036,"2818"
1037,"2792"
1038,"2854"
1039,"2951"
1040,"2984"
1041,"3037"
1042,"3134"
1043,"3092"
1044,"3306"
1045,"3412"
1046,"3573"
1047,"3753"
1048,"3802"
1049,"4066"
1050,"4121"
1051,"4276"
1052,"4446"
1053,"4628"
1054,"4579"
1055,"4670"
1056,"4698"
1057,"4752"
1058,"4840"
1059,"4822"
1060,"4664"
1061,"4493"
1062,"4390"
1063,"4459"
1064,"4095"
1065,"4017"
1066,"3989"
1067,"3789"
1068,"3737"
1069,"3583"
1070,"3394"
1071,"3362"
1072,"3323"
1073,"3203"
1074,"3185"
1075,"3113"
1076,"3030"
1077,"3039"
1078,"2881"
1079,"2947"
1080,"2628"
1081,"2778"
1082,"2668"
1083,"2545"
1084,"2540"
1085,"2368"
1086,"2390"
1087,"2286"
1088,"2298"
1089,"2289"
1090,"2196"
1091,"2195"
1092,"2183"
1093,"2065"
1094,"2122"
1095,"2035"
1096,"2027"
1097,"1962"
1098,"1948"
1099,"1944"
1100,"1885"
1101,"1840"
1102,"1941"
1103,"1808"
1104,"1918"
1105,"1764"
1106,"1792"
1107,"1786"
1108,"1728"
1109,"1807"
1110,"1727"
1111,"1729"
1112,"1683"
1113,"1659"
1114,"1704"
1115,"1595"
1116,"1638"
1117,"1639"
1118,"1529"
1119,"1532"
1120,"1577"
1121,"1570"
1122,"1565"
1123,"1662"
1124,"1598"
1125,"1624"
1126,"1602"
1127,"1667"
1128,"1683"
1129,"1716"
1130,"1731"
1131,"1819"
1132,"1892"
1133,"1833"
1134,"1827"
1135,"1841"
1136,"1846"
1137,"1804"
1138,"1783"
1139,"1745"
1140,"1629"
1141,"1635"
1142,"1576"
1143,"1512"
1144,"1500"
1145,"1533"
1146,"1450"
1147,"1435"
1148,"1467"
1149,"1404"
1150,"1356"
1151,"1324"
1152,"1347"
1153,"1378"
1154,"1368"
1155,"1476"
1156,"1429"
1157,"1421"
1158,"1436"
1159,"1347"
1160,"1465"
1161,"1436"
1162,"1381"
1163,"1400"
1164,"1312"
1165,"1298"
1166,"1343"
1167,"1255"
1168,"1320"
1169,"1258"
1170,"1284"
1171,"1282"
1172,"1237"
1173,"1243"
1174,"1223"
1175,"1320"
1176,"1216"
1177,"1204"
1178,"1224"
1179,"1280"
1180,"1282"
1181,"1281"
1182,"1260"
1183,"1229"
1184,"1292"
1185,"1316"
1186,"1326"
1187,"1398"
1188,"1277"
1189,"1371"
1190,"1391"
1191,"1290"
1192,"1327"
1193,"1344"
1194,"1265"
1195,"1305"
1196,"1203"
1197,"1232"
1198,"1239"
1199,"1158"
1200,"1132"
1201,"1123"
1202,"1169"
1203,"1157"
1204,"1131"
1205,"1129"
1206,"1158"
1207,"1162"
1208,"1121"
1209,"1107"
1210,"1072"
1211,"1138"
1212,"1074"
1213,"1107"
1214,"1131"
1215,"1091"
1216,"1118"
1217,"1133"
1218,"1098"
1219,"1022"
1220,"1064"
1221,"1045"
1222,"1041"
1223,"1002"
1224,"968"
1225,"1021"
1226,"1075"
1227,"974"
1228,"1042"
1229,"1003"
1230,"1034"
1231,"979"
1232,"994"
1233,"976"
1234,"993"
1235,"1059"
1236,"1031"
1237,"967"
1238,"1000"
1239,"941"
1240,"959"
1241,"990"
1242,"1019"
1243,"1025"
1244,"978"
1245,"960"
1246,"986"
1247,"917"
1248,"1011"
1249,"928"
1250,"908"
1251,"959"
1252,"975"
1253,"917"
1254,"942"
1255,"932"
1256,"1002"
1257,"933"
1258,"975"
1259,"918"
1260,"958"
1261,"960"
1262,"974"
1263,"983"
1264,"921"
1265,"948"
1266,"956"
1267,"878"
1268,"953"
1269,"923"
1270,"875"
1271,"962"
1272,"969"
1273,"894"
1274,"930"
1275,"829"
1276,"882"
1277,"849"
1278,"874"
1279,"872"
1280,"908"
1281,"870"
1282,"887"
1283,"883"
1284,"824"
1285,"856"
1286,"843"
1287,"797"
1288,"780"
1289,"787"
1290,"859"
1291,"781"
1292,"772"
1293,"746"
1294,"752"
1295,"826"
1296,"830"
1297,"821"
1298,"793"
1299,"817"
1300,"741"
1301,"792"
1302,"790"
1303,"807"
1304,"799"
1305,"772"
1306,"745"
1307,"797"
1308,"788"
1309,"749"
1310,"706"
1311,"726"
1312,"818"
1313,"758"
1314,"749"
1315,"741"
1316,"778"
1317,"734"
1318,"768"
1319,"759"
1320,"737"
1321,"740"
1322,"744"
1323,"704"
1324,"684"
1325,"698"
1326,"696"
1327,"722"
1328,"690"
1329,"677"
1330,"691"
1331,"696"
1332,"680"
1333,"672"
1334,"701"
1335,"634"
1336,"643"
1337,"686"
1338,"672"
1339,"672"
1340,"684"
1341,"666"
1342,"703"
1343,"608"
1344,"684"
1345,"657"
1346,"646"
1347,"686"
1348,"654"
1349,"657"
1350,"645"
1351,"636"
1352,"643"
1353,"629"
1354,"623"
1355,"667"
1356,"618"
1357,"618"
1358,"641"
1359,"598"
1360,"672"
1361,"616"
1362,"618"
1363,"599"
1364,"620"
1365,"652"
1366,"630"
1367,"610"
1368,"553"
1369,"626"
1370,"578"
1371,"627"
1372,"584"
1373,"590"
1374,"587"
1375,"542"
1376,"531"
1377,"569"
1378,"575"
1379,"557"
1380,"575"
1381,"583"
1382,"534"
1383,"559"
1384,"558"
1385,"593"
1386,"535"
1387,"553"
1388,"526"
1389,"554"
1390,"573"
1391,"515"
1392,"512"
1393,"549"
1394,"525"
1395,"517"
1396,"545"
1397,"522"
1398,"531"
1399,"521"
1400,"567"
1401,"534"
1402,"517"
1403,"517"
1404,"506"
1405,"513"
1406,"503"
1407,"499"
1408,"501"
1409,"543"
1410,"520"
1411,"498"
1412,"487"
1413,"501"
1414,"508"
1415,"478"
1416,"500"
1417,"483"
1418,"495"
1419,"496"
1420,"460"
1421,"455"
1422,"494"
1423,"473"
1424,"486"
1425,"506"
1426,"479"
1427,"474"
1428,"479"
1429,"489"
1430,"461"
1431,"440"
1432,"446"
1433,"478"
1434,"465"
1435,"476"
1436,"497"
1437,"413"
1438,"452"
1439,"440"
1440,"443"
1441,"397"
1442,"463"
1443,"445"
1444,"436"
1445,"475"
1446,"409"
1447,"440"
1448,"442"
1449,"416"
1450,"440"
1451,"414"
1452,"436"
1453,"437"
1454,"451"
1455,"418"
1456,"399"
1457,"432"
1458,"403"
1459,"364"
1460,"400"
1461,"388"
1462,"418"
1463,"407"
1464,"427"
1465,"406"
1466,"398"
1467,"407"
1468,"428"
1469,"386"
1470,"412"
1471,"394"
1472,"368"
1473,"380"
1474,"351"
1475,"389"
1476,"383"
1477,"368"
1478,"376"
1479,"390"
1480,"362"
1481,"391"
1482,"381"
1483,"370"
1484,"403"
1485,"366"
1486,"336"
1487,"382"
1488,"365"
1489,"372"
1490,"340"
1491,"374"
1492,"338"
1493,"415"
1494,"384"
1495,"323"
1496,"338"
1497,"343"
1498,"360"
1499,"346"
1500,"345"
1501,"349"
1502,"351"
1503,"331"
1504,"296"
1505,"307"
1506,"328"
1507,"322"
1508,"330"
1509,"355"
1510,"299"
1511,"351"
1512,"305"
1513,"339"
1514,"294"
1515,"314"
1516,"305"
1517,"323"
1518,"311"
1519,"318"
1520,"325"
1521,"297"
1522,"315"
1523,"300"
1524,"297"
1525,"324"
1526,"302"
1527,"307"
1528,"288"
1529,"298"
1530,"313"
1531,"278"
1532,"271"
1533,"305"
1534,"299"
1535,"305"
1536,"307"
1537,"303"
1538,"305"
1539,"278"
1540,"282"
1541,"263"
1542,"271"
1543,"315"
1544,"281"
1545,"266"
1546,"253"
1547,"278"
1548,"252"
1549,"226"
1550,"262"
1551,"251"
1552,"286"
1553,"269"
1554,"256"
1555,"244"
1556,"283"
1557,"263"
1558,"239"
1559,"253"
1560,"263"
1561,"249"
1562,"260"
1563,"258"
1564,"257"
1565,"248"
1566,"246"
1567,"232"
1568,"272"
1569,"219"
1570,"233"
1571,"222"
1572,"252"
1573,"269"
1574,"231"
1575,"240"
1576,"261"
1577,"231"
1578,"244"
1579,"238"
1580,"227"
1581,"224"
1582,"235"
1583,"219"
1584,"197"
1585,"226"
1586,"228"
1587,"214"
1588,"220"
1589,"212"
1590,"198"
1591,"210"
1592,"213"
1593,"225"
1594,"187"
1595,"228"
1596,"212"
1597,"192"
1598,"207"
1599,"218"
1600,"212"
1601,"206"
1602,"197"
1603,"210"
1604,"221"
1605,"183"
1606,"193"
1607,"189"
1608,"199"
1609,"173"
1610,"197"
1611,"187"
1612,"181"
1613,"205"
1614,"193"
1615,"184"
1616,"184"
1617,"191"
1618,"190"
1619,"197"
1620,"174"
1621,"199"
1622,"178"
1623,"179"
1624,"166"
1625,"175"
1626,"186"
1627,"151"
1628,"136"
1629,"161"
1630,"146"
1631,"149"
1632,"157"
1633,"155"
1634,"189"
1635,"170"
1636,"163"
1637,"150"
1638,"160"
1639,"144"
1640,"163"
1641,"145"
1642,"151"
1643,"137"
1644,"143"
1645,"165"
1646,"146"
1647,"143"
1648,"133"
1649,"148"
1650,"130"
1651,"126"
1652,"136"
1653,"152"
1654,"132"
1655,"146"
1656,"133"
1657,"121"
1658,"147"
1659,"142"
1660,"123"
1661,"127"
1662,"121"
1663,"132"
1664,"129"
1665,"121"
1666,"117"
1667,"117"
1668,"126"
1669,"136"
1670,"125"
1671,"114"
1672,"113"
1673,"115"
1674,"101"
1675,"113"
1676,"117"
1677,"112"
1678,"115"
1679,"107"
1680,"115"
1681,"111"
1682,"101"
1683,"88"
1684,"120"
1685,"103"
1686,"84"
1687,"99"
1688,"97"
1689,"91"
1690,"92"
1691,"108"
1692,"125"
1693,"106"
1694,"98"
1695,"103"
1696,"90"
1697,"112"
1698,"89"
1699,"85"
1700,"97"
1701,"81"
1702,"93"
1703,"87"
1704,"90"
1705,"98"
1706,"101"
1707,"85"
1708,"73"
1709,"68"
1710,"83"
1711,"85"
1712,"76"
1713,"81"
1714,"75"
1715,"64"
1716,"68"
1717,"63"
1718,"55"
1719,"65"
1720,"81"
1721,"73"
1722,"63"
1723,"63"
1724,"78"
1725,"60"
1726,"75"
1727,"64"
1728,"56"
1729,"62"
1730,"61"
1731,"67"
1732,"56"
1733,"57"
1734,"54"
1735,"42"
1736,"58"
1737,"43"
1738,"48"
1739,"52"
1740,"61"
1741,"64"
1742,"55"
1743,"42"
1744,"46"
1745,"44"
1746,"51"
1747,"40"
1748,"37"
1749,"41"
1750,"48"
1751,"36"
1752,"36"
1753,"29"
1754,"35"
1755,"44"
1756,"26"
1757,"28"
1758,"35"
1759,"37"
1760,"32"
1761,"40"
1762,"30"
1763,"38"
1764,"36"
1765,"22"
1766,"23"
1767,"38"
1768,"26"
1769,"25"
1770,"20"
1771,"31"
1772,"25"
1773,"28"
1774,"19"
1775,"29"
1776,"28"
1777,"24"
1778,"29"
1779,"26"
1780,"25"
1781,"23"
1782,"29"
1783,"14"
1784,"19"
1785,"23"
1786,"18"
1787,"24"
1788,"24"
1789,"15"
1790,"10"
1791,"13"
1792,"17"
1793,"21"
1794,"11"
1795,"22"
1796,"16"
1797,"17"
1798,"22"
1799,"18"
1800,"15"
1801,"17"
1802,"14"
1803,"11"
1804,"11"
1805,"13"
1806,"15"
1807,"13"
1808,"20"
1809,"10"
1810,"13"
1811,"17"
1812,"12"
1813,"15"
1814,"13"
1815,"13"
1816,"13"
1817,"12"
1818,"12"
1819,"18"
1820,"7"
1821,"9"
1822,"8"
1823,"10"
1824,"13"
1825,"5"
1826,"13"
1827,"12"
1828,"15"
1829,"10"
1830,"4"
1831,"13"
1832,"10"
1833,"3"
1834,"16"
1835,"14"
1836,"10"
1837,"9"
1838,"8"
1839,"8"
1840,"2"
1841,"8"
1842,"8"
1843,"11"
1844,"8"
1845,"9"
1846,"7"
1847,"7"
1848,"11"
1849,"8"
1850,"7"
1851,"9"
1852,"11"
1853,"13"
1854,"8"
1855,"7"
1856,"6"
1857,"6"
1858,"14"
1859,"4"
1860,"11"
1861,"8"
1862,"7"
1863,"11"
1864,"8"
1865,"12"
1866,"9"
1867,"11"
1868,"5"
1869,"5"
1870,"9"
1871,"3"
1872,"5"
1873,"5"
1874,"7"
1875,"6"
1876,"6"
1877,"7"
1878,"6"
1879,"4"
1880,"7"
1881,"2"
1882,"6"
1883,"9"
1884,"6"
1885,"8"
1886,"11"
1887,"5"
1888,"7"
1889,"10"
1890,"5"
1891,"6"
1892,"2"
1893,"9"
1894,"6"
1895,"7"
1896,"3"
1897,"5"
1898,"3"
1899,"6"
1900,"9"
1901,"3"
1902,"7"
1903,"4"
1904,"3"
1905,"10"
1906,"5"
1907,"5"
1908,"5"
1909,"4"
1910,"4"
1911,"6"
1912,"8"
1913,"3"
1914,"7"
1915,"10"
1916,"4"
1917,"6"
1918,"4"
1919,"3"
1920,"3"
1921,"6"
1922,"3"
1923,"4"
1924,"3"
1925,"5"
1926,"5"
1927,"2"
1928,"6"
1929,"3"
1930,"6"
1931,"2"
1932,"4"
1933,"1"
1934,"5"
1935,"3"
1936,"6"
1937,"4"
1938,"5"
1939,"9"
1940,"2"
1941,"4"
1942,"4"
1943,"1"
1944,"3"
1945,"1"
1946,"2"
1947,"4"
1948,"3"
1949,"4"
1950,"6"
1951,"2"
1952,"5"
1953,"0"
1954,"2"
1955,"4"
1956,"6"
1957,"1"
1958,"2"
1959,"4"
1960,"3"
1961,"2"
1962,"3"
1963,"3"
1964,"3"
1965,"4"
1966,"3"
1967,"4"
1968,"1"
1969,"5"
1970,"0"
1971,"4"
1972,"3"
1973,"3"
1974,"3"
1975,"2"
1976,"2"
1977,"3"
1978,"2"
