Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50360"
668,"11508"
669,"12418"
670,"13463"
671,"14117"
672,"13900"
673,"13438"
674,"12605"
675,"11681"
676,"10243"
677,"8946"
678,"7482"
679,"6268"
680,"5185"
681,"4344"
682,"3636"
683,"3325"
684,"3091"
685,"2735"
686,"2721"
687,"2649"
688,"2578"
689,"2576"
690,"2561"
691,"2607"
692,"2541"
693,"2554"
694,"2625"
695,"2586"
696,"2566"
697,"2560"
698,"2653"
699,"2539"
700,"2672"
701,"2605"
702,"2764"
703,"2709"
704,"2962"
705,"2843"
706,"2912"
707,"2921"
708,"2845"
709,"2857"
710,"2790"
711,"2701"
712,"2539"
713,"2474"
714,"2425"
715,"2419"
716,"2403"
717,"2230"
718,"2351"
719,"2301"
720,"2279"
721,"2315"
722,"2259"
723,"2270"
724,"2259"
725,"2319"
726,"2276"
727,"2189"
728,"2193"
729,"2262"
730,"2235"
731,"2190"
732,"2195"
733,"2219"
734,"2274"
735,"2224"
736,"2311"
737,"2252"
738,"2257"
739,"2303"
740,"2349"
741,"2485"
742,"2540"
743,"2502"
744,"2729"
745,"2828"
746,"2930"
747,"2972"
748,"2986"
749,"3011"
750,"2876"
751,"2855"
752,"2827"
753,"2548"
754,"2486"
755,"2369"
756,"2269"
757,"2301"
758,"2282"
759,"2268"
760,"2199"
761,"2164"
762,"2068"
763,"2027"
764,"2061"
765,"1910"
766,"2101"
767,"2008"
768,"1947"
769,"1943"
770,"1998"
771,"1901"
772,"1899"
773,"1922"
774,"2023"
775,"1896"
776,"1983"
777,"1946"
778,"1904"
779,"1953"
780,"1884"
781,"1923"
782,"1948"
783,"1929"
784,"1848"
785,"1929"
786,"1908"
787,"1873"
788,"1925"
789,"1886"
790,"1893"
791,"1921"
792,"1808"
793,"1923"
794,"1906"
795,"1852"
796,"1819"
797,"1863"
798,"1830"
799,"1828"
800,"1926"
801,"1804"
802,"1790"
803,"1877"
804,"1748"
805,"1787"
806,"1743"
807,"1796"
808,"1760"
809,"1797"
810,"1741"
811,"1786"
812,"1771"
813,"1840"
814,"1769"
815,"1668"
816,"1760"
817,"1809"
818,"1761"
819,"1807"
820,"1751"
821,"1811"
822,"1889"
823,"1906"
824,"1879"
825,"1898"
826,"2050"
827,"2073"
828,"2041"
829,"2179"
830,"2064"
831,"2128"
832,"2016"
833,"2018"
834,"1992"
835,"1878"
836,"1913"
837,"1844"
838,"1772"
839,"1684"
840,"1699"
841,"1684"
842,"1705"
843,"1619"
844,"1662"
845,"1604"
846,"1647"
847,"1706"
848,"1661"
849,"1602"
850,"1668"
851,"1673"
852,"1602"
853,"1535"
854,"1623"
855,"1585"
856,"1646"
857,"1565"
858,"1618"
859,"1557"
860,"1631"
861,"1707"
862,"1644"
863,"1615"
864,"1609"
865,"1666"
866,"1624"
867,"1592"
868,"1521"
869,"1651"
870,"1565"
871,"1680"
872,"1654"
873,"1624"
874,"1569"
875,"1632"
876,"1588"
877,"1620"
878,"1549"
879,"1608"
880,"1535"
881,"1623"
882,"1567"
883,"1501"
884,"1688"
885,"1595"
886,"1549"
887,"1685"
888,"1593"
889,"1571"
890,"1600"
891,"1555"
892,"1616"
893,"1617"
894,"1616"
895,"1659"
896,"1695"
897,"1649"
898,"1686"
899,"1673"
900,"1727"
901,"1734"
902,"1662"
903,"1675"
904,"1715"
905,"1673"
906,"1669"
907,"1693"
908,"1729"
909,"1725"
910,"1733"
911,"1843"
912,"1844"
913,"1860"
914,"1833"
915,"1862"
916,"1866"
917,"1884"
918,"1966"
919,"1986"
920,"2085"
921,"2055"
922,"2046"
923,"2173"
924,"2275"
925,"2325"
926,"2299"
927,"2390"
928,"2475"
929,"2714"
930,"2767"
931,"2875"
932,"2994"
933,"2984"
934,"3237"
935,"3294"
936,"3516"
937,"3629"
938,"3708"
939,"3890"
940,"3967"
941,"4095"
942,"4161"
943,"4365"
944,"4379"
945,"4427"
946,"4645"
947,"4776"
948,"4843"
949,"4704"
950,"4700"
951,"4711"
952,"4735"
953,"4681"
954,"4594"
955,"4639"
956,"4459"
957,"4247"
958,"4273"
959,"4140"
960,"4027"
961,"3923"
962,"3768"
963,"3606"
964,"3411"
965,"3279"
966,"3050"
967,"3005"
968,"2923"
969,"2720"
970,"2629"
971,"2409"
972,"2288"
973,"2239"
974,"2144"
975,"2099"
976,"1976"
977,"1959"
978,"1836"
979,"1780"
980,"1769"
981,"1660"
982,"1676"
983,"1610"
984,"1534"
985,"1550"
986,"1510"
987,"1458"
988,"1593"
989,"1601"
990,"1528"
991,"1441"
992,"1599"
993,"1593"
994,"1616"
995,"1697"
996,"1779"
997,"1910"
998,"2034"
999,"2185"
1000,"2576"
1001,"2733"
1002,"2989"
1003,"3268"
1004,"3530"
1005,"3748"
1006,"3954"
1007,"4192"
1008,"4256"
1009,"4481"
1010,"4190"
1011,"4191"
1012,"4078"
1013,"3878"
1014,"3502"
1015,"3170"
1016,"2828"
1017,"2494"
1018,"2162"
1019,"1793"
1020,"1686"
1021,"1489"
1022,"1310"
1023,"1204"
1024,"1170"
1025,"1162"
1026,"1053"
1027,"1039"
1028,"1096"
1029,"1036"
1030,"1037"
1031,"1087"
1032,"1107"
1033,"1057"
1034,"1018"
1035,"1076"
1036,"1070"
1037,"1121"
1038,"1040"
1039,"1126"
1040,"1139"
1041,"1179"
1042,"1190"
1043,"1203"
1044,"1271"
1045,"1301"
1046,"1260"
1047,"1394"
1048,"1411"
1049,"1593"
1050,"1527"
1051,"1597"
1052,"1689"
1053,"1643"
1054,"1828"
1055,"1807"
1056,"1776"
1057,"1883"
1058,"1844"
1059,"1823"
1060,"1757"
1061,"1726"
1062,"1779"
1063,"1721"
1064,"1635"
1065,"1642"
1066,"1492"
1067,"1472"
1068,"1404"
1069,"1451"
1070,"1398"
1071,"1316"
1072,"1247"
1073,"1311"
1074,"1186"
1075,"1216"
1076,"1140"
1077,"1132"
1078,"1153"
1079,"1154"
1080,"1099"
1081,"1055"
1082,"1040"
1083,"1013"
1084,"1033"
1085,"984"
1086,"972"
1087,"1001"
1088,"962"
1089,"996"
1090,"933"
1091,"915"
1092,"852"
1093,"848"
1094,"899"
1095,"819"
1096,"790"
1097,"813"
1098,"882"
1099,"817"
1100,"834"
1101,"816"
1102,"794"
1103,"778"
1104,"796"
1105,"826"
1106,"816"
1107,"759"
1108,"728"
1109,"703"
1110,"708"
1111,"720"
1112,"692"
1113,"724"
1114,"685"
1115,"699"
1116,"628"
1117,"668"
1118,"701"
1119,"713"
1120,"702"
1121,"683"
1122,"629"
1123,"666"
1124,"667"
1125,"711"
1126,"696"
1127,"754"
1128,"819"
1129,"793"
1130,"856"
1131,"958"
1132,"907"
1133,"963"
1134,"1003"
1135,"1038"
1136,"1019"
1137,"1070"
1138,"1035"
1139,"964"
1140,"949"
1141,"902"
1142,"866"
1143,"806"
1144,"724"
1145,"747"
1146,"706"
1147,"657"
1148,"646"
1149,"634"
1150,"647"
1151,"601"
1152,"632"
1153,"622"
1154,"622"
1155,"601"
1156,"626"
1157,"642"
1158,"610"
1159,"610"
1160,"651"
1161,"599"
1162,"557"
1163,"564"
1164,"616"
1165,"609"
1166,"597"
1167,"545"
1168,"579"
1169,"534"
1170,"541"
1171,"562"
1172,"520"
1173,"534"
1174,"542"
1175,"524"
1176,"524"
1177,"508"
1178,"530"
1179,"530"
1180,"518"
1181,"506"
1182,"525"
1183,"544"
1184,"552"
1185,"599"
1186,"547"
1187,"620"
1188,"578"
1189,"598"
1190,"619"
1191,"535"
1192,"582"
1193,"599"
1194,"599"
1195,"568"
1196,"533"
1197,"533"
1198,"510"
1199,"541"
1200,"497"
1201,"515"
1202,"478"
1203,"464"
1204,"480"
1205,"475"
1206,"485"
1207,"477"
1208,"488"
1209,"461"
1210,"472"
1211,"509"
1212,"474"
1213,"478"
1214,"513"
1215,"479"
1216,"481"
1217,"467"
1218,"484"
1219,"490"
1220,"498"
1221,"464"
1222,"474"
1223,"434"
1224,"490"
1225,"473"
1226,"471"
1227,"481"
1228,"452"
1229,"454"
1230,"429"
1231,"428"
1232,"402"
1233,"423"
1234,"434"
1235,"427"
1236,"454"
1237,"449"
1238,"456"
1239,"453"
1240,"412"
1241,"401"
1242,"421"
1243,"464"
1244,"447"
1245,"462"
1246,"458"
1247,"453"
1248,"427"
1249,"426"
1250,"445"
1251,"416"
1252,"472"
1253,"454"
1254,"453"
1255,"437"
1256,"480"
1257,"487"
1258,"478"
1259,"488"
1260,"473"
1261,"486"
1262,"502"
1263,"463"
1264,"456"
1265,"471"
1266,"479"
1267,"473"
1268,"485"
1269,"448"
1270,"478"
1271,"440"
1272,"417"
1273,"423"
1274,"436"
1275,"436"
1276,"422"
1277,"404"
1278,"410"
1279,"426"
1280,"452"
1281,"419"
1282,"440"
1283,"401"
1284,"399"
1285,"407"
1286,"380"
1287,"379"
1288,"385"
1289,"375"
1290,"371"
1291,"352"
1292,"379"
1293,"393"
1294,"395"
1295,"340"
1296,"368"
1297,"375"
1298,"376"
1299,"321"
1300,"379"
1301,"334"
1302,"328"
1303,"350"
1304,"364"
1305,"367"
1306,"313"
1307,"354"
1308,"338"
1309,"350"
1310,"371"
1311,"324"
1312,"355"
1313,"363"
1314,"352"
1315,"350"
1316,"338"
1317,"353"
1318,"322"
1319,"356"
1320,"314"
1321,"358"
1322,"377"
1323,"325"
1324,"355"
1325,"401"
1326,"365"
1327,"396"
1328,"319"
1329,"353"
1330,"360"
1331,"323"
1332,"382"
1333,"362"
1334,"345"
1335,"358"
1336,"320"
1337,"331"
1338,"332"
1339,"322"
1340,"321"
1341,"307"
1342,"324"
1343,"309"
1344,"304"
1345,"301"
1346,"288"
1347,"274"
1348,"254"
1349,"320"
1350,"318"
1351,"298"
1352,"262"
1353,"299"
1354,"278"
1355,"284"
1356,"272"
1357,"273"
1358,"282"
1359,"272"
1360,"296"
1361,"255"
1362,"312"
1363,"284"
1364,"296"
1365,"293"
1366,"265"
1367,"286"
1368,"280"
1369,"266"
1370,"286"
1371,"254"
1372,"276"
1373,"256"
1374,"304"
1375,"280"
1376,"279"
1377,"262"
1378,"257"
1379,"261"
1380,"253"
1381,"293"
1382,"268"
1383,"264"
1384,"244"
1385,"262"
1386,"235"
1387,"255"
1388,"259"
1389,"250"
1390,"239"
1391,"245"
1392,"221"
1393,"250"
1394,"253"
1395,"239"
1396,"263"
1397,"233"
1398,"207"
1399,"259"
1400,"236"
1401,"247"
1402,"243"
1403,"265"
1404,"205"
1405,"242"
1406,"211"
1407,"229"
1408,"242"
1409,"224"
1410,"238"
1411,"201"
1412,"236"
1413,"242"
1414,"223"
1415,"217"
1416,"246"
1417,"235"
1418,"217"
1419,"251"
1420,"207"
1421,"226"
1422,"217"
1423,"221"
1424,"239"
1425,"207"
1426,"206"
1427,"229"
1428,"215"
1429,"194"
1430,"221"
1431,"205"
1432,"212"
1433,"208"
1434,"212"
1435,"218"
1436,"209"
1437,"215"
1438,"200"
1439,"194"
1440,"187"
1441,"200"
1442,"221"
1443,"196"
1444,"194"
1445,"195"
1446,"192"
1447,"186"
1448,"207"
1449,"198"
1450,"195"
1451,"179"
1452,"190"
1453,"191"
1454,"197"
1455,"186"
1456,"199"
1457,"190"
1458,"192"
1459,"217"
1460,"176"
1461,"176"
1462,"184"
1463,"172"
1464,"172"
1465,"166"
1466,"190"
1467,"175"
1468,"181"
1469,"173"
1470,"188"
1471,"164"
1472,"166"
1473,"170"
1474,"193"
1475,"155"
1476,"157"
1477,"177"
1478,"174"
1479,"157"
1480,"188"
1481,"148"
1482,"191"
1483,"153"
1484,"169"
1485,"156"
1486,"174"
1487,"162"
1488,"171"
1489,"170"
1490,"160"
1491,"175"
1492,"146"
1493,"155"
1494,"160"
1495,"155"
1496,"177"
1497,"167"
1498,"159"
1499,"161"
1500,"146"
1501,"172"
1502,"158"
1503,"169"
1504,"164"
1505,"143"
1506,"141"
1507,"167"
1508,"159"
1509,"128"
1510,"146"
1511,"137"
1512,"144"
1513,"139"
1514,"129"
1515,"164"
1516,"134"
1517,"143"
1518,"154"
1519,"130"
1520,"146"
1521,"138"
1522,"164"
1523,"114"
1524,"143"
1525,"154"
1526,"143"
1527,"132"
1528,"124"
1529,"133"
1530,"162"
1531,"130"
1532,"153"
1533,"139"
1534,"130"
1535,"138"
1536,"125"
1537,"130"
1538,"116"
1539,"124"
1540,"141"
1541,"123"
1542,"131"
1543,"143"
1544,"127"
1545,"124"
1546,"123"
1547,"127"
1548,"100"
1549,"125"
1550,"129"
1551,"102"
1552,"111"
1553,"104"
1554,"129"
1555,"122"
1556,"116"
1557,"126"
1558,"107"
1559,"116"
1560,"115"
1561,"102"
1562,"99"
1563,"107"
1564,"110"
1565,"127"
1566,"104"
1567,"124"
1568,"114"
1569,"116"
1570,"88"
1571,"101"
1572,"113"
1573,"110"
1574,"108"
1575,"115"
1576,"112"
1577,"108"
1578,"96"
1579,"119"
1580,"112"
1581,"100"
1582,"100"
1583,"89"
1584,"95"
1585,"109"
1586,"110"
1587,"92"
1588,"118"
1589,"109"
1590,"94"
1591,"98"
1592,"86"
1593,"107"
1594,"104"
1595,"107"
1596,"105"
1597,"88"
1598,"106"
1599,"109"
1600,"83"
1601,"91"
1602,"85"
1603,"80"
1604,"69"
1605,"96"
1606,"88"
1607,"94"
1608,"93"
1609,"92"
1610,"77"
1611,"75"
1612,"97"
1613,"74"
1614,"98"
1615,"88"
1616,"78"
1617,"96"
1618,"84"
1619,"88"
1620,"92"
1621,"89"
1622,"94"
1623,"75"
1624,"66"
1625,"80"
1626,"82"
1627,"76"
1628,"69"
1629,"69"
1630,"90"
1631,"72"
1632,"82"
1633,"78"
1634,"80"
1635,"73"
1636,"78"
1637,"68"
1638,"79"
1639,"81"
1640,"74"
1641,"80"
1642,"74"
1643,"77"
1644,"80"
1645,"69"
1646,"67"
1647,"74"
1648,"74"
1649,"64"
1650,"74"
1651,"77"
1652,"54"
1653,"82"
1654,"67"
1655,"62"
1656,"56"
1657,"65"
1658,"63"
1659,"54"
1660,"72"
1661,"53"
1662,"58"
1663,"59"
1664,"57"
1665,"66"
1666,"74"
1667,"51"
1668,"47"
1669,"69"
1670,"48"
1671,"70"
1672,"60"
1673,"59"
1674,"62"
1675,"50"
1676,"66"
1677,"66"
1678,"68"
1679,"46"
1680,"50"
1681,"61"
1682,"51"
1683,"58"
1684,"63"
1685,"57"
1686,"50"
1687,"46"
1688,"42"
1689,"50"
1690,"33"
1691,"58"
1692,"50"
1693,"48"
1694,"45"
1695,"46"
1696,"46"
1697,"49"
1698,"45"
1699,"43"
1700,"43"
1701,"49"
1702,"47"
1703,"30"
1704,"31"
1705,"40"
1706,"44"
1707,"39"
1708,"39"
1709,"29"
1710,"46"
1711,"36"
1712,"43"
1713,"34"
1714,"34"
1715,"34"
1716,"33"
1717,"34"
1718,"37"
1719,"32"
1720,"30"
1721,"48"
1722,"39"
1723,"25"
1724,"44"
1725,"31"
1726,"38"
1727,"35"
1728,"26"
1729,"25"
1730,"37"
1731,"25"
1732,"26"
1733,"31"
1734,"16"
1735,"25"
1736,"30"
1737,"23"
1738,"27"
1739,"31"
1740,"41"
1741,"32"
1742,"29"
1743,"23"
1744,"26"
1745,"24"
1746,"30"
1747,"23"
1748,"27"
1749,"19"
1750,"22"
1751,"21"
1752,"32"
1753,"28"
1754,"20"
1755,"28"
1756,"26"
1757,"26"
1758,"26"
1759,"21"
1760,"18"
1761,"23"
1762,"29"
1763,"19"
1764,"17"
1765,"18"
1766,"22"
1767,"18"
1768,"16"
1769,"20"
1770,"12"
1771,"21"
1772,"9"
1773,"16"
1774,"20"
1775,"15"
1776,"13"
1777,"19"
1778,"20"
1779,"11"
1780,"18"
1781,"15"
1782,"12"
1783,"15"
1784,"15"
1785,"18"
1786,"12"
1787,"26"
1788,"16"
1789,"12"
1790,"9"
1791,"12"
1792,"13"
1793,"15"
1794,"10"
1795,"18"
1796,"12"
1797,"13"
1798,"8"
1799,"5"
1800,"18"
1801,"10"
1802,"12"
1803,"15"
1804,"11"
1805,"14"
1806,"16"
1807,"12"
1808,"15"
1809,"6"
1810,"15"
1811,"9"
1812,"3"
1813,"12"
1814,"9"
1815,"8"
1816,"14"
1817,"4"
1818,"6"
1819,"6"
1820,"12"
1821,"12"
1822,"6"
1823,"5"
1824,"13"
1825,"4"
1826,"7"
1827,"9"
1828,"9"
1829,"5"
1830,"9"
1831,"6"
1832,"8"
1833,"14"
1834,"5"
1835,"11"
1836,"6"
1837,"10"
1838,"7"
1839,"6"
1840,"5"
1841,"7"
1842,"8"
1843,"5"
1844,"6"
1845,"6"
1846,"9"
1847,"9"
1848,"7"
1849,"1"
1850,"3"
1851,"5"
1852,"4"
1853,"8"
1854,"6"
1855,"3"
1856,"5"
1857,"3"
1858,"7"
1859,"10"
1860,"4"
1861,"10"
1862,"3"
1863,"6"
1864,"7"
1865,"2"
1866,"5"
1867,"4"
1868,"6"
1869,"3"
1870,"12"
1871,"4"
1872,"5"
1873,"5"
1874,"4"
1875,"6"
1876,"6"
1877,"4"
1878,"7"
1879,"4"
1880,"6"
1881,"4"
1882,"3"
1883,"3"
1884,"9"
1885,"6"
1886,"4"
1887,"3"
1888,"7"
1889,"4"
1890,"3"
1891,"7"
1892,"9"
1893,"12"
1894,"4"
1895,"2"
1896,"4"
1897,"8"
1898,"4"
1899,"9"
1900,"1"
1901,"4"
1902,"2"
1903,"6"
1904,"5"
1905,"3"
1906,"3"
1907,"3"
1908,"4"
1909,"7"
1910,"4"
1911,"3"
1912,"3"
1913,"5"
1914,"5"
1915,"4"
1916,"5"
1917,"6"
1918,"4"
1919,"1"
1920,"2"
1921,"5"
1922,"3"
1923,"2"
1924,"3"
1925,"3"
1926,"6"
1927,"4"
1928,"5"
1929,"4"
1930,"2"
1931,"3"
1932,"3"
1933,"3"
1934,"6"
1935,"6"
1936,"1"
1937,"4"
1938,"2"
1939,"6"
1940,"3"
1941,"1"
1942,"4"
1943,"2"
1944,"3"
1945,"3"
1946,"3"
1947,"3"
1948,"0"
1949,"4"
1950,"3"
1951,"0"
1952,"1"
1953,"4"
1954,"3"
1955,"1"
1956,"2"
1957,"1"
1958,"0"
1959,"3"
1960,"3"
1961,"1"
1962,"0"
1963,"3"
1964,"4"
1965,"1"
1966,"2"
1967,"4"
1968,"3"
1969,"3"
1970,"1"
1971,"0"
1972,"0"
1973,"1"
1974,"2"
1975,"2"
1976,"1"
1977,"1"
1978,"2"
1979,"1"
1980,"3"
1981,"3"
1982,"4"
1983,"1"
1984,"3"
1985,"3"
1986,"3"
1987,"1"
1988,"1"
1989,"3"
1990,"2"
1991,"3"
1992,"2"
1993,"3"
1994,"1"
1995,"1"
1996,"1"
1997,"2"
1998,"0"
1999,"2"
2000,"1"
2001,"3"
2002,"0"
2003,"1"
2004,"4"
2005,"3"
2006,"0"
2007,"2"
2008,"0"
2009,"1"
2010,"2"
2011,"2"
2012,"2"
2013,"1"
2014,"2"
2015,"0"
2016,"2"
2017,"0"
2018,"0"
2019,"2"
2020,"3"
2021,"0"
2022,"1"
2023,"0"
2024,"1"
2025,"1"
2026,"3"
2027,"2"
2028,"2"
2029,"2"
2030,"3"
2031,"1"
2032,"0"
2033,"0"
2034,"3"
2035,"3"
2036,"0"
2037,"2"
2038,"0"
2039,"1"
2040,"2"
2041,"0"
2042,"1"
2043,"0"
2044,"2"
