Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-12722"
395,"5770"
396,"6030"
397,"6189"
398,"6421"
399,"6648"
400,"6760"
401,"6885"
402,"7083"
403,"7243"
404,"7380"
405,"7318"
406,"7420"
407,"7212"
408,"7351"
409,"7277"
410,"7548"
411,"7583"
412,"7814"
413,"7856"
414,"7714"
415,"7679"
416,"7357"
417,"7123"
418,"6687"
419,"6549"
420,"6190"
421,"6214"
422,"6006"
423,"6191"
424,"6353"
425,"6275"
426,"6700"
427,"6545"
428,"7003"
429,"7148"
430,"7273"
431,"7241"
432,"7310"
433,"7473"
434,"7072"
435,"6912"
436,"6914"
437,"6633"
438,"6700"
439,"6357"
440,"6480"
441,"6437"
442,"6449"
443,"6371"
444,"6473"
445,"6383"
446,"6372"
447,"6342"
448,"6497"
449,"6337"
450,"6384"
451,"6368"
452,"6369"
453,"6409"
454,"6448"
455,"6223"
456,"6398"
457,"6439"
458,"6425"
459,"6397"
460,"6528"
461,"6644"
462,"6477"
463,"6658"
464,"6627"
465,"6527"
466,"6518"
467,"6455"
468,"6499"
469,"6382"
470,"6461"
471,"6372"
472,"6348"
473,"6270"
474,"6358"
475,"6312"
476,"6460"
477,"6462"
478,"6381"
479,"6309"
480,"6454"
481,"6336"
482,"6274"
483,"6342"
484,"6275"
485,"6446"
486,"6295"
487,"6427"
488,"6300"
489,"6403"
490,"6570"
491,"6392"
492,"6320"
493,"6313"
494,"6454"
495,"6461"
496,"6421"
497,"6355"
498,"6361"
499,"6332"
500,"6494"
501,"6598"
502,"6584"
503,"6465"
504,"6561"
505,"6484"
506,"6526"
507,"6415"
508,"6468"
509,"6548"
510,"6628"
511,"6552"
512,"6539"
513,"6422"
514,"6467"
515,"6480"
516,"6338"
517,"6440"
518,"6364"
519,"6464"
520,"6414"
521,"6357"
522,"6338"
523,"6199"
524,"6160"
525,"6261"
526,"6276"
527,"6206"
528,"6237"
529,"6257"
530,"6251"
531,"6290"
532,"6217"
533,"6144"
534,"6232"
535,"6177"
536,"6266"
537,"6201"
538,"6271"
539,"6209"
540,"6308"
541,"6148"
542,"6171"
543,"6295"
544,"6231"
545,"6325"
546,"6293"
547,"6190"
548,"6112"
549,"6158"
550,"6232"
551,"6139"
552,"6318"
553,"6240"
554,"6097"
555,"6269"
556,"6155"
557,"6276"
558,"6193"
559,"6238"
560,"6083"
561,"6079"
562,"6087"
563,"6094"
564,"6099"
565,"6121"
566,"6266"
567,"6239"
568,"6010"
569,"6063"
570,"6087"
571,"6112"
572,"5988"
573,"5956"
574,"6062"
575,"6011"
576,"5952"
577,"6033"
578,"5923"
579,"6071"
580,"5839"
581,"5803"
582,"5926"
583,"5822"
584,"5917"
585,"5914"
586,"5908"
587,"6059"
588,"5925"
589,"6034"
590,"6176"
591,"6217"
592,"6244"
593,"6368"
594,"6344"
595,"6315"
596,"6459"
597,"6608"
598,"6424"
599,"6409"
600,"6357"
601,"6291"
602,"6184"
603,"6020"
604,"5994"
605,"5947"
606,"5767"
607,"5881"
608,"5828"
609,"5874"
610,"5808"
611,"5850"
612,"5814"
613,"5856"
614,"5830"
615,"5787"
616,"5820"
617,"5853"
618,"5797"
619,"5905"
620,"5927"
621,"5861"
622,"5857"
623,"5900"
624,"6014"
625,"5820"
626,"5793"
627,"5976"
628,"5901"
629,"5900"
630,"5861"
631,"5835"
632,"5803"
633,"5777"
634,"5903"
635,"5624"
636,"5756"
637,"5713"
638,"5869"
639,"5802"
640,"5653"
641,"5813"
642,"5707"
643,"5694"
644,"5626"
645,"5718"
646,"5775"
647,"5643"
648,"5616"
649,"5834"
650,"5643"
651,"5708"
652,"5714"
653,"5811"
654,"5695"
655,"5773"
656,"5701"
657,"5730"
658,"5707"
659,"5684"
660,"5763"
661,"5663"
662,"5801"
663,"5837"
664,"5779"
665,"5834"
666,"6154"
667,"6112"
668,"6026"
669,"6171"
670,"6008"
671,"6005"
672,"5906"
673,"5966"
674,"5656"
675,"5802"
676,"5631"
677,"5788"
678,"5672"
679,"5637"
680,"5460"
681,"5672"
682,"5520"
683,"5624"
684,"5575"
685,"5479"
686,"5336"
687,"5446"
688,"5322"
689,"5439"
690,"5458"
691,"5435"
692,"5380"
693,"5622"
694,"5534"
695,"5665"
696,"5920"
697,"6342"
698,"6825"
699,"7386"
700,"8493"
701,"9561"
702,"11181"
703,"12770"
704,"14154"
705,"15970"
706,"16913"
707,"18319"
708,"18057"
709,"17846"
710,"17004"
711,"15842"
712,"14374"
713,"12560"
714,"10941"
715,"9206"
716,"8128"
717,"7106"
718,"6410"
719,"5794"
720,"5513"
721,"5379"
722,"5257"
723,"5131"
724,"5160"
725,"5093"
726,"4972"
727,"4889"
728,"5041"
729,"5006"
730,"5012"
731,"4936"
732,"5020"
733,"4936"
734,"5040"
735,"4964"
736,"4950"
737,"4968"
738,"5029"
739,"5020"
740,"5091"
741,"4963"
742,"5073"
743,"5158"
744,"5168"
745,"4972"
746,"5147"
747,"5085"
748,"5044"
749,"5048"
750,"4997"
751,"5065"
752,"5016"
753,"4919"
754,"5025"
755,"4891"
756,"4908"
757,"4866"
758,"4862"
759,"4766"
760,"4752"
761,"4703"
762,"4689"
763,"4670"
764,"4669"
765,"4678"
766,"4707"
767,"4687"
768,"4689"
769,"4682"
770,"4687"
771,"4632"
772,"4532"
773,"4588"
774,"4818"
775,"4667"
776,"4550"
777,"4620"
778,"4667"
779,"4599"
780,"4820"
781,"4842"
782,"4948"
783,"5018"
784,"5245"
785,"5499"
786,"5787"
787,"5984"
788,"6375"
789,"6620"
790,"6736"
791,"6947"
792,"6710"
793,"6780"
794,"6594"
795,"6540"
796,"6091"
797,"5745"
798,"5552"
799,"5094"
800,"5042"
801,"4809"
802,"4819"
803,"4769"
804,"4679"
805,"4637"
806,"4644"
807,"4528"
808,"4525"
809,"4397"
810,"4446"
811,"4333"
812,"4319"
813,"4350"
814,"4261"
815,"4233"
816,"4153"
817,"4271"
818,"4205"
819,"4219"
820,"4168"
821,"4157"
822,"4134"
823,"4218"
824,"4183"
825,"4174"
826,"4198"
827,"4195"
828,"4251"
829,"4285"
830,"4310"
831,"4221"
832,"4175"
833,"4217"
834,"4304"
835,"4217"
836,"4146"
837,"4181"
838,"4250"
839,"4025"
840,"4133"
841,"4140"
842,"4009"
843,"4077"
844,"4094"
845,"3955"
846,"4028"
847,"3997"
848,"3947"
849,"3938"
850,"3943"
851,"3855"
852,"4054"
853,"3956"
854,"3938"
855,"3834"
856,"3905"
857,"3930"
858,"3990"
859,"3857"
860,"3891"
861,"3978"
862,"3784"
863,"3878"
864,"4066"
865,"3904"
866,"3834"
867,"4003"
868,"4018"
869,"3876"
870,"4021"
871,"3870"
872,"4001"
873,"3990"
874,"4034"
875,"4032"
876,"3934"
877,"3920"
878,"4028"
879,"4005"
880,"3925"
881,"4049"
882,"4083"
883,"4009"
884,"4103"
885,"3943"
886,"4172"
887,"4161"
888,"4069"
889,"3983"
890,"3950"
891,"4121"
892,"4044"
893,"4140"
894,"4086"
895,"4245"
896,"4221"
897,"4176"
898,"4157"
899,"4248"
900,"4210"
901,"4224"
902,"4253"
903,"4358"
904,"4368"
905,"4370"
906,"4402"
907,"4442"
908,"4378"
909,"4436"
910,"4550"
911,"4584"
912,"4685"
913,"4614"
914,"4726"
915,"4897"
916,"4827"
917,"4897"
918,"4986"
919,"5095"
920,"5260"
921,"5424"
922,"5504"
923,"5579"
924,"5689"
925,"6052"
926,"6139"
927,"6292"
928,"6475"
929,"6867"
930,"7105"
931,"7366"
932,"7625"
933,"8021"
934,"8193"
935,"8838"
936,"9093"
937,"9408"
938,"9822"
939,"10230"
940,"10565"
941,"10851"
942,"11391"
943,"11657"
944,"12197"
945,"12422"
946,"12468"
947,"12749"
948,"12908"
949,"13007"
950,"13116"
951,"13455"
952,"13331"
953,"13142"
954,"13150"
955,"12891"
956,"12462"
957,"12451"
958,"12142"
959,"11811"
960,"11389"
961,"10876"
962,"10549"
963,"10182"
964,"9647"
965,"9188"
966,"8878"
967,"8355"
968,"8246"
969,"7775"
970,"7328"
971,"7016"
972,"6573"
973,"6412"
974,"6138"
975,"5793"
976,"5552"
977,"5419"
978,"5195"
979,"5049"
980,"4811"
981,"4587"
982,"4455"
983,"4420"
984,"4298"
985,"4199"
986,"4076"
987,"3976"
988,"3894"
989,"3779"
990,"3776"
991,"3718"
992,"3596"
993,"3579"
994,"3727"
995,"3828"
996,"3920"
997,"4055"
998,"4466"
999,"4755"
1000,"5150"
1001,"5616"
1002,"6215"
1003,"6611"
1004,"7147"
1005,"7698"
1006,"8050"
1007,"8392"
1008,"8991"
1009,"9003"
1010,"9315"
1011,"9075"
1012,"8888"
1013,"8572"
1014,"8066"
1015,"7306"
1016,"6750"
1017,"5855"
1018,"5241"
1019,"4595"
1020,"4121"
1021,"3691"
1022,"3462"
1023,"3129"
1024,"2938"
1025,"2988"
1026,"2798"
1027,"2767"
1028,"2747"
1029,"2650"
1030,"2775"
1031,"2675"
1032,"2739"
1033,"2703"
1034,"2703"
1035,"2748"
1036,"2836"
1037,"2857"
1038,"2731"
1039,"2815"
1040,"2898"
1041,"2986"
1042,"3109"
1043,"3158"
1044,"3173"
1045,"3298"
1046,"3406"
1047,"3483"
1048,"3480"
1049,"3830"
1050,"4105"
1051,"4046"
1052,"4215"
1053,"4460"
1054,"4566"
1055,"4652"
1056,"4743"
1057,"4866"
1058,"4811"
1059,"4806"
1060,"4851"
1061,"4955"
1062,"4709"
1063,"4609"
1064,"4628"
1065,"4342"
1066,"4057"
1067,"4081"
1068,"4015"
1069,"3896"
1070,"3810"
1071,"3572"
1072,"3561"
1073,"3545"
1074,"3390"
1075,"3375"
1076,"3200"
1077,"3231"
1078,"3028"
1079,"3048"
1080,"2876"
1081,"2996"
1082,"2862"
1083,"2826"
1084,"2741"
1085,"2703"
1086,"2575"
1087,"2582"
1088,"2648"
1089,"2532"
1090,"2413"
1091,"2482"
1092,"2303"
1093,"2304"
1094,"2374"
1095,"2259"
1096,"2272"
1097,"2236"
1098,"2257"
1099,"2165"
1100,"2201"
1101,"2181"
1102,"2052"
1103,"2118"
1104,"2083"
1105,"2043"
1106,"1938"
1107,"2055"
1108,"2012"
1109,"1978"
1110,"1946"
1111,"1943"
1112,"1938"
1113,"1903"
1114,"1921"
1115,"1903"
1116,"1835"
1117,"1828"
1118,"1812"
1119,"1827"
1120,"1805"
1121,"1772"
1122,"1784"
1123,"1794"
1124,"1766"
1125,"1868"
1126,"1837"
1127,"1881"
1128,"1877"
1129,"2016"
1130,"1991"
1131,"2102"
1132,"2180"
1133,"2302"
1134,"2380"
1135,"2567"
1136,"2406"
1137,"2578"
1138,"2454"
1139,"2442"
1140,"2393"
1141,"2273"
1142,"2235"
1143,"2094"
1144,"2036"
1145,"1857"
1146,"1789"
1147,"1770"
1148,"1691"
1149,"1692"
1150,"1634"
1151,"1619"
1152,"1641"
1153,"1646"
1154,"1579"
1155,"1625"
1156,"1621"
1157,"1647"
1158,"1625"
1159,"1625"
1160,"1563"
1161,"1559"
1162,"1615"
1163,"1608"
1164,"1568"
1165,"1596"
1166,"1537"
1167,"1494"
1168,"1496"
1169,"1432"
1170,"1444"
1171,"1542"
1172,"1516"
1173,"1433"
1174,"1482"
1175,"1471"
1176,"1477"
1177,"1403"
1178,"1463"
1179,"1443"
1180,"1403"
1181,"1428"
1182,"1404"
1183,"1510"
1184,"1443"
1185,"1499"
1186,"1504"
1187,"1498"
1188,"1595"
1189,"1553"
1190,"1580"
1191,"1531"
1192,"1561"
1193,"1532"
1194,"1567"
1195,"1583"
1196,"1507"
1197,"1512"
1198,"1384"
1199,"1412"
1200,"1361"
1201,"1391"
1202,"1330"
1203,"1304"
1204,"1314"
1205,"1212"
1206,"1321"
1207,"1258"
1208,"1303"
1209,"1311"
1210,"1315"
1211,"1288"
1212,"1289"
1213,"1231"
1214,"1277"
1215,"1254"
1216,"1291"
1217,"1213"
1218,"1258"
1219,"1239"
1220,"1190"
1221,"1210"
1222,"1245"
1223,"1233"
1224,"1176"
1225,"1273"
1226,"1141"
1227,"1173"
1228,"1230"
1229,"1157"
1230,"1240"
1231,"1205"
1232,"1164"
1233,"1184"
1234,"1128"
1235,"1211"
1236,"1169"
1237,"1223"
1238,"1152"
1239,"1097"
1240,"1089"
1241,"1109"
1242,"1144"
1243,"1087"
1244,"1026"
1245,"1138"
1246,"1165"
1247,"1170"
1248,"1160"
1249,"1096"
1250,"1120"
1251,"1130"
1252,"1135"
1253,"1152"
1254,"1103"
1255,"1045"
1256,"1088"
1257,"1088"
1258,"1116"
1259,"1089"
1260,"1079"
1261,"1089"
1262,"1136"
1263,"1050"
1264,"1040"
1265,"1109"
1266,"1097"
1267,"1077"
1268,"1060"
1269,"1050"
1270,"1096"
1271,"1054"
1272,"1017"
1273,"1049"
1274,"1055"
1275,"1026"
1276,"1001"
1277,"1032"
1278,"1009"
1279,"979"
1280,"1022"
1281,"1011"
1282,"977"
1283,"1056"
1284,"952"
1285,"1010"
1286,"955"
1287,"924"
1288,"959"
1289,"982"
1290,"908"
1291,"949"
1292,"964"
1293,"920"
1294,"996"
1295,"962"
1296,"993"
1297,"951"
1298,"988"
1299,"969"
1300,"944"
1301,"907"
1302,"961"
1303,"923"
1304,"913"
1305,"932"
1306,"973"
1307,"945"
1308,"881"
1309,"965"
1310,"918"
1311,"914"
1312,"910"
1313,"919"
1314,"904"
1315,"960"
1316,"843"
1317,"888"
1318,"902"
1319,"901"
1320,"888"
1321,"918"
1322,"842"
1323,"861"
1324,"851"
1325,"823"
1326,"848"
1327,"926"
1328,"843"
1329,"860"
1330,"856"
1331,"836"
1332,"845"
1333,"789"
1334,"848"
1335,"831"
1336,"810"
1337,"816"
1338,"831"
1339,"836"
1340,"838"
1341,"794"
1342,"802"
1343,"822"
1344,"794"
1345,"837"
1346,"815"
1347,"753"
1348,"810"
1349,"739"
1350,"814"
1351,"854"
1352,"778"
1353,"774"
1354,"788"
1355,"792"
1356,"790"
1357,"792"
1358,"736"
1359,"747"
1360,"726"
1361,"748"
1362,"753"
1363,"807"
1364,"758"
1365,"774"
1366,"677"
1367,"753"
1368,"739"
1369,"766"
1370,"751"
1371,"727"
1372,"741"
1373,"726"
1374,"753"
1375,"719"
1376,"689"
1377,"725"
1378,"692"
1379,"769"
1380,"714"
1381,"744"
1382,"700"
1383,"708"
1384,"746"
1385,"751"
1386,"685"
1387,"729"
1388,"701"
1389,"713"
1390,"716"
1391,"668"
1392,"692"
1393,"704"
1394,"667"
1395,"668"
1396,"678"
1397,"678"
1398,"658"
1399,"716"
1400,"659"
1401,"716"
1402,"644"
1403,"646"
1404,"689"
1405,"640"
1406,"657"
1407,"660"
1408,"611"
1409,"678"
1410,"659"
1411,"631"
1412,"615"
1413,"641"
1414,"634"
1415,"628"
1416,"649"
1417,"615"
1418,"591"
1419,"612"
1420,"601"
1421,"603"
1422,"628"
1423,"595"
1424,"635"
1425,"566"
1426,"575"
1427,"592"
1428,"620"
1429,"586"
1430,"586"
1431,"594"
1432,"583"
1433,"614"
1434,"610"
1435,"583"
1436,"554"
1437,"595"
1438,"562"
1439,"576"
1440,"562"
1441,"577"
1442,"580"
1443,"527"
1444,"588"
1445,"514"
1446,"595"
1447,"533"
1448,"547"
1449,"567"
1450,"509"
1451,"565"
1452,"546"
1453,"530"
1454,"523"
1455,"534"
1456,"518"
1457,"544"
1458,"509"
1459,"550"
1460,"564"
1461,"588"
1462,"494"
1463,"508"
1464,"540"
1465,"501"
1466,"549"
1467,"560"
1468,"510"
1469,"485"
1470,"473"
1471,"486"
1472,"463"
1473,"522"
1474,"473"
1475,"461"
1476,"508"
1477,"517"
1478,"505"
1479,"474"
1480,"508"
1481,"508"
1482,"514"
1483,"502"
1484,"475"
1485,"444"
1486,"472"
1487,"487"
1488,"460"
1489,"443"
1490,"479"
1491,"450"
1492,"418"
1493,"462"
1494,"453"
1495,"473"
1496,"466"
1497,"451"
1498,"432"
1499,"387"
1500,"425"
1501,"430"
1502,"432"
1503,"428"
1504,"429"
1505,"441"
1506,"426"
1507,"433"
1508,"387"
1509,"413"
1510,"387"
1511,"427"
1512,"399"
1513,"467"
1514,"423"
1515,"409"
1516,"422"
1517,"400"
1518,"406"
1519,"434"
1520,"396"
1521,"415"
1522,"436"
1523,"423"
1524,"366"
1525,"369"
1526,"404"
1527,"373"
1528,"383"
1529,"367"
1530,"402"
1531,"384"
1532,"355"
1533,"385"
1534,"345"
1535,"371"
1536,"382"
1537,"373"
1538,"406"
1539,"393"
1540,"348"
1541,"343"
1542,"330"
1543,"339"
1544,"335"
1545,"341"
1546,"390"
1547,"348"
1548,"341"
1549,"351"
1550,"346"
1551,"366"
1552,"345"
1553,"334"
1554,"311"
1555,"362"
1556,"353"
1557,"303"
1558,"342"
1559,"382"
1560,"343"
1561,"341"
1562,"352"
1563,"310"
1564,"338"
1565,"305"
1566,"328"
1567,"334"
1568,"336"
1569,"337"
1570,"320"
1571,"301"
1572,"317"
1573,"285"
1574,"325"
1575,"301"
1576,"334"
1577,"292"
1578,"333"
1579,"264"
1580,"359"
1581,"323"
1582,"322"
1583,"288"
1584,"329"
1585,"309"
1586,"309"
1587,"296"
1588,"312"
1589,"308"
1590,"302"
1591,"290"
1592,"276"
1593,"292"
1594,"292"
1595,"283"
1596,"297"
1597,"279"
1598,"295"
1599,"276"
1600,"295"
1601,"280"
1602,"246"
1603,"250"
1604,"247"
1605,"255"
1606,"285"
1607,"268"
1608,"274"
1609,"247"
1610,"267"
1611,"278"
1612,"270"
1613,"271"
1614,"249"
1615,"246"
1616,"246"
1617,"258"
1618,"240"
1619,"245"
1620,"215"
1621,"240"
1622,"248"
1623,"238"
1624,"230"
1625,"220"
1626,"228"
1627,"209"
1628,"236"
1629,"192"
1630,"222"
1631,"220"
1632,"211"
1633,"214"
1634,"230"
1635,"222"
1636,"216"
1637,"198"
1638,"220"
1639,"193"
1640,"214"
1641,"230"
1642,"230"
1643,"217"
1644,"184"
1645,"186"
1646,"213"
1647,"183"
1648,"215"
1649,"202"
1650,"200"
1651,"211"
1652,"202"
1653,"192"
1654,"186"
1655,"209"
1656,"203"
1657,"184"
1658,"190"
1659,"163"
1660,"174"
1661,"165"
1662,"186"
1663,"176"
1664,"164"
1665,"173"
1666,"167"
1667,"152"
1668,"161"
1669,"168"
1670,"172"
1671,"189"
1672,"179"
1673,"158"
1674,"158"
1675,"138"
1676,"134"
1677,"146"
1678,"147"
1679,"162"
1680,"142"
1681,"159"
1682,"158"
1683,"137"
1684,"161"
1685,"152"
1686,"154"
1687,"152"
1688,"157"
1689,"144"
1690,"149"
1691,"118"
1692,"140"
1693,"146"
1694,"119"
1695,"139"
1696,"124"
1697,"138"
1698,"133"
1699,"114"
1700,"129"
1701,"141"
1702,"116"
1703,"125"
1704,"109"
1705,"108"
1706,"138"
1707,"128"
1708,"105"
1709,"117"
1710,"124"
1711,"103"
1712,"101"
1713,"117"
1714,"127"
1715,"104"
1716,"104"
1717,"89"
1718,"105"
1719,"93"
1720,"95"
1721,"94"
1722,"105"
1723,"95"
1724,"98"
1725,"97"
1726,"84"
1727,"91"
1728,"79"
1729,"107"
1730,"96"
1731,"90"
1732,"87"
1733,"86"
1734,"88"
1735,"99"
1736,"70"
1737,"80"
1738,"86"
1739,"91"
1740,"81"
1741,"87"
1742,"50"
1743,"60"
1744,"77"
1745,"70"
1746,"68"
1747,"81"
1748,"68"
1749,"83"
1750,"64"
1751,"71"
1752,"60"
1753,"63"
1754,"78"
1755,"47"
1756,"70"
1757,"70"
1758,"62"
1759,"62"
1760,"61"
1761,"54"
1762,"56"
1763,"75"
1764,"55"
1765,"65"
1766,"46"
1767,"54"
1768,"51"
1769,"49"
1770,"58"
1771,"42"
1772,"48"
1773,"42"
1774,"51"
1775,"40"
1776,"44"
1777,"38"
1778,"50"
1779,"42"
1780,"42"
1781,"36"
1782,"41"
1783,"39"
1784,"45"
1785,"41"
1786,"34"
1787,"34"
1788,"33"
1789,"34"
1790,"23"
1791,"26"
1792,"25"
1793,"31"
1794,"28"
1795,"29"
1796,"25"
1797,"19"
1798,"27"
1799,"32"
1800,"31"
1801,"33"
1802,"27"
1803,"19"
1804,"28"
1805,"23"
1806,"24"
1807,"22"
1808,"21"
1809,"21"
1810,"23"
1811,"20"
1812,"18"
1813,"21"
1814,"18"
1815,"24"
1816,"21"
1817,"29"
1818,"14"
1819,"30"
1820,"20"
1821,"11"
1822,"19"
1823,"14"
1824,"20"
1825,"14"
1826,"18"
1827,"22"
1828,"10"
1829,"20"
1830,"20"
1831,"20"
1832,"15"
1833,"15"
1834,"17"
1835,"19"
1836,"11"
1837,"19"
1838,"17"
1839,"14"
1840,"12"
1841,"13"
1842,"12"
1843,"14"
1844,"12"
1845,"17"
1846,"8"
1847,"13"
1848,"12"
1849,"10"
1850,"15"
1851,"18"
1852,"20"
1853,"8"
1854,"18"
1855,"8"
1856,"13"
1857,"10"
1858,"10"
1859,"15"
1860,"10"
1861,"10"
1862,"8"
1863,"6"
1864,"14"
1865,"13"
1866,"7"
1867,"11"
1868,"11"
1869,"13"
1870,"12"
1871,"16"
1872,"13"
1873,"8"
1874,"12"
1875,"8"
1876,"9"
1877,"7"
1878,"14"
1879,"13"
1880,"11"
1881,"11"
1882,"5"
1883,"8"
1884,"10"
1885,"9"
1886,"4"
1887,"12"
1888,"10"
1889,"9"
1890,"13"
1891,"10"
1892,"10"
1893,"13"
1894,"8"
1895,"7"
1896,"10"
1897,"7"
1898,"6"
1899,"5"
1900,"4"
1901,"8"
1902,"10"
1903,"7"
1904,"5"
1905,"13"
1906,"12"
1907,"7"
1908,"5"
1909,"6"
1910,"8"
1911,"3"
1912,"5"
1913,"9"
1914,"4"
1915,"5"
1916,"7"
1917,"7"
1918,"7"
1919,"10"
1920,"7"
1921,"8"
1922,"8"
1923,"4"
1924,"10"
1925,"5"
1926,"4"
1927,"5"
1928,"7"
1929,"4"
1930,"5"
1931,"6"
1932,"6"
1933,"4"
1934,"4"
1935,"3"
1936,"7"
1937,"6"
1938,"7"
1939,"5"
1940,"9"
1941,"3"
1942,"5"
1943,"7"
1944,"6"
1945,"5"
1946,"11"
1947,"4"
1948,"2"
1949,"3"
1950,"4"
1951,"4"
1952,"5"
1953,"4"
1954,"8"
1955,"6"
1956,"6"
1957,"2"
1958,"0"
1959,"3"
1960,"5"
1961,"4"
1962,"3"
1963,"4"
1964,"3"
1965,"2"
1966,"5"
1967,"3"
1968,"3"
1969,"2"
1970,"0"
1971,"2"
1972,"6"
1973,"6"
1974,"3"
1975,"4"
1976,"7"
1977,"4"
1978,"4"
1979,"4"
