Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK53000"
378,"13829"
379,"11613"
380,"9993"
381,"8526"
382,"7984"
383,"7524"
384,"7314"
385,"7141"
386,"7120"
387,"7164"
388,"6946"
389,"6964"
390,"7036"
391,"7054"
392,"7032"
393,"7286"
394,"7336"
395,"7465"
396,"7984"
397,"8100"
398,"8105"
399,"8661"
400,"8790"
401,"8727"
402,"8989"
403,"8901"
404,"8912"
405,"8598"
406,"8446"
407,"8345"
408,"8622"
409,"8811"
410,"8918"
411,"8925"
412,"9099"
413,"9157"
414,"9236"
415,"8843"
416,"8495"
417,"8297"
418,"7814"
419,"7669"
420,"7466"
421,"7323"
422,"7056"
423,"7000"
424,"6998"
425,"7066"
426,"7198"
427,"7422"
428,"7848"
429,"8139"
430,"8299"
431,"8592"
432,"8753"
433,"8574"
434,"8538"
435,"8345"
436,"8049"
437,"7806"
438,"7423"
439,"7468"
440,"7226"
441,"7062"
442,"7206"
443,"7092"
444,"7126"
445,"7255"
446,"7119"
447,"7131"
448,"7012"
449,"6815"
450,"6985"
451,"7085"
452,"7273"
453,"7116"
454,"7220"
455,"7163"
456,"7459"
457,"7511"
458,"7833"
459,"7955"
460,"8423"
461,"8398"
462,"8478"
463,"8375"
464,"8310"
465,"7974"
466,"7844"
467,"7620"
468,"7446"
469,"7232"
470,"7057"
471,"6712"
472,"6968"
473,"6774"
474,"6793"
475,"6681"
476,"6764"
477,"6656"
478,"6747"
479,"6780"
480,"6814"
481,"6951"
482,"6880"
483,"6848"
484,"6693"
485,"6700"
486,"6635"
487,"6602"
488,"6639"
489,"6538"
490,"6434"
491,"6482"
492,"6517"
493,"6470"
494,"6397"
495,"6547"
496,"6520"
497,"6337"
498,"6407"
499,"6391"
500,"6247"
501,"6336"
502,"6287"
503,"6292"
504,"6178"
505,"6228"
506,"6338"
507,"6198"
508,"6448"
509,"6280"
510,"6344"
511,"6572"
512,"6541"
513,"6557"
514,"6392"
515,"6448"
516,"6312"
517,"6371"
518,"6354"
519,"6287"
520,"6423"
521,"6280"
522,"6322"
523,"6303"
524,"6273"
525,"6657"
526,"6459"
527,"6538"
528,"6775"
529,"6457"
530,"6493"
531,"6447"
532,"6491"
533,"6274"
534,"6313"
535,"6103"
536,"6132"
537,"6095"
538,"6077"
539,"6035"
540,"6077"
541,"5962"
542,"5879"
543,"5983"
544,"5966"
545,"6082"
546,"5918"
547,"5810"
548,"5832"
549,"5848"
550,"5939"
551,"5755"
552,"5766"
553,"5826"
554,"5873"
555,"5691"
556,"5823"
557,"5821"
558,"5697"
559,"5831"
560,"5693"
561,"5711"
562,"5773"
563,"5794"
564,"5799"
565,"5781"
566,"5723"
567,"5765"
568,"5757"
569,"5599"
570,"5683"
571,"5616"
572,"5678"
573,"5518"
574,"5536"
575,"5568"
576,"5621"
577,"5609"
578,"5575"
579,"5588"
580,"5593"
581,"5627"
582,"5375"
583,"5448"
584,"5481"
585,"5565"
586,"5518"
587,"5501"
588,"5702"
589,"5711"
590,"5598"
591,"5644"
592,"5543"
593,"5609"
594,"5573"
595,"5637"
596,"5638"
597,"5691"
598,"5597"
599,"5634"
600,"5711"
601,"5560"
602,"5606"
603,"5577"
604,"5504"
605,"5651"
606,"5533"
607,"5542"
608,"5575"
609,"5736"
610,"5388"
611,"5626"
612,"5484"
613,"5449"
614,"5652"
615,"5554"
616,"5492"
617,"5438"
618,"5491"
619,"5482"
620,"5659"
621,"5621"
622,"5447"
623,"5634"
624,"5572"
625,"5493"
626,"5567"
627,"5523"
628,"5657"
629,"5671"
630,"5644"
631,"5536"
632,"5573"
633,"5569"
634,"5500"
635,"5509"
636,"5370"
637,"5467"
638,"5484"
639,"5342"
640,"5370"
641,"5347"
642,"5195"
643,"5285"
644,"5307"
645,"5253"
646,"5311"
647,"5182"
648,"5123"
649,"5123"
650,"5185"
651,"5022"
652,"5262"
653,"5204"
654,"5326"
655,"5175"
656,"5268"
657,"5726"
658,"6020"
659,"6668"
660,"7355"
661,"8666"
662,"10267"
663,"12029"
664,"14157"
665,"16338"
666,"18052"
667,"19635"
668,"20545"
669,"20614"
670,"20232"
671,"18804"
672,"16938"
673,"14624"
674,"12540"
675,"10575"
676,"8898"
677,"7486"
678,"6440"
679,"5822"
680,"5171"
681,"5018"
682,"4698"
683,"4649"
684,"4613"
685,"4551"
686,"4601"
687,"4456"
688,"4405"
689,"4391"
690,"4406"
691,"4384"
692,"4451"
693,"4448"
694,"4301"
695,"4443"
696,"4369"
697,"4511"
698,"4390"
699,"4420"
700,"4425"
701,"4351"
702,"4501"
703,"4459"
704,"4488"
705,"4525"
706,"4562"
707,"4571"
708,"4389"
709,"4526"
710,"4390"
711,"4286"
712,"4483"
713,"4232"
714,"4193"
715,"4188"
716,"4078"
717,"4019"
718,"3965"
719,"4042"
720,"4056"
721,"3900"
722,"3934"
723,"4029"
724,"3924"
725,"4005"
726,"3818"
727,"3940"
728,"3875"
729,"3908"
730,"3854"
731,"3735"
732,"3925"
733,"3985"
734,"3792"
735,"3796"
736,"3740"
737,"3933"
738,"4018"
739,"4115"
740,"4411"
741,"4383"
742,"4676"
743,"5055"
744,"5476"
745,"5601"
746,"5844"
747,"5873"
748,"5991"
749,"5891"
750,"5503"
751,"5322"
752,"5043"
753,"4923"
754,"4526"
755,"4449"
756,"4157"
757,"3923"
758,"3979"
759,"3863"
760,"3760"
761,"3693"
762,"3687"
763,"3617"
764,"3546"
765,"3540"
766,"3547"
767,"3455"
768,"3498"
769,"3246"
770,"3258"
771,"3310"
772,"3389"
773,"3205"
774,"3305"
775,"3149"
776,"3242"
777,"3274"
778,"3244"
779,"3140"
780,"3225"
781,"3199"
782,"3153"
783,"3173"
784,"3341"
785,"3239"
786,"3200"
787,"3269"
788,"3270"
789,"3347"
790,"3222"
791,"3330"
792,"3271"
793,"3221"
794,"3093"
795,"3210"
796,"3163"
797,"3060"
798,"3023"
799,"2978"
800,"2996"
801,"3064"
802,"3063"
803,"3008"
804,"3024"
805,"3056"
806,"3094"
807,"3058"
808,"2965"
809,"3014"
810,"2906"
811,"2978"
812,"2897"
813,"2908"
814,"2899"
815,"2907"
816,"2921"
817,"2993"
818,"3087"
819,"2987"
820,"3036"
821,"3080"
822,"3207"
823,"3318"
824,"3483"
825,"3455"
826,"3512"
827,"3613"
828,"3618"
829,"3651"
830,"3681"
831,"3620"
832,"3554"
833,"3501"
834,"3316"
835,"3189"
836,"3072"
837,"3068"
838,"2988"
839,"2875"
840,"2957"
841,"2815"
842,"2832"
843,"2730"
844,"2796"
845,"2818"
846,"2787"
847,"2707"
848,"2669"
849,"2701"
850,"2670"
851,"2700"
852,"2639"
853,"2701"
854,"2693"
855,"2705"
856,"2636"
857,"2599"
858,"2599"
859,"2699"
860,"2607"
861,"2589"
862,"2636"
863,"2547"
864,"2613"
865,"2736"
866,"2574"
867,"2573"
868,"2569"
869,"2561"
870,"2527"
871,"2605"
872,"2523"
873,"2639"
874,"2600"
875,"2549"
876,"2640"
877,"2535"
878,"2622"
879,"2610"
880,"2551"
881,"2526"
882,"2526"
883,"2602"
884,"2551"
885,"2605"
886,"2646"
887,"2505"
888,"2593"
889,"2654"
890,"2679"
891,"2593"
892,"2567"
893,"2593"
894,"2597"
895,"2766"
896,"2608"
897,"2656"
898,"2660"
899,"2684"
900,"2723"
901,"2697"
902,"2713"
903,"2655"
904,"2669"
905,"2684"
906,"2780"
907,"2874"
908,"2802"
909,"2757"
910,"2911"
911,"2886"
912,"3032"
913,"2910"
914,"3016"
915,"3064"
916,"3089"
917,"3132"
918,"3342"
919,"3370"
920,"3277"
921,"3520"
922,"3628"
923,"3548"
924,"3848"
925,"4002"
926,"4146"
927,"4217"
928,"4431"
929,"4750"
930,"4958"
931,"5125"
932,"5366"
933,"5512"
934,"5912"
935,"6081"
936,"6365"
937,"6537"
938,"6905"
939,"7058"
940,"7256"
941,"7408"
942,"7653"
943,"7969"
944,"7949"
945,"8172"
946,"8369"
947,"8432"
948,"8439"
949,"8325"
950,"8465"
951,"8349"
952,"8385"
953,"8112"
954,"7808"
955,"7779"
956,"7532"
957,"7171"
958,"7066"
959,"6791"
960,"6646"
961,"6193"
962,"5988"
963,"5762"
964,"5471"
965,"5245"
966,"4805"
967,"4703"
968,"4578"
969,"4188"
970,"3878"
971,"3766"
972,"3361"
973,"3445"
974,"3203"
975,"3236"
976,"3056"
977,"2938"
978,"2755"
979,"2693"
980,"2666"
981,"2460"
982,"2497"
983,"2428"
984,"2402"
985,"2293"
986,"2182"
987,"2093"
988,"2107"
989,"2096"
990,"2063"
991,"2043"
992,"2061"
993,"2107"
994,"2073"
995,"2191"
996,"2230"
997,"2424"
998,"2636"
999,"2811"
1000,"2979"
1001,"3338"
1002,"3568"
1003,"3810"
1004,"4001"
1005,"4119"
1006,"4284"
1007,"4434"
1008,"4646"
1009,"4576"
1010,"4446"
1011,"4360"
1012,"4175"
1013,"3913"
1014,"3659"
1015,"3292"
1016,"2895"
1017,"2660"
1018,"2406"
1019,"2095"
1020,"1985"
1021,"1868"
1022,"1738"
1023,"1612"
1024,"1611"
1025,"1609"
1026,"1471"
1027,"1568"
1028,"1561"
1029,"1525"
1030,"1566"
1031,"1564"
1032,"1519"
1033,"1560"
1034,"1672"
1035,"1565"
1036,"1570"
1037,"1701"
1038,"1658"
1039,"1682"
1040,"1758"
1041,"1744"
1042,"1760"
1043,"1866"
1044,"1931"
1045,"2011"
1046,"2063"
1047,"2169"
1048,"2219"
1049,"2434"
1050,"2360"
1051,"2640"
1052,"2574"
1053,"2707"
1054,"2832"
1055,"2808"
1056,"2773"
1057,"2891"
1058,"2894"
1059,"2824"
1060,"2796"
1061,"2835"
1062,"2554"
1063,"2471"
1064,"2388"
1065,"2416"
1066,"2209"
1067,"2175"
1068,"2133"
1069,"2063"
1070,"1969"
1071,"1913"
1072,"1933"
1073,"1809"
1074,"1852"
1075,"1797"
1076,"1744"
1077,"1662"
1078,"1684"
1079,"1655"
1080,"1606"
1081,"1594"
1082,"1546"
1083,"1537"
1084,"1442"
1085,"1421"
1086,"1402"
1087,"1314"
1088,"1383"
1089,"1392"
1090,"1332"
1091,"1246"
1092,"1288"
1093,"1236"
1094,"1274"
1095,"1220"
1096,"1242"
1097,"1158"
1098,"1162"
1099,"1203"
1100,"1165"
1101,"1062"
1102,"1151"
1103,"1077"
1104,"1092"
1105,"1049"
1106,"1070"
1107,"1033"
1108,"1049"
1109,"1018"
1110,"1077"
1111,"1007"
1112,"1031"
1113,"1046"
1114,"1020"
1115,"996"
1116,"1034"
1117,"984"
1118,"958"
1119,"973"
1120,"962"
1121,"1019"
1122,"912"
1123,"984"
1124,"891"
1125,"924"
1126,"980"
1127,"1072"
1128,"1038"
1129,"1042"
1130,"1124"
1131,"1140"
1132,"1186"
1133,"1203"
1134,"1246"
1135,"1250"
1136,"1293"
1137,"1214"
1138,"1184"
1139,"1187"
1140,"1107"
1141,"1043"
1142,"1015"
1143,"979"
1144,"957"
1145,"882"
1146,"908"
1147,"851"
1148,"837"
1149,"850"
1150,"842"
1151,"828"
1152,"858"
1153,"854"
1154,"824"
1155,"828"
1156,"829"
1157,"855"
1158,"843"
1159,"811"
1160,"851"
1161,"781"
1162,"785"
1163,"776"
1164,"809"
1165,"789"
1166,"778"
1167,"765"
1168,"788"
1169,"771"
1170,"721"
1171,"701"
1172,"729"
1173,"740"
1174,"788"
1175,"719"
1176,"751"
1177,"719"
1178,"736"
1179,"739"
1180,"692"
1181,"720"
1182,"763"
1183,"768"
1184,"802"
1185,"765"
1186,"781"
1187,"794"
1188,"862"
1189,"849"
1190,"802"
1191,"826"
1192,"865"
1193,"774"
1194,"803"
1195,"827"
1196,"758"
1197,"743"
1198,"741"
1199,"725"
1200,"723"
1201,"686"
1202,"636"
1203,"700"
1204,"676"
1205,"639"
1206,"688"
1207,"648"
1208,"694"
1209,"668"
1210,"709"
1211,"665"
1212,"622"
1213,"682"
1214,"665"
1215,"646"
1216,"598"
1217,"633"
1218,"610"
1219,"629"
1220,"657"
1221,"666"
1222,"607"
1223,"631"
1224,"626"
1225,"640"
1226,"605"
1227,"603"
1228,"624"
1229,"579"
1230,"599"
1231,"582"
1232,"625"
1233,"572"
1234,"563"
1235,"552"
1236,"585"
1237,"587"
1238,"581"
1239,"605"
1240,"592"
1241,"595"
1242,"558"
1243,"558"
1244,"586"
1245,"578"
1246,"585"
1247,"604"
1248,"608"
1249,"591"
1250,"654"
1251,"573"
1252,"601"
1253,"598"
1254,"595"
1255,"601"
1256,"617"
1257,"588"
1258,"565"
1259,"611"
1260,"617"
1261,"603"
1262,"617"
1263,"631"
1264,"565"
1265,"584"
1266,"623"
1267,"584"
1268,"565"
1269,"571"
1270,"592"
1271,"555"
1272,"511"
1273,"541"
1274,"502"
1275,"551"
1276,"533"
1277,"512"
1278,"485"
1279,"513"
1280,"546"
1281,"506"
1282,"496"
1283,"502"
1284,"510"
1285,"521"
1286,"452"
1287,"433"
1288,"520"
1289,"528"
1290,"460"
1291,"508"
1292,"526"
1293,"487"
1294,"489"
1295,"470"
1296,"467"
1297,"480"
1298,"507"
1299,"461"
1300,"453"
1301,"478"
1302,"440"
1303,"446"
1304,"474"
1305,"448"
1306,"496"
1307,"430"
1308,"430"
1309,"433"
1310,"459"
1311,"425"
1312,"439"
1313,"454"
1314,"437"
1315,"442"
1316,"466"
1317,"428"
1318,"432"
1319,"444"
1320,"420"
1321,"443"
1322,"439"
1323,"434"
1324,"449"
1325,"432"
1326,"405"
1327,"414"
1328,"438"
1329,"400"
1330,"389"
1331,"422"
1332,"369"
1333,"399"
1334,"383"
1335,"394"
1336,"380"
1337,"413"
1338,"431"
1339,"425"
1340,"372"
1341,"433"
1342,"397"
1343,"355"
1344,"400"
1345,"400"
1346,"402"
1347,"396"
1348,"409"
1349,"387"
1350,"401"
1351,"377"
1352,"374"
1353,"369"
1354,"406"
1355,"368"
1356,"365"
1357,"355"
1358,"367"
1359,"381"
1360,"362"
1361,"363"
1362,"376"
1363,"337"
1364,"371"
1365,"354"
1366,"399"
1367,"373"
1368,"343"
1369,"355"
1370,"375"
1371,"354"
1372,"382"
1373,"374"
1374,"348"
1375,"304"
1376,"367"
1377,"339"
1378,"362"
1379,"324"
1380,"367"
1381,"314"
1382,"328"
1383,"335"
1384,"309"
1385,"339"
1386,"350"
1387,"341"
1388,"322"
1389,"343"
1390,"319"
1391,"314"
1392,"326"
1393,"299"
1394,"333"
1395,"345"
1396,"312"
1397,"316"
1398,"296"
1399,"321"
1400,"310"
1401,"318"
1402,"314"
1403,"329"
1404,"302"
1405,"279"
1406,"332"
1407,"299"
1408,"303"
1409,"293"
1410,"348"
1411,"303"
1412,"318"
1413,"288"
1414,"292"
1415,"292"
1416,"293"
1417,"309"
1418,"303"
1419,"300"
1420,"289"
1421,"298"
1422,"289"
1423,"294"
1424,"290"
1425,"298"
1426,"289"
1427,"288"
1428,"287"
1429,"318"
1430,"299"
1431,"277"
1432,"304"
1433,"290"
1434,"275"
1435,"294"
1436,"279"
1437,"277"
1438,"236"
1439,"258"
1440,"266"
1441,"252"
1442,"241"
1443,"269"
1444,"264"
1445,"254"
1446,"274"
1447,"249"
1448,"265"
1449,"248"
1450,"267"
1451,"278"
1452,"268"
1453,"256"
1454,"271"
1455,"250"
1456,"269"
1457,"224"
1458,"248"
1459,"273"
1460,"269"
1461,"222"
1462,"270"
1463,"251"
1464,"235"
1465,"246"
1466,"216"
1467,"235"
1468,"246"
1469,"269"
1470,"252"
1471,"220"
1472,"253"
1473,"213"
1474,"241"
1475,"268"
1476,"188"
1477,"228"
1478,"217"
1479,"246"
1480,"217"
1481,"218"
1482,"228"
1483,"239"
1484,"214"
1485,"221"
1486,"214"
1487,"222"
1488,"233"
1489,"236"
1490,"195"
1491,"224"
1492,"227"
1493,"206"
1494,"186"
1495,"198"
1496,"209"
1497,"215"
1498,"205"
1499,"214"
1500,"224"
1501,"196"
1502,"213"
1503,"206"
1504,"227"
1505,"209"
1506,"204"
1507,"205"
1508,"201"
1509,"149"
1510,"209"
1511,"200"
1512,"188"
1513,"207"
1514,"179"
1515,"184"
1516,"205"
1517,"194"
1518,"177"
1519,"183"
1520,"172"
1521,"179"
1522,"169"
1523,"176"
1524,"214"
1525,"185"
1526,"179"
1527,"169"
1528,"173"
1529,"196"
1530,"199"
1531,"172"
1532,"181"
1533,"175"
1534,"157"
1535,"197"
1536,"186"
1537,"174"
1538,"155"
1539,"165"
1540,"168"
1541,"183"
1542,"158"
1543,"168"
1544,"181"
1545,"193"
1546,"151"
1547,"168"
1548,"172"
1549,"161"
1550,"160"
1551,"159"
1552,"164"
1553,"168"
1554,"169"
1555,"159"
1556,"172"
1557,"153"
1558,"175"
1559,"154"
1560,"159"
1561,"156"
1562,"153"
1563,"135"
1564,"140"
1565,"158"
1566,"144"
1567,"152"
1568,"155"
1569,"145"
1570,"132"
1571,"146"
1572,"163"
1573,"127"
1574,"156"
1575,"133"
1576,"143"
1577,"138"
1578,"125"
1579,"135"
1580,"115"
1581,"141"
1582,"136"
1583,"140"
1584,"117"
1585,"141"
1586,"130"
1587,"127"
1588,"139"
1589,"128"
1590,"141"
1591,"116"
1592,"120"
1593,"130"
1594,"138"
1595,"119"
1596,"129"
1597,"117"
1598,"140"
1599,"111"
1600,"120"
1601,"135"
1602,"116"
1603,"129"
1604,"119"
1605,"129"
1606,"145"
1607,"129"
1608,"143"
1609,"123"
1610,"114"
1611,"126"
1612,"109"
1613,"126"
1614,"120"
1615,"123"
1616,"114"
1617,"121"
1618,"87"
1619,"106"
1620,"101"
1621,"113"
1622,"116"
1623,"94"
1624,"101"
1625,"114"
1626,"117"
1627,"109"
1628,"108"
1629,"89"
1630,"104"
1631,"92"
1632,"98"
1633,"99"
1634,"104"
1635,"114"
1636,"91"
1637,"84"
1638,"112"
1639,"80"
1640,"89"
1641,"91"
1642,"109"
1643,"103"
1644,"94"
1645,"79"
1646,"78"
1647,"94"
1648,"91"
1649,"88"
1650,"93"
1651,"84"
1652,"98"
1653,"83"
1654,"78"
1655,"74"
1656,"103"
1657,"84"
1658,"79"
1659,"89"
1660,"77"
1661,"91"
1662,"63"
1663,"81"
1664,"78"
1665,"71"
1666,"86"
1667,"79"
1668,"83"
1669,"75"
1670,"72"
1671,"72"
1672,"71"
1673,"78"
1674,"77"
1675,"70"
1676,"78"
1677,"72"
1678,"62"
1679,"82"
1680,"66"
1681,"68"
1682,"77"
1683,"55"
1684,"67"
1685,"67"
1686,"70"
1687,"67"
1688,"61"
1689,"63"
1690,"64"
1691,"57"
1692,"49"
1693,"64"
1694,"46"
1695,"67"
1696,"55"
1697,"53"
1698,"60"
1699,"55"
1700,"45"
1701,"49"
1702,"46"
1703,"59"
1704,"75"
1705,"51"
1706,"57"
1707,"51"
1708,"53"
1709,"42"
1710,"58"
1711,"47"
1712,"48"
1713,"50"
1714,"50"
1715,"32"
1716,"37"
1717,"55"
1718,"28"
1719,"42"
1720,"45"
1721,"44"
1722,"38"
1723,"54"
1724,"44"
1725,"29"
1726,"33"
1727,"36"
1728,"54"
1729,"34"
1730,"45"
1731,"28"
1732,"36"
1733,"49"
1734,"37"
1735,"22"
1736,"39"
1737,"27"
1738,"35"
1739,"25"
1740,"30"
1741,"37"
1742,"38"
1743,"29"
1744,"29"
1745,"37"
1746,"25"
1747,"24"
1748,"27"
1749,"26"
1750,"28"
1751,"25"
1752,"23"
1753,"21"
1754,"22"
1755,"32"
1756,"22"
1757,"31"
1758,"23"
1759,"27"
1760,"23"
1761,"19"
1762,"30"
1763,"24"
1764,"25"
1765,"20"
1766,"22"
1767,"17"
1768,"23"
1769,"12"
1770,"22"
1771,"17"
1772,"14"
1773,"23"
1774,"21"
1775,"10"
1776,"15"
1777,"12"
1778,"10"
1779,"17"
1780,"17"
1781,"19"
1782,"12"
1783,"19"
1784,"16"
1785,"11"
1786,"10"
1787,"16"
1788,"15"
1789,"13"
1790,"16"
1791,"14"
1792,"17"
1793,"16"
1794,"12"
1795,"6"
1796,"13"
1797,"10"
1798,"11"
1799,"15"
1800,"11"
1801,"13"
1802,"8"
1803,"8"
1804,"13"
1805,"6"
1806,"12"
1807,"5"
1808,"9"
1809,"6"
1810,"7"
1811,"10"
1812,"14"
1813,"11"
1814,"7"
1815,"9"
1816,"7"
1817,"10"
1818,"8"
1819,"12"
1820,"6"
1821,"13"
1822,"3"
1823,"8"
1824,"8"
1825,"6"
1826,"3"
1827,"10"
1828,"12"
1829,"5"
1830,"9"
1831,"6"
1832,"7"
1833,"9"
1834,"5"
1835,"0"
1836,"9"
1837,"4"
1838,"7"
1839,"6"
1840,"4"
1841,"5"
1842,"4"
1843,"6"
1844,"9"
1845,"5"
1846,"4"
1847,"7"
1848,"5"
1849,"8"
1850,"3"
1851,"4"
1852,"5"
1853,"5"
1854,"2"
1855,"4"
1856,"3"
1857,"2"
1858,"2"
1859,"3"
1860,"8"
1861,"4"
1862,"7"
1863,"4"
1864,"5"
1865,"4"
1866,"7"
1867,"6"
1868,"4"
1869,"6"
1870,"5"
1871,"2"
1872,"0"
1873,"2"
1874,"2"
1875,"3"
1876,"6"
1877,"1"
1878,"6"
1879,"3"
1880,"2"
1881,"4"
1882,"3"
1883,"2"
1884,"3"
1885,"7"
1886,"5"
1887,"5"
1888,"5"
1889,"4"
1890,"6"
1891,"3"
1892,"1"
1893,"2"
1894,"6"
1895,"2"
1896,"4"
1897,"4"
1898,"4"
1899,"1"
1900,"2"
1901,"0"
1902,"5"
1903,"4"
1904,"7"
1905,"4"
1906,"4"
1907,"2"
1908,"2"
1909,"5"
1910,"3"
1911,"2"
1912,"2"
1913,"2"
1914,"0"
1915,"1"
1916,"3"
1917,"3"
1918,"0"
1919,"4"
1920,"4"
1921,"1"
1922,"0"
1923,"1"
1924,"1"
1925,"5"
1926,"6"
1927,"1"
1928,"3"
1929,"1"
1930,"2"
1931,"4"
1932,"2"
1933,"1"
1934,"1"
1935,"2"
1936,"3"
1937,"2"
1938,"2"
1939,"0"
1940,"0"
1941,"0"
1942,"1"
1943,"5"
1944,"4"
1945,"1"
1946,"3"
1947,"1"
1948,"1"
1949,"2"
1950,"1"
1951,"1"
1952,"1"
1953,"1"
1954,"2"
1955,"1"
1956,"1"
1957,"1"
1958,"0"
1959,"3"
1960,"1"
1961,"0"
1962,"2"
1963,"3"
1964,"0"
1965,"1"
1966,"0"
1967,"5"
1968,"1"
1969,"2"
1970,"0"
1971,"2"
1972,"1"
1973,"1"
1974,"0"
1975,"0"
1976,"3"
1977,"0"
1978,"0"
1979,"3"
1980,"2"
1981,"2"
1982,"1"
1983,"0"
1984,"2"
1985,"2"
1986,"1"
1987,"2"
1988,"1"
1989,"2"
1990,"2"
1991,"2"
1992,"3"
1993,"1"
1994,"0"
1995,"3"
1996,"0"
1997,"1"
1998,"1"
