Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-11152"
704,"4624"
705,"4646"
706,"4595"
707,"4621"
708,"4607"
709,"4616"
710,"4530"
711,"4476"
712,"4351"
713,"4462"
714,"4314"
715,"4394"
716,"4148"
717,"4366"
718,"4200"
719,"4272"
720,"4219"
721,"4188"
722,"4187"
723,"4176"
724,"4110"
725,"4297"
726,"4179"
727,"4218"
728,"4235"
729,"4119"
730,"4117"
731,"4263"
732,"4180"
733,"4165"
734,"4062"
735,"4116"
736,"4057"
737,"3964"
738,"4064"
739,"4057"
740,"3941"
741,"4101"
742,"4022"
743,"4039"
744,"4040"
745,"3825"
746,"3960"
747,"3968"
748,"3822"
749,"3908"
750,"3986"
751,"3802"
752,"3862"
753,"3772"
754,"3696"
755,"3850"
756,"3705"
757,"3790"
758,"3837"
759,"3733"
760,"3668"
761,"3727"
762,"3609"
763,"3772"
764,"3629"
765,"3537"
766,"3693"
767,"3569"
768,"3642"
769,"3672"
770,"3663"
771,"3652"
772,"3709"
773,"3501"
774,"3556"
775,"3633"
776,"3534"
777,"3607"
778,"3608"
779,"3655"
780,"3600"
781,"3540"
782,"3737"
783,"3759"
784,"3726"
785,"3859"
786,"3945"
787,"4126"
788,"4020"
789,"4084"
790,"3936"
791,"3841"
792,"3680"
793,"3723"
794,"3595"
795,"3567"
796,"3472"
797,"3485"
798,"3361"
799,"3311"
800,"3335"
801,"3350"
802,"3326"
803,"3297"
804,"3183"
805,"3242"
806,"3221"
807,"3276"
808,"3194"
809,"3159"
810,"3197"
811,"3207"
812,"3236"
813,"3213"
814,"3095"
815,"3130"
816,"3044"
817,"3171"
818,"3140"
819,"3209"
820,"3170"
821,"2981"
822,"3165"
823,"3042"
824,"3069"
825,"2977"
826,"3126"
827,"3155"
828,"2956"
829,"2949"
830,"3038"
831,"3017"
832,"3083"
833,"3022"
834,"3066"
835,"3060"
836,"2990"
837,"2874"
838,"3095"
839,"2944"
840,"2979"
841,"2884"
842,"2960"
843,"2897"
844,"3016"
845,"3028"
846,"2899"
847,"2932"
848,"2844"
849,"2767"
850,"2894"
851,"2874"
852,"2868"
853,"2907"
854,"2897"
855,"2894"
856,"2897"
857,"2843"
858,"2900"
859,"2912"
860,"2896"
861,"2852"
862,"2857"
863,"2955"
864,"2810"
865,"2704"
866,"2796"
867,"2876"
868,"2814"
869,"2860"
870,"2808"
871,"2785"
872,"2844"
873,"2909"
874,"2801"
875,"2798"
876,"2884"
877,"2889"
878,"2883"
879,"2800"
880,"2857"
881,"2836"
882,"2878"
883,"2849"
884,"2858"
885,"2894"
886,"2900"
887,"2826"
888,"2851"
889,"2921"
890,"2811"
891,"2882"
892,"2778"
893,"2950"
894,"2854"
895,"3020"
896,"2883"
897,"2986"
898,"2820"
899,"2931"
900,"2825"
901,"2930"
902,"2974"
903,"3044"
904,"3025"
905,"2995"
906,"3068"
907,"2958"
908,"3013"
909,"3049"
910,"3040"
911,"3172"
912,"3069"
913,"3348"
914,"3319"
915,"3337"
916,"3372"
917,"3405"
918,"3520"
919,"3561"
920,"3591"
921,"3598"
922,"3805"
923,"3808"
924,"3958"
925,"4080"
926,"4125"
927,"4297"
928,"4549"
929,"4679"
930,"4728"
931,"4965"
932,"5325"
933,"5572"
934,"5720"
935,"6067"
936,"6182"
937,"6513"
938,"6858"
939,"7078"
940,"7299"
941,"7490"
942,"7925"
943,"8120"
944,"8300"
945,"8542"
946,"8871"
947,"8845"
948,"9144"
949,"9179"
950,"9349"
951,"9360"
952,"9371"
953,"9225"
954,"9080"
955,"8916"
956,"8802"
957,"8590"
958,"8442"
959,"8162"
960,"7935"
961,"7637"
962,"7349"
963,"7033"
964,"6860"
965,"6444"
966,"6108"
967,"5876"
968,"5523"
969,"5178"
970,"4921"
971,"4772"
972,"4613"
973,"4239"
974,"4243"
975,"3960"
976,"3762"
977,"3626"
978,"3494"
979,"3258"
980,"3179"
981,"3122"
982,"2969"
983,"2937"
984,"2765"
985,"2768"
986,"2675"
987,"2635"
988,"2430"
989,"2393"
990,"2477"
991,"2354"
992,"2410"
993,"2462"
994,"2437"
995,"2469"
996,"2575"
997,"2619"
998,"3002"
999,"3111"
1000,"3314"
1001,"3693"
1002,"4041"
1003,"4368"
1004,"4597"
1005,"4858"
1006,"5091"
1007,"5107"
1008,"5350"
1009,"5541"
1010,"5507"
1011,"5484"
1012,"5270"
1013,"4976"
1014,"4768"
1015,"4271"
1016,"3849"
1017,"3498"
1018,"3162"
1019,"2762"
1020,"2478"
1021,"2222"
1022,"2118"
1023,"1998"
1024,"1839"
1025,"1748"
1026,"1736"
1027,"1848"
1028,"1729"
1029,"1771"
1030,"1838"
1031,"1706"
1032,"1846"
1033,"1778"
1034,"1696"
1035,"1856"
1036,"1731"
1037,"1816"
1038,"1771"
1039,"1788"
1040,"1886"
1041,"1934"
1042,"1992"
1043,"1997"
1044,"2064"
1045,"2069"
1046,"2147"
1047,"2324"
1048,"2424"
1049,"2506"
1050,"2466"
1051,"2747"
1052,"2759"
1053,"2786"
1054,"3015"
1055,"3083"
1056,"3022"
1057,"3052"
1058,"3170"
1059,"3150"
1060,"3107"
1061,"3053"
1062,"2984"
1063,"2900"
1064,"2840"
1065,"2767"
1066,"2674"
1067,"2627"
1068,"2520"
1069,"2395"
1070,"2369"
1071,"2294"
1072,"2284"
1073,"2282"
1074,"2147"
1075,"2057"
1076,"2073"
1077,"2030"
1078,"2054"
1079,"1979"
1080,"1954"
1081,"1870"
1082,"1868"
1083,"1863"
1084,"1776"
1085,"1697"
1086,"1731"
1087,"1685"
1088,"1636"
1089,"1660"
1090,"1655"
1091,"1587"
1092,"1483"
1093,"1469"
1094,"1521"
1095,"1446"
1096,"1420"
1097,"1393"
1098,"1399"
1099,"1376"
1100,"1383"
1101,"1377"
1102,"1291"
1103,"1364"
1104,"1284"
1105,"1331"
1106,"1264"
1107,"1293"
1108,"1198"
1109,"1242"
1110,"1239"
1111,"1198"
1112,"1134"
1113,"1131"
1114,"1185"
1115,"1181"
1116,"1151"
1117,"1168"
1118,"1142"
1119,"1127"
1120,"1083"
1121,"1147"
1122,"1135"
1123,"1187"
1124,"1142"
1125,"1114"
1126,"1145"
1127,"1153"
1128,"1150"
1129,"1271"
1130,"1295"
1131,"1351"
1132,"1377"
1133,"1462"
1134,"1456"
1135,"1481"
1136,"1467"
1137,"1483"
1138,"1465"
1139,"1417"
1140,"1406"
1141,"1297"
1142,"1241"
1143,"1232"
1144,"1100"
1145,"1103"
1146,"1074"
1147,"1027"
1148,"1062"
1149,"1047"
1150,"1007"
1151,"989"
1152,"1085"
1153,"1013"
1154,"989"
1155,"1016"
1156,"980"
1157,"1018"
1158,"979"
1159,"1008"
1160,"983"
1161,"979"
1162,"948"
1163,"989"
1164,"918"
1165,"962"
1166,"947"
1167,"915"
1168,"916"
1169,"927"
1170,"879"
1171,"885"
1172,"911"
1173,"804"
1174,"848"
1175,"876"
1176,"870"
1177,"917"
1178,"855"
1179,"802"
1180,"851"
1181,"852"
1182,"885"
1183,"876"
1184,"937"
1185,"872"
1186,"938"
1187,"908"
1188,"944"
1189,"940"
1190,"978"
1191,"962"
1192,"1005"
1193,"943"
1194,"924"
1195,"885"
1196,"898"
1197,"891"
1198,"826"
1199,"850"
1200,"848"
1201,"809"
1202,"774"
1203,"757"
1204,"847"
1205,"779"
1206,"778"
1207,"751"
1208,"764"
1209,"788"
1210,"785"
1211,"784"
1212,"807"
1213,"766"
1214,"775"
1215,"832"
1216,"796"
1217,"779"
1218,"719"
1219,"768"
1220,"759"
1221,"753"
1222,"762"
1223,"728"
1224,"792"
1225,"715"
1226,"741"
1227,"726"
1228,"743"
1229,"756"
1230,"716"
1231,"716"
1232,"715"
1233,"692"
1234,"707"
1235,"718"
1236,"691"
1237,"685"
1238,"711"
1239,"713"
1240,"684"
1241,"712"
1242,"721"
1243,"679"
1244,"680"
1245,"723"
1246,"665"
1247,"664"
1248,"721"
1249,"668"
1250,"661"
1251,"701"
1252,"658"
1253,"656"
1254,"664"
1255,"667"
1256,"667"
1257,"688"
1258,"626"
1259,"676"
1260,"666"
1261,"694"
1262,"712"
1263,"691"
1264,"699"
1265,"688"
1266,"649"
1267,"672"
1268,"645"
1269,"675"
1270,"640"
1271,"665"
1272,"640"
1273,"661"
1274,"637"
1275,"657"
1276,"696"
1277,"625"
1278,"634"
1279,"653"
1280,"598"
1281,"628"
1282,"601"
1283,"613"
1284,"631"
1285,"644"
1286,"611"
1287,"585"
1288,"617"
1289,"622"
1290,"588"
1291,"608"
1292,"562"
1293,"631"
1294,"565"
1295,"584"
1296,"528"
1297,"620"
1298,"612"
1299,"573"
1300,"576"
1301,"574"
1302,"560"
1303,"587"
1304,"539"
1305,"528"
1306,"539"
1307,"529"
1308,"512"
1309,"542"
1310,"521"
1311,"574"
1312,"473"
1313,"545"
1314,"533"
1315,"556"
1316,"529"
1317,"533"
1318,"503"
1319,"513"
1320,"511"
1321,"562"
1322,"548"
1323,"476"
1324,"528"
1325,"542"
1326,"540"
1327,"524"
1328,"527"
1329,"509"
1330,"493"
1331,"532"
1332,"526"
1333,"495"
1334,"517"
1335,"507"
1336,"477"
1337,"449"
1338,"526"
1339,"478"
1340,"456"
1341,"476"
1342,"529"
1343,"522"
1344,"453"
1345,"504"
1346,"453"
1347,"420"
1348,"473"
1349,"466"
1350,"451"
1351,"470"
1352,"473"
1353,"490"
1354,"439"
1355,"497"
1356,"429"
1357,"469"
1358,"466"
1359,"427"
1360,"434"
1361,"468"
1362,"449"
1363,"448"
1364,"424"
1365,"449"
1366,"399"
1367,"425"
1368,"448"
1369,"454"
1370,"460"
1371,"426"
1372,"431"
1373,"416"
1374,"430"
1375,"460"
1376,"406"
1377,"431"
1378,"377"
1379,"426"
1380,"375"
1381,"384"
1382,"426"
1383,"404"
1384,"430"
1385,"400"
1386,"400"
1387,"403"
1388,"398"
1389,"397"
1390,"358"
1391,"374"
1392,"398"
1393,"409"
1394,"400"
1395,"367"
1396,"366"
1397,"351"
1398,"392"
1399,"379"
1400,"349"
1401,"383"
1402,"395"
1403,"343"
1404,"376"
1405,"393"
1406,"376"
1407,"375"
1408,"362"
1409,"359"
1410,"342"
1411,"360"
1412,"361"
1413,"353"
1414,"345"
1415,"371"
1416,"367"
1417,"347"
1418,"344"
1419,"353"
1420,"331"
1421,"320"
1422,"386"
1423,"368"
1424,"329"
1425,"328"
1426,"357"
1427,"311"
1428,"333"
1429,"336"
1430,"352"
1431,"334"
1432,"308"
1433,"335"
1434,"341"
1435,"367"
1436,"330"
1437,"326"
1438,"298"
1439,"300"
1440,"337"
1441,"308"
1442,"326"
1443,"339"
1444,"307"
1445,"331"
1446,"326"
1447,"305"
1448,"309"
1449,"320"
1450,"309"
1451,"336"
1452,"306"
1453,"288"
1454,"312"
1455,"310"
1456,"308"
1457,"258"
1458,"308"
1459,"323"
1460,"304"
1461,"300"
1462,"299"
1463,"265"
1464,"279"
1465,"310"
1466,"294"
1467,"282"
1468,"275"
1469,"264"
1470,"278"
1471,"282"
1472,"303"
1473,"289"
1474,"278"
1475,"293"
1476,"243"
1477,"278"
1478,"284"
1479,"265"
1480,"258"
1481,"258"
1482,"286"
1483,"274"
1484,"288"
1485,"274"
1486,"259"
1487,"274"
1488,"237"
1489,"265"
1490,"271"
1491,"270"
1492,"273"
1493,"255"
1494,"252"
1495,"252"
1496,"258"
1497,"251"
1498,"233"
1499,"255"
1500,"258"
1501,"237"
1502,"220"
1503,"253"
1504,"230"
1505,"259"
1506,"224"
1507,"234"
1508,"227"
1509,"235"
1510,"249"
1511,"246"
1512,"226"
1513,"212"
1514,"239"
1515,"228"
1516,"229"
1517,"237"
1518,"260"
1519,"226"
1520,"259"
1521,"239"
1522,"217"
1523,"214"
1524,"225"
1525,"228"
1526,"217"
1527,"217"
1528,"200"
1529,"197"
1530,"235"
1531,"202"
1532,"234"
1533,"206"
1534,"215"
1535,"239"
1536,"206"
1537,"216"
1538,"200"
1539,"215"
1540,"205"
1541,"206"
1542,"214"
1543,"198"
1544,"186"
1545,"203"
1546,"216"
1547,"186"
1548,"195"
1549,"197"
1550,"206"
1551,"175"
1552,"175"
1553,"195"
1554,"218"
1555,"207"
1556,"204"
1557,"188"
1558,"194"
1559,"190"
1560,"189"
1561,"193"
1562,"175"
1563,"160"
1564,"187"
1565,"175"
1566,"160"
1567,"181"
1568,"174"
1569,"164"
1570,"174"
1571,"151"
1572,"168"
1573,"182"
1574,"163"
1575,"174"
1576,"164"
1577,"164"
1578,"177"
1579,"180"
1580,"175"
1581,"182"
1582,"163"
1583,"173"
1584,"183"
1585,"184"
1586,"187"
1587,"154"
1588,"159"
1589,"158"
1590,"150"
1591,"146"
1592,"143"
1593,"153"
1594,"170"
1595,"155"
1596,"129"
1597,"134"
1598,"145"
1599,"149"
1600,"143"
1601,"138"
1602,"152"
1603,"143"
1604,"120"
1605,"153"
1606,"141"
1607,"124"
1608,"163"
1609,"138"
1610,"147"
1611,"145"
1612,"120"
1613,"128"
1614,"132"
1615,"135"
1616,"113"
1617,"140"
1618,"141"
1619,"122"
1620,"135"
1621,"134"
1622,"139"
1623,"133"
1624,"137"
1625,"118"
1626,"112"
1627,"123"
1628,"123"
1629,"131"
1630,"118"
1631,"122"
1632,"110"
1633,"121"
1634,"125"
1635,"128"
1636,"112"
1637,"111"
1638,"108"
1639,"112"
1640,"118"
1641,"112"
1642,"104"
1643,"107"
1644,"110"
1645,"103"
1646,"124"
1647,"114"
1648,"107"
1649,"114"
1650,"96"
1651,"115"
1652,"107"
1653,"95"
1654,"92"
1655,"104"
1656,"111"
1657,"108"
1658,"103"
1659,"105"
1660,"112"
1661,"91"
1662,"77"
1663,"87"
1664,"100"
1665,"74"
1666,"103"
1667,"93"
1668,"87"
1669,"86"
1670,"116"
1671,"87"
1672,"83"
1673,"110"
1674,"84"
1675,"89"
1676,"84"
1677,"78"
1678,"90"
1679,"83"
1680,"97"
1681,"73"
1682,"87"
1683,"99"
1684,"84"
1685,"78"
1686,"64"
1687,"79"
1688,"69"
1689,"76"
1690,"79"
1691,"71"
1692,"74"
1693,"67"
1694,"75"
1695,"74"
1696,"67"
1697,"68"
1698,"59"
1699,"80"
1700,"67"
1701,"83"
1702,"65"
1703,"52"
1704,"58"
1705,"55"
1706,"62"
1707,"60"
1708,"61"
1709,"51"
1710,"58"
1711,"60"
1712,"54"
1713,"61"
1714,"75"
1715,"49"
1716,"68"
1717,"67"
1718,"47"
1719,"55"
1720,"51"
1721,"39"
1722,"64"
1723,"60"
1724,"43"
1725,"40"
1726,"62"
1727,"38"
1728,"40"
1729,"44"
1730,"55"
1731,"49"
1732,"42"
1733,"37"
1734,"46"
1735,"37"
1736,"42"
1737,"32"
1738,"42"
1739,"32"
1740,"41"
1741,"39"
1742,"41"
1743,"36"
1744,"35"
1745,"45"
1746,"38"
1747,"27"
1748,"27"
1749,"26"
1750,"32"
1751,"33"
1752,"28"
1753,"38"
1754,"32"
1755,"21"
1756,"25"
1757,"35"
1758,"24"
1759,"17"
1760,"27"
1761,"37"
1762,"29"
1763,"22"
1764,"34"
1765,"22"
1766,"23"
1767,"22"
1768,"21"
1769,"26"
1770,"27"
1771,"13"
1772,"25"
1773,"15"
1774,"14"
1775,"26"
1776,"23"
1777,"17"
1778,"17"
1779,"20"
1780,"24"
1781,"15"
1782,"24"
1783,"19"
1784,"23"
1785,"17"
1786,"15"
1787,"8"
1788,"14"
1789,"28"
1790,"14"
1791,"13"
1792,"14"
1793,"20"
1794,"19"
1795,"16"
1796,"18"
1797,"13"
1798,"16"
1799,"15"
1800,"10"
1801,"13"
1802,"18"
1803,"14"
1804,"19"
1805,"12"
1806,"9"
1807,"10"
1808,"12"
1809,"10"
1810,"15"
1811,"18"
1812,"9"
1813,"5"
1814,"10"
1815,"7"
1816,"13"
1817,"9"
1818,"10"
1819,"8"
1820,"15"
1821,"10"
1822,"12"
1823,"12"
1824,"9"
1825,"12"
1826,"9"
1827,"8"
1828,"11"
1829,"10"
1830,"14"
1831,"7"
1832,"6"
1833,"4"
1834,"3"
1835,"4"
1836,"14"
1837,"6"
1838,"8"
1839,"5"
1840,"7"
1841,"11"
1842,"8"
1843,"7"
1844,"7"
1845,"6"
1846,"6"
1847,"6"
1848,"7"
1849,"3"
1850,"7"
1851,"8"
1852,"6"
1853,"10"
1854,"12"
1855,"7"
1856,"6"
1857,"3"
1858,"7"
1859,"4"
1860,"5"
1861,"4"
1862,"12"
1863,"5"
1864,"5"
1865,"6"
1866,"2"
1867,"9"
1868,"7"
1869,"9"
1870,"9"
1871,"8"
1872,"8"
1873,"3"
1874,"1"
1875,"1"
1876,"4"
1877,"5"
1878,"6"
1879,"11"
1880,"7"
1881,"5"
1882,"9"
1883,"3"
1884,"5"
1885,"7"
1886,"4"
1887,"4"
1888,"3"
1889,"5"
1890,"6"
1891,"0"
1892,"6"
1893,"5"
1894,"2"
1895,"6"
1896,"4"
1897,"4"
1898,"4"
1899,"3"
1900,"2"
1901,"4"
1902,"5"
1903,"3"
1904,"6"
1905,"4"
1906,"2"
1907,"4"
1908,"6"
1909,"2"
1910,"3"
1911,"7"
1912,"7"
1913,"5"
1914,"3"
1915,"3"
1916,"0"
1917,"4"
1918,"1"
1919,"4"
1920,"5"
1921,"8"
1922,"4"
1923,"5"
1924,"2"
1925,"0"
1926,"3"
1927,"2"
1928,"2"
1929,"3"
1930,"4"
1931,"4"
1932,"3"
1933,"5"
1934,"4"
1935,"7"
1936,"2"
1937,"4"
1938,"5"
1939,"2"
1940,"7"
1941,"2"
1942,"2"
1943,"5"
1944,"4"
1945,"2"
1946,"4"
1947,"2"
1948,"4"
1949,"2"
1950,"2"
1951,"3"
1952,"2"
1953,"2"
1954,"1"
1955,"4"
1956,"1"
1957,"0"
1958,"3"
1959,"3"
1960,"2"
1961,"1"
1962,"1"
1963,"1"
1964,"3"
1965,"1"
1966,"3"
1967,"5"
1968,"1"
1969,"4"
1970,"2"
1971,"1"
1972,"2"
1973,"1"
1974,"1"
1975,"5"
1976,"3"
1977,"4"
1978,"4"
1979,"3"
1980,"3"
1981,"1"
1982,"1"
1983,"1"
1984,"1"
1985,"2"
1986,"0"
1987,"1"
1988,"1"
1989,"1"
1990,"2"
1991,"2"
1992,"3"
1993,"7"
1994,"1"
1995,"0"
1996,"3"
1997,"1"
1998,"3"
1999,"1"
2000,"1"
2001,"2"
2002,"3"
2003,"0"
2004,"0"
2005,"1"
2006,"1"
2007,"1"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"0"
2013,"2"
2014,"0"
2015,"0"
2016,"3"
2017,"1"
2018,"0"
2019,"1"
2020,"1"
2021,"1"
2022,"0"
2023,"1"
2024,"2"
2025,"0"
2026,"1"
2027,"2"
2028,"1"
2029,"0"
2030,"1"
2031,"0"
2032,"0"
2033,"1"
2034,"0"
2035,"1"
2036,"1"
2037,"1"
2038,"1"
2039,"2"
2040,"4"
2041,"1"
