Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK52350"
409,"3812"
410,"3856"
411,"3808"
412,"3795"
413,"3675"
414,"3738"
415,"3576"
416,"3492"
417,"3305"
418,"3232"
419,"3083"
420,"2983"
421,"2937"
422,"2811"
423,"2888"
424,"2790"
425,"2871"
426,"2842"
427,"2739"
428,"2833"
429,"2826"
430,"2844"
431,"2824"
432,"2816"
433,"2838"
434,"2761"
435,"2767"
436,"2734"
437,"2775"
438,"2694"
439,"2714"
440,"2752"
441,"2688"
442,"2684"
443,"2669"
444,"2646"
445,"2680"
446,"2701"
447,"2646"
448,"2735"
449,"2683"
450,"2822"
451,"2741"
452,"2856"
453,"2928"
454,"3018"
455,"3050"
456,"3125"
457,"3005"
458,"2989"
459,"3021"
460,"2989"
461,"3027"
462,"3026"
463,"2924"
464,"2969"
465,"2957"
466,"2992"
467,"2984"
468,"2950"
469,"2849"
470,"2837"
471,"2743"
472,"2751"
473,"2760"
474,"2686"
475,"2725"
476,"2608"
477,"2540"
478,"2661"
479,"2549"
480,"2592"
481,"2585"
482,"2518"
483,"2594"
484,"2437"
485,"2562"
486,"2588"
487,"2538"
488,"2514"
489,"2549"
490,"2593"
491,"2618"
492,"2601"
493,"2557"
494,"2538"
495,"2536"
496,"2509"
497,"2615"
498,"2542"
499,"2632"
500,"2467"
501,"2486"
502,"2560"
503,"2482"
504,"2559"
505,"2593"
506,"2531"
507,"2550"
508,"2536"
509,"2504"
510,"2477"
511,"2543"
512,"2414"
513,"2413"
514,"2491"
515,"2544"
516,"2441"
517,"2485"
518,"2550"
519,"2536"
520,"2415"
521,"2470"
522,"2475"
523,"2448"
524,"2428"
525,"2447"
526,"2475"
527,"2476"
528,"2423"
529,"2471"
530,"2404"
531,"2382"
532,"2463"
533,"2479"
534,"2370"
535,"2467"
536,"2433"
537,"2481"
538,"2398"
539,"2475"
540,"2476"
541,"2402"
542,"2466"
543,"2430"
544,"2531"
545,"2498"
546,"2572"
547,"2560"
548,"2630"
549,"2682"
550,"2738"
551,"2674"
552,"2858"
553,"2777"
554,"2744"
555,"2733"
556,"2692"
557,"2551"
558,"2480"
559,"2584"
560,"2476"
561,"2539"
562,"2417"
563,"2331"
564,"2426"
565,"2375"
566,"2353"
567,"2370"
568,"2298"
569,"2320"
570,"2375"
571,"2346"
572,"2441"
573,"2269"
574,"2392"
575,"2277"
576,"2259"
577,"2325"
578,"2279"
579,"2380"
580,"2405"
581,"2446"
582,"2350"
583,"2366"
584,"2436"
585,"2424"
586,"2404"
587,"2342"
588,"2345"
589,"2395"
590,"2460"
591,"2407"
592,"2310"
593,"2288"
594,"2395"
595,"2241"
596,"2399"
597,"2331"
598,"2342"
599,"2349"
600,"2335"
601,"2329"
602,"2315"
603,"2252"
604,"2319"
605,"2312"
606,"2363"
607,"2306"
608,"2310"
609,"2309"
610,"2235"
611,"2343"
612,"2317"
613,"2334"
614,"2342"
615,"2358"
616,"2300"
617,"2409"
618,"2434"
619,"2467"
620,"2377"
621,"2379"
622,"2451"
623,"2489"
624,"2629"
625,"2668"
626,"2754"
627,"2949"
628,"3313"
629,"3806"
630,"4725"
631,"5951"
632,"8191"
633,"10993"
634,"15015"
635,"20274"
636,"26334"
637,"32239"
638,"38676"
639,"43664"
640,"46925"
641,"47570"
642,"45855"
643,"41941"
644,"36528"
645,"30431"
646,"24089"
647,"18287"
648,"13409"
649,"9569"
650,"6792"
651,"4992"
652,"3804"
653,"3030"
654,"2461"
655,"2544"
656,"2328"
657,"2236"
658,"2204"
659,"2340"
660,"2426"
661,"2471"
662,"2644"
663,"3060"
664,"3354"
665,"4116"
666,"5010"
667,"6235"
668,"7648"
669,"9207"
670,"10892"
671,"12661"
672,"13660"
673,"14344"
674,"14476"
675,"13950"
676,"12627"
677,"11308"
678,"9553"
679,"7702"
680,"6125"
681,"4868"
682,"3756"
683,"3047"
684,"2535"
685,"2156"
686,"2065"
687,"1882"
688,"1772"
689,"1764"
690,"1730"
691,"1813"
692,"1745"
693,"1675"
694,"1689"
695,"1699"
696,"1764"
697,"1802"
698,"1775"
699,"1864"
700,"1864"
701,"1970"
702,"2074"
703,"2221"
704,"2249"
705,"2310"
706,"2286"
707,"2307"
708,"2377"
709,"2132"
710,"2076"
711,"1961"
712,"1846"
713,"1732"
714,"1625"
715,"1555"
716,"1463"
717,"1431"
718,"1433"
719,"1385"
720,"1395"
721,"1398"
722,"1425"
723,"1396"
724,"1396"
725,"1397"
726,"1416"
727,"1390"
728,"1498"
729,"1435"
730,"1399"
731,"1436"
732,"1381"
733,"1354"
734,"1347"
735,"1367"
736,"1430"
737,"1405"
738,"1277"
739,"1273"
740,"1370"
741,"1248"
742,"1338"
743,"1383"
744,"1275"
745,"1297"
746,"1315"
747,"1250"
748,"1280"
749,"1253"
750,"1271"
751,"1263"
752,"1298"
753,"1288"
754,"1234"
755,"1223"
756,"1275"
757,"1262"
758,"1206"
759,"1221"
760,"1232"
761,"1193"
762,"1199"
763,"1195"
764,"1176"
765,"1183"
766,"1141"
767,"1169"
768,"1156"
769,"1232"
770,"1228"
771,"1063"
772,"1150"
773,"1161"
774,"1096"
775,"1102"
776,"1162"
777,"1191"
778,"1156"
779,"1193"
780,"1119"
781,"1143"
782,"1137"
783,"1121"
784,"1123"
785,"1069"
786,"1102"
787,"1127"
788,"1055"
789,"1122"
790,"1111"
791,"1072"
792,"1101"
793,"1050"
794,"1075"
795,"1090"
796,"1092"
797,"1048"
798,"1051"
799,"1102"
800,"1056"
801,"1089"
802,"1057"
803,"1005"
804,"1012"
805,"1028"
806,"1069"
807,"956"
808,"1012"
809,"1048"
810,"998"
811,"1050"
812,"1055"
813,"1015"
814,"1070"
815,"1035"
816,"972"
817,"981"
818,"966"
819,"1030"
820,"1007"
821,"951"
822,"940"
823,"972"
824,"935"
825,"974"
826,"983"
827,"982"
828,"987"
829,"992"
830,"954"
831,"925"
832,"994"
833,"942"
834,"927"
835,"917"
836,"942"
837,"952"
838,"931"
839,"900"
840,"878"
841,"922"
842,"956"
843,"925"
844,"932"
845,"939"
846,"984"
847,"867"
848,"933"
849,"872"
850,"950"
851,"914"
852,"871"
853,"908"
854,"938"
855,"852"
856,"910"
857,"856"
858,"905"
859,"860"
860,"834"
861,"899"
862,"833"
863,"853"
864,"877"
865,"939"
866,"908"
867,"896"
868,"871"
869,"845"
870,"893"
871,"843"
872,"831"
873,"838"
874,"818"
875,"863"
876,"838"
877,"860"
878,"891"
879,"834"
880,"838"
881,"828"
882,"827"
883,"898"
884,"877"
885,"863"
886,"839"
887,"833"
888,"852"
889,"863"
890,"806"
891,"834"
892,"850"
893,"857"
894,"853"
895,"845"
896,"876"
897,"826"
898,"818"
899,"869"
900,"907"
901,"867"
902,"786"
903,"872"
904,"794"
905,"828"
906,"865"
907,"902"
908,"823"
909,"907"
910,"949"
911,"908"
912,"855"
913,"906"
914,"869"
915,"933"
916,"966"
917,"1001"
918,"972"
919,"989"
920,"974"
921,"1047"
922,"1015"
923,"1057"
924,"1070"
925,"1077"
926,"1114"
927,"1215"
928,"1244"
929,"1212"
930,"1356"
931,"1436"
932,"1393"
933,"1432"
934,"1519"
935,"1652"
936,"1661"
937,"1764"
938,"1742"
939,"1935"
940,"1890"
941,"2057"
942,"2060"
943,"2129"
944,"2243"
945,"2202"
946,"2311"
947,"2394"
948,"2357"
949,"2389"
950,"2421"
951,"2507"
952,"2424"
953,"2514"
954,"2458"
955,"2526"
956,"2370"
957,"2363"
958,"2324"
959,"2341"
960,"2278"
961,"2245"
962,"2142"
963,"2071"
964,"2048"
965,"1960"
966,"1737"
967,"1718"
968,"1671"
969,"1437"
970,"1371"
971,"1279"
972,"1191"
973,"1136"
974,"1145"
975,"1047"
976,"1001"
977,"932"
978,"896"
979,"926"
980,"837"
981,"827"
982,"823"
983,"774"
984,"793"
985,"753"
986,"735"
987,"759"
988,"769"
989,"758"
990,"828"
991,"853"
992,"796"
993,"775"
994,"853"
995,"926"
996,"904"
997,"1009"
998,"1083"
999,"1225"
1000,"1263"
1001,"1355"
1002,"1502"
1003,"1565"
1004,"1730"
1005,"1805"
1006,"1978"
1007,"2022"
1008,"2067"
1009,"2127"
1010,"2126"
1011,"2054"
1012,"1981"
1013,"1811"
1014,"1715"
1015,"1571"
1016,"1304"
1017,"1191"
1018,"1099"
1019,"932"
1020,"797"
1021,"743"
1022,"642"
1023,"583"
1024,"580"
1025,"532"
1026,"534"
1027,"513"
1028,"561"
1029,"514"
1030,"503"
1031,"497"
1032,"494"
1033,"513"
1034,"516"
1035,"548"
1036,"499"
1037,"550"
1038,"508"
1039,"505"
1040,"503"
1041,"595"
1042,"594"
1043,"567"
1044,"593"
1045,"618"
1046,"695"
1047,"640"
1048,"693"
1049,"757"
1050,"787"
1051,"816"
1052,"829"
1053,"856"
1054,"848"
1055,"974"
1056,"976"
1057,"900"
1058,"1009"
1059,"966"
1060,"960"
1061,"907"
1062,"869"
1063,"823"
1064,"815"
1065,"822"
1066,"733"
1067,"693"
1068,"662"
1069,"628"
1070,"660"
1071,"621"
1072,"588"
1073,"618"
1074,"582"
1075,"570"
1076,"556"
1077,"553"
1078,"527"
1079,"544"
1080,"526"
1081,"539"
1082,"535"
1083,"471"
1084,"429"
1085,"477"
1086,"463"
1087,"456"
1088,"428"
1089,"433"
1090,"453"
1091,"420"
1092,"406"
1093,"415"
1094,"441"
1095,"389"
1096,"420"
1097,"390"
1098,"387"
1099,"351"
1100,"403"
1101,"375"
1102,"414"
1103,"362"
1104,"375"
1105,"354"
1106,"345"
1107,"363"
1108,"348"
1109,"345"
1110,"357"
1111,"327"
1112,"359"
1113,"340"
1114,"329"
1115,"311"
1116,"320"
1117,"332"
1118,"327"
1119,"297"
1120,"313"
1121,"306"
1122,"294"
1123,"315"
1124,"341"
1125,"331"
1126,"346"
1127,"358"
1128,"358"
1129,"384"
1130,"390"
1131,"428"
1132,"453"
1133,"452"
1134,"485"
1135,"493"
1136,"442"
1137,"473"
1138,"463"
1139,"444"
1140,"464"
1141,"402"
1142,"395"
1143,"361"
1144,"345"
1145,"350"
1146,"311"
1147,"294"
1148,"306"
1149,"323"
1150,"310"
1151,"319"
1152,"316"
1153,"312"
1154,"297"
1155,"273"
1156,"296"
1157,"293"
1158,"272"
1159,"250"
1160,"285"
1161,"286"
1162,"301"
1163,"269"
1164,"267"
1165,"248"
1166,"284"
1167,"307"
1168,"242"
1169,"253"
1170,"243"
1171,"249"
1172,"272"
1173,"267"
1174,"257"
1175,"254"
1176,"252"
1177,"240"
1178,"228"
1179,"265"
1180,"256"
1181,"238"
1182,"247"
1183,"253"
1184,"263"
1185,"268"
1186,"254"
1187,"274"
1188,"278"
1189,"297"
1190,"269"
1191,"298"
1192,"277"
1193,"276"
1194,"282"
1195,"269"
1196,"268"
1197,"246"
1198,"287"
1199,"243"
1200,"241"
1201,"230"
1202,"256"
1203,"232"
1204,"231"
1205,"205"
1206,"213"
1207,"218"
1208,"238"
1209,"229"
1210,"201"
1211,"197"
1212,"218"
1213,"251"
1214,"206"
1215,"198"
1216,"217"
1217,"212"
1218,"238"
1219,"194"
1220,"210"
1221,"203"
1222,"213"
1223,"199"
1224,"186"
1225,"207"
1226,"207"
1227,"189"
1228,"191"
1229,"206"
1230,"221"
1231,"203"
1232,"194"
1233,"211"
1234,"187"
1235,"196"
1236,"203"
1237,"199"
1238,"205"
1239,"204"
1240,"187"
1241,"192"
1242,"227"
1243,"196"
1244,"206"
1245,"214"
1246,"181"
1247,"208"
1248,"219"
1249,"206"
1250,"204"
1251,"222"
1252,"204"
1253,"192"
1254,"217"
1255,"206"
1256,"238"
1257,"179"
1258,"242"
1259,"192"
1260,"205"
1261,"192"
1262,"190"
1263,"222"
1264,"211"
1265,"204"
1266,"218"
1267,"210"
1268,"227"
1269,"237"
1270,"209"
1271,"215"
1272,"204"
1273,"212"
1274,"207"
1275,"218"
1276,"208"
1277,"214"
1278,"204"
1279,"217"
1280,"224"
1281,"216"
1282,"211"
1283,"186"
1284,"196"
1285,"167"
1286,"186"
1287,"199"
1288,"210"
1289,"194"
1290,"159"
1291,"175"
1292,"158"
1293,"153"
1294,"186"
1295,"170"
1296,"150"
1297,"168"
1298,"155"
1299,"173"
1300,"179"
1301,"163"
1302,"142"
1303,"169"
1304,"177"
1305,"144"
1306,"152"
1307,"146"
1308,"162"
1309,"137"
1310,"157"
1311,"171"
1312,"157"
1313,"159"
1314,"151"
1315,"155"
1316,"160"
1317,"142"
1318,"143"
1319,"170"
1320,"166"
1321,"175"
1322,"185"
1323,"163"
1324,"179"
1325,"154"
1326,"173"
1327,"158"
1328,"156"
1329,"163"
1330,"186"
1331,"172"
1332,"173"
1333,"162"
1334,"181"
1335,"154"
1336,"148"
1337,"118"
1338,"148"
1339,"160"
1340,"126"
1341,"157"
1342,"147"
1343,"145"
1344,"133"
1345,"144"
1346,"122"
1347,"131"
1348,"91"
1349,"114"
1350,"139"
1351,"121"
1352,"126"
1353,"132"
1354,"129"
1355,"126"
1356,"111"
1357,"141"
1358,"113"
1359,"125"
1360,"131"
1361,"119"
1362,"133"
1363,"138"
1364,"125"
1365,"145"
1366,"115"
1367,"138"
1368,"111"
1369,"138"
1370,"112"
1371,"123"
1372,"139"
1373,"140"
1374,"120"
1375,"138"
1376,"131"
1377,"123"
1378,"114"
1379,"111"
1380,"121"
1381,"119"
1382,"136"
1383,"129"
1384,"107"
1385,"135"
1386,"106"
1387,"94"
1388,"103"
1389,"118"
1390,"100"
1391,"109"
1392,"131"
1393,"105"
1394,"113"
1395,"111"
1396,"104"
1397,"101"
1398,"97"
1399,"111"
1400,"104"
1401,"99"
1402,"98"
1403,"109"
1404,"114"
1405,"101"
1406,"104"
1407,"99"
1408,"103"
1409,"95"
1410,"108"
1411,"97"
1412,"104"
1413,"102"
1414,"80"
1415,"104"
1416,"114"
1417,"73"
1418,"112"
1419,"90"
1420,"89"
1421,"85"
1422,"91"
1423,"85"
1424,"80"
1425,"114"
1426,"88"
1427,"104"
1428,"94"
1429,"84"
1430,"86"
1431,"99"
1432,"113"
1433,"86"
1434,"86"
1435,"92"
1436,"88"
1437,"97"
1438,"80"
1439,"91"
1440,"87"
1441,"80"
1442,"99"
1443,"85"
1444,"87"
1445,"78"
1446,"94"
1447,"77"
1448,"80"
1449,"83"
1450,"80"
1451,"73"
1452,"95"
1453,"83"
1454,"94"
1455,"101"
1456,"94"
1457,"87"
1458,"77"
1459,"86"
1460,"96"
1461,"80"
1462,"103"
1463,"86"
1464,"72"
1465,"77"
1466,"73"
1467,"76"
1468,"79"
1469,"68"
1470,"74"
1471,"69"
1472,"73"
1473,"90"
1474,"72"
1475,"71"
1476,"58"
1477,"66"
1478,"69"
1479,"82"
1480,"73"
1481,"73"
1482,"70"
1483,"67"
1484,"57"
1485,"56"
1486,"63"
1487,"88"
1488,"58"
1489,"60"
1490,"67"
1491,"75"
1492,"80"
1493,"67"
1494,"66"
1495,"69"
1496,"59"
1497,"70"
1498,"65"
1499,"62"
1500,"70"
1501,"67"
1502,"69"
1503,"64"
1504,"68"
1505,"57"
1506,"60"
1507,"72"
1508,"55"
1509,"66"
1510,"69"
1511,"58"
1512,"61"
1513,"61"
1514,"66"
1515,"57"
1516,"65"
1517,"59"
1518,"62"
1519,"48"
1520,"64"
1521,"65"
1522,"65"
1523,"59"
1524,"66"
1525,"47"
1526,"53"
1527,"63"
1528,"51"
1529,"66"
1530,"72"
1531,"68"
1532,"45"
1533,"41"
1534,"52"
1535,"58"
1536,"67"
1537,"60"
1538,"59"
1539,"64"
1540,"52"
1541,"52"
1542,"55"
1543,"65"
1544,"55"
1545,"53"
1546,"54"
1547,"50"
1548,"50"
1549,"47"
1550,"54"
1551,"42"
1552,"43"
1553,"41"
1554,"45"
1555,"54"
1556,"54"
1557,"43"
1558,"47"
1559,"48"
1560,"47"
1561,"55"
1562,"58"
1563,"43"
1564,"45"
1565,"58"
1566,"47"
1567,"54"
1568,"30"
1569,"49"
1570,"55"
1571,"40"
1572,"45"
1573,"55"
1574,"42"
1575,"48"
1576,"40"
1577,"43"
1578,"39"
1579,"42"
1580,"35"
1581,"42"
1582,"49"
1583,"35"
1584,"53"
1585,"50"
1586,"39"
1587,"40"
1588,"32"
1589,"33"
1590,"47"
1591,"39"
1592,"36"
1593,"50"
1594,"39"
1595,"42"
1596,"34"
1597,"33"
1598,"47"
1599,"48"
1600,"33"
1601,"34"
1602,"38"
1603,"46"
1604,"40"
1605,"40"
1606,"31"
1607,"41"
1608,"33"
1609,"35"
1610,"40"
1611,"32"
1612,"46"
1613,"43"
1614,"25"
1615,"46"
1616,"41"
1617,"41"
1618,"32"
1619,"38"
1620,"31"
1621,"43"
1622,"31"
1623,"36"
1624,"25"
1625,"25"
1626,"31"
1627,"34"
1628,"33"
1629,"40"
1630,"29"
1631,"35"
1632,"33"
1633,"36"
1634,"39"
1635,"36"
1636,"30"
1637,"40"
1638,"25"
1639,"28"
1640,"34"
1641,"22"
1642,"23"
1643,"34"
1644,"30"
1645,"22"
1646,"26"
1647,"40"
1648,"28"
1649,"20"
1650,"30"
1651,"36"
1652,"29"
1653,"20"
1654,"26"
1655,"38"
1656,"31"
1657,"29"
1658,"32"
1659,"35"
1660,"34"
1661,"19"
1662,"34"
1663,"24"
1664,"27"
1665,"26"
1666,"28"
1667,"20"
1668,"27"
1669,"30"
1670,"29"
1671,"27"
1672,"35"
1673,"29"
1674,"21"
1675,"24"
1676,"19"
1677,"23"
1678,"20"
1679,"21"
1680,"28"
1681,"22"
1682,"22"
1683,"28"
1684,"26"
1685,"22"
1686,"23"
1687,"17"
1688,"22"
1689,"13"
1690,"18"
1691,"20"
1692,"21"
1693,"15"
1694,"17"
1695,"17"
1696,"25"
1697,"11"
1698,"18"
1699,"25"
1700,"13"
1701,"14"
1702,"21"
1703,"17"
1704,"26"
1705,"23"
1706,"23"
1707,"25"
1708,"19"
1709,"20"
1710,"11"
1711,"19"
1712,"16"
1713,"14"
1714,"13"
1715,"13"
1716,"14"
1717,"9"
1718,"11"
1719,"13"
1720,"8"
1721,"14"
1722,"16"
1723,"20"
1724,"10"
1725,"16"
1726,"21"
1727,"13"
1728,"13"
1729,"16"
1730,"18"
1731,"14"
1732,"14"
1733,"9"
1734,"15"
1735,"17"
1736,"11"
1737,"17"
1738,"17"
1739,"10"
1740,"13"
1741,"9"
1742,"11"
1743,"12"
1744,"13"
1745,"16"
1746,"8"
1747,"10"
1748,"10"
1749,"13"
1750,"17"
1751,"10"
1752,"18"
1753,"10"
1754,"8"
1755,"12"
1756,"13"
1757,"7"
1758,"13"
1759,"2"
1760,"9"
1761,"8"
1762,"12"
1763,"11"
1764,"12"
1765,"7"
1766,"10"
1767,"7"
1768,"6"
1769,"5"
1770,"3"
1771,"6"
1772,"5"
1773,"7"
1774,"10"
1775,"8"
1776,"10"
1777,"7"
1778,"6"
1779,"8"
1780,"10"
1781,"12"
1782,"9"
1783,"10"
1784,"5"
1785,"10"
1786,"3"
1787,"10"
1788,"7"
1789,"8"
1790,"5"
1791,"6"
1792,"5"
1793,"2"
1794,"11"
1795,"4"
1796,"5"
1797,"7"
1798,"5"
1799,"10"
1800,"8"
1801,"2"
1802,"3"
1803,"4"
1804,"2"
1805,"3"
1806,"6"
1807,"3"
1808,"7"
1809,"8"
1810,"7"
1811,"3"
1812,"6"
1813,"8"
1814,"1"
1815,"3"
1816,"5"
1817,"9"
1818,"4"
1819,"4"
1820,"5"
1821,"5"
1822,"5"
1823,"4"
1824,"3"
1825,"1"
1826,"2"
1827,"5"
1828,"6"
1829,"2"
1830,"7"
1831,"5"
1832,"4"
1833,"5"
1834,"5"
1835,"4"
1836,"2"
1837,"1"
1838,"2"
1839,"6"
1840,"3"
1841,"5"
1842,"4"
1843,"1"
1844,"3"
1845,"5"
1846,"3"
1847,"2"
1848,"0"
1849,"3"
1850,"7"
1851,"4"
1852,"2"
1853,"3"
1854,"3"
1855,"6"
1856,"2"
1857,"3"
1858,"6"
1859,"2"
1860,"4"
1861,"3"
1862,"3"
1863,"1"
1864,"4"
1865,"2"
1866,"3"
1867,"4"
1868,"3"
1869,"5"
1870,"2"
1871,"4"
1872,"2"
1873,"4"
1874,"1"
1875,"2"
1876,"3"
1877,"3"
1878,"2"
1879,"1"
1880,"2"
1881,"5"
1882,"2"
1883,"3"
1884,"3"
1885,"1"
1886,"2"
1887,"2"
1888,"2"
1889,"2"
1890,"3"
1891,"3"
1892,"3"
1893,"2"
1894,"3"
1895,"1"
1896,"0"
1897,"3"
1898,"2"
1899,"0"
1900,"1"
1901,"1"
1902,"1"
1903,"1"
1904,"1"
1905,"2"
1906,"1"
1907,"4"
1908,"3"
1909,"1"
1910,"4"
1911,"3"
1912,"1"
1913,"3"
1914,"2"
1915,"3"
1916,"1"
1917,"2"
1918,"1"
1919,"0"
1920,"0"
1921,"3"
1922,"1"
1923,"1"
1924,"2"
1925,"7"
1926,"0"
1927,"1"
1928,"4"
1929,"1"
1930,"1"
1931,"2"
1932,"1"
1933,"2"
1934,"3"
1935,"1"
1936,"2"
1937,"1"
1938,"2"
1939,"2"
1940,"2"
1941,"0"
1942,"3"
1943,"0"
1944,"0"
1945,"0"
1946,"1"
1947,"2"
1948,"0"
1949,"0"
1950,"1"
1951,"1"
1952,"0"
1953,"3"
1954,"0"
1955,"0"
1956,"0"
1957,"5"
1958,"2"
1959,"2"
1960,"5"
1961,"1"
1962,"1"
1963,"2"
1964,"1"
1965,"3"
1966,"1"
1967,"0"
1968,"1"
1969,"1"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"1"
1976,"2"
1977,"0"
1978,"0"
1979,"1"
1980,"1"
1981,"0"
1982,"3"
1983,"2"
1984,"0"
1985,"1"
1986,"1"
1987,"1"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"1"
1994,"2"
1995,"0"
1996,"0"
1997,"1"
1998,"1"
1999,"1"
2000,"1"
2001,"1"
2002,"0"
2003,"1"
2004,"1"
2005,"1"
2006,"1"
2007,"1"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"1"
2013,"1"
2014,"2"
2015,"1"
2016,"0"
2017,"0"
2018,"1"
2019,"1"
2020,"1"
2021,"1"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"0"
2029,"2"
2030,"2"
2031,"0"
2032,"2"
2033,"1"
2034,"1"
2035,"0"
