Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50085"
439,"5369"
440,"5449"
441,"5422"
442,"5663"
443,"5780"
444,"6098"
445,"6465"
446,"7060"
447,"7758"
448,"8472"
449,"9380"
450,"9788"
451,"10156"
452,"9837"
453,"9342"
454,"8869"
455,"8196"
456,"7307"
457,"6811"
458,"6194"
459,"5962"
460,"5847"
461,"5852"
462,"5684"
463,"5719"
464,"5726"
465,"5738"
466,"5669"
467,"5811"
468,"6003"
469,"6086"
470,"6398"
471,"6462"
472,"6618"
473,"6438"
474,"6310"
475,"6141"
476,"5965"
477,"5591"
478,"5401"
479,"5308"
480,"5181"
481,"5079"
482,"4876"
483,"4928"
484,"4947"
485,"4874"
486,"5010"
487,"4879"
488,"5117"
489,"5013"
490,"5141"
491,"5101"
492,"4985"
493,"5224"
494,"5220"
495,"5042"
496,"4997"
497,"5055"
498,"4926"
499,"4984"
500,"5063"
501,"5094"
502,"4921"
503,"4986"
504,"4906"
505,"5101"
506,"5121"
507,"4967"
508,"5068"
509,"4920"
510,"4918"
511,"5027"
512,"5021"
513,"5050"
514,"5074"
515,"5102"
516,"4972"
517,"5100"
518,"5157"
519,"5114"
520,"5066"
521,"5013"
522,"4980"
523,"4977"
524,"5061"
525,"5046"
526,"4942"
527,"4985"
528,"4973"
529,"5027"
530,"4960"
531,"4979"
532,"4972"
533,"5056"
534,"4955"
535,"4996"
536,"4986"
537,"5080"
538,"4991"
539,"5039"
540,"4951"
541,"5009"
542,"4957"
543,"5051"
544,"4931"
545,"5020"
546,"5080"
547,"4968"
548,"4981"
549,"5038"
550,"4890"
551,"4818"
552,"4884"
553,"4934"
554,"4958"
555,"5026"
556,"5065"
557,"5032"
558,"4965"
559,"4846"
560,"4828"
561,"4874"
562,"4803"
563,"4943"
564,"4988"
565,"4850"
566,"4723"
567,"4931"
568,"4836"
569,"4917"
570,"4725"
571,"4818"
572,"4727"
573,"4910"
574,"4794"
575,"4819"
576,"4999"
577,"4846"
578,"4707"
579,"4844"
580,"4887"
581,"4698"
582,"4830"
583,"4750"
584,"4722"
585,"4874"
586,"4812"
587,"4803"
588,"4850"
589,"4895"
590,"4767"
591,"4726"
592,"4767"
593,"4773"
594,"4788"
595,"4815"
596,"4720"
597,"4652"
598,"4718"
599,"4824"
600,"4860"
601,"4707"
602,"4600"
603,"4796"
604,"4681"
605,"4607"
606,"4713"
607,"4582"
608,"4705"
609,"4658"
610,"4600"
611,"4620"
612,"4490"
613,"4500"
614,"4604"
615,"4612"
616,"4422"
617,"4394"
618,"4522"
619,"4505"
620,"4530"
621,"4509"
622,"4577"
623,"4491"
624,"4376"
625,"4525"
626,"4536"
627,"4443"
628,"4530"
629,"4318"
630,"4383"
631,"4456"
632,"4408"
633,"4436"
634,"4331"
635,"4394"
636,"4404"
637,"4385"
638,"4449"
639,"4174"
640,"4327"
641,"4293"
642,"4267"
643,"4142"
644,"4286"
645,"4179"
646,"4171"
647,"4138"
648,"4149"
649,"4202"
650,"4145"
651,"4079"
652,"4134"
653,"4106"
654,"4148"
655,"3932"
656,"4080"
657,"4042"
658,"4038"
659,"4117"
660,"4055"
661,"4047"
662,"4053"
663,"3889"
664,"3956"
665,"4058"
666,"4094"
667,"4024"
668,"3982"
669,"3897"
670,"4019"
671,"3924"
672,"3899"
673,"3978"
674,"3799"
675,"3882"
676,"3944"
677,"3931"
678,"3836"
679,"3764"
680,"3864"
681,"3851"
682,"3819"
683,"3829"
684,"3942"
685,"3882"
686,"3721"
687,"3931"
688,"3740"
689,"3708"
690,"3693"
691,"3740"
692,"3883"
693,"3653"
694,"3660"
695,"3749"
696,"3793"
697,"3654"
698,"3707"
699,"3765"
700,"3560"
701,"3763"
702,"3704"
703,"3763"
704,"3578"
705,"3680"
706,"3640"
707,"3637"
708,"3630"
709,"3687"
710,"3604"
711,"3662"
712,"3444"
713,"3487"
714,"3570"
715,"3578"
716,"3542"
717,"3629"
718,"3552"
719,"3542"
720,"3580"
721,"3538"
722,"3572"
723,"3439"
724,"3517"
725,"3460"
726,"3492"
727,"3624"
728,"3436"
729,"3570"
730,"3433"
731,"3572"
732,"3419"
733,"3493"
734,"3547"
735,"3431"
736,"3429"
737,"3423"
738,"3411"
739,"3403"
740,"3381"
741,"3439"
742,"3460"
743,"3332"
744,"3328"
745,"3317"
746,"3298"
747,"3376"
748,"3347"
749,"3359"
750,"3323"
751,"3326"
752,"3401"
753,"3209"
754,"3216"
755,"3187"
756,"3319"
757,"3298"
758,"3300"
759,"3337"
760,"3179"
761,"3168"
762,"3171"
763,"3201"
764,"3176"
765,"3180"
766,"3105"
767,"3158"
768,"3107"
769,"3070"
770,"3112"
771,"3125"
772,"3154"
773,"3120"
774,"3081"
775,"3027"
776,"3114"
777,"2954"
778,"2990"
779,"3072"
780,"3021"
781,"3017"
782,"3103"
783,"3024"
784,"3024"
785,"3002"
786,"3000"
787,"3078"
788,"3031"
789,"3027"
790,"3050"
791,"2962"
792,"2976"
793,"2951"
794,"2932"
795,"2913"
796,"2890"
797,"2914"
798,"2847"
799,"2858"
800,"2767"
801,"2786"
802,"2797"
803,"2851"
804,"2856"
805,"2784"
806,"2747"
807,"2761"
808,"2825"
809,"2734"
810,"2788"
811,"2735"
812,"2718"
813,"2723"
814,"2717"
815,"2744"
816,"2730"
817,"2702"
818,"2709"
819,"2622"
820,"2695"
821,"2718"
822,"2623"
823,"2580"
824,"2733"
825,"2676"
826,"2685"
827,"2650"
828,"2630"
829,"2734"
830,"2663"
831,"2601"
832,"2620"
833,"2629"
834,"2601"
835,"2583"
836,"2629"
837,"2571"
838,"2521"
839,"2605"
840,"2457"
841,"2527"
842,"2557"
843,"2557"
844,"2518"
845,"2480"
846,"2562"
847,"2530"
848,"2528"
849,"2519"
850,"2495"
851,"2506"
852,"2551"
853,"2463"
854,"2474"
855,"2519"
856,"2420"
857,"2433"
858,"2501"
859,"2499"
860,"2473"
861,"2457"
862,"2477"
863,"2448"
864,"2410"
865,"2450"
866,"2458"
867,"2440"
868,"2346"
869,"2396"
870,"2395"
871,"2533"
872,"2412"
873,"2499"
874,"2513"
875,"2396"
876,"2492"
877,"2365"
878,"2435"
879,"2457"
880,"2452"
881,"2452"
882,"2336"
883,"2484"
884,"2482"
885,"2377"
886,"2483"
887,"2480"
888,"2443"
889,"2413"
890,"2448"
891,"2470"
892,"2408"
893,"2498"
894,"2434"
895,"2525"
896,"2415"
897,"2382"
898,"2644"
899,"2528"
900,"2685"
901,"2488"
902,"2655"
903,"2552"
904,"2547"
905,"2560"
906,"2601"
907,"2609"
908,"2658"
909,"2689"
910,"2707"
911,"2772"
912,"2780"
913,"2818"
914,"2805"
915,"2935"
916,"2900"
917,"2991"
918,"3120"
919,"3131"
920,"3092"
921,"3290"
922,"3297"
923,"3413"
924,"3525"
925,"3638"
926,"3826"
927,"4094"
928,"3958"
929,"4221"
930,"4387"
931,"4669"
932,"4761"
933,"4942"
934,"5280"
935,"5472"
936,"5649"
937,"5912"
938,"6015"
939,"6306"
940,"6596"
941,"6686"
942,"6995"
943,"7073"
944,"7071"
945,"7351"
946,"7574"
947,"7588"
948,"7484"
949,"7476"
950,"7676"
951,"7553"
952,"7531"
953,"7539"
954,"7186"
955,"7096"
956,"6858"
957,"6747"
958,"6452"
959,"6301"
960,"5990"
961,"5793"
962,"5622"
963,"5248"
964,"5020"
965,"4908"
966,"4540"
967,"4471"
968,"4141"
969,"3869"
970,"3663"
971,"3606"
972,"3451"
973,"3283"
974,"3159"
975,"3002"
976,"2886"
977,"2846"
978,"2695"
979,"2562"
980,"2499"
981,"2437"
982,"2290"
983,"2329"
984,"2267"
985,"2113"
986,"2206"
987,"2031"
988,"2074"
989,"1967"
990,"2104"
991,"2074"
992,"2069"
993,"2149"
994,"2328"
995,"2485"
996,"2631"
997,"2895"
998,"3154"
999,"3439"
1000,"3691"
1001,"4261"
1002,"4630"
1003,"4903"
1004,"5178"
1005,"5360"
1006,"5603"
1007,"5814"
1008,"5911"
1009,"5767"
1010,"5482"
1011,"5447"
1012,"4969"
1013,"4544"
1014,"4229"
1015,"3855"
1016,"3210"
1017,"2821"
1018,"2481"
1019,"2126"
1020,"1941"
1021,"1853"
1022,"1706"
1023,"1584"
1024,"1567"
1025,"1578"
1026,"1486"
1027,"1555"
1028,"1540"
1029,"1511"
1030,"1506"
1031,"1521"
1032,"1532"
1033,"1531"
1034,"1569"
1035,"1555"
1036,"1605"
1037,"1555"
1038,"1689"
1039,"1697"
1040,"1662"
1041,"1835"
1042,"1802"
1043,"1813"
1044,"2025"
1045,"1981"
1046,"2142"
1047,"2184"
1048,"2310"
1049,"2449"
1050,"2571"
1051,"2585"
1052,"2683"
1053,"2824"
1054,"2774"
1055,"2937"
1056,"2875"
1057,"2923"
1058,"2834"
1059,"2750"
1060,"2725"
1061,"2658"
1062,"2548"
1063,"2464"
1064,"2347"
1065,"2299"
1066,"2211"
1067,"2098"
1068,"2005"
1069,"1964"
1070,"1937"
1071,"1847"
1072,"1796"
1073,"1758"
1074,"1830"
1075,"1790"
1076,"1683"
1077,"1691"
1078,"1682"
1079,"1615"
1080,"1503"
1081,"1605"
1082,"1534"
1083,"1461"
1084,"1384"
1085,"1444"
1086,"1399"
1087,"1341"
1088,"1397"
1089,"1344"
1090,"1305"
1091,"1305"
1092,"1273"
1093,"1272"
1094,"1235"
1095,"1282"
1096,"1278"
1097,"1158"
1098,"1192"
1099,"1196"
1100,"1153"
1101,"1083"
1102,"1123"
1103,"1129"
1104,"1062"
1105,"1123"
1106,"1070"
1107,"1051"
1108,"1081"
1109,"985"
1110,"1006"
1111,"1002"
1112,"992"
1113,"1030"
1114,"1028"
1115,"1019"
1116,"1033"
1117,"985"
1118,"960"
1119,"958"
1120,"1002"
1121,"955"
1122,"971"
1123,"947"
1124,"1039"
1125,"1040"
1126,"1069"
1127,"1059"
1128,"1148"
1129,"1194"
1130,"1266"
1131,"1294"
1132,"1398"
1133,"1352"
1134,"1450"
1135,"1439"
1136,"1400"
1137,"1434"
1138,"1312"
1139,"1304"
1140,"1215"
1141,"1177"
1142,"1125"
1143,"1059"
1144,"950"
1145,"907"
1146,"910"
1147,"901"
1148,"930"
1149,"918"
1150,"872"
1151,"916"
1152,"894"
1153,"923"
1154,"873"
1155,"886"
1156,"892"
1157,"924"
1158,"921"
1159,"924"
1160,"893"
1161,"925"
1162,"919"
1163,"852"
1164,"870"
1165,"819"
1166,"879"
1167,"886"
1168,"851"
1169,"840"
1170,"795"
1171,"842"
1172,"841"
1173,"817"
1174,"818"
1175,"783"
1176,"813"
1177,"787"
1178,"813"
1179,"832"
1180,"774"
1181,"882"
1182,"829"
1183,"869"
1184,"839"
1185,"894"
1186,"909"
1187,"880"
1188,"922"
1189,"990"
1190,"941"
1191,"902"
1192,"899"
1193,"861"
1194,"892"
1195,"774"
1196,"820"
1197,"847"
1198,"683"
1199,"776"
1200,"679"
1201,"776"
1202,"778"
1203,"732"
1204,"737"
1205,"715"
1206,"712"
1207,"708"
1208,"703"
1209,"707"
1210,"698"
1211,"697"
1212,"664"
1213,"719"
1214,"700"
1215,"678"
1216,"677"
1217,"656"
1218,"679"
1219,"695"
1220,"634"
1221,"709"
1222,"686"
1223,"660"
1224,"685"
1225,"676"
1226,"660"
1227,"634"
1228,"651"
1229,"679"
1230,"632"
1231,"634"
1232,"667"
1233,"622"
1234,"714"
1235,"663"
1236,"694"
1237,"714"
1238,"715"
1239,"757"
1240,"813"
1241,"949"
1242,"1023"
1243,"1170"
1244,"1218"
1245,"1394"
1246,"1546"
1247,"1845"
1248,"2000"
1249,"2070"
1250,"2274"
1251,"2315"
1252,"2529"
1253,"2551"
1254,"2633"
1255,"2633"
1256,"2856"
1257,"3062"
1258,"3077"
1259,"3300"
1260,"3313"
1261,"3464"
1262,"3349"
1263,"3337"
1264,"3157"
1265,"2884"
1266,"2744"
1267,"2293"
1268,"2125"
1269,"1898"
1270,"1698"
1271,"1341"
1272,"1221"
1273,"989"
1274,"825"
1275,"757"
1276,"700"
1277,"594"
1278,"646"
1279,"545"
1280,"560"
1281,"549"
1282,"499"
1283,"524"
1284,"528"
1285,"515"
1286,"513"
1287,"500"
1288,"515"
1289,"511"
1290,"480"
1291,"527"
1292,"498"
1293,"518"
1294,"482"
1295,"509"
1296,"454"
1297,"516"
1298,"489"
1299,"475"
1300,"487"
1301,"470"
1302,"469"
1303,"464"
1304,"472"
1305,"493"
1306,"483"
1307,"523"
1308,"491"
1309,"473"
1310,"489"
1311,"486"
1312,"448"
1313,"443"
1314,"431"
1315,"496"
1316,"483"
1317,"443"
1318,"469"
1319,"413"
1320,"475"
1321,"467"
1322,"425"
1323,"454"
1324,"422"
1325,"422"
1326,"391"
1327,"419"
1328,"441"
1329,"406"
1330,"395"
1331,"465"
1332,"430"
1333,"429"
1334,"424"
1335,"422"
1336,"426"
1337,"432"
1338,"413"
1339,"401"
1340,"425"
1341,"403"
1342,"394"
1343,"373"
1344,"391"
1345,"457"
1346,"389"
1347,"399"
1348,"386"
1349,"404"
1350,"398"
1351,"400"
1352,"395"
1353,"414"
1354,"381"
1355,"381"
1356,"408"
1357,"410"
1358,"390"
1359,"384"
1360,"391"
1361,"376"
1362,"363"
1363,"365"
1364,"385"
1365,"384"
1366,"400"
1367,"391"
1368,"355"
1369,"384"
1370,"348"
1371,"357"
1372,"379"
1373,"357"
1374,"375"
1375,"330"
1376,"381"
1377,"359"
1378,"380"
1379,"343"
1380,"355"
1381,"326"
1382,"389"
1383,"336"
1384,"382"
1385,"323"
1386,"335"
1387,"349"
1388,"334"
1389,"344"
1390,"348"
1391,"348"
1392,"341"
1393,"322"
1394,"355"
1395,"320"
1396,"322"
1397,"317"
1398,"326"
1399,"308"
1400,"347"
1401,"317"
1402,"318"
1403,"302"
1404,"332"
1405,"356"
1406,"346"
1407,"322"
1408,"316"
1409,"350"
1410,"365"
1411,"392"
1412,"468"
1413,"467"
1414,"468"
1415,"536"
1416,"566"
1417,"663"
1418,"648"
1419,"715"
1420,"772"
1421,"751"
1422,"801"
1423,"756"
1424,"823"
1425,"727"
1426,"731"
1427,"653"
1428,"621"
1429,"535"
1430,"526"
1431,"470"
1432,"423"
1433,"364"
1434,"351"
1435,"346"
1436,"325"
1437,"313"
1438,"308"
1439,"297"
1440,"321"
1441,"272"
1442,"296"
1443,"274"
1444,"311"
1445,"338"
1446,"289"
1447,"301"
1448,"321"
1449,"351"
1450,"330"
1451,"376"
1452,"366"
1453,"374"
1454,"353"
1455,"332"
1456,"351"
1457,"325"
1458,"315"
1459,"320"
1460,"319"
1461,"285"
1462,"284"
1463,"281"
1464,"273"
1465,"243"
1466,"286"
1467,"273"
1468,"269"
1469,"245"
1470,"255"
1471,"235"
1472,"266"
1473,"257"
1474,"234"
1475,"238"
1476,"256"
1477,"227"
1478,"233"
1479,"248"
1480,"249"
1481,"248"
1482,"240"
1483,"242"
1484,"241"
1485,"252"
1486,"271"
1487,"260"
1488,"213"
1489,"254"
1490,"230"
1491,"238"
1492,"207"
1493,"223"
1494,"231"
1495,"225"
1496,"212"
1497,"225"
1498,"211"
1499,"201"
1500,"215"
1501,"214"
1502,"223"
1503,"229"
1504,"197"
1505,"224"
1506,"229"
1507,"207"
1508,"223"
1509,"200"
1510,"229"
1511,"186"
1512,"198"
1513,"199"
1514,"184"
1515,"187"
1516,"178"
1517,"196"
1518,"189"
1519,"186"
1520,"188"
1521,"162"
1522,"196"
1523,"203"
1524,"183"
1525,"178"
1526,"164"
1527,"171"
1528,"204"
1529,"167"
1530,"192"
1531,"178"
1532,"193"
1533,"165"
1534,"183"
1535,"184"
1536,"158"
1537,"189"
1538,"164"
1539,"162"
1540,"176"
1541,"178"
1542,"179"
1543,"129"
1544,"176"
1545,"198"
1546,"172"
1547,"185"
1548,"170"
1549,"184"
1550,"141"
1551,"172"
1552,"127"
1553,"163"
1554,"141"
1555,"158"
1556,"147"
1557,"158"
1558,"150"
1559,"145"
1560,"154"
1561,"145"
1562,"141"
1563,"147"
1564,"156"
1565,"143"
1566,"155"
1567,"151"
1568,"145"
1569,"139"
1570,"147"
1571,"165"
1572,"138"
1573,"157"
1574,"147"
1575,"127"
1576,"159"
1577,"120"
1578,"165"
1579,"127"
1580,"126"
1581,"149"
1582,"135"
1583,"135"
1584,"151"
1585,"131"
1586,"153"
1587,"151"
1588,"133"
1589,"152"
1590,"129"
1591,"161"
1592,"145"
1593,"129"
1594,"148"
1595,"134"
1596,"118"
1597,"153"
1598,"147"
1599,"138"
1600,"137"
1601,"122"
1602,"152"
1603,"105"
1604,"132"
1605,"127"
1606,"124"
1607,"119"
1608,"118"
1609,"119"
1610,"124"
1611,"107"
1612,"126"
1613,"124"
1614,"129"
1615,"110"
1616,"123"
1617,"104"
1618,"121"
1619,"117"
1620,"105"
1621,"122"
1622,"93"
1623,"119"
1624,"126"
1625,"104"
1626,"120"
1627,"103"
1628,"109"
1629,"113"
1630,"74"
1631,"110"
1632,"94"
1633,"102"
1634,"103"
1635,"104"
1636,"97"
1637,"124"
1638,"121"
1639,"97"
1640,"107"
1641,"102"
1642,"103"
1643,"87"
1644,"86"
1645,"98"
1646,"103"
1647,"107"
1648,"100"
1649,"84"
1650,"91"
1651,"87"
1652,"96"
1653,"90"
1654,"102"
1655,"102"
1656,"78"
1657,"93"
1658,"93"
1659,"78"
1660,"89"
1661,"84"
1662,"76"
1663,"66"
1664,"87"
1665,"89"
1666,"69"
1667,"62"
1668,"78"
1669,"69"
1670,"69"
1671,"63"
1672,"82"
1673,"68"
1674,"76"
1675,"75"
1676,"78"
1677,"73"
1678,"65"
1679,"78"
1680,"60"
1681,"66"
1682,"90"
1683,"60"
1684,"62"
1685,"66"
1686,"59"
1687,"74"
1688,"83"
1689,"65"
1690,"61"
1691,"68"
1692,"57"
1693,"56"
1694,"60"
1695,"72"
1696,"56"
1697,"43"
1698,"61"
1699,"67"
1700,"53"
1701,"61"
1702,"64"
1703,"47"
1704,"52"
1705,"47"
1706,"54"
1707,"57"
1708,"55"
1709,"43"
1710,"65"
1711,"62"
1712,"53"
1713,"48"
1714,"53"
1715,"51"
1716,"49"
1717,"42"
1718,"45"
1719,"47"
1720,"49"
1721,"49"
1722,"38"
1723,"59"
1724,"39"
1725,"45"
1726,"51"
1727,"36"
1728,"43"
1729,"44"
1730,"35"
1731,"37"
1732,"35"
1733,"39"
1734,"24"
1735,"36"
1736,"33"
1737,"33"
1738,"48"
1739,"32"
1740,"33"
1741,"35"
1742,"34"
1743,"41"
1744,"37"
1745,"25"
1746,"31"
1747,"29"
1748,"38"
1749,"28"
1750,"27"
1751,"27"
1752,"24"
1753,"17"
1754,"47"
1755,"33"
1756,"26"
1757,"19"
1758,"28"
1759,"21"
1760,"28"
1761,"22"
1762,"30"
1763,"27"
1764,"28"
1765,"25"
1766,"19"
1767,"29"
1768,"22"
1769,"11"
1770,"16"
1771,"20"
1772,"18"
1773,"16"
1774,"12"
1775,"13"
1776,"20"
1777,"19"
1778,"17"
1779,"6"
1780,"16"
1781,"15"
1782,"22"
1783,"20"
1784,"15"
1785,"24"
1786,"13"
1787,"14"
1788,"12"
1789,"23"
1790,"11"
1791,"14"
1792,"14"
1793,"14"
1794,"7"
1795,"14"
1796,"10"
1797,"11"
1798,"14"
1799,"15"
1800,"12"
1801,"13"
1802,"15"
1803,"16"
1804,"12"
1805,"13"
1806,"14"
1807,"10"
1808,"16"
1809,"11"
1810,"11"
1811,"10"
1812,"12"
1813,"14"
1814,"7"
1815,"11"
1816,"5"
1817,"8"
1818,"14"
1819,"8"
1820,"6"
1821,"6"
1822,"7"
1823,"16"
1824,"10"
1825,"8"
1826,"10"
1827,"9"
1828,"4"
1829,"10"
1830,"8"
1831,"5"
1832,"8"
1833,"10"
1834,"6"
1835,"11"
1836,"2"
1837,"7"
1838,"9"
1839,"8"
1840,"2"
1841,"8"
1842,"1"
1843,"9"
1844,"10"
1845,"7"
1846,"4"
1847,"5"
1848,"5"
1849,"5"
1850,"9"
1851,"4"
1852,"5"
1853,"5"
1854,"3"
1855,"3"
1856,"4"
1857,"2"
1858,"5"
1859,"7"
1860,"5"
1861,"7"
1862,"3"
1863,"3"
1864,"12"
1865,"5"
1866,"8"
1867,"6"
1868,"2"
1869,"6"
1870,"10"
1871,"3"
1872,"5"
1873,"2"
1874,"3"
1875,"9"
1876,"3"
1877,"8"
1878,"6"
1879,"5"
1880,"5"
1881,"1"
1882,"4"
1883,"6"
1884,"6"
1885,"2"
1886,"2"
1887,"4"
1888,"5"
1889,"3"
1890,"5"
1891,"6"
1892,"5"
1893,"3"
1894,"2"
1895,"2"
1896,"1"
1897,"2"
1898,"2"
1899,"3"
1900,"3"
1901,"3"
1902,"3"
1903,"5"
1904,"7"
1905,"5"
1906,"3"
1907,"2"
1908,"4"
1909,"3"
1910,"4"
1911,"5"
1912,"7"
1913,"2"
1914,"3"
1915,"3"
1916,"1"
1917,"5"
1918,"4"
1919,"0"
1920,"3"
1921,"4"
1922,"3"
1923,"3"
1924,"1"
1925,"4"
1926,"4"
1927,"3"
1928,"6"
1929,"0"
1930,"2"
1931,"5"
1932,"2"
1933,"1"
1934,"1"
1935,"5"
1936,"5"
1937,"2"
1938,"3"
1939,"0"
1940,"1"
1941,"3"
1942,"0"
1943,"1"
1944,"3"
1945,"2"
1946,"0"
1947,"2"
1948,"2"
1949,"3"
1950,"1"
1951,"1"
1952,"4"
1953,"0"
1954,"2"
1955,"1"
1956,"0"
1957,"1"
1958,"1"
1959,"5"
1960,"5"
1961,"0"
1962,"2"
1963,"2"
1964,"1"
1965,"3"
1966,"0"
1967,"2"
1968,"0"
1969,"2"
1970,"2"
1971,"2"
1972,"5"
1973,"2"
1974,"2"
1975,"3"
1976,"1"
1977,"3"
1978,"2"
1979,"2"
1980,"4"
1981,"1"
1982,"2"
1983,"1"
1984,"0"
1985,"0"
1986,"3"
1987,"0"
1988,"1"
1989,"1"
1990,"2"
1991,"1"
1992,"1"
1993,"1"
1994,"3"
1995,"2"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"1"
2001,"1"
