Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50021"
1005,"5718"
1006,"5923"
1007,"6113"
1008,"6257"
1009,"6311"
1010,"6488"
1011,"6227"
1012,"5971"
1013,"5808"
1014,"5198"
1015,"4828"
1016,"4415"
1017,"3861"
1018,"3487"
1019,"2998"
1020,"2818"
1021,"2601"
1022,"2314"
1023,"2197"
1024,"2126"
1025,"1964"
1026,"2018"
1027,"1965"
1028,"2009"
1029,"1968"
1030,"1965"
1031,"1977"
1032,"2063"
1033,"2025"
1034,"2004"
1035,"1998"
1036,"2117"
1037,"2132"
1038,"2169"
1039,"2131"
1040,"2149"
1041,"2240"
1042,"2209"
1043,"2302"
1044,"2376"
1045,"2486"
1046,"2538"
1047,"2782"
1048,"2728"
1049,"2937"
1050,"2943"
1051,"3022"
1052,"3083"
1053,"3311"
1054,"3359"
1055,"3474"
1056,"3548"
1057,"3660"
1058,"3543"
1059,"3568"
1060,"3563"
1061,"3523"
1062,"3364"
1063,"3251"
1064,"3170"
1065,"3129"
1066,"2956"
1067,"2902"
1068,"2764"
1069,"2679"
1070,"2622"
1071,"2502"
1072,"2505"
1073,"2409"
1074,"2329"
1075,"2379"
1076,"2338"
1077,"2178"
1078,"2142"
1079,"2214"
1080,"2106"
1081,"2133"
1082,"2065"
1083,"2051"
1084,"1967"
1085,"1942"
1086,"1921"
1087,"1914"
1088,"1864"
1089,"1817"
1090,"1767"
1091,"1646"
1092,"1714"
1093,"1671"
1094,"1715"
1095,"1583"
1096,"1596"
1097,"1655"
1098,"1468"
1099,"1516"
1100,"1519"
1101,"1592"
1102,"1508"
1103,"1457"
1104,"1399"
1105,"1543"
1106,"1459"
1107,"1424"
1108,"1362"
1109,"1429"
1110,"1370"
1111,"1409"
1112,"1298"
1113,"1345"
1114,"1281"
1115,"1371"
1116,"1298"
1117,"1271"
1118,"1295"
1119,"1324"
1120,"1247"
1121,"1198"
1122,"1214"
1123,"1240"
1124,"1348"
1125,"1340"
1126,"1304"
1127,"1266"
1128,"1439"
1129,"1476"
1130,"1404"
1131,"1484"
1132,"1581"
1133,"1680"
1134,"1691"
1135,"1698"
1136,"1737"
1137,"1713"
1138,"1654"
1139,"1595"
1140,"1622"
1141,"1538"
1142,"1408"
1143,"1353"
1144,"1361"
1145,"1261"
1146,"1170"
1147,"1206"
1148,"1174"
1149,"1155"
1150,"1167"
1151,"1098"
1152,"1170"
1153,"1114"
1154,"1191"
1155,"1138"
1156,"1142"
1157,"1236"
1158,"1109"
1159,"1108"
1160,"1148"
1161,"1129"
1162,"1127"
1163,"1136"
1164,"1093"
1165,"1061"
1166,"1057"
1167,"1093"
1168,"1062"
1169,"1046"
1170,"982"
1171,"1076"
1172,"1013"
1173,"1027"
1174,"1094"
1175,"997"
1176,"1036"
1177,"999"
1178,"1047"
1179,"1016"
1180,"1011"
1181,"983"
1182,"1056"
1183,"984"
1184,"1008"
1185,"1054"
1186,"1096"
1187,"1053"
1188,"1107"
1189,"1137"
1190,"1107"
1191,"1098"
1192,"1122"
1193,"1113"
1194,"1053"
1195,"1065"
1196,"1047"
1197,"1004"
1198,"977"
1199,"998"
1200,"997"
1201,"931"
1202,"917"
1203,"896"
1204,"953"
1205,"901"
1206,"856"
1207,"885"
1208,"907"
1209,"931"
1210,"905"
1211,"931"
1212,"935"
1213,"902"
1214,"938"
1215,"918"
1216,"915"
1217,"905"
1218,"878"
1219,"907"
1220,"890"
1221,"822"
1222,"876"
1223,"855"
1224,"851"
1225,"848"
1226,"814"
1227,"851"
1228,"813"
1229,"826"
1230,"822"
1231,"834"
1232,"828"
1233,"816"
1234,"751"
1235,"788"
1236,"812"
1237,"834"
1238,"780"
1239,"796"
1240,"863"
1241,"862"
1242,"924"
1243,"1007"
1244,"987"
1245,"1016"
1246,"1179"
1247,"1174"
1248,"1298"
1249,"1384"
1250,"1464"
1251,"1557"
1252,"1688"
1253,"1635"
1254,"1777"
1255,"1772"
1256,"1811"
1257,"1838"
1258,"1924"
1259,"2030"
1260,"2054"
1261,"2122"
1262,"2224"
1263,"2178"
1264,"2169"
1265,"2153"
1266,"2085"
1267,"1901"
1268,"1751"
1269,"1720"
1270,"1449"
1271,"1353"
1272,"1259"
1273,"1061"
1274,"1038"
1275,"959"
1276,"878"
1277,"792"
1278,"730"
1279,"733"
1280,"700"
1281,"711"
1282,"640"
1283,"649"
1284,"674"
1285,"648"
1286,"649"
1287,"664"
1288,"662"
1289,"647"
1290,"642"
1291,"667"
1292,"615"
1293,"667"
1294,"628"
1295,"611"
1296,"581"
1297,"634"
1298,"594"
1299,"678"
1300,"605"
1301,"606"
1302,"635"
1303,"623"
1304,"579"
1305,"624"
1306,"637"
1307,"627"
1308,"642"
1309,"633"
1310,"594"
1311,"597"
1312,"637"
1313,"617"
1314,"580"
1315,"623"
1316,"566"
1317,"573"
1318,"596"
1319,"606"
1320,"571"
1321,"628"
1322,"597"
1323,"580"
1324,"587"
1325,"543"
1326,"533"
1327,"554"
1328,"561"
1329,"596"
1330,"553"
1331,"589"
1332,"551"
1333,"534"
1334,"531"
1335,"532"
1336,"578"
1337,"548"
1338,"543"
1339,"536"
1340,"533"
1341,"554"
1342,"573"
1343,"546"
1344,"514"
1345,"511"
1346,"498"
1347,"587"
1348,"508"
1349,"497"
1350,"533"
1351,"552"
1352,"531"
1353,"502"
1354,"514"
1355,"518"
1356,"500"
1357,"518"
1358,"529"
1359,"509"
1360,"520"
1361,"538"
1362,"535"
1363,"438"
1364,"505"
1365,"518"
1366,"496"
1367,"545"
1368,"518"
1369,"471"
1370,"513"
1371,"511"
1372,"489"
1373,"506"
1374,"450"
1375,"461"
1376,"514"
1377,"462"
1378,"473"
1379,"506"
1380,"465"
1381,"469"
1382,"476"
1383,"492"
1384,"523"
1385,"461"
1386,"501"
1387,"485"
1388,"489"
1389,"459"
1390,"457"
1391,"456"
1392,"476"
1393,"436"
1394,"444"
1395,"492"
1396,"470"
1397,"461"
1398,"487"
1399,"439"
1400,"460"
1401,"449"
1402,"468"
1403,"422"
1404,"469"
1405,"456"
1406,"439"
1407,"449"
1408,"386"
1409,"431"
1410,"444"
1411,"438"
1412,"452"
1413,"492"
1414,"518"
1415,"533"
1416,"519"
1417,"512"
1418,"543"
1419,"570"
1420,"560"
1421,"609"
1422,"601"
1423,"676"
1424,"629"
1425,"684"
1426,"702"
1427,"655"
1428,"595"
1429,"610"
1430,"558"
1431,"534"
1432,"514"
1433,"459"
1434,"462"
1435,"480"
1436,"441"
1437,"413"
1438,"437"
1439,"419"
1440,"393"
1441,"386"
1442,"395"
1443,"379"
1444,"388"
1445,"391"
1446,"380"
1447,"375"
1448,"371"
1449,"383"
1450,"405"
1451,"372"
1452,"386"
1453,"385"
1454,"407"
1455,"373"
1456,"395"
1457,"410"
1458,"386"
1459,"383"
1460,"359"
1461,"372"
1462,"360"
1463,"373"
1464,"379"
1465,"359"
1466,"336"
1467,"314"
1468,"324"
1469,"322"
1470,"333"
1471,"325"
1472,"293"
1473,"285"
1474,"318"
1475,"333"
1476,"311"
1477,"288"
1478,"331"
1479,"298"
1480,"332"
1481,"320"
1482,"310"
1483,"332"
1484,"311"
1485,"337"
1486,"275"
1487,"305"
1488,"281"
1489,"304"
1490,"297"
1491,"299"
1492,"318"
1493,"297"
1494,"313"
1495,"288"
1496,"317"
1497,"297"
1498,"290"
1499,"323"
1500,"327"
1501,"278"
1502,"281"
1503,"300"
1504,"277"
1505,"279"
1506,"280"
1507,"272"
1508,"265"
1509,"261"
1510,"308"
1511,"270"
1512,"294"
1513,"271"
1514,"262"
1515,"285"
1516,"279"
1517,"263"
1518,"288"
1519,"263"
1520,"233"
1521,"259"
1522,"275"
1523,"267"
1524,"260"
1525,"296"
1526,"237"
1527,"264"
1528,"270"
1529,"241"
1530,"231"
1531,"261"
1532,"251"
1533,"237"
1534,"259"
1535,"210"
1536,"216"
1537,"190"
1538,"218"
1539,"209"
1540,"236"
1541,"226"
1542,"222"
1543,"235"
1544,"237"
1545,"204"
1546,"222"
1547,"212"
1548,"220"
1549,"215"
1550,"196"
1551,"195"
1552,"202"
1553,"223"
1554,"215"
1555,"236"
1556,"223"
1557,"209"
1558,"217"
1559,"231"
1560,"220"
1561,"217"
1562,"193"
1563,"231"
1564,"212"
1565,"203"
1566,"223"
1567,"201"
1568,"218"
1569,"214"
1570,"217"
1571,"200"
1572,"215"
1573,"188"
1574,"199"
1575,"186"
1576,"185"
1577,"208"
1578,"186"
1579,"206"
1580,"200"
1581,"200"
1582,"204"
1583,"146"
1584,"178"
1585,"174"
1586,"184"
1587,"166"
1588,"223"
1589,"183"
1590,"181"
1591,"207"
1592,"191"
1593,"179"
1594,"162"
1595,"208"
1596,"156"
1597,"158"
1598,"163"
1599,"145"
1600,"156"
1601,"149"
1602,"180"
1603,"184"
1604,"146"
1605,"154"
1606,"178"
1607,"155"
1608,"147"
1609,"166"
1610,"172"
1611,"160"
1612,"134"
1613,"146"
1614,"137"
1615,"149"
1616,"151"
1617,"172"
1618,"168"
1619,"136"
1620,"133"
1621,"134"
1622,"142"
1623,"151"
1624,"144"
1625,"137"
1626,"159"
1627,"135"
1628,"152"
1629,"151"
1630,"147"
1631,"130"
1632,"140"
1633,"144"
1634,"125"
1635,"139"
1636,"137"
1637,"148"
1638,"147"
1639,"140"
1640,"107"
1641,"133"
1642,"120"
1643,"126"
1644,"138"
1645,"124"
1646,"122"
1647,"141"
1648,"128"
1649,"114"
1650,"135"
1651,"124"
1652,"121"
1653,"112"
1654,"100"
1655,"114"
1656,"120"
1657,"114"
1658,"100"
1659,"105"
1660,"108"
1661,"126"
1662,"108"
1663,"102"
1664,"102"
1665,"133"
1666,"100"
1667,"122"
1668,"96"
1669,"100"
1670,"100"
1671,"106"
1672,"110"
1673,"86"
1674,"100"
1675,"101"
1676,"85"
1677,"95"
1678,"107"
1679,"98"
1680,"86"
1681,"119"
1682,"98"
1683,"89"
1684,"102"
1685,"102"
1686,"86"
1687,"91"
1688,"78"
1689,"80"
1690,"91"
1691,"100"
1692,"90"
1693,"73"
1694,"91"
1695,"84"
1696,"96"
1697,"88"
1698,"84"
1699,"73"
1700,"62"
1701,"84"
1702,"92"
1703,"87"
1704,"71"
1705,"82"
1706,"73"
1707,"85"
1708,"70"
1709,"70"
1710,"72"
1711,"69"
1712,"70"
1713,"65"
1714,"74"
1715,"66"
1716,"67"
1717,"75"
1718,"65"
1719,"59"
1720,"59"
1721,"67"
1722,"63"
1723,"46"
1724,"52"
1725,"65"
1726,"53"
1727,"54"
1728,"63"
1729,"56"
1730,"52"
1731,"60"
1732,"77"
1733,"54"
1734,"57"
1735,"44"
1736,"47"
1737,"58"
1738,"66"
1739,"57"
1740,"53"
1741,"56"
1742,"49"
1743,"37"
1744,"51"
1745,"31"
1746,"43"
1747,"49"
1748,"39"
1749,"38"
1750,"33"
1751,"43"
1752,"37"
1753,"41"
1754,"50"
1755,"48"
1756,"32"
1757,"39"
1758,"39"
1759,"29"
1760,"37"
1761,"34"
1762,"33"
1763,"25"
1764,"29"
1765,"33"
1766,"32"
1767,"29"
1768,"32"
1769,"36"
1770,"24"
1771,"25"
1772,"20"
1773,"22"
1774,"25"
1775,"25"
1776,"21"
1777,"29"
1778,"23"
1779,"21"
1780,"27"
1781,"25"
1782,"17"
1783,"17"
1784,"25"
1785,"27"
1786,"13"
1787,"22"
1788,"18"
1789,"15"
1790,"13"
1791,"24"
1792,"28"
1793,"33"
1794,"17"
1795,"14"
1796,"22"
1797,"20"
1798,"25"
1799,"19"
1800,"12"
1801,"17"
1802,"10"
1803,"12"
1804,"11"
1805,"18"
1806,"15"
1807,"13"
1808,"14"
1809,"15"
1810,"11"
1811,"19"
1812,"19"
1813,"12"
1814,"13"
1815,"15"
1816,"11"
1817,"15"
1818,"11"
1819,"15"
1820,"11"
1821,"8"
1822,"18"
1823,"9"
1824,"11"
1825,"16"
1826,"10"
1827,"7"
1828,"8"
1829,"16"
1830,"10"
1831,"13"
1832,"10"
1833,"15"
1834,"7"
1835,"17"
1836,"12"
1837,"5"
1838,"5"
1839,"9"
1840,"7"
1841,"10"
1842,"8"
1843,"4"
1844,"9"
1845,"4"
1846,"12"
1847,"9"
1848,"7"
1849,"9"
1850,"9"
1851,"11"
1852,"9"
1853,"5"
1854,"5"
1855,"15"
1856,"3"
1857,"10"
1858,"9"
1859,"9"
1860,"7"
1861,"9"
1862,"4"
1863,"5"
1864,"4"
1865,"7"
1866,"3"
1867,"10"
1868,"9"
1869,"5"
1870,"6"
1871,"4"
1872,"4"
1873,"10"
1874,"8"
1875,"7"
1876,"5"
1877,"6"
1878,"9"
1879,"7"
1880,"7"
1881,"12"
1882,"7"
1883,"10"
1884,"7"
1885,"8"
1886,"5"
1887,"9"
1888,"6"
1889,"5"
1890,"7"
1891,"10"
1892,"9"
1893,"2"
1894,"13"
1895,"7"
1896,"5"
1897,"6"
1898,"14"
1899,"9"
1900,"7"
1901,"8"
1902,"7"
1903,"5"
1904,"10"
1905,"5"
1906,"7"
1907,"8"
1908,"5"
1909,"4"
1910,"3"
1911,"4"
1912,"7"
1913,"4"
1914,"5"
1915,"3"
1916,"7"
1917,"6"
1918,"5"
1919,"5"
1920,"6"
1921,"1"
1922,"2"
1923,"6"
1924,"2"
1925,"5"
1926,"6"
1927,"3"
1928,"2"
1929,"6"
1930,"5"
1931,"3"
1932,"6"
1933,"5"
1934,"4"
1935,"5"
1936,"7"
1937,"4"
1938,"4"
1939,"3"
1940,"3"
1941,"4"
1942,"6"
1943,"5"
1944,"3"
1945,"1"
1946,"3"
1947,"0"
1948,"4"
1949,"3"
1950,"1"
1951,"1"
1952,"1"
1953,"1"
1954,"1"
1955,"4"
1956,"6"
1957,"1"
1958,"3"
1959,"3"
1960,"3"
1961,"5"
1962,"6"
1963,"2"
1964,"4"
1965,"2"
1966,"0"
1967,"2"
1968,"4"
1969,"3"
1970,"2"
1971,"3"
1972,"3"
1973,"1"
1974,"1"
1975,"3"
1976,"7"
1977,"2"
1978,"2"
1979,"3"
1980,"5"
1981,"2"
1982,"2"
1983,"1"
1984,"2"
1985,"1"
1986,"2"
1987,"1"
1988,"1"
1989,"2"
1990,"6"
1991,"2"
1992,"3"
1993,"4"
1994,"0"
1995,"2"
1996,"3"
1997,"5"
1998,"1"
1999,"2"
2000,"3"
2001,"3"
2002,"5"
2003,"2"
2004,"2"
2005,"0"
2006,"3"
2007,"0"
2008,"2"
2009,"5"
2010,"4"
2011,"2"
2012,"3"
2013,"2"
2014,"4"
2015,"2"
2016,"2"
2017,"2"
2018,"4"
2019,"2"
2020,"1"
2021,"2"
2022,"0"
2023,"2"
2024,"2"
2025,"1"
2026,"2"
2027,"3"
2028,"3"
2029,"3"
2030,"3"
2031,"4"
2032,"2"
2033,"1"
2034,"3"
2035,"2"
2036,"1"
2037,"1"
2038,"4"
2039,"2"
2040,"0"
2041,"0"
2042,"7"
2043,"1"
2044,"1"
2045,"2"
2046,"1"
2047,"2"


