Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48045"
577,"2473"
578,"2458"
579,"2364"
580,"2560"
581,"2478"
582,"2513"
583,"2491"
584,"2501"
585,"2479"
586,"2579"
587,"2623"
588,"2662"
589,"2505"
590,"2586"
591,"2536"
592,"2520"
593,"2474"
594,"2582"
595,"2485"
596,"2381"
597,"2489"
598,"2315"
599,"2427"
600,"2409"
601,"2414"
602,"2393"
603,"2396"
604,"2474"
605,"2333"
606,"2361"
607,"2386"
608,"2438"
609,"2459"
610,"2487"
611,"2401"
612,"2415"
613,"2500"
614,"2526"
615,"2556"
616,"2529"
617,"2599"
618,"2566"
619,"2646"
620,"2712"
621,"2634"
622,"2787"
623,"2803"
624,"2811"
625,"2964"
626,"3216"
627,"3430"
628,"3963"
629,"4858"
630,"6392"
631,"8438"
632,"11813"
633,"15908"
634,"21492"
635,"27704"
636,"34183"
637,"40941"
638,"45819"
639,"49483"
640,"50631"
641,"49009"
642,"44005"
643,"38608"
644,"31697"
645,"25291"
646,"18950"
647,"14083"
648,"10028"
649,"7168"
650,"5234"
651,"4041"
652,"3248"
653,"2737"
654,"2532"
655,"2442"
656,"2437"
657,"2436"
658,"2400"
659,"2607"
660,"2684"
661,"2989"
662,"3217"
663,"3842"
664,"4456"
665,"5586"
666,"6894"
667,"8494"
668,"10371"
669,"12114"
670,"13841"
671,"15093"
672,"15914"
673,"15883"
674,"15044"
675,"13709"
676,"12240"
677,"10143"
678,"8319"
679,"6613"
680,"5007"
681,"4049"
682,"3271"
683,"2740"
684,"2370"
685,"2114"
686,"2051"
687,"1943"
688,"1940"
689,"1936"
690,"1910"
691,"1936"
692,"1925"
693,"1915"
694,"1959"
695,"1971"
696,"2042"
697,"2090"
698,"2060"
699,"2134"
700,"2196"
701,"2309"
702,"2425"
703,"2523"
704,"2675"
705,"2645"
706,"2653"
707,"2610"
708,"2489"
709,"2333"
710,"2159"
711,"2085"
712,"1992"
713,"1788"
714,"1759"
715,"1757"
716,"1680"
717,"1614"
718,"1659"
719,"1512"
720,"1526"
721,"1611"
722,"1643"
723,"1507"
724,"1598"
725,"1530"
726,"1625"
727,"1564"
728,"1596"
729,"1586"
730,"1556"
731,"1574"
732,"1553"
733,"1526"
734,"1550"
735,"1522"
736,"1498"
737,"1450"
738,"1491"
739,"1476"
740,"1500"
741,"1505"
742,"1492"
743,"1413"
744,"1525"
745,"1566"
746,"1449"
747,"1567"
748,"1589"
749,"1617"
750,"1667"
751,"1650"
752,"1582"
753,"1592"
754,"1565"
755,"1593"
756,"1480"
757,"1504"
758,"1492"
759,"1409"
760,"1406"
761,"1344"
762,"1379"
763,"1357"
764,"1366"
765,"1356"
766,"1407"
767,"1337"
768,"1389"
769,"1344"
770,"1356"
771,"1338"
772,"1316"
773,"1285"
774,"1357"
775,"1384"
776,"1386"
777,"1340"
778,"1348"
779,"1411"
780,"1306"
781,"1380"
782,"1366"
783,"1359"
784,"1385"
785,"1347"
786,"1334"
787,"1228"
788,"1282"
789,"1305"
790,"1304"
791,"1297"
792,"1307"
793,"1298"
794,"1337"
795,"1314"
796,"1290"
797,"1280"
798,"1316"
799,"1310"
800,"1300"
801,"1250"
802,"1247"
803,"1259"
804,"1254"
805,"1260"
806,"1243"
807,"1304"
808,"1215"
809,"1230"
810,"1219"
811,"1179"
812,"1267"
813,"1233"
814,"1216"
815,"1227"
816,"1179"
817,"1256"
818,"1237"
819,"1227"
820,"1297"
821,"1296"
822,"1333"
823,"1315"
824,"1356"
825,"1341"
826,"1382"
827,"1424"
828,"1380"
829,"1423"
830,"1441"
831,"1366"
832,"1351"
833,"1312"
834,"1327"
835,"1238"
836,"1271"
837,"1172"
838,"1143"
839,"1149"
840,"1166"
841,"1151"
842,"1157"
843,"1181"
844,"1213"
845,"1127"
846,"1103"
847,"1110"
848,"1099"
849,"1105"
850,"1071"
851,"1162"
852,"1140"
853,"1096"
854,"1104"
855,"1081"
856,"1085"
857,"1102"
858,"1152"
859,"1175"
860,"1149"
861,"1177"
862,"1167"
863,"1128"
864,"1226"
865,"1276"
866,"1361"
867,"1304"
868,"1319"
869,"1284"
870,"1428"
871,"1352"
872,"1339"
873,"1380"
874,"1349"
875,"1320"
876,"1295"
877,"1240"
878,"1241"
879,"1179"
880,"1115"
881,"1131"
882,"1144"
883,"1132"
884,"1113"
885,"1073"
886,"1062"
887,"1083"
888,"1082"
889,"1086"
890,"1086"
891,"1042"
892,"1046"
893,"1032"
894,"1103"
895,"1115"
896,"1066"
897,"1175"
898,"1095"
899,"1087"
900,"1058"
901,"1061"
902,"1146"
903,"1166"
904,"1140"
905,"1101"
906,"1142"
907,"1139"
908,"1114"
909,"1142"
910,"1197"
911,"1195"
912,"1186"
913,"1214"
914,"1266"
915,"1170"
916,"1255"
917,"1322"
918,"1296"
919,"1317"
920,"1307"
921,"1314"
922,"1437"
923,"1486"
924,"1482"
925,"1561"
926,"1705"
927,"1702"
928,"1781"
929,"1716"
930,"1815"
931,"1852"
932,"1952"
933,"2010"
934,"2097"
935,"2257"
936,"2184"
937,"2462"
938,"2391"
939,"2636"
940,"2671"
941,"2761"
942,"2856"
943,"2845"
944,"3015"
945,"2969"
946,"3069"
947,"3112"
948,"3123"
949,"3156"
950,"3141"
951,"3168"
952,"3140"
953,"3106"
954,"3139"
955,"3066"
956,"2970"
957,"3020"
958,"2969"
959,"2826"
960,"2860"
961,"2716"
962,"2673"
963,"2432"
964,"2331"
965,"2187"
966,"2104"
967,"1977"
968,"1857"
969,"1692"
970,"1607"
971,"1549"
972,"1491"
973,"1457"
974,"1344"
975,"1318"
976,"1320"
977,"1229"
978,"1193"
979,"1167"
980,"1140"
981,"1052"
982,"1120"
983,"1086"
984,"1013"
985,"996"
986,"1030"
987,"1025"
988,"1031"
989,"1066"
990,"1116"
991,"1089"
992,"1183"
993,"1205"
994,"1322"
995,"1371"
996,"1572"
997,"1728"
998,"1780"
999,"2049"
1000,"2111"
1001,"2436"
1002,"2530"
1003,"2662"
1004,"2887"
1005,"3040"
1006,"3162"
1007,"3270"
1008,"3257"
1009,"3234"
1010,"3200"
1011,"2913"
1012,"2781"
1013,"2508"
1014,"2266"
1015,"2018"
1016,"1688"
1017,"1381"
1018,"1293"
1019,"1101"
1020,"1004"
1021,"893"
1022,"831"
1023,"781"
1024,"779"
1025,"774"
1026,"740"
1027,"708"
1028,"688"
1029,"735"
1030,"680"
1031,"723"
1032,"688"
1033,"714"
1034,"730"
1035,"698"
1036,"741"
1037,"723"
1038,"729"
1039,"761"
1040,"727"
1041,"771"
1042,"754"
1043,"877"
1044,"876"
1045,"895"
1046,"950"
1047,"981"
1048,"1042"
1049,"1010"
1050,"1095"
1051,"1131"
1052,"1212"
1053,"1204"
1054,"1270"
1055,"1199"
1056,"1274"
1057,"1235"
1058,"1262"
1059,"1193"
1060,"1175"
1061,"1185"
1062,"1153"
1063,"1081"
1064,"1064"
1065,"977"
1066,"962"
1067,"944"
1068,"838"
1069,"855"
1070,"812"
1071,"834"
1072,"923"
1073,"847"
1074,"717"
1075,"789"
1076,"756"
1077,"741"
1078,"744"
1079,"711"
1080,"740"
1081,"705"
1082,"669"
1083,"719"
1084,"664"
1085,"681"
1086,"658"
1087,"660"
1088,"641"
1089,"580"
1090,"558"
1091,"606"
1092,"573"
1093,"615"
1094,"541"
1095,"569"
1096,"592"
1097,"548"
1098,"549"
1099,"548"
1100,"565"
1101,"541"
1102,"528"
1103,"509"
1104,"507"
1105,"527"
1106,"490"
1107,"495"
1108,"530"
1109,"496"
1110,"481"
1111,"490"
1112,"458"
1113,"472"
1114,"452"
1115,"483"
1116,"491"
1117,"469"
1118,"458"
1119,"458"
1120,"491"
1121,"470"
1122,"462"
1123,"503"
1124,"507"
1125,"515"
1126,"539"
1127,"575"
1128,"602"
1129,"649"
1130,"717"
1131,"725"
1132,"819"
1133,"689"
1134,"803"
1135,"739"
1136,"742"
1137,"683"
1138,"746"
1139,"673"
1140,"585"
1141,"587"
1142,"541"
1143,"551"
1144,"483"
1145,"447"
1146,"411"
1147,"444"
1148,"458"
1149,"431"
1150,"468"
1151,"431"
1152,"389"
1153,"474"
1154,"443"
1155,"450"
1156,"427"
1157,"488"
1158,"422"
1159,"432"
1160,"418"
1161,"465"
1162,"417"
1163,"430"
1164,"407"
1165,"362"
1166,"402"
1167,"416"
1168,"366"
1169,"382"
1170,"333"
1171,"395"
1172,"367"
1173,"398"
1174,"355"
1175,"346"
1176,"388"
1177,"373"
1178,"356"
1179,"398"
1180,"378"
1181,"406"
1182,"392"
1183,"420"
1184,"380"
1185,"422"
1186,"410"
1187,"457"
1188,"420"
1189,"463"
1190,"403"
1191,"405"
1192,"441"
1193,"377"
1194,"369"
1195,"412"
1196,"360"
1197,"338"
1198,"384"
1199,"355"
1200,"344"
1201,"342"
1202,"375"
1203,"333"
1204,"347"
1205,"310"
1206,"348"
1207,"326"
1208,"339"
1209,"330"
1210,"353"
1211,"311"
1212,"332"
1213,"328"
1214,"295"
1215,"326"
1216,"331"
1217,"330"
1218,"320"
1219,"288"
1220,"314"
1221,"311"
1222,"305"
1223,"359"
1224,"347"
1225,"322"
1226,"278"
1227,"296"
1228,"319"
1229,"334"
1230,"291"
1231,"293"
1232,"327"
1233,"298"
1234,"290"
1235,"306"
1236,"324"
1237,"303"
1238,"313"
1239,"312"
1240,"276"
1241,"284"
1242,"309"
1243,"308"
1244,"302"
1245,"315"
1246,"279"
1247,"328"
1248,"303"
1249,"322"
1250,"333"
1251,"339"
1252,"328"
1253,"316"
1254,"320"
1255,"309"
1256,"298"
1257,"345"
1258,"341"
1259,"352"
1260,"346"
1261,"351"
1262,"332"
1263,"338"
1264,"334"
1265,"325"
1266,"309"
1267,"336"
1268,"343"
1269,"331"
1270,"322"
1271,"308"
1272,"350"
1273,"300"
1274,"302"
1275,"306"
1276,"291"
1277,"331"
1278,"331"
1279,"297"
1280,"281"
1281,"306"
1282,"299"
1283,"291"
1284,"333"
1285,"265"
1286,"269"
1287,"307"
1288,"280"
1289,"274"
1290,"254"
1291,"279"
1292,"247"
1293,"265"
1294,"253"
1295,"260"
1296,"258"
1297,"269"
1298,"267"
1299,"246"
1300,"272"
1301,"270"
1302,"276"
1303,"247"
1304,"254"
1305,"244"
1306,"258"
1307,"237"
1308,"233"
1309,"240"
1310,"259"
1311,"246"
1312,"243"
1313,"236"
1314,"254"
1315,"268"
1316,"246"
1317,"252"
1318,"234"
1319,"264"
1320,"246"
1321,"276"
1322,"251"
1323,"298"
1324,"290"
1325,"288"
1326,"274"
1327,"278"
1328,"297"
1329,"290"
1330,"280"
1331,"272"
1332,"257"
1333,"247"
1334,"264"
1335,"256"
1336,"243"
1337,"235"
1338,"212"
1339,"217"
1340,"189"
1341,"239"
1342,"193"
1343,"218"
1344,"191"
1345,"220"
1346,"169"
1347,"207"
1348,"190"
1349,"183"
1350,"207"
1351,"213"
1352,"187"
1353,"179"
1354,"194"
1355,"205"
1356,"203"
1357,"195"
1358,"183"
1359,"199"
1360,"201"
1361,"191"
1362,"212"
1363,"208"
1364,"199"
1365,"198"
1366,"201"
1367,"173"
1368,"205"
1369,"221"
1370,"188"
1371,"231"
1372,"200"
1373,"195"
1374,"209"
1375,"176"
1376,"178"
1377,"183"
1378,"194"
1379,"182"
1380,"205"
1381,"205"
1382,"186"
1383,"193"
1384,"186"
1385,"197"
1386,"175"
1387,"184"
1388,"177"
1389,"153"
1390,"164"
1391,"148"
1392,"182"
1393,"180"
1394,"184"
1395,"172"
1396,"187"
1397,"172"
1398,"178"
1399,"168"
1400,"174"
1401,"172"
1402,"142"
1403,"151"
1404,"175"
1405,"159"
1406,"150"
1407,"179"
1408,"152"
1409,"149"
1410,"171"
1411,"170"
1412,"139"
1413,"174"
1414,"154"
1415,"154"
1416,"144"
1417,"136"
1418,"160"
1419,"163"
1420,"132"
1421,"158"
1422,"157"
1423,"156"
1424,"135"
1425,"150"
1426,"161"
1427,"146"
1428,"170"
1429,"135"
1430,"149"
1431,"148"
1432,"133"
1433,"135"
1434,"153"
1435,"123"
1436,"128"
1437,"149"
1438,"151"
1439,"143"
1440,"140"
1441,"144"
1442,"139"
1443,"114"
1444,"122"
1445,"129"
1446,"125"
1447,"135"
1448,"123"
1449,"145"
1450,"132"
1451,"133"
1452,"164"
1453,"126"
1454,"127"
1455,"134"
1456,"141"
1457,"133"
1458,"144"
1459,"149"
1460,"144"
1461,"119"
1462,"128"
1463,"125"
1464,"114"
1465,"139"
1466,"124"
1467,"135"
1468,"130"
1469,"106"
1470,"130"
1471,"116"
1472,"107"
1473,"111"
1474,"120"
1475,"148"
1476,"109"
1477,"122"
1478,"106"
1479,"108"
1480,"114"
1481,"111"
1482,"116"
1483,"115"
1484,"131"
1485,"129"
1486,"130"
1487,"90"
1488,"107"
1489,"106"
1490,"102"
1491,"114"
1492,"108"
1493,"88"
1494,"119"
1495,"133"
1496,"129"
1497,"105"
1498,"106"
1499,"114"
1500,"94"
1501,"94"
1502,"110"
1503,"99"
1504,"120"
1505,"114"
1506,"115"
1507,"101"
1508,"109"
1509,"116"
1510,"97"
1511,"105"
1512,"98"
1513,"111"
1514,"105"
1515,"93"
1516,"97"
1517,"104"
1518,"92"
1519,"108"
1520,"90"
1521,"92"
1522,"101"
1523,"108"
1524,"88"
1525,"90"
1526,"81"
1527,"97"
1528,"88"
1529,"92"
1530,"94"
1531,"99"
1532,"78"
1533,"72"
1534,"80"
1535,"83"
1536,"92"
1537,"107"
1538,"94"
1539,"96"
1540,"77"
1541,"87"
1542,"87"
1543,"106"
1544,"88"
1545,"88"
1546,"97"
1547,"86"
1548,"85"
1549,"92"
1550,"77"
1551,"76"
1552,"81"
1553,"91"
1554,"80"
1555,"97"
1556,"83"
1557,"80"
1558,"84"
1559,"71"
1560,"72"
1561,"96"
1562,"67"
1563,"69"
1564,"75"
1565,"81"
1566,"77"
1567,"90"
1568,"93"
1569,"68"
1570,"75"
1571,"77"
1572,"59"
1573,"76"
1574,"59"
1575,"71"
1576,"86"
1577,"70"
1578,"81"
1579,"85"
1580,"62"
1581,"70"
1582,"87"
1583,"88"
1584,"64"
1585,"86"
1586,"43"
1587,"80"
1588,"63"
1589,"68"
1590,"68"
1591,"64"
1592,"64"
1593,"63"
1594,"72"
1595,"84"
1596,"56"
1597,"55"
1598,"58"
1599,"59"
1600,"60"
1601,"58"
1602,"71"
1603,"66"
1604,"80"
1605,"68"
1606,"64"
1607,"53"
1608,"59"
1609,"59"
1610,"50"
1611,"74"
1612,"62"
1613,"56"
1614,"71"
1615,"59"
1616,"65"
1617,"59"
1618,"63"
1619,"59"
1620,"61"
1621,"68"
1622,"38"
1623,"53"
1624,"63"
1625,"54"
1626,"75"
1627,"45"
1628,"53"
1629,"44"
1630,"45"
1631,"49"
1632,"66"
1633,"54"
1634,"49"
1635,"48"
1636,"56"
1637,"57"
1638,"58"
1639,"52"
1640,"56"
1641,"55"
1642,"45"
1643,"62"
1644,"67"
1645,"41"
1646,"60"
1647,"48"
1648,"52"
1649,"51"
1650,"38"
1651,"47"
1652,"41"
1653,"48"
1654,"47"
1655,"41"
1656,"38"
1657,"41"
1658,"52"
1659,"54"
1660,"33"
1661,"37"
1662,"48"
1663,"41"
1664,"50"
1665,"49"
1666,"48"
1667,"42"
1668,"43"
1669,"46"
1670,"41"
1671,"37"
1672,"35"
1673,"36"
1674,"36"
1675,"25"
1676,"29"
1677,"43"
1678,"32"
1679,"36"
1680,"34"
1681,"44"
1682,"37"
1683,"29"
1684,"33"
1685,"32"
1686,"37"
1687,"32"
1688,"37"
1689,"37"
1690,"32"
1691,"29"
1692,"32"
1693,"23"
1694,"34"
1695,"24"
1696,"41"
1697,"33"
1698,"35"
1699,"32"
1700,"41"
1701,"39"
1702,"23"
1703,"30"
1704,"24"
1705,"27"
1706,"32"
1707,"32"
1708,"30"
1709,"21"
1710,"32"
1711,"28"
1712,"26"
1713,"28"
1714,"27"
1715,"30"
1716,"25"
1717,"19"
1718,"36"
1719,"29"
1720,"25"
1721,"28"
1722,"44"
1723,"35"
1724,"24"
1725,"26"
1726,"27"
1727,"35"
1728,"12"
1729,"31"
1730,"18"
1731,"32"
1732,"26"
1733,"24"
1734,"25"
1735,"20"
1736,"29"
1737,"15"
1738,"25"
1739,"13"
1740,"21"
1741,"26"
1742,"16"
1743,"21"
1744,"14"
1745,"27"
1746,"14"
1747,"18"
1748,"12"
1749,"15"
1750,"22"
1751,"21"
1752,"17"
1753,"16"
1754,"18"
1755,"13"
1756,"12"
1757,"17"
1758,"13"
1759,"9"
1760,"15"
1761,"18"
1762,"24"
1763,"22"
1764,"15"
1765,"14"
1766,"14"
1767,"20"
1768,"19"
1769,"11"
1770,"11"
1771,"14"
1772,"7"
1773,"13"
1774,"11"
1775,"12"
1776,"15"
1777,"18"
1778,"11"
1779,"10"
1780,"13"
1781,"13"
1782,"10"
1783,"12"
1784,"9"
1785,"11"
1786,"10"
1787,"11"
1788,"10"
1789,"9"
1790,"10"
1791,"13"
1792,"10"
1793,"16"
1794,"8"
1795,"13"
1796,"11"
1797,"15"
1798,"9"
1799,"12"
1800,"12"
1801,"6"
1802,"12"
1803,"11"
1804,"12"
1805,"8"
1806,"7"
1807,"7"
1808,"7"
1809,"6"
1810,"8"
1811,"11"
1812,"6"
1813,"7"
1814,"8"
1815,"10"
1816,"10"
1817,"5"
1818,"6"
1819,"11"
1820,"8"
1821,"14"
1822,"9"
1823,"7"
1824,"6"
1825,"7"
1826,"4"
1827,"6"
1828,"4"
1829,"9"
1830,"6"
1831,"7"
1832,"9"
1833,"11"
1834,"2"
1835,"10"
1836,"10"
1837,"9"
1838,"8"
1839,"4"
1840,"5"
1841,"5"
1842,"7"
1843,"9"
1844,"6"
1845,"7"
1846,"6"
1847,"4"
1848,"3"
1849,"6"
1850,"9"
1851,"6"
1852,"7"
1853,"5"
1854,"7"
1855,"5"
1856,"7"
1857,"5"
1858,"6"
1859,"8"
1860,"2"
1861,"3"
1862,"4"
1863,"4"
1864,"7"
1865,"8"
1866,"2"
1867,"5"
1868,"2"
1869,"1"
1870,"7"
1871,"6"
1872,"7"
1873,"4"
1874,"5"
1875,"7"
1876,"4"
1877,"2"
1878,"4"
1879,"2"
1880,"4"
1881,"3"
1882,"4"
1883,"2"
1884,"2"
1885,"4"
1886,"6"
1887,"6"
1888,"4"
1889,"4"
1890,"4"
1891,"4"
1892,"5"
1893,"6"
1894,"2"
1895,"1"
1896,"7"
1897,"6"
1898,"3"
1899,"5"
1900,"4"
1901,"0"
1902,"4"
1903,"0"
1904,"4"
1905,"4"
1906,"2"
1907,"3"
1908,"5"
1909,"3"
1910,"1"
1911,"7"
1912,"4"
1913,"5"
1914,"4"
1915,"5"
1916,"1"
1917,"2"
1918,"7"
1919,"3"
1920,"3"
1921,"5"
1922,"5"
1923,"1"
1924,"0"
1925,"3"
1926,"1"
1927,"3"
1928,"3"
1929,"2"
1930,"2"
1931,"2"
1932,"2"
1933,"1"
1934,"4"
1935,"3"
1936,"4"
1937,"3"
1938,"3"
1939,"2"
1940,"2"
1941,"3"
1942,"3"
1943,"3"
1944,"2"
1945,"2"
1946,"3"
1947,"0"
1948,"2"
1949,"2"
1950,"1"
1951,"0"
1952,"3"
1953,"2"
1954,"3"
1955,"2"
1956,"4"
1957,"5"
1958,"2"
1959,"3"
1960,"2"
1961,"3"
1962,"6"
1963,"2"
1964,"1"
1965,"2"
1966,"1"
1967,"1"
1968,"2"
1969,"1"
1970,"2"
1971,"2"
1972,"4"
1973,"5"
1974,"2"
1975,"2"
1976,"3"
1977,"0"
1978,"1"
1979,"5"
1980,"2"
1981,"0"
1982,"1"
1983,"3"
1984,"3"
1985,"1"
1986,"1"
1987,"2"
1988,"3"
1989,"0"
1990,"2"
1991,"0"
1992,"0"
1993,"0"
1994,"3"
1995,"0"
1996,"2"
1997,"3"
1998,"0"
1999,"4"
2000,"0"
2001,"0"
2002,"2"
2003,"3"
2004,"3"
2005,"0"
2006,"1"
2007,"2"
2008,"1"
2009,"0"
2010,"1"
2011,"1"
2012,"1"
2013,"1"
2014,"0"
2015,"2"
2016,"1"
2017,"0"
2018,"1"
2019,"0"
2020,"2"
2021,"0"
2022,"1"
2023,"0"
2024,"1"
2025,"3"
2026,"1"
2027,"1"
2028,"1"
2029,"1"
2030,"2"
2031,"1"
2032,"2"
2033,"1"
2034,"3"
2035,"2"
2036,"1"
2037,"0"
2038,"0"
2039,"0"
