Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK45740"
973,"3185"
974,"3341"
975,"3540"
976,"3554"
977,"3661"
978,"3751"
979,"3699"
980,"3672"
981,"3643"
982,"3376"
983,"3166"
984,"2995"
985,"2649"
986,"2447"
987,"2283"
988,"2128"
989,"2123"
990,"1960"
991,"2008"
992,"2095"
993,"2201"
994,"2399"
995,"2689"
996,"2931"
997,"3297"
998,"3746"
999,"4152"
1000,"4555"
1001,"4967"
1002,"5515"
1003,"6146"
1004,"6416"
1005,"6866"
1006,"7073"
1007,"7188"
1008,"7479"
1009,"7174"
1010,"7266"
1011,"6773"
1012,"6234"
1013,"5682"
1014,"5130"
1015,"4452"
1016,"3904"
1017,"3268"
1018,"2740"
1019,"2462"
1020,"2054"
1021,"1794"
1022,"1615"
1023,"1457"
1024,"1366"
1025,"1324"
1026,"1314"
1027,"1308"
1028,"1265"
1029,"1335"
1030,"1340"
1031,"1329"
1032,"1267"
1033,"1353"
1034,"1339"
1035,"1326"
1036,"1393"
1037,"1285"
1038,"1383"
1039,"1384"
1040,"1425"
1041,"1471"
1042,"1539"
1043,"1627"
1044,"1671"
1045,"1763"
1046,"1888"
1047,"1899"
1048,"1994"
1049,"2099"
1050,"2254"
1051,"2377"
1052,"2426"
1053,"2536"
1054,"2559"
1055,"2603"
1056,"2717"
1057,"2671"
1058,"2676"
1059,"2598"
1060,"2580"
1061,"2410"
1062,"2335"
1063,"2183"
1064,"2127"
1065,"1953"
1066,"1793"
1067,"1768"
1068,"1704"
1069,"1631"
1070,"1618"
1071,"1579"
1072,"1497"
1073,"1473"
1074,"1412"
1075,"1423"
1076,"1463"
1077,"1374"
1078,"1417"
1079,"1322"
1080,"1341"
1081,"1349"
1082,"1229"
1083,"1307"
1084,"1291"
1085,"1242"
1086,"1212"
1087,"1240"
1088,"1203"
1089,"1226"
1090,"1183"
1091,"1192"
1092,"1069"
1093,"1113"
1094,"1117"
1095,"1046"
1096,"1048"
1097,"1118"
1098,"1056"
1099,"1032"
1100,"1052"
1101,"995"
1102,"1090"
1103,"996"
1104,"1094"
1105,"1020"
1106,"957"
1107,"961"
1108,"946"
1109,"938"
1110,"1015"
1111,"980"
1112,"959"
1113,"956"
1114,"909"
1115,"937"
1116,"948"
1117,"922"
1118,"982"
1119,"976"
1120,"953"
1121,"911"
1122,"963"
1123,"917"
1124,"980"
1125,"1030"
1126,"1101"
1127,"1200"
1128,"1209"
1129,"1388"
1130,"1455"
1131,"1536"
1132,"1646"
1133,"1700"
1134,"1786"
1135,"1764"
1136,"1759"
1137,"1779"
1138,"1626"
1139,"1613"
1140,"1540"
1141,"1371"
1142,"1302"
1143,"1164"
1144,"1125"
1145,"1009"
1146,"968"
1147,"933"
1148,"912"
1149,"914"
1150,"923"
1151,"895"
1152,"902"
1153,"927"
1154,"890"
1155,"910"
1156,"913"
1157,"926"
1158,"937"
1159,"870"
1160,"938"
1161,"845"
1162,"868"
1163,"858"
1164,"845"
1165,"771"
1166,"790"
1167,"773"
1168,"748"
1169,"750"
1170,"730"
1171,"723"
1172,"739"
1173,"674"
1174,"737"
1175,"728"
1176,"713"
1177,"730"
1178,"746"
1179,"773"
1180,"766"
1181,"758"
1182,"777"
1183,"807"
1184,"846"
1185,"858"
1186,"831"
1187,"869"
1188,"897"
1189,"914"
1190,"926"
1191,"881"
1192,"937"
1193,"851"
1194,"812"
1195,"794"
1196,"818"
1197,"749"
1198,"668"
1199,"717"
1200,"680"
1201,"729"
1202,"661"
1203,"697"
1204,"687"
1205,"706"
1206,"711"
1207,"713"
1208,"714"
1209,"692"
1210,"702"
1211,"720"
1212,"781"
1213,"712"
1214,"693"
1215,"739"
1216,"735"
1217,"709"
1218,"774"
1219,"745"
1220,"707"
1221,"712"
1222,"715"
1223,"666"
1224,"669"
1225,"695"
1226,"695"
1227,"700"
1228,"673"
1229,"653"
1230,"641"
1231,"671"
1232,"638"
1233,"640"
1234,"648"
1235,"593"
1236,"646"
1237,"584"
1238,"576"
1239,"617"
1240,"650"
1241,"645"
1242,"609"
1243,"635"
1244,"668"
1245,"613"
1246,"605"
1247,"588"
1248,"587"
1249,"664"
1250,"592"
1251,"621"
1252,"623"
1253,"642"
1254,"634"
1255,"625"
1256,"621"
1257,"595"
1258,"577"
1259,"635"
1260,"613"
1261,"628"
1262,"574"
1263,"627"
1264,"639"
1265,"600"
1266,"584"
1267,"641"
1268,"613"
1269,"606"
1270,"594"
1271,"555"
1272,"619"
1273,"585"
1274,"545"
1275,"592"
1276,"580"
1277,"587"
1278,"552"
1279,"564"
1280,"587"
1281,"515"
1282,"612"
1283,"569"
1284,"557"
1285,"504"
1286,"539"
1287,"537"
1288,"536"
1289,"536"
1290,"539"
1291,"486"
1292,"523"
1293,"510"
1294,"522"
1295,"486"
1296,"537"
1297,"529"
1298,"514"
1299,"519"
1300,"492"
1301,"506"
1302,"574"
1303,"560"
1304,"538"
1305,"522"
1306,"550"
1307,"531"
1308,"527"
1309,"508"
1310,"505"
1311,"509"
1312,"464"
1313,"454"
1314,"502"
1315,"524"
1316,"469"
1317,"493"
1318,"544"
1319,"486"
1320,"455"
1321,"485"
1322,"513"
1323,"472"
1324,"474"
1325,"447"
1326,"477"
1327,"502"
1328,"429"
1329,"500"
1330,"478"
1331,"514"
1332,"451"
1333,"436"
1334,"489"
1335,"486"
1336,"460"
1337,"480"
1338,"471"
1339,"450"
1340,"460"
1341,"458"
1342,"453"
1343,"429"
1344,"440"
1345,"480"
1346,"454"
1347,"477"
1348,"459"
1349,"447"
1350,"454"
1351,"430"
1352,"433"
1353,"425"
1354,"471"
1355,"450"
1356,"455"
1357,"416"
1358,"459"
1359,"426"
1360,"458"
1361,"428"
1362,"426"
1363,"411"
1364,"384"
1365,"412"
1366,"393"
1367,"394"
1368,"420"
1369,"402"
1370,"402"
1371,"401"
1372,"413"
1373,"384"
1374,"401"
1375,"396"
1376,"369"
1377,"370"
1378,"394"
1379,"428"
1380,"373"
1381,"378"
1382,"422"
1383,"407"
1384,"398"
1385,"380"
1386,"410"
1387,"365"
1388,"349"
1389,"384"
1390,"367"
1391,"402"
1392,"395"
1393,"397"
1394,"367"
1395,"384"
1396,"399"
1397,"373"
1398,"390"
1399,"369"
1400,"391"
1401,"384"
1402,"386"
1403,"352"
1404,"374"
1405,"358"
1406,"365"
1407,"382"
1408,"376"
1409,"385"
1410,"378"
1411,"342"
1412,"339"
1413,"406"
1414,"369"
1415,"342"
1416,"349"
1417,"366"
1418,"336"
1419,"362"
1420,"358"
1421,"358"
1422,"340"
1423,"365"
1424,"371"
1425,"316"
1426,"343"
1427,"329"
1428,"332"
1429,"330"
1430,"337"
1431,"364"
1432,"364"
1433,"318"
1434,"351"
1435,"301"
1436,"350"
1437,"331"
1438,"347"
1439,"334"
1440,"340"
1441,"328"
1442,"320"
1443,"337"
1444,"357"
1445,"342"
1446,"275"
1447,"313"
1448,"329"
1449,"318"
1450,"313"
1451,"334"
1452,"308"
1453,"302"
1454,"318"
1455,"326"
1456,"288"
1457,"282"
1458,"326"
1459,"310"
1460,"307"
1461,"299"
1462,"323"
1463,"289"
1464,"297"
1465,"295"
1466,"294"
1467,"271"
1468,"249"
1469,"292"
1470,"310"
1471,"278"
1472,"268"
1473,"322"
1474,"295"
1475,"278"
1476,"277"
1477,"289"
1478,"295"
1479,"293"
1480,"284"
1481,"255"
1482,"275"
1483,"289"
1484,"288"
1485,"280"
1486,"279"
1487,"270"
1488,"289"
1489,"306"
1490,"285"
1491,"306"
1492,"272"
1493,"258"
1494,"273"
1495,"254"
1496,"292"
1497,"289"
1498,"270"
1499,"259"
1500,"255"
1501,"262"
1502,"248"
1503,"239"
1504,"247"
1505,"266"
1506,"258"
1507,"263"
1508,"234"
1509,"238"
1510,"243"
1511,"218"
1512,"261"
1513,"253"
1514,"238"
1515,"240"
1516,"255"
1517,"260"
1518,"243"
1519,"262"
1520,"241"
1521,"241"
1522,"258"
1523,"247"
1524,"212"
1525,"204"
1526,"277"
1527,"235"
1528,"229"
1529,"250"
1530,"224"
1531,"243"
1532,"230"
1533,"232"
1534,"232"
1535,"216"
1536,"238"
1537,"242"
1538,"250"
1539,"235"
1540,"204"
1541,"211"
1542,"209"
1543,"222"
1544,"207"
1545,"218"
1546,"204"
1547,"235"
1548,"196"
1549,"219"
1550,"233"
1551,"231"
1552,"245"
1553,"210"
1554,"244"
1555,"234"
1556,"215"
1557,"205"
1558,"211"
1559,"224"
1560,"204"
1561,"197"
1562,"193"
1563,"225"
1564,"224"
1565,"247"
1566,"215"
1567,"196"
1568,"224"
1569,"206"
1570,"201"
1571,"250"
1572,"265"
1573,"246"
1574,"253"
1575,"283"
1576,"283"
1577,"364"
1578,"415"
1579,"502"
1580,"536"
1581,"652"
1582,"678"
1583,"845"
1584,"929"
1585,"1027"
1586,"1131"
1587,"1192"
1588,"1291"
1589,"1309"
1590,"1368"
1591,"1380"
1592,"1265"
1593,"1314"
1594,"1190"
1595,"1145"
1596,"1116"
1597,"1163"
1598,"1072"
1599,"1201"
1600,"1241"
1601,"1384"
1602,"1484"
1603,"1646"
1604,"1796"
1605,"1882"
1606,"2059"
1607,"2072"
1608,"2261"
1609,"2155"
1610,"2012"
1611,"1952"
1612,"1921"
1613,"1645"
1614,"1472"
1615,"1365"
1616,"1182"
1617,"964"
1618,"783"
1619,"620"
1620,"552"
1621,"440"
1622,"354"
1623,"321"
1624,"250"
1625,"242"
1626,"203"
1627,"189"
1628,"161"
1629,"149"
1630,"146"
1631,"164"
1632,"137"
1633,"133"
1634,"129"
1635,"148"
1636,"128"
1637,"130"
1638,"111"
1639,"129"
1640,"125"
1641,"122"
1642,"121"
1643,"145"
1644,"114"
1645,"98"
1646,"120"
1647,"109"
1648,"110"
1649,"120"
1650,"118"
1651,"123"
1652,"120"
1653,"122"
1654,"114"
1655,"118"
1656,"117"
1657,"105"
1658,"97"
1659,"114"
1660,"126"
1661,"110"
1662,"102"
1663,"105"
1664,"98"
1665,"86"
1666,"91"
1667,"106"
1668,"99"
1669,"107"
1670,"106"
1671,"87"
1672,"104"
1673,"89"
1674,"102"
1675,"83"
1676,"110"
1677,"101"
1678,"106"
1679,"90"
1680,"86"
1681,"77"
1682,"89"
1683,"94"
1684,"82"
1685,"94"
1686,"72"
1687,"85"
1688,"83"
1689,"81"
1690,"106"
1691,"90"
1692,"83"
1693,"72"
1694,"71"
1695,"82"
1696,"72"
1697,"68"
1698,"77"
1699,"63"
1700,"66"
1701,"65"
1702,"83"
1703,"63"
1704,"74"
1705,"66"
1706,"62"
1707,"78"
1708,"56"
1709,"55"
1710,"62"
1711,"75"
1712,"64"
1713,"59"
1714,"58"
1715,"63"
1716,"73"
1717,"55"
1718,"75"
1719,"47"
1720,"57"
1721,"60"
1722,"60"
1723,"42"
1724,"59"
1725,"48"
1726,"62"
1727,"44"
1728,"62"
1729,"45"
1730,"50"
1731,"45"
1732,"52"
1733,"55"
1734,"61"
1735,"49"
1736,"65"
1737,"45"
1738,"50"
1739,"53"
1740,"55"
1741,"39"
1742,"49"
1743,"58"
1744,"38"
1745,"37"
1746,"41"
1747,"40"
1748,"39"
1749,"53"
1750,"50"
1751,"53"
1752,"43"
1753,"44"
1754,"50"
1755,"35"
1756,"35"
1757,"32"
1758,"38"
1759,"37"
1760,"35"
1761,"32"
1762,"39"
1763,"34"
1764,"40"
1765,"35"
1766,"35"
1767,"31"
1768,"42"
1769,"29"
1770,"38"
1771,"32"
1772,"26"
1773,"33"
1774,"39"
1775,"42"
1776,"34"
1777,"30"
1778,"28"
1779,"33"
1780,"20"
1781,"30"
1782,"16"
1783,"21"
1784,"35"
1785,"27"
1786,"31"
1787,"34"
1788,"22"
1789,"23"
1790,"29"
1791,"25"
1792,"30"
1793,"37"
1794,"27"
1795,"30"
1796,"30"
1797,"27"
1798,"46"
1799,"43"
1800,"56"
1801,"70"
1802,"70"
1803,"87"
1804,"102"
1805,"117"
1806,"170"
1807,"163"
1808,"213"
1809,"239"
1810,"278"
1811,"318"
1812,"333"
1813,"333"
1814,"414"
1815,"400"
1816,"385"
1817,"363"
1818,"365"
1819,"356"
1820,"317"
1821,"305"
1822,"274"
1823,"283"
1824,"222"
1825,"212"
1826,"184"
1827,"152"
1828,"119"
1829,"90"
1830,"80"
1831,"66"
1832,"61"
1833,"38"
1834,"48"
1835,"28"
1836,"26"
1837,"24"
1838,"19"
1839,"23"
1840,"25"
1841,"17"
1842,"26"
1843,"17"
1844,"17"
1845,"18"
1846,"27"
1847,"29"
1848,"33"
1849,"41"
1850,"39"
1851,"52"
1852,"67"
1853,"46"
1854,"69"
1855,"58"
1856,"72"
1857,"81"
1858,"113"
1859,"107"
1860,"100"
1861,"116"
1862,"94"
1863,"99"
1864,"84"
1865,"97"
1866,"86"
1867,"82"
1868,"60"
1869,"61"
1870,"60"
1871,"61"
1872,"47"
1873,"42"
1874,"31"
1875,"25"
1876,"28"
1877,"24"
1878,"18"
1879,"22"
1880,"29"
1881,"15"
1882,"16"
1883,"21"
1884,"19"
1885,"9"
1886,"11"
1887,"14"
1888,"13"
1889,"16"
1890,"14"
1891,"11"
1892,"10"
1893,"15"
1894,"7"
1895,"9"
1896,"4"
1897,"4"
1898,"7"
1899,"10"
1900,"5"
1901,"4"
1902,"3"
1903,"8"
1904,"5"
1905,"7"
1906,"6"
1907,"13"
1908,"5"
1909,"6"
1910,"5"
1911,"8"
1912,"10"
1913,"7"
1914,"7"
1915,"2"
1916,"6"
1917,"6"
1918,"11"
1919,"3"
1920,"6"
1921,"7"
1922,"6"
1923,"4"
1924,"3"
1925,"3"
1926,"6"
1927,"5"
1928,"9"
1929,"5"
1930,"10"
1931,"6"
1932,"8"
1933,"10"
1934,"10"
1935,"13"
1936,"7"
1937,"8"
1938,"3"
1939,"5"
1940,"9"
1941,"8"
1942,"7"
1943,"11"
1944,"8"
1945,"3"
1946,"9"
1947,"7"
1948,"12"
1949,"12"
1950,"13"
1951,"14"
1952,"14"
1953,"11"
1954,"11"
1955,"19"
1956,"17"
1957,"19"
1958,"15"
1959,"12"
1960,"13"
1961,"10"
1962,"7"
1963,"8"
1964,"5"
1965,"3"
1966,"4"
1967,"8"
1968,"5"
1969,"5"
1970,"5"
1971,"4"
1972,"4"
1973,"6"
1974,"5"
1975,"6"
1976,"4"
1977,"4"
1978,"5"
1979,"3"
1980,"1"
1981,"7"
1982,"1"
1983,"6"
1984,"6"
1985,"3"
1986,"3"
1987,"5"
1988,"2"
1989,"3"
1990,"4"
1991,"2"
1992,"7"
1993,"2"
1994,"7"
1995,"4"
1996,"6"
1997,"2"
1998,"3"
1999,"5"
2000,"4"
2001,"2"
2002,"2"
2003,"1"
2004,"1"
2005,"0"
2006,"7"
2007,"1"
2008,"5"
2009,"1"
2010,"2"
2011,"3"
2012,"0"
2013,"3"
2014,"2"
2015,"1"
2016,"0"
2017,"3"
2018,"2"
2019,"3"
2020,"4"
2021,"2"
2022,"1"
2023,"2"
2024,"4"
2025,"2"
2026,"2"
2027,"0"
2028,"2"
2029,"5"
2030,"4"
2031,"4"
2032,"5"
2033,"1"
2034,"2"
2035,"1"
2036,"3"
2037,"3"
2038,"2"
2039,"0"
2040,"4"
2041,"0"
2042,"3"
2043,"4"
2044,"5"
2045,"7"
2046,"0"
2047,"1"


