Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-11360"
674,"4476"
675,"4225"
676,"4241"
677,"4146"
678,"4217"
679,"4044"
680,"4122"
681,"4052"
682,"4044"
683,"4075"
684,"3960"
685,"4015"
686,"3938"
687,"3977"
688,"4171"
689,"3925"
690,"3960"
691,"4050"
692,"4051"
693,"3994"
694,"3972"
695,"3981"
696,"4025"
697,"4175"
698,"4419"
699,"4637"
700,"5002"
701,"5376"
702,"6062"
703,"6584"
704,"7283"
705,"8129"
706,"8632"
707,"8910"
708,"9136"
709,"9067"
710,"8615"
711,"8352"
712,"7510"
713,"6766"
714,"6110"
715,"5484"
716,"5019"
717,"4712"
718,"4297"
719,"3971"
720,"3825"
721,"3843"
722,"3668"
723,"3608"
724,"3594"
725,"3628"
726,"3602"
727,"3568"
728,"3550"
729,"3589"
730,"3573"
731,"3503"
732,"3607"
733,"3505"
734,"3580"
735,"3585"
736,"3485"
737,"3571"
738,"3518"
739,"3484"
740,"3548"
741,"3528"
742,"3543"
743,"3506"
744,"3587"
745,"3651"
746,"3652"
747,"3683"
748,"3612"
749,"3672"
750,"3527"
751,"3679"
752,"3554"
753,"3543"
754,"3495"
755,"3511"
756,"3409"
757,"3391"
758,"3333"
759,"3243"
760,"3232"
761,"3267"
762,"3346"
763,"3321"
764,"3304"
765,"3259"
766,"3252"
767,"3227"
768,"3253"
769,"3177"
770,"3125"
771,"3333"
772,"3269"
773,"3187"
774,"3185"
775,"3240"
776,"3239"
777,"3127"
778,"3161"
779,"3237"
780,"3185"
781,"3213"
782,"3183"
783,"3316"
784,"3380"
785,"3479"
786,"3620"
787,"3673"
788,"3834"
789,"3905"
790,"3978"
791,"3958"
792,"4066"
793,"4005"
794,"3945"
795,"3940"
796,"3778"
797,"3650"
798,"3431"
799,"3448"
800,"3333"
801,"3178"
802,"3126"
803,"3165"
804,"3116"
805,"3186"
806,"3022"
807,"3014"
808,"2988"
809,"2955"
810,"2972"
811,"2975"
812,"2910"
813,"2874"
814,"2950"
815,"2895"
816,"2841"
817,"2825"
818,"2860"
819,"2788"
820,"2765"
821,"2693"
822,"2816"
823,"2793"
824,"2748"
825,"2770"
826,"2742"
827,"2707"
828,"2807"
829,"2697"
830,"2775"
831,"2776"
832,"2739"
833,"2802"
834,"2606"
835,"2775"
836,"2772"
837,"2639"
838,"2620"
839,"2637"
840,"2651"
841,"2647"
842,"2709"
843,"2626"
844,"2636"
845,"2639"
846,"2682"
847,"2533"
848,"2621"
849,"2586"
850,"2620"
851,"2580"
852,"2622"
853,"2605"
854,"2562"
855,"2582"
856,"2599"
857,"2573"
858,"2505"
859,"2603"
860,"2522"
861,"2622"
862,"2556"
863,"2483"
864,"2466"
865,"2626"
866,"2534"
867,"2593"
868,"2501"
869,"2502"
870,"2500"
871,"2502"
872,"2586"
873,"2442"
874,"2556"
875,"2451"
876,"2592"
877,"2525"
878,"2535"
879,"2455"
880,"2571"
881,"2405"
882,"2600"
883,"2578"
884,"2607"
885,"2654"
886,"2479"
887,"2514"
888,"2569"
889,"2602"
890,"2659"
891,"2645"
892,"2569"
893,"2588"
894,"2594"
895,"2527"
896,"2610"
897,"2542"
898,"2641"
899,"2627"
900,"2549"
901,"2689"
902,"2695"
903,"2655"
904,"2563"
905,"2688"
906,"2710"
907,"2729"
908,"2669"
909,"2670"
910,"2715"
911,"2767"
912,"2837"
913,"2910"
914,"2846"
915,"2860"
916,"2903"
917,"2891"
918,"3038"
919,"2992"
920,"3067"
921,"3114"
922,"3310"
923,"3237"
924,"3277"
925,"3346"
926,"3698"
927,"3726"
928,"3888"
929,"4034"
930,"4221"
931,"4342"
932,"4469"
933,"4726"
934,"4863"
935,"5099"
936,"5506"
937,"5754"
938,"5806"
939,"6099"
940,"6290"
941,"6639"
942,"6832"
943,"7141"
944,"7212"
945,"7407"
946,"7798"
947,"7815"
948,"7817"
949,"8107"
950,"8174"
951,"7861"
952,"8174"
953,"8131"
954,"7971"
955,"7873"
956,"7912"
957,"7461"
958,"7501"
959,"7102"
960,"6998"
961,"6687"
962,"6442"
963,"6128"
964,"5980"
965,"5663"
966,"5386"
967,"5134"
968,"4889"
969,"4673"
970,"4469"
971,"4205"
972,"4083"
973,"3801"
974,"3719"
975,"3396"
976,"3468"
977,"3240"
978,"3044"
979,"2871"
980,"2864"
981,"2784"
982,"2626"
983,"2635"
984,"2587"
985,"2414"
986,"2348"
987,"2257"
988,"2238"
989,"2227"
990,"2115"
991,"1995"
992,"2056"
993,"2013"
994,"2142"
995,"2182"
996,"2249"
997,"2424"
998,"2495"
999,"2639"
1000,"3022"
1001,"3383"
1002,"3573"
1003,"4036"
1004,"4485"
1005,"4813"
1006,"5098"
1007,"5397"
1008,"5473"
1009,"5802"
1010,"5880"
1011,"5908"
1012,"5681"
1013,"5459"
1014,"5247"
1015,"4912"
1016,"4248"
1017,"3884"
1018,"3459"
1019,"3093"
1020,"2749"
1021,"2451"
1022,"2150"
1023,"1948"
1024,"1787"
1025,"1661"
1026,"1581"
1027,"1565"
1028,"1567"
1029,"1595"
1030,"1519"
1031,"1514"
1032,"1638"
1033,"1606"
1034,"1635"
1035,"1687"
1036,"1532"
1037,"1636"
1038,"1695"
1039,"1711"
1040,"1613"
1041,"1661"
1042,"1700"
1043,"1760"
1044,"1830"
1045,"1880"
1046,"1936"
1047,"2031"
1048,"2109"
1049,"2315"
1050,"2309"
1051,"2382"
1052,"2360"
1053,"2489"
1054,"2642"
1055,"2755"
1056,"2970"
1057,"2852"
1058,"2935"
1059,"2936"
1060,"2835"
1061,"2838"
1062,"2770"
1063,"2846"
1064,"2684"
1065,"2543"
1066,"2552"
1067,"2323"
1068,"2409"
1069,"2242"
1070,"2206"
1071,"2167"
1072,"1988"
1073,"2053"
1074,"1930"
1075,"1945"
1076,"1959"
1077,"1852"
1078,"1929"
1079,"1807"
1080,"1742"
1081,"1760"
1082,"1675"
1083,"1713"
1084,"1570"
1085,"1542"
1086,"1581"
1087,"1584"
1088,"1545"
1089,"1457"
1090,"1432"
1091,"1405"
1092,"1363"
1093,"1343"
1094,"1349"
1095,"1313"
1096,"1318"
1097,"1305"
1098,"1236"
1099,"1286"
1100,"1247"
1101,"1208"
1102,"1169"
1103,"1215"
1104,"1257"
1105,"1197"
1106,"1212"
1107,"1213"
1108,"1184"
1109,"1150"
1110,"1123"
1111,"1136"
1112,"1072"
1113,"1108"
1114,"1095"
1115,"1061"
1116,"1078"
1117,"1092"
1118,"1031"
1119,"1008"
1120,"1004"
1121,"1050"
1122,"1069"
1123,"1035"
1124,"1071"
1125,"1001"
1126,"996"
1127,"1090"
1128,"1119"
1129,"1071"
1130,"1166"
1131,"1191"
1132,"1289"
1133,"1402"
1134,"1391"
1135,"1422"
1136,"1456"
1137,"1417"
1138,"1444"
1139,"1462"
1140,"1361"
1141,"1374"
1142,"1267"
1143,"1231"
1144,"1125"
1145,"1114"
1146,"1082"
1147,"1056"
1148,"981"
1149,"994"
1150,"934"
1151,"917"
1152,"936"
1153,"898"
1154,"942"
1155,"916"
1156,"981"
1157,"860"
1158,"913"
1159,"943"
1160,"964"
1161,"948"
1162,"945"
1163,"874"
1164,"875"
1165,"858"
1166,"889"
1167,"892"
1168,"874"
1169,"850"
1170,"802"
1171,"837"
1172,"778"
1173,"824"
1174,"783"
1175,"801"
1176,"791"
1177,"775"
1178,"804"
1179,"821"
1180,"758"
1181,"743"
1182,"788"
1183,"773"
1184,"844"
1185,"750"
1186,"795"
1187,"829"
1188,"878"
1189,"900"
1190,"895"
1191,"921"
1192,"900"
1193,"851"
1194,"905"
1195,"903"
1196,"830"
1197,"861"
1198,"874"
1199,"848"
1200,"756"
1201,"816"
1202,"760"
1203,"786"
1204,"759"
1205,"734"
1206,"763"
1207,"702"
1208,"696"
1209,"707"
1210,"745"
1211,"705"
1212,"721"
1213,"681"
1214,"759"
1215,"737"
1216,"720"
1217,"730"
1218,"704"
1219,"686"
1220,"694"
1221,"705"
1222,"719"
1223,"674"
1224,"734"
1225,"605"
1226,"686"
1227,"678"
1228,"633"
1229,"671"
1230,"655"
1231,"688"
1232,"627"
1233,"656"
1234,"626"
1235,"589"
1236,"611"
1237,"665"
1238,"639"
1239,"628"
1240,"622"
1241,"648"
1242,"617"
1243,"594"
1244,"637"
1245,"605"
1246,"603"
1247,"646"
1248,"647"
1249,"606"
1250,"634"
1251,"593"
1252,"571"
1253,"598"
1254,"634"
1255,"583"
1256,"612"
1257,"584"
1258,"640"
1259,"592"
1260,"637"
1261,"584"
1262,"599"
1263,"596"
1264,"588"
1265,"557"
1266,"598"
1267,"570"
1268,"626"
1269,"584"
1270,"580"
1271,"516"
1272,"575"
1273,"582"
1274,"557"
1275,"536"
1276,"557"
1277,"551"
1278,"558"
1279,"572"
1280,"562"
1281,"560"
1282,"525"
1283,"574"
1284,"526"
1285,"540"
1286,"537"
1287,"528"
1288,"534"
1289,"527"
1290,"521"
1291,"537"
1292,"499"
1293,"519"
1294,"541"
1295,"476"
1296,"469"
1297,"525"
1298,"540"
1299,"510"
1300,"500"
1301,"504"
1302,"479"
1303,"499"
1304,"487"
1305,"488"
1306,"491"
1307,"481"
1308,"508"
1309,"489"
1310,"527"
1311,"498"
1312,"497"
1313,"497"
1314,"434"
1315,"426"
1316,"478"
1317,"489"
1318,"506"
1319,"471"
1320,"473"
1321,"467"
1322,"482"
1323,"471"
1324,"453"
1325,"459"
1326,"487"
1327,"452"
1328,"458"
1329,"461"
1330,"470"
1331,"459"
1332,"489"
1333,"446"
1334,"430"
1335,"440"
1336,"440"
1337,"410"
1338,"443"
1339,"438"
1340,"383"
1341,"445"
1342,"447"
1343,"389"
1344,"455"
1345,"445"
1346,"429"
1347,"388"
1348,"405"
1349,"436"
1350,"409"
1351,"448"
1352,"399"
1353,"396"
1354,"377"
1355,"362"
1356,"429"
1357,"403"
1358,"393"
1359,"409"
1360,"418"
1361,"398"
1362,"421"
1363,"399"
1364,"402"
1365,"430"
1366,"424"
1367,"395"
1368,"376"
1369,"415"
1370,"413"
1371,"395"
1372,"340"
1373,"376"
1374,"390"
1375,"406"
1376,"406"
1377,"406"
1378,"365"
1379,"399"
1380,"397"
1381,"366"
1382,"371"
1383,"368"
1384,"362"
1385,"345"
1386,"347"
1387,"369"
1388,"378"
1389,"386"
1390,"398"
1391,"381"
1392,"370"
1393,"352"
1394,"354"
1395,"326"
1396,"338"
1397,"348"
1398,"335"
1399,"352"
1400,"370"
1401,"354"
1402,"353"
1403,"325"
1404,"352"
1405,"335"
1406,"312"
1407,"371"
1408,"355"
1409,"317"
1410,"347"
1411,"333"
1412,"366"
1413,"334"
1414,"316"
1415,"342"
1416,"316"
1417,"371"
1418,"315"
1419,"304"
1420,"336"
1421,"294"
1422,"342"
1423,"318"
1424,"301"
1425,"359"
1426,"326"
1427,"346"
1428,"305"
1429,"298"
1430,"311"
1431,"314"
1432,"311"
1433,"301"
1434,"311"
1435,"261"
1436,"287"
1437,"277"
1438,"270"
1439,"286"
1440,"292"
1441,"293"
1442,"303"
1443,"276"
1444,"265"
1445,"293"
1446,"296"
1447,"338"
1448,"280"
1449,"317"
1450,"268"
1451,"283"
1452,"282"
1453,"282"
1454,"294"
1455,"283"
1456,"285"
1457,"301"
1458,"280"
1459,"256"
1460,"256"
1461,"290"
1462,"276"
1463,"273"
1464,"286"
1465,"242"
1466,"278"
1467,"245"
1468,"232"
1469,"256"
1470,"238"
1471,"259"
1472,"258"
1473,"244"
1474,"231"
1475,"275"
1476,"271"
1477,"281"
1478,"281"
1479,"261"
1480,"265"
1481,"257"
1482,"264"
1483,"245"
1484,"246"
1485,"235"
1486,"239"
1487,"239"
1488,"238"
1489,"239"
1490,"240"
1491,"244"
1492,"254"
1493,"229"
1494,"238"
1495,"233"
1496,"261"
1497,"216"
1498,"220"
1499,"219"
1500,"260"
1501,"249"
1502,"222"
1503,"231"
1504,"221"
1505,"214"
1506,"216"
1507,"219"
1508,"233"
1509,"232"
1510,"231"
1511,"219"
1512,"216"
1513,"182"
1514,"221"
1515,"211"
1516,"217"
1517,"217"
1518,"230"
1519,"232"
1520,"192"
1521,"194"
1522,"196"
1523,"222"
1524,"223"
1525,"210"
1526,"221"
1527,"220"
1528,"180"
1529,"203"
1530,"213"
1531,"202"
1532,"197"
1533,"182"
1534,"197"
1535,"171"
1536,"210"
1537,"239"
1538,"189"
1539,"168"
1540,"178"
1541,"205"
1542,"197"
1543,"170"
1544,"178"
1545,"177"
1546,"196"
1547,"184"
1548,"184"
1549,"179"
1550,"157"
1551,"175"
1552,"168"
1553,"178"
1554,"175"
1555,"170"
1556,"167"
1557,"191"
1558,"184"
1559,"181"
1560,"144"
1561,"183"
1562,"178"
1563,"181"
1564,"192"
1565,"171"
1566,"162"
1567,"155"
1568,"176"
1569,"156"
1570,"177"
1571,"163"
1572,"179"
1573,"165"
1574,"171"
1575,"160"
1576,"175"
1577,"155"
1578,"157"
1579,"164"
1580,"166"
1581,"176"
1582,"158"
1583,"160"
1584,"151"
1585,"153"
1586,"147"
1587,"166"
1588,"173"
1589,"147"
1590,"144"
1591,"138"
1592,"149"
1593,"146"
1594,"156"
1595,"130"
1596,"157"
1597,"147"
1598,"143"
1599,"130"
1600,"136"
1601,"140"
1602,"127"
1603,"129"
1604,"117"
1605,"151"
1606,"124"
1607,"144"
1608,"110"
1609,"135"
1610,"132"
1611,"118"
1612,"132"
1613,"125"
1614,"125"
1615,"126"
1616,"125"
1617,"108"
1618,"131"
1619,"116"
1620,"126"
1621,"130"
1622,"97"
1623,"125"
1624,"124"
1625,"137"
1626,"119"
1627,"107"
1628,"114"
1629,"120"
1630,"103"
1631,"115"
1632,"116"
1633,"123"
1634,"94"
1635,"108"
1636,"108"
1637,"92"
1638,"100"
1639,"120"
1640,"130"
1641,"109"
1642,"119"
1643,"101"
1644,"100"
1645,"111"
1646,"95"
1647,"111"
1648,"77"
1649,"79"
1650,"96"
1651,"91"
1652,"93"
1653,"106"
1654,"104"
1655,"105"
1656,"78"
1657,"115"
1658,"94"
1659,"85"
1660,"97"
1661,"111"
1662,"90"
1663,"68"
1664,"94"
1665,"81"
1666,"82"
1667,"94"
1668,"93"
1669,"70"
1670,"91"
1671,"84"
1672,"100"
1673,"86"
1674,"70"
1675,"83"
1676,"74"
1677,"61"
1678,"71"
1679,"60"
1680,"69"
1681,"69"
1682,"83"
1683,"80"
1684,"68"
1685,"86"
1686,"70"
1687,"80"
1688,"65"
1689,"69"
1690,"72"
1691,"74"
1692,"76"
1693,"71"
1694,"74"
1695,"67"
1696,"58"
1697,"63"
1698,"62"
1699,"53"
1700,"63"
1701,"52"
1702,"57"
1703,"74"
1704,"46"
1705,"62"
1706,"53"
1707,"67"
1708,"62"
1709,"67"
1710,"49"
1711,"53"
1712,"61"
1713,"53"
1714,"57"
1715,"61"
1716,"62"
1717,"47"
1718,"53"
1719,"56"
1720,"52"
1721,"49"
1722,"52"
1723,"67"
1724,"40"
1725,"44"
1726,"68"
1727,"46"
1728,"47"
1729,"57"
1730,"35"
1731,"28"
1732,"40"
1733,"45"
1734,"33"
1735,"44"
1736,"47"
1737,"34"
1738,"31"
1739,"52"
1740,"43"
1741,"39"
1742,"36"
1743,"52"
1744,"40"
1745,"41"
1746,"39"
1747,"27"
1748,"33"
1749,"27"
1750,"43"
1751,"35"
1752,"34"
1753,"40"
1754,"39"
1755,"27"
1756,"31"
1757,"35"
1758,"24"
1759,"28"
1760,"20"
1761,"26"
1762,"25"
1763,"19"
1764,"28"
1765,"21"
1766,"22"
1767,"31"
1768,"24"
1769,"23"
1770,"14"
1771,"31"
1772,"23"
1773,"18"
1774,"17"
1775,"23"
1776,"16"
1777,"23"
1778,"17"
1779,"25"
1780,"9"
1781,"24"
1782,"20"
1783,"19"
1784,"26"
1785,"14"
1786,"15"
1787,"15"
1788,"27"
1789,"16"
1790,"15"
1791,"10"
1792,"20"
1793,"12"
1794,"13"
1795,"17"
1796,"15"
1797,"11"
1798,"17"
1799,"18"
1800,"19"
1801,"9"
1802,"21"
1803,"14"
1804,"10"
1805,"11"
1806,"9"
1807,"10"
1808,"10"
1809,"9"
1810,"9"
1811,"10"
1812,"8"
1813,"9"
1814,"7"
1815,"8"
1816,"15"
1817,"8"
1818,"12"
1819,"10"
1820,"12"
1821,"11"
1822,"11"
1823,"10"
1824,"9"
1825,"9"
1826,"12"
1827,"7"
1828,"7"
1829,"13"
1830,"10"
1831,"14"
1832,"8"
1833,"13"
1834,"12"
1835,"7"
1836,"7"
1837,"4"
1838,"11"
1839,"10"
1840,"7"
1841,"10"
1842,"7"
1843,"8"
1844,"6"
1845,"7"
1846,"4"
1847,"8"
1848,"7"
1849,"10"
1850,"3"
1851,"9"
1852,"6"
1853,"9"
1854,"10"
1855,"5"
1856,"5"
1857,"4"
1858,"4"
1859,"4"
1860,"9"
1861,"4"
1862,"3"
1863,"3"
1864,"4"
1865,"4"
1866,"4"
1867,"5"
1868,"4"
1869,"4"
1870,"6"
1871,"1"
1872,"4"
1873,"3"
1874,"4"
1875,"5"
1876,"5"
1877,"6"
1878,"6"
1879,"3"
1880,"2"
1881,"2"
1882,"4"
1883,"4"
1884,"6"
1885,"0"
1886,"2"
1887,"0"
1888,"6"
1889,"5"
1890,"4"
1891,"1"
1892,"5"
1893,"5"
1894,"2"
1895,"4"
1896,"1"
1897,"3"
1898,"6"
1899,"6"
1900,"3"
1901,"3"
1902,"3"
1903,"1"
1904,"3"
1905,"5"
1906,"2"
1907,"3"
1908,"7"
1909,"6"
1910,"2"
1911,"4"
1912,"5"
1913,"4"
1914,"2"
1915,"4"
1916,"1"
1917,"3"
1918,"3"
1919,"5"
1920,"3"
1921,"4"
1922,"2"
1923,"2"
1924,"2"
1925,"2"
1926,"3"
1927,"3"
1928,"2"
1929,"3"
1930,"3"
1931,"8"
1932,"0"
1933,"3"
1934,"1"
1935,"2"
1936,"2"
1937,"0"
1938,"4"
1939,"5"
1940,"4"
1941,"3"
1942,"2"
1943,"3"
1944,"1"
1945,"1"
1946,"5"
1947,"2"
1948,"0"
1949,"3"
1950,"3"
1951,"3"
1952,"1"
1953,"5"
1954,"2"
1955,"2"
1956,"0"
1957,"0"
1958,"0"
1959,"3"
1960,"1"
1961,"2"
1962,"2"
1963,"0"
1964,"1"
1965,"1"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"1"
1971,"0"
1972,"5"
1973,"3"
1974,"2"
1975,"2"
1976,"2"
1977,"0"
1978,"0"
1979,"1"
1980,"2"
1981,"4"
1982,"0"
1983,"1"
1984,"2"
1985,"0"
1986,"2"
1987,"1"
1988,"1"
1989,"2"
1990,"1"
1991,"1"
1992,"0"
1993,"2"
1994,"2"
1995,"1"
1996,"2"
1997,"1"
1998,"1"
1999,"0"
2000,"1"
2001,"2"
2002,"1"
2003,"0"
2004,"0"
2005,"2"
2006,"2"
2007,"4"
2008,"1"
2009,"1"
2010,"0"
2011,"0"
2012,"2"
2013,"1"
2014,"2"
2015,"0"
2016,"1"
2017,"2"
2018,"3"
2019,"0"
2020,"1"
2021,"2"
2022,"1"
2023,"0"
2024,"0"
2025,"0"
2026,"1"
2027,"1"
2028,"1"
2029,"0"
2030,"0"
2031,"0"
2032,"1"
2033,"1"
2034,"0"
2035,"1"
2036,"1"
2037,"1"
2038,"3"
