Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-113565"
390,"5590"
391,"5616"
392,"5603"
393,"5625"
394,"5712"
395,"5769"
396,"5777"
397,"6056"
398,"6172"
399,"6421"
400,"6579"
401,"6904"
402,"6889"
403,"6828"
404,"6732"
405,"6772"
406,"6601"
407,"6606"
408,"6591"
409,"6650"
410,"6818"
411,"6962"
412,"6866"
413,"6911"
414,"6852"
415,"6690"
416,"6302"
417,"6158"
418,"5962"
419,"5677"
420,"5407"
421,"5272"
422,"5182"
423,"5385"
424,"5214"
425,"5331"
426,"5264"
427,"5428"
428,"5529"
429,"5836"
430,"5947"
431,"5823"
432,"5786"
433,"5975"
434,"5804"
435,"5647"
436,"5612"
437,"5531"
438,"5401"
439,"5577"
440,"5479"
441,"5421"
442,"5395"
443,"5410"
444,"5584"
445,"5446"
446,"5553"
447,"5552"
448,"5603"
449,"5530"
450,"5589"
451,"5427"
452,"5513"
453,"5584"
454,"5520"
455,"5543"
456,"5464"
457,"5545"
458,"5557"
459,"5662"
460,"5708"
461,"5866"
462,"5647"
463,"5770"
464,"5765"
465,"5676"
466,"5625"
467,"5541"
468,"5552"
469,"5566"
470,"5476"
471,"5599"
472,"5663"
473,"5562"
474,"5558"
475,"5593"
476,"5544"
477,"5438"
478,"5673"
479,"5692"
480,"5621"
481,"5675"
482,"5510"
483,"5610"
484,"5773"
485,"5617"
486,"5469"
487,"5547"
488,"5439"
489,"5518"
490,"5495"
491,"5547"
492,"5534"
493,"5677"
494,"5433"
495,"5573"
496,"5606"
497,"5680"
498,"5834"
499,"5721"
500,"6131"
501,"6270"
502,"6196"
503,"6531"
504,"6466"
505,"6523"
506,"6452"
507,"6450"
508,"6243"
509,"6182"
510,"5814"
511,"5738"
512,"5759"
513,"5499"
514,"5447"
515,"5638"
516,"5631"
517,"5726"
518,"5701"
519,"5748"
520,"5914"
521,"5986"
522,"6185"
523,"6398"
524,"6309"
525,"6608"
526,"6727"
527,"6610"
528,"6605"
529,"6453"
530,"6299"
531,"6166"
532,"5887"
533,"5773"
534,"5664"
535,"5683"
536,"5464"
537,"5410"
538,"5426"
539,"5573"
540,"5420"
541,"5485"
542,"5550"
543,"5403"
544,"5457"
545,"5362"
546,"5317"
547,"5285"
548,"5515"
549,"5347"
550,"5203"
551,"5363"
552,"5223"
553,"5411"
554,"5348"
555,"5348"
556,"5332"
557,"5183"
558,"5290"
559,"5252"
560,"5308"
561,"5285"
562,"5196"
563,"5206"
564,"5245"
565,"5186"
566,"5311"
567,"5206"
568,"5123"
569,"5241"
570,"5160"
571,"5016"
572,"5179"
573,"5106"
574,"4992"
575,"5088"
576,"5019"
577,"5189"
578,"5049"
579,"5155"
580,"5169"
581,"5192"
582,"5323"
583,"5186"
584,"5349"
585,"5271"
586,"5349"
587,"5411"
588,"5192"
589,"5305"
590,"5250"
591,"5167"
592,"5132"
593,"5239"
594,"5006"
595,"5067"
596,"4981"
597,"5114"
598,"5033"
599,"5181"
600,"5157"
601,"5018"
602,"4988"
603,"5019"
604,"5034"
605,"5186"
606,"4988"
607,"5009"
608,"5135"
609,"5058"
610,"4988"
611,"5024"
612,"5018"
613,"5051"
614,"4923"
615,"5085"
616,"4988"
617,"4908"
618,"5005"
619,"4870"
620,"5107"
621,"4953"
622,"4961"
623,"5009"
624,"5005"
625,"4963"
626,"4977"
627,"5075"
628,"5139"
629,"4994"
630,"5021"
631,"5114"
632,"5136"
633,"5122"
634,"5127"
635,"5364"
636,"5246"
637,"5219"
638,"5366"
639,"5425"
640,"5290"
641,"5343"
642,"5465"
643,"5303"
644,"5396"
645,"5194"
646,"5141"
647,"5062"
648,"5084"
649,"5032"
650,"4878"
651,"4911"
652,"4775"
653,"4992"
654,"4821"
655,"4889"
656,"4828"
657,"4777"
658,"4809"
659,"5035"
660,"4946"
661,"4966"
662,"5141"
663,"5231"
664,"5396"
665,"5644"
666,"5869"
667,"5922"
668,"5988"
669,"5956"
670,"6147"
671,"5869"
672,"5735"
673,"5505"
674,"5475"
675,"5176"
676,"5185"
677,"4954"
678,"4954"
679,"4794"
680,"4733"
681,"4760"
682,"4583"
683,"4536"
684,"4626"
685,"4625"
686,"4644"
687,"4663"
688,"4486"
689,"4529"
690,"4653"
691,"4663"
692,"4623"
693,"4725"
694,"4846"
695,"4988"
696,"5263"
697,"5635"
698,"6239"
699,"7225"
700,"8078"
701,"9328"
702,"10759"
703,"12306"
704,"13750"
705,"15208"
706,"15811"
707,"16260"
708,"15914"
709,"15336"
710,"14188"
711,"12601"
712,"11099"
713,"9726"
714,"8132"
715,"7096"
716,"6255"
717,"5537"
718,"5068"
719,"4836"
720,"4578"
721,"4499"
722,"4417"
723,"4337"
724,"4404"
725,"4281"
726,"4224"
727,"4196"
728,"4307"
729,"4187"
730,"4341"
731,"4194"
732,"4181"
733,"4327"
734,"4258"
735,"4286"
736,"4236"
737,"4254"
738,"4374"
739,"4420"
740,"4355"
741,"4365"
742,"4554"
743,"4602"
744,"4693"
745,"4736"
746,"4867"
747,"4864"
748,"4889"
749,"4683"
750,"4632"
751,"4487"
752,"4587"
753,"4414"
754,"4266"
755,"4302"
756,"4351"
757,"4126"
758,"4094"
759,"4067"
760,"4153"
761,"3987"
762,"4080"
763,"4019"
764,"4071"
765,"4070"
766,"4049"
767,"3953"
768,"3962"
769,"3880"
770,"4031"
771,"4029"
772,"3953"
773,"4024"
774,"4012"
775,"4114"
776,"4201"
777,"4299"
778,"4567"
779,"4772"
780,"4986"
781,"5052"
782,"5649"
783,"6157"
784,"6422"
785,"6883"
786,"7399"
787,"7786"
788,"7883"
789,"8053"
790,"7986"
791,"7760"
792,"7504"
793,"7016"
794,"6737"
795,"6204"
796,"5722"
797,"5265"
798,"4765"
799,"4518"
800,"4365"
801,"4280"
802,"4228"
803,"4102"
804,"4095"
805,"4162"
806,"4193"
807,"4022"
808,"3921"
809,"3869"
810,"3880"
811,"3782"
812,"3713"
813,"3613"
814,"3740"
815,"3721"
816,"3712"
817,"3599"
818,"3779"
819,"3537"
820,"3636"
821,"3738"
822,"3665"
823,"3754"
824,"3750"
825,"3777"
826,"3551"
827,"3860"
828,"3673"
829,"3701"
830,"3775"
831,"3731"
832,"3623"
833,"3736"
834,"3755"
835,"3693"
836,"3632"
837,"3752"
838,"3464"
839,"3700"
840,"3574"
841,"3664"
842,"3669"
843,"3656"
844,"3596"
845,"3698"
846,"3538"
847,"3579"
848,"3553"
849,"3608"
850,"3525"
851,"3635"
852,"3486"
853,"3561"
854,"3497"
855,"3502"
856,"3568"
857,"3486"
858,"3414"
859,"3553"
860,"3548"
861,"3550"
862,"3569"
863,"3462"
864,"3559"
865,"3532"
866,"3438"
867,"3576"
868,"3556"
869,"3486"
870,"3514"
871,"3537"
872,"3669"
873,"3594"
874,"3669"
875,"3701"
876,"3654"
877,"3751"
878,"3832"
879,"3928"
880,"3904"
881,"4083"
882,"4045"
883,"4082"
884,"3995"
885,"4054"
886,"4088"
887,"3935"
888,"3830"
889,"3939"
890,"3760"
891,"3893"
892,"3783"
893,"3874"
894,"3846"
895,"3768"
896,"3879"
897,"3986"
898,"3925"
899,"3936"
900,"3957"
901,"3964"
902,"3998"
903,"4061"
904,"3939"
905,"4024"
906,"4074"
907,"4143"
908,"4103"
909,"4146"
910,"4042"
911,"4277"
912,"4294"
913,"4435"
914,"4412"
915,"4503"
916,"4430"
917,"4612"
918,"4710"
919,"4996"
920,"4956"
921,"5137"
922,"5336"
923,"5281"
924,"5540"
925,"5734"
926,"5968"
927,"6245"
928,"6434"
929,"6673"
930,"6951"
931,"7344"
932,"7544"
933,"7850"
934,"8268"
935,"8684"
936,"8917"
937,"9403"
938,"9836"
939,"10366"
940,"10786"
941,"10914"
942,"11140"
943,"11458"
944,"11778"
945,"11959"
946,"12226"
947,"12497"
948,"12554"
949,"12560"
950,"12492"
951,"12716"
952,"12393"
953,"12183"
954,"11921"
955,"11656"
956,"11436"
957,"11379"
958,"10887"
959,"10611"
960,"10261"
961,"9712"
962,"9237"
963,"9096"
964,"8532"
965,"8289"
966,"7625"
967,"7640"
968,"7077"
969,"6788"
970,"6267"
971,"6234"
972,"5922"
973,"5676"
974,"5442"
975,"5166"
976,"5026"
977,"4764"
978,"4648"
979,"4416"
980,"4484"
981,"4366"
982,"4129"
983,"3961"
984,"3923"
985,"3800"
986,"3755"
987,"3673"
988,"3544"
989,"3667"
990,"3435"
991,"3508"
992,"3566"
993,"3650"
994,"3800"
995,"3957"
996,"4252"
997,"4565"
998,"5073"
999,"5506"
1000,"6110"
1001,"6727"
1002,"7252"
1003,"7739"
1004,"8209"
1005,"8707"
1006,"9217"
1007,"9777"
1008,"10005"
1009,"9918"
1010,"9754"
1011,"9592"
1012,"8927"
1013,"8507"
1014,"7893"
1015,"7194"
1016,"6118"
1017,"5422"
1018,"4902"
1019,"4270"
1020,"3851"
1021,"3494"
1022,"3303"
1023,"3128"
1024,"3016"
1025,"2861"
1026,"2836"
1027,"2938"
1028,"2793"
1029,"3002"
1030,"2880"
1031,"2787"
1032,"2893"
1033,"2964"
1034,"2955"
1035,"2965"
1036,"2963"
1037,"3043"
1038,"3210"
1039,"3160"
1040,"3190"
1041,"3185"
1042,"3448"
1043,"3568"
1044,"3662"
1045,"3804"
1046,"3996"
1047,"4172"
1048,"4282"
1049,"4800"
1050,"4865"
1051,"5024"
1052,"5239"
1053,"5461"
1054,"5471"
1055,"5759"
1056,"5794"
1057,"5908"
1058,"5904"
1059,"5840"
1060,"5748"
1061,"5602"
1062,"5448"
1063,"5163"
1064,"4848"
1065,"4662"
1066,"4521"
1067,"4400"
1068,"4194"
1069,"4100"
1070,"3875"
1071,"3841"
1072,"3650"
1073,"3532"
1074,"3495"
1075,"3465"
1076,"3419"
1077,"3377"
1078,"3359"
1079,"3240"
1080,"3195"
1081,"3245"
1082,"2988"
1083,"2983"
1084,"2984"
1085,"2888"
1086,"2835"
1087,"2866"
1088,"2783"
1089,"2651"
1090,"2713"
1091,"2670"
1092,"2646"
1093,"2509"
1094,"2586"
1095,"2452"
1096,"2552"
1097,"2453"
1098,"2489"
1099,"2406"
1100,"2439"
1101,"2315"
1102,"2287"
1103,"2334"
1104,"2369"
1105,"2361"
1106,"2333"
1107,"2296"
1108,"2196"
1109,"2245"
1110,"2256"
1111,"2240"
1112,"2218"
1113,"2179"
1114,"2121"
1115,"2180"
1116,"2129"
1117,"2152"
1118,"2118"
1119,"2154"
1120,"2145"
1121,"2126"
1122,"2221"
1123,"2104"
1124,"2179"
1125,"2201"
1126,"2134"
1127,"2307"
1128,"2406"
1129,"2603"
1130,"2660"
1131,"2679"
1132,"2954"
1133,"2968"
1134,"3027"
1135,"3112"
1136,"3073"
1137,"3091"
1138,"2883"
1139,"2826"
1140,"2855"
1141,"2679"
1142,"2540"
1143,"2376"
1144,"2269"
1145,"2272"
1146,"2139"
1147,"2063"
1148,"1981"
1149,"1952"
1150,"1916"
1151,"2018"
1152,"2005"
1153,"2021"
1154,"1964"
1155,"2040"
1156,"2097"
1157,"1964"
1158,"1951"
1159,"2019"
1160,"2004"
1161,"2033"
1162,"2010"
1163,"1907"
1164,"1927"
1165,"2008"
1166,"1895"
1167,"1902"
1168,"1879"
1169,"1850"
1170,"1946"
1171,"1759"
1172,"1727"
1173,"1769"
1174,"1828"
1175,"1781"
1176,"1797"
1177,"1775"
1178,"1852"
1179,"1791"
1180,"1841"
1181,"1828"
1182,"1831"
1183,"1838"
1184,"1919"
1185,"1949"
1186,"2064"
1187,"2006"
1188,"1990"
1189,"2115"
1190,"2078"
1191,"2180"
1192,"2032"
1193,"2010"
1194,"1997"
1195,"2020"
1196,"1968"
1197,"1930"
1198,"1821"
1199,"1819"
1200,"1835"
1201,"1741"
1202,"1690"
1203,"1747"
1204,"1709"
1205,"1730"
1206,"1717"
1207,"1711"
1208,"1766"
1209,"1763"
1210,"1679"
1211,"1720"
1212,"1711"
1213,"1683"
1214,"1679"
1215,"1756"
1216,"1617"
1217,"1669"
1218,"1783"
1219,"1718"
1220,"1640"
1221,"1685"
1222,"1610"
1223,"1646"
1224,"1633"
1225,"1553"
1226,"1622"
1227,"1684"
1228,"1523"
1229,"1618"
1230,"1603"
1231,"1580"
1232,"1569"
1233,"1665"
1234,"1543"
1235,"1517"
1236,"1588"
1237,"1561"
1238,"1640"
1239,"1622"
1240,"1587"
1241,"1566"
1242,"1580"
1243,"1603"
1244,"1696"
1245,"1546"
1246,"1599"
1247,"1518"
1248,"1585"
1249,"1691"
1250,"1589"
1251,"1559"
1252,"1545"
1253,"1591"
1254,"1533"
1255,"1621"
1256,"1539"
1257,"1637"
1258,"1573"
1259,"1625"
1260,"1534"
1261,"1611"
1262,"1598"
1263,"1518"
1264,"1566"
1265,"1547"
1266,"1566"
1267,"1575"
1268,"1502"
1269,"1549"
1270,"1503"
1271,"1573"
1272,"1457"
1273,"1527"
1274,"1512"
1275,"1509"
1276,"1464"
1277,"1526"
1278,"1456"
1279,"1438"
1280,"1425"
1281,"1484"
1282,"1505"
1283,"1550"
1284,"1492"
1285,"1414"
1286,"1437"
1287,"1452"
1288,"1445"
1289,"1419"
1290,"1400"
1291,"1442"
1292,"1450"
1293,"1420"
1294,"1410"
1295,"1435"
1296,"1446"
1297,"1484"
1298,"1390"
1299,"1385"
1300,"1463"
1301,"1437"
1302,"1415"
1303,"1349"
1304,"1315"
1305,"1393"
1306,"1369"
1307,"1361"
1308,"1304"
1309,"1374"
1310,"1351"
1311,"1358"
1312,"1356"
1313,"1387"
1314,"1396"
1315,"1339"
1316,"1348"
1317,"1350"
1318,"1352"
1319,"1359"
1320,"1283"
1321,"1370"
1322,"1331"
1323,"1339"
1324,"1315"
1325,"1369"
1326,"1404"
1327,"1357"
1328,"1293"
1329,"1347"
1330,"1332"
1331,"1300"
1332,"1330"
1333,"1308"
1334,"1310"
1335,"1297"
1336,"1279"
1337,"1322"
1338,"1283"
1339,"1330"
1340,"1263"
1341,"1290"
1342,"1291"
1343,"1274"
1344,"1269"
1345,"1195"
1346,"1272"
1347,"1191"
1348,"1248"
1349,"1233"
1350,"1261"
1351,"1195"
1352,"1210"
1353,"1261"
1354,"1232"
1355,"1227"
1356,"1228"
1357,"1284"
1358,"1232"
1359,"1246"
1360,"1268"
1361,"1260"
1362,"1174"
1363,"1212"
1364,"1188"
1365,"1264"
1366,"1208"
1367,"1214"
1368,"1158"
1369,"1203"
1370,"1198"
1371,"1166"
1372,"1221"
1373,"1162"
1374,"1191"
1375,"1187"
1376,"1201"
1377,"1268"
1378,"1160"
1379,"1151"
1380,"1152"
1381,"1185"
1382,"1173"
1383,"1093"
1384,"1163"
1385,"1169"
1386,"1114"
1387,"1147"
1388,"1167"
1389,"1110"
1390,"1161"
1391,"1054"
1392,"1160"
1393,"1129"
1394,"1115"
1395,"1063"
1396,"1153"
1397,"1104"
1398,"1121"
1399,"1088"
1400,"1137"
1401,"1126"
1402,"1089"
1403,"1152"
1404,"1047"
1405,"1083"
1406,"1089"
1407,"1085"
1408,"1139"
1409,"1115"
1410,"1015"
1411,"1095"
1412,"1110"
1413,"1091"
1414,"1076"
1415,"1084"
1416,"1028"
1417,"1029"
1418,"1060"
1419,"1054"
1420,"980"
1421,"1070"
1422,"1054"
1423,"1089"
1424,"1066"
1425,"1067"
1426,"1071"
1427,"1056"
1428,"1082"
1429,"1058"
1430,"1062"
1431,"1054"
1432,"1039"
1433,"1035"
1434,"1001"
1435,"1032"
1436,"1038"
1437,"972"
1438,"1054"
1439,"988"
1440,"970"
1441,"1003"
1442,"986"
1443,"1017"
1444,"948"
1445,"986"
1446,"951"
1447,"950"
1448,"1005"
1449,"981"
1450,"966"
1451,"960"
1452,"994"
1453,"1007"
1454,"985"
1455,"923"
1456,"936"
1457,"994"
1458,"970"
1459,"917"
1460,"891"
1461,"963"
1462,"929"
1463,"908"
1464,"883"
1465,"959"
1466,"898"
1467,"913"
1468,"941"
1469,"905"
1470,"924"
1471,"928"
1472,"925"
1473,"935"
1474,"870"
1475,"873"
1476,"933"
1477,"867"
1478,"883"
1479,"928"
1480,"859"
1481,"901"
1482,"833"
1483,"914"
1484,"833"
1485,"851"
1486,"902"
1487,"877"
1488,"863"
1489,"868"
1490,"841"
1491,"823"
1492,"817"
1493,"864"
1494,"861"
1495,"866"
1496,"817"
1497,"830"
1498,"860"
1499,"844"
1500,"830"
1501,"845"
1502,"836"
1503,"825"
1504,"835"
1505,"827"
1506,"806"
1507,"849"
1508,"799"
1509,"753"
1510,"750"
1511,"840"
1512,"772"
1513,"767"
1514,"758"
1515,"839"
1516,"799"
1517,"795"
1518,"793"
1519,"778"
1520,"805"
1521,"774"
1522,"757"
1523,"763"
1524,"803"
1525,"738"
1526,"812"
1527,"780"
1528,"794"
1529,"752"
1530,"760"
1531,"765"
1532,"725"
1533,"726"
1534,"752"
1535,"746"
1536,"736"
1537,"699"
1538,"692"
1539,"685"
1540,"702"
1541,"665"
1542,"703"
1543,"726"
1544,"660"
1545,"681"
1546,"691"
1547,"667"
1548,"686"
1549,"726"
1550,"696"
1551,"730"
1552,"700"
1553,"692"
1554,"658"
1555,"710"
1556,"712"
1557,"664"
1558,"665"
1559,"684"
1560,"663"
1561,"669"
1562,"639"
1563,"635"
1564,"677"
1565,"698"
1566,"694"
1567,"656"
1568,"670"
1569,"696"
1570,"649"
1571,"628"
1572,"646"
1573,"627"
1574,"645"
1575,"607"
1576,"626"
1577,"617"
1578,"640"
1579,"620"
1580,"603"
1581,"612"
1582,"642"
1583,"592"
1584,"596"
1585,"626"
1586,"598"
1587,"642"
1588,"624"
1589,"589"
1590,"583"
1591,"553"
1592,"564"
1593,"581"
1594,"579"
1595,"566"
1596,"572"
1597,"604"
1598,"570"
1599,"562"
1600,"571"
1601,"536"
1602,"587"
1603,"546"
1604,"604"
1605,"589"
1606,"535"
1607,"583"
1608,"535"
1609,"518"
1610,"521"
1611,"530"
1612,"529"
1613,"534"
1614,"531"
1615,"539"
1616,"530"
1617,"529"
1618,"522"
1619,"521"
1620,"494"
1621,"540"
1622,"479"
1623,"471"
1624,"537"
1625,"478"
1626,"480"
1627,"488"
1628,"470"
1629,"454"
1630,"523"
1631,"492"
1632,"462"
1633,"439"
1634,"476"
1635,"462"
1636,"506"
1637,"454"
1638,"473"
1639,"419"
1640,"445"
1641,"459"
1642,"443"
1643,"460"
1644,"413"
1645,"427"
1646,"445"
1647,"432"
1648,"416"
1649,"411"
1650,"417"
1651,"400"
1652,"419"
1653,"410"
1654,"400"
1655,"414"
1656,"441"
1657,"354"
1658,"380"
1659,"378"
1660,"368"
1661,"390"
1662,"389"
1663,"362"
1664,"381"
1665,"388"
1666,"374"
1667,"398"
1668,"364"
1669,"352"
1670,"365"
1671,"356"
1672,"327"
1673,"343"
1674,"372"
1675,"341"
1676,"331"
1677,"345"
1678,"328"
1679,"319"
1680,"343"
1681,"301"
1682,"319"
1683,"351"
1684,"304"
1685,"285"
1686,"292"
1687,"286"
1688,"316"
1689,"304"
1690,"300"
1691,"297"
1692,"275"
1693,"333"
1694,"290"
1695,"292"
1696,"294"
1697,"300"
1698,"280"
1699,"261"
1700,"281"
1701,"276"
1702,"247"
1703,"269"
1704,"240"
1705,"276"
1706,"259"
1707,"262"
1708,"245"
1709,"249"
1710,"239"
1711,"236"
1712,"202"
1713,"254"
1714,"251"
1715,"227"
1716,"249"
1717,"214"
1718,"234"
1719,"210"
1720,"221"
1721,"225"
1722,"236"
1723,"237"
1724,"207"
1725,"221"
1726,"210"
1727,"212"
1728,"205"
1729,"205"
1730,"194"
1731,"181"
1732,"209"
1733,"185"
1734,"181"
1735,"195"
1736,"176"
1737,"183"
1738,"175"
1739,"183"
1740,"185"
1741,"176"
1742,"153"
1743,"141"
1744,"151"
1745,"149"
1746,"142"
1747,"120"
1748,"131"
1749,"155"
1750,"161"
1751,"130"
1752,"132"
1753,"101"
1754,"146"
1755,"126"
1756,"140"
1757,"128"
1758,"127"
1759,"121"
1760,"128"
1761,"120"
1762,"113"
1763,"105"
1764,"108"
1765,"98"
1766,"114"
1767,"102"
1768,"106"
1769,"97"
1770,"100"
1771,"98"
1772,"106"
1773,"67"
1774,"95"
1775,"84"
1776,"82"
1777,"75"
1778,"73"
1779,"86"
1780,"96"
1781,"75"
1782,"86"
1783,"75"
1784,"58"
1785,"73"
1786,"67"
1787,"70"
1788,"66"
1789,"76"
1790,"54"
1791,"60"
1792,"56"
1793,"47"
1794,"52"
1795,"59"
1796,"53"
1797,"52"
1798,"50"
1799,"48"
1800,"55"
1801,"53"
1802,"41"
1803,"53"
1804,"55"
1805,"47"
1806,"58"
1807,"60"
1808,"57"
1809,"48"
1810,"45"
1811,"37"
1812,"44"
1813,"51"
1814,"41"
1815,"47"
1816,"43"
1817,"40"
1818,"40"
1819,"39"
1820,"46"
1821,"36"
1822,"27"
1823,"42"
1824,"38"
1825,"35"
1826,"32"
1827,"32"
1828,"33"
1829,"37"
1830,"31"
1831,"32"
1832,"28"
1833,"30"
1834,"45"
1835,"33"
1836,"28"
1837,"36"
1838,"25"
1839,"40"
1840,"31"
1841,"32"
1842,"30"
1843,"29"
1844,"23"
1845,"26"
1846,"26"
1847,"31"
1848,"32"
1849,"25"
1850,"34"
1851,"41"
1852,"33"
1853,"27"
1854,"24"
1855,"32"
1856,"26"
1857,"30"
1858,"25"
1859,"20"
1860,"35"
1861,"23"
1862,"24"
1863,"26"
1864,"24"
1865,"23"
1866,"19"
1867,"26"
1868,"26"
1869,"22"
1870,"17"
1871,"29"
1872,"21"
1873,"12"
1874,"26"
1875,"13"
1876,"11"
1877,"20"
1878,"19"
1879,"16"
1880,"17"
1881,"22"
1882,"25"
1883,"13"
1884,"18"
1885,"19"
1886,"24"
1887,"16"
1888,"10"
1889,"17"
1890,"30"
1891,"17"
1892,"24"
1893,"23"
1894,"16"
1895,"13"
1896,"16"
1897,"17"
1898,"18"
1899,"15"
1900,"25"
1901,"17"
1902,"21"
1903,"12"
1904,"12"
1905,"12"
1906,"11"
1907,"11"
1908,"14"
1909,"12"
1910,"18"
1911,"13"
1912,"13"
1913,"8"
1914,"16"
1915,"13"
1916,"15"
1917,"14"
1918,"21"
1919,"12"
1920,"15"
1921,"16"
1922,"19"
1923,"9"
1924,"16"
1925,"14"
1926,"10"
1927,"20"
1928,"15"
1929,"5"
1930,"11"
1931,"9"
1932,"13"
1933,"10"
1934,"6"
1935,"9"
1936,"8"
1937,"17"
1938,"6"
1939,"14"
1940,"11"
1941,"9"
1942,"3"
1943,"5"
1944,"17"
1945,"9"
1946,"8"
1947,"11"
1948,"4"
1949,"10"
1950,"10"
1951,"10"
1952,"16"
1953,"14"
1954,"8"
1955,"12"
1956,"5"
