Bruker AXS Handheld Inc. S1PXRF Spectrum 
774,"1166"
775,"1233"
776,"1229"
777,"1335"
778,"1357"
779,"1445"
780,"1492"
781,"1637"
782,"1654"
783,"1699"
784,"1675"
785,"1741"
786,"1757"
787,"1716"
788,"1621"
789,"1539"
790,"1511"
791,"1431"
792,"1420"
793,"1269"
794,"1213"
795,"1151"
796,"1139"
797,"1099"
798,"1150"
799,"1143"
800,"1051"
801,"1062"
802,"1078"
803,"1059"
804,"1095"
805,"1080"
806,"1024"
807,"1094"
808,"1102"
809,"1019"
810,"1001"
811,"1084"
812,"1115"
813,"1025"
814,"1089"
815,"1052"
816,"1051"
817,"1068"
818,"1038"
819,"1046"
820,"1073"
821,"1016"
822,"1024"
823,"1090"
824,"1084"
825,"1057"
826,"1068"
827,"1146"
828,"1124"
829,"1027"
830,"1065"
831,"1105"
832,"1081"
833,"1105"
834,"1100"
835,"1040"
836,"1009"
837,"1048"
838,"1038"
839,"1036"
840,"1075"
841,"1067"
842,"999"
843,"1023"
844,"945"
845,"1021"
846,"1028"
847,"984"
848,"1038"
849,"1032"
850,"974"
851,"1047"
852,"1049"
853,"1035"
854,"1023"
855,"985"
856,"1045"
857,"1062"
858,"982"
859,"1028"
860,"1026"
861,"1020"
862,"1006"
863,"1045"
864,"1064"
865,"1061"
866,"1062"
867,"991"
868,"1040"
869,"1031"
870,"984"
871,"1015"
872,"1051"
873,"1046"
874,"1048"
875,"1059"
876,"1109"
877,"1110"
878,"1094"
879,"1091"
880,"1198"
881,"1172"
882,"1175"
883,"1127"
884,"1145"
885,"1094"
886,"1142"
887,"1166"
888,"1029"
889,"1050"
890,"1054"
891,"1128"
892,"1109"
893,"1178"
894,"1148"
895,"1102"
896,"1109"
897,"1107"
898,"1158"
899,"1114"
900,"1133"
901,"1131"
902,"1153"
903,"1173"
904,"1207"
905,"1211"
906,"1198"
907,"1326"
908,"1262"
909,"1276"
910,"1284"
911,"1282"
912,"1258"
913,"1351"
914,"1282"
915,"1379"
916,"1430"
917,"1405"
918,"1491"
919,"1552"
920,"1533"
921,"1560"
922,"1607"
923,"1660"
924,"1756"
925,"1854"
926,"1926"
927,"2035"
928,"2006"
929,"2151"
930,"2266"
931,"2328"
932,"2444"
933,"2560"
934,"2604"
935,"2692"
936,"2944"
937,"2951"
938,"3105"
939,"3168"
940,"3231"
941,"3345"
942,"3378"
943,"3403"
944,"3450"
945,"3512"
946,"3588"
947,"3527"
948,"3513"
949,"3593"
950,"3493"
951,"3507"
952,"3440"
953,"3298"
954,"3307"
955,"3112"
956,"3085"
957,"2955"
958,"2941"
959,"2668"
960,"2657"
961,"2519"
962,"2381"
963,"2330"
964,"2214"
965,"2117"
966,"2026"
967,"1861"
968,"1833"
969,"1770"
970,"1687"
971,"1609"
972,"1577"
973,"1460"
974,"1478"
975,"1342"
976,"1340"
977,"1308"
978,"1221"
979,"1247"
980,"1178"
981,"1132"
982,"1171"
983,"1026"
984,"1076"
985,"1033"
986,"960"
987,"972"
988,"1005"
989,"1010"
990,"982"
991,"987"
992,"1058"
993,"1155"
994,"1162"
995,"1276"
996,"1395"
997,"1465"
998,"1641"
999,"1694"
1000,"1865"
1001,"1917"
1002,"2050"
1003,"2187"
1004,"2208"
1005,"2401"
1006,"2244"
1007,"2254"
1008,"2254"
1009,"2082"
1010,"2022"
1011,"1809"
1012,"1673"
1013,"1453"
1014,"1365"
1015,"1189"
1016,"1055"
1017,"964"
1018,"898"
1019,"808"
1020,"792"
1021,"755"
1022,"730"
1023,"708"
1024,"755"
1025,"746"
1026,"720"
1027,"779"
1028,"792"
1029,"779"
1030,"758"
1031,"740"
1032,"816"
1033,"767"
1034,"805"
1035,"784"
1036,"833"
1037,"786"
1038,"879"
1039,"891"
1040,"830"
1041,"898"
1042,"910"
1043,"963"
1044,"1004"
1045,"1107"
1046,"1093"
1047,"1184"
1048,"1205"
1049,"1291"
1050,"1240"
1051,"1314"
1052,"1280"
1053,"1353"
1054,"1268"
1055,"1363"
1056,"1360"
1057,"1298"
1058,"1284"
1059,"1251"
1060,"1213"
1061,"1143"
1062,"1085"
1063,"1129"
1064,"1060"
1065,"1011"
1066,"1012"
1067,"1025"
1068,"938"
1069,"936"
1070,"972"
1071,"876"
1072,"879"
1073,"854"
1074,"857"
1075,"862"
1076,"846"
1077,"829"
1078,"821"
1079,"816"
1080,"751"
1081,"736"
1082,"698"
1083,"740"
1084,"708"
1085,"718"
1086,"676"
1087,"721"
1088,"667"
1089,"666"
1090,"700"
1091,"657"
1092,"612"
1093,"575"
1094,"635"
1095,"627"
1096,"592"
1097,"625"
1098,"580"
1099,"583"
1100,"561"
1101,"578"
1102,"571"
1103,"566"
1104,"547"
1105,"574"
1106,"566"
1107,"537"
1108,"529"
1109,"527"
1110,"552"
1111,"510"
1112,"509"
1113,"519"
1114,"547"
1115,"519"
1116,"537"
1117,"494"
1118,"498"
1119,"472"
1120,"530"
1121,"544"
1122,"510"
1123,"495"
1124,"540"
1125,"600"
1126,"595"
1127,"578"
1128,"653"
1129,"653"
1130,"662"
1131,"648"
1132,"677"
1133,"692"
1134,"703"
1135,"632"
1136,"624"
1137,"616"
1138,"578"
1139,"532"
1140,"515"
1141,"523"
1142,"496"
1143,"504"
1144,"532"
1145,"512"
1146,"444"
1147,"469"
1148,"468"
1149,"483"
1150,"486"
1151,"485"
1152,"532"
1153,"436"
1154,"460"
1155,"430"
1156,"464"
1157,"463"
1158,"441"
1159,"476"
1160,"447"
1161,"416"
1162,"420"
1163,"459"
1164,"397"
1165,"384"
1166,"413"
1167,"399"
1168,"416"
1169,"415"
1170,"421"
1171,"389"
1172,"405"
1173,"387"
1174,"475"
1175,"421"
1176,"427"
1177,"394"
1178,"462"
1179,"374"
1180,"413"
1181,"410"
1182,"439"
1183,"461"
1184,"415"
1185,"457"
1186,"434"
1187,"431"
1188,"420"
1189,"440"
1190,"441"
1191,"408"
1192,"448"
1193,"415"
1194,"439"
1195,"412"
1196,"392"
1197,"414"
1198,"356"
1199,"381"
1200,"387"
1201,"367"
1202,"369"
1203,"381"
1204,"381"
1205,"347"
1206,"329"
1207,"359"
1208,"372"
1209,"373"
1210,"368"
1211,"360"
1212,"354"
1213,"337"
1214,"334"
1215,"337"
1216,"352"
1217,"369"
1218,"355"
1219,"380"
1220,"358"
1221,"316"
1222,"345"
1223,"329"
1224,"369"
1225,"333"
1226,"340"
1227,"333"
1228,"332"
1229,"344"
1230,"376"
1231,"356"
1232,"345"
1233,"350"
1234,"327"
1235,"345"
1236,"330"
1237,"311"
1238,"343"
1239,"305"
1240,"351"
1241,"324"
1242,"349"
1243,"292"
1244,"302"
1245,"299"
1246,"322"
1247,"301"
1248,"320"
1249,"314"
1250,"338"
1251,"339"
1252,"311"
1253,"286"
1254,"333"
1255,"303"
1256,"309"
1257,"326"
1258,"329"
1259,"313"
1260,"334"
1261,"318"
1262,"293"
1263,"299"
1264,"302"
1265,"318"
1266,"294"
1267,"316"
1268,"304"
1269,"309"
1270,"312"
1271,"319"
1272,"288"
1273,"289"
1274,"320"
1275,"280"
1276,"268"
1277,"283"
1278,"290"
1279,"310"
1280,"287"
1281,"314"
1282,"286"
1283,"289"
1284,"288"
1285,"267"
1286,"246"
1287,"271"
1288,"263"
1289,"267"
1290,"298"
1291,"268"
1292,"273"
1293,"255"
1294,"266"
1295,"256"
1296,"296"
1297,"251"
1298,"297"
1299,"263"
1300,"268"
1301,"245"
1302,"280"
1303,"280"
1304,"258"
1305,"255"
1306,"257"
1307,"271"
1308,"273"
1309,"263"
1310,"293"
1311,"264"
1312,"251"
1313,"279"
1314,"266"
1315,"247"
1316,"245"
1317,"238"
1318,"275"
1319,"264"
1320,"269"
1321,"288"
1322,"246"
1323,"255"
1324,"254"
1325,"246"
1326,"266"
1327,"252"
1328,"237"
1329,"259"
1330,"237"
1331,"247"
1332,"243"
1333,"237"
1334,"244"
1335,"220"
1336,"232"
1337,"231"
1338,"219"
1339,"230"
1340,"235"
1341,"209"
1342,"220"
1343,"240"
1344,"253"
1345,"211"
1346,"245"
1347,"234"
1348,"223"
1349,"225"
1350,"225"
1351,"223"
1352,"241"
1353,"232"
1354,"221"
1355,"229"
1356,"238"
1357,"231"
1358,"212"
1359,"225"
1360,"228"
1361,"243"
1362,"213"
1363,"241"
1364,"220"
1365,"205"
1366,"192"
1367,"216"
1368,"209"
1369,"210"
1370,"178"
1371,"207"
1372,"192"
1373,"229"
1374,"215"
1375,"202"
1376,"198"
1377,"210"
1378,"209"
1379,"206"
1380,"190"
1381,"195"
1382,"203"
1383,"181"
1384,"198"
1385,"209"
1386,"194"
1387,"212"
1388,"184"
1389,"207"
1390,"171"
1391,"176"
1392,"180"
1393,"207"
1394,"202"
1395,"185"
1396,"168"
1397,"191"
1398,"187"
1399,"192"
1400,"194"
1401,"186"
1402,"196"
1403,"177"
1404,"190"
1405,"213"
1406,"191"
1407,"169"
1408,"173"
1409,"196"
1410,"183"
1411,"164"
1412,"194"
1413,"177"
1414,"185"
1415,"176"
1416,"189"
1417,"195"
1418,"178"
1419,"203"
1420,"183"
1421,"171"
1422,"184"
1423,"176"
1424,"180"
1425,"165"
1426,"167"
1427,"155"
1428,"196"
1429,"182"
1430,"185"
1431,"168"
1432,"171"
1433,"165"
1434,"147"
1435,"170"
1436,"170"
1437,"175"
1438,"176"
1439,"163"
1440,"159"
1441,"157"
1442,"156"
1443,"168"
1444,"154"
1445,"156"
1446,"160"
1447,"167"
1448,"145"
1449,"161"
1450,"137"
1451,"167"
1452,"153"
1453,"148"
1454,"154"
1455,"157"
1456,"137"
1457,"158"
1458,"160"
1459,"151"
1460,"169"
1461,"138"
1462,"151"
1463,"155"
1464,"140"
1465,"142"
1466,"146"
1467,"136"
1468,"165"
1469,"145"
1470,"150"
1471,"134"
1472,"130"
1473,"153"
1474,"144"
1475,"137"
1476,"147"
1477,"162"
1478,"157"
1479,"134"
1480,"135"
1481,"131"
1482,"144"
1483,"132"
1484,"131"
1485,"140"
1486,"159"
1487,"132"
1488,"118"
1489,"150"
1490,"126"
1491,"123"
1492,"127"
1493,"121"
1494,"125"
1495,"132"
1496,"118"
1497,"141"
1498,"124"
1499,"131"
1500,"141"
1501,"139"
1502,"137"
1503,"122"
1504,"141"
1505,"137"
1506,"140"
1507,"126"
1508,"120"
1509,"106"
1510,"136"
1511,"108"
1512,"131"
1513,"129"
1514,"106"
1515,"130"
1516,"116"
1517,"110"
1518,"116"
1519,"116"
1520,"123"
1521,"118"
1522,"111"
1523,"116"
1524,"113"
1525,"124"
1526,"109"
1527,"127"
1528,"121"
1529,"112"
1530,"119"
1531,"123"
1532,"114"
1533,"123"
1534,"127"
1535,"122"
1536,"110"
1537,"101"
1538,"123"
1539,"98"
1540,"98"
1541,"95"
1542,"114"
1543,"109"
1544,"110"
1545,"110"
1546,"97"
1547,"110"
1548,"121"
1549,"104"
1550,"102"
1551,"106"
1552,"98"
1553,"105"
1554,"99"
1555,"102"
1556,"92"
1557,"82"
1558,"103"
1559,"94"
1560,"105"
1561,"109"
1562,"102"
1563,"100"
1564,"86"
1565,"95"
1566,"86"
1567,"78"
1568,"104"
1569,"107"
1570,"95"
1571,"100"
1572,"96"
1573,"101"
1574,"93"
1575,"90"
1576,"87"
1577,"93"
1578,"91"
1579,"82"
1580,"107"
1581,"98"
1582,"96"
1583,"83"
1584,"84"
1585,"104"
1586,"98"
1587,"94"
1588,"75"
1589,"92"
1590,"101"
1591,"91"
1592,"87"
1593,"96"
1594,"71"
1595,"98"
1596,"73"
1597,"86"
1598,"88"
1599,"93"
1600,"82"
1601,"64"
1602,"100"
1603,"86"
1604,"98"
1605,"79"
1606,"90"
1607,"85"
1608,"78"
1609,"75"
1610,"80"
1611,"87"
1612,"89"
1613,"86"
1614,"68"
1615,"75"
1616,"87"
1617,"77"
1618,"74"
1619,"74"
1620,"62"
1621,"77"
1622,"66"
1623,"69"
1624,"61"
1625,"60"
1626,"96"
1627,"65"
1628,"68"
1629,"61"
1630,"68"
1631,"58"
1632,"79"
1633,"61"
1634,"67"
1635,"58"
1636,"58"
1637,"61"
1638,"67"
1639,"55"
1640,"43"
1641,"55"
1642,"72"
1643,"64"
1644,"62"
1645,"66"
1646,"71"
1647,"50"
1648,"57"
1649,"51"
1650,"61"
1651,"43"
1652,"59"
1653,"43"
1654,"52"
1655,"56"
1656,"59"
1657,"50"
1658,"55"
1659,"45"
1660,"54"
1661,"40"
1662,"60"
1663,"45"
1664,"44"
1665,"43"
1666,"34"
1667,"57"
1668,"57"
1669,"46"
1670,"52"
1671,"42"
1672,"41"
1673,"43"
1674,"56"
1675,"46"
1676,"47"
1677,"38"
1678,"45"
1679,"47"
1680,"37"
1681,"48"
1682,"37"
1683,"45"
1684,"44"
1685,"41"
1686,"45"
1687,"44"
1688,"32"
1689,"46"
1690,"33"
1691,"34"
1692,"33"
1693,"33"
1694,"39"
1695,"40"
1696,"39"
1697,"38"
1698,"29"
1699,"25"
1700,"38"
1701,"36"
1702,"40"
1703,"38"
1704,"29"
1705,"23"
1706,"31"
1707,"36"
1708,"35"
1709,"27"
1710,"33"
1711,"23"
1712,"23"
1713,"29"
1714,"25"
1715,"25"
1716,"31"
1717,"29"
1718,"20"
1719,"21"
1720,"24"
1721,"34"
1722,"29"
1723,"29"
1724,"34"
1725,"27"
1726,"19"
1727,"23"
1728,"17"
1729,"18"
1730,"16"
1731,"17"
1732,"31"
1733,"25"
1734,"18"
1735,"32"
1736,"22"
1737,"15"
1738,"26"
1739,"17"
1740,"14"
1741,"23"
1742,"23"
1743,"22"
1744,"22"
1745,"20"
1746,"16"
1747,"22"
1748,"30"
1749,"21"
1750,"14"
1751,"11"
1752,"18"
1753,"28"
1754,"18"
1755,"15"
1756,"18"
1757,"15"
1758,"12"
1759,"13"
1760,"14"
1761,"9"
1762,"15"
1763,"17"
1764,"12"
1765,"12"
1766,"20"
1767,"11"
1768,"16"
1769,"11"
1770,"15"
1771,"4"
1772,"13"
1773,"13"
1774,"13"
1775,"13"
1776,"9"
1777,"7"
1778,"10"
1779,"10"
1780,"13"
1781,"7"
1782,"7"
1783,"9"
1784,"8"
1785,"10"
1786,"7"
1787,"13"
1788,"6"
1789,"7"
1790,"5"
1791,"5"
1792,"10"
1793,"5"
1794,"5"
1795,"8"
1796,"4"
1797,"9"
1798,"5"
1799,"14"
1800,"9"
1801,"5"
1802,"8"
1803,"11"
1804,"8"
1805,"5"
1806,"4"
1807,"8"
1808,"5"
1809,"10"
1810,"11"
1811,"9"
1812,"7"
1813,"6"
1814,"17"
1815,"9"
1816,"6"
1817,"10"
1818,"2"
1819,"7"
1820,"6"
1821,"7"
1822,"5"
1823,"4"
1824,"7"
1825,"6"
1826,"1"
1827,"3"
1828,"8"
1829,"3"
1830,"5"
1831,"7"
1832,"4"
1833,"2"
1834,"7"
1835,"3"
1836,"2"
1837,"4"
1838,"3"
1839,"4"
1840,"2"
1841,"6"
1842,"6"
1843,"3"
1844,"8"
1845,"0"
1846,"4"
1847,"4"
1848,"1"
1849,"7"
1850,"4"
1851,"7"
1852,"12"
1853,"2"
1854,"7"
1855,"6"
1856,"3"
1857,"7"
1858,"4"
1859,"4"
1860,"4"
1861,"4"
1862,"3"
1863,"3"
1864,"2"
1865,"2"
1866,"1"
1867,"1"
1868,"5"
1869,"5"
1870,"1"
1871,"1"
1872,"1"
1873,"6"
1874,"2"
1875,"1"
1876,"4"
1877,"1"
1878,"6"
1879,"3"
1880,"5"
1881,"4"
1882,"2"
1883,"4"
1884,"4"
1885,"4"
1886,"5"
1887,"3"
1888,"0"
1889,"1"
1890,"1"
1891,"1"
1892,"3"
1893,"4"
1894,"2"
1895,"1"
1896,"1"
1897,"1"
1898,"1"
1899,"2"
1900,"1"
1901,"2"
1902,"1"
1903,"1"
1904,"3"
1905,"2"
1906,"3"
1907,"3"
1908,"1"
1909,"2"
1910,"3"
1911,"2"
1912,"0"
1913,"4"
1914,"0"
1915,"1"
1916,"0"
1917,"2"
1918,"1"
1919,"1"
1920,"0"
1921,"1"
1922,"3"
1923,"1"
1924,"2"
1925,"5"
1926,"3"
1927,"2"
1928,"1"
1929,"2"
1930,"2"
1931,"1"
1932,"3"
1933,"0"
1934,"1"
1935,"2"
1936,"0"
1937,"1"
1938,"0"
1939,"1"
1940,"5"
1941,"2"
1942,"1"
1943,"0"
1944,"2"
1945,"1"
1946,"1"
1947,"1"
1948,"3"
1949,"2"
1950,"3"
1951,"2"
1952,"2"
1953,"2"
1954,"0"
1955,"2"
1956,"1"
1957,"0"
1958,"3"
1959,"0"
1960,"0"
1961,"0"
1962,"1"
1963,"0"
1964,"2"
1965,"0"
1966,"1"
1967,"0"
1968,"2"
1969,"2"
1970,"3"
1971,"0"
1972,"0"
1973,"1"
1974,"0"
1975,"2"
1976,"0"
1977,"1"
1978,"0"
1979,"0"
1980,"2"
1981,"0"
1982,"0"
1983,"2"
1984,"1"
1985,"1"
1986,"2"
1987,"0"
1988,"1"
1989,"1"
1990,"2"
1991,"2"
1992,"1"
1993,"2"
1994,"0"
1995,"3"
1996,"1"
1997,"0"
1998,"1"
1999,"0"
2000,"0"
2001,"2"
2002,"2"
2003,"0"
2004,"1"
2005,"2"
2006,"1"
2007,"1"
2008,"0"
2009,"0"
2010,"2"
2011,"1"
2012,"1"
2013,"2"
2014,"0"
2015,"0"
2016,"1"
2017,"0"
2018,"0"
2019,"1"
2020,"2"
2021,"0"
2022,"2"
2023,"1"
2024,"3"
2025,"2"
2026,"2"
2027,"2"
2028,"0"
2029,"0"
2030,"0"
2031,"1"
2032,"2"
2033,"0"
2034,"1"
2035,"0"
2036,"0"
2037,"0"
2038,"1"
2039,"0"
2040,"0"
2041,"2"
2042,"0"
2043,"1"
2044,"1"
2045,"0"
2046,"0"
2047,"1"


