Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK51030"
1326,"878"
1327,"946"
1328,"920"
1329,"946"
1330,"907"
1331,"952"
1332,"875"
1333,"937"
1334,"905"
1335,"850"
1336,"904"
1337,"925"
1338,"806"
1339,"814"
1340,"737"
1341,"744"
1342,"762"
1343,"641"
1344,"689"
1345,"696"
1346,"668"
1347,"667"
1348,"706"
1349,"706"
1350,"650"
1351,"707"
1352,"646"
1353,"683"
1354,"637"
1355,"648"
1356,"667"
1357,"663"
1358,"698"
1359,"658"
1360,"669"
1361,"659"
1362,"647"
1363,"655"
1364,"675"
1365,"672"
1366,"660"
1367,"670"
1368,"636"
1369,"643"
1370,"673"
1371,"670"
1372,"621"
1373,"607"
1374,"665"
1375,"626"
1376,"660"
1377,"638"
1378,"654"
1379,"615"
1380,"661"
1381,"689"
1382,"650"
1383,"630"
1384,"668"
1385,"678"
1386,"622"
1387,"601"
1388,"612"
1389,"618"
1390,"622"
1391,"640"
1392,"579"
1393,"596"
1394,"550"
1395,"628"
1396,"628"
1397,"573"
1398,"578"
1399,"583"
1400,"618"
1401,"573"
1402,"554"
1403,"577"
1404,"591"
1405,"546"
1406,"557"
1407,"548"
1408,"530"
1409,"515"
1410,"564"
1411,"546"
1412,"549"
1413,"591"
1414,"502"
1415,"570"
1416,"524"
1417,"526"
1418,"526"
1419,"554"
1420,"562"
1421,"572"
1422,"522"
1423,"546"
1424,"533"
1425,"554"
1426,"497"
1427,"522"
1428,"523"
1429,"553"
1430,"541"
1431,"500"
1432,"560"
1433,"533"
1434,"576"
1435,"577"
1436,"572"
1437,"524"
1438,"570"
1439,"557"
1440,"507"
1441,"548"
1442,"542"
1443,"522"
1444,"506"
1445,"552"
1446,"516"
1447,"526"
1448,"515"
1449,"506"
1450,"453"
1451,"512"
1452,"492"
1453,"475"
1454,"533"
1455,"466"
1456,"474"
1457,"475"
1458,"477"
1459,"485"
1460,"478"
1461,"446"
1462,"453"
1463,"484"
1464,"436"
1465,"469"
1466,"469"
1467,"451"
1468,"465"
1469,"468"
1470,"447"
1471,"484"
1472,"431"
1473,"444"
1474,"474"
1475,"442"
1476,"430"
1477,"430"
1478,"469"
1479,"438"
1480,"468"
1481,"439"
1482,"455"
1483,"435"
1484,"450"
1485,"439"
1486,"458"
1487,"444"
1488,"436"
1489,"458"
1490,"414"
1491,"432"
1492,"415"
1493,"459"
1494,"424"
1495,"442"
1496,"475"
1497,"428"
1498,"421"
1499,"391"
1500,"401"
1501,"451"
1502,"407"
1503,"401"
1504,"415"
1505,"370"
1506,"361"
1507,"385"
1508,"388"
1509,"405"
1510,"427"
1511,"365"
1512,"428"
1513,"392"
1514,"397"
1515,"386"
1516,"402"
1517,"385"
1518,"380"
1519,"371"
1520,"365"
1521,"378"
1522,"365"
1523,"346"
1524,"360"
1525,"369"
1526,"396"
1527,"371"
1528,"369"
1529,"382"
1530,"332"
1531,"352"
1532,"352"
1533,"344"
1534,"335"
1535,"364"
1536,"390"
1537,"359"
1538,"360"
1539,"336"
1540,"366"
1541,"351"
1542,"328"
1543,"347"
1544,"328"
1545,"338"
1546,"331"
1547,"330"
1548,"327"
1549,"352"
1550,"312"
1551,"324"
1552,"303"
1553,"375"
1554,"312"
1555,"336"
1556,"292"
1557,"287"
1558,"286"
1559,"318"
1560,"335"
1561,"315"
1562,"326"
1563,"349"
1564,"321"
1565,"313"
1566,"305"
1567,"300"
1568,"306"
1569,"313"
1570,"271"
1571,"324"
1572,"309"
1573,"335"
1574,"347"
1575,"386"
1576,"386"
1577,"431"
1578,"427"
1579,"451"
1580,"484"
1581,"598"
1582,"602"
1583,"694"
1584,"708"
1585,"859"
1586,"914"
1587,"950"
1588,"998"
1589,"1029"
1590,"1030"
1591,"1013"
1592,"1007"
1593,"1027"
1594,"979"
1595,"934"
1596,"863"
1597,"858"
1598,"815"
1599,"949"
1600,"914"
1601,"1023"
1602,"1041"
1603,"1130"
1604,"1241"
1605,"1322"
1606,"1353"
1607,"1440"
1608,"1510"
1609,"1524"
1610,"1459"
1611,"1490"
1612,"1368"
1613,"1224"
1614,"1146"
1615,"1053"
1616,"877"
1617,"759"
1618,"708"
1619,"562"
1620,"482"
1621,"437"
1622,"377"
1623,"365"
1624,"257"
1625,"271"
1626,"273"
1627,"221"
1628,"223"
1629,"211"
1630,"254"
1631,"208"
1632,"217"
1633,"189"
1634,"208"
1635,"243"
1636,"210"
1637,"227"
1638,"207"
1639,"225"
1640,"177"
1641,"195"
1642,"227"
1643,"181"
1644,"176"
1645,"207"
1646,"219"
1647,"198"
1648,"160"
1649,"200"
1650,"160"
1651,"182"
1652,"184"
1653,"191"
1654,"182"
1655,"163"
1656,"176"
1657,"177"
1658,"161"
1659,"162"
1660,"167"
1661,"165"
1662,"159"
1663,"174"
1664,"184"
1665,"158"
1666,"134"
1667,"157"
1668,"143"
1669,"126"
1670,"144"
1671,"147"
1672,"138"
1673,"152"
1674,"147"
1675,"141"
1676,"137"
1677,"151"
1678,"151"
1679,"143"
1680,"125"
1681,"135"
1682,"145"
1683,"134"
1684,"148"
1685,"111"
1686,"127"
1687,"138"
1688,"129"
1689,"137"
1690,"132"
1691,"117"
1692,"120"
1693,"127"
1694,"129"
1695,"123"
1696,"132"
1697,"118"
1698,"117"
1699,"114"
1700,"114"
1701,"120"
1702,"106"
1703,"105"
1704,"89"
1705,"112"
1706,"105"
1707,"99"
1708,"103"
1709,"86"
1710,"102"
1711,"88"
1712,"114"
1713,"136"
1714,"101"
1715,"95"
1716,"111"
1717,"102"
1718,"110"
1719,"88"
1720,"108"
1721,"86"
1722,"92"
1723,"94"
1724,"96"
1725,"89"
1726,"95"
1727,"85"
1728,"81"
1729,"79"
1730,"68"
1731,"80"
1732,"80"
1733,"75"
1734,"99"
1735,"72"
1736,"86"
1737,"76"
1738,"65"
1739,"90"
1740,"77"
1741,"68"
1742,"77"
1743,"89"
1744,"66"
1745,"87"
1746,"62"
1747,"66"
1748,"62"
1749,"47"
1750,"53"
1751,"58"
1752,"69"
1753,"57"
1754,"73"
1755,"48"
1756,"67"
1757,"72"
1758,"58"
1759,"59"
1760,"46"
1761,"51"
1762,"39"
1763,"50"
1764,"60"
1765,"55"
1766,"48"
1767,"62"
1768,"48"
1769,"46"
1770,"39"
1771,"57"
1772,"43"
1773,"53"
1774,"54"
1775,"43"
1776,"40"
1777,"43"
1778,"54"
1779,"34"
1780,"37"
1781,"41"
1782,"46"
1783,"50"
1784,"32"
1785,"40"
1786,"53"
1787,"40"
1788,"39"
1789,"45"
1790,"49"
1791,"39"
1792,"34"
1793,"45"
1794,"38"
1795,"33"
1796,"34"
1797,"37"
1798,"47"
1799,"34"
1800,"50"
1801,"55"
1802,"53"
1803,"79"
1804,"80"
1805,"77"
1806,"88"
1807,"114"
1808,"134"
1809,"156"
1810,"175"
1811,"211"
1812,"185"
1813,"241"
1814,"241"
1815,"263"
1816,"256"
1817,"288"
1818,"270"
1819,"231"
1820,"255"
1821,"206"
1822,"212"
1823,"189"
1824,"171"
1825,"147"
1826,"110"
1827,"97"
1828,"88"
1829,"88"
1830,"69"
1831,"67"
1832,"44"
1833,"38"
1834,"42"
1835,"30"
1836,"27"
1837,"21"
1838,"28"
1839,"16"
1840,"29"
1841,"20"
1842,"23"
1843,"29"
1844,"22"
1845,"18"
1846,"26"
1847,"32"
1848,"35"
1849,"23"
1850,"49"
1851,"38"
1852,"30"
1853,"38"
1854,"41"
1855,"46"
1856,"55"
1857,"65"
1858,"63"
1859,"62"
1860,"76"
1861,"82"
1862,"71"
1863,"70"
1864,"57"
1865,"62"
1866,"67"
1867,"42"
1868,"55"
1869,"59"
1870,"53"
1871,"45"
1872,"31"
1873,"34"
1874,"32"
1875,"29"
1876,"23"
1877,"21"
1878,"18"
1879,"21"
1880,"12"
1881,"17"
1882,"16"
1883,"16"
1884,"14"
1885,"7"
1886,"9"
1887,"13"
1888,"14"
1889,"9"
1890,"5"
1891,"7"
1892,"14"
1893,"14"
1894,"8"
1895,"11"
1896,"12"
1897,"10"
1898,"13"
1899,"16"
1900,"15"
1901,"11"
1902,"14"
1903,"8"
1904,"11"
1905,"16"
1906,"7"
1907,"13"
1908,"8"
1909,"6"
1910,"4"
1911,"12"
1912,"15"
1913,"11"
1914,"10"
1915,"13"
1916,"6"
1917,"11"
1918,"5"
1919,"8"
1920,"6"
1921,"8"
1922,"8"
1923,"10"
1924,"8"
1925,"7"
1926,"7"
1927,"9"
1928,"8"
1929,"6"
1930,"10"
1931,"11"
1932,"11"
1933,"7"
1934,"5"
1935,"5"
1936,"8"
1937,"12"
1938,"12"
1939,"10"
1940,"9"
1941,"8"
1942,"5"
1943,"5"
1944,"3"
1945,"4"
1946,"10"
1947,"5"
1948,"6"
1949,"12"
1950,"8"
1951,"10"
1952,"7"
1953,"7"
1954,"9"
1955,"7"
1956,"4"
1957,"8"
1958,"5"
1959,"5"
1960,"3"
1961,"8"
1962,"9"
1963,"3"
1964,"5"
1965,"8"
1966,"8"
1967,"8"
1968,"7"
1969,"1"
1970,"7"
1971,"8"
1972,"7"
1973,"6"
1974,"2"
1975,"3"
1976,"3"
1977,"4"
1978,"8"
1979,"5"
1980,"6"
1981,"7"
1982,"9"
1983,"3"
1984,"3"
1985,"7"
1986,"8"
1987,"7"
1988,"0"
1989,"2"
1990,"7"
1991,"7"
1992,"4"
1993,"3"
1994,"3"
1995,"3"
1996,"1"
1997,"5"
1998,"3"
1999,"4"
2000,"4"
2001,"2"
2002,"2"
2003,"5"
2004,"2"
2005,"5"
2006,"5"
2007,"7"
2008,"6"
2009,"3"
2010,"9"
2011,"4"
2012,"5"
2013,"3"
2014,"5"
2015,"2"
2016,"6"
2017,"8"
2018,"7"
2019,"4"
2020,"7"
2021,"7"
2022,"14"
2023,"8"
2024,"7"
2025,"10"
2026,"8"
2027,"15"
2028,"7"
2029,"6"
2030,"10"
2031,"7"
2032,"13"
2033,"8"
2034,"8"
2035,"13"
2036,"10"
2037,"9"
2038,"17"
2039,"8"
2040,"6"
2041,"9"
2042,"12"
2043,"6"
2044,"9"
2045,"8"
2046,"7"
2047,"5"


