Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50500"
698,"3755"
699,"3735"
700,"3721"
701,"3785"
702,"3626"
703,"3762"
704,"3741"
705,"3693"
706,"3721"
707,"3699"
708,"3697"
709,"3667"
710,"3669"
711,"3647"
712,"3545"
713,"3625"
714,"3651"
715,"3577"
716,"3543"
717,"3547"
718,"3499"
719,"3430"
720,"3491"
721,"3486"
722,"3425"
723,"3501"
724,"3493"
725,"3383"
726,"3483"
727,"3529"
728,"3442"
729,"3313"
730,"3341"
731,"3396"
732,"3259"
733,"3424"
734,"3458"
735,"3389"
736,"3405"
737,"3481"
738,"3434"
739,"3481"
740,"3378"
741,"3783"
742,"3862"
743,"3985"
744,"4123"
745,"4186"
746,"4179"
747,"4423"
748,"4340"
749,"4231"
750,"4166"
751,"3931"
752,"3828"
753,"3714"
754,"3578"
755,"3568"
756,"3410"
757,"3413"
758,"3399"
759,"3337"
760,"3317"
761,"3292"
762,"3221"
763,"3110"
764,"3233"
765,"3089"
766,"3167"
767,"2975"
768,"3089"
769,"3039"
770,"2989"
771,"3079"
772,"3051"
773,"2991"
774,"3001"
775,"3067"
776,"2958"
777,"3061"
778,"2943"
779,"2938"
780,"3070"
781,"2913"
782,"2997"
783,"2952"
784,"2945"
785,"3007"
786,"2931"
787,"2909"
788,"2978"
789,"2880"
790,"2909"
791,"2805"
792,"2836"
793,"2884"
794,"2789"
795,"2866"
796,"2860"
797,"2868"
798,"2701"
799,"2808"
800,"2845"
801,"2750"
802,"2792"
803,"2848"
804,"2773"
805,"2813"
806,"2736"
807,"2681"
808,"2758"
809,"2813"
810,"2731"
811,"2745"
812,"2772"
813,"2791"
814,"2687"
815,"2716"
816,"2758"
817,"2740"
818,"2777"
819,"2695"
820,"2831"
821,"2783"
822,"2945"
823,"2861"
824,"2958"
825,"2986"
826,"3125"
827,"3057"
828,"3133"
829,"3134"
830,"2995"
831,"2940"
832,"2995"
833,"2970"
834,"2828"
835,"2831"
836,"2672"
837,"2650"
838,"2707"
839,"2556"
840,"2574"
841,"2512"
842,"2575"
843,"2375"
844,"2542"
845,"2519"
846,"2520"
847,"2425"
848,"2504"
849,"2479"
850,"2476"
851,"2520"
852,"2544"
853,"2497"
854,"2431"
855,"2488"
856,"2442"
857,"2463"
858,"2505"
859,"2412"
860,"2501"
861,"2471"
862,"2423"
863,"2435"
864,"2454"
865,"2428"
866,"2461"
867,"2433"
868,"2453"
869,"2390"
870,"2435"
871,"2390"
872,"2448"
873,"2383"
874,"2434"
875,"2427"
876,"2371"
877,"2498"
878,"2472"
879,"2434"
880,"2380"
881,"2516"
882,"2442"
883,"2435"
884,"2489"
885,"2457"
886,"2479"
887,"2456"
888,"2586"
889,"2510"
890,"2483"
891,"2551"
892,"2344"
893,"2446"
894,"2497"
895,"2470"
896,"2667"
897,"2582"
898,"2529"
899,"2568"
900,"2512"
901,"2594"
902,"2594"
903,"2544"
904,"2581"
905,"2533"
906,"2589"
907,"2600"
908,"2672"
909,"2663"
910,"2790"
911,"2709"
912,"2732"
913,"2851"
914,"2797"
915,"2830"
916,"2905"
917,"2912"
918,"3050"
919,"3073"
920,"3204"
921,"3208"
922,"3317"
923,"3349"
924,"3434"
925,"3719"
926,"3774"
927,"3889"
928,"4031"
929,"4201"
930,"4245"
931,"4548"
932,"4874"
933,"4964"
934,"5198"
935,"5311"
936,"5710"
937,"5785"
938,"6068"
939,"6161"
940,"6463"
941,"6578"
942,"6698"
943,"6995"
944,"6933"
945,"7195"
946,"7378"
947,"7299"
948,"7343"
949,"7492"
950,"7511"
951,"7460"
952,"7323"
953,"7289"
954,"7294"
955,"6972"
956,"6883"
957,"6660"
958,"6395"
959,"6286"
960,"5925"
961,"5787"
962,"5557"
963,"5307"
964,"5017"
965,"4872"
966,"4523"
967,"4466"
968,"4049"
969,"3879"
970,"3725"
971,"3663"
972,"3353"
973,"3273"
974,"3169"
975,"3011"
976,"2886"
977,"2801"
978,"2671"
979,"2607"
980,"2522"
981,"2433"
982,"2475"
983,"2356"
984,"2264"
985,"2233"
986,"2186"
987,"2186"
988,"2072"
989,"2088"
990,"2015"
991,"2071"
992,"2111"
993,"2235"
994,"2365"
995,"2580"
996,"2790"
997,"2988"
998,"3271"
999,"3662"
1000,"4027"
1001,"4402"
1002,"4826"
1003,"5203"
1004,"5660"
1005,"5873"
1006,"6260"
1007,"6278"
1008,"6291"
1009,"6257"
1010,"6182"
1011,"5840"
1012,"5408"
1013,"4955"
1014,"4464"
1015,"4012"
1016,"3411"
1017,"2918"
1018,"2615"
1019,"2296"
1020,"2083"
1021,"1832"
1022,"1841"
1023,"1701"
1024,"1561"
1025,"1548"
1026,"1585"
1027,"1527"
1028,"1572"
1029,"1570"
1030,"1499"
1031,"1536"
1032,"1534"
1033,"1569"
1034,"1547"
1035,"1590"
1036,"1579"
1037,"1649"
1038,"1652"
1039,"1709"
1040,"1713"
1041,"1768"
1042,"1825"
1043,"1869"
1044,"1959"
1045,"2076"
1046,"2186"
1047,"2236"
1048,"2326"
1049,"2478"
1050,"2500"
1051,"2644"
1052,"2701"
1053,"2845"
1054,"2931"
1055,"2870"
1056,"2975"
1057,"3049"
1058,"3057"
1059,"2873"
1060,"2829"
1061,"2847"
1062,"2660"
1063,"2566"
1064,"2494"
1065,"2330"
1066,"2206"
1067,"2128"
1068,"2132"
1069,"2097"
1070,"1872"
1071,"1956"
1072,"1882"
1073,"1835"
1074,"1774"
1075,"1771"
1076,"1753"
1077,"1703"
1078,"1685"
1079,"1625"
1080,"1613"
1081,"1599"
1082,"1532"
1083,"1592"
1084,"1509"
1085,"1488"
1086,"1395"
1087,"1421"
1088,"1311"
1089,"1337"
1090,"1379"
1091,"1308"
1092,"1294"
1093,"1252"
1094,"1278"
1095,"1222"
1096,"1262"
1097,"1244"
1098,"1191"
1099,"1189"
1100,"1156"
1101,"1181"
1102,"1264"
1103,"1104"
1104,"1188"
1105,"1096"
1106,"1071"
1107,"1144"
1108,"1053"
1109,"1139"
1110,"1083"
1111,"1033"
1112,"1064"
1113,"1021"
1114,"1037"
1115,"1043"
1116,"1017"
1117,"1048"
1118,"962"
1119,"1053"
1120,"999"
1121,"974"
1122,"989"
1123,"1046"
1124,"1058"
1125,"1052"
1126,"1132"
1127,"1184"
1128,"1216"
1129,"1217"
1130,"1367"
1131,"1394"
1132,"1491"
1133,"1474"
1134,"1559"
1135,"1581"
1136,"1486"
1137,"1472"
1138,"1440"
1139,"1347"
1140,"1250"
1141,"1142"
1142,"1112"
1143,"1051"
1144,"1037"
1145,"1000"
1146,"923"
1147,"989"
1148,"969"
1149,"954"
1150,"931"
1151,"968"
1152,"909"
1153,"924"
1154,"969"
1155,"972"
1156,"918"
1157,"912"
1158,"936"
1159,"998"
1160,"905"
1161,"883"
1162,"926"
1163,"917"
1164,"871"
1165,"848"
1166,"865"
1167,"853"
1168,"863"
1169,"841"
1170,"917"
1171,"856"
1172,"839"
1173,"846"
1174,"846"
1175,"825"
1176,"844"
1177,"862"
1178,"810"
1179,"882"
1180,"850"
1181,"838"
1182,"895"
1183,"925"
1184,"932"
1185,"902"
1186,"930"
1187,"995"
1188,"925"
1189,"930"
1190,"914"
1191,"957"
1192,"936"
1193,"900"
1194,"872"
1195,"846"
1196,"868"
1197,"841"
1198,"820"
1199,"752"
1200,"762"
1201,"747"
1202,"711"
1203,"716"
1204,"724"
1205,"747"
1206,"760"
1207,"721"
1208,"783"
1209,"705"
1210,"757"
1211,"695"
1212,"781"
1213,"709"
1214,"741"
1215,"789"
1216,"655"
1217,"709"
1218,"670"
1219,"734"
1220,"671"
1221,"710"
1222,"676"
1223,"706"
1224,"701"
1225,"707"
1226,"701"
1227,"706"
1228,"676"
1229,"755"
1230,"738"
1231,"707"
1232,"738"
1233,"654"
1234,"677"
1235,"748"
1236,"764"
1237,"752"
1238,"754"
1239,"877"
1240,"878"
1241,"1003"
1242,"1086"
1243,"1157"
1244,"1439"
1245,"1562"
1246,"1815"
1247,"1998"
1248,"2354"
1249,"2344"
1250,"2628"
1251,"2659"
1252,"2868"
1253,"3058"
1254,"3065"
1255,"3164"
1256,"3251"
1257,"3555"
1258,"3672"
1259,"3857"
1260,"3933"
1261,"3938"
1262,"3972"
1263,"3794"
1264,"3861"
1265,"3525"
1266,"3156"
1267,"2855"
1268,"2497"
1269,"2196"
1270,"1842"
1271,"1607"
1272,"1264"
1273,"1105"
1274,"900"
1275,"852"
1276,"697"
1277,"675"
1278,"594"
1279,"603"
1280,"568"
1281,"589"
1282,"602"
1283,"552"
1284,"544"
1285,"545"
1286,"501"
1287,"533"
1288,"527"
1289,"535"
1290,"522"
1291,"535"
1292,"569"
1293,"512"
1294,"530"
1295,"513"
1296,"496"
1297,"460"
1298,"472"
1299,"510"
1300,"533"
1301,"509"
1302,"527"
1303,"501"
1304,"500"
1305,"494"
1306,"482"
1307,"461"
1308,"482"
1309,"498"
1310,"491"
1311,"460"
1312,"468"
1313,"474"
1314,"498"
1315,"461"
1316,"468"
1317,"493"
1318,"459"
1319,"466"
1320,"467"
1321,"394"
1322,"452"
1323,"471"
1324,"437"
1325,"426"
1326,"448"
1327,"478"
1328,"409"
1329,"432"
1330,"446"
1331,"397"
1332,"413"
1333,"420"
1334,"417"
1335,"442"
1336,"415"
1337,"430"
1338,"425"
1339,"448"
1340,"450"
1341,"430"
1342,"444"
1343,"410"
1344,"432"
1345,"411"
1346,"389"
1347,"421"
1348,"432"
1349,"402"
1350,"409"
1351,"410"
1352,"415"
1353,"389"
1354,"413"
1355,"410"
1356,"427"
1357,"402"
1358,"405"
1359,"407"
1360,"393"
1361,"388"
1362,"396"
1363,"384"
1364,"421"
1365,"397"
1366,"398"
1367,"392"
1368,"384"
1369,"369"
1370,"382"
1371,"381"
1372,"372"
1373,"366"
1374,"409"
1375,"395"
1376,"367"
1377,"377"
1378,"436"
1379,"377"
1380,"340"
1381,"369"
1382,"398"
1383,"350"
1384,"342"
1385,"351"
1386,"316"
1387,"365"
1388,"370"
1389,"373"
1390,"377"
1391,"361"
1392,"374"
1393,"346"
1394,"331"
1395,"358"
1396,"347"
1397,"319"
1398,"360"
1399,"348"
1400,"356"
1401,"349"
1402,"343"
1403,"303"
1404,"329"
1405,"310"
1406,"362"
1407,"337"
1408,"375"
1409,"377"
1410,"418"
1411,"475"
1412,"474"
1413,"520"
1414,"539"
1415,"587"
1416,"628"
1417,"691"
1418,"734"
1419,"815"
1420,"920"
1421,"898"
1422,"907"
1423,"911"
1424,"889"
1425,"900"
1426,"805"
1427,"740"
1428,"700"
1429,"657"
1430,"594"
1431,"526"
1432,"459"
1433,"449"
1434,"419"
1435,"390"
1436,"351"
1437,"362"
1438,"332"
1439,"313"
1440,"329"
1441,"317"
1442,"319"
1443,"295"
1444,"342"
1445,"321"
1446,"366"
1447,"349"
1448,"360"
1449,"334"
1450,"366"
1451,"393"
1452,"399"
1453,"381"
1454,"366"
1455,"375"
1456,"351"
1457,"373"
1458,"363"
1459,"354"
1460,"320"
1461,"307"
1462,"288"
1463,"330"
1464,"296"
1465,"276"
1466,"280"
1467,"282"
1468,"276"
1469,"263"
1470,"250"
1471,"266"
1472,"255"
1473,"282"
1474,"251"
1475,"278"
1476,"292"
1477,"248"
1478,"266"
1479,"264"
1480,"263"
1481,"237"
1482,"281"
1483,"252"
1484,"271"
1485,"254"
1486,"220"
1487,"265"
1488,"245"
1489,"275"
1490,"285"
1491,"251"
1492,"241"
1493,"258"
1494,"236"
1495,"240"
1496,"243"
1497,"243"
1498,"246"
1499,"234"
1500,"224"
1501,"185"
1502,"212"
1503,"234"
1504,"228"
1505,"241"
1506,"207"
1507,"226"
1508,"236"
1509,"222"
1510,"214"
1511,"202"
1512,"207"
1513,"216"
1514,"207"
1515,"214"
1516,"213"
1517,"225"
1518,"216"
1519,"220"
1520,"193"
1521,"206"
1522,"208"
1523,"209"
1524,"213"
1525,"205"
1526,"199"
1527,"197"
1528,"160"
1529,"191"
1530,"183"
1531,"211"
1532,"179"
1533,"183"
1534,"190"
1535,"196"
1536,"196"
1537,"194"
1538,"185"
1539,"168"
1540,"189"
1541,"176"
1542,"158"
1543,"192"
1544,"178"
1545,"189"
1546,"170"
1547,"155"
1548,"153"
1549,"172"
1550,"180"
1551,"162"
1552,"185"
1553,"183"
1554,"191"
1555,"179"
1556,"170"
1557,"169"
1558,"175"
1559,"152"
1560,"169"
1561,"147"
1562,"145"
1563,"159"
1564,"184"
1565,"168"
1566,"137"
1567,"165"
1568,"161"
1569,"151"
1570,"164"
1571,"170"
1572,"164"
1573,"141"
1574,"147"
1575,"153"
1576,"135"
1577,"135"
1578,"134"
1579,"161"
1580,"157"
1581,"159"
1582,"157"
1583,"146"
1584,"155"
1585,"154"
1586,"131"
1587,"143"
1588,"162"
1589,"128"
1590,"133"
1591,"135"
1592,"158"
1593,"141"
1594,"143"
1595,"140"
1596,"141"
1597,"132"
1598,"151"
1599,"153"
1600,"120"
1601,"129"
1602,"137"
1603,"125"
1604,"132"
1605,"142"
1606,"140"
1607,"144"
1608,"123"
1609,"144"
1610,"130"
1611,"141"
1612,"125"
1613,"114"
1614,"131"
1615,"135"
1616,"114"
1617,"115"
1618,"121"
1619,"128"
1620,"117"
1621,"141"
1622,"123"
1623,"122"
1624,"118"
1625,"87"
1626,"126"
1627,"106"
1628,"124"
1629,"105"
1630,"110"
1631,"99"
1632,"108"
1633,"87"
1634,"111"
1635,"130"
1636,"102"
1637,"107"
1638,"109"
1639,"109"
1640,"93"
1641,"91"
1642,"108"
1643,"114"
1644,"116"
1645,"103"
1646,"121"
1647,"103"
1648,"105"
1649,"102"
1650,"94"
1651,"119"
1652,"105"
1653,"109"
1654,"96"
1655,"99"
1656,"82"
1657,"99"
1658,"89"
1659,"98"
1660,"79"
1661,"97"
1662,"74"
1663,"76"
1664,"87"
1665,"81"
1666,"85"
1667,"71"
1668,"101"
1669,"100"
1670,"79"
1671,"91"
1672,"95"
1673,"77"
1674,"74"
1675,"87"
1676,"74"
1677,"71"
1678,"70"
1679,"88"
1680,"89"
1681,"81"
1682,"78"
1683,"82"
1684,"74"
1685,"83"
1686,"61"
1687,"70"
1688,"63"
1689,"62"
1690,"81"
1691,"69"
1692,"67"
1693,"63"
1694,"64"
1695,"62"
1696,"75"
1697,"53"
1698,"70"
1699,"55"
1700,"60"
1701,"49"
1702,"58"
1703,"53"
1704,"52"
1705,"57"
1706,"71"
1707,"53"
1708,"54"
1709,"79"
1710,"52"
1711,"51"
1712,"37"
1713,"54"
1714,"54"
1715,"43"
1716,"51"
1717,"55"
1718,"51"
1719,"45"
1720,"38"
1721,"45"
1722,"56"
1723,"47"
1724,"51"
1725,"39"
1726,"56"
1727,"57"
1728,"43"
1729,"47"
1730,"51"
1731,"46"
1732,"49"
1733,"37"
1734,"42"
1735,"38"
1736,"45"
1737,"38"
1738,"39"
1739,"41"
1740,"37"
1741,"42"
1742,"35"
1743,"34"
1744,"41"
1745,"32"
1746,"17"
1747,"32"
1748,"31"
1749,"34"
1750,"27"
1751,"29"
1752,"29"
1753,"34"
1754,"30"
1755,"30"
1756,"31"
1757,"28"
1758,"28"
1759,"24"
1760,"34"
1761,"25"
1762,"24"
1763,"34"
1764,"20"
1765,"23"
1766,"21"
1767,"25"
1768,"21"
1769,"26"
1770,"26"
1771,"20"
1772,"24"
1773,"23"
1774,"18"
1775,"17"
1776,"24"
1777,"21"
1778,"16"
1779,"17"
1780,"16"
1781,"22"
1782,"14"
1783,"22"
1784,"11"
1785,"17"
1786,"16"
1787,"20"
1788,"16"
1789,"13"
1790,"10"
1791,"16"
1792,"11"
1793,"15"
1794,"12"
1795,"14"
1796,"10"
1797,"12"
1798,"14"
1799,"11"
1800,"8"
1801,"12"
1802,"8"
1803,"10"
1804,"13"
1805,"10"
1806,"18"
1807,"11"
1808,"18"
1809,"14"
1810,"16"
1811,"11"
1812,"10"
1813,"11"
1814,"14"
1815,"20"
1816,"11"
1817,"14"
1818,"10"
1819,"14"
1820,"11"
1821,"10"
1822,"9"
1823,"11"
1824,"12"
1825,"5"
1826,"17"
1827,"13"
1828,"12"
1829,"15"
1830,"10"
1831,"9"
1832,"3"
1833,"11"
1834,"10"
1835,"8"
1836,"10"
1837,"10"
1838,"5"
1839,"12"
1840,"5"
1841,"6"
1842,"9"
1843,"6"
1844,"9"
1845,"5"
1846,"6"
1847,"9"
1848,"5"
1849,"7"
1850,"7"
1851,"5"
1852,"10"
1853,"6"
1854,"5"
1855,"15"
1856,"7"
1857,"7"
1858,"9"
1859,"6"
1860,"6"
1861,"5"
1862,"5"
1863,"11"
1864,"5"
1865,"8"
1866,"14"
1867,"6"
1868,"7"
1869,"6"
1870,"5"
1871,"4"
1872,"3"
1873,"5"
1874,"6"
1875,"6"
1876,"7"
1877,"4"
1878,"8"
1879,"3"
1880,"5"
1881,"1"
1882,"5"
1883,"6"
1884,"2"
1885,"3"
1886,"4"
1887,"6"
1888,"6"
1889,"8"
1890,"9"
1891,"5"
1892,"1"
1893,"5"
1894,"2"
1895,"5"
1896,"3"
1897,"2"
1898,"5"
1899,"8"
1900,"4"
1901,"2"
1902,"3"
1903,"1"
1904,"4"
1905,"3"
1906,"2"
1907,"8"
1908,"7"
1909,"4"
1910,"7"
1911,"1"
1912,"6"
1913,"4"
1914,"5"
1915,"3"
1916,"2"
1917,"2"
1918,"6"
1919,"1"
1920,"5"
1921,"4"
1922,"1"
1923,"2"
1924,"1"
1925,"3"
1926,"3"
1927,"6"
1928,"4"
1929,"3"
1930,"4"
1931,"0"
1932,"7"
1933,"5"
1934,"0"
1935,"4"
1936,"2"
1937,"3"
1938,"1"
1939,"3"
1940,"3"
1941,"1"
1942,"0"
1943,"5"
1944,"1"
1945,"1"
1946,"3"
1947,"5"
1948,"3"
1949,"5"
1950,"6"
1951,"1"
1952,"3"
1953,"1"
1954,"0"
1955,"1"
1956,"3"
1957,"2"
1958,"0"
1959,"4"
1960,"3"
1961,"0"
1962,"4"
1963,"3"
1964,"0"
1965,"3"
1966,"0"
1967,"5"
1968,"2"
1969,"1"
1970,"4"
1971,"4"
1972,"2"
1973,"3"
1974,"3"
1975,"2"
1976,"1"
1977,"0"
1978,"2"
1979,"0"
1980,"1"
1981,"1"
1982,"4"
1983,"2"
1984,"4"
1985,"1"
1986,"1"
1987,"1"
1988,"2"
1989,"3"
1990,"2"
1991,"4"
1992,"1"
1993,"3"
1994,"2"
1995,"1"
1996,"3"
1997,"0"
1998,"1"
1999,"1"
2000,"3"
2001,"0"
2002,"0"
2003,"0"
2004,"1"
2005,"1"
2006,"0"
2007,"2"
2008,"1"
2009,"0"
2010,"0"
2011,"2"
2012,"0"
2013,"1"
2014,"1"
2015,"0"
2016,"0"
2017,"0"
2018,"1"
2019,"1"
2020,"1"
2021,"2"
2022,"0"
2023,"0"
2024,"1"
2025,"2"
2026,"1"
2027,"1"
2028,"2"
2029,"2"
2030,"1"
2031,"1"
2032,"0"
2033,"1"
2034,"0"
2035,"2"
2036,"0"
2037,"0"
