Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18723"
453,"5863"
454,"5838"
455,"5741"
456,"5742"
457,"5774"
458,"5833"
459,"5925"
460,"5977"
461,"5753"
462,"5714"
463,"5907"
464,"5867"
465,"5908"
466,"5942"
467,"5865"
468,"5931"
469,"5906"
470,"5933"
471,"6036"
472,"5885"
473,"6107"
474,"6237"
475,"6347"
476,"6448"
477,"6474"
478,"6663"
479,"6563"
480,"6422"
481,"6398"
482,"6359"
483,"6209"
484,"6122"
485,"6080"
486,"6049"
487,"6073"
488,"5889"
489,"5968"
490,"6021"
491,"5921"
492,"5753"
493,"5885"
494,"6039"
495,"5729"
496,"5769"
497,"6070"
498,"5880"
499,"5924"
500,"5904"
501,"5919"
502,"5929"
503,"6077"
504,"6050"
505,"6231"
506,"6025"
507,"6030"
508,"5983"
509,"6177"
510,"5847"
511,"5869"
512,"5821"
513,"5749"
514,"5868"
515,"5857"
516,"5913"
517,"5771"
518,"5725"
519,"5900"
520,"5964"
521,"5964"
522,"5927"
523,"6075"
524,"5865"
525,"6032"
526,"5924"
527,"6097"
528,"5948"
529,"5949"
530,"5990"
531,"5925"
532,"5827"
533,"5799"
534,"5846"
535,"5817"
536,"5763"
537,"5627"
538,"5771"
539,"5909"
540,"5705"
541,"5848"
542,"5781"
543,"5872"
544,"5733"
545,"5700"
546,"5717"
547,"5660"
548,"5743"
549,"5788"
550,"5666"
551,"5578"
552,"5548"
553,"5685"
554,"5698"
555,"5688"
556,"5599"
557,"5659"
558,"5536"
559,"5637"
560,"5789"
561,"5566"
562,"5657"
563,"5497"
564,"5655"
565,"5564"
566,"5731"
567,"5606"
568,"5575"
569,"5613"
570,"5634"
571,"5570"
572,"5550"
573,"5688"
574,"5543"
575,"5673"
576,"5568"
577,"5583"
578,"5548"
579,"5508"
580,"5518"
581,"5432"
582,"5529"
583,"5553"
584,"5500"
585,"5506"
586,"5463"
587,"5585"
588,"5631"
589,"5644"
590,"5709"
591,"5925"
592,"5985"
593,"5901"
594,"5953"
595,"6025"
596,"5931"
597,"5974"
598,"5781"
599,"5823"
600,"5657"
601,"5697"
602,"5511"
603,"5533"
604,"5519"
605,"5398"
606,"5293"
607,"5398"
608,"5434"
609,"5406"
610,"5387"
611,"5424"
612,"5276"
613,"5440"
614,"5275"
615,"5408"
616,"5355"
617,"5204"
618,"5429"
619,"5351"
620,"5278"
621,"5195"
622,"5299"
623,"5237"
624,"5270"
625,"5416"
626,"5248"
627,"5299"
628,"5302"
629,"5265"
630,"5334"
631,"5407"
632,"5372"
633,"5264"
634,"5140"
635,"5307"
636,"5271"
637,"5208"
638,"5189"
639,"5210"
640,"5063"
641,"5199"
642,"5110"
643,"5091"
644,"5106"
645,"5146"
646,"5170"
647,"5117"
648,"5204"
649,"5021"
650,"5021"
651,"5122"
652,"5017"
653,"5013"
654,"5119"
655,"4923"
656,"4923"
657,"5048"
658,"4977"
659,"5080"
660,"5050"
661,"5163"
662,"5068"
663,"5146"
664,"5114"
665,"5148"
666,"5221"
667,"5254"
668,"5214"
669,"5263"
670,"5185"
671,"5057"
672,"5152"
673,"5066"
674,"5023"
675,"5036"
676,"4898"
677,"4797"
678,"4941"
679,"4906"
680,"4852"
681,"4795"
682,"4781"
683,"4765"
684,"4810"
685,"4678"
686,"4696"
687,"4830"
688,"4802"
689,"4753"
690,"4868"
691,"4904"
692,"4765"
693,"4903"
694,"4970"
695,"5114"
696,"5300"
697,"5605"
698,"6191"
699,"6872"
700,"7533"
701,"8461"
702,"9477"
703,"10604"
704,"11351"
705,"12364"
706,"12791"
707,"12638"
708,"12567"
709,"11809"
710,"11149"
711,"9770"
712,"8811"
713,"7794"
714,"7023"
715,"6092"
716,"5661"
717,"5113"
718,"4975"
719,"4738"
720,"4581"
721,"4537"
722,"4500"
723,"4543"
724,"4456"
725,"4469"
726,"4484"
727,"4388"
728,"4421"
729,"4441"
730,"4348"
731,"4369"
732,"4340"
733,"4366"
734,"4343"
735,"4448"
736,"4303"
737,"4551"
738,"4405"
739,"4418"
740,"4287"
741,"4234"
742,"4350"
743,"4287"
744,"4431"
745,"4272"
746,"4373"
747,"4388"
748,"4206"
749,"4292"
750,"4412"
751,"4289"
752,"4291"
753,"4345"
754,"4169"
755,"4209"
756,"4115"
757,"4127"
758,"4198"
759,"4318"
760,"4126"
761,"4015"
762,"4082"
763,"4022"
764,"4047"
765,"4042"
766,"4016"
767,"3987"
768,"4047"
769,"4091"
770,"4021"
771,"4147"
772,"4024"
773,"4069"
774,"4058"
775,"3990"
776,"4074"
777,"4068"
778,"3927"
779,"4245"
780,"4218"
781,"4278"
782,"4465"
783,"4542"
784,"4626"
785,"5011"
786,"4947"
787,"5327"
788,"5340"
789,"5426"
790,"5472"
791,"5480"
792,"5250"
793,"5231"
794,"5033"
795,"4733"
796,"4577"
797,"4413"
798,"4274"
799,"4073"
800,"4009"
801,"3965"
802,"3953"
803,"3805"
804,"3811"
805,"3844"
806,"3863"
807,"3772"
808,"3769"
809,"3725"
810,"3608"
811,"3803"
812,"3744"
813,"3575"
814,"3587"
815,"3608"
816,"3621"
817,"3503"
818,"3437"
819,"3466"
820,"3501"
821,"3582"
822,"3476"
823,"3356"
824,"3469"
825,"3537"
826,"3470"
827,"3558"
828,"3556"
829,"3487"
830,"3451"
831,"3615"
832,"3466"
833,"3572"
834,"3527"
835,"3422"
836,"3393"
837,"3414"
838,"3318"
839,"3501"
840,"3376"
841,"3292"
842,"3329"
843,"3416"
844,"3375"
845,"3398"
846,"3334"
847,"3460"
848,"3458"
849,"3412"
850,"3338"
851,"3307"
852,"3327"
853,"3306"
854,"3370"
855,"3289"
856,"3282"
857,"3384"
858,"3320"
859,"3226"
860,"3362"
861,"3230"
862,"3259"
863,"3306"
864,"3290"
865,"3214"
866,"3313"
867,"3365"
868,"3336"
869,"3317"
870,"3410"
871,"3316"
872,"3250"
873,"3353"
874,"3359"
875,"3296"
876,"3338"
877,"3333"
878,"3328"
879,"3371"
880,"3345"
881,"3463"
882,"3380"
883,"3321"
884,"3397"
885,"3436"
886,"3374"
887,"3508"
888,"3359"
889,"3354"
890,"3483"
891,"3443"
892,"3384"
893,"3368"
894,"3432"
895,"3443"
896,"3467"
897,"3523"
898,"3575"
899,"3510"
900,"3523"
901,"3575"
902,"3434"
903,"3601"
904,"3493"
905,"3619"
906,"3491"
907,"3697"
908,"3676"
909,"3723"
910,"3660"
911,"3756"
912,"3776"
913,"3814"
914,"3824"
915,"3898"
916,"4004"
917,"4164"
918,"4131"
919,"4191"
920,"4357"
921,"4496"
922,"4564"
923,"4759"
924,"4960"
925,"5104"
926,"5117"
927,"5432"
928,"5568"
929,"5760"
930,"6077"
931,"6328"
932,"6665"
933,"7096"
934,"7229"
935,"7734"
936,"7873"
937,"8416"
938,"8416"
939,"8964"
940,"9288"
941,"9753"
942,"9755"
943,"10074"
944,"10226"
945,"10530"
946,"10714"
947,"10886"
948,"10823"
949,"10970"
950,"10775"
951,"10690"
952,"10610"
953,"10605"
954,"10357"
955,"10299"
956,"9901"
957,"9488"
958,"9372"
959,"8773"
960,"8686"
961,"8340"
962,"7889"
963,"7481"
964,"7314"
965,"6863"
966,"6531"
967,"6207"
968,"5924"
969,"5502"
970,"5277"
971,"5258"
972,"4956"
973,"4686"
974,"4448"
975,"4290"
976,"4165"
977,"3969"
978,"3780"
979,"3748"
980,"3536"
981,"3504"
982,"3429"
983,"3319"
984,"3216"
985,"3143"
986,"3142"
987,"2937"
988,"2935"
989,"2877"
990,"2878"
991,"2822"
992,"2982"
993,"3025"
994,"3128"
995,"3334"
996,"3545"
997,"3866"
998,"4208"
999,"4549"
1000,"5073"
1001,"5574"
1002,"6011"
1003,"6544"
1004,"6911"
1005,"7217"
1006,"7641"
1007,"7829"
1008,"7973"
1009,"7964"
1010,"7792"
1011,"7392"
1012,"6962"
1013,"6416"
1014,"5761"
1015,"5243"
1016,"4618"
1017,"4085"
1018,"3449"
1019,"3142"
1020,"2909"
1021,"2535"
1022,"2476"
1023,"2401"
1024,"2207"
1025,"2208"
1026,"2263"
1027,"2219"
1028,"2118"
1029,"2188"
1030,"2171"
1031,"2125"
1032,"2220"
1033,"2217"
1034,"2219"
1035,"2218"
1036,"2269"
1037,"2231"
1038,"2375"
1039,"2358"
1040,"2462"
1041,"2610"
1042,"2590"
1043,"2729"
1044,"2704"
1045,"2793"
1046,"2990"
1047,"3058"
1048,"3167"
1049,"3217"
1050,"3437"
1051,"3625"
1052,"3672"
1053,"3838"
1054,"3894"
1055,"3944"
1056,"3995"
1057,"3983"
1058,"3838"
1059,"3892"
1060,"3929"
1061,"3883"
1062,"3637"
1063,"3444"
1064,"3371"
1065,"3227"
1066,"3123"
1067,"3140"
1068,"2952"
1069,"2797"
1070,"2759"
1071,"2920"
1072,"2635"
1073,"2602"
1074,"2576"
1075,"2558"
1076,"2488"
1077,"2514"
1078,"2361"
1079,"2421"
1080,"2240"
1081,"2149"
1082,"2222"
1083,"2217"
1084,"2156"
1085,"2194"
1086,"2052"
1087,"2052"
1088,"2022"
1089,"1895"
1090,"1909"
1091,"1900"
1092,"1844"
1093,"1808"
1094,"1928"
1095,"1868"
1096,"1788"
1097,"1762"
1098,"1743"
1099,"1695"
1100,"1702"
1101,"1711"
1102,"1663"
1103,"1670"
1104,"1604"
1105,"1523"
1106,"1585"
1107,"1595"
1108,"1577"
1109,"1589"
1110,"1513"
1111,"1493"
1112,"1522"
1113,"1426"
1114,"1515"
1115,"1522"
1116,"1481"
1117,"1480"
1118,"1475"
1119,"1408"
1120,"1402"
1121,"1374"
1122,"1486"
1123,"1456"
1124,"1462"
1125,"1500"
1126,"1579"
1127,"1624"
1128,"1638"
1129,"1722"
1130,"1803"
1131,"1891"
1132,"1919"
1133,"2035"
1134,"2113"
1135,"2105"
1136,"2060"
1137,"2054"
1138,"1882"
1139,"1961"
1140,"1869"
1141,"1612"
1142,"1625"
1143,"1500"
1144,"1448"
1145,"1419"
1146,"1412"
1147,"1351"
1148,"1359"
1149,"1310"
1150,"1320"
1151,"1332"
1152,"1338"
1153,"1299"
1154,"1306"
1155,"1282"
1156,"1331"
1157,"1322"
1158,"1301"
1159,"1301"
1160,"1235"
1161,"1282"
1162,"1307"
1163,"1298"
1164,"1198"
1165,"1214"
1166,"1163"
1167,"1186"
1168,"1194"
1169,"1164"
1170,"1118"
1171,"1080"
1172,"1140"
1173,"1093"
1174,"1071"
1175,"1133"
1176,"1110"
1177,"1125"
1178,"1116"
1179,"1093"
1180,"1135"
1181,"1118"
1182,"1165"
1183,"1210"
1184,"1173"
1185,"1173"
1186,"1242"
1187,"1261"
1188,"1205"
1189,"1282"
1190,"1274"
1191,"1244"
1192,"1207"
1193,"1249"
1194,"1241"
1195,"1164"
1196,"1166"
1197,"1174"
1198,"1186"
1199,"1090"
1200,"1075"
1201,"1089"
1202,"1027"
1203,"1046"
1204,"1054"
1205,"1067"
1206,"977"
1207,"1012"
1208,"990"
1209,"1016"
1210,"988"
1211,"994"
1212,"1038"
1213,"1031"
1214,"981"
1215,"1013"
1216,"980"
1217,"1067"
1218,"980"
1219,"1010"
1220,"961"
1221,"958"
1222,"983"
1223,"945"
1224,"957"
1225,"914"
1226,"958"
1227,"932"
1228,"905"
1229,"919"
1230,"876"
1231,"869"
1232,"862"
1233,"943"
1234,"961"
1235,"904"
1236,"878"
1237,"899"
1238,"908"
1239,"884"
1240,"921"
1241,"904"
1242,"907"
1243,"927"
1244,"914"
1245,"902"
1246,"921"
1247,"896"
1248,"910"
1249,"881"
1250,"887"
1251,"891"
1252,"846"
1253,"876"
1254,"863"
1255,"860"
1256,"871"
1257,"887"
1258,"876"
1259,"852"
1260,"856"
1261,"887"
1262,"853"
1263,"832"
1264,"819"
1265,"828"
1266,"875"
1267,"834"
1268,"892"
1269,"833"
1270,"819"
1271,"764"
1272,"826"
1273,"841"
1274,"784"
1275,"801"
1276,"852"
1277,"804"
1278,"749"
1279,"786"
1280,"783"
1281,"811"
1282,"810"
1283,"768"
1284,"833"
1285,"749"
1286,"789"
1287,"786"
1288,"731"
1289,"735"
1290,"788"
1291,"776"
1292,"758"
1293,"759"
1294,"711"
1295,"718"
1296,"747"
1297,"734"
1298,"732"
1299,"770"
1300,"714"
1301,"721"
1302,"680"
1303,"677"
1304,"718"
1305,"703"
1306,"715"
1307,"680"
1308,"713"
1309,"681"
1310,"686"
1311,"721"
1312,"692"
1313,"724"
1314,"709"
1315,"680"
1316,"715"
1317,"674"
1318,"706"
1319,"668"
1320,"691"
1321,"689"
1322,"679"
1323,"658"
1324,"705"
1325,"676"
1326,"633"
1327,"612"
1328,"661"
1329,"684"
1330,"627"
1331,"666"
1332,"679"
1333,"668"
1334,"660"
1335,"652"
1336,"636"
1337,"643"
1338,"623"
1339,"656"
1340,"630"
1341,"619"
1342,"614"
1343,"615"
1344,"612"
1345,"598"
1346,"580"
1347,"633"
1348,"620"
1349,"605"
1350,"605"
1351,"585"
1352,"601"
1353,"668"
1354,"595"
1355,"627"
1356,"620"
1357,"585"
1358,"592"
1359,"599"
1360,"587"
1361,"588"
1362,"554"
1363,"617"
1364,"616"
1365,"566"
1366,"566"
1367,"587"
1368,"613"
1369,"559"
1370,"606"
1371,"581"
1372,"564"
1373,"529"
1374,"585"
1375,"588"
1376,"579"
1377,"565"
1378,"562"
1379,"578"
1380,"562"
1381,"516"
1382,"507"
1383,"513"
1384,"511"
1385,"533"
1386,"531"
1387,"528"
1388,"534"
1389,"532"
1390,"516"
1391,"497"
1392,"500"
1393,"473"
1394,"529"
1395,"507"
1396,"511"
1397,"461"
1398,"527"
1399,"524"
1400,"482"
1401,"507"
1402,"522"
1403,"456"
1404,"520"
1405,"511"
1406,"508"
1407,"493"
1408,"541"
1409,"477"
1410,"489"
1411,"458"
1412,"467"
1413,"518"
1414,"459"
1415,"483"
1416,"509"
1417,"468"
1418,"454"
1419,"468"
1420,"521"
1421,"486"
1422,"459"
1423,"439"
1424,"494"
1425,"454"
1426,"470"
1427,"444"
1428,"454"
1429,"446"
1430,"438"
1431,"448"
1432,"471"
1433,"452"
1434,"431"
1435,"419"
1436,"437"
1437,"462"
1438,"486"
1439,"433"
1440,"454"
1441,"447"
1442,"414"
1443,"441"
1444,"441"
1445,"436"
1446,"415"
1447,"420"
1448,"424"
1449,"420"
1450,"431"
1451,"398"
1452,"425"
1453,"362"
1454,"409"
1455,"377"
1456,"434"
1457,"393"
1458,"388"
1459,"403"
1460,"419"
1461,"375"
1462,"380"
1463,"423"
1464,"351"
1465,"385"
1466,"383"
1467,"399"
1468,"356"
1469,"405"
1470,"353"
1471,"388"
1472,"390"
1473,"384"
1474,"385"
1475,"381"
1476,"380"
1477,"388"
1478,"384"
1479,"386"
1480,"366"
1481,"359"
1482,"360"
1483,"343"
1484,"349"
1485,"347"
1486,"341"
1487,"378"
1488,"349"
1489,"377"
1490,"347"
1491,"337"
1492,"340"
1493,"337"
1494,"324"
1495,"337"
1496,"303"
1497,"371"
1498,"325"
1499,"340"
1500,"350"
1501,"328"
1502,"329"
1503,"334"
1504,"361"
1505,"362"
1506,"297"
1507,"319"
1508,"330"
1509,"333"
1510,"308"
1511,"318"
1512,"324"
1513,"303"
1514,"310"
1515,"337"
1516,"346"
1517,"310"
1518,"326"
1519,"347"
1520,"338"
1521,"298"
1522,"280"
1523,"302"
1524,"284"
1525,"307"
1526,"311"
1527,"290"
1528,"306"
1529,"301"
1530,"288"
1531,"311"
1532,"300"
1533,"289"
1534,"309"
1535,"308"
1536,"320"
1537,"288"
1538,"283"
1539,"270"
1540,"247"
1541,"263"
1542,"259"
1543,"258"
1544,"289"
1545,"262"
1546,"253"
1547,"307"
1548,"240"
1549,"259"
1550,"238"
1551,"257"
1552,"277"
1553,"298"
1554,"271"
1555,"234"
1556,"251"
1557,"252"
1558,"262"
1559,"228"
1560,"237"
1561,"255"
1562,"253"
1563,"282"
1564,"244"
1565,"245"
1566,"252"
1567,"233"
1568,"239"
1569,"281"
1570,"244"
1571,"239"
1572,"248"
1573,"256"
1574,"248"
1575,"248"
1576,"222"
1577,"236"
1578,"261"
1579,"234"
1580,"239"
1581,"229"
1582,"251"
1583,"207"
1584,"217"
1585,"230"
1586,"219"
1587,"238"
1588,"225"
1589,"231"
1590,"236"
1591,"227"
1592,"241"
1593,"229"
1594,"243"
1595,"212"
1596,"185"
1597,"210"
1598,"215"
1599,"190"
1600,"220"
1601,"213"
1602,"207"
1603,"220"
1604,"191"
1605,"212"
1606,"191"
1607,"190"
1608,"182"
1609,"194"
1610,"183"
1611,"192"
1612,"186"
1613,"183"
1614,"189"
1615,"202"
1616,"190"
1617,"172"
1618,"184"
1619,"199"
1620,"194"
1621,"157"
1622,"169"
1623,"156"
1624,"177"
1625,"195"
1626,"169"
1627,"172"
1628,"143"
1629,"170"
1630,"153"
1631,"166"
1632,"166"
1633,"159"
1634,"171"
1635,"172"
1636,"177"
1637,"177"
1638,"161"
1639,"151"
1640,"153"
1641,"149"
1642,"139"
1643,"146"
1644,"149"
1645,"144"
1646,"135"
1647,"146"
1648,"128"
1649,"127"
1650,"144"
1651,"143"
1652,"120"
1653,"169"
1654,"139"
1655,"144"
1656,"146"
1657,"142"
1658,"138"
1659,"136"
1660,"120"
1661,"135"
1662,"132"
1663,"149"
1664,"143"
1665,"115"
1666,"120"
1667,"127"
1668,"134"
1669,"125"
1670,"101"
1671,"106"
1672,"119"
1673,"117"
1674,"95"
1675,"117"
1676,"132"
1677,"116"
1678,"121"
1679,"106"
1680,"125"
1681,"97"
1682,"114"
1683,"111"
1684,"95"
1685,"95"
1686,"118"
1687,"125"
1688,"91"
1689,"104"
1690,"95"
1691,"89"
1692,"93"
1693,"111"
1694,"83"
1695,"81"
1696,"78"
1697,"106"
1698,"91"
1699,"92"
1700,"105"
1701,"92"
1702,"99"
1703,"86"
1704,"85"
1705,"83"
1706,"82"
1707,"85"
1708,"81"
1709,"80"
1710,"79"
1711,"83"
1712,"92"
1713,"77"
1714,"79"
1715,"67"
1716,"79"
1717,"77"
1718,"70"
1719,"69"
1720,"60"
1721,"77"
1722,"79"
1723,"73"
1724,"75"
1725,"68"
1726,"74"
1727,"61"
1728,"73"
1729,"89"
1730,"67"
1731,"60"
1732,"60"
1733,"66"
1734,"66"
1735,"59"
1736,"55"
1737,"47"
1738,"45"
1739,"51"
1740,"59"
1741,"57"
1742,"55"
1743,"46"
1744,"50"
1745,"64"
1746,"49"
1747,"55"
1748,"49"
1749,"60"
1750,"39"
1751,"44"
1752,"31"
1753,"43"
1754,"45"
1755,"53"
1756,"37"
1757,"31"
1758,"33"
1759,"39"
1760,"40"
1761,"30"
1762,"39"
1763,"32"
1764,"37"
1765,"30"
1766,"41"
1767,"21"
1768,"37"
1769,"31"
1770,"28"
1771,"25"
1772,"22"
1773,"38"
1774,"24"
1775,"26"
1776,"28"
1777,"28"
1778,"24"
1779,"20"
1780,"24"
1781,"27"
1782,"27"
1783,"19"
1784,"23"
1785,"33"
1786,"24"
1787,"23"
1788,"24"
1789,"24"
1790,"24"
1791,"12"
1792,"14"
1793,"21"
1794,"18"
1795,"24"
1796,"17"
1797,"13"
1798,"22"
1799,"19"
1800,"22"
1801,"9"
1802,"34"
1803,"14"
1804,"27"
1805,"24"
1806,"18"
1807,"16"
1808,"17"
1809,"21"
1810,"17"
1811,"14"
1812,"16"
1813,"19"
1814,"11"
1815,"16"
1816,"13"
1817,"17"
1818,"16"
1819,"12"
1820,"10"
1821,"8"
1822,"8"
1823,"17"
1824,"7"
1825,"8"
1826,"15"
1827,"11"
1828,"11"
1829,"17"
1830,"17"
1831,"15"
1832,"13"
1833,"6"
1834,"5"
1835,"12"
1836,"8"
1837,"13"
1838,"12"
1839,"10"
1840,"14"
1841,"16"
1842,"9"
1843,"10"
1844,"6"
1845,"6"
1846,"10"
1847,"14"
1848,"4"
1849,"9"
1850,"11"
1851,"7"
1852,"12"
1853,"6"
1854,"12"
1855,"7"
1856,"14"
1857,"13"
1858,"8"
1859,"7"
1860,"4"
1861,"7"
1862,"7"
1863,"7"
1864,"7"
1865,"5"
1866,"6"
1867,"7"
1868,"8"
1869,"9"
1870,"9"
1871,"8"
1872,"8"
1873,"3"
1874,"5"
1875,"6"
1876,"6"
1877,"14"
1878,"3"
1879,"9"
1880,"5"
1881,"6"
1882,"7"
1883,"7"
1884,"5"
1885,"5"
1886,"6"
1887,"5"
1888,"6"
1889,"3"
1890,"7"
1891,"3"
1892,"7"
1893,"6"
1894,"4"
1895,"5"
1896,"4"
1897,"3"
1898,"0"
1899,"11"
1900,"4"
1901,"4"
1902,"4"
1903,"4"
1904,"5"
1905,"8"
1906,"6"
1907,"3"
1908,"8"
1909,"4"
1910,"7"
1911,"4"
1912,"8"
1913,"2"
1914,"2"
1915,"4"
1916,"8"
1917,"2"
1918,"4"
1919,"5"
1920,"2"
1921,"2"
1922,"4"
1923,"6"
1924,"4"
1925,"4"
1926,"6"
1927,"2"
1928,"6"
1929,"3"
1930,"4"
1931,"6"
1932,"2"
1933,"2"
1934,"2"
1935,"5"
1936,"4"
1937,"6"
1938,"4"
1939,"5"
1940,"3"
1941,"5"
1942,"1"
1943,"5"
1944,"4"
1945,"3"
1946,"3"
1947,"4"
1948,"5"
1949,"3"
1950,"2"
1951,"1"
1952,"2"
1953,"1"
1954,"4"
1955,"4"
1956,"5"
1957,"4"
1958,"3"
1959,"0"
1960,"5"
1961,"1"
1962,"3"
1963,"5"
1964,"2"
1965,"5"
1966,"2"
1967,"4"
1968,"5"
1969,"1"
1970,"3"
1971,"3"
1972,"1"
1973,"3"
1974,"1"
1975,"4"
1976,"1"
1977,"0"
1978,"0"
1979,"0"
1980,"2"
1981,"1"
1982,"3"
1983,"4"
1984,"2"
1985,"3"
1986,"1"
1987,"3"
1988,"0"
1989,"0"
1990,"2"
1991,"4"
1992,"1"
1993,"2"
1994,"2"
1995,"2"
1996,"0"
1997,"1"
