Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50086"
331,"5353"
332,"5586"
333,"5474"
334,"5418"
335,"5541"
336,"5693"
337,"5677"
338,"5663"
339,"5830"
340,"5836"
341,"5856"
342,"5898"
343,"5906"
344,"6182"
345,"5928"
346,"6199"
347,"6086"
348,"6182"
349,"6133"
350,"6314"
351,"6339"
352,"6396"
353,"6413"
354,"6488"
355,"6408"
356,"6738"
357,"6970"
358,"7344"
359,"7796"
360,"8449"
361,"8869"
362,"9618"
363,"10523"
364,"10821"
365,"11590"
366,"11692"
367,"12096"
368,"12387"
369,"13574"
370,"14359"
371,"14964"
372,"16055"
373,"16275"
374,"15802"
375,"15059"
376,"13260"
377,"11443"
378,"9696"
379,"8371"
380,"7085"
381,"6441"
382,"5920"
383,"5527"
384,"5676"
385,"5581"
386,"5398"
387,"5581"
388,"5474"
389,"5613"
390,"5755"
391,"5658"
392,"5765"
393,"5870"
394,"5986"
395,"6080"
396,"6169"
397,"6404"
398,"6586"
399,"6880"
400,"7132"
401,"7048"
402,"7221"
403,"7240"
404,"7311"
405,"7245"
406,"7141"
407,"7204"
408,"7130"
409,"7241"
410,"7524"
411,"7522"
412,"7741"
413,"7822"
414,"7973"
415,"7624"
416,"7196"
417,"6874"
418,"6339"
419,"6330"
420,"5999"
421,"5857"
422,"5871"
423,"5738"
424,"5782"
425,"5695"
426,"5629"
427,"5525"
428,"5851"
429,"5687"
430,"5602"
431,"5690"
432,"5717"
433,"5723"
434,"5691"
435,"5556"
436,"5654"
437,"5467"
438,"5551"
439,"5454"
440,"5478"
441,"5351"
442,"5560"
443,"5681"
444,"5971"
445,"6367"
446,"6563"
447,"7310"
448,"7819"
449,"8238"
450,"9046"
451,"9267"
452,"9201"
453,"9062"
454,"8537"
455,"7974"
456,"7451"
457,"6818"
458,"6443"
459,"6243"
460,"5952"
461,"5881"
462,"5935"
463,"5743"
464,"5878"
465,"5790"
466,"5842"
467,"5786"
468,"5947"
469,"5858"
470,"6343"
471,"6356"
472,"6364"
473,"6415"
474,"6313"
475,"6373"
476,"5961"
477,"5896"
478,"5520"
479,"5555"
480,"5290"
481,"5205"
482,"5020"
483,"5073"
484,"5089"
485,"4991"
486,"5051"
487,"4975"
488,"5140"
489,"5123"
490,"5224"
491,"5134"
492,"5232"
493,"5208"
494,"5185"
495,"5169"
496,"5198"
497,"5119"
498,"5088"
499,"5102"
500,"5019"
501,"5143"
502,"5042"
503,"5053"
504,"5169"
505,"5151"
506,"5109"
507,"5190"
508,"4991"
509,"5204"
510,"5057"
511,"5125"
512,"5109"
513,"5275"
514,"5311"
515,"5288"
516,"5092"
517,"5245"
518,"5232"
519,"5116"
520,"5157"
521,"5160"
522,"5210"
523,"5141"
524,"5159"
525,"5218"
526,"5204"
527,"5224"
528,"5180"
529,"5157"
530,"5227"
531,"5234"
532,"5266"
533,"5157"
534,"5089"
535,"5170"
536,"5092"
537,"5202"
538,"5321"
539,"5212"
540,"5156"
541,"5150"
542,"5198"
543,"5191"
544,"5233"
545,"5260"
546,"5128"
547,"5146"
548,"5220"
549,"5137"
550,"5105"
551,"5123"
552,"5130"
553,"4985"
554,"5225"
555,"5129"
556,"5108"
557,"5152"
558,"5118"
559,"5044"
560,"5156"
561,"5018"
562,"5102"
563,"5013"
564,"5048"
565,"5186"
566,"5064"
567,"5032"
568,"5146"
569,"5138"
570,"5060"
571,"5034"
572,"5023"
573,"4886"
574,"5008"
575,"4969"
576,"4927"
577,"4963"
578,"4879"
579,"5060"
580,"5018"
581,"4987"
582,"5081"
583,"4980"
584,"4958"
585,"5049"
586,"4997"
587,"5058"
588,"4985"
589,"4860"
590,"5024"
591,"4893"
592,"4830"
593,"4946"
594,"4865"
595,"4940"
596,"5074"
597,"4769"
598,"4927"
599,"4888"
600,"4973"
601,"4957"
602,"4819"
603,"4980"
604,"4702"
605,"4707"
606,"4843"
607,"4800"
608,"4902"
609,"4732"
610,"4794"
611,"4730"
612,"4674"
613,"4739"
614,"4731"
615,"4712"
616,"4638"
617,"4693"
618,"4613"
619,"4792"
620,"4713"
621,"4694"
622,"4657"
623,"4703"
624,"4577"
625,"4818"
626,"4667"
627,"4669"
628,"4731"
629,"4726"
630,"4717"
631,"4726"
632,"4630"
633,"4622"
634,"4599"
635,"4587"
636,"4663"
637,"4598"
638,"4569"
639,"4675"
640,"4439"
641,"4315"
642,"4568"
643,"4355"
644,"4473"
645,"4607"
646,"4405"
647,"4476"
648,"4386"
649,"4511"
650,"4383"
651,"4323"
652,"4390"
653,"4439"
654,"4327"
655,"4287"
656,"4278"
657,"4375"
658,"4316"
659,"4315"
660,"4258"
661,"4367"
662,"4288"
663,"4173"
664,"4297"
665,"4289"
666,"4347"
667,"4353"
668,"4168"
669,"4250"
670,"4272"
671,"4166"
672,"4269"
673,"4202"
674,"4290"
675,"4175"
676,"4205"
677,"4310"
678,"4200"
679,"4133"
680,"4164"
681,"4080"
682,"4132"
683,"4134"
684,"4061"
685,"4160"
686,"4029"
687,"4002"
688,"4155"
689,"4142"
690,"4079"
691,"4026"
692,"4074"
693,"4230"
694,"3981"
695,"4142"
696,"4026"
697,"3957"
698,"4077"
699,"4072"
700,"4170"
701,"4030"
702,"3983"
703,"4047"
704,"4095"
705,"4135"
706,"4061"
707,"4098"
708,"4023"
709,"4033"
710,"3880"
711,"4019"
712,"4002"
713,"3948"
714,"3947"
715,"3793"
716,"3851"
717,"3916"
718,"3833"
719,"3872"
720,"3900"
721,"3830"
722,"3837"
723,"3847"
724,"3863"
725,"3861"
726,"3917"
727,"3866"
728,"3828"
729,"3826"
730,"3778"
731,"3755"
732,"3816"
733,"3771"
734,"3826"
735,"3760"
736,"3784"
737,"3790"
738,"3730"
739,"3857"
740,"3755"
741,"3700"
742,"3735"
743,"3691"
744,"3770"
745,"3685"
746,"3786"
747,"3716"
748,"3706"
749,"3768"
750,"3618"
751,"3547"
752,"3524"
753,"3551"
754,"3606"
755,"3620"
756,"3538"
757,"3521"
758,"3576"
759,"3496"
760,"3620"
761,"3631"
762,"3567"
763,"3456"
764,"3489"
765,"3543"
766,"3675"
767,"3433"
768,"3556"
769,"3453"
770,"3521"
771,"3496"
772,"3437"
773,"3593"
774,"3569"
775,"3378"
776,"3399"
777,"3499"
778,"3372"
779,"3571"
780,"3504"
781,"3451"
782,"3405"
783,"3523"
784,"3461"
785,"3417"
786,"3385"
787,"3524"
788,"3402"
789,"3486"
790,"3439"
791,"3400"
792,"3405"
793,"3427"
794,"3426"
795,"3318"
796,"3340"
797,"3328"
798,"3438"
799,"3301"
800,"3198"
801,"3305"
802,"3188"
803,"3308"
804,"3136"
805,"3192"
806,"3218"
807,"3102"
808,"3300"
809,"3243"
810,"3130"
811,"3254"
812,"3175"
813,"3151"
814,"3094"
815,"3093"
816,"3260"
817,"3061"
818,"3114"
819,"3102"
820,"3142"
821,"3066"
822,"3154"
823,"3017"
824,"3028"
825,"3067"
826,"2941"
827,"3144"
828,"3111"
829,"3026"
830,"3102"
831,"3069"
832,"3050"
833,"3028"
834,"3074"
835,"2994"
836,"2934"
837,"2937"
838,"2865"
839,"3013"
840,"2906"
841,"2981"
842,"2977"
843,"2926"
844,"3022"
845,"2912"
846,"2989"
847,"2938"
848,"2915"
849,"2950"
850,"2937"
851,"2921"
852,"2896"
853,"2851"
854,"2781"
855,"2828"
856,"2815"
857,"2904"
858,"2752"
859,"2838"
860,"2885"
861,"2881"
862,"2753"
863,"2836"
864,"2861"
865,"2890"
866,"2776"
867,"2848"
868,"2897"
869,"2871"
870,"2884"
871,"2807"
872,"2855"
873,"2910"
874,"2925"
875,"2846"
876,"2873"
877,"2898"
878,"2918"
879,"2702"
880,"2936"
881,"2889"
882,"2824"
883,"2924"
884,"2953"
885,"2965"
886,"2944"
887,"2884"
888,"2912"
889,"3018"
890,"2965"
891,"2963"
892,"2934"
893,"2982"
894,"2896"
895,"2994"
896,"3056"
897,"2959"
898,"2999"
899,"3016"
900,"3051"
901,"3098"
902,"3082"
903,"3065"
904,"3112"
905,"3127"
906,"3161"
907,"3231"
908,"3172"
909,"3167"
910,"3332"
911,"3229"
912,"3258"
913,"3376"
914,"3356"
915,"3456"
916,"3646"
917,"3632"
918,"3710"
919,"3653"
920,"3714"
921,"3919"
922,"4091"
923,"4166"
924,"4334"
925,"4336"
926,"4592"
927,"4706"
928,"4894"
929,"4990"
930,"5377"
931,"5513"
932,"5812"
933,"5961"
934,"6293"
935,"6496"
936,"6753"
937,"7138"
938,"7149"
939,"7590"
940,"7733"
941,"8088"
942,"8137"
943,"8466"
944,"8593"
945,"8851"
946,"8893"
947,"8957"
948,"9172"
949,"9075"
950,"9068"
951,"8887"
952,"9146"
953,"8675"
954,"8700"
955,"8558"
956,"8278"
957,"8082"
958,"7919"
959,"7576"
960,"7380"
961,"7042"
962,"6737"
963,"6356"
964,"6215"
965,"5983"
966,"5675"
967,"5393"
968,"5101"
969,"4870"
970,"4618"
971,"4474"
972,"4200"
973,"4024"
974,"3901"
975,"3677"
976,"3597"
977,"3348"
978,"3327"
979,"3350"
980,"3225"
981,"3026"
982,"2924"
983,"2857"
984,"2819"
985,"2731"
986,"2628"
987,"2625"
988,"2502"
989,"2500"
990,"2513"
991,"2570"
992,"2439"
993,"2556"
994,"2629"
995,"2604"
996,"2922"
997,"3150"
998,"3424"
999,"3708"
1000,"4126"
1001,"4536"
1002,"4916"
1003,"5215"
1004,"5772"
1005,"5972"
1006,"6439"
1007,"6734"
1008,"6876"
1009,"7093"
1010,"7108"
1011,"6900"
1012,"6545"
1013,"6176"
1014,"5663"
1015,"5158"
1016,"4595"
1017,"4069"
1018,"3557"
1019,"3178"
1020,"2791"
1021,"2493"
1022,"2258"
1023,"2153"
1024,"2008"
1025,"1903"
1026,"1975"
1027,"1885"
1028,"1874"
1029,"1872"
1030,"1906"
1031,"1910"
1032,"1960"
1033,"1892"
1034,"1937"
1035,"1987"
1036,"2083"
1037,"1906"
1038,"1967"
1039,"2050"
1040,"2048"
1041,"2128"
1042,"2236"
1043,"2278"
1044,"2352"
1045,"2462"
1046,"2532"
1047,"2729"
1048,"2779"
1049,"2829"
1050,"2990"
1051,"3136"
1052,"3174"
1053,"3365"
1054,"3509"
1055,"3541"
1056,"3676"
1057,"3749"
1058,"3747"
1059,"3537"
1060,"3488"
1061,"3634"
1062,"3336"
1063,"3157"
1064,"3086"
1065,"2915"
1066,"2884"
1067,"2792"
1068,"2627"
1069,"2541"
1070,"2442"
1071,"2461"
1072,"2327"
1073,"2238"
1074,"2190"
1075,"2194"
1076,"2236"
1077,"2048"
1078,"2078"
1079,"1964"
1080,"1981"
1081,"1956"
1082,"1907"
1083,"1886"
1084,"1782"
1085,"1877"
1086,"1724"
1087,"1759"
1088,"1701"
1089,"1739"
1090,"1706"
1091,"1596"
1092,"1622"
1093,"1598"
1094,"1554"
1095,"1583"
1096,"1518"
1097,"1452"
1098,"1523"
1099,"1470"
1100,"1471"
1101,"1386"
1102,"1429"
1103,"1381"
1104,"1457"
1105,"1446"
1106,"1350"
1107,"1408"
1108,"1379"
1109,"1356"
1110,"1309"
1111,"1353"
1112,"1293"
1113,"1343"
1114,"1278"
1115,"1277"
1116,"1239"
1117,"1256"
1118,"1264"
1119,"1285"
1120,"1255"
1121,"1233"
1122,"1202"
1123,"1243"
1124,"1251"
1125,"1284"
1126,"1354"
1127,"1313"
1128,"1332"
1129,"1452"
1130,"1540"
1131,"1610"
1132,"1587"
1133,"1689"
1134,"1738"
1135,"1703"
1136,"1815"
1137,"1779"
1138,"1769"
1139,"1697"
1140,"1626"
1141,"1493"
1142,"1553"
1143,"1411"
1144,"1297"
1145,"1302"
1146,"1212"
1147,"1223"
1148,"1202"
1149,"1248"
1150,"1170"
1151,"1094"
1152,"1135"
1153,"1098"
1154,"1071"
1155,"1210"
1156,"1139"
1157,"1243"
1158,"1195"
1159,"1179"
1160,"1216"
1161,"1144"
1162,"1134"
1163,"1126"
1164,"1088"
1165,"1096"
1166,"1086"
1167,"1075"
1168,"1087"
1169,"1081"
1170,"1047"
1171,"1050"
1172,"1078"
1173,"1047"
1174,"1059"
1175,"1105"
1176,"1023"
1177,"1027"
1178,"1075"
1179,"983"
1180,"1054"
1181,"1010"
1182,"1052"
1183,"1083"
1184,"1114"
1185,"1181"
1186,"1117"
1187,"1147"
1188,"1180"
1189,"1210"
1190,"1205"
1191,"1170"
1192,"1189"
1193,"1144"
1194,"1114"
1195,"1151"
1196,"1070"
1197,"1095"
1198,"1058"
1199,"1014"
1200,"967"
1201,"1031"
1202,"973"
1203,"906"
1204,"913"
1205,"874"
1206,"915"
1207,"908"
1208,"885"
1209,"920"
1210,"883"
1211,"940"
1212,"829"
1213,"902"
1214,"951"
1215,"922"
1216,"929"
1217,"837"
1218,"900"
1219,"857"
1220,"870"
1221,"849"
1222,"890"
1223,"854"
1224,"832"
1225,"859"
1226,"899"
1227,"854"
1228,"862"
1229,"830"
1230,"842"
1231,"825"
1232,"842"
1233,"844"
1234,"829"
1235,"877"
1236,"824"
1237,"905"
1238,"915"
1239,"966"
1240,"1088"
1241,"1121"
1242,"1201"
1243,"1339"
1244,"1457"
1245,"1720"
1246,"1866"
1247,"2130"
1248,"2486"
1249,"2706"
1250,"2883"
1251,"3137"
1252,"3313"
1253,"3645"
1254,"3743"
1255,"3825"
1256,"3990"
1257,"4187"
1258,"4428"
1259,"4407"
1260,"4724"
1261,"4709"
1262,"5042"
1263,"5073"
1264,"4923"
1265,"4948"
1266,"4581"
1267,"4154"
1268,"3848"
1269,"3430"
1270,"2937"
1271,"2635"
1272,"2158"
1273,"1755"
1274,"1559"
1275,"1316"
1276,"1165"
1277,"1038"
1278,"905"
1279,"821"
1280,"791"
1281,"725"
1282,"759"
1283,"698"
1284,"650"
1285,"723"
1286,"675"
1287,"678"
1288,"644"
1289,"668"
1290,"606"
1291,"597"
1292,"661"
1293,"686"
1294,"657"
1295,"661"
1296,"619"
1297,"671"
1298,"641"
1299,"610"
1300,"610"
1301,"635"
1302,"637"
1303,"610"
1304,"626"
1305,"613"
1306,"614"
1307,"579"
1308,"612"
1309,"615"
1310,"579"
1311,"589"
1312,"602"
1313,"620"
1314,"618"
1315,"606"
1316,"612"
1317,"580"
1318,"597"
1319,"574"
1320,"588"
1321,"567"
1322,"561"
1323,"630"
1324,"538"
1325,"590"
1326,"583"
1327,"523"
1328,"548"
1329,"601"
1330,"588"
1331,"543"
1332,"529"
1333,"554"
1334,"524"
1335,"560"
1336,"509"
1337,"584"
1338,"495"
1339,"560"
1340,"539"
1341,"560"
1342,"521"
1343,"548"
1344,"577"
1345,"488"
1346,"566"
1347,"557"
1348,"516"
1349,"504"
1350,"514"
1351,"494"
1352,"527"
1353,"522"
1354,"554"
1355,"504"
1356,"518"
1357,"471"
1358,"499"
1359,"487"
1360,"576"
1361,"502"
1362,"479"
1363,"508"
1364,"462"
1365,"500"
1366,"491"
1367,"513"
1368,"484"
1369,"489"
1370,"504"
1371,"537"
1372,"499"
1373,"480"
1374,"468"
1375,"490"
1376,"481"
1377,"460"
1378,"435"
1379,"475"
1380,"451"
1381,"473"
1382,"507"
1383,"471"
1384,"457"
1385,"468"
1386,"459"
1387,"459"
1388,"466"
1389,"414"
1390,"459"
1391,"475"
1392,"435"
1393,"481"
1394,"413"
1395,"445"
1396,"417"
1397,"458"
1398,"471"
1399,"444"
1400,"427"
1401,"472"
1402,"453"
1403,"423"
1404,"447"
1405,"457"
1406,"432"
1407,"425"
1408,"439"
1409,"495"
1410,"465"
1411,"493"
1412,"515"
1413,"578"
1414,"580"
1415,"630"
1416,"728"
1417,"818"
1418,"854"
1419,"954"
1420,"1023"
1421,"1095"
1422,"1134"
1423,"1141"
1424,"1127"
1425,"1168"
1426,"1138"
1427,"1101"
1428,"1021"
1429,"956"
1430,"883"
1431,"817"
1432,"718"
1433,"643"
1434,"553"
1435,"503"
1436,"479"
1437,"486"
1438,"427"
1439,"420"
1440,"398"
1441,"369"
1442,"378"
1443,"405"
1444,"367"
1445,"373"
1446,"384"
1447,"402"
1448,"413"
1449,"468"
1450,"381"
1451,"444"
1452,"448"
1453,"503"
1454,"471"
1455,"469"
1456,"491"
1457,"515"
1458,"463"
1459,"469"
1460,"448"
1461,"441"
1462,"425"
1463,"398"
1464,"386"
1465,"368"
1466,"354"
1467,"360"
1468,"369"
1469,"340"
1470,"333"
1471,"330"
1472,"333"
1473,"353"
1474,"319"
1475,"327"
1476,"324"
1477,"324"
1478,"324"
1479,"318"
1480,"338"
1481,"345"
1482,"315"
1483,"347"
1484,"300"
1485,"334"
1486,"295"
1487,"316"
1488,"312"
1489,"309"
1490,"297"
1491,"321"
1492,"319"
1493,"314"
1494,"360"
1495,"289"
1496,"308"
1497,"287"
1498,"289"
1499,"292"
1500,"281"
1501,"269"
1502,"300"
1503,"292"
1504,"293"
1505,"264"
1506,"288"
1507,"296"
1508,"285"
1509,"284"
1510,"267"
1511,"266"
1512,"274"
1513,"285"
1514,"279"
1515,"230"
1516,"265"
1517,"268"
1518,"257"
1519,"239"
1520,"251"
1521,"247"
1522,"275"
1523,"265"
1524,"229"
1525,"268"
1526,"248"
1527,"264"
1528,"247"
1529,"274"
1530,"239"
1531,"260"
1532,"215"
1533,"233"
1534,"234"
1535,"231"
1536,"249"
1537,"244"
1538,"211"
1539,"270"
1540,"227"
1541,"230"
1542,"230"
1543,"259"
1544,"229"
1545,"224"
1546,"221"
1547,"251"
1548,"213"
1549,"237"
1550,"225"
1551,"216"
1552,"210"
1553,"256"
1554,"234"
1555,"188"
1556,"200"
1557,"224"
1558,"203"
1559,"202"
1560,"203"
1561,"227"
1562,"194"
1563,"193"
1564,"204"
1565,"201"
1566,"179"
1567,"187"
1568,"236"
1569,"189"
1570,"193"
1571,"200"
1572,"196"
1573,"195"
1574,"203"
1575,"203"
1576,"186"
1577,"183"
1578,"190"
1579,"184"
1580,"182"
1581,"190"
1582,"174"
1583,"198"
1584,"183"
1585,"206"
1586,"195"
1587,"193"
1588,"187"
1589,"175"
1590,"191"
1591,"186"
1592,"169"
1593,"150"
1594,"193"
1595,"184"
1596,"189"
1597,"168"
1598,"155"
1599,"175"
1600,"166"
1601,"168"
1602,"150"
1603,"154"
1604,"159"
1605,"163"
1606,"163"
1607,"178"
1608,"154"
1609,"157"
1610,"146"
1611,"161"
1612,"159"
1613,"184"
1614,"154"
1615,"144"
1616,"137"
1617,"156"
1618,"164"
1619,"163"
1620,"141"
1621,"146"
1622,"138"
1623,"142"
1624,"133"
1625,"151"
1626,"133"
1627,"142"
1628,"146"
1629,"140"
1630,"146"
1631,"115"
1632,"127"
1633,"138"
1634,"125"
1635,"134"
1636,"118"
1637,"145"
1638,"102"
1639,"119"
1640,"126"
1641,"115"
1642,"123"
1643,"137"
1644,"131"
1645,"134"
1646,"104"
1647,"128"
1648,"122"
1649,"124"
1650,"120"
1651,"119"
1652,"108"
1653,"125"
1654,"122"
1655,"120"
1656,"118"
1657,"131"
1658,"119"
1659,"108"
1660,"116"
1661,"86"
1662,"115"
1663,"108"
1664,"95"
1665,"110"
1666,"124"
1667,"89"
1668,"92"
1669,"100"
1670,"85"
1671,"111"
1672,"108"
1673,"85"
1674,"104"
1675,"101"
1676,"92"
1677,"90"
1678,"97"
1679,"84"
1680,"96"
1681,"98"
1682,"73"
1683,"84"
1684,"86"
1685,"71"
1686,"81"
1687,"87"
1688,"90"
1689,"101"
1690,"94"
1691,"78"
1692,"79"
1693,"90"
1694,"77"
1695,"72"
1696,"75"
1697,"62"
1698,"81"
1699,"79"
1700,"79"
1701,"72"
1702,"71"
1703,"85"
1704,"74"
1705,"64"
1706,"76"
1707,"61"
1708,"58"
1709,"83"
1710,"71"
1711,"84"
1712,"70"
1713,"60"
1714,"55"
1715,"66"
1716,"75"
1717,"77"
1718,"62"
1719,"55"
1720,"58"
1721,"54"
1722,"58"
1723,"66"
1724,"61"
1725,"47"
1726,"46"
1727,"53"
1728,"55"
1729,"50"
1730,"60"
1731,"51"
1732,"46"
1733,"55"
1734,"46"
1735,"56"
1736,"52"
1737,"44"
1738,"51"
1739,"45"
1740,"34"
1741,"41"
1742,"45"
1743,"51"
1744,"37"
1745,"51"
1746,"41"
1747,"55"
1748,"62"
1749,"35"
1750,"28"
1751,"41"
1752,"39"
1753,"36"
1754,"42"
1755,"29"
1756,"33"
1757,"34"
1758,"29"
1759,"39"
1760,"24"
1761,"33"
1762,"31"
1763,"16"
1764,"31"
1765,"31"
1766,"35"
1767,"24"
1768,"28"
1769,"30"
1770,"22"
1771,"29"
1772,"23"
1773,"30"
1774,"34"
1775,"24"
1776,"31"
1777,"20"
1778,"22"
1779,"30"
1780,"23"
1781,"25"
1782,"25"
1783,"22"
1784,"16"
1785,"29"
1786,"21"
1787,"20"
1788,"15"
1789,"19"
1790,"18"
1791,"20"
1792,"14"
1793,"16"
1794,"17"
1795,"17"
1796,"21"
1797,"16"
1798,"14"
1799,"20"
1800,"6"
1801,"20"
1802,"9"
1803,"9"
1804,"14"
1805,"25"
1806,"11"
1807,"9"
1808,"24"
1809,"13"
1810,"15"
1811,"13"
1812,"14"
1813,"19"
1814,"7"
1815,"11"
1816,"12"
1817,"19"
1818,"9"
1819,"11"
1820,"20"
1821,"14"
1822,"13"
1823,"11"
1824,"9"
1825,"12"
1826,"11"
1827,"17"
1828,"8"
1829,"11"
1830,"7"
1831,"15"
1832,"7"
1833,"7"
1834,"8"
1835,"8"
1836,"11"
1837,"7"
1838,"4"
1839,"12"
1840,"11"
1841,"13"
1842,"3"
1843,"4"
1844,"6"
1845,"6"
1846,"10"
1847,"6"
1848,"6"
1849,"9"
1850,"12"
1851,"6"
1852,"6"
1853,"10"
1854,"1"
1855,"8"
1856,"6"
1857,"7"
1858,"9"
1859,"5"
1860,"10"
1861,"12"
1862,"5"
1863,"5"
1864,"6"
1865,"8"
1866,"9"
1867,"9"
1868,"6"
1869,"9"
1870,"6"
1871,"6"
1872,"5"
1873,"6"
1874,"10"
1875,"5"
1876,"6"
1877,"8"
1878,"7"
1879,"5"
1880,"6"
1881,"1"
1882,"5"
1883,"4"
1884,"8"
1885,"5"
1886,"3"
1887,"8"
1888,"5"
1889,"6"
1890,"8"
1891,"9"
1892,"3"
1893,"4"
1894,"6"
1895,"3"
1896,"8"
1897,"4"
1898,"4"
1899,"5"
1900,"9"
1901,"8"
1902,"6"
1903,"5"
1904,"5"
1905,"6"
1906,"3"
1907,"5"
1908,"3"
1909,"4"
1910,"3"
1911,"2"
1912,"7"
1913,"6"
1914,"4"
1915,"1"
1916,"2"
1917,"7"
1918,"3"
1919,"3"
1920,"2"
1921,"3"
1922,"3"
1923,"7"
1924,"4"
1925,"2"
1926,"3"
1927,"4"
1928,"4"
1929,"7"
1930,"4"
1931,"2"
1932,"6"
1933,"5"
1934,"6"
1935,"1"
1936,"4"
1937,"5"
1938,"3"
1939,"2"
1940,"6"
1941,"3"
1942,"2"
1943,"6"
1944,"3"
1945,"5"
1946,"3"
1947,"6"
1948,"5"
1949,"2"
1950,"3"
1951,"1"
1952,"3"
1953,"3"
1954,"1"
1955,"2"
1956,"3"
1957,"2"
1958,"2"
1959,"2"
1960,"0"
1961,"1"
1962,"5"
1963,"3"
1964,"1"
1965,"1"
1966,"6"
1967,"4"
1968,"1"
1969,"2"
1970,"2"
1971,"2"
1972,"2"
1973,"0"
1974,"2"
1975,"1"
