Bruker AXS Handheld Inc. S1PXRF Spectrum 
449,"1598"
450,"1621"
451,"1609"
452,"1530"
453,"1419"
454,"1440"
455,"1373"
456,"1302"
457,"1269"
458,"1342"
459,"1276"
460,"1250"
461,"1258"
462,"1340"
463,"1282"
464,"1345"
465,"1313"
466,"1302"
467,"1312"
468,"1333"
469,"1384"
470,"1356"
471,"1375"
472,"1377"
473,"1324"
474,"1353"
475,"1259"
476,"1338"
477,"1324"
478,"1381"
479,"1275"
480,"1266"
481,"1287"
482,"1256"
483,"1315"
484,"1343"
485,"1350"
486,"1227"
487,"1255"
488,"1233"
489,"1300"
490,"1282"
491,"1240"
492,"1296"
493,"1264"
494,"1317"
495,"1301"
496,"1263"
497,"1349"
498,"1277"
499,"1318"
500,"1272"
501,"1297"
502,"1317"
503,"1346"
504,"1357"
505,"1376"
506,"1320"
507,"1315"
508,"1362"
509,"1334"
510,"1343"
511,"1381"
512,"1367"
513,"1390"
514,"1531"
515,"1685"
516,"1946"
517,"2448"
518,"3063"
519,"4001"
520,"5116"
521,"6267"
522,"7357"
523,"8407"
524,"8934"
525,"9296"
526,"8903"
527,"8210"
528,"7094"
529,"5804"
530,"4693"
531,"3595"
532,"2772"
533,"2196"
534,"1817"
535,"1627"
536,"1360"
537,"1320"
538,"1338"
539,"1240"
540,"1270"
541,"1220"
542,"1280"
543,"1268"
544,"1294"
545,"1274"
546,"1279"
547,"1262"
548,"1334"
549,"1296"
550,"1219"
551,"1253"
552,"1284"
553,"1241"
554,"1246"
555,"1256"
556,"1282"
557,"1325"
558,"1311"
559,"1218"
560,"1271"
561,"1257"
562,"1235"
563,"1267"
564,"1310"
565,"1272"
566,"1319"
567,"1295"
568,"1327"
569,"1228"
570,"1309"
571,"1325"
572,"1258"
573,"1262"
574,"1316"
575,"1408"
576,"1503"
577,"1454"
578,"1616"
579,"1831"
580,"1976"
581,"2220"
582,"2391"
583,"2580"
584,"2649"
585,"2603"
586,"2532"
587,"2322"
588,"2143"
589,"2020"
590,"1814"
591,"1653"
592,"1511"
593,"1411"
594,"1279"
595,"1283"
596,"1281"
597,"1245"
598,"1229"
599,"1206"
600,"1253"
601,"1198"
602,"1228"
603,"1227"
604,"1203"
605,"1275"
606,"1184"
607,"1192"
608,"1179"
609,"1198"
610,"1231"
611,"1288"
612,"1184"
613,"1208"
614,"1214"
615,"1171"
616,"1216"
617,"1301"
618,"1260"
619,"1216"
620,"1193"
621,"1270"
622,"1200"
623,"1207"
624,"1192"
625,"1286"
626,"1188"
627,"1253"
628,"1256"
629,"1221"
630,"1181"
631,"1213"
632,"1250"
633,"1208"
634,"1169"
635,"1124"
636,"1310"
637,"1234"
638,"1193"
639,"1248"
640,"1114"
641,"1196"
642,"1112"
643,"1279"
644,"1167"
645,"1226"
646,"1206"
647,"1242"
648,"1205"
649,"1199"
650,"1224"
651,"1151"
652,"1136"
653,"1161"
654,"1198"
655,"1216"
656,"1248"
657,"1278"
658,"1200"
659,"1258"
660,"1243"
661,"1267"
662,"1273"
663,"1351"
664,"1386"
665,"1432"
666,"1471"
667,"1372"
668,"1395"
669,"1454"
670,"1403"
671,"1339"
672,"1325"
673,"1282"
674,"1209"
675,"1164"
676,"1218"
677,"1220"
678,"1097"
679,"1184"
680,"1213"
681,"1202"
682,"1146"
683,"1169"
684,"1148"
685,"1153"
686,"1161"
687,"1164"
688,"1173"
689,"1125"
690,"1261"
691,"1153"
692,"1207"
693,"1187"
694,"1200"
695,"1253"
696,"1226"
697,"1260"
698,"1311"
699,"1416"
700,"1442"
701,"1577"
702,"1568"
703,"1610"
704,"1624"
705,"1568"
706,"1582"
707,"1546"
708,"1557"
709,"1445"
710,"1397"
711,"1389"
712,"1272"
713,"1196"
714,"1155"
715,"1210"
716,"1156"
717,"1133"
718,"1109"
719,"1123"
720,"1186"
721,"1117"
722,"1159"
723,"1079"
724,"1164"
725,"1150"
726,"1128"
727,"1116"
728,"1109"
729,"1100"
730,"1088"
731,"1151"
732,"1156"
733,"1100"
734,"1099"
735,"1060"
736,"1153"
737,"1123"
738,"1151"
739,"1202"
740,"1192"
741,"1161"
742,"1131"
743,"1137"
744,"1165"
745,"1165"
746,"1190"
747,"1202"
748,"1181"
749,"1157"
750,"1161"
751,"1162"
752,"1139"
753,"1166"
754,"1101"
755,"1072"
756,"1100"
757,"1074"
758,"1136"
759,"1082"
760,"1114"
761,"1052"
762,"1070"
763,"1073"
764,"1079"
765,"1023"
766,"1097"
767,"1126"
768,"1068"
769,"1104"
770,"1074"
771,"1055"
772,"1082"
773,"1156"
774,"1111"
775,"1162"
776,"1223"
777,"1287"
778,"1372"
779,"1448"
780,"1588"
781,"1601"
782,"1732"
783,"1871"
784,"1927"
785,"1874"
786,"1770"
787,"1866"
788,"1771"
789,"1633"
790,"1512"
791,"1393"
792,"1408"
793,"1274"
794,"1179"
795,"1167"
796,"1132"
797,"1025"
798,"1033"
799,"1011"
800,"1013"
801,"987"
802,"1066"
803,"1050"
804,"995"
805,"1044"
806,"964"
807,"994"
808,"963"
809,"1011"
810,"989"
811,"962"
812,"1044"
813,"1016"
814,"956"
815,"975"
816,"987"
817,"987"
818,"1011"
819,"1023"
820,"999"
821,"973"
822,"1019"
823,"1043"
824,"1031"
825,"1083"
826,"1072"
827,"1078"
828,"1033"
829,"1026"
830,"1034"
831,"986"
832,"1020"
833,"970"
834,"967"
835,"1009"
836,"931"
837,"986"
838,"978"
839,"976"
840,"947"
841,"987"
842,"894"
843,"964"
844,"936"
845,"963"
846,"954"
847,"898"
848,"996"
849,"912"
850,"998"
851,"964"
852,"903"
853,"956"
854,"948"
855,"969"
856,"992"
857,"939"
858,"968"
859,"1006"
860,"948"
861,"927"
862,"965"
863,"927"
864,"948"
865,"928"
866,"932"
867,"943"
868,"934"
869,"967"
870,"956"
871,"1008"
872,"1041"
873,"1009"
874,"971"
875,"1054"
876,"1050"
877,"1018"
878,"1098"
879,"1101"
880,"1111"
881,"1157"
882,"1091"
883,"1075"
884,"1092"
885,"1136"
886,"1021"
887,"1058"
888,"1048"
889,"1057"
890,"996"
891,"1047"
892,"1045"
893,"1040"
894,"1017"
895,"1025"
896,"1001"
897,"1059"
898,"1026"
899,"1064"
900,"1101"
901,"1137"
902,"1106"
903,"1105"
904,"1110"
905,"1187"
906,"1153"
907,"1162"
908,"1115"
909,"1151"
910,"1206"
911,"1224"
912,"1217"
913,"1221"
914,"1245"
915,"1283"
916,"1312"
917,"1338"
918,"1349"
919,"1379"
920,"1471"
921,"1446"
922,"1574"
923,"1657"
924,"1611"
925,"1691"
926,"1835"
927,"1888"
928,"2002"
929,"2113"
930,"2134"
931,"2247"
932,"2149"
933,"2373"
934,"2481"
935,"2527"
936,"2638"
937,"2753"
938,"2825"
939,"2956"
940,"2995"
941,"3056"
942,"3264"
943,"3142"
944,"3173"
945,"3340"
946,"3250"
947,"3258"
948,"3220"
949,"3309"
950,"3307"
951,"3201"
952,"3105"
953,"3057"
954,"3038"
955,"2909"
956,"2801"
957,"2797"
958,"2606"
959,"2585"
960,"2439"
961,"2356"
962,"2200"
963,"2077"
964,"2007"
965,"1890"
966,"1891"
967,"1791"
968,"1737"
969,"1633"
970,"1530"
971,"1486"
972,"1427"
973,"1352"
974,"1349"
975,"1319"
976,"1238"
977,"1230"
978,"1149"
979,"1118"
980,"1123"
981,"1039"
982,"1034"
983,"999"
984,"958"
985,"989"
986,"914"
987,"923"
988,"892"
989,"948"
990,"938"
991,"946"
992,"1035"
993,"1103"
994,"1114"
995,"1224"
996,"1294"
997,"1549"
998,"1543"
999,"1671"
1000,"1784"
1001,"1904"
1002,"2100"
1003,"2083"
1004,"2154"
1005,"2261"
1006,"2122"
1007,"2161"
1008,"2071"
1009,"1993"
1010,"1817"
1011,"1676"
1012,"1584"
1013,"1385"
1014,"1278"
1015,"1111"
1016,"926"
1017,"897"
1018,"854"
1019,"838"
1020,"701"
1021,"761"
1022,"689"
1023,"692"
1024,"692"
1025,"686"
1026,"739"
1027,"698"
1028,"678"
1029,"711"
1030,"707"
1031,"715"
1032,"743"
1033,"680"
1034,"732"
1035,"745"
1036,"725"
1037,"773"
1038,"722"
1039,"778"
1040,"899"
1041,"875"
1042,"897"
1043,"938"
1044,"967"
1045,"1004"
1046,"1078"
1047,"1071"
1048,"1129"
1049,"1167"
1050,"1152"
1051,"1153"
1052,"1243"
1053,"1233"
1054,"1202"
1055,"1235"
1056,"1270"
1057,"1174"
1058,"1196"
1059,"1108"
1060,"1079"
1061,"1100"
1062,"1005"
1063,"1043"
1064,"1007"
1065,"944"
1066,"937"
1067,"918"
1068,"893"
1069,"910"
1070,"871"
1071,"892"
1072,"806"
1073,"868"
1074,"859"
1075,"821"
1076,"753"
1077,"808"
1078,"732"
1079,"744"
1080,"709"
1081,"693"
1082,"706"
1083,"661"
1084,"675"
1085,"696"
1086,"646"
1087,"591"
1088,"645"
1089,"639"
1090,"606"
1091,"564"
1092,"571"
1093,"613"
1094,"595"
1095,"559"
1096,"569"
1097,"544"
1098,"546"
1099,"564"
1100,"545"
1101,"553"
1102,"523"
1103,"508"
1104,"525"
1105,"483"
1106,"492"
1107,"502"
1108,"501"
1109,"531"
1110,"516"
1111,"486"
1112,"506"
1113,"495"
1114,"480"
1115,"502"
1116,"495"
1117,"517"
1118,"469"
1119,"492"
1120,"498"
1121,"482"
1122,"488"
1123,"488"
1124,"524"
1125,"579"
1126,"617"
1127,"616"
1128,"609"
1129,"609"
1130,"644"
1131,"641"
1132,"677"
1133,"630"
1134,"673"
1135,"598"
1136,"597"
1137,"577"
1138,"482"
1139,"494"
1140,"509"
1141,"469"
1142,"442"
1143,"398"
1144,"467"
1145,"461"
1146,"422"
1147,"430"
1148,"447"
1149,"415"
1150,"435"
1151,"422"
1152,"438"
1153,"418"
1154,"491"
1155,"415"
1156,"474"
1157,"437"
1158,"438"
1159,"399"
1160,"385"
1161,"417"
1162,"434"
1163,"372"
1164,"398"
1165,"378"
1166,"411"
1167,"415"
1168,"418"
1169,"400"
1170,"379"
1171,"371"
1172,"362"
1173,"398"
1174,"388"
1175,"376"
1176,"410"
1177,"384"
1178,"377"
1179,"418"
1180,"429"
1181,"425"
1182,"443"
1183,"477"
1184,"435"
1185,"437"
1186,"411"
1187,"419"
1188,"440"
1189,"419"
1190,"392"
1191,"370"
1192,"382"
1193,"397"
1194,"380"
1195,"399"
1196,"354"
1197,"396"
1198,"363"
1199,"365"
1200,"343"
1201,"383"
1202,"355"
1203,"337"
1204,"335"
1205,"360"
1206,"378"
1207,"359"
1208,"338"
1209,"362"
1210,"329"
1211,"359"
1212,"352"
1213,"303"
1214,"333"
1215,"361"
1216,"349"
1217,"321"
1218,"342"
1219,"325"
1220,"344"
1221,"334"
1222,"305"
1223,"337"
1224,"305"
1225,"326"
1226,"330"
1227,"312"
1228,"315"
1229,"303"
1230,"320"
1231,"343"
1232,"294"
1233,"303"
1234,"335"
1235,"303"
1236,"300"
1237,"317"
1238,"294"
1239,"339"
1240,"315"
1241,"341"
1242,"317"
1243,"327"
1244,"327"
1245,"289"
1246,"290"
1247,"294"
1248,"290"
1249,"278"
1250,"302"
1251,"271"
1252,"333"
1253,"341"
1254,"318"
1255,"289"
1256,"305"
1257,"320"
1258,"320"
1259,"303"
1260,"305"
1261,"313"
1262,"297"
1263,"294"
1264,"288"
1265,"283"
1266,"284"
1267,"273"
1268,"262"
1269,"275"
1270,"335"
1271,"271"
1272,"294"
1273,"228"
1274,"267"
1275,"283"
1276,"285"
1277,"280"
1278,"240"
1279,"291"
1280,"263"
1281,"274"
1282,"261"
1283,"270"
1284,"271"
1285,"263"
1286,"257"
1287,"278"
1288,"290"
1289,"277"
1290,"288"
1291,"279"
1292,"271"
1293,"241"
1294,"267"
1295,"263"
1296,"278"
1297,"246"
1298,"260"
1299,"248"
1300,"234"
1301,"246"
1302,"250"
1303,"278"
1304,"245"
1305,"274"
1306,"257"
1307,"269"
1308,"245"
1309,"286"
1310,"243"
1311,"251"
1312,"228"
1313,"252"
1314,"229"
1315,"217"
1316,"267"
1317,"253"
1318,"243"
1319,"252"
1320,"266"
1321,"262"
1322,"233"
1323,"245"
1324,"241"
1325,"238"
1326,"200"
1327,"234"
1328,"213"
1329,"233"
1330,"199"
1331,"206"
1332,"242"
1333,"220"
1334,"216"
1335,"223"
1336,"208"
1337,"226"
1338,"241"
1339,"184"
1340,"220"
1341,"251"
1342,"211"
1343,"221"
1344,"215"
1345,"240"
1346,"222"
1347,"201"
1348,"193"
1349,"220"
1350,"201"
1351,"202"
1352,"198"
1353,"203"
1354,"207"
1355,"225"
1356,"212"
1357,"188"
1358,"201"
1359,"219"
1360,"187"
1361,"231"
1362,"205"
1363,"227"
1364,"208"
1365,"198"
1366,"213"
1367,"208"
1368,"189"
1369,"197"
1370,"195"
1371,"193"
1372,"191"
1373,"186"
1374,"182"
1375,"229"
1376,"171"
1377,"196"
1378,"210"
1379,"219"
1380,"191"
1381,"199"
1382,"180"
1383,"210"
1384,"184"
1385,"199"
1386,"198"
1387,"206"
1388,"175"
1389,"182"
1390,"178"
1391,"189"
1392,"199"
1393,"189"
1394,"190"
1395,"186"
1396,"153"
1397,"186"
1398,"174"
1399,"169"
1400,"195"
1401,"193"
1402,"158"
1403,"167"
1404,"178"
1405,"160"
1406,"179"
1407,"154"
1408,"142"
1409,"166"
1410,"175"
1411,"164"
1412,"165"
1413,"155"
1414,"187"
1415,"185"
1416,"170"
1417,"171"
1418,"202"
1419,"157"
1420,"155"
1421,"181"
1422,"156"
1423,"171"
1424,"182"
1425,"155"
1426,"170"
1427,"150"
1428,"136"
1429,"137"
1430,"174"
1431,"150"
1432,"180"
1433,"160"
1434,"152"
1435,"170"
1436,"157"
1437,"145"
1438,"190"
1439,"150"
1440,"141"
1441,"162"
1442,"145"
1443,"150"
1444,"139"
1445,"159"
1446,"154"
1447,"153"
1448,"167"
1449,"139"
1450,"135"
1451,"173"
1452,"139"
1453,"135"
1454,"145"
1455,"142"
1456,"136"
1457,"143"
1458,"153"
1459,"134"
1460,"128"
1461,"141"
1462,"121"
1463,"143"
1464,"156"
1465,"137"
1466,"164"
1467,"146"
1468,"163"
1469,"134"
1470,"129"
1471,"155"
1472,"128"
1473,"159"
1474,"130"
1475,"119"
1476,"127"
1477,"125"
1478,"135"
1479,"127"
1480,"137"
1481,"126"
1482,"148"
1483,"122"
1484,"135"
1485,"130"
1486,"119"
1487,"104"
1488,"120"
1489,"134"
1490,"107"
1491,"127"
1492,"108"
1493,"129"
1494,"139"
1495,"105"
1496,"105"
1497,"121"
1498,"128"
1499,"97"
1500,"107"
1501,"97"
1502,"121"
1503,"121"
1504,"85"
1505,"135"
1506,"119"
1507,"129"
1508,"103"
1509,"113"
1510,"114"
1511,"99"
1512,"111"
1513,"111"
1514,"91"
1515,"98"
1516,"120"
1517,"119"
1518,"113"
1519,"104"
1520,"104"
1521,"121"
1522,"99"
1523,"95"
1524,"94"
1525,"105"
1526,"104"
1527,"123"
1528,"120"
1529,"103"
1530,"109"
1531,"90"
1532,"129"
1533,"104"
1534,"92"
1535,"109"
1536,"112"
1537,"96"
1538,"110"
1539,"94"
1540,"111"
1541,"107"
1542,"94"
1543,"104"
1544,"104"
1545,"106"
1546,"98"
1547,"92"
1548,"95"
1549,"89"
1550,"102"
1551,"102"
1552,"88"
1553,"109"
1554,"110"
1555,"95"
1556,"113"
1557,"90"
1558,"76"
1559,"95"
1560,"109"
1561,"94"
1562,"96"
1563,"107"
1564,"81"
1565,"101"
1566,"93"
1567,"100"
1568,"89"
1569,"99"
1570,"77"
1571,"81"
1572,"67"
1573,"85"
1574,"85"
1575,"77"
1576,"98"
1577,"80"
1578,"73"
1579,"84"
1580,"73"
1581,"112"
1582,"81"
1583,"92"
1584,"86"
1585,"74"
1586,"84"
1587,"77"
1588,"59"
1589,"87"
1590,"77"
1591,"83"
1592,"73"
1593,"78"
1594,"75"
1595,"83"
1596,"70"
1597,"76"
1598,"68"
1599,"80"
1600,"81"
1601,"66"
1602,"92"
1603,"75"
1604,"79"
1605,"83"
1606,"85"
1607,"79"
1608,"82"
1609,"72"
1610,"79"
1611,"72"
1612,"70"
1613,"89"
1614,"80"
1615,"63"
1616,"64"
1617,"77"
1618,"69"
1619,"66"
1620,"67"
1621,"75"
1622,"70"
1623,"80"
1624,"60"
1625,"80"
1626,"55"
1627,"65"
1628,"46"
1629,"52"
1630,"52"
1631,"51"
1632,"65"
1633,"60"
1634,"62"
1635,"66"
1636,"52"
1637,"55"
1638,"45"
1639,"50"
1640,"55"
1641,"65"
1642,"40"
1643,"46"
1644,"58"
1645,"51"
1646,"45"
1647,"41"
1648,"49"
1649,"50"
1650,"42"
1651,"59"
1652,"44"
1653,"52"
1654,"51"
1655,"53"
1656,"42"
1657,"40"
1658,"41"
1659,"35"
1660,"39"
1661,"46"
1662,"30"
1663,"39"
1664,"44"
1665,"35"
1666,"51"
1667,"41"
1668,"36"
1669,"40"
1670,"42"
1671,"47"
1672,"31"
1673,"43"
1674,"33"
1675,"32"
1676,"48"
1677,"36"
1678,"34"
1679,"38"
1680,"42"
1681,"33"
1682,"36"
1683,"37"
1684,"40"
1685,"35"
1686,"39"
1687,"30"
1688,"42"
1689,"38"
1690,"35"
1691,"23"
1692,"35"
1693,"30"
1694,"39"
1695,"37"
1696,"32"
1697,"30"
1698,"34"
1699,"30"
1700,"32"
1701,"28"
1702,"31"
1703,"28"
1704,"34"
1705,"45"
1706,"26"
1707,"30"
1708,"29"
1709,"31"
1710,"22"
1711,"29"
1712,"20"
1713,"35"
1714,"29"
1715,"19"
1716,"27"
1717,"29"
1718,"21"
1719,"26"
1720,"28"
1721,"24"
1722,"18"
1723,"21"
1724,"24"
1725,"24"
1726,"22"
1727,"23"
1728,"10"
1729,"22"
1730,"21"
1731,"19"
1732,"26"
1733,"24"
1734,"14"
1735,"15"
1736,"18"
1737,"19"
1738,"21"
1739,"20"
1740,"13"
1741,"15"
1742,"10"
1743,"15"
1744,"22"
1745,"16"
1746,"14"
1747,"18"
1748,"20"
1749,"9"
1750,"18"
1751,"8"
1752,"12"
1753,"9"
1754,"14"
1755,"7"
1756,"8"
1757,"13"
1758,"10"
1759,"14"
1760,"8"
1761,"11"
1762,"13"
1763,"4"
1764,"16"
1765,"6"
1766,"13"
1767,"9"
1768,"8"
1769,"10"
1770,"5"
1771,"10"
1772,"12"
1773,"4"
1774,"8"
1775,"12"
1776,"8"
1777,"12"
1778,"10"
1779,"9"
1780,"7"
1781,"11"
1782,"8"
1783,"7"
1784,"14"
1785,"12"
1786,"6"
1787,"8"
1788,"6"
1789,"10"
1790,"7"
1791,"5"
1792,"4"
1793,"11"
1794,"10"
1795,"10"
1796,"5"
1797,"7"
1798,"6"
1799,"6"
1800,"8"
1801,"5"
1802,"3"
1803,"11"
1804,"5"
1805,"4"
1806,"6"
1807,"7"
1808,"7"
1809,"11"
1810,"8"
1811,"11"
1812,"5"
1813,"5"
1814,"10"
1815,"7"
1816,"11"
1817,"7"
1818,"4"
1819,"5"
1820,"3"
1821,"2"
1822,"4"
1823,"8"
1824,"6"
1825,"3"
1826,"5"
1827,"7"
1828,"3"
1829,"4"
1830,"6"
1831,"3"
1832,"4"
1833,"4"
1834,"5"
1835,"3"
1836,"3"
1837,"3"
1838,"2"
1839,"4"
1840,"3"
1841,"3"
1842,"1"
1843,"3"
1844,"8"
1845,"2"
1846,"3"
1847,"1"
1848,"2"
1849,"3"
1850,"1"
1851,"3"
1852,"3"
1853,"4"
1854,"0"
1855,"2"
1856,"4"
1857,"3"
1858,"2"
1859,"4"
1860,"5"
1861,"1"
1862,"4"
1863,"1"
1864,"3"
1865,"3"
1866,"5"
1867,"3"
1868,"1"
1869,"4"
1870,"5"
1871,"0"
1872,"4"
1873,"5"
1874,"0"
1875,"4"
1876,"1"
1877,"0"
1878,"4"
1879,"4"
1880,"1"
1881,"0"
1882,"0"
1883,"1"
1884,"0"
1885,"3"
1886,"3"
1887,"3"
1888,"4"
1889,"3"
1890,"4"
1891,"2"
1892,"1"
1893,"1"
1894,"3"
1895,"2"
1896,"3"
1897,"1"
1898,"3"
1899,"2"
1900,"4"
1901,"2"
1902,"2"
1903,"1"
1904,"2"
1905,"3"
1906,"4"
1907,"2"
1908,"1"
1909,"1"
1910,"2"
1911,"0"
1912,"1"
1913,"1"
1914,"2"
1915,"1"
1916,"3"
1917,"0"
1918,"2"
1919,"1"
1920,"1"
1921,"1"
1922,"1"
1923,"0"
1924,"1"
1925,"2"
1926,"2"
1927,"0"
1928,"1"
1929,"2"
1930,"2"
1931,"0"
1932,"3"
1933,"1"
1934,"2"
1935,"3"
1936,"0"
1937,"0"
1938,"2"
1939,"1"
1940,"0"
1941,"2"
1942,"3"
1943,"2"
1944,"1"
1945,"1"
1946,"1"
1947,"0"
1948,"1"
1949,"0"
1950,"0"
1951,"2"
1952,"1"
1953,"0"
1954,"0"
1955,"1"
1956,"0"
1957,"2"
1958,"3"
1959,"0"
1960,"0"
1961,"1"
1962,"0"
1963,"1"
1964,"1"
1965,"1"
1966,"1"
1967,"1"
1968,"0"
1969,"1"
1970,"1"
1971,"0"
1972,"3"
1973,"2"
1974,"2"
1975,"0"
1976,"2"
1977,"1"
1978,"1"
1979,"1"
1980,"1"
1981,"1"
1982,"1"
1983,"0"
1984,"0"
1985,"1"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"3"
1991,"3"
1992,"1"
1993,"0"
1994,"0"
1995,"1"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"1"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"1"
2006,"0"
2007,"2"
2008,"0"
2009,"0"
2010,"1"
2011,"0"
2012,"1"
2013,"0"
2014,"1"
2015,"0"
2016,"1"
2017,"0"
2018,"0"
2019,"1"
2020,"1"
2021,"0"
2022,"1"
2023,"0"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"1"
2032,"0"
2033,"2"
2034,"0"
2035,"0"
2036,"1"
2037,"0"
2038,"1"
2039,"2"
2040,"1"
2041,"1"
2042,"1"
2043,"1"
2044,"0"
2045,"0"
2046,"0"
