Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MA1202530"
733,"3400"
734,"3467"
735,"3530"
736,"3461"
737,"3435"
738,"3471"
739,"3403"
740,"3480"
741,"3436"
742,"3379"
743,"3415"
744,"3461"
745,"3384"
746,"3404"
747,"3468"
748,"3413"
749,"3437"
750,"3337"
751,"3372"
752,"3443"
753,"3415"
754,"3350"
755,"3299"
756,"3449"
757,"3380"
758,"3355"
759,"3308"
760,"3374"
761,"3326"
762,"3266"
763,"3405"
764,"3289"
765,"3321"
766,"3371"
767,"3385"
768,"3272"
769,"3296"
770,"3242"
771,"3305"
772,"3290"
773,"3284"
774,"3245"
775,"3373"
776,"3208"
777,"3194"
778,"3252"
779,"3185"
780,"3306"
781,"3233"
782,"3234"
783,"3302"
784,"3199"
785,"3269"
786,"3228"
787,"3355"
788,"3334"
789,"3164"
790,"3274"
791,"3206"
792,"3148"
793,"3245"
794,"3365"
795,"3220"
796,"3160"
797,"3092"
798,"3168"
799,"3157"
800,"3134"
801,"3014"
802,"3074"
803,"3134"
804,"3075"
805,"3035"
806,"3086"
807,"3189"
808,"3061"
809,"3095"
810,"2962"
811,"3065"
812,"2924"
813,"3132"
814,"3065"
815,"3139"
816,"2991"
817,"3017"
818,"3005"
819,"2989"
820,"3131"
821,"3082"
822,"3051"
823,"3106"
824,"3196"
825,"3184"
826,"3127"
827,"3126"
828,"3077"
829,"3123"
830,"3147"
831,"3089"
832,"3033"
833,"3006"
834,"3067"
835,"3074"
836,"2983"
837,"2973"
838,"2928"
839,"2977"
840,"2948"
841,"2884"
842,"2893"
843,"2963"
844,"2904"
845,"2947"
846,"3045"
847,"2922"
848,"2963"
849,"2861"
850,"2944"
851,"2873"
852,"2895"
853,"2935"
854,"2819"
855,"2957"
856,"2934"
857,"2936"
858,"2940"
859,"2915"
860,"2978"
861,"2982"
862,"3038"
863,"3033"
864,"3051"
865,"3137"
866,"3192"
867,"3140"
868,"3161"
869,"3282"
870,"3319"
871,"3252"
872,"3253"
873,"3316"
874,"3116"
875,"3251"
876,"3230"
877,"3153"
878,"3007"
879,"3171"
880,"2953"
881,"2998"
882,"3008"
883,"2932"
884,"2976"
885,"2939"
886,"2964"
887,"2973"
888,"3011"
889,"3061"
890,"3050"
891,"2981"
892,"3022"
893,"3045"
894,"3060"
895,"2912"
896,"3145"
897,"3112"
898,"3124"
899,"3175"
900,"3127"
901,"3161"
902,"3103"
903,"3162"
904,"3247"
905,"3307"
906,"3247"
907,"3323"
908,"3233"
909,"3421"
910,"3390"
911,"3434"
912,"3472"
913,"3520"
914,"3636"
915,"3550"
916,"3661"
917,"3647"
918,"3897"
919,"3808"
920,"4084"
921,"4169"
922,"4256"
923,"4532"
924,"4600"
925,"4731"
926,"5242"
927,"5240"
928,"5401"
929,"5658"
930,"5942"
931,"6395"
932,"6547"
933,"6909"
934,"7013"
935,"7500"
936,"7899"
937,"8246"
938,"8531"
939,"8907"
940,"9374"
941,"9554"
942,"9954"
943,"10108"
944,"10235"
945,"10422"
946,"10579"
947,"10937"
948,"10921"
949,"10933"
950,"10840"
951,"10627"
952,"10462"
953,"10251"
954,"10328"
955,"10049"
956,"9777"
957,"9413"
958,"8953"
959,"8712"
960,"8311"
961,"8020"
962,"7408"
963,"7287"
964,"6708"
965,"6426"
966,"6017"
967,"5779"
968,"5388"
969,"5196"
970,"4830"
971,"4763"
972,"4568"
973,"4301"
974,"4034"
975,"3878"
976,"3835"
977,"3651"
978,"3616"
979,"3495"
980,"3283"
981,"3235"
982,"3211"
983,"3080"
984,"3067"
985,"2872"
986,"2833"
987,"2894"
988,"2831"
989,"2897"
990,"2795"
991,"2880"
992,"2873"
993,"3068"
994,"3171"
995,"3494"
996,"3728"
997,"4052"
998,"4365"
999,"4872"
1000,"5342"
1001,"5737"
1002,"6092"
1003,"6568"
1004,"6893"
1005,"7104"
1006,"7348"
1007,"7503"
1008,"7663"
1009,"7483"
1010,"6963"
1011,"6688"
1012,"6127"
1013,"5613"
1014,"5158"
1015,"4518"
1016,"3802"
1017,"3569"
1018,"3050"
1019,"2779"
1020,"2613"
1021,"2458"
1022,"2435"
1023,"2298"
1024,"2247"
1025,"2310"
1026,"2210"
1027,"2219"
1028,"2230"
1029,"2186"
1030,"2287"
1031,"2380"
1032,"2261"
1033,"2200"
1034,"2341"
1035,"2424"
1036,"2321"
1037,"2372"
1038,"2485"
1039,"2548"
1040,"2542"
1041,"2607"
1042,"2818"
1043,"2846"
1044,"3017"
1045,"3164"
1046,"3280"
1047,"3418"
1048,"3509"
1049,"3567"
1050,"3736"
1051,"3917"
1052,"3963"
1053,"4271"
1054,"4127"
1055,"4250"
1056,"4192"
1057,"4307"
1058,"4248"
1059,"4178"
1060,"4132"
1061,"3915"
1062,"3857"
1063,"3647"
1064,"3528"
1065,"3512"
1066,"3309"
1067,"3187"
1068,"3188"
1069,"3066"
1070,"2992"
1071,"2881"
1072,"2796"
1073,"2776"
1074,"2835"
1075,"2712"
1076,"2682"
1077,"2616"
1078,"2514"
1079,"2520"
1080,"2420"
1081,"2496"
1082,"2337"
1083,"2261"
1084,"2313"
1085,"2320"
1086,"2180"
1087,"2253"
1088,"2124"
1089,"2124"
1090,"1984"
1091,"1966"
1092,"2018"
1093,"1978"
1094,"1972"
1095,"1904"
1096,"1922"
1097,"1825"
1098,"1829"
1099,"1813"
1100,"1862"
1101,"1812"
1102,"1845"
1103,"1824"
1104,"1710"
1105,"1745"
1106,"1756"
1107,"1717"
1108,"1672"
1109,"1691"
1110,"1645"
1111,"1724"
1112,"1703"
1113,"1592"
1114,"1695"
1115,"1575"
1116,"1537"
1117,"1640"
1118,"1639"
1119,"1622"
1120,"1556"
1121,"1561"
1122,"1616"
1123,"1716"
1124,"1641"
1125,"1659"
1126,"1730"
1127,"1866"
1128,"1889"
1129,"1985"
1130,"2000"
1131,"2082"
1132,"2118"
1133,"2091"
1134,"2214"
1135,"2236"
1136,"2205"
1137,"2122"
1138,"2019"
1139,"2066"
1140,"1897"
1141,"1759"
1142,"1684"
1143,"1632"
1144,"1633"
1145,"1640"
1146,"1532"
1147,"1463"
1148,"1410"
1149,"1536"
1150,"1506"
1151,"1506"
1152,"1451"
1153,"1415"
1154,"1524"
1155,"1564"
1156,"1521"
1157,"1486"
1158,"1486"
1159,"1504"
1160,"1410"
1161,"1465"
1162,"1347"
1163,"1402"
1164,"1381"
1165,"1350"
1166,"1312"
1167,"1421"
1168,"1393"
1169,"1382"
1170,"1348"
1171,"1257"
1172,"1382"
1173,"1317"
1174,"1304"
1175,"1290"
1176,"1304"
1177,"1361"
1178,"1328"
1179,"1347"
1180,"1290"
1181,"1424"
1182,"1387"
1183,"1332"
1184,"1357"
1185,"1420"
1186,"1489"
1187,"1476"
1188,"1472"
1189,"1480"
1190,"1465"
1191,"1442"
1192,"1491"
1193,"1425"
1194,"1368"
1195,"1342"
1196,"1350"
1197,"1293"
1198,"1337"
1199,"1272"
1200,"1277"
1201,"1252"
1202,"1220"
1203,"1223"
1204,"1223"
1205,"1236"
1206,"1221"
1207,"1166"
1208,"1295"
1209,"1248"
1210,"1215"
1211,"1197"
1212,"1252"
1213,"1225"
1214,"1203"
1215,"1270"
1216,"1133"
1217,"1188"
1218,"1207"
1219,"1134"
1220,"1225"
1221,"1199"
1222,"1225"
1223,"1127"
1224,"1199"
1225,"1112"
1226,"1139"
1227,"1173"
1228,"1138"
1229,"1063"
1230,"1157"
1231,"1093"
1232,"1063"
1233,"1147"
1234,"1111"
1235,"1139"
1236,"1141"
1237,"1122"
1238,"1134"
1239,"1122"
1240,"1090"
1241,"1097"
1242,"1076"
1243,"1116"
1244,"1118"
1245,"1149"
1246,"1165"
1247,"1143"
1248,"1182"
1249,"1127"
1250,"1148"
1251,"1109"
1252,"1159"
1253,"1212"
1254,"1155"
1255,"1217"
1256,"1126"
1257,"1102"
1258,"1231"
1259,"1229"
1260,"1163"
1261,"1215"
1262,"1150"
1263,"1210"
1264,"1170"
1265,"1197"
1266,"1195"
1267,"1196"
1268,"1167"
1269,"1205"
1270,"1161"
1271,"1110"
1272,"1175"
1273,"1115"
1274,"1080"
1275,"1098"
1276,"1120"
1277,"1120"
1278,"1112"
1279,"1126"
1280,"1116"
1281,"1082"
1282,"1011"
1283,"1056"
1284,"1092"
1285,"1000"
1286,"1056"
1287,"978"
1288,"1009"
1289,"987"
1290,"1011"
1291,"980"
1292,"985"
1293,"970"
1294,"975"
1295,"988"
1296,"1008"
1297,"1002"
1298,"959"
1299,"972"
1300,"979"
1301,"962"
1302,"915"
1303,"968"
1304,"958"
1305,"978"
1306,"924"
1307,"897"
1308,"942"
1309,"959"
1310,"905"
1311,"895"
1312,"932"
1313,"935"
1314,"863"
1315,"958"
1316,"906"
1317,"909"
1318,"901"
1319,"932"
1320,"931"
1321,"953"
1322,"930"
1323,"928"
1324,"985"
1325,"964"
1326,"942"
1327,"903"
1328,"901"
1329,"917"
1330,"911"
1331,"899"
1332,"907"
1333,"883"
1334,"881"
1335,"903"
1336,"890"
1337,"834"
1338,"858"
1339,"819"
1340,"869"
1341,"847"
1342,"833"
1343,"881"
1344,"843"
1345,"787"
1346,"812"
1347,"779"
1348,"783"
1349,"812"
1350,"799"
1351,"773"
1352,"820"
1353,"811"
1354,"750"
1355,"775"
1356,"760"
1357,"834"
1358,"793"
1359,"820"
1360,"786"
1361,"792"
1362,"823"
1363,"806"
1364,"809"
1365,"754"
1366,"768"
1367,"781"
1368,"774"
1369,"763"
1370,"745"
1371,"795"
1372,"799"
1373,"770"
1374,"803"
1375,"759"
1376,"769"
1377,"766"
1378,"785"
1379,"759"
1380,"760"
1381,"737"
1382,"740"
1383,"702"
1384,"699"
1385,"716"
1386,"744"
1387,"705"
1388,"737"
1389,"731"
1390,"728"
1391,"722"
1392,"686"
1393,"712"
1394,"737"
1395,"690"
1396,"688"
1397,"725"
1398,"731"
1399,"717"
1400,"731"
1401,"674"
1402,"669"
1403,"624"
1404,"683"
1405,"701"
1406,"660"
1407,"695"
1408,"728"
1409,"656"
1410,"652"
1411,"710"
1412,"650"
1413,"658"
1414,"704"
1415,"674"
1416,"591"
1417,"704"
1418,"658"
1419,"628"
1420,"673"
1421,"669"
1422,"666"
1423,"649"
1424,"644"
1425,"689"
1426,"651"
1427,"610"
1428,"651"
1429,"617"
1430,"658"
1431,"641"
1432,"649"
1433,"629"
1434,"596"
1435,"629"
1436,"592"
1437,"608"
1438,"634"
1439,"549"
1440,"575"
1441,"576"
1442,"628"
1443,"600"
1444,"600"
1445,"575"
1446,"583"
1447,"587"
1448,"622"
1449,"539"
1450,"574"
1451,"589"
1452,"536"
1453,"519"
1454,"557"
1455,"551"
1456,"520"
1457,"578"
1458,"587"
1459,"591"
1460,"578"
1461,"585"
1462,"553"
1463,"522"
1464,"517"
1465,"550"
1466,"571"
1467,"571"
1468,"559"
1469,"540"
1470,"526"
1471,"533"
1472,"530"
1473,"507"
1474,"476"
1475,"532"
1476,"538"
1477,"513"
1478,"548"
1479,"527"
1480,"494"
1481,"523"
1482,"480"
1483,"510"
1484,"537"
1485,"487"
1486,"510"
1487,"497"
1488,"510"
1489,"510"
1490,"525"
1491,"498"
1492,"488"
1493,"478"
1494,"460"
1495,"499"
1496,"482"
1497,"472"
1498,"484"
1499,"451"
1500,"428"
1501,"448"
1502,"466"
1503,"471"
1504,"461"
1505,"459"
1506,"440"
1507,"503"
1508,"461"
1509,"413"
1510,"467"
1511,"447"
1512,"429"
1513,"426"
1514,"445"
1515,"467"
1516,"490"
1517,"425"
1518,"441"
1519,"410"
1520,"425"
1521,"428"
1522,"449"
1523,"404"
1524,"415"
1525,"431"
1526,"385"
1527,"413"
1528,"402"
1529,"437"
1530,"388"
1531,"433"
1532,"398"
1533,"414"
1534,"403"
1535,"393"
1536,"419"
1537,"410"
1538,"374"
1539,"394"
1540,"389"
1541,"380"
1542,"376"
1543,"378"
1544,"390"
1545,"356"
1546,"397"
1547,"360"
1548,"360"
1549,"344"
1550,"366"
1551,"371"
1552,"380"
1553,"395"
1554,"361"
1555,"412"
1556,"393"
1557,"389"
1558,"394"
1559,"349"
1560,"365"
1561,"351"
1562,"341"
1563,"356"
1564,"336"
1565,"345"
1566,"364"
1567,"383"
1568,"376"
1569,"347"
1570,"370"
1571,"370"
1572,"341"
1573,"338"
1574,"353"
1575,"314"
1576,"321"
1577,"292"
1578,"303"
1579,"312"
1580,"325"
1581,"312"
1582,"307"
1583,"336"
1584,"319"
1585,"343"
1586,"325"
1587,"330"
1588,"318"
1589,"317"
1590,"310"
1591,"327"
1592,"339"
1593,"286"
1594,"315"
1595,"304"
1596,"302"
1597,"292"
1598,"332"
1599,"327"
1600,"283"
1601,"290"
1602,"290"
1603,"302"
1604,"252"
1605,"316"
1606,"280"
1607,"276"
1608,"276"
1609,"299"
1610,"252"
1611,"261"
1612,"285"
1613,"270"
1614,"241"
1615,"295"
1616,"253"
1617,"283"
1618,"262"
1619,"242"
1620,"274"
1621,"272"
1622,"265"
1623,"267"
1624,"244"
1625,"248"
1626,"273"
1627,"257"
1628,"248"
1629,"221"
1630,"295"
1631,"221"
1632,"214"
1633,"239"
1634,"224"
1635,"227"
1636,"222"
1637,"231"
1638,"201"
1639,"229"
1640,"229"
1641,"234"
1642,"252"
1643,"202"
1644,"232"
1645,"258"
1646,"227"
1647,"218"
1648,"229"
1649,"198"
1650,"223"
1651,"216"
1652,"233"
1653,"178"
1654,"207"
1655,"237"
1656,"200"
1657,"221"
1658,"237"
1659,"191"
1660,"207"
1661,"196"
1662,"175"
1663,"184"
1664,"176"
1665,"211"
1666,"198"
1667,"182"
1668,"189"
1669,"177"
1670,"176"
1671,"174"
1672,"182"
1673,"190"
1674,"190"
1675,"179"
1676,"177"
1677,"180"
1678,"143"
1679,"176"
1680,"164"
1681,"185"
1682,"163"
1683,"167"
1684,"153"
1685,"175"
1686,"169"
1687,"153"
1688,"169"
1689,"147"
1690,"145"
1691,"131"
1692,"157"
1693,"141"
1694,"142"
1695,"159"
1696,"145"
1697,"147"
1698,"138"
1699,"170"
1700,"124"
1701,"149"
1702,"128"
1703,"126"
1704,"116"
1705,"132"
1706,"131"
1707,"119"
1708,"139"
1709,"116"
1710,"131"
1711,"131"
1712,"113"
1713,"127"
1714,"112"
1715,"130"
1716,"101"
1717,"119"
1718,"124"
1719,"109"
1720,"125"
1721,"102"
1722,"124"
1723,"111"
1724,"117"
1725,"85"
1726,"97"
1727,"88"
1728,"96"
1729,"112"
1730,"107"
1731,"105"
1732,"97"
1733,"100"
1734,"99"
1735,"82"
1736,"92"
1737,"80"
1738,"74"
1739,"107"
1740,"103"
1741,"70"
1742,"95"
1743,"82"
1744,"80"
1745,"73"
1746,"91"
1747,"77"
1748,"73"
1749,"85"
1750,"72"
1751,"71"
1752,"65"
1753,"74"
1754,"70"
1755,"81"
1756,"66"
1757,"59"
1758,"57"
1759,"65"
1760,"65"
1761,"68"
1762,"59"
1763,"55"
1764,"69"
1765,"59"
1766,"70"
1767,"59"
1768,"51"
1769,"52"
1770,"55"
1771,"57"
1772,"45"
1773,"53"
1774,"44"
1775,"39"
1776,"57"
1777,"52"
1778,"37"
1779,"57"
1780,"57"
1781,"54"
1782,"40"
1783,"40"
1784,"39"
1785,"39"
1786,"38"
1787,"34"
1788,"36"
1789,"28"
1790,"37"
1791,"45"
1792,"44"
1793,"31"
1794,"34"
1795,"26"
1796,"35"
1797,"36"
1798,"37"
1799,"42"
1800,"33"
1801,"24"
1802,"29"
1803,"27"
1804,"28"
1805,"40"
1806,"29"
1807,"29"
1808,"30"
1809,"28"
1810,"34"
1811,"25"
1812,"26"
1813,"25"
1814,"22"
1815,"32"
1816,"27"
1817,"18"
1818,"27"
1819,"36"
1820,"25"
1821,"25"
1822,"17"
1823,"17"
1824,"18"
1825,"18"
1826,"24"
1827,"10"
1828,"27"
1829,"23"
1830,"23"
1831,"20"
1832,"20"
1833,"19"
1834,"23"
1835,"39"
1836,"15"
1837,"23"
1838,"17"
1839,"22"
1840,"19"
1841,"19"
1842,"14"
1843,"19"
1844,"21"
1845,"23"
1846,"14"
1847,"17"
1848,"9"
1849,"19"
1850,"14"
1851,"21"
1852,"18"
1853,"26"
1854,"10"
1855,"24"
1856,"16"
1857,"15"
1858,"10"
1859,"15"
1860,"15"
1861,"14"
1862,"17"
1863,"7"
1864,"12"
1865,"13"
1866,"20"
1867,"15"
1868,"5"
1869,"15"
1870,"19"
1871,"7"
1872,"14"
1873,"16"
1874,"10"
1875,"19"
1876,"14"
1877,"8"
1878,"12"
1879,"8"
1880,"15"
1881,"13"
1882,"12"
1883,"11"
1884,"9"
1885,"13"
1886,"11"
1887,"12"
1888,"14"
1889,"9"
1890,"13"
1891,"20"
1892,"16"
1893,"13"
1894,"13"
1895,"10"
1896,"10"
1897,"10"
1898,"11"
1899,"7"
1900,"16"
1901,"11"
1902,"9"
1903,"11"
1904,"10"
1905,"10"
1906,"13"
1907,"10"
1908,"12"
1909,"8"
1910,"12"
1911,"13"
1912,"10"
1913,"5"
1914,"11"
1915,"7"
1916,"10"
1917,"6"
1918,"10"
1919,"8"
1920,"15"
1921,"9"
1922,"15"
1923,"12"
1924,"7"
1925,"9"
1926,"5"
1927,"11"
1928,"14"
1929,"16"
1930,"11"
1931,"10"
1932,"13"
1933,"10"
1934,"5"
1935,"5"
1936,"3"
1937,"6"
1938,"16"
1939,"10"
1940,"4"
1941,"9"
1942,"4"
1943,"5"
1944,"15"
1945,"13"
1946,"5"
1947,"7"
1948,"6"
1949,"5"
1950,"10"
1951,"7"
1952,"10"
1953,"9"
1954,"5"
1955,"10"
1956,"9"
1957,"5"
1958,"8"
1959,"6"
1960,"7"
1961,"9"
1962,"6"
1963,"8"
1964,"2"
1965,"5"
1966,"6"
1967,"7"
1968,"5"
1969,"8"
1970,"9"
1971,"3"
1972,"6"
1973,"4"
1974,"7"
1975,"3"
1976,"7"
1977,"6"
1978,"5"
1979,"4"
1980,"5"
1981,"6"
1982,"3"
1983,"2"
1984,"4"
1985,"2"
1986,"5"
1987,"4"
1988,"6"
1989,"4"
1990,"6"
1991,"7"
1992,"4"
1993,"7"
1994,"3"
1995,"7"
1996,"3"
1997,"8"
1998,"12"
1999,"8"
2000,"10"
2001,"3"
2002,"4"
2003,"8"
2004,"10"
2005,"8"
2006,"5"
2007,"11"
2008,"2"
2009,"5"
2010,"4"
2011,"7"
2012,"5"
2013,"3"
2014,"1"
2015,"5"
2016,"4"
2017,"1"
2018,"2"
2019,"6"
2020,"7"
2021,"9"
2022,"6"
2023,"3"
2024,"5"
2025,"1"
