Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-111405"
436,"7094"
437,"6210"
438,"5482"
439,"4965"
440,"4702"
441,"4397"
442,"4513"
443,"4474"
444,"4394"
445,"4560"
446,"4559"
447,"4768"
448,"4790"
449,"5057"
450,"5209"
451,"5393"
452,"5792"
453,"5954"
454,"6376"
455,"6488"
456,"6877"
457,"7031"
458,"7076"
459,"7255"
460,"7244"
461,"7265"
462,"7085"
463,"6701"
464,"6555"
465,"6659"
466,"6192"
467,"6001"
468,"5936"
469,"5598"
470,"5531"
471,"5309"
472,"5267"
473,"5072"
474,"5191"
475,"5138"
476,"5478"
477,"5638"
478,"5464"
479,"5375"
480,"5247"
481,"5152"
482,"5026"
483,"4924"
484,"4774"
485,"4752"
486,"4574"
487,"4549"
488,"4506"
489,"4597"
490,"4642"
491,"4657"
492,"4713"
493,"4699"
494,"4691"
495,"4701"
496,"4628"
497,"4940"
498,"4790"
499,"4733"
500,"4664"
501,"4827"
502,"4830"
503,"4872"
504,"4846"
505,"4746"
506,"4794"
507,"4737"
508,"4671"
509,"4607"
510,"4453"
511,"4458"
512,"4299"
513,"4365"
514,"4140"
515,"4285"
516,"4271"
517,"4246"
518,"4152"
519,"4116"
520,"4146"
521,"4296"
522,"4364"
523,"4495"
524,"4583"
525,"4629"
526,"4629"
527,"4786"
528,"4578"
529,"4520"
530,"4464"
531,"4383"
532,"4289"
533,"4250"
534,"4079"
535,"4104"
536,"4023"
537,"3956"
538,"4001"
539,"3970"
540,"4049"
541,"4011"
542,"4020"
543,"4183"
544,"4156"
545,"4164"
546,"4100"
547,"4251"
548,"4372"
549,"4180"
550,"4352"
551,"4411"
552,"4689"
553,"4592"
554,"4602"
555,"4837"
556,"4806"
557,"4666"
558,"4772"
559,"4755"
560,"4921"
561,"4837"
562,"4918"
563,"4870"
564,"4792"
565,"4812"
566,"4767"
567,"4674"
568,"4726"
569,"4640"
570,"4439"
571,"4509"
572,"4353"
573,"4409"
574,"4300"
575,"4364"
576,"4403"
577,"4397"
578,"4375"
579,"4468"
580,"4451"
581,"4426"
582,"4236"
583,"4182"
584,"4367"
585,"4367"
586,"4462"
587,"4339"
588,"4445"
589,"4468"
590,"4234"
591,"4246"
592,"4293"
593,"4365"
594,"4171"
595,"4301"
596,"4162"
597,"4321"
598,"4231"
599,"4321"
600,"4245"
601,"4249"
602,"4226"
603,"4289"
604,"4268"
605,"4289"
606,"4222"
607,"4242"
608,"4350"
609,"4175"
610,"4233"
611,"4322"
612,"4239"
613,"4361"
614,"4397"
615,"4405"
616,"4491"
617,"4330"
618,"4314"
619,"4217"
620,"4288"
621,"4166"
622,"4196"
623,"4269"
624,"4262"
625,"4225"
626,"4216"
627,"4114"
628,"4290"
629,"4527"
630,"4480"
631,"4738"
632,"5042"
633,"5441"
634,"5811"
635,"6560"
636,"7400"
637,"8323"
638,"8993"
639,"9768"
640,"9848"
641,"9796"
642,"9475"
643,"8963"
644,"8201"
645,"7502"
646,"6734"
647,"5838"
648,"5338"
649,"4705"
650,"4547"
651,"4359"
652,"4308"
653,"4195"
654,"4151"
655,"4243"
656,"4216"
657,"4113"
658,"4193"
659,"4277"
660,"4165"
661,"4212"
662,"4298"
663,"4348"
664,"4456"
665,"4515"
666,"4579"
667,"4844"
668,"5044"
669,"5197"
670,"5448"
671,"5511"
672,"5769"
673,"5819"
674,"5883"
675,"5665"
676,"5374"
677,"5142"
678,"5029"
679,"4751"
680,"4527"
681,"4309"
682,"4102"
683,"4308"
684,"4019"
685,"4001"
686,"4101"
687,"3985"
688,"4057"
689,"4016"
690,"4150"
691,"4114"
692,"4156"
693,"4164"
694,"4069"
695,"4206"
696,"4164"
697,"4220"
698,"4217"
699,"4351"
700,"4330"
701,"4289"
702,"4484"
703,"4477"
704,"4542"
705,"4583"
706,"4506"
707,"4734"
708,"4587"
709,"4543"
710,"4610"
711,"4540"
712,"4444"
713,"4389"
714,"4371"
715,"4373"
716,"4288"
717,"4210"
718,"4243"
719,"4202"
720,"4038"
721,"4038"
722,"3998"
723,"3839"
724,"3845"
725,"3848"
726,"3777"
727,"3764"
728,"3627"
729,"3757"
730,"3665"
731,"3726"
732,"3597"
733,"3638"
734,"3541"
735,"3751"
736,"3682"
737,"3941"
738,"3878"
739,"3954"
740,"4043"
741,"4165"
742,"4303"
743,"4416"
744,"4645"
745,"4635"
746,"4785"
747,"4774"
748,"4636"
749,"4660"
750,"4532"
751,"4267"
752,"4310"
753,"4093"
754,"4024"
755,"4046"
756,"3804"
757,"3715"
758,"3602"
759,"3599"
760,"3635"
761,"3547"
762,"3578"
763,"3488"
764,"3565"
765,"3475"
766,"3385"
767,"3644"
768,"3567"
769,"3408"
770,"3495"
771,"3536"
772,"3582"
773,"3579"
774,"3666"
775,"3901"
776,"4207"
777,"4692"
778,"5329"
779,"6060"
780,"7061"
781,"8358"
782,"9518"
783,"10854"
784,"11890"
785,"12809"
786,"13684"
787,"13626"
788,"13692"
789,"13322"
790,"12537"
791,"11259"
792,"10008"
793,"8506"
794,"7362"
795,"6372"
796,"5317"
797,"4782"
798,"4300"
799,"3842"
800,"3710"
801,"3423"
802,"3258"
803,"3304"
804,"3316"
805,"3269"
806,"3352"
807,"3232"
808,"3366"
809,"3284"
810,"3290"
811,"3300"
812,"3130"
813,"3183"
814,"3302"
815,"3175"
816,"3253"
817,"3273"
818,"3279"
819,"3461"
820,"3604"
821,"3713"
822,"3885"
823,"4112"
824,"4247"
825,"4298"
826,"4575"
827,"4629"
828,"4998"
829,"5029"
830,"4944"
831,"4845"
832,"4686"
833,"4692"
834,"4399"
835,"4106"
836,"3866"
837,"3760"
838,"3597"
839,"3423"
840,"3239"
841,"3251"
842,"3141"
843,"2998"
844,"3076"
845,"2897"
846,"3024"
847,"3013"
848,"2984"
849,"3023"
850,"3100"
851,"3032"
852,"3038"
853,"3011"
854,"3026"
855,"3004"
856,"3004"
857,"3060"
858,"3017"
859,"3082"
860,"3102"
861,"3052"
862,"3086"
863,"3080"
864,"3180"
865,"3088"
866,"3247"
867,"3255"
868,"3193"
869,"3232"
870,"3207"
871,"3243"
872,"3367"
873,"3411"
874,"3482"
875,"3553"
876,"3707"
877,"4001"
878,"4118"
879,"4394"
880,"4581"
881,"4789"
882,"4845"
883,"4734"
884,"4935"
885,"4696"
886,"4499"
887,"4364"
888,"4180"
889,"4071"
890,"3835"
891,"3687"
892,"3705"
893,"3599"
894,"3589"
895,"3620"
896,"3610"
897,"3560"
898,"3677"
899,"3680"
900,"3606"
901,"3579"
902,"3677"
903,"3638"
904,"3670"
905,"3690"
906,"3619"
907,"3759"
908,"3814"
909,"3619"
910,"3743"
911,"3799"
912,"3791"
913,"3821"
914,"3757"
915,"4037"
916,"4115"
917,"4070"
918,"4248"
919,"4452"
920,"4412"
921,"4379"
922,"4640"
923,"4760"
924,"4993"
925,"5140"
926,"5365"
927,"5618"
928,"5640"
929,"6062"
930,"6406"
931,"6608"
932,"6954"
933,"7110"
934,"7390"
935,"7762"
936,"7968"
937,"8279"
938,"8323"
939,"8952"
940,"8936"
941,"9415"
942,"9597"
943,"9740"
944,"10072"
945,"10209"
946,"10372"
947,"10404"
948,"10620"
949,"10599"
950,"10428"
951,"10355"
952,"10436"
953,"10157"
954,"9968"
955,"9954"
956,"9659"
957,"9458"
958,"9034"
959,"8683"
960,"8324"
961,"8125"
962,"7726"
963,"7296"
964,"7242"
965,"6706"
966,"6450"
967,"6270"
968,"5920"
969,"5712"
970,"5409"
971,"5141"
972,"4941"
973,"4823"
974,"4610"
975,"4350"
976,"4118"
977,"4111"
978,"3864"
979,"4000"
980,"3657"
981,"3627"
982,"3575"
983,"3354"
984,"3335"
985,"3266"
986,"3050"
987,"3182"
988,"3049"
989,"3100"
990,"3034"
991,"3097"
992,"3043"
993,"3093"
994,"3173"
995,"3491"
996,"3643"
997,"3846"
998,"4165"
999,"4633"
1000,"4931"
1001,"5404"
1002,"6034"
1003,"6351"
1004,"6760"
1005,"7220"
1006,"7390"
1007,"7812"
1008,"8035"
1009,"7945"
1010,"7831"
1011,"7536"
1012,"7280"
1013,"6748"
1014,"6190"
1015,"5420"
1016,"4911"
1017,"4447"
1018,"3990"
1019,"3450"
1020,"3155"
1021,"2890"
1022,"2681"
1023,"2479"
1024,"2375"
1025,"2387"
1026,"2345"
1027,"2306"
1028,"2300"
1029,"2381"
1030,"2254"
1031,"2409"
1032,"2436"
1033,"2380"
1034,"2459"
1035,"2510"
1036,"2513"
1037,"2436"
1038,"2539"
1039,"2619"
1040,"2590"
1041,"2753"
1042,"2731"
1043,"2833"
1044,"2967"
1045,"3132"
1046,"3092"
1047,"3346"
1048,"3621"
1049,"3652"
1050,"3783"
1051,"3906"
1052,"4160"
1053,"4235"
1054,"4411"
1055,"4341"
1056,"4434"
1057,"4372"
1058,"4386"
1059,"4528"
1060,"4340"
1061,"4190"
1062,"4159"
1063,"3970"
1064,"3730"
1065,"3687"
1066,"3497"
1067,"3230"
1068,"3322"
1069,"3143"
1070,"3015"
1071,"3033"
1072,"3010"
1073,"2820"
1074,"2848"
1075,"2749"
1076,"2660"
1077,"2653"
1078,"2617"
1079,"2590"
1080,"2607"
1081,"2494"
1082,"2434"
1083,"2396"
1084,"2437"
1085,"2402"
1086,"2247"
1087,"2239"
1088,"2128"
1089,"2185"
1090,"2065"
1091,"2066"
1092,"2080"
1093,"2040"
1094,"2030"
1095,"2006"
1096,"2040"
1097,"2005"
1098,"1896"
1099,"2000"
1100,"2009"
1101,"1978"
1102,"1894"
1103,"1969"
1104,"1852"
1105,"1936"
1106,"1805"
1107,"1918"
1108,"1925"
1109,"1981"
1110,"1823"
1111,"1896"
1112,"1760"
1113,"1695"
1114,"1717"
1115,"1717"
1116,"1704"
1117,"1704"
1118,"1714"
1119,"1674"
1120,"1697"
1121,"1631"
1122,"1693"
1123,"1668"
1124,"1694"
1125,"1762"
1126,"1808"
1127,"1853"
1128,"1980"
1129,"1939"
1130,"2037"
1131,"2223"
1132,"2356"
1133,"2298"
1134,"2288"
1135,"2492"
1136,"2374"
1137,"2393"
1138,"2328"
1139,"2327"
1140,"2070"
1141,"2050"
1142,"1985"
1143,"1878"
1144,"1745"
1145,"1677"
1146,"1681"
1147,"1660"
1148,"1594"
1149,"1551"
1150,"1565"
1151,"1523"
1152,"1529"
1153,"1546"
1154,"1556"
1155,"1609"
1156,"1608"
1157,"1589"
1158,"1618"
1159,"1660"
1160,"1651"
1161,"1593"
1162,"1586"
1163,"1541"
1164,"1506"
1165,"1524"
1166,"1456"
1167,"1395"
1168,"1446"
1169,"1412"
1170,"1470"
1171,"1337"
1172,"1406"
1173,"1371"
1174,"1387"
1175,"1378"
1176,"1358"
1177,"1365"
1178,"1372"
1179,"1377"
1180,"1474"
1181,"1437"
1182,"1451"
1183,"1416"
1184,"1488"
1185,"1497"
1186,"1513"
1187,"1550"
1188,"1538"
1189,"1509"
1190,"1568"
1191,"1581"
1192,"1534"
1193,"1487"
1194,"1482"
1195,"1451"
1196,"1508"
1197,"1450"
1198,"1394"
1199,"1386"
1200,"1314"
1201,"1295"
1202,"1298"
1203,"1300"
1204,"1301"
1205,"1249"
1206,"1341"
1207,"1310"
1208,"1344"
1209,"1349"
1210,"1254"
1211,"1254"
1212,"1278"
1213,"1270"
1214,"1313"
1215,"1284"
1216,"1223"
1217,"1206"
1218,"1265"
1219,"1183"
1220,"1238"
1221,"1205"
1222,"1198"
1223,"1148"
1224,"1215"
1225,"1270"
1226,"1259"
1227,"1163"
1228,"1208"
1229,"1197"
1230,"1227"
1231,"1197"
1232,"1199"
1233,"1108"
1234,"1217"
1235,"1189"
1236,"1219"
1237,"1144"
1238,"1192"
1239,"1133"
1240,"1162"
1241,"1182"
1242,"1206"
1243,"1259"
1244,"1231"
1245,"1152"
1246,"1199"
1247,"1160"
1248,"1179"
1249,"1327"
1250,"1254"
1251,"1260"
1252,"1274"
1253,"1236"
1254,"1265"
1255,"1349"
1256,"1281"
1257,"1328"
1258,"1348"
1259,"1342"
1260,"1288"
1261,"1299"
1262,"1323"
1263,"1328"
1264,"1331"
1265,"1373"
1266,"1269"
1267,"1243"
1268,"1234"
1269,"1260"
1270,"1174"
1271,"1198"
1272,"1149"
1273,"1128"
1274,"1123"
1275,"1155"
1276,"1173"
1277,"1150"
1278,"1092"
1279,"1102"
1280,"1114"
1281,"1094"
1282,"1079"
1283,"1034"
1284,"1108"
1285,"1063"
1286,"1009"
1287,"1102"
1288,"1058"
1289,"1081"
1290,"1016"
1291,"997"
1292,"1038"
1293,"988"
1294,"980"
1295,"1016"
1296,"985"
1297,"1038"
1298,"959"
1299,"1056"
1300,"998"
1301,"999"
1302,"1031"
1303,"971"
1304,"1012"
1305,"996"
1306,"1059"
1307,"949"
1308,"1007"
1309,"981"
1310,"987"
1311,"963"
1312,"1000"
1313,"977"
1314,"942"
1315,"949"
1316,"937"
1317,"1029"
1318,"955"
1319,"1001"
1320,"925"
1321,"992"
1322,"981"
1323,"1011"
1324,"971"
1325,"935"
1326,"983"
1327,"969"
1328,"1001"
1329,"933"
1330,"987"
1331,"936"
1332,"987"
1333,"939"
1334,"906"
1335,"918"
1336,"895"
1337,"913"
1338,"922"
1339,"888"
1340,"882"
1341,"853"
1342,"870"
1343,"872"
1344,"877"
1345,"853"
1346,"921"
1347,"839"
1348,"881"
1349,"870"
1350,"880"
1351,"858"
1352,"885"
1353,"833"
1354,"859"
1355,"848"
1356,"842"
1357,"866"
1358,"870"
1359,"904"
1360,"853"
1361,"837"
1362,"886"
1363,"816"
1364,"832"
1365,"861"
1366,"853"
1367,"817"
1368,"871"
1369,"828"
1370,"831"
1371,"823"
1372,"817"
1373,"841"
1374,"835"
1375,"797"
1376,"840"
1377,"834"
1378,"786"
1379,"772"
1380,"875"
1381,"768"
1382,"789"
1383,"771"
1384,"797"
1385,"770"
1386,"806"
1387,"816"
1388,"752"
1389,"774"
1390,"825"
1391,"796"
1392,"710"
1393,"774"
1394,"781"
1395,"752"
1396,"760"
1397,"701"
1398,"798"
1399,"767"
1400,"775"
1401,"779"
1402,"726"
1403,"743"
1404,"701"
1405,"752"
1406,"784"
1407,"731"
1408,"734"
1409,"731"
1410,"740"
1411,"795"
1412,"668"
1413,"678"
1414,"728"
1415,"741"
1416,"682"
1417,"740"
1418,"693"
1419,"723"
1420,"743"
1421,"755"
1422,"712"
1423,"745"
1424,"755"
1425,"741"
1426,"735"
1427,"707"
1428,"760"
1429,"708"
1430,"704"
1431,"659"
1432,"682"
1433,"691"
1434,"653"
1435,"655"
1436,"719"
1437,"681"
1438,"648"
1439,"675"
1440,"633"
1441,"656"
1442,"687"
1443,"706"
1444,"606"
1445,"663"
1446,"606"
1447,"622"
1448,"615"
1449,"657"
1450,"690"
1451,"639"
1452,"630"
1453,"642"
1454,"596"
1455,"623"
1456,"628"
1457,"612"
1458,"623"
1459,"592"
1460,"564"
1461,"648"
1462,"655"
1463,"621"
1464,"597"
1465,"561"
1466,"587"
1467,"595"
1468,"612"
1469,"618"
1470,"620"
1471,"546"
1472,"570"
1473,"519"
1474,"607"
1475,"568"
1476,"613"
1477,"567"
1478,"594"
1479,"579"
1480,"573"
1481,"591"
1482,"561"
1483,"551"
1484,"589"
1485,"558"
1486,"519"
1487,"570"
1488,"530"
1489,"581"
1490,"500"
1491,"521"
1492,"520"
1493,"552"
1494,"517"
1495,"539"
1496,"530"
1497,"530"
1498,"509"
1499,"543"
1500,"484"
1501,"481"
1502,"551"
1503,"525"
1504,"511"
1505,"499"
1506,"527"
1507,"538"
1508,"485"
1509,"561"
1510,"522"
1511,"485"
1512,"488"
1513,"504"
1514,"492"
1515,"517"
1516,"497"
1517,"493"
1518,"436"
1519,"487"
1520,"515"
1521,"475"
1522,"490"
1523,"476"
1524,"459"
1525,"463"
1526,"455"
1527,"461"
1528,"488"
1529,"469"
1530,"446"
1531,"478"
1532,"441"
1533,"456"
1534,"477"
1535,"475"
1536,"471"
1537,"433"
1538,"449"
1539,"442"
1540,"445"
1541,"439"
1542,"395"
1543,"440"
1544,"446"
1545,"464"
1546,"435"
1547,"450"
1548,"453"
1549,"459"
1550,"454"
1551,"434"
1552,"419"
1553,"419"
1554,"433"
1555,"410"
1556,"441"
1557,"416"
1558,"407"
1559,"392"
1560,"381"
1561,"415"
1562,"374"
1563,"400"
1564,"412"
1565,"396"
1566,"405"
1567,"404"
1568,"382"
1569,"386"
1570,"440"
1571,"359"
1572,"358"
1573,"417"
1574,"418"
1575,"374"
1576,"400"
1577,"411"
1578,"404"
1579,"350"
1580,"410"
1581,"381"
1582,"374"
1583,"310"
1584,"363"
1585,"383"
1586,"386"
1587,"370"
1588,"380"
1589,"360"
1590,"354"
1591,"353"
1592,"362"
1593,"359"
1594,"341"
1595,"307"
1596,"328"
1597,"334"
1598,"334"
1599,"354"
1600,"343"
1601,"315"
1602,"326"
1603,"335"
1604,"324"
1605,"333"
1606,"313"
1607,"303"
1608,"297"
1609,"293"
1610,"337"
1611,"305"
1612,"321"
1613,"303"
1614,"327"
1615,"258"
1616,"322"
1617,"283"
1618,"288"
1619,"308"
1620,"299"
1621,"319"
1622,"286"
1623,"293"
1624,"322"
1625,"325"
1626,"309"
1627,"290"
1628,"270"
1629,"298"
1630,"291"
1631,"288"
1632,"264"
1633,"310"
1634,"280"
1635,"253"
1636,"281"
1637,"255"
1638,"266"
1639,"261"
1640,"258"
1641,"264"
1642,"272"
1643,"247"
1644,"236"
1645,"267"
1646,"253"
1647,"261"
1648,"248"
1649,"269"
1650,"269"
1651,"248"
1652,"269"
1653,"240"
1654,"207"
1655,"246"
1656,"218"
1657,"246"
1658,"212"
1659,"221"
1660,"200"
1661,"216"
1662,"242"
1663,"233"
1664,"260"
1665,"207"
1666,"223"
1667,"221"
1668,"227"
1669,"203"
1670,"208"
1671,"239"
1672,"204"
1673,"214"
1674,"192"
1675,"172"
1676,"213"
1677,"186"
1678,"178"
1679,"216"
1680,"177"
1681,"222"
1682,"193"
1683,"194"
1684,"196"
1685,"182"
1686,"184"
1687,"207"
1688,"199"
1689,"165"
1690,"172"
1691,"167"
1692,"181"
1693,"170"
1694,"185"
1695,"165"
1696,"158"
1697,"174"
1698,"162"
1699,"177"
1700,"175"
1701,"148"
1702,"150"
1703,"148"
1704,"159"
1705,"145"
1706,"171"
1707,"164"
1708,"158"
1709,"161"
1710,"163"
1711,"156"
1712,"130"
1713,"153"
1714,"151"
1715,"133"
1716,"147"
1717,"137"
1718,"111"
1719,"118"
1720,"126"
1721,"119"
1722,"113"
1723,"127"
1724,"123"
1725,"126"
1726,"136"
1727,"103"
1728,"128"
1729,"121"
1730,"128"
1731,"129"
1732,"95"
1733,"106"
1734,"95"
1735,"120"
1736,"113"
1737,"118"
1738,"107"
1739,"96"
1740,"109"
1741,"101"
1742,"92"
1743,"102"
1744,"92"
1745,"95"
1746,"99"
1747,"70"
1748,"88"
1749,"90"
1750,"84"
1751,"91"
1752,"85"
1753,"87"
1754,"83"
1755,"80"
1756,"92"
1757,"62"
1758,"95"
1759,"67"
1760,"74"
1761,"78"
1762,"78"
1763,"64"
1764,"70"
1765,"66"
1766,"75"
1767,"69"
1768,"49"
1769,"83"
1770,"55"
1771,"57"
1772,"65"
1773,"53"
1774,"62"
1775,"64"
1776,"53"
1777,"36"
1778,"63"
1779,"67"
1780,"50"
1781,"35"
1782,"55"
1783,"44"
1784,"55"
1785,"48"
1786,"49"
1787,"52"
1788,"41"
1789,"52"
1790,"53"
1791,"43"
1792,"45"
1793,"52"
1794,"43"
1795,"41"
1796,"37"
1797,"41"
1798,"50"
1799,"33"
1800,"32"
1801,"47"
1802,"33"
1803,"31"
1804,"44"
1805,"40"
1806,"46"
1807,"29"
1808,"33"
1809,"34"
1810,"26"
1811,"42"
1812,"27"
1813,"39"
1814,"32"
1815,"36"
1816,"34"
1817,"33"
1818,"33"
1819,"36"
1820,"26"
1821,"26"
1822,"21"
1823,"26"
1824,"25"
1825,"28"
1826,"23"
1827,"26"
1828,"33"
1829,"21"
1830,"24"
1831,"27"
1832,"27"
1833,"36"
1834,"38"
1835,"23"
1836,"28"
1837,"16"
1838,"16"
1839,"28"
1840,"19"
1841,"29"
1842,"23"
1843,"30"
1844,"25"
1845,"18"
1846,"20"
1847,"24"
1848,"20"
1849,"19"
1850,"25"
1851,"17"
1852,"23"
1853,"17"
1854,"22"
1855,"21"
1856,"18"
1857,"21"
1858,"18"
1859,"12"
1860,"14"
1861,"25"
1862,"26"
1863,"16"
1864,"14"
1865,"21"
1866,"16"
1867,"19"
1868,"19"
1869,"17"
1870,"17"
1871,"14"
1872,"18"
1873,"10"
1874,"11"
1875,"12"
1876,"21"
1877,"11"
1878,"14"
1879,"14"
1880,"16"
1881,"20"
1882,"17"
1883,"16"
1884,"10"
1885,"21"
1886,"18"
1887,"10"
1888,"8"
1889,"17"
1890,"13"
1891,"18"
1892,"14"
1893,"16"
1894,"11"
1895,"17"
1896,"12"
1897,"12"
1898,"17"
1899,"19"
1900,"16"
1901,"13"
1902,"8"
1903,"11"
1904,"15"
1905,"11"
1906,"9"
1907,"12"
1908,"12"
1909,"14"
1910,"12"
1911,"12"
1912,"14"
1913,"14"
1914,"14"
1915,"11"
1916,"8"
1917,"13"
1918,"8"
1919,"16"
1920,"6"
1921,"8"
1922,"9"
1923,"7"
1924,"6"
1925,"12"
1926,"13"
1927,"8"
1928,"7"
1929,"6"
1930,"10"
1931,"5"
1932,"7"
1933,"10"
1934,"9"
1935,"11"
1936,"5"
1937,"6"
1938,"7"
1939,"8"
1940,"6"
1941,"6"
1942,"15"
1943,"8"
1944,"6"
1945,"6"
1946,"9"
1947,"11"
1948,"9"
1949,"7"
1950,"5"
1951,"7"
1952,"4"
1953,"10"
1954,"3"
1955,"8"
1956,"7"
1957,"10"
1958,"9"
1959,"11"
1960,"10"
1961,"6"
1962,"6"
1963,"12"
1964,"6"
1965,"12"
1966,"7"
1967,"9"
1968,"4"
1969,"7"
1970,"4"
1971,"8"
1972,"8"
1973,"4"
1974,"8"
1975,"7"
1976,"5"
1977,"4"
1978,"4"
1979,"7"
1980,"6"
1981,"4"
