Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM-493"
752,"1610"
753,"1626"
754,"1634"
755,"1599"
756,"1543"
757,"1544"
758,"1592"
759,"1535"
760,"1499"
761,"1538"
762,"1578"
763,"1439"
764,"1401"
765,"1430"
766,"1492"
767,"1510"
768,"1504"
769,"1490"
770,"1478"
771,"1455"
772,"1478"
773,"1426"
774,"1508"
775,"1406"
776,"1452"
777,"1531"
778,"1498"
779,"1485"
780,"1460"
781,"1578"
782,"1611"
783,"1728"
784,"1780"
785,"1913"
786,"1980"
787,"1992"
788,"2107"
789,"2197"
790,"2296"
791,"2300"
792,"2270"
793,"2177"
794,"2112"
795,"1863"
796,"1880"
797,"1813"
798,"1620"
799,"1610"
800,"1569"
801,"1491"
802,"1435"
803,"1451"
804,"1411"
805,"1344"
806,"1402"
807,"1398"
808,"1369"
809,"1397"
810,"1324"
811,"1324"
812,"1319"
813,"1286"
814,"1297"
815,"1254"
816,"1213"
817,"1317"
818,"1324"
819,"1275"
820,"1270"
821,"1229"
822,"1246"
823,"1199"
824,"1196"
825,"1190"
826,"1227"
827,"1276"
828,"1170"
829,"1268"
830,"1191"
831,"1181"
832,"1255"
833,"1254"
834,"1257"
835,"1240"
836,"1210"
837,"1203"
838,"1199"
839,"1280"
840,"1206"
841,"1220"
842,"1126"
843,"1168"
844,"1183"
845,"1185"
846,"1198"
847,"1150"
848,"1178"
849,"1165"
850,"1137"
851,"1114"
852,"1091"
853,"1148"
854,"1113"
855,"1156"
856,"1131"
857,"1077"
858,"1156"
859,"1110"
860,"1122"
861,"1147"
862,"1141"
863,"1068"
864,"1122"
865,"1160"
866,"1143"
867,"1174"
868,"1163"
869,"1203"
870,"1179"
871,"1225"
872,"1174"
873,"1192"
874,"1156"
875,"1218"
876,"1203"
877,"1088"
878,"1188"
879,"1093"
880,"1186"
881,"1153"
882,"1183"
883,"1097"
884,"1105"
885,"1084"
886,"1060"
887,"1113"
888,"1117"
889,"1080"
890,"1091"
891,"1133"
892,"1126"
893,"1134"
894,"1139"
895,"1112"
896,"1141"
897,"1183"
898,"1125"
899,"1111"
900,"1117"
901,"1120"
902,"1187"
903,"1131"
904,"1211"
905,"1136"
906,"1084"
907,"1155"
908,"1093"
909,"1151"
910,"1205"
911,"1092"
912,"1203"
913,"1203"
914,"1237"
915,"1298"
916,"1255"
917,"1363"
918,"1256"
919,"1302"
920,"1374"
921,"1348"
922,"1385"
923,"1456"
924,"1475"
925,"1544"
926,"1592"
927,"1630"
928,"1695"
929,"1843"
930,"1818"
931,"1982"
932,"2092"
933,"2119"
934,"2206"
935,"2466"
936,"2514"
937,"2650"
938,"2713"
939,"2962"
940,"3032"
941,"3228"
942,"3338"
943,"3409"
944,"3651"
945,"3691"
946,"3739"
947,"3848"
948,"3845"
949,"3976"
950,"3936"
951,"3948"
952,"3899"
953,"3920"
954,"3860"
955,"3762"
956,"3628"
957,"3649"
958,"3478"
959,"3424"
960,"3199"
961,"3221"
962,"2927"
963,"2859"
964,"2516"
965,"2500"
966,"2327"
967,"2222"
968,"2172"
969,"1975"
970,"1900"
971,"1802"
972,"1650"
973,"1636"
974,"1553"
975,"1466"
976,"1456"
977,"1388"
978,"1225"
979,"1239"
980,"1245"
981,"1229"
982,"1110"
983,"1116"
984,"1066"
985,"1020"
986,"1028"
987,"976"
988,"941"
989,"840"
990,"918"
991,"897"
992,"917"
993,"952"
994,"963"
995,"967"
996,"1084"
997,"1137"
998,"1173"
999,"1307"
1000,"1375"
1001,"1564"
1002,"1593"
1003,"1781"
1004,"1910"
1005,"1932"
1006,"2084"
1007,"2167"
1008,"2199"
1009,"2256"
1010,"2169"
1011,"2038"
1012,"1938"
1013,"1862"
1014,"1754"
1015,"1593"
1016,"1404"
1017,"1270"
1018,"1182"
1019,"1042"
1020,"942"
1021,"810"
1022,"761"
1023,"726"
1024,"746"
1025,"708"
1026,"705"
1027,"745"
1028,"707"
1029,"764"
1030,"677"
1031,"678"
1032,"687"
1033,"718"
1034,"662"
1035,"721"
1036,"692"
1037,"743"
1038,"715"
1039,"775"
1040,"749"
1041,"780"
1042,"815"
1043,"842"
1044,"879"
1045,"909"
1046,"962"
1047,"991"
1048,"1065"
1049,"1095"
1050,"1184"
1051,"1191"
1052,"1231"
1053,"1311"
1054,"1350"
1055,"1336"
1056,"1459"
1057,"1453"
1058,"1479"
1059,"1476"
1060,"1417"
1061,"1378"
1062,"1344"
1063,"1289"
1064,"1163"
1065,"1140"
1066,"1078"
1067,"1058"
1068,"1061"
1069,"985"
1070,"974"
1071,"889"
1072,"907"
1073,"906"
1074,"899"
1075,"862"
1076,"845"
1077,"769"
1078,"762"
1079,"756"
1080,"783"
1081,"787"
1082,"676"
1083,"712"
1084,"706"
1085,"683"
1086,"675"
1087,"676"
1088,"640"
1089,"643"
1090,"569"
1091,"607"
1092,"569"
1093,"604"
1094,"581"
1095,"551"
1096,"535"
1097,"520"
1098,"533"
1099,"496"
1100,"549"
1101,"504"
1102,"514"
1103,"506"
1104,"499"
1105,"538"
1106,"468"
1107,"461"
1108,"507"
1109,"498"
1110,"463"
1111,"451"
1112,"453"
1113,"496"
1114,"428"
1115,"467"
1116,"467"
1117,"445"
1118,"463"
1119,"435"
1120,"471"
1121,"408"
1122,"412"
1123,"455"
1124,"425"
1125,"429"
1126,"448"
1127,"452"
1128,"461"
1129,"520"
1130,"539"
1131,"496"
1132,"522"
1133,"579"
1134,"592"
1135,"611"
1136,"548"
1137,"584"
1138,"559"
1139,"531"
1140,"534"
1141,"487"
1142,"440"
1143,"454"
1144,"475"
1145,"440"
1146,"417"
1147,"412"
1148,"404"
1149,"417"
1150,"408"
1151,"368"
1152,"360"
1153,"384"
1154,"402"
1155,"391"
1156,"396"
1157,"374"
1158,"396"
1159,"397"
1160,"367"
1161,"357"
1162,"380"
1163,"361"
1164,"336"
1165,"387"
1166,"386"
1167,"382"
1168,"390"
1169,"359"
1170,"351"
1171,"373"
1172,"327"
1173,"339"
1174,"345"
1175,"354"
1176,"338"
1177,"344"
1178,"338"
1179,"330"
1180,"371"
1181,"346"
1182,"328"
1183,"414"
1184,"376"
1185,"416"
1186,"399"
1187,"370"
1188,"410"
1189,"403"
1190,"402"
1191,"415"
1192,"427"
1193,"414"
1194,"410"
1195,"390"
1196,"354"
1197,"358"
1198,"348"
1199,"289"
1200,"331"
1201,"320"
1202,"345"
1203,"304"
1204,"295"
1205,"325"
1206,"318"
1207,"290"
1208,"310"
1209,"295"
1210,"317"
1211,"329"
1212,"314"
1213,"290"
1214,"307"
1215,"303"
1216,"279"
1217,"291"
1218,"275"
1219,"297"
1220,"302"
1221,"269"
1222,"274"
1223,"278"
1224,"275"
1225,"290"
1226,"275"
1227,"286"
1228,"276"
1229,"265"
1230,"262"
1231,"299"
1232,"279"
1233,"259"
1234,"271"
1235,"256"
1236,"286"
1237,"307"
1238,"248"
1239,"279"
1240,"289"
1241,"278"
1242,"260"
1243,"290"
1244,"289"
1245,"272"
1246,"293"
1247,"266"
1248,"269"
1249,"276"
1250,"296"
1251,"261"
1252,"290"
1253,"281"
1254,"265"
1255,"276"
1256,"278"
1257,"283"
1258,"278"
1259,"254"
1260,"266"
1261,"277"
1262,"269"
1263,"293"
1264,"276"
1265,"275"
1266,"242"
1267,"256"
1268,"251"
1269,"267"
1270,"275"
1271,"276"
1272,"278"
1273,"244"
1274,"227"
1275,"257"
1276,"282"
1277,"253"
1278,"242"
1279,"256"
1280,"235"
1281,"227"
1282,"264"
1283,"254"
1284,"243"
1285,"234"
1286,"250"
1287,"226"
1288,"261"
1289,"233"
1290,"208"
1291,"235"
1292,"232"
1293,"229"
1294,"226"
1295,"238"
1296,"237"
1297,"203"
1298,"181"
1299,"221"
1300,"237"
1301,"218"
1302,"200"
1303,"214"
1304,"206"
1305,"212"
1306,"201"
1307,"215"
1308,"224"
1309,"219"
1310,"188"
1311,"199"
1312,"189"
1313,"213"
1314,"218"
1315,"190"
1316,"205"
1317,"204"
1318,"218"
1319,"219"
1320,"212"
1321,"233"
1322,"209"
1323,"199"
1324,"183"
1325,"214"
1326,"214"
1327,"203"
1328,"199"
1329,"213"
1330,"204"
1331,"218"
1332,"191"
1333,"177"
1334,"201"
1335,"189"
1336,"184"
1337,"192"
1338,"200"
1339,"182"
1340,"199"
1341,"183"
1342,"184"
1343,"185"
1344,"179"
1345,"195"
1346,"182"
1347,"176"
1348,"167"
1349,"164"
1350,"199"
1351,"191"
1352,"176"
1353,"183"
1354,"156"
1355,"192"
1356,"173"
1357,"194"
1358,"173"
1359,"162"
1360,"188"
1361,"156"
1362,"168"
1363,"177"
1364,"181"
1365,"163"
1366,"162"
1367,"177"
1368,"178"
1369,"171"
1370,"182"
1371,"161"
1372,"166"
1373,"179"
1374,"164"
1375,"161"
1376,"156"
1377,"177"
1378,"153"
1379,"181"
1380,"151"
1381,"167"
1382,"145"
1383,"162"
1384,"161"
1385,"175"
1386,"166"
1387,"148"
1388,"158"
1389,"157"
1390,"138"
1391,"148"
1392,"157"
1393,"139"
1394,"159"
1395,"141"
1396,"139"
1397,"167"
1398,"139"
1399,"137"
1400,"148"
1401,"154"
1402,"153"
1403,"140"
1404,"131"
1405,"133"
1406,"145"
1407,"138"
1408,"140"
1409,"144"
1410,"155"
1411,"155"
1412,"140"
1413,"166"
1414,"145"
1415,"151"
1416,"144"
1417,"132"
1418,"137"
1419,"148"
1420,"111"
1421,"112"
1422,"137"
1423,"122"
1424,"127"
1425,"123"
1426,"132"
1427,"148"
1428,"131"
1429,"123"
1430,"136"
1431,"139"
1432,"131"
1433,"145"
1434,"136"
1435,"135"
1436,"142"
1437,"122"
1438,"119"
1439,"138"
1440,"136"
1441,"128"
1442,"119"
1443,"119"
1444,"129"
1445,"113"
1446,"125"
1447,"111"
1448,"116"
1449,"109"
1450,"121"
1451,"132"
1452,"118"
1453,"118"
1454,"137"
1455,"116"
1456,"106"
1457,"113"
1458,"100"
1459,"126"
1460,"114"
1461,"88"
1462,"117"
1463,"116"
1464,"115"
1465,"113"
1466,"121"
1467,"115"
1468,"107"
1469,"97"
1470,"116"
1471,"123"
1472,"123"
1473,"101"
1474,"96"
1475,"110"
1476,"114"
1477,"109"
1478,"106"
1479,"115"
1480,"114"
1481,"110"
1482,"104"
1483,"96"
1484,"99"
1485,"93"
1486,"102"
1487,"104"
1488,"99"
1489,"93"
1490,"87"
1491,"117"
1492,"90"
1493,"85"
1494,"100"
1495,"104"
1496,"81"
1497,"94"
1498,"97"
1499,"90"
1500,"85"
1501,"95"
1502,"91"
1503,"98"
1504,"79"
1505,"89"
1506,"95"
1507,"110"
1508,"83"
1509,"107"
1510,"84"
1511,"99"
1512,"102"
1513,"71"
1514,"92"
1515,"77"
1516,"85"
1517,"96"
1518,"91"
1519,"92"
1520,"81"
1521,"81"
1522,"83"
1523,"74"
1524,"83"
1525,"96"
1526,"84"
1527,"80"
1528,"80"
1529,"79"
1530,"92"
1531,"73"
1532,"93"
1533,"63"
1534,"74"
1535,"103"
1536,"95"
1537,"76"
1538,"86"
1539,"69"
1540,"89"
1541,"64"
1542,"73"
1543,"73"
1544,"70"
1545,"58"
1546,"65"
1547,"64"
1548,"69"
1549,"67"
1550,"85"
1551,"83"
1552,"84"
1553,"69"
1554,"64"
1555,"60"
1556,"75"
1557,"72"
1558,"70"
1559,"84"
1560,"69"
1561,"76"
1562,"76"
1563,"51"
1564,"66"
1565,"62"
1566,"66"
1567,"63"
1568,"75"
1569,"70"
1570,"71"
1571,"55"
1572,"65"
1573,"64"
1574,"58"
1575,"60"
1576,"74"
1577,"60"
1578,"59"
1579,"74"
1580,"54"
1581,"60"
1582,"85"
1583,"51"
1584,"70"
1585,"59"
1586,"68"
1587,"86"
1588,"74"
1589,"67"
1590,"50"
1591,"66"
1592,"73"
1593,"45"
1594,"59"
1595,"62"
1596,"53"
1597,"63"
1598,"48"
1599,"53"
1600,"60"
1601,"61"
1602,"62"
1603,"53"
1604,"61"
1605,"62"
1606,"48"
1607,"49"
1608,"73"
1609,"60"
1610,"41"
1611,"56"
1612,"53"
1613,"63"
1614,"49"
1615,"68"
1616,"57"
1617,"55"
1618,"56"
1619,"52"
1620,"45"
1621,"58"
1622,"42"
1623,"60"
1624,"46"
1625,"49"
1626,"42"
1627,"47"
1628,"54"
1629,"47"
1630,"44"
1631,"37"
1632,"40"
1633,"37"
1634,"50"
1635,"47"
1636,"50"
1637,"40"
1638,"40"
1639,"46"
1640,"48"
1641,"47"
1642,"43"
1643,"42"
1644,"34"
1645,"36"
1646,"38"
1647,"46"
1648,"37"
1649,"39"
1650,"39"
1651,"33"
1652,"25"
1653,"41"
1654,"44"
1655,"32"
1656,"42"
1657,"28"
1658,"43"
1659,"39"
1660,"32"
1661,"40"
1662,"39"
1663,"30"
1664,"39"
1665,"41"
1666,"47"
1667,"31"
1668,"38"
1669,"37"
1670,"29"
1671,"31"
1672,"42"
1673,"34"
1674,"29"
1675,"37"
1676,"38"
1677,"31"
1678,"33"
1679,"33"
1680,"29"
1681,"32"
1682,"29"
1683,"33"
1684,"36"
1685,"34"
1686,"26"
1687,"26"
1688,"26"
1689,"23"
1690,"34"
1691,"24"
1692,"31"
1693,"30"
1694,"25"
1695,"24"
1696,"32"
1697,"32"
1698,"24"
1699,"24"
1700,"20"
1701,"30"
1702,"24"
1703,"21"
1704,"37"
1705,"19"
1706,"24"
1707,"22"
1708,"15"
1709,"31"
1710,"26"
1711,"19"
1712,"24"
1713,"22"
1714,"29"
1715,"20"
1716,"28"
1717,"23"
1718,"24"
1719,"19"
1720,"16"
1721,"27"
1722,"15"
1723,"18"
1724,"18"
1725,"17"
1726,"22"
1727,"28"
1728,"22"
1729,"16"
1730,"12"
1731,"17"
1732,"15"
1733,"29"
1734,"15"
1735,"12"
1736,"9"
1737,"22"
1738,"12"
1739,"15"
1740,"14"
1741,"10"
1742,"17"
1743,"6"
1744,"18"
1745,"19"
1746,"9"
1747,"15"
1748,"12"
1749,"7"
1750,"16"
1751,"15"
1752,"17"
1753,"13"
1754,"12"
1755,"17"
1756,"7"
1757,"8"
1758,"14"
1759,"13"
1760,"14"
1761,"7"
1762,"11"
1763,"9"
1764,"8"
1765,"15"
1766,"7"
1767,"12"
1768,"10"
1769,"13"
1770,"10"
1771,"9"
1772,"10"
1773,"3"
1774,"10"
1775,"5"
1776,"4"
1777,"8"
1778,"6"
1779,"4"
1780,"10"
1781,"8"
1782,"13"
1783,"5"
1784,"7"
1785,"10"
1786,"2"
1787,"10"
1788,"7"
1789,"6"
1790,"5"
1791,"3"
1792,"7"
1793,"6"
1794,"7"
1795,"7"
1796,"9"
1797,"8"
1798,"7"
1799,"6"
1800,"7"
1801,"5"
1802,"8"
1803,"5"
1804,"4"
1805,"4"
1806,"4"
1807,"5"
1808,"2"
1809,"3"
1810,"3"
1811,"3"
1812,"6"
1813,"8"
1814,"1"
1815,"4"
1816,"2"
1817,"2"
1818,"6"
1819,"5"
1820,"5"
1821,"3"
1822,"4"
1823,"3"
1824,"0"
1825,"4"
1826,"3"
1827,"2"
1828,"1"
1829,"3"
1830,"2"
1831,"2"
1832,"5"
1833,"4"
1834,"0"
1835,"3"
1836,"2"
1837,"0"
1838,"3"
1839,"1"
1840,"2"
1841,"4"
1842,"4"
1843,"3"
1844,"2"
1845,"4"
1846,"2"
1847,"1"
1848,"1"
1849,"6"
1850,"3"
1851,"3"
1852,"3"
1853,"2"
1854,"1"
1855,"0"
1856,"4"
1857,"1"
1858,"1"
1859,"6"
1860,"3"
1861,"4"
1862,"2"
1863,"2"
1864,"3"
1865,"4"
1866,"2"
1867,"3"
1868,"5"
1869,"0"
1870,"1"
1871,"1"
1872,"1"
1873,"3"
1874,"6"
1875,"1"
1876,"2"
1877,"1"
1878,"0"
1879,"2"
1880,"1"
1881,"1"
1882,"0"
1883,"1"
1884,"0"
1885,"1"
1886,"1"
1887,"3"
1888,"3"
1889,"2"
1890,"3"
1891,"2"
1892,"0"
1893,"2"
1894,"4"
1895,"2"
1896,"1"
1897,"2"
1898,"1"
1899,"2"
1900,"0"
1901,"1"
1902,"1"
1903,"0"
1904,"2"
1905,"2"
1906,"1"
1907,"0"
1908,"0"
1909,"1"
1910,"2"
1911,"3"
1912,"1"
1913,"1"
1914,"0"
1915,"1"
1916,"0"
1917,"6"
1918,"2"
1919,"0"
1920,"2"
1921,"0"
1922,"0"
1923,"2"
1924,"3"
1925,"1"
1926,"1"
1927,"0"
1928,"1"
1929,"0"
1930,"3"
1931,"1"
1932,"0"
1933,"4"
1934,"0"
1935,"0"
1936,"1"
1937,"1"
1938,"1"
1939,"0"
1940,"0"
1941,"1"
1942,"1"
1943,"0"
1944,"1"
1945,"3"
1946,"0"
1947,"6"
1948,"2"
1949,"1"
1950,"1"
1951,"2"
1952,"0"
1953,"2"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"2"
1960,"0"
1961,"0"
1962,"3"
1963,"0"
1964,"0"
1965,"2"
1966,"1"
1967,"0"
1968,"0"
1969,"1"
1970,"1"
1971,"1"
1972,"1"
1973,"0"
1974,"3"
1975,"0"
1976,"2"
1977,"2"
1978,"1"
1979,"0"
1980,"0"
1981,"2"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"1"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"2"
1995,"1"
1996,"0"
1997,"1"
1998,"0"
1999,"1"
2000,"0"
2001,"1"
2002,"0"
2003,"0"
2004,"1"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"1"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"1"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"1"
2029,"1"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"0"
2038,"0"
2039,"0"
2040,"1"
2041,"0"
2042,"0"
2043,"1"
2044,"1"
2045,"0"
2046,"1"
2047,"0"


