Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK45701"
531,"3167"
532,"3329"
533,"3206"
534,"3206"
535,"3162"
536,"3158"
537,"3134"
538,"3139"
539,"3169"
540,"3155"
541,"3166"
542,"3163"
543,"3091"
544,"3079"
545,"3082"
546,"3119"
547,"3106"
548,"3003"
549,"3016"
550,"3049"
551,"3018"
552,"3048"
553,"3037"
554,"3086"
555,"3028"
556,"3014"
557,"3057"
558,"2977"
559,"3054"
560,"3114"
561,"2993"
562,"2913"
563,"3057"
564,"3025"
565,"3089"
566,"2971"
567,"3074"
568,"3017"
569,"2990"
570,"2986"
571,"2907"
572,"2949"
573,"2974"
574,"2938"
575,"2970"
576,"2863"
577,"2920"
578,"2969"
579,"3008"
580,"2959"
581,"2835"
582,"2897"
583,"2904"
584,"2969"
585,"2828"
586,"2887"
587,"2931"
588,"2923"
589,"2886"
590,"2859"
591,"2905"
592,"2899"
593,"2927"
594,"3011"
595,"2791"
596,"2915"
597,"2875"
598,"2821"
599,"2899"
600,"3002"
601,"2990"
602,"3082"
603,"3037"
604,"2945"
605,"3137"
606,"3056"
607,"3043"
608,"3155"
609,"3082"
610,"3406"
611,"3535"
612,"3665"
613,"3985"
614,"4245"
615,"4363"
616,"4694"
617,"4629"
618,"4576"
619,"4484"
620,"4222"
621,"3945"
622,"3646"
623,"3436"
624,"3314"
625,"3098"
626,"2968"
627,"2937"
628,"2823"
629,"2839"
630,"2848"
631,"2843"
632,"2886"
633,"2814"
634,"2759"
635,"2831"
636,"2863"
637,"2973"
638,"2954"
639,"3021"
640,"3057"
641,"3062"
642,"3080"
643,"3058"
644,"3056"
645,"3048"
646,"3124"
647,"3097"
648,"3021"
649,"3046"
650,"2910"
651,"3080"
652,"3015"
653,"2902"
654,"2920"
655,"2915"
656,"2857"
657,"2814"
658,"2849"
659,"2780"
660,"2726"
661,"2761"
662,"2751"
663,"2672"
664,"2779"
665,"2766"
666,"2767"
667,"2787"
668,"2652"
669,"2840"
670,"2633"
671,"2782"
672,"2682"
673,"2785"
674,"2693"
675,"2724"
676,"2749"
677,"2854"
678,"2921"
679,"3075"
680,"3307"
681,"3607"
682,"3960"
683,"4867"
684,"6010"
685,"7835"
686,"10070"
687,"12658"
688,"15689"
689,"19124"
690,"21940"
691,"24323"
692,"25467"
693,"25877"
694,"25024"
695,"22896"
696,"20313"
697,"17100"
698,"13968"
699,"10951"
700,"8481"
701,"6473"
702,"5106"
703,"4058"
704,"3563"
705,"3009"
706,"2836"
707,"2634"
708,"2740"
709,"2611"
710,"2692"
711,"2548"
712,"2664"
713,"2683"
714,"2677"
715,"2806"
716,"2853"
717,"3078"
718,"3067"
719,"3385"
720,"3826"
721,"4174"
722,"4993"
723,"5668"
724,"6615"
725,"7455"
726,"8203"
727,"8854"
728,"9350"
729,"9387"
730,"9067"
731,"8591"
732,"7728"
733,"6816"
734,"5655"
735,"4960"
736,"4250"
737,"3558"
738,"2996"
739,"2769"
740,"2393"
741,"2360"
742,"2274"
743,"2176"
744,"2161"
745,"2211"
746,"2148"
747,"2167"
748,"2208"
749,"2184"
750,"2152"
751,"2153"
752,"2132"
753,"2181"
754,"2133"
755,"2145"
756,"2173"
757,"2259"
758,"2196"
759,"2374"
760,"2391"
761,"2461"
762,"2509"
763,"2492"
764,"2543"
765,"2594"
766,"2514"
767,"2581"
768,"2441"
769,"2330"
770,"2344"
771,"2258"
772,"2189"
773,"2073"
774,"2080"
775,"2059"
776,"2111"
777,"2070"
778,"2092"
779,"2109"
780,"2078"
781,"2011"
782,"2082"
783,"2169"
784,"2128"
785,"2141"
786,"2099"
787,"2152"
788,"2081"
789,"2092"
790,"2105"
791,"2098"
792,"2178"
793,"1969"
794,"1986"
795,"1979"
796,"1845"
797,"1978"
798,"1896"
799,"1895"
800,"1906"
801,"1825"
802,"1839"
803,"1783"
804,"1836"
805,"1814"
806,"1782"
807,"1792"
808,"1934"
809,"1752"
810,"1901"
811,"1872"
812,"1812"
813,"1784"
814,"1826"
815,"1804"
816,"1837"
817,"1786"
818,"1755"
819,"1799"
820,"1738"
821,"1757"
822,"1788"
823,"1769"
824,"1780"
825,"1757"
826,"1767"
827,"1790"
828,"1751"
829,"1716"
830,"1798"
831,"1764"
832,"1728"
833,"1692"
834,"1689"
835,"1766"
836,"1642"
837,"1701"
838,"1719"
839,"1712"
840,"1691"
841,"1682"
842,"1660"
843,"1796"
844,"1664"
845,"1710"
846,"1628"
847,"1735"
848,"1749"
849,"1731"
850,"1756"
851,"1710"
852,"1763"
853,"1676"
854,"1702"
855,"1679"
856,"1744"
857,"1791"
858,"1797"
859,"1728"
860,"1820"
861,"1826"
862,"1919"
863,"1911"
864,"1964"
865,"2075"
866,"2132"
867,"2321"
868,"2331"
869,"2470"
870,"2448"
871,"2542"
872,"2507"
873,"2437"
874,"2469"
875,"2394"
876,"2204"
877,"2215"
878,"2180"
879,"2174"
880,"1930"
881,"1924"
882,"1871"
883,"1782"
884,"1833"
885,"1793"
886,"1771"
887,"1785"
888,"1752"
889,"1705"
890,"1758"
891,"1668"
892,"1778"
893,"1778"
894,"1678"
895,"1720"
896,"1690"
897,"1719"
898,"1766"
899,"1833"
900,"1717"
901,"1747"
902,"1879"
903,"1799"
904,"1863"
905,"1893"
906,"1848"
907,"1846"
908,"1914"
909,"1905"
910,"1951"
911,"1945"
912,"1884"
913,"1982"
914,"2009"
915,"2096"
916,"2048"
917,"2124"
918,"2175"
919,"2233"
920,"2170"
921,"2298"
922,"2464"
923,"2385"
924,"2556"
925,"2515"
926,"2735"
927,"2760"
928,"2716"
929,"2994"
930,"3000"
931,"3232"
932,"3120"
933,"3573"
934,"3544"
935,"3692"
936,"3802"
937,"3925"
938,"4235"
939,"4180"
940,"4516"
941,"4600"
942,"4732"
943,"4883"
944,"4898"
945,"4896"
946,"5017"
947,"5076"
948,"5094"
949,"5286"
950,"5356"
951,"5101"
952,"5158"
953,"5053"
954,"5021"
955,"4987"
956,"4811"
957,"4762"
958,"4517"
959,"4451"
960,"4223"
961,"4054"
962,"3924"
963,"3775"
964,"3638"
965,"3504"
966,"3281"
967,"3160"
968,"3022"
969,"2890"
970,"2768"
971,"2632"
972,"2457"
973,"2450"
974,"2505"
975,"2358"
976,"2341"
977,"2217"
978,"2136"
979,"2079"
980,"2003"
981,"1915"
982,"1956"
983,"1880"
984,"1770"
985,"1744"
986,"1688"
987,"1684"
988,"1614"
989,"1574"
990,"1649"
991,"1713"
992,"1794"
993,"1745"
994,"1898"
995,"2007"
996,"2163"
997,"2392"
998,"2689"
999,"2874"
1000,"3177"
1001,"3664"
1002,"3899"
1003,"4095"
1004,"4627"
1005,"4728"
1006,"4926"
1007,"4902"
1008,"5033"
1009,"5166"
1010,"4872"
1011,"4686"
1012,"4474"
1013,"3965"
1014,"3644"
1015,"3092"
1016,"2719"
1017,"2366"
1018,"2208"
1019,"1873"
1020,"1567"
1021,"1512"
1022,"1382"
1023,"1294"
1024,"1227"
1025,"1248"
1026,"1229"
1027,"1175"
1028,"1195"
1029,"1262"
1030,"1207"
1031,"1211"
1032,"1239"
1033,"1301"
1034,"1246"
1035,"1380"
1036,"1310"
1037,"1370"
1038,"1340"
1039,"1393"
1040,"1433"
1041,"1439"
1042,"1474"
1043,"1525"
1044,"1582"
1045,"1620"
1046,"1726"
1047,"1711"
1048,"1696"
1049,"1796"
1050,"1905"
1051,"1998"
1052,"1997"
1053,"2170"
1054,"2016"
1055,"2228"
1056,"2182"
1057,"2227"
1058,"2168"
1059,"2110"
1060,"2104"
1061,"2044"
1062,"2002"
1063,"1964"
1064,"1768"
1065,"1709"
1066,"1706"
1067,"1741"
1068,"1578"
1069,"1555"
1070,"1617"
1071,"1517"
1072,"1471"
1073,"1503"
1074,"1399"
1075,"1459"
1076,"1341"
1077,"1425"
1078,"1361"
1079,"1322"
1080,"1294"
1081,"1265"
1082,"1275"
1083,"1216"
1084,"1196"
1085,"1193"
1086,"1156"
1087,"1121"
1088,"1141"
1089,"1116"
1090,"1046"
1091,"1089"
1092,"1065"
1093,"1066"
1094,"1020"
1095,"1015"
1096,"1002"
1097,"977"
1098,"978"
1099,"1009"
1100,"917"
1101,"919"
1102,"901"
1103,"953"
1104,"1018"
1105,"906"
1106,"908"
1107,"943"
1108,"917"
1109,"896"
1110,"920"
1111,"905"
1112,"858"
1113,"809"
1114,"857"
1115,"855"
1116,"835"
1117,"925"
1118,"880"
1119,"900"
1120,"869"
1121,"824"
1122,"876"
1123,"858"
1124,"897"
1125,"939"
1126,"944"
1127,"992"
1128,"1100"
1129,"1032"
1130,"1182"
1131,"1224"
1132,"1259"
1133,"1247"
1134,"1330"
1135,"1324"
1136,"1295"
1137,"1312"
1138,"1272"
1139,"1192"
1140,"1122"
1141,"1082"
1142,"996"
1143,"925"
1144,"905"
1145,"797"
1146,"857"
1147,"805"
1148,"809"
1149,"782"
1150,"803"
1151,"783"
1152,"797"
1153,"814"
1154,"799"
1155,"721"
1156,"768"
1157,"788"
1158,"772"
1159,"787"
1160,"811"
1161,"766"
1162,"740"
1163,"752"
1164,"767"
1165,"698"
1166,"723"
1167,"723"
1168,"688"
1169,"707"
1170,"706"
1171,"690"
1172,"625"
1173,"654"
1174,"639"
1175,"638"
1176,"642"
1177,"703"
1178,"618"
1179,"660"
1180,"736"
1181,"689"
1182,"683"
1183,"707"
1184,"691"
1185,"706"
1186,"747"
1187,"783"
1188,"727"
1189,"726"
1190,"738"
1191,"723"
1192,"736"
1193,"738"
1194,"695"
1195,"717"
1196,"611"
1197,"666"
1198,"675"
1199,"640"
1200,"624"
1201,"641"
1202,"626"
1203,"671"
1204,"621"
1205,"634"
1206,"624"
1207,"644"
1208,"639"
1209,"593"
1210,"614"
1211,"618"
1212,"621"
1213,"607"
1214,"582"
1215,"610"
1216,"589"
1217,"620"
1218,"602"
1219,"603"
1220,"608"
1221,"628"
1222,"543"
1223,"642"
1224,"581"
1225,"571"
1226,"578"
1227,"534"
1228,"574"
1229,"541"
1230,"536"
1231,"584"
1232,"539"
1233,"569"
1234,"557"
1235,"554"
1236,"540"
1237,"573"
1238,"535"
1239,"538"
1240,"536"
1241,"585"
1242,"508"
1243,"532"
1244,"576"
1245,"548"
1246,"521"
1247,"571"
1248,"530"
1249,"555"
1250,"555"
1251,"568"
1252,"552"
1253,"576"
1254,"527"
1255,"529"
1256,"506"
1257,"511"
1258,"513"
1259,"521"
1260,"534"
1261,"543"
1262,"560"
1263,"540"
1264,"514"
1265,"559"
1266,"547"
1267,"546"
1268,"511"
1269,"560"
1270,"555"
1271,"502"
1272,"498"
1273,"497"
1274,"489"
1275,"525"
1276,"559"
1277,"522"
1278,"502"
1279,"527"
1280,"485"
1281,"498"
1282,"478"
1283,"546"
1284,"553"
1285,"519"
1286,"509"
1287,"504"
1288,"510"
1289,"539"
1290,"529"
1291,"533"
1292,"562"
1293,"571"
1294,"550"
1295,"523"
1296,"498"
1297,"547"
1298,"555"
1299,"455"
1300,"498"
1301,"482"
1302,"519"
1303,"529"
1304,"527"
1305,"531"
1306,"506"
1307,"472"
1308,"525"
1309,"494"
1310,"527"
1311,"489"
1312,"509"
1313,"508"
1314,"479"
1315,"533"
1316,"493"
1317,"478"
1318,"464"
1319,"483"
1320,"450"
1321,"501"
1322,"443"
1323,"443"
1324,"440"
1325,"443"
1326,"445"
1327,"412"
1328,"421"
1329,"427"
1330,"461"
1331,"402"
1332,"429"
1333,"453"
1334,"408"
1335,"458"
1336,"432"
1337,"436"
1338,"391"
1339,"400"
1340,"365"
1341,"395"
1342,"436"
1343,"359"
1344,"400"
1345,"408"
1346,"426"
1347,"415"
1348,"422"
1349,"475"
1350,"448"
1351,"434"
1352,"428"
1353,"428"
1354,"492"
1355,"439"
1356,"453"
1357,"419"
1358,"446"
1359,"405"
1360,"422"
1361,"401"
1362,"425"
1363,"409"
1364,"384"
1365,"385"
1366,"404"
1367,"380"
1368,"348"
1369,"373"
1370,"363"
1371,"370"
1372,"363"
1373,"371"
1374,"351"
1375,"348"
1376,"362"
1377,"328"
1378,"310"
1379,"348"
1380,"364"
1381,"329"
1382,"330"
1383,"361"
1384,"358"
1385,"385"
1386,"345"
1387,"364"
1388,"362"
1389,"356"
1390,"352"
1391,"374"
1392,"365"
1393,"359"
1394,"330"
1395,"362"
1396,"346"
1397,"325"
1398,"366"
1399,"350"
1400,"313"
1401,"350"
1402,"348"
1403,"373"
1404,"308"
1405,"310"
1406,"310"
1407,"318"
1408,"343"
1409,"324"
1410,"338"
1411,"303"
1412,"337"
1413,"352"
1414,"320"
1415,"329"
1416,"313"
1417,"325"
1418,"333"
1419,"310"
1420,"289"
1421,"308"
1422,"315"
1423,"322"
1424,"314"
1425,"311"
1426,"278"
1427,"331"
1428,"295"
1429,"295"
1430,"306"
1431,"304"
1432,"286"
1433,"285"
1434,"304"
1435,"293"
1436,"295"
1437,"296"
1438,"303"
1439,"286"
1440,"264"
1441,"260"
1442,"283"
1443,"249"
1444,"293"
1445,"287"
1446,"268"
1447,"278"
1448,"268"
1449,"293"
1450,"286"
1451,"289"
1452,"274"
1453,"266"
1454,"267"
1455,"269"
1456,"278"
1457,"286"
1458,"274"
1459,"245"
1460,"244"
1461,"227"
1462,"241"
1463,"257"
1464,"258"
1465,"235"
1466,"239"
1467,"254"
1468,"277"
1469,"247"
1470,"250"
1471,"245"
1472,"260"
1473,"268"
1474,"256"
1475,"272"
1476,"251"
1477,"249"
1478,"265"
1479,"236"
1480,"253"
1481,"238"
1482,"267"
1483,"242"
1484,"232"
1485,"219"
1486,"254"
1487,"238"
1488,"202"
1489,"227"
1490,"246"
1491,"212"
1492,"217"
1493,"190"
1494,"231"
1495,"191"
1496,"200"
1497,"243"
1498,"217"
1499,"199"
1500,"228"
1501,"211"
1502,"204"
1503,"203"
1504,"228"
1505,"203"
1506,"214"
1507,"238"
1508,"190"
1509,"214"
1510,"199"
1511,"208"
1512,"215"
1513,"211"
1514,"194"
1515,"238"
1516,"238"
1517,"202"
1518,"196"
1519,"193"
1520,"218"
1521,"189"
1522,"212"
1523,"192"
1524,"196"
1525,"222"
1526,"230"
1527,"224"
1528,"202"
1529,"184"
1530,"180"
1531,"205"
1532,"189"
1533,"187"
1534,"206"
1535,"204"
1536,"190"
1537,"170"
1538,"202"
1539,"186"
1540,"174"
1541,"179"
1542,"167"
1543,"162"
1544,"177"
1545,"173"
1546,"160"
1547,"159"
1548,"175"
1549,"182"
1550,"183"
1551,"156"
1552,"183"
1553,"178"
1554,"172"
1555,"179"
1556,"165"
1557,"142"
1558,"162"
1559,"171"
1560,"170"
1561,"153"
1562,"162"
1563,"192"
1564,"168"
1565,"163"
1566,"171"
1567,"149"
1568,"146"
1569,"155"
1570,"163"
1571,"142"
1572,"171"
1573,"132"
1574,"172"
1575,"162"
1576,"160"
1577,"173"
1578,"164"
1579,"149"
1580,"154"
1581,"136"
1582,"150"
1583,"152"
1584,"153"
1585,"164"
1586,"133"
1587,"149"
1588,"149"
1589,"133"
1590,"121"
1591,"155"
1592,"156"
1593,"152"
1594,"145"
1595,"131"
1596,"140"
1597,"140"
1598,"108"
1599,"139"
1600,"135"
1601,"130"
1602,"121"
1603,"127"
1604,"125"
1605,"115"
1606,"147"
1607,"123"
1608,"128"
1609,"134"
1610,"129"
1611,"130"
1612,"130"
1613,"139"
1614,"130"
1615,"106"
1616,"126"
1617,"118"
1618,"138"
1619,"126"
1620,"108"
1621,"119"
1622,"105"
1623,"129"
1624,"146"
1625,"109"
1626,"129"
1627,"127"
1628,"120"
1629,"122"
1630,"106"
1631,"104"
1632,"106"
1633,"104"
1634,"138"
1635,"96"
1636,"96"
1637,"128"
1638,"125"
1639,"116"
1640,"102"
1641,"95"
1642,"104"
1643,"114"
1644,"111"
1645,"92"
1646,"97"
1647,"104"
1648,"114"
1649,"105"
1650,"98"
1651,"108"
1652,"107"
1653,"102"
1654,"95"
1655,"101"
1656,"104"
1657,"87"
1658,"86"
1659,"93"
1660,"87"
1661,"96"
1662,"98"
1663,"82"
1664,"104"
1665,"88"
1666,"93"
1667,"78"
1668,"85"
1669,"68"
1670,"91"
1671,"82"
1672,"82"
1673,"91"
1674,"75"
1675,"86"
1676,"94"
1677,"76"
1678,"93"
1679,"83"
1680,"65"
1681,"80"
1682,"89"
1683,"71"
1684,"73"
1685,"67"
1686,"76"
1687,"84"
1688,"65"
1689,"82"
1690,"76"
1691,"79"
1692,"59"
1693,"64"
1694,"65"
1695,"48"
1696,"79"
1697,"56"
1698,"58"
1699,"60"
1700,"66"
1701,"51"
1702,"54"
1703,"54"
1704,"76"
1705,"67"
1706,"63"
1707,"70"
1708,"51"
1709,"58"
1710,"66"
1711,"73"
1712,"58"
1713,"57"
1714,"62"
1715,"56"
1716,"44"
1717,"48"
1718,"45"
1719,"62"
1720,"75"
1721,"38"
1722,"70"
1723,"64"
1724,"55"
1725,"55"
1726,"45"
1727,"43"
1728,"54"
1729,"49"
1730,"47"
1731,"55"
1732,"40"
1733,"47"
1734,"46"
1735,"33"
1736,"48"
1737,"38"
1738,"44"
1739,"32"
1740,"47"
1741,"45"
1742,"34"
1743,"43"
1744,"45"
1745,"37"
1746,"40"
1747,"28"
1748,"45"
1749,"44"
1750,"38"
1751,"31"
1752,"41"
1753,"32"
1754,"33"
1755,"27"
1756,"24"
1757,"30"
1758,"39"
1759,"37"
1760,"32"
1761,"36"
1762,"38"
1763,"33"
1764,"25"
1765,"38"
1766,"32"
1767,"41"
1768,"28"
1769,"30"
1770,"23"
1771,"36"
1772,"30"
1773,"28"
1774,"32"
1775,"22"
1776,"25"
1777,"33"
1778,"22"
1779,"25"
1780,"16"
1781,"23"
1782,"23"
1783,"24"
1784,"25"
1785,"16"
1786,"22"
1787,"28"
1788,"19"
1789,"22"
1790,"20"
1791,"28"
1792,"16"
1793,"20"
1794,"18"
1795,"26"
1796,"21"
1797,"21"
1798,"19"
1799,"17"
1800,"18"
1801,"25"
1802,"20"
1803,"26"
1804,"11"
1805,"23"
1806,"16"
1807,"17"
1808,"13"
1809,"20"
1810,"25"
1811,"15"
1812,"23"
1813,"10"
1814,"11"
1815,"21"
1816,"17"
1817,"16"
1818,"19"
1819,"9"
1820,"14"
1821,"24"
1822,"13"
1823,"10"
1824,"15"
1825,"15"
1826,"16"
1827,"12"
1828,"9"
1829,"9"
1830,"12"
1831,"12"
1832,"18"
1833,"17"
1834,"12"
1835,"14"
1836,"14"
1837,"14"
1838,"10"
1839,"9"
1840,"21"
1841,"12"
1842,"18"
1843,"18"
1844,"14"
1845,"15"
1846,"13"
1847,"26"
1848,"12"
1849,"7"
1850,"18"
1851,"14"
1852,"8"
1853,"15"
1854,"12"
1855,"12"
1856,"13"
1857,"7"
1858,"7"
1859,"11"
1860,"8"
1861,"11"
1862,"7"
1863,"11"
1864,"9"
1865,"9"
1866,"11"
1867,"9"
1868,"6"
1869,"6"
1870,"12"
1871,"9"
1872,"4"
1873,"7"
1874,"10"
1875,"6"
1876,"9"
1877,"9"
1878,"10"
1879,"6"
1880,"9"
1881,"11"
1882,"7"
1883,"4"
1884,"6"
1885,"8"
1886,"9"
1887,"2"
1888,"10"
1889,"14"
1890,"8"
1891,"7"
1892,"10"
1893,"6"
1894,"11"
1895,"6"
1896,"13"
1897,"9"
1898,"6"
1899,"10"
1900,"2"
1901,"8"
1902,"4"
1903,"5"
1904,"6"
1905,"12"
1906,"5"
1907,"6"
1908,"4"
1909,"8"
1910,"9"
1911,"10"
1912,"7"
1913,"14"
1914,"5"
1915,"3"
1916,"9"
1917,"5"
1918,"7"
1919,"3"
1920,"5"
1921,"12"
1922,"6"
1923,"5"
1924,"3"
1925,"5"
1926,"2"
1927,"11"
1928,"6"
1929,"5"
1930,"12"
1931,"3"
1932,"2"
1933,"6"
1934,"6"
1935,"0"
1936,"9"
1937,"8"
1938,"8"
1939,"3"
1940,"7"
1941,"3"
1942,"8"
1943,"4"
1944,"4"
1945,"5"
1946,"4"
1947,"6"
1948,"1"
1949,"4"
1950,"3"
1951,"1"
1952,"5"
1953,"3"
1954,"1"
1955,"3"
1956,"5"
1957,"3"
1958,"9"
1959,"3"
1960,"6"
1961,"1"
1962,"3"
1963,"4"
1964,"5"
1965,"8"
1966,"2"
1967,"0"
1968,"4"
1969,"6"
1970,"3"
1971,"5"
1972,"3"
1973,"3"
1974,"5"
1975,"4"
1976,"4"
1977,"2"
1978,"5"
1979,"3"
1980,"6"
1981,"4"
1982,"1"
1983,"3"
1984,"4"
1985,"3"
1986,"3"
1987,"3"
1988,"4"
1989,"2"
1990,"6"
1991,"2"
1992,"4"
1993,"5"
1994,"0"
1995,"1"
1996,"5"
1997,"2"
1998,"2"
1999,"4"
2000,"3"
2001,"0"
2002,"1"
2003,"1"
2004,"1"
2005,"3"
2006,"1"
2007,"4"
2008,"1"
2009,"2"
2010,"2"
2011,"7"
2012,"1"
2013,"4"
2014,"2"
2015,"1"
2016,"3"
2017,"2"
2018,"3"
2019,"0"
2020,"4"
2021,"5"
2022,"1"
