Bruker AXS Handheld Inc. S1PXRF Spectrum 
824,"996"
825,"1083"
826,"1155"
827,"1065"
828,"1109"
829,"1093"
830,"1078"
831,"1047"
832,"1038"
833,"963"
834,"1025"
835,"1028"
836,"992"
837,"997"
838,"993"
839,"1003"
840,"1026"
841,"959"
842,"963"
843,"1008"
844,"1043"
845,"932"
846,"867"
847,"968"
848,"980"
849,"953"
850,"1004"
851,"976"
852,"964"
853,"921"
854,"938"
855,"987"
856,"925"
857,"952"
858,"984"
859,"939"
860,"979"
861,"870"
862,"976"
863,"927"
864,"985"
865,"1016"
866,"1015"
867,"923"
868,"960"
869,"997"
870,"931"
871,"1011"
872,"935"
873,"1053"
874,"1016"
875,"1003"
876,"1054"
877,"1083"
878,"1064"
879,"1083"
880,"1038"
881,"1090"
882,"1080"
883,"1024"
884,"1090"
885,"1036"
886,"1027"
887,"1033"
888,"1056"
889,"994"
890,"1036"
891,"1060"
892,"1046"
893,"1079"
894,"1054"
895,"1150"
896,"1095"
897,"1100"
898,"1056"
899,"1091"
900,"1097"
901,"1084"
902,"1038"
903,"1162"
904,"1091"
905,"1109"
906,"1133"
907,"1121"
908,"1193"
909,"1189"
910,"1173"
911,"1185"
912,"1223"
913,"1271"
914,"1256"
915,"1330"
916,"1345"
917,"1412"
918,"1306"
919,"1436"
920,"1403"
921,"1582"
922,"1560"
923,"1625"
924,"1714"
925,"1702"
926,"1823"
927,"1834"
928,"1991"
929,"1981"
930,"2189"
931,"2144"
932,"2408"
933,"2506"
934,"2584"
935,"2637"
936,"2731"
937,"2787"
938,"2841"
939,"2912"
940,"3011"
941,"3074"
942,"3082"
943,"3296"
944,"3243"
945,"3325"
946,"3469"
947,"3290"
948,"3442"
949,"3187"
950,"3268"
951,"3226"
952,"3306"
953,"3085"
954,"3059"
955,"2981"
956,"2799"
957,"2786"
958,"2688"
959,"2596"
960,"2481"
961,"2353"
962,"2192"
963,"2113"
964,"2062"
965,"1977"
966,"1808"
967,"1842"
968,"1739"
969,"1568"
970,"1557"
971,"1549"
972,"1470"
973,"1398"
974,"1332"
975,"1266"
976,"1198"
977,"1233"
978,"1254"
979,"1127"
980,"1072"
981,"1102"
982,"982"
983,"1075"
984,"990"
985,"1015"
986,"925"
987,"937"
988,"943"
989,"1041"
990,"931"
991,"979"
992,"1021"
993,"1093"
994,"1190"
995,"1220"
996,"1360"
997,"1503"
998,"1565"
999,"1726"
1000,"1835"
1001,"1859"
1002,"1983"
1003,"2131"
1004,"2155"
1005,"2300"
1006,"2222"
1007,"2110"
1008,"2124"
1009,"2134"
1010,"1930"
1011,"1684"
1012,"1526"
1013,"1353"
1014,"1233"
1015,"1099"
1016,"1007"
1017,"915"
1018,"855"
1019,"768"
1020,"775"
1021,"700"
1022,"729"
1023,"719"
1024,"724"
1025,"712"
1026,"739"
1027,"646"
1028,"696"
1029,"761"
1030,"687"
1031,"754"
1032,"756"
1033,"744"
1034,"784"
1035,"757"
1036,"743"
1037,"791"
1038,"792"
1039,"850"
1040,"815"
1041,"915"
1042,"946"
1043,"946"
1044,"974"
1045,"971"
1046,"1063"
1047,"1110"
1048,"1144"
1049,"1169"
1050,"1215"
1051,"1176"
1052,"1259"
1053,"1241"
1054,"1278"
1055,"1267"
1056,"1228"
1057,"1229"
1058,"1249"
1059,"1190"
1060,"1138"
1061,"1166"
1062,"1129"
1063,"994"
1064,"996"
1065,"963"
1066,"930"
1067,"929"
1068,"908"
1069,"926"
1070,"945"
1071,"839"
1072,"828"
1073,"921"
1074,"796"
1075,"790"
1076,"866"
1077,"784"
1078,"768"
1079,"743"
1080,"737"
1081,"720"
1082,"657"
1083,"696"
1084,"663"
1085,"695"
1086,"669"
1087,"639"
1088,"640"
1089,"640"
1090,"657"
1091,"633"
1092,"598"
1093,"614"
1094,"568"
1095,"564"
1096,"600"
1097,"597"
1098,"544"
1099,"597"
1100,"531"
1101,"558"
1102,"496"
1103,"520"
1104,"532"
1105,"554"
1106,"502"
1107,"511"
1108,"528"
1109,"481"
1110,"490"
1111,"528"
1112,"509"
1113,"507"
1114,"487"
1115,"474"
1116,"504"
1117,"467"
1118,"491"
1119,"483"
1120,"475"
1121,"485"
1122,"503"
1123,"517"
1124,"612"
1125,"531"
1126,"569"
1127,"607"
1128,"604"
1129,"611"
1130,"598"
1131,"633"
1132,"708"
1133,"662"
1134,"614"
1135,"623"
1136,"574"
1137,"623"
1138,"563"
1139,"551"
1140,"479"
1141,"499"
1142,"465"
1143,"454"
1144,"458"
1145,"422"
1146,"457"
1147,"464"
1148,"484"
1149,"434"
1150,"445"
1151,"496"
1152,"434"
1153,"503"
1154,"424"
1155,"490"
1156,"480"
1157,"433"
1158,"433"
1159,"431"
1160,"417"
1161,"444"
1162,"401"
1163,"400"
1164,"386"
1165,"395"
1166,"432"
1167,"408"
1168,"381"
1169,"419"
1170,"416"
1171,"452"
1172,"393"
1173,"454"
1174,"392"
1175,"376"
1176,"390"
1177,"429"
1178,"425"
1179,"390"
1180,"416"
1181,"421"
1182,"417"
1183,"429"
1184,"443"
1185,"444"
1186,"476"
1187,"434"
1188,"444"
1189,"419"
1190,"412"
1191,"398"
1192,"442"
1193,"408"
1194,"403"
1195,"354"
1196,"373"
1197,"387"
1198,"355"
1199,"354"
1200,"385"
1201,"335"
1202,"371"
1203,"355"
1204,"368"
1205,"357"
1206,"344"
1207,"337"
1208,"327"
1209,"370"
1210,"371"
1211,"364"
1212,"305"
1213,"375"
1214,"364"
1215,"363"
1216,"329"
1217,"322"
1218,"326"
1219,"353"
1220,"310"
1221,"339"
1222,"305"
1223,"346"
1224,"333"
1225,"342"
1226,"329"
1227,"345"
1228,"346"
1229,"344"
1230,"344"
1231,"344"
1232,"308"
1233,"336"
1234,"319"
1235,"342"
1236,"364"
1237,"302"
1238,"331"
1239,"345"
1240,"337"
1241,"349"
1242,"325"
1243,"340"
1244,"294"
1245,"340"
1246,"303"
1247,"315"
1248,"272"
1249,"336"
1250,"311"
1251,"300"
1252,"330"
1253,"278"
1254,"307"
1255,"292"
1256,"307"
1257,"306"
1258,"301"
1259,"305"
1260,"328"
1261,"311"
1262,"303"
1263,"300"
1264,"288"
1265,"333"
1266,"318"
1267,"289"
1268,"275"
1269,"320"
1270,"296"
1271,"292"
1272,"290"
1273,"294"
1274,"261"
1275,"265"
1276,"326"
1277,"262"
1278,"276"
1279,"265"
1280,"263"
1281,"280"
1282,"241"
1283,"245"
1284,"283"
1285,"250"
1286,"261"
1287,"282"
1288,"297"
1289,"285"
1290,"251"
1291,"269"
1292,"274"
1293,"248"
1294,"277"
1295,"287"
1296,"256"
1297,"258"
1298,"263"
1299,"282"
1300,"251"
1301,"259"
1302,"242"
1303,"258"
1304,"264"
1305,"266"
1306,"244"
1307,"242"
1308,"255"
1309,"250"
1310,"247"
1311,"264"
1312,"242"
1313,"272"
1314,"248"
1315,"254"
1316,"246"
1317,"228"
1318,"246"
1319,"272"
1320,"281"
1321,"225"
1322,"229"
1323,"214"
1324,"252"
1325,"220"
1326,"250"
1327,"243"
1328,"227"
1329,"249"
1330,"238"
1331,"249"
1332,"236"
1333,"267"
1334,"263"
1335,"199"
1336,"256"
1337,"232"
1338,"243"
1339,"227"
1340,"221"
1341,"207"
1342,"259"
1343,"219"
1344,"227"
1345,"230"
1346,"222"
1347,"232"
1348,"228"
1349,"223"
1350,"261"
1351,"221"
1352,"214"
1353,"243"
1354,"243"
1355,"242"
1356,"234"
1357,"217"
1358,"215"
1359,"223"
1360,"217"
1361,"221"
1362,"216"
1363,"222"
1364,"210"
1365,"193"
1366,"220"
1367,"213"
1368,"203"
1369,"215"
1370,"184"
1371,"210"
1372,"203"
1373,"183"
1374,"201"
1375,"207"
1376,"203"
1377,"200"
1378,"181"
1379,"199"
1380,"208"
1381,"188"
1382,"188"
1383,"188"
1384,"188"
1385,"202"
1386,"217"
1387,"174"
1388,"190"
1389,"169"
1390,"201"
1391,"177"
1392,"191"
1393,"191"
1394,"178"
1395,"175"
1396,"188"
1397,"196"
1398,"179"
1399,"188"
1400,"178"
1401,"174"
1402,"160"
1403,"175"
1404,"174"
1405,"194"
1406,"177"
1407,"174"
1408,"190"
1409,"193"
1410,"208"
1411,"173"
1412,"175"
1413,"183"
1414,"170"
1415,"170"
1416,"165"
1417,"161"
1418,"185"
1419,"192"
1420,"149"
1421,"144"
1422,"166"
1423,"160"
1424,"161"
1425,"177"
1426,"170"
1427,"161"
1428,"160"
1429,"183"
1430,"163"
1431,"173"
1432,"171"
1433,"169"
1434,"166"
1435,"159"
1436,"158"
1437,"155"
1438,"138"
1439,"176"
1440,"162"
1441,"167"
1442,"154"
1443,"161"
1444,"154"
1445,"146"
1446,"167"
1447,"145"
1448,"157"
1449,"155"
1450,"151"
1451,"140"
1452,"144"
1453,"147"
1454,"141"
1455,"118"
1456,"157"
1457,"132"
1458,"143"
1459,"147"
1460,"168"
1461,"173"
1462,"173"
1463,"153"
1464,"142"
1465,"123"
1466,"154"
1467,"138"
1468,"149"
1469,"149"
1470,"117"
1471,"149"
1472,"159"
1473,"160"
1474,"150"
1475,"138"
1476,"140"
1477,"149"
1478,"136"
1479,"120"
1480,"128"
1481,"133"
1482,"150"
1483,"145"
1484,"146"
1485,"137"
1486,"130"
1487,"137"
1488,"128"
1489,"127"
1490,"135"
1491,"121"
1492,"143"
1493,"126"
1494,"112"
1495,"129"
1496,"149"
1497,"105"
1498,"124"
1499,"144"
1500,"118"
1501,"120"
1502,"146"
1503,"103"
1504,"111"
1505,"125"
1506,"134"
1507,"124"
1508,"125"
1509,"123"
1510,"119"
1511,"117"
1512,"119"
1513,"127"
1514,"114"
1515,"130"
1516,"134"
1517,"112"
1518,"124"
1519,"100"
1520,"106"
1521,"125"
1522,"126"
1523,"116"
1524,"114"
1525,"123"
1526,"95"
1527,"106"
1528,"105"
1529,"117"
1530,"114"
1531,"82"
1532,"124"
1533,"104"
1534,"96"
1535,"89"
1536,"103"
1537,"109"
1538,"98"
1539,"89"
1540,"107"
1541,"100"
1542,"97"
1543,"99"
1544,"76"
1545,"108"
1546,"120"
1547,"86"
1548,"99"
1549,"95"
1550,"84"
1551,"98"
1552,"86"
1553,"95"
1554,"93"
1555,"118"
1556,"108"
1557,"80"
1558,"99"
1559,"81"
1560,"77"
1561,"90"
1562,"102"
1563,"86"
1564,"85"
1565,"86"
1566,"91"
1567,"82"
1568,"81"
1569,"80"
1570,"77"
1571,"80"
1572,"86"
1573,"83"
1574,"95"
1575,"93"
1576,"76"
1577,"73"
1578,"96"
1579,"68"
1580,"88"
1581,"102"
1582,"98"
1583,"111"
1584,"88"
1585,"69"
1586,"82"
1587,"78"
1588,"103"
1589,"78"
1590,"86"
1591,"62"
1592,"87"
1593,"87"
1594,"85"
1595,"83"
1596,"72"
1597,"92"
1598,"89"
1599,"80"
1600,"105"
1601,"97"
1602,"85"
1603,"66"
1604,"80"
1605,"85"
1606,"93"
1607,"80"
1608,"77"
1609,"70"
1610,"71"
1611,"81"
1612,"71"
1613,"81"
1614,"60"
1615,"62"
1616,"68"
1617,"66"
1618,"63"
1619,"59"
1620,"66"
1621,"64"
1622,"54"
1623,"75"
1624,"58"
1625,"61"
1626,"63"
1627,"53"
1628,"70"
1629,"58"
1630,"68"
1631,"60"
1632,"64"
1633,"61"
1634,"54"
1635,"61"
1636,"66"
1637,"58"
1638,"64"
1639,"54"
1640,"47"
1641,"64"
1642,"51"
1643,"44"
1644,"47"
1645,"67"
1646,"70"
1647,"57"
1648,"43"
1649,"56"
1650,"54"
1651,"56"
1652,"43"
1653,"59"
1654,"59"
1655,"51"
1656,"45"
1657,"55"
1658,"36"
1659,"49"
1660,"50"
1661,"42"
1662,"45"
1663,"40"
1664,"44"
1665,"38"
1666,"58"
1667,"45"
1668,"54"
1669,"45"
1670,"42"
1671,"39"
1672,"51"
1673,"55"
1674,"55"
1675,"42"
1676,"52"
1677,"45"
1678,"48"
1679,"36"
1680,"42"
1681,"33"
1682,"48"
1683,"31"
1684,"38"
1685,"38"
1686,"35"
1687,"34"
1688,"50"
1689,"43"
1690,"33"
1691,"40"
1692,"43"
1693,"25"
1694,"49"
1695,"35"
1696,"41"
1697,"43"
1698,"33"
1699,"32"
1700,"28"
1701,"32"
1702,"38"
1703,"22"
1704,"37"
1705,"23"
1706,"31"
1707,"34"
1708,"37"
1709,"28"
1710,"35"
1711,"28"
1712,"39"
1713,"31"
1714,"23"
1715,"31"
1716,"22"
1717,"27"
1718,"24"
1719,"36"
1720,"26"
1721,"22"
1722,"28"
1723,"27"
1724,"40"
1725,"23"
1726,"35"
1727,"17"
1728,"17"
1729,"21"
1730,"25"
1731,"26"
1732,"28"
1733,"25"
1734,"22"
1735,"15"
1736,"22"
1737,"18"
1738,"17"
1739,"16"
1740,"21"
1741,"24"
1742,"24"
1743,"29"
1744,"22"
1745,"20"
1746,"16"
1747,"20"
1748,"8"
1749,"13"
1750,"12"
1751,"17"
1752,"17"
1753,"14"
1754,"20"
1755,"19"
1756,"11"
1757,"12"
1758,"17"
1759,"13"
1760,"14"
1761,"12"
1762,"3"
1763,"14"
1764,"15"
1765,"14"
1766,"12"
1767,"13"
1768,"10"
1769,"7"
1770,"14"
1771,"8"
1772,"10"
1773,"6"
1774,"23"
1775,"10"
1776,"13"
1777,"9"
1778,"14"
1779,"5"
1780,"15"
1781,"12"
1782,"14"
1783,"14"
1784,"14"
1785,"7"
1786,"6"
1787,"11"
1788,"9"
1789,"5"
1790,"8"
1791,"11"
1792,"9"
1793,"9"
1794,"7"
1795,"12"
1796,"8"
1797,"3"
1798,"9"
1799,"6"
1800,"7"
1801,"8"
1802,"11"
1803,"4"
1804,"10"
1805,"9"
1806,"5"
1807,"12"
1808,"6"
1809,"7"
1810,"5"
1811,"9"
1812,"4"
1813,"6"
1814,"7"
1815,"9"
1816,"7"
1817,"4"
1818,"3"
1819,"11"
1820,"6"
1821,"3"
1822,"5"
1823,"9"
1824,"4"
1825,"0"
1826,"6"
1827,"4"
1828,"10"
1829,"3"
1830,"4"
1831,"1"
1832,"1"
1833,"6"
1834,"4"
1835,"2"
1836,"3"
1837,"1"
1838,"5"
1839,"5"
1840,"5"
1841,"3"
1842,"4"
1843,"2"
1844,"7"
1845,"5"
1846,"5"
1847,"6"
1848,"3"
1849,"4"
1850,"1"
1851,"6"
1852,"3"
1853,"2"
1854,"8"
1855,"3"
1856,"9"
1857,"4"
1858,"3"
1859,"1"
1860,"5"
1861,"4"
1862,"1"
1863,"3"
1864,"2"
1865,"6"
1866,"1"
1867,"1"
1868,"3"
1869,"1"
1870,"1"
1871,"3"
1872,"0"
1873,"5"
1874,"3"
1875,"4"
1876,"2"
1877,"4"
1878,"5"
1879,"4"
1880,"3"
1881,"1"
1882,"3"
1883,"3"
1884,"2"
1885,"4"
1886,"2"
1887,"4"
1888,"2"
1889,"1"
1890,"1"
1891,"1"
1892,"1"
1893,"5"
1894,"0"
1895,"2"
1896,"5"
1897,"3"
1898,"1"
1899,"3"
1900,"2"
1901,"3"
1902,"3"
1903,"0"
1904,"5"
1905,"3"
1906,"4"
1907,"0"
1908,"3"
1909,"3"
1910,"0"
1911,"2"
1912,"1"
1913,"3"
1914,"3"
1915,"3"
1916,"4"
1917,"3"
1918,"3"
1919,"0"
1920,"2"
1921,"3"
1922,"3"
1923,"2"
1924,"1"
1925,"4"
1926,"3"
1927,"1"
1928,"4"
1929,"2"
1930,"4"
1931,"1"
1932,"3"
1933,"5"
1934,"0"
1935,"0"
1936,"2"
1937,"2"
1938,"1"
1939,"2"
1940,"0"
1941,"1"
1942,"3"
1943,"0"
1944,"2"
1945,"2"
1946,"0"
1947,"2"
1948,"1"
1949,"0"
1950,"2"
1951,"0"
1952,"3"
1953,"2"
1954,"5"
1955,"1"
1956,"1"
1957,"1"
1958,"1"
1959,"1"
1960,"2"
1961,"0"
1962,"0"
1963,"0"
1964,"4"
1965,"1"
1966,"2"
1967,"2"
1968,"0"
1969,"1"
1970,"2"
1971,"1"
1972,"4"
1973,"1"
1974,"0"
1975,"1"
1976,"3"
1977,"0"
1978,"0"
1979,"1"
1980,"1"
1981,"1"
1982,"3"
1983,"1"
1984,"1"
1985,"1"
1986,"2"
1987,"0"
1988,"0"
1989,"1"
1990,"1"
1991,"0"
1992,"0"
1993,"1"
1994,"1"
1995,"0"
1996,"1"
1997,"2"
1998,"1"
1999,"0"
2000,"2"
2001,"1"
2002,"2"
2003,"0"
2004,"1"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"1"
2011,"0"
2012,"1"
2013,"2"
2014,"0"
2015,"1"
2016,"2"
2017,"0"
2018,"1"
2019,"1"
2020,"0"
2021,"1"
2022,"0"
2023,"1"
2024,"0"
2025,"0"
2026,"0"
2027,"2"
2028,"2"
2029,"1"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"2"
2038,"0"
2039,"0"
2040,"1"
2041,"0"
2042,"0"
2043,"1"
2044,"0"
2045,"0"
2046,"0"
2047,"1"


