Bruker AXS Handheld Inc. S1PXRF Spectrum 
982,"1074"
983,"1030"
984,"1004"
985,"1021"
986,"930"
987,"974"
988,"983"
989,"976"
990,"976"
991,"949"
992,"1026"
993,"1040"
994,"1126"
995,"1250"
996,"1377"
997,"1459"
998,"1562"
999,"1638"
1000,"1775"
1001,"1886"
1002,"2045"
1003,"2129"
1004,"2166"
1005,"2255"
1006,"2179"
1007,"2181"
1008,"2145"
1009,"1901"
1010,"1950"
1011,"1727"
1012,"1667"
1013,"1357"
1014,"1256"
1015,"1145"
1016,"1029"
1017,"847"
1018,"851"
1019,"813"
1020,"782"
1021,"762"
1022,"709"
1023,"695"
1024,"710"
1025,"678"
1026,"690"
1027,"744"
1028,"711"
1029,"691"
1030,"708"
1031,"759"
1032,"758"
1033,"762"
1034,"691"
1035,"782"
1036,"736"
1037,"817"
1038,"805"
1039,"792"
1040,"891"
1041,"850"
1042,"873"
1043,"963"
1044,"967"
1045,"1024"
1046,"1090"
1047,"1108"
1048,"1184"
1049,"1197"
1050,"1242"
1051,"1198"
1052,"1216"
1053,"1308"
1054,"1351"
1055,"1212"
1056,"1305"
1057,"1317"
1058,"1286"
1059,"1218"
1060,"1125"
1061,"1138"
1062,"1125"
1063,"1055"
1064,"1040"
1065,"987"
1066,"1039"
1067,"973"
1068,"941"
1069,"870"
1070,"923"
1071,"938"
1072,"887"
1073,"851"
1074,"872"
1075,"856"
1076,"737"
1077,"782"
1078,"784"
1079,"736"
1080,"789"
1081,"719"
1082,"694"
1083,"739"
1084,"733"
1085,"700"
1086,"680"
1087,"698"
1088,"611"
1089,"597"
1090,"660"
1091,"606"
1092,"621"
1093,"626"
1094,"581"
1095,"591"
1096,"595"
1097,"600"
1098,"573"
1099,"570"
1100,"575"
1101,"539"
1102,"551"
1103,"541"
1104,"583"
1105,"580"
1106,"504"
1107,"536"
1108,"465"
1109,"510"
1110,"480"
1111,"490"
1112,"524"
1113,"519"
1114,"513"
1115,"505"
1116,"486"
1117,"505"
1118,"498"
1119,"486"
1120,"470"
1121,"502"
1122,"508"
1123,"518"
1124,"561"
1125,"537"
1126,"578"
1127,"561"
1128,"607"
1129,"642"
1130,"658"
1131,"636"
1132,"661"
1133,"668"
1134,"625"
1135,"653"
1136,"590"
1137,"596"
1138,"556"
1139,"481"
1140,"508"
1141,"488"
1142,"477"
1143,"453"
1144,"425"
1145,"433"
1146,"417"
1147,"463"
1148,"445"
1149,"436"
1150,"472"
1151,"447"
1152,"468"
1153,"435"
1154,"427"
1155,"446"
1156,"465"
1157,"422"
1158,"433"
1159,"443"
1160,"421"
1161,"455"
1162,"471"
1163,"379"
1164,"402"
1165,"426"
1166,"411"
1167,"408"
1168,"375"
1169,"343"
1170,"376"
1171,"386"
1172,"426"
1173,"460"
1174,"372"
1175,"404"
1176,"404"
1177,"403"
1178,"385"
1179,"421"
1180,"379"
1181,"449"
1182,"437"
1183,"410"
1184,"411"
1185,"438"
1186,"490"
1187,"413"
1188,"425"
1189,"432"
1190,"435"
1191,"408"
1192,"410"
1193,"411"
1194,"368"
1195,"412"
1196,"417"
1197,"381"
1198,"345"
1199,"384"
1200,"355"
1201,"352"
1202,"375"
1203,"350"
1204,"394"
1205,"347"
1206,"384"
1207,"374"
1208,"368"
1209,"376"
1210,"363"
1211,"358"
1212,"346"
1213,"382"
1214,"338"
1215,"362"
1216,"325"
1217,"333"
1218,"339"
1219,"341"
1220,"323"
1221,"308"
1222,"352"
1223,"344"
1224,"329"
1225,"344"
1226,"363"
1227,"305"
1228,"379"
1229,"333"
1230,"341"
1231,"330"
1232,"307"
1233,"300"
1234,"349"
1235,"321"
1236,"338"
1237,"305"
1238,"325"
1239,"351"
1240,"311"
1241,"316"
1242,"301"
1243,"300"
1244,"328"
1245,"310"
1246,"334"
1247,"317"
1248,"268"
1249,"325"
1250,"306"
1251,"310"
1252,"302"
1253,"304"
1254,"293"
1255,"295"
1256,"258"
1257,"296"
1258,"295"
1259,"297"
1260,"304"
1261,"297"
1262,"303"
1263,"274"
1264,"294"
1265,"299"
1266,"313"
1267,"273"
1268,"273"
1269,"305"
1270,"282"
1271,"273"
1272,"291"
1273,"290"
1274,"292"
1275,"286"
1276,"301"
1277,"288"
1278,"281"
1279,"299"
1280,"280"
1281,"268"
1282,"280"
1283,"317"
1284,"267"
1285,"251"
1286,"295"
1287,"252"
1288,"275"
1289,"267"
1290,"250"
1291,"275"
1292,"269"
1293,"263"
1294,"273"
1295,"292"
1296,"266"
1297,"243"
1298,"272"
1299,"258"
1300,"249"
1301,"270"
1302,"254"
1303,"264"
1304,"256"
1305,"262"
1306,"268"
1307,"265"
1308,"270"
1309,"264"
1310,"226"
1311,"252"
1312,"251"
1313,"265"
1314,"245"
1315,"259"
1316,"215"
1317,"248"
1318,"241"
1319,"257"
1320,"267"
1321,"253"
1322,"238"
1323,"238"
1324,"213"
1325,"233"
1326,"229"
1327,"238"
1328,"223"
1329,"229"
1330,"218"
1331,"227"
1332,"252"
1333,"242"
1334,"235"
1335,"214"
1336,"217"
1337,"201"
1338,"254"
1339,"232"
1340,"225"
1341,"252"
1342,"212"
1343,"235"
1344,"207"
1345,"214"
1346,"228"
1347,"215"
1348,"211"
1349,"220"
1350,"213"
1351,"248"
1352,"206"
1353,"201"
1354,"243"
1355,"179"
1356,"212"
1357,"188"
1358,"220"
1359,"228"
1360,"226"
1361,"210"
1362,"198"
1363,"219"
1364,"233"
1365,"213"
1366,"215"
1367,"228"
1368,"211"
1369,"218"
1370,"222"
1371,"211"
1372,"185"
1373,"221"
1374,"204"
1375,"197"
1376,"191"
1377,"191"
1378,"186"
1379,"227"
1380,"199"
1381,"187"
1382,"209"
1383,"187"
1384,"204"
1385,"184"
1386,"201"
1387,"201"
1388,"202"
1389,"174"
1390,"191"
1391,"194"
1392,"176"
1393,"178"
1394,"180"
1395,"177"
1396,"191"
1397,"202"
1398,"167"
1399,"169"
1400,"185"
1401,"207"
1402,"201"
1403,"165"
1404,"173"
1405,"172"
1406,"187"
1407,"192"
1408,"209"
1409,"212"
1410,"182"
1411,"167"
1412,"192"
1413,"198"
1414,"164"
1415,"197"
1416,"203"
1417,"158"
1418,"184"
1419,"178"
1420,"169"
1421,"184"
1422,"181"
1423,"186"
1424,"172"
1425,"147"
1426,"154"
1427,"170"
1428,"157"
1429,"165"
1430,"186"
1431,"186"
1432,"174"
1433,"147"
1434,"149"
1435,"153"
1436,"164"
1437,"158"
1438,"141"
1439,"142"
1440,"162"
1441,"159"
1442,"131"
1443,"120"
1444,"151"
1445,"165"
1446,"156"
1447,"159"
1448,"185"
1449,"176"
1450,"150"
1451,"154"
1452,"167"
1453,"169"
1454,"140"
1455,"166"
1456,"161"
1457,"141"
1458,"114"
1459,"147"
1460,"147"
1461,"167"
1462,"164"
1463,"138"
1464,"162"
1465,"132"
1466,"130"
1467,"136"
1468,"150"
1469,"142"
1470,"128"
1471,"137"
1472,"130"
1473,"150"
1474,"133"
1475,"132"
1476,"141"
1477,"128"
1478,"156"
1479,"126"
1480,"133"
1481,"142"
1482,"145"
1483,"125"
1484,"116"
1485,"114"
1486,"142"
1487,"148"
1488,"113"
1489,"122"
1490,"109"
1491,"114"
1492,"126"
1493,"152"
1494,"123"
1495,"138"
1496,"109"
1497,"127"
1498,"132"
1499,"132"
1500,"117"
1501,"119"
1502,"104"
1503,"113"
1504,"132"
1505,"113"
1506,"117"
1507,"135"
1508,"116"
1509,"112"
1510,"103"
1511,"110"
1512,"111"
1513,"126"
1514,"109"
1515,"106"
1516,"121"
1517,"103"
1518,"98"
1519,"122"
1520,"113"
1521,"120"
1522,"129"
1523,"117"
1524,"111"
1525,"120"
1526,"92"
1527,"113"
1528,"112"
1529,"88"
1530,"111"
1531,"108"
1532,"96"
1533,"116"
1534,"110"
1535,"93"
1536,"94"
1537,"115"
1538,"105"
1539,"101"
1540,"99"
1541,"108"
1542,"87"
1543,"106"
1544,"92"
1545,"96"
1546,"87"
1547,"92"
1548,"94"
1549,"91"
1550,"105"
1551,"98"
1552,"90"
1553,"88"
1554,"88"
1555,"87"
1556,"95"
1557,"105"
1558,"103"
1559,"85"
1560,"100"
1561,"86"
1562,"108"
1563,"70"
1564,"104"
1565,"82"
1566,"91"
1567,"86"
1568,"77"
1569,"90"
1570,"88"
1571,"105"
1572,"73"
1573,"84"
1574,"74"
1575,"83"
1576,"96"
1577,"90"
1578,"81"
1579,"93"
1580,"94"
1581,"83"
1582,"85"
1583,"76"
1584,"87"
1585,"89"
1586,"67"
1587,"85"
1588,"83"
1589,"79"
1590,"85"
1591,"87"
1592,"77"
1593,"63"
1594,"80"
1595,"85"
1596,"65"
1597,"74"
1598,"76"
1599,"73"
1600,"76"
1601,"91"
1602,"75"
1603,"74"
1604,"67"
1605,"78"
1606,"80"
1607,"80"
1608,"68"
1609,"77"
1610,"81"
1611,"86"
1612,"76"
1613,"70"
1614,"90"
1615,"57"
1616,"63"
1617,"62"
1618,"72"
1619,"68"
1620,"56"
1621,"63"
1622,"58"
1623,"49"
1624,"53"
1625,"65"
1626,"65"
1627,"62"
1628,"65"
1629,"56"
1630,"70"
1631,"67"
1632,"58"
1633,"67"
1634,"56"
1635,"41"
1636,"62"
1637,"62"
1638,"71"
1639,"51"
1640,"54"
1641,"63"
1642,"58"
1643,"49"
1644,"60"
1645,"49"
1646,"41"
1647,"58"
1648,"67"
1649,"55"
1650,"50"
1651,"62"
1652,"41"
1653,"57"
1654,"52"
1655,"57"
1656,"32"
1657,"49"
1658,"47"
1659,"40"
1660,"48"
1661,"50"
1662,"47"
1663,"35"
1664,"38"
1665,"69"
1666,"42"
1667,"44"
1668,"39"
1669,"43"
1670,"31"
1671,"49"
1672,"49"
1673,"35"
1674,"43"
1675,"45"
1676,"36"
1677,"46"
1678,"57"
1679,"41"
1680,"37"
1681,"51"
1682,"41"
1683,"39"
1684,"31"
1685,"42"
1686,"38"
1687,"42"
1688,"50"
1689,"43"
1690,"36"
1691,"30"
1692,"17"
1693,"40"
1694,"40"
1695,"41"
1696,"36"
1697,"36"
1698,"33"
1699,"38"
1700,"19"
1701,"29"
1702,"29"
1703,"22"
1704,"30"
1705,"27"
1706,"33"
1707,"32"
1708,"25"
1709,"28"
1710,"24"
1711,"24"
1712,"30"
1713,"23"
1714,"32"
1715,"26"
1716,"22"
1717,"23"
1718,"25"
1719,"38"
1720,"27"
1721,"33"
1722,"28"
1723,"20"
1724,"22"
1725,"22"
1726,"20"
1727,"13"
1728,"17"
1729,"19"
1730,"23"
1731,"27"
1732,"30"
1733,"14"
1734,"20"
1735,"21"
1736,"22"
1737,"17"
1738,"20"
1739,"28"
1740,"15"
1741,"22"
1742,"15"
1743,"16"
1744,"11"
1745,"9"
1746,"19"
1747,"16"
1748,"23"
1749,"14"
1750,"15"
1751,"20"
1752,"20"
1753,"15"
1754,"24"
1755,"9"
1756,"11"
1757,"19"
1758,"13"
1759,"16"
1760,"14"
1761,"18"
1762,"14"
1763,"14"
1764,"12"
1765,"10"
1766,"17"
1767,"12"
1768,"8"
1769,"16"
1770,"9"
1771,"6"
1772,"12"
1773,"12"
1774,"11"
1775,"10"
1776,"7"
1777,"8"
1778,"2"
1779,"7"
1780,"12"
1781,"8"
1782,"8"
1783,"7"
1784,"8"
1785,"13"
1786,"7"
1787,"9"
1788,"6"
1789,"6"
1790,"5"
1791,"6"
1792,"5"
1793,"10"
1794,"7"
1795,"13"
1796,"5"
1797,"7"
1798,"5"
1799,"8"
1800,"9"
1801,"4"
1802,"5"
1803,"7"
1804,"5"
1805,"6"
1806,"4"
1807,"6"
1808,"7"
1809,"6"
1810,"10"
1811,"8"
1812,"7"
1813,"9"
1814,"9"
1815,"3"
1816,"6"
1817,"12"
1818,"6"
1819,"3"
1820,"3"
1821,"7"
1822,"2"
1823,"1"
1824,"5"
1825,"8"
1826,"6"
1827,"2"
1828,"2"
1829,"0"
1830,"7"
1831,"6"
1832,"9"
1833,"5"
1834,"6"
1835,"4"
1836,"4"
1837,"5"
1838,"2"
1839,"1"
1840,"3"
1841,"6"
1842,"2"
1843,"3"
1844,"3"
1845,"1"
1846,"7"
1847,"4"
1848,"3"
1849,"1"
1850,"2"
1851,"7"
1852,"0"
1853,"1"
1854,"4"
1855,"1"
1856,"4"
1857,"1"
1858,"2"
1859,"3"
1860,"4"
1861,"0"
1862,"1"
1863,"5"
1864,"5"
1865,"4"
1866,"2"
1867,"7"
1868,"1"
1869,"2"
1870,"4"
1871,"7"
1872,"3"
1873,"4"
1874,"2"
1875,"1"
1876,"1"
1877,"0"
1878,"2"
1879,"4"
1880,"4"
1881,"2"
1882,"1"
1883,"2"
1884,"0"
1885,"1"
1886,"3"
1887,"7"
1888,"2"
1889,"4"
1890,"2"
1891,"2"
1892,"1"
1893,"4"
1894,"4"
1895,"1"
1896,"1"
1897,"1"
1898,"3"
1899,"2"
1900,"1"
1901,"2"
1902,"3"
1903,"0"
1904,"2"
1905,"2"
1906,"2"
1907,"6"
1908,"2"
1909,"2"
1910,"1"
1911,"1"
1912,"2"
1913,"5"
1914,"0"
1915,"3"
1916,"1"
1917,"3"
1918,"3"
1919,"1"
1920,"0"
1921,"0"
1922,"1"
1923,"4"
1924,"0"
1925,"4"
1926,"1"
1927,"2"
1928,"2"
1929,"3"
1930,"2"
1931,"1"
1932,"2"
1933,"0"
1934,"2"
1935,"0"
1936,"2"
1937,"2"
1938,"3"
1939,"3"
1940,"1"
1941,"2"
1942,"1"
1943,"1"
1944,"2"
1945,"1"
1946,"0"
1947,"2"
1948,"1"
1949,"1"
1950,"2"
1951,"3"
1952,"2"
1953,"0"
1954,"0"
1955,"0"
1956,"1"
1957,"2"
1958,"2"
1959,"0"
1960,"2"
1961,"0"
1962,"0"
1963,"3"
1964,"4"
1965,"1"
1966,"2"
1967,"0"
1968,"2"
1969,"0"
1970,"1"
1971,"3"
1972,"1"
1973,"0"
1974,"0"
1975,"2"
1976,"1"
1977,"2"
1978,"1"
1979,"0"
1980,"0"
1981,"0"
1982,"2"
1983,"1"
1984,"2"
1985,"1"
1986,"0"
1987,"0"
1988,"0"
1989,"1"
1990,"1"
1991,"2"
1992,"1"
1993,"0"
1994,"0"
1995,"3"
1996,"2"
1997,"2"
1998,"1"
1999,"2"
2000,"1"
2001,"0"
2002,"1"
2003,"0"
2004,"6"
2005,"2"
2006,"1"
2007,"0"
2008,"0"
2009,"1"
2010,"0"
2011,"1"
2012,"1"
2013,"2"
2014,"0"
2015,"1"
2016,"2"
2017,"0"
2018,"0"
2019,"1"
2020,"2"
2021,"0"
2022,"2"
2023,"1"
2024,"0"
2025,"2"
2026,"1"
2027,"1"
2028,"1"
2029,"1"
2030,"0"
2031,"0"
2032,"0"
2033,"1"
2034,"1"
2035,"1"
2036,"0"
2037,"1"
2038,"2"
2039,"2"
2040,"1"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"2"
2046,"1"
2047,"0"


