Bruker AXS Handheld Inc. S1PXRF Spectrum 
462,"1495"
463,"1454"
464,"1422"
465,"1497"
466,"1480"
467,"1453"
468,"1498"
469,"1407"
470,"1432"
471,"1481"
472,"1441"
473,"1457"
474,"1458"
475,"1538"
476,"1477"
477,"1565"
478,"1401"
479,"1398"
480,"1414"
481,"1466"
482,"1551"
483,"1492"
484,"1534"
485,"1489"
486,"1480"
487,"1459"
488,"1521"
489,"1467"
490,"1491"
491,"1497"
492,"1594"
493,"1471"
494,"1448"
495,"1538"
496,"1457"
497,"1577"
498,"1477"
499,"1496"
500,"1573"
501,"1548"
502,"1481"
503,"1509"
504,"1566"
505,"1499"
506,"1472"
507,"1494"
508,"1510"
509,"1521"
510,"1558"
511,"1574"
512,"1623"
513,"1731"
514,"1753"
515,"1945"
516,"2173"
517,"2781"
518,"3433"
519,"4697"
520,"5945"
521,"7242"
522,"8817"
523,"10391"
524,"11172"
525,"11275"
526,"10953"
527,"10410"
528,"8849"
529,"7671"
530,"5970"
531,"4646"
532,"3446"
533,"2730"
534,"2214"
535,"1841"
536,"1659"
537,"1545"
538,"1479"
539,"1550"
540,"1509"
541,"1408"
542,"1445"
543,"1461"
544,"1476"
545,"1473"
546,"1506"
547,"1483"
548,"1453"
549,"1445"
550,"1474"
551,"1398"
552,"1379"
553,"1430"
554,"1477"
555,"1463"
556,"1437"
557,"1458"
558,"1411"
559,"1395"
560,"1428"
561,"1383"
562,"1448"
563,"1385"
564,"1443"
565,"1425"
566,"1444"
567,"1489"
568,"1367"
569,"1454"
570,"1468"
571,"1475"
572,"1456"
573,"1452"
574,"1485"
575,"1543"
576,"1696"
577,"1742"
578,"1943"
579,"2028"
580,"2289"
581,"2518"
582,"2795"
583,"2915"
584,"3044"
585,"3025"
586,"2954"
587,"2805"
588,"2542"
589,"2293"
590,"2070"
591,"1888"
592,"1735"
593,"1559"
594,"1517"
595,"1486"
596,"1495"
597,"1362"
598,"1377"
599,"1366"
600,"1472"
601,"1358"
602,"1344"
603,"1397"
604,"1407"
605,"1393"
606,"1317"
607,"1364"
608,"1426"
609,"1397"
610,"1349"
611,"1305"
612,"1328"
613,"1387"
614,"1397"
615,"1333"
616,"1345"
617,"1337"
618,"1309"
619,"1411"
620,"1392"
621,"1388"
622,"1334"
623,"1333"
624,"1384"
625,"1356"
626,"1345"
627,"1420"
628,"1393"
629,"1421"
630,"1378"
631,"1407"
632,"1406"
633,"1400"
634,"1387"
635,"1369"
636,"1402"
637,"1248"
638,"1395"
639,"1365"
640,"1367"
641,"1350"
642,"1299"
643,"1355"
644,"1353"
645,"1341"
646,"1353"
647,"1290"
648,"1324"
649,"1337"
650,"1289"
651,"1310"
652,"1341"
653,"1333"
654,"1345"
655,"1294"
656,"1378"
657,"1419"
658,"1355"
659,"1347"
660,"1390"
661,"1485"
662,"1451"
663,"1607"
664,"1516"
665,"1480"
666,"1622"
667,"1634"
668,"1623"
669,"1603"
670,"1584"
671,"1461"
672,"1484"
673,"1418"
674,"1352"
675,"1307"
676,"1354"
677,"1266"
678,"1347"
679,"1346"
680,"1347"
681,"1291"
682,"1321"
683,"1325"
684,"1286"
685,"1293"
686,"1290"
687,"1350"
688,"1312"
689,"1310"
690,"1325"
691,"1352"
692,"1325"
693,"1305"
694,"1294"
695,"1318"
696,"1345"
697,"1400"
698,"1343"
699,"1437"
700,"1484"
701,"1525"
702,"1589"
703,"1444"
704,"1627"
705,"1593"
706,"1602"
707,"1572"
708,"1564"
709,"1533"
710,"1470"
711,"1397"
712,"1379"
713,"1314"
714,"1306"
715,"1318"
716,"1254"
717,"1243"
718,"1214"
719,"1297"
720,"1256"
721,"1283"
722,"1290"
723,"1228"
724,"1277"
725,"1247"
726,"1258"
727,"1241"
728,"1258"
729,"1206"
730,"1241"
731,"1228"
732,"1219"
733,"1236"
734,"1229"
735,"1277"
736,"1204"
737,"1252"
738,"1241"
739,"1243"
740,"1243"
741,"1220"
742,"1266"
743,"1326"
744,"1279"
745,"1280"
746,"1261"
747,"1272"
748,"1317"
749,"1210"
750,"1182"
751,"1188"
752,"1284"
753,"1187"
754,"1160"
755,"1224"
756,"1171"
757,"1188"
758,"1199"
759,"1178"
760,"1133"
761,"1154"
762,"1259"
763,"1191"
764,"1171"
765,"1182"
766,"1183"
767,"1192"
768,"1183"
769,"1199"
770,"1183"
771,"1131"
772,"1308"
773,"1238"
774,"1248"
775,"1223"
776,"1335"
777,"1423"
778,"1436"
779,"1575"
780,"1590"
781,"1752"
782,"1808"
783,"1949"
784,"1996"
785,"2039"
786,"2030"
787,"2020"
788,"1991"
789,"1797"
790,"1680"
791,"1613"
792,"1532"
793,"1414"
794,"1317"
795,"1311"
796,"1205"
797,"1120"
798,"1199"
799,"1141"
800,"1052"
801,"1099"
802,"1089"
803,"1087"
804,"1124"
805,"1124"
806,"1106"
807,"1033"
808,"1082"
809,"1034"
810,"1104"
811,"1133"
812,"1048"
813,"1107"
814,"1080"
815,"1130"
816,"1112"
817,"1094"
818,"1049"
819,"1068"
820,"1121"
821,"1105"
822,"1122"
823,"1062"
824,"1136"
825,"1010"
826,"1110"
827,"1050"
828,"1055"
829,"1056"
830,"1039"
831,"1005"
832,"1139"
833,"1057"
834,"1015"
835,"1040"
836,"1091"
837,"1068"
838,"1089"
839,"1033"
840,"978"
841,"1082"
842,"1066"
843,"1074"
844,"1059"
845,"1080"
846,"987"
847,"1069"
848,"1101"
849,"1050"
850,"1088"
851,"1073"
852,"1022"
853,"1083"
854,"1053"
855,"1059"
856,"1069"
857,"1130"
858,"1038"
859,"1082"
860,"1088"
861,"1063"
862,"1012"
863,"1045"
864,"1037"
865,"1016"
866,"1079"
867,"1045"
868,"1033"
869,"1113"
870,"1119"
871,"1114"
872,"1043"
873,"1071"
874,"1147"
875,"1119"
876,"1133"
877,"1130"
878,"1170"
879,"1229"
880,"1224"
881,"1198"
882,"1284"
883,"1204"
884,"1216"
885,"1244"
886,"1148"
887,"1145"
888,"1146"
889,"1091"
890,"1136"
891,"1192"
892,"1141"
893,"1133"
894,"1166"
895,"1165"
896,"1168"
897,"1142"
898,"1237"
899,"1226"
900,"1228"
901,"1234"
902,"1176"
903,"1271"
904,"1240"
905,"1268"
906,"1237"
907,"1219"
908,"1286"
909,"1282"
910,"1309"
911,"1358"
912,"1384"
913,"1368"
914,"1346"
915,"1387"
916,"1397"
917,"1543"
918,"1631"
919,"1584"
920,"1638"
921,"1691"
922,"1742"
923,"1736"
924,"1926"
925,"1938"
926,"1969"
927,"1982"
928,"2084"
929,"2252"
930,"2324"
931,"2412"
932,"2360"
933,"2556"
934,"2713"
935,"2708"
936,"2934"
937,"3050"
938,"3143"
939,"3307"
940,"3279"
941,"3331"
942,"3489"
943,"3542"
944,"3494"
945,"3672"
946,"3553"
947,"3675"
948,"3667"
949,"3693"
950,"3680"
951,"3550"
952,"3508"
953,"3378"
954,"3221"
955,"3301"
956,"3208"
957,"3050"
958,"2992"
959,"2862"
960,"2777"
961,"2581"
962,"2487"
963,"2305"
964,"2248"
965,"2171"
966,"2113"
967,"1933"
968,"1892"
969,"1824"
970,"1754"
971,"1578"
972,"1551"
973,"1576"
974,"1461"
975,"1368"
976,"1383"
977,"1321"
978,"1287"
979,"1211"
980,"1226"
981,"1210"
982,"1183"
983,"1133"
984,"1076"
985,"1084"
986,"1032"
987,"1035"
988,"1072"
989,"1051"
990,"1096"
991,"1087"
992,"1095"
993,"1150"
994,"1227"
995,"1258"
996,"1398"
997,"1523"
998,"1677"
999,"1796"
1000,"1959"
1001,"2040"
1002,"2164"
1003,"2241"
1004,"2309"
1005,"2350"
1006,"2328"
1007,"2377"
1008,"2314"
1009,"2241"
1010,"2056"
1011,"1882"
1012,"1652"
1013,"1562"
1014,"1395"
1015,"1173"
1016,"1108"
1017,"1008"
1018,"915"
1019,"880"
1020,"817"
1021,"768"
1022,"795"
1023,"787"
1024,"770"
1025,"750"
1026,"753"
1027,"706"
1028,"771"
1029,"769"
1030,"753"
1031,"791"
1032,"793"
1033,"797"
1034,"827"
1035,"762"
1036,"819"
1037,"880"
1038,"850"
1039,"865"
1040,"896"
1041,"912"
1042,"930"
1043,"955"
1044,"1005"
1045,"1097"
1046,"1117"
1047,"1119"
1048,"1230"
1049,"1233"
1050,"1291"
1051,"1316"
1052,"1341"
1053,"1275"
1054,"1357"
1055,"1292"
1056,"1372"
1057,"1363"
1058,"1307"
1059,"1311"
1060,"1267"
1061,"1208"
1062,"1228"
1063,"1123"
1064,"1093"
1065,"1112"
1066,"1016"
1067,"998"
1068,"971"
1069,"981"
1070,"933"
1071,"909"
1072,"931"
1073,"902"
1074,"876"
1075,"873"
1076,"826"
1077,"791"
1078,"798"
1079,"791"
1080,"804"
1081,"783"
1082,"750"
1083,"725"
1084,"760"
1085,"745"
1086,"740"
1087,"710"
1088,"674"
1089,"693"
1090,"676"
1091,"656"
1092,"670"
1093,"627"
1094,"628"
1095,"641"
1096,"632"
1097,"603"
1098,"597"
1099,"593"
1100,"555"
1101,"591"
1102,"564"
1103,"594"
1104,"589"
1105,"556"
1106,"550"
1107,"592"
1108,"568"
1109,"581"
1110,"556"
1111,"513"
1112,"527"
1113,"505"
1114,"549"
1115,"527"
1116,"492"
1117,"506"
1118,"494"
1119,"537"
1120,"504"
1121,"521"
1122,"564"
1123,"561"
1124,"540"
1125,"609"
1126,"626"
1127,"621"
1128,"633"
1129,"661"
1130,"663"
1131,"714"
1132,"657"
1133,"710"
1134,"695"
1135,"651"
1136,"683"
1137,"634"
1138,"599"
1139,"502"
1140,"513"
1141,"524"
1142,"522"
1143,"474"
1144,"458"
1145,"441"
1146,"494"
1147,"460"
1148,"434"
1149,"453"
1150,"486"
1151,"500"
1152,"471"
1153,"446"
1154,"494"
1155,"474"
1156,"472"
1157,"515"
1158,"455"
1159,"455"
1160,"456"
1161,"427"
1162,"404"
1163,"447"
1164,"434"
1165,"387"
1166,"426"
1167,"401"
1168,"415"
1169,"426"
1170,"424"
1171,"425"
1172,"381"
1173,"389"
1174,"425"
1175,"409"
1176,"426"
1177,"391"
1178,"407"
1179,"454"
1180,"412"
1181,"427"
1182,"458"
1183,"443"
1184,"453"
1185,"438"
1186,"459"
1187,"466"
1188,"443"
1189,"423"
1190,"463"
1191,"409"
1192,"438"
1193,"424"
1194,"403"
1195,"388"
1196,"361"
1197,"409"
1198,"435"
1199,"398"
1200,"382"
1201,"373"
1202,"381"
1203,"357"
1204,"408"
1205,"376"
1206,"337"
1207,"365"
1208,"405"
1209,"393"
1210,"388"
1211,"397"
1212,"392"
1213,"394"
1214,"403"
1215,"366"
1216,"363"
1217,"364"
1218,"351"
1219,"331"
1220,"362"
1221,"369"
1222,"318"
1223,"356"
1224,"326"
1225,"322"
1226,"354"
1227,"352"
1228,"319"
1229,"305"
1230,"296"
1231,"344"
1232,"351"
1233,"324"
1234,"341"
1235,"328"
1236,"335"
1237,"325"
1238,"300"
1239,"336"
1240,"314"
1241,"312"
1242,"329"
1243,"362"
1244,"318"
1245,"351"
1246,"372"
1247,"344"
1248,"311"
1249,"338"
1250,"365"
1251,"321"
1252,"343"
1253,"354"
1254,"353"
1255,"368"
1256,"330"
1257,"342"
1258,"354"
1259,"295"
1260,"308"
1261,"311"
1262,"337"
1263,"335"
1264,"302"
1265,"297"
1266,"334"
1267,"334"
1268,"272"
1269,"270"
1270,"342"
1271,"287"
1272,"302"
1273,"317"
1274,"272"
1275,"313"
1276,"337"
1277,"272"
1278,"310"
1279,"265"
1280,"302"
1281,"297"
1282,"344"
1283,"253"
1284,"272"
1285,"267"
1286,"282"
1287,"254"
1288,"308"
1289,"298"
1290,"267"
1291,"268"
1292,"276"
1293,"294"
1294,"291"
1295,"270"
1296,"286"
1297,"255"
1298,"299"
1299,"264"
1300,"274"
1301,"269"
1302,"260"
1303,"286"
1304,"308"
1305,"295"
1306,"302"
1307,"286"
1308,"247"
1309,"252"
1310,"265"
1311,"284"
1312,"265"
1313,"266"
1314,"269"
1315,"246"
1316,"233"
1317,"272"
1318,"296"
1319,"261"
1320,"241"
1321,"252"
1322,"232"
1323,"281"
1324,"265"
1325,"245"
1326,"225"
1327,"255"
1328,"255"
1329,"232"
1330,"237"
1331,"246"
1332,"247"
1333,"263"
1334,"247"
1335,"245"
1336,"220"
1337,"240"
1338,"265"
1339,"203"
1340,"228"
1341,"225"
1342,"243"
1343,"230"
1344,"246"
1345,"228"
1346,"248"
1347,"244"
1348,"247"
1349,"250"
1350,"236"
1351,"209"
1352,"222"
1353,"243"
1354,"265"
1355,"226"
1356,"229"
1357,"212"
1358,"235"
1359,"220"
1360,"219"
1361,"239"
1362,"206"
1363,"225"
1364,"208"
1365,"230"
1366,"224"
1367,"221"
1368,"234"
1369,"253"
1370,"240"
1371,"236"
1372,"220"
1373,"222"
1374,"202"
1375,"202"
1376,"241"
1377,"220"
1378,"206"
1379,"202"
1380,"228"
1381,"187"
1382,"216"
1383,"195"
1384,"213"
1385,"209"
1386,"197"
1387,"166"
1388,"188"
1389,"183"
1390,"229"
1391,"197"
1392,"222"
1393,"205"
1394,"202"
1395,"203"
1396,"211"
1397,"201"
1398,"178"
1399,"200"
1400,"209"
1401,"205"
1402,"193"
1403,"190"
1404,"217"
1405,"197"
1406,"181"
1407,"201"
1408,"174"
1409,"189"
1410,"184"
1411,"168"
1412,"163"
1413,"180"
1414,"198"
1415,"209"
1416,"172"
1417,"166"
1418,"180"
1419,"208"
1420,"166"
1421,"181"
1422,"171"
1423,"188"
1424,"186"
1425,"166"
1426,"186"
1427,"170"
1428,"188"
1429,"200"
1430,"177"
1431,"181"
1432,"158"
1433,"168"
1434,"152"
1435,"165"
1436,"174"
1437,"182"
1438,"167"
1439,"177"
1440,"154"
1441,"165"
1442,"184"
1443,"162"
1444,"139"
1445,"166"
1446,"167"
1447,"152"
1448,"148"
1449,"141"
1450,"153"
1451,"156"
1452,"160"
1453,"168"
1454,"154"
1455,"160"
1456,"156"
1457,"154"
1458,"155"
1459,"154"
1460,"147"
1461,"156"
1462,"168"
1463,"142"
1464,"142"
1465,"147"
1466,"165"
1467,"131"
1468,"152"
1469,"156"
1470,"138"
1471,"142"
1472,"126"
1473,"160"
1474,"161"
1475,"146"
1476,"132"
1477,"145"
1478,"152"
1479,"137"
1480,"134"
1481,"157"
1482,"125"
1483,"149"
1484,"125"
1485,"141"
1486,"163"
1487,"131"
1488,"132"
1489,"125"
1490,"159"
1491,"124"
1492,"114"
1493,"128"
1494,"121"
1495,"132"
1496,"134"
1497,"121"
1498,"141"
1499,"147"
1500,"133"
1501,"121"
1502,"129"
1503,"104"
1504,"112"
1505,"132"
1506,"122"
1507,"110"
1508,"114"
1509,"123"
1510,"141"
1511,"123"
1512,"134"
1513,"136"
1514,"127"
1515,"128"
1516,"124"
1517,"119"
1518,"108"
1519,"103"
1520,"133"
1521,"115"
1522,"118"
1523,"101"
1524,"144"
1525,"113"
1526,"117"
1527,"122"
1528,"104"
1529,"115"
1530,"105"
1531,"109"
1532,"117"
1533,"120"
1534,"119"
1535,"98"
1536,"111"
1537,"90"
1538,"103"
1539,"101"
1540,"106"
1541,"107"
1542,"110"
1543,"103"
1544,"95"
1545,"118"
1546,"104"
1547,"91"
1548,"95"
1549,"100"
1550,"99"
1551,"123"
1552,"110"
1553,"97"
1554,"95"
1555,"94"
1556,"97"
1557,"96"
1558,"88"
1559,"96"
1560,"86"
1561,"117"
1562,"115"
1563,"101"
1564,"95"
1565,"100"
1566,"98"
1567,"100"
1568,"101"
1569,"95"
1570,"85"
1571,"109"
1572,"83"
1573,"91"
1574,"88"
1575,"85"
1576,"91"
1577,"111"
1578,"87"
1579,"86"
1580,"81"
1581,"83"
1582,"83"
1583,"79"
1584,"86"
1585,"84"
1586,"87"
1587,"64"
1588,"80"
1589,"72"
1590,"112"
1591,"80"
1592,"84"
1593,"102"
1594,"84"
1595,"72"
1596,"61"
1597,"78"
1598,"75"
1599,"73"
1600,"94"
1601,"77"
1602,"71"
1603,"94"
1604,"72"
1605,"67"
1606,"76"
1607,"70"
1608,"79"
1609,"71"
1610,"79"
1611,"82"
1612,"84"
1613,"84"
1614,"48"
1615,"72"
1616,"65"
1617,"67"
1618,"69"
1619,"67"
1620,"73"
1621,"79"
1622,"71"
1623,"75"
1624,"69"
1625,"62"
1626,"70"
1627,"68"
1628,"52"
1629,"62"
1630,"47"
1631,"62"
1632,"71"
1633,"74"
1634,"67"
1635,"57"
1636,"63"
1637,"54"
1638,"60"
1639,"73"
1640,"70"
1641,"75"
1642,"50"
1643,"77"
1644,"60"
1645,"63"
1646,"60"
1647,"61"
1648,"53"
1649,"48"
1650,"51"
1651,"65"
1652,"71"
1653,"58"
1654,"56"
1655,"49"
1656,"58"
1657,"55"
1658,"57"
1659,"56"
1660,"56"
1661,"65"
1662,"45"
1663,"56"
1664,"53"
1665,"35"
1666,"56"
1667,"62"
1668,"42"
1669,"48"
1670,"49"
1671,"51"
1672,"50"
1673,"55"
1674,"43"
1675,"43"
1676,"38"
1677,"45"
1678,"43"
1679,"38"
1680,"51"
1681,"35"
1682,"32"
1683,"40"
1684,"39"
1685,"37"
1686,"38"
1687,"53"
1688,"34"
1689,"36"
1690,"38"
1691,"38"
1692,"43"
1693,"37"
1694,"42"
1695,"44"
1696,"33"
1697,"33"
1698,"41"
1699,"31"
1700,"31"
1701,"28"
1702,"39"
1703,"33"
1704,"41"
1705,"34"
1706,"43"
1707,"33"
1708,"28"
1709,"40"
1710,"30"
1711,"33"
1712,"28"
1713,"34"
1714,"32"
1715,"29"
1716,"31"
1717,"28"
1718,"34"
1719,"23"
1720,"14"
1721,"27"
1722,"31"
1723,"25"
1724,"32"
1725,"24"
1726,"24"
1727,"24"
1728,"23"
1729,"20"
1730,"33"
1731,"23"
1732,"17"
1733,"24"
1734,"21"
1735,"21"
1736,"20"
1737,"29"
1738,"29"
1739,"39"
1740,"18"
1741,"21"
1742,"19"
1743,"22"
1744,"20"
1745,"24"
1746,"21"
1747,"21"
1748,"18"
1749,"12"
1750,"18"
1751,"20"
1752,"12"
1753,"17"
1754,"15"
1755,"12"
1756,"21"
1757,"11"
1758,"16"
1759,"19"
1760,"14"
1761,"23"
1762,"15"
1763,"15"
1764,"10"
1765,"13"
1766,"13"
1767,"13"
1768,"12"
1769,"10"
1770,"16"
1771,"15"
1772,"11"
1773,"12"
1774,"10"
1775,"13"
1776,"7"
1777,"10"
1778,"15"
1779,"12"
1780,"10"
1781,"6"
1782,"9"
1783,"11"
1784,"6"
1785,"4"
1786,"9"
1787,"8"
1788,"8"
1789,"11"
1790,"10"
1791,"12"
1792,"7"
1793,"8"
1794,"11"
1795,"5"
1796,"7"
1797,"6"
1798,"8"
1799,"12"
1800,"3"
1801,"3"
1802,"7"
1803,"11"
1804,"8"
1805,"3"
1806,"9"
1807,"7"
1808,"8"
1809,"12"
1810,"5"
1811,"4"
1812,"4"
1813,"4"
1814,"8"
1815,"6"
1816,"5"
1817,"9"
1818,"5"
1819,"14"
1820,"3"
1821,"4"
1822,"8"
1823,"6"
1824,"3"
1825,"2"
1826,"7"
1827,"4"
1828,"4"
1829,"1"
1830,"5"
1831,"2"
1832,"7"
1833,"3"
1834,"3"
1835,"2"
1836,"5"
1837,"2"
1838,"3"
1839,"4"
1840,"4"
1841,"2"
1842,"4"
1843,"5"
1844,"6"
1845,"2"
1846,"4"
1847,"3"
1848,"4"
1849,"3"
1850,"4"
1851,"3"
1852,"4"
1853,"2"
1854,"2"
1855,"1"
1856,"3"
1857,"2"
1858,"8"
1859,"6"
1860,"4"
1861,"3"
1862,"6"
1863,"4"
1864,"5"
1865,"5"
1866,"3"
1867,"6"
1868,"3"
1869,"3"
1870,"3"
1871,"8"
1872,"3"
1873,"1"
1874,"2"
1875,"2"
1876,"1"
1877,"4"
1878,"1"
1879,"1"
1880,"6"
1881,"4"
1882,"1"
1883,"4"
1884,"3"
1885,"4"
1886,"3"
1887,"1"
1888,"2"
1889,"1"
1890,"2"
1891,"6"
1892,"3"
1893,"1"
1894,"3"
1895,"3"
1896,"2"
1897,"2"
1898,"1"
1899,"2"
1900,"0"
1901,"5"
1902,"1"
1903,"3"
1904,"4"
1905,"0"
1906,"2"
1907,"6"
1908,"2"
1909,"0"
1910,"2"
1911,"2"
1912,"3"
1913,"3"
1914,"4"
1915,"1"
1916,"3"
1917,"1"
1918,"4"
1919,"0"
1920,"1"
1921,"0"
1922,"0"
1923,"5"
1924,"2"
1925,"1"
1926,"3"
1927,"1"
1928,"3"
1929,"1"
1930,"2"
1931,"0"
1932,"3"
1933,"0"
1934,"4"
1935,"0"
1936,"2"
1937,"0"
1938,"0"
1939,"1"
1940,"3"
1941,"1"
1942,"2"
1943,"2"
1944,"1"
1945,"1"
1946,"3"
1947,"2"
1948,"1"
1949,"2"
1950,"2"
1951,"3"
1952,"2"
1953,"2"
1954,"1"
1955,"1"
1956,"1"
1957,"1"
1958,"0"
1959,"1"
1960,"0"
1961,"2"
1962,"1"
1963,"1"
1964,"0"
1965,"3"
1966,"0"
1967,"2"
1968,"1"
1969,"1"
1970,"1"
1971,"0"
1972,"0"
1973,"1"
1974,"2"
1975,"2"
1976,"0"
1977,"2"
1978,"1"
1979,"2"
1980,"1"
1981,"1"
1982,"0"
1983,"1"
1984,"0"
1985,"0"
1986,"0"
1987,"2"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"1"
1993,"2"
1994,"1"
1995,"0"
1996,"1"
1997,"2"
1998,"0"
1999,"1"
2000,"2"
2001,"0"
2002,"0"
2003,"2"
2004,"0"
2005,"2"
2006,"2"
2007,"1"
2008,"1"
2009,"0"
2010,"1"
2011,"0"
2012,"1"
2013,"0"
2014,"1"
2015,"0"
2016,"0"
2017,"0"
2018,"1"
2019,"0"
2020,"0"
2021,"1"
2022,"1"
2023,"0"
2024,"0"
2025,"1"
2026,"2"
2027,"0"
2028,"3"
2029,"0"
2030,"1"
2031,"1"
2032,"2"
2033,"1"
2034,"4"
2035,"1"
2036,"2"
2037,"2"
2038,"0"
2039,"0"
2040,"1"
2041,"0"
2042,"2"
2043,"0"
2044,"2"
2045,"1"
2046,"0"
2047,"0"


