Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48120"
506,"2598"
507,"2505"
508,"2448"
509,"2445"
510,"2368"
511,"2389"
512,"2375"
513,"2328"
514,"2369"
515,"2332"
516,"2342"
517,"2368"
518,"2477"
519,"2402"
520,"2421"
521,"2443"
522,"2526"
523,"2524"
524,"2471"
525,"2577"
526,"2514"
527,"2478"
528,"2431"
529,"2458"
530,"2379"
531,"2378"
532,"2415"
533,"2422"
534,"2452"
535,"2350"
536,"2266"
537,"2281"
538,"2477"
539,"2414"
540,"2490"
541,"2453"
542,"2493"
543,"2478"
544,"2485"
545,"2512"
546,"2547"
547,"2564"
548,"2654"
549,"2645"
550,"2647"
551,"2747"
552,"2693"
553,"2835"
554,"2701"
555,"2605"
556,"2631"
557,"2568"
558,"2530"
559,"2556"
560,"2498"
561,"2396"
562,"2448"
563,"2364"
564,"2380"
565,"2376"
566,"2425"
567,"2334"
568,"2417"
569,"2266"
570,"2389"
571,"2252"
572,"2347"
573,"2279"
574,"2343"
575,"2343"
576,"2291"
577,"2365"
578,"2327"
579,"2377"
580,"2401"
581,"2366"
582,"2404"
583,"2526"
584,"2507"
585,"2512"
586,"2556"
587,"2580"
588,"2467"
589,"2599"
590,"2622"
591,"2545"
592,"2510"
593,"2538"
594,"2476"
595,"2403"
596,"2419"
597,"2396"
598,"2385"
599,"2368"
600,"2326"
601,"2386"
602,"2300"
603,"2296"
604,"2363"
605,"2290"
606,"2249"
607,"2437"
608,"2370"
609,"2461"
610,"2445"
611,"2417"
612,"2506"
613,"2528"
614,"2533"
615,"2528"
616,"2603"
617,"2574"
618,"2597"
619,"2636"
620,"2671"
621,"2674"
622,"2707"
623,"2798"
624,"2851"
625,"2974"
626,"3251"
627,"3777"
628,"4310"
629,"5194"
630,"7024"
631,"9412"
632,"13069"
633,"17744"
634,"23354"
635,"30141"
636,"37657"
637,"43962"
638,"48982"
639,"51806"
640,"52170"
641,"49231"
642,"44922"
643,"38589"
644,"31291"
645,"24632"
646,"18391"
647,"13459"
648,"9440"
649,"6753"
650,"4930"
651,"3751"
652,"3049"
653,"2724"
654,"2482"
655,"2367"
656,"2381"
657,"2407"
658,"2411"
659,"2608"
660,"2715"
661,"2909"
662,"3424"
663,"4082"
664,"4941"
665,"6117"
666,"7594"
667,"9302"
668,"11214"
669,"13185"
670,"14749"
671,"15902"
672,"16733"
673,"16433"
674,"15362"
675,"13888"
676,"12075"
677,"10027"
678,"8044"
679,"6437"
680,"4940"
681,"3797"
682,"3017"
683,"2603"
684,"2213"
685,"2038"
686,"1944"
687,"1852"
688,"1887"
689,"1847"
690,"1896"
691,"1820"
692,"1816"
693,"1812"
694,"1877"
695,"1894"
696,"1955"
697,"2033"
698,"2037"
699,"2157"
700,"2365"
701,"2467"
702,"2539"
703,"2753"
704,"2724"
705,"2782"
706,"2711"
707,"2663"
708,"2645"
709,"2404"
710,"2240"
711,"2136"
712,"2011"
713,"1926"
714,"1734"
715,"1778"
716,"1671"
717,"1647"
718,"1670"
719,"1639"
720,"1654"
721,"1668"
722,"1668"
723,"1613"
724,"1615"
725,"1546"
726,"1586"
727,"1521"
728,"1526"
729,"1575"
730,"1505"
731,"1509"
732,"1491"
733,"1439"
734,"1425"
735,"1465"
736,"1471"
737,"1525"
738,"1543"
739,"1416"
740,"1413"
741,"1508"
742,"1350"
743,"1510"
744,"1459"
745,"1404"
746,"1355"
747,"1499"
748,"1425"
749,"1406"
750,"1390"
751,"1404"
752,"1515"
753,"1401"
754,"1391"
755,"1353"
756,"1449"
757,"1400"
758,"1463"
759,"1370"
760,"1403"
761,"1384"
762,"1437"
763,"1427"
764,"1385"
765,"1303"
766,"1357"
767,"1398"
768,"1429"
769,"1392"
770,"1291"
771,"1334"
772,"1312"
773,"1306"
774,"1328"
775,"1292"
776,"1330"
777,"1333"
778,"1354"
779,"1290"
780,"1327"
781,"1310"
782,"1356"
783,"1358"
784,"1369"
785,"1298"
786,"1283"
787,"1335"
788,"1347"
789,"1355"
790,"1315"
791,"1378"
792,"1296"
793,"1276"
794,"1288"
795,"1320"
796,"1262"
797,"1269"
798,"1252"
799,"1276"
800,"1262"
801,"1248"
802,"1170"
803,"1257"
804,"1170"
805,"1219"
806,"1156"
807,"1215"
808,"1155"
809,"1174"
810,"1205"
811,"1177"
812,"1197"
813,"1246"
814,"1176"
815,"1198"
816,"1251"
817,"1181"
818,"1268"
819,"1309"
820,"1389"
821,"1348"
822,"1330"
823,"1475"
824,"1489"
825,"1460"
826,"1540"
827,"1550"
828,"1574"
829,"1587"
830,"1585"
831,"1486"
832,"1524"
833,"1482"
834,"1402"
835,"1275"
836,"1311"
837,"1262"
838,"1200"
839,"1209"
840,"1188"
841,"1190"
842,"1175"
843,"1124"
844,"1193"
845,"1195"
846,"1170"
847,"1097"
848,"1143"
849,"1159"
850,"1051"
851,"1152"
852,"1104"
853,"1207"
854,"1133"
855,"1144"
856,"1162"
857,"1117"
858,"1119"
859,"1190"
860,"1234"
861,"1219"
862,"1269"
863,"1290"
864,"1339"
865,"1446"
866,"1497"
867,"1519"
868,"1629"
869,"1747"
870,"1672"
871,"1730"
872,"1727"
873,"1569"
874,"1611"
875,"1638"
876,"1500"
877,"1473"
878,"1335"
879,"1318"
880,"1207"
881,"1192"
882,"1150"
883,"1189"
884,"1150"
885,"1134"
886,"1134"
887,"1117"
888,"1118"
889,"1107"
890,"1072"
891,"1128"
892,"1105"
893,"1136"
894,"1138"
895,"1130"
896,"1190"
897,"1138"
898,"1106"
899,"1138"
900,"1120"
901,"1193"
902,"1133"
903,"1193"
904,"1144"
905,"1207"
906,"1182"
907,"1160"
908,"1226"
909,"1314"
910,"1214"
911,"1279"
912,"1277"
913,"1249"
914,"1308"
915,"1272"
916,"1336"
917,"1398"
918,"1395"
919,"1418"
920,"1495"
921,"1432"
922,"1496"
923,"1534"
924,"1595"
925,"1635"
926,"1610"
927,"1697"
928,"1759"
929,"1976"
930,"1951"
931,"2029"
932,"2084"
933,"2149"
934,"2297"
935,"2278"
936,"2316"
937,"2516"
938,"2445"
939,"2731"
940,"2722"
941,"2719"
942,"2864"
943,"2978"
944,"2996"
945,"3079"
946,"3044"
947,"3168"
948,"3146"
949,"3244"
950,"3148"
951,"3215"
952,"3168"
953,"3220"
954,"3168"
955,"3176"
956,"3143"
957,"3119"
958,"3144"
959,"2950"
960,"2934"
961,"2743"
962,"2720"
963,"2504"
964,"2396"
965,"2286"
966,"2208"
967,"2053"
968,"2002"
969,"1791"
970,"1763"
971,"1710"
972,"1559"
973,"1514"
974,"1581"
975,"1384"
976,"1445"
977,"1361"
978,"1392"
979,"1264"
980,"1301"
981,"1269"
982,"1227"
983,"1203"
984,"1212"
985,"1208"
986,"1104"
987,"1127"
988,"1159"
989,"1200"
990,"1244"
991,"1294"
992,"1364"
993,"1378"
994,"1523"
995,"1581"
996,"1779"
997,"1989"
998,"2212"
999,"2384"
1000,"2545"
1001,"2988"
1002,"3229"
1003,"3525"
1004,"3636"
1005,"3904"
1006,"4154"
1007,"4193"
1008,"4183"
1009,"4041"
1010,"3756"
1011,"3591"
1012,"3249"
1013,"2959"
1014,"2566"
1015,"2222"
1016,"1873"
1017,"1676"
1018,"1377"
1019,"1297"
1020,"1073"
1021,"988"
1022,"944"
1023,"889"
1024,"837"
1025,"851"
1026,"813"
1027,"766"
1028,"805"
1029,"792"
1030,"817"
1031,"831"
1032,"789"
1033,"810"
1034,"861"
1035,"866"
1036,"866"
1037,"844"
1038,"836"
1039,"848"
1040,"906"
1041,"885"
1042,"1012"
1043,"1013"
1044,"1024"
1045,"1071"
1046,"1082"
1047,"1176"
1048,"1196"
1049,"1293"
1050,"1327"
1051,"1331"
1052,"1386"
1053,"1377"
1054,"1452"
1055,"1512"
1056,"1437"
1057,"1477"
1058,"1497"
1059,"1423"
1060,"1398"
1061,"1391"
1062,"1318"
1063,"1160"
1064,"1153"
1065,"1126"
1066,"1090"
1067,"1060"
1068,"998"
1069,"975"
1070,"944"
1071,"907"
1072,"1000"
1073,"899"
1074,"903"
1075,"868"
1076,"835"
1077,"900"
1078,"847"
1079,"820"
1080,"869"
1081,"784"
1082,"817"
1083,"791"
1084,"783"
1085,"782"
1086,"776"
1087,"708"
1088,"721"
1089,"744"
1090,"735"
1091,"748"
1092,"714"
1093,"666"
1094,"698"
1095,"628"
1096,"643"
1097,"626"
1098,"672"
1099,"690"
1100,"685"
1101,"658"
1102,"603"
1103,"644"
1104,"608"
1105,"596"
1106,"601"
1107,"603"
1108,"556"
1109,"607"
1110,"571"
1111,"582"
1112,"613"
1113,"590"
1114,"600"
1115,"582"
1116,"579"
1117,"581"
1118,"552"
1119,"577"
1120,"601"
1121,"579"
1122,"574"
1123,"621"
1124,"611"
1125,"691"
1126,"727"
1127,"756"
1128,"752"
1129,"871"
1130,"942"
1131,"972"
1132,"986"
1133,"985"
1134,"1032"
1135,"1073"
1136,"985"
1137,"962"
1138,"923"
1139,"848"
1140,"803"
1141,"712"
1142,"699"
1143,"629"
1144,"602"
1145,"509"
1146,"585"
1147,"589"
1148,"548"
1149,"576"
1150,"542"
1151,"570"
1152,"561"
1153,"585"
1154,"586"
1155,"598"
1156,"597"
1157,"543"
1158,"534"
1159,"545"
1160,"536"
1161,"555"
1162,"543"
1163,"535"
1164,"522"
1165,"475"
1166,"482"
1167,"496"
1168,"449"
1169,"477"
1170,"469"
1171,"487"
1172,"464"
1173,"477"
1174,"457"
1175,"468"
1176,"504"
1177,"437"
1178,"481"
1179,"477"
1180,"454"
1181,"452"
1182,"523"
1183,"523"
1184,"457"
1185,"516"
1186,"525"
1187,"489"
1188,"520"
1189,"474"
1190,"580"
1191,"521"
1192,"517"
1193,"514"
1194,"525"
1195,"538"
1196,"477"
1197,"463"
1198,"474"
1199,"467"
1200,"461"
1201,"431"
1202,"455"
1203,"384"
1204,"437"
1205,"405"
1206,"418"
1207,"430"
1208,"431"
1209,"447"
1210,"444"
1211,"430"
1212,"414"
1213,"423"
1214,"460"
1215,"411"
1216,"451"
1217,"413"
1218,"436"
1219,"439"
1220,"442"
1221,"402"
1222,"397"
1223,"361"
1224,"411"
1225,"406"
1226,"387"
1227,"424"
1228,"383"
1229,"415"
1230,"423"
1231,"412"
1232,"391"
1233,"400"
1234,"411"
1235,"402"
1236,"377"
1237,"419"
1238,"389"
1239,"387"
1240,"382"
1241,"417"
1242,"387"
1243,"437"
1244,"402"
1245,"451"
1246,"410"
1247,"413"
1248,"438"
1249,"437"
1250,"415"
1251,"447"
1252,"420"
1253,"435"
1254,"485"
1255,"434"
1256,"468"
1257,"478"
1258,"476"
1259,"473"
1260,"490"
1261,"463"
1262,"451"
1263,"496"
1264,"454"
1265,"455"
1266,"474"
1267,"456"
1268,"460"
1269,"429"
1270,"419"
1271,"413"
1272,"442"
1273,"439"
1274,"402"
1275,"404"
1276,"398"
1277,"369"
1278,"366"
1279,"456"
1280,"393"
1281,"404"
1282,"393"
1283,"421"
1284,"380"
1285,"387"
1286,"417"
1287,"401"
1288,"343"
1289,"354"
1290,"364"
1291,"348"
1292,"357"
1293,"382"
1294,"327"
1295,"361"
1296,"345"
1297,"309"
1298,"355"
1299,"403"
1300,"322"
1301,"336"
1302,"338"
1303,"356"
1304,"304"
1305,"336"
1306,"384"
1307,"326"
1308,"295"
1309,"323"
1310,"321"
1311,"342"
1312,"335"
1313,"358"
1314,"341"
1315,"292"
1316,"328"
1317,"352"
1318,"326"
1319,"341"
1320,"355"
1321,"372"
1322,"374"
1323,"377"
1324,"393"
1325,"405"
1326,"363"
1327,"387"
1328,"445"
1329,"405"
1330,"358"
1331,"344"
1332,"348"
1333,"362"
1334,"356"
1335,"316"
1336,"342"
1337,"316"
1338,"301"
1339,"288"
1340,"328"
1341,"289"
1342,"294"
1343,"288"
1344,"277"
1345,"304"
1346,"278"
1347,"262"
1348,"293"
1349,"277"
1350,"285"
1351,"263"
1352,"289"
1353,"285"
1354,"303"
1355,"308"
1356,"296"
1357,"280"
1358,"299"
1359,"310"
1360,"263"
1361,"269"
1362,"311"
1363,"296"
1364,"303"
1365,"325"
1366,"301"
1367,"291"
1368,"298"
1369,"281"
1370,"254"
1371,"285"
1372,"293"
1373,"301"
1374,"290"
1375,"271"
1376,"303"
1377,"274"
1378,"306"
1379,"291"
1380,"289"
1381,"286"
1382,"264"
1383,"259"
1384,"273"
1385,"264"
1386,"250"
1387,"266"
1388,"254"
1389,"272"
1390,"252"
1391,"255"
1392,"258"
1393,"271"
1394,"238"
1395,"274"
1396,"260"
1397,"235"
1398,"248"
1399,"244"
1400,"249"
1401,"236"
1402,"255"
1403,"255"
1404,"272"
1405,"236"
1406,"240"
1407,"254"
1408,"254"
1409,"242"
1410,"227"
1411,"206"
1412,"233"
1413,"237"
1414,"227"
1415,"248"
1416,"256"
1417,"254"
1418,"224"
1419,"244"
1420,"260"
1421,"244"
1422,"221"
1423,"251"
1424,"209"
1425,"223"
1426,"239"
1427,"251"
1428,"210"
1429,"233"
1430,"229"
1431,"198"
1432,"218"
1433,"205"
1434,"208"
1435,"209"
1436,"209"
1437,"199"
1438,"211"
1439,"189"
1440,"217"
1441,"217"
1442,"194"
1443,"204"
1444,"203"
1445,"188"
1446,"189"
1447,"198"
1448,"215"
1449,"190"
1450,"243"
1451,"229"
1452,"191"
1453,"228"
1454,"201"
1455,"207"
1456,"224"
1457,"183"
1458,"197"
1459,"185"
1460,"186"
1461,"194"
1462,"214"
1463,"188"
1464,"199"
1465,"180"
1466,"185"
1467,"191"
1468,"173"
1469,"221"
1470,"178"
1471,"215"
1472,"189"
1473,"177"
1474,"175"
1475,"200"
1476,"194"
1477,"196"
1478,"196"
1479,"169"
1480,"182"
1481,"183"
1482,"197"
1483,"204"
1484,"171"
1485,"175"
1486,"191"
1487,"164"
1488,"171"
1489,"200"
1490,"171"
1491,"170"
1492,"180"
1493,"181"
1494,"182"
1495,"191"
1496,"149"
1497,"165"
1498,"172"
1499,"169"
1500,"174"
1501,"151"
1502,"191"
1503,"154"
1504,"151"
1505,"178"
1506,"158"
1507,"155"
1508,"144"
1509,"168"
1510,"145"
1511,"157"
1512,"158"
1513,"156"
1514,"153"
1515,"148"
1516,"145"
1517,"144"
1518,"155"
1519,"160"
1520,"149"
1521,"140"
1522,"158"
1523,"138"
1524,"149"
1525,"150"
1526,"136"
1527,"147"
1528,"137"
1529,"147"
1530,"170"
1531,"145"
1532,"164"
1533,"152"
1534,"152"
1535,"148"
1536,"141"
1537,"134"
1538,"140"
1539,"135"
1540,"146"
1541,"150"
1542,"113"
1543,"125"
1544,"120"
1545,"125"
1546,"130"
1547,"148"
1548,"118"
1549,"149"
1550,"132"
1551,"143"
1552,"126"
1553,"129"
1554,"132"
1555,"130"
1556,"127"
1557,"135"
1558,"129"
1559,"133"
1560,"131"
1561,"126"
1562,"107"
1563,"130"
1564,"148"
1565,"125"
1566,"114"
1567,"131"
1568,"110"
1569,"116"
1570,"123"
1571,"131"
1572,"134"
1573,"121"
1574,"139"
1575,"120"
1576,"117"
1577,"122"
1578,"116"
1579,"118"
1580,"118"
1581,"118"
1582,"144"
1583,"125"
1584,"137"
1585,"141"
1586,"132"
1587,"143"
1588,"135"
1589,"136"
1590,"126"
1591,"137"
1592,"112"
1593,"117"
1594,"106"
1595,"123"
1596,"123"
1597,"127"
1598,"120"
1599,"117"
1600,"114"
1601,"157"
1602,"122"
1603,"138"
1604,"121"
1605,"131"
1606,"143"
1607,"152"
1608,"127"
1609,"134"
1610,"132"
1611,"123"
1612,"124"
1613,"132"
1614,"109"
1615,"98"
1616,"94"
1617,"111"
1618,"112"
1619,"88"
1620,"98"
1621,"113"
1622,"101"
1623,"93"
1624,"87"
1625,"100"
1626,"110"
1627,"117"
1628,"96"
1629,"89"
1630,"96"
1631,"90"
1632,"81"
1633,"94"
1634,"84"
1635,"87"
1636,"87"
1637,"82"
1638,"88"
1639,"102"
1640,"76"
1641,"73"
1642,"86"
1643,"85"
1644,"79"
1645,"74"
1646,"81"
1647,"79"
1648,"87"
1649,"87"
1650,"84"
1651,"87"
1652,"80"
1653,"69"
1654,"77"
1655,"67"
1656,"83"
1657,"80"
1658,"62"
1659,"58"
1660,"84"
1661,"66"
1662,"70"
1663,"64"
1664,"84"
1665,"75"
1666,"86"
1667,"77"
1668,"62"
1669,"64"
1670,"63"
1671,"67"
1672,"67"
1673,"58"
1674,"66"
1675,"70"
1676,"68"
1677,"68"
1678,"61"
1679,"64"
1680,"74"
1681,"65"
1682,"72"
1683,"67"
1684,"57"
1685,"51"
1686,"56"
1687,"62"
1688,"77"
1689,"67"
1690,"57"
1691,"63"
1692,"62"
1693,"70"
1694,"52"
1695,"57"
1696,"57"
1697,"52"
1698,"74"
1699,"49"
1700,"47"
1701,"60"
1702,"47"
1703,"58"
1704,"52"
1705,"46"
1706,"62"
1707,"50"
1708,"49"
1709,"60"
1710,"42"
1711,"50"
1712,"39"
1713,"52"
1714,"51"
1715,"52"
1716,"62"
1717,"47"
1718,"51"
1719,"51"
1720,"37"
1721,"43"
1722,"42"
1723,"39"
1724,"42"
1725,"41"
1726,"50"
1727,"40"
1728,"43"
1729,"43"
1730,"42"
1731,"45"
1732,"47"
1733,"54"
1734,"37"
1735,"35"
1736,"33"
1737,"36"
1738,"42"
1739,"41"
1740,"38"
1741,"40"
1742,"42"
1743,"29"
1744,"36"
1745,"46"
1746,"31"
1747,"47"
1748,"31"
1749,"39"
1750,"31"
1751,"29"
1752,"27"
1753,"25"
1754,"30"
1755,"29"
1756,"31"
1757,"34"
1758,"40"
1759,"29"
1760,"19"
1761,"32"
1762,"32"
1763,"25"
1764,"25"
1765,"29"
1766,"22"
1767,"29"
1768,"20"
1769,"25"
1770,"25"
1771,"26"
1772,"19"
1773,"26"
1774,"21"
1775,"21"
1776,"26"
1777,"24"
1778,"23"
1779,"28"
1780,"27"
1781,"23"
1782,"18"
1783,"26"
1784,"24"
1785,"18"
1786,"21"
1787,"19"
1788,"21"
1789,"16"
1790,"26"
1791,"15"
1792,"19"
1793,"17"
1794,"21"
1795,"22"
1796,"15"
1797,"11"
1798,"12"
1799,"33"
1800,"25"
1801,"12"
1802,"20"
1803,"19"
1804,"23"
1805,"19"
1806,"13"
1807,"22"
1808,"19"
1809,"18"
1810,"25"
1811,"17"
1812,"12"
1813,"16"
1814,"29"
1815,"23"
1816,"15"
1817,"20"
1818,"16"
1819,"15"
1820,"10"
1821,"17"
1822,"24"
1823,"17"
1824,"21"
1825,"21"
1826,"9"
1827,"18"
1828,"8"
1829,"12"
1830,"17"
1831,"17"
1832,"16"
1833,"14"
1834,"17"
1835,"17"
1836,"6"
1837,"11"
1838,"18"
1839,"7"
1840,"13"
1841,"13"
1842,"6"
1843,"15"
1844,"11"
1845,"10"
1846,"11"
1847,"12"
1848,"12"
1849,"11"
1850,"19"
1851,"12"
1852,"21"
1853,"10"
1854,"18"
1855,"9"
1856,"11"
1857,"5"
1858,"15"
1859,"8"
1860,"13"
1861,"11"
1862,"9"
1863,"4"
1864,"8"
1865,"10"
1866,"4"
1867,"9"
1868,"8"
1869,"5"
1870,"11"
1871,"5"
1872,"3"
1873,"9"
1874,"4"
1875,"16"
1876,"8"
1877,"10"
1878,"8"
1879,"3"
1880,"9"
1881,"13"
1882,"4"
1883,"7"
1884,"9"
1885,"4"
1886,"12"
1887,"7"
1888,"8"
1889,"4"
1890,"5"
1891,"6"
1892,"8"
1893,"6"
1894,"11"
1895,"12"
1896,"7"
1897,"6"
1898,"5"
1899,"6"
1900,"8"
1901,"9"
1902,"10"
1903,"9"
1904,"3"
1905,"6"
1906,"7"
1907,"6"
1908,"5"
1909,"4"
1910,"13"
1911,"8"
1912,"4"
1913,"7"
1914,"8"
1915,"5"
1916,"15"
1917,"2"
1918,"9"
1919,"10"
1920,"1"
1921,"8"
1922,"4"
1923,"6"
1924,"7"
1925,"5"
1926,"6"
1927,"5"
1928,"3"
1929,"4"
1930,"6"
1931,"9"
1932,"6"
1933,"3"
1934,"5"
1935,"4"
1936,"1"
1937,"7"
1938,"7"
1939,"3"
1940,"2"
1941,"8"
1942,"6"
1943,"4"
1944,"2"
1945,"4"
1946,"9"
1947,"9"
1948,"6"
1949,"3"
1950,"6"
1951,"8"
1952,"6"
1953,"6"
1954,"8"
1955,"4"
1956,"4"
1957,"7"
1958,"4"
1959,"4"
1960,"12"
1961,"3"
1962,"4"
1963,"4"
1964,"9"
1965,"3"
1966,"5"
1967,"5"
1968,"3"
1969,"2"
1970,"4"
1971,"3"
1972,"2"
1973,"2"
1974,"4"
1975,"4"
1976,"6"
1977,"1"
1978,"3"
1979,"7"
1980,"4"
1981,"2"
1982,"1"
1983,"3"
1984,"4"
1985,"1"
1986,"2"
1987,"1"
1988,"4"
1989,"3"
1990,"3"
1991,"3"
1992,"6"
1993,"4"
1994,"2"
1995,"4"
1996,"0"
1997,"4"
1998,"5"
1999,"1"
2000,"0"
2001,"5"
2002,"2"
2003,"2"
2004,"4"
2005,"1"
2006,"3"
2007,"0"
2008,"4"
2009,"3"
2010,"4"
2011,"1"
2012,"1"
2013,"0"
2014,"1"
2015,"2"
2016,"1"
2017,"1"
2018,"4"
2019,"2"
2020,"1"
2021,"4"
2022,"3"
2023,"2"
2024,"1"
2025,"4"
2026,"5"
2027,"2"
