Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18625"
431,"3033"
432,"2946"
433,"3075"
434,"2938"
435,"2890"
436,"2762"
437,"2691"
438,"2559"
439,"2652"
440,"2516"
441,"2563"
442,"2586"
443,"2560"
444,"2569"
445,"2637"
446,"2580"
447,"2578"
448,"2717"
449,"2697"
450,"2752"
451,"2753"
452,"2841"
453,"2877"
454,"2905"
455,"2917"
456,"2900"
457,"3013"
458,"2921"
459,"2922"
460,"2942"
461,"2959"
462,"2886"
463,"2904"
464,"2909"
465,"2900"
466,"2992"
467,"2884"
468,"2894"
469,"2938"
470,"2672"
471,"2706"
472,"2711"
473,"2594"
474,"2562"
475,"2442"
476,"2537"
477,"2599"
478,"2618"
479,"2486"
480,"2532"
481,"2537"
482,"2474"
483,"2533"
484,"2488"
485,"2417"
486,"2451"
487,"2493"
488,"2533"
489,"2454"
490,"2499"
491,"2382"
492,"2505"
493,"2599"
494,"2416"
495,"2454"
496,"2429"
497,"2518"
498,"2358"
499,"2427"
500,"2373"
501,"2420"
502,"2451"
503,"2436"
504,"2454"
505,"2335"
506,"2362"
507,"2455"
508,"2444"
509,"2321"
510,"2384"
511,"2311"
512,"2387"
513,"2269"
514,"2428"
515,"2410"
516,"2307"
517,"2488"
518,"2322"
519,"2328"
520,"2289"
521,"2444"
522,"2318"
523,"2348"
524,"2402"
525,"2296"
526,"2334"
527,"2369"
528,"2322"
529,"2487"
530,"2369"
531,"2415"
532,"2324"
533,"2290"
534,"2375"
535,"2357"
536,"2416"
537,"2485"
538,"2510"
539,"2562"
540,"2716"
541,"2707"
542,"2774"
543,"2893"
544,"2980"
545,"3049"
546,"3021"
547,"3042"
548,"3022"
549,"3084"
550,"3002"
551,"3008"
552,"2909"
553,"2929"
554,"2777"
555,"2676"
556,"2640"
557,"2614"
558,"2580"
559,"2502"
560,"2478"
561,"2514"
562,"2493"
563,"2448"
564,"2450"
565,"2489"
566,"2459"
567,"2435"
568,"2482"
569,"2468"
570,"2475"
571,"2410"
572,"2381"
573,"2432"
574,"2379"
575,"2476"
576,"2440"
577,"2408"
578,"2458"
579,"2492"
580,"2467"
581,"2480"
582,"2494"
583,"2472"
584,"2486"
585,"2467"
586,"2454"
587,"2401"
588,"2473"
589,"2479"
590,"2382"
591,"2431"
592,"2411"
593,"2404"
594,"2420"
595,"2366"
596,"2346"
597,"2304"
598,"2221"
599,"2403"
600,"2319"
601,"2292"
602,"2343"
603,"2250"
604,"2328"
605,"2414"
606,"2269"
607,"2299"
608,"2401"
609,"2360"
610,"2353"
611,"2484"
612,"2451"
613,"2480"
614,"2433"
615,"2439"
616,"2507"
617,"2469"
618,"2518"
619,"2553"
620,"2619"
621,"2707"
622,"2761"
623,"2731"
624,"2699"
625,"3006"
626,"3083"
627,"3332"
628,"3939"
629,"4629"
630,"5992"
631,"8045"
632,"10916"
633,"15031"
634,"20305"
635,"26233"
636,"32986"
637,"39952"
638,"45603"
639,"49123"
640,"50095"
641,"49356"
642,"45549"
643,"40125"
644,"33394"
645,"26799"
646,"20128"
647,"14846"
648,"10496"
649,"7468"
650,"5355"
651,"4103"
652,"3424"
653,"2732"
654,"2628"
655,"2430"
656,"2377"
657,"2406"
658,"2429"
659,"2549"
660,"2655"
661,"2862"
662,"3273"
663,"3623"
664,"4351"
665,"5327"
666,"6609"
667,"8131"
668,"10023"
669,"11874"
670,"13837"
671,"15014"
672,"16006"
673,"15995"
674,"15355"
675,"14206"
676,"12600"
677,"10554"
678,"8845"
679,"6955"
680,"5398"
681,"4194"
682,"3430"
683,"2749"
684,"2383"
685,"2104"
686,"1963"
687,"1864"
688,"1886"
689,"1927"
690,"1887"
691,"1820"
692,"1862"
693,"1862"
694,"1850"
695,"1899"
696,"1939"
697,"1973"
698,"2052"
699,"2080"
700,"2221"
701,"2328"
702,"2531"
703,"2487"
704,"2565"
705,"2727"
706,"2663"
707,"2529"
708,"2493"
709,"2378"
710,"2263"
711,"2086"
712,"1899"
713,"1861"
714,"1738"
715,"1631"
716,"1616"
717,"1673"
718,"1585"
719,"1628"
720,"1563"
721,"1589"
722,"1580"
723,"1574"
724,"1574"
725,"1562"
726,"1512"
727,"1519"
728,"1523"
729,"1512"
730,"1557"
731,"1535"
732,"1518"
733,"1448"
734,"1512"
735,"1472"
736,"1503"
737,"1473"
738,"1549"
739,"1434"
740,"1541"
741,"1441"
742,"1478"
743,"1408"
744,"1438"
745,"1420"
746,"1440"
747,"1415"
748,"1479"
749,"1470"
750,"1438"
751,"1453"
752,"1411"
753,"1453"
754,"1450"
755,"1411"
756,"1361"
757,"1315"
758,"1394"
759,"1431"
760,"1379"
761,"1382"
762,"1347"
763,"1359"
764,"1395"
765,"1396"
766,"1398"
767,"1308"
768,"1275"
769,"1359"
770,"1340"
771,"1289"
772,"1309"
773,"1343"
774,"1297"
775,"1319"
776,"1306"
777,"1321"
778,"1319"
779,"1326"
780,"1231"
781,"1358"
782,"1336"
783,"1265"
784,"1321"
785,"1325"
786,"1376"
787,"1238"
788,"1306"
789,"1236"
790,"1277"
791,"1235"
792,"1285"
793,"1315"
794,"1280"
795,"1265"
796,"1237"
797,"1233"
798,"1234"
799,"1288"
800,"1248"
801,"1229"
802,"1193"
803,"1314"
804,"1273"
805,"1264"
806,"1224"
807,"1319"
808,"1268"
809,"1247"
810,"1252"
811,"1218"
812,"1194"
813,"1251"
814,"1200"
815,"1166"
816,"1164"
817,"1136"
818,"1273"
819,"1256"
820,"1251"
821,"1161"
822,"1223"
823,"1218"
824,"1224"
825,"1200"
826,"1228"
827,"1201"
828,"1226"
829,"1203"
830,"1134"
831,"1227"
832,"1183"
833,"1227"
834,"1252"
835,"1164"
836,"1136"
837,"1159"
838,"1150"
839,"1119"
840,"1210"
841,"1172"
842,"1135"
843,"1167"
844,"1119"
845,"1086"
846,"1085"
847,"1138"
848,"1119"
849,"1100"
850,"1119"
851,"1125"
852,"1120"
853,"1162"
854,"1150"
855,"1173"
856,"1142"
857,"1167"
858,"1100"
859,"1151"
860,"1138"
861,"1191"
862,"1128"
863,"1075"
864,"1127"
865,"1123"
866,"1179"
867,"1131"
868,"1186"
869,"1176"
870,"1150"
871,"1175"
872,"1124"
873,"1135"
874,"1110"
875,"1096"
876,"1112"
877,"1110"
878,"1109"
879,"1139"
880,"1114"
881,"1100"
882,"1138"
883,"1118"
884,"1116"
885,"1125"
886,"1099"
887,"1108"
888,"1109"
889,"1081"
890,"1080"
891,"1114"
892,"1104"
893,"1136"
894,"1119"
895,"1136"
896,"1136"
897,"1140"
898,"1152"
899,"1194"
900,"1172"
901,"1138"
902,"1168"
903,"1167"
904,"1177"
905,"1131"
906,"1122"
907,"1213"
908,"1171"
909,"1193"
910,"1223"
911,"1153"
912,"1272"
913,"1356"
914,"1328"
915,"1254"
916,"1222"
917,"1338"
918,"1291"
919,"1303"
920,"1383"
921,"1433"
922,"1475"
923,"1492"
924,"1516"
925,"1520"
926,"1599"
927,"1724"
928,"1759"
929,"1824"
930,"1903"
931,"1945"
932,"2025"
933,"2086"
934,"2104"
935,"2264"
936,"2273"
937,"2499"
938,"2465"
939,"2681"
940,"2614"
941,"2815"
942,"2853"
943,"2866"
944,"3013"
945,"3137"
946,"3044"
947,"3178"
948,"3113"
949,"3194"
950,"3171"
951,"3211"
952,"3222"
953,"3130"
954,"3154"
955,"3209"
956,"3141"
957,"3092"
958,"3107"
959,"3034"
960,"2920"
961,"2707"
962,"2685"
963,"2604"
964,"2453"
965,"2292"
966,"2125"
967,"2083"
968,"1918"
969,"1810"
970,"1726"
971,"1669"
972,"1474"
973,"1554"
974,"1425"
975,"1344"
976,"1339"
977,"1282"
978,"1241"
979,"1166"
980,"1169"
981,"1206"
982,"1102"
983,"1113"
984,"1064"
985,"1080"
986,"1086"
987,"1133"
988,"1041"
989,"1135"
990,"1195"
991,"1176"
992,"1200"
993,"1256"
994,"1347"
995,"1455"
996,"1613"
997,"1738"
998,"1813"
999,"2178"
1000,"2369"
1001,"2513"
1002,"2817"
1003,"2914"
1004,"3144"
1005,"3366"
1006,"3637"
1007,"3682"
1008,"3612"
1009,"3663"
1010,"3461"
1011,"3371"
1012,"3115"
1013,"2740"
1014,"2585"
1015,"2229"
1016,"1958"
1017,"1722"
1018,"1476"
1019,"1225"
1020,"1131"
1021,"973"
1022,"946"
1023,"855"
1024,"836"
1025,"806"
1026,"736"
1027,"775"
1028,"824"
1029,"735"
1030,"813"
1031,"783"
1032,"721"
1033,"774"
1034,"823"
1035,"777"
1036,"804"
1037,"763"
1038,"806"
1039,"798"
1040,"841"
1041,"848"
1042,"890"
1043,"888"
1044,"906"
1045,"1094"
1046,"1036"
1047,"1091"
1048,"1203"
1049,"1183"
1050,"1162"
1051,"1260"
1052,"1256"
1053,"1259"
1054,"1322"
1055,"1309"
1056,"1380"
1057,"1268"
1058,"1318"
1059,"1366"
1060,"1330"
1061,"1232"
1062,"1218"
1063,"1246"
1064,"1148"
1065,"1158"
1066,"990"
1067,"1034"
1068,"937"
1069,"933"
1070,"943"
1071,"899"
1072,"902"
1073,"872"
1074,"911"
1075,"897"
1076,"821"
1077,"803"
1078,"834"
1079,"770"
1080,"740"
1081,"793"
1082,"766"
1083,"763"
1084,"729"
1085,"704"
1086,"763"
1087,"720"
1088,"712"
1089,"647"
1090,"658"
1091,"653"
1092,"667"
1093,"617"
1094,"623"
1095,"583"
1096,"621"
1097,"610"
1098,"631"
1099,"606"
1100,"623"
1101,"563"
1102,"559"
1103,"583"
1104,"591"
1105,"583"
1106,"586"
1107,"520"
1108,"575"
1109,"543"
1110,"504"
1111,"522"
1112,"519"
1113,"573"
1114,"542"
1115,"544"
1116,"534"
1117,"543"
1118,"540"
1119,"520"
1120,"544"
1121,"501"
1122,"506"
1123,"535"
1124,"555"
1125,"552"
1126,"597"
1127,"610"
1128,"717"
1129,"698"
1130,"810"
1131,"814"
1132,"825"
1133,"883"
1134,"828"
1135,"854"
1136,"881"
1137,"886"
1138,"801"
1139,"731"
1140,"772"
1141,"676"
1142,"665"
1143,"565"
1144,"554"
1145,"557"
1146,"505"
1147,"481"
1148,"461"
1149,"473"
1150,"467"
1151,"502"
1152,"474"
1153,"516"
1154,"510"
1155,"494"
1156,"522"
1157,"505"
1158,"462"
1159,"508"
1160,"496"
1161,"457"
1162,"491"
1163,"471"
1164,"435"
1165,"432"
1166,"442"
1167,"435"
1168,"427"
1169,"462"
1170,"423"
1171,"443"
1172,"420"
1173,"397"
1174,"423"
1175,"401"
1176,"401"
1177,"422"
1178,"451"
1179,"442"
1180,"450"
1181,"435"
1182,"422"
1183,"465"
1184,"462"
1185,"477"
1186,"452"
1187,"483"
1188,"433"
1189,"463"
1190,"487"
1191,"470"
1192,"472"
1193,"443"
1194,"451"
1195,"425"
1196,"391"
1197,"407"
1198,"384"
1199,"391"
1200,"395"
1201,"365"
1202,"400"
1203,"359"
1204,"388"
1205,"379"
1206,"367"
1207,"381"
1208,"370"
1209,"367"
1210,"378"
1211,"369"
1212,"398"
1213,"364"
1214,"381"
1215,"372"
1216,"340"
1217,"368"
1218,"386"
1219,"371"
1220,"378"
1221,"351"
1222,"351"
1223,"345"
1224,"371"
1225,"377"
1226,"327"
1227,"343"
1228,"367"
1229,"351"
1230,"370"
1231,"336"
1232,"346"
1233,"319"
1234,"362"
1235,"356"
1236,"344"
1237,"329"
1238,"322"
1239,"336"
1240,"366"
1241,"376"
1242,"317"
1243,"361"
1244,"359"
1245,"356"
1246,"357"
1247,"332"
1248,"367"
1249,"338"
1250,"377"
1251,"352"
1252,"377"
1253,"357"
1254,"363"
1255,"362"
1256,"393"
1257,"378"
1258,"374"
1259,"333"
1260,"357"
1261,"355"
1262,"393"
1263,"350"
1264,"382"
1265,"334"
1266,"337"
1267,"368"
1268,"376"
1269,"351"
1270,"373"
1271,"392"
1272,"346"
1273,"332"
1274,"359"
1275,"331"
1276,"357"
1277,"375"
1278,"362"
1279,"329"
1280,"321"
1281,"362"
1282,"342"
1283,"335"
1284,"329"
1285,"342"
1286,"302"
1287,"321"
1288,"318"
1289,"318"
1290,"315"
1291,"274"
1292,"288"
1293,"284"
1294,"271"
1295,"295"
1296,"287"
1297,"285"
1298,"265"
1299,"305"
1300,"267"
1301,"319"
1302,"284"
1303,"287"
1304,"301"
1305,"259"
1306,"303"
1307,"272"
1308,"280"
1309,"279"
1310,"279"
1311,"245"
1312,"263"
1313,"305"
1314,"274"
1315,"291"
1316,"284"
1317,"281"
1318,"272"
1319,"280"
1320,"293"
1321,"311"
1322,"301"
1323,"281"
1324,"313"
1325,"303"
1326,"338"
1327,"346"
1328,"324"
1329,"345"
1330,"344"
1331,"310"
1332,"356"
1333,"312"
1334,"304"
1335,"297"
1336,"295"
1337,"270"
1338,"268"
1339,"276"
1340,"261"
1341,"244"
1342,"209"
1343,"271"
1344,"227"
1345,"245"
1346,"229"
1347,"223"
1348,"235"
1349,"231"
1350,"238"
1351,"248"
1352,"208"
1353,"249"
1354,"237"
1355,"225"
1356,"256"
1357,"237"
1358,"251"
1359,"231"
1360,"248"
1361,"243"
1362,"230"
1363,"226"
1364,"250"
1365,"193"
1366,"232"
1367,"230"
1368,"260"
1369,"235"
1370,"225"
1371,"225"
1372,"231"
1373,"227"
1374,"255"
1375,"200"
1376,"215"
1377,"251"
1378,"218"
1379,"207"
1380,"235"
1381,"235"
1382,"217"
1383,"207"
1384,"235"
1385,"230"
1386,"207"
1387,"191"
1388,"235"
1389,"218"
1390,"206"
1391,"193"
1392,"208"
1393,"200"
1394,"211"
1395,"209"
1396,"204"
1397,"196"
1398,"183"
1399,"167"
1400,"224"
1401,"181"
1402,"187"
1403,"186"
1404,"192"
1405,"185"
1406,"180"
1407,"188"
1408,"184"
1409,"189"
1410,"190"
1411,"205"
1412,"189"
1413,"187"
1414,"192"
1415,"211"
1416,"192"
1417,"188"
1418,"181"
1419,"180"
1420,"186"
1421,"194"
1422,"210"
1423,"168"
1424,"171"
1425,"179"
1426,"172"
1427,"198"
1428,"162"
1429,"166"
1430,"175"
1431,"172"
1432,"177"
1433,"182"
1434,"175"
1435,"175"
1436,"161"
1437,"156"
1438,"149"
1439,"173"
1440,"171"
1441,"139"
1442,"150"
1443,"192"
1444,"151"
1445,"147"
1446,"158"
1447,"159"
1448,"172"
1449,"185"
1450,"165"
1451,"155"
1452,"156"
1453,"156"
1454,"154"
1455,"168"
1456,"163"
1457,"161"
1458,"168"
1459,"171"
1460,"166"
1461,"130"
1462,"186"
1463,"161"
1464,"157"
1465,"151"
1466,"139"
1467,"149"
1468,"128"
1469,"135"
1470,"135"
1471,"151"
1472,"143"
1473,"151"
1474,"126"
1475,"131"
1476,"137"
1477,"149"
1478,"134"
1479,"129"
1480,"134"
1481,"143"
1482,"152"
1483,"159"
1484,"138"
1485,"163"
1486,"130"
1487,"156"
1488,"147"
1489,"126"
1490,"136"
1491,"140"
1492,"120"
1493,"149"
1494,"133"
1495,"121"
1496,"121"
1497,"132"
1498,"143"
1499,"124"
1500,"135"
1501,"135"
1502,"116"
1503,"141"
1504,"121"
1505,"126"
1506,"135"
1507,"114"
1508,"131"
1509,"157"
1510,"110"
1511,"135"
1512,"123"
1513,"128"
1514,"140"
1515,"124"
1516,"116"
1517,"116"
1518,"95"
1519,"135"
1520,"115"
1521,"110"
1522,"120"
1523,"111"
1524,"132"
1525,"109"
1526,"115"
1527,"119"
1528,"104"
1529,"115"
1530,"113"
1531,"131"
1532,"117"
1533,"119"
1534,"112"
1535,"95"
1536,"112"
1537,"124"
1538,"105"
1539,"107"
1540,"91"
1541,"113"
1542,"118"
1543,"98"
1544,"90"
1545,"120"
1546,"101"
1547,"85"
1548,"105"
1549,"96"
1550,"95"
1551,"91"
1552,"106"
1553,"100"
1554,"105"
1555,"100"
1556,"97"
1557,"96"
1558,"93"
1559,"90"
1560,"103"
1561,"97"
1562,"102"
1563,"90"
1564,"94"
1565,"88"
1566,"83"
1567,"73"
1568,"92"
1569,"99"
1570,"91"
1571,"88"
1572,"76"
1573,"75"
1574,"98"
1575,"91"
1576,"103"
1577,"96"
1578,"99"
1579,"82"
1580,"94"
1581,"89"
1582,"70"
1583,"95"
1584,"76"
1585,"79"
1586,"83"
1587,"107"
1588,"82"
1589,"75"
1590,"95"
1591,"90"
1592,"90"
1593,"71"
1594,"92"
1595,"68"
1596,"83"
1597,"90"
1598,"87"
1599,"77"
1600,"85"
1601,"78"
1602,"85"
1603,"82"
1604,"91"
1605,"79"
1606,"70"
1607,"81"
1608,"68"
1609,"72"
1610,"77"
1611,"76"
1612,"65"
1613,"63"
1614,"74"
1615,"58"
1616,"81"
1617,"67"
1618,"52"
1619,"80"
1620,"68"
1621,"60"
1622,"57"
1623,"66"
1624,"71"
1625,"79"
1626,"57"
1627,"67"
1628,"67"
1629,"68"
1630,"63"
1631,"64"
1632,"68"
1633,"65"
1634,"60"
1635,"59"
1636,"79"
1637,"56"
1638,"49"
1639,"67"
1640,"64"
1641,"65"
1642,"60"
1643,"51"
1644,"73"
1645,"55"
1646,"67"
1647,"50"
1648,"64"
1649,"55"
1650,"50"
1651,"59"
1652,"58"
1653,"47"
1654,"73"
1655,"62"
1656,"61"
1657,"59"
1658,"44"
1659,"56"
1660,"51"
1661,"58"
1662,"48"
1663,"42"
1664,"49"
1665,"50"
1666,"50"
1667,"49"
1668,"29"
1669,"61"
1670,"48"
1671,"48"
1672,"32"
1673,"62"
1674,"53"
1675,"48"
1676,"42"
1677,"38"
1678,"37"
1679,"31"
1680,"35"
1681,"39"
1682,"39"
1683,"52"
1684,"35"
1685,"45"
1686,"43"
1687,"43"
1688,"47"
1689,"40"
1690,"39"
1691,"48"
1692,"44"
1693,"34"
1694,"47"
1695,"34"
1696,"32"
1697,"34"
1698,"42"
1699,"45"
1700,"41"
1701,"52"
1702,"31"
1703,"32"
1704,"50"
1705,"49"
1706,"51"
1707,"30"
1708,"32"
1709,"41"
1710,"42"
1711,"40"
1712,"38"
1713,"26"
1714,"35"
1715,"30"
1716,"34"
1717,"51"
1718,"25"
1719,"27"
1720,"39"
1721,"38"
1722,"25"
1723,"33"
1724,"31"
1725,"34"
1726,"29"
1727,"25"
1728,"24"
1729,"30"
1730,"25"
1731,"32"
1732,"27"
1733,"33"
1734,"27"
1735,"22"
1736,"32"
1737,"25"
1738,"16"
1739,"18"
1740,"18"
1741,"20"
1742,"24"
1743,"25"
1744,"23"
1745,"26"
1746,"20"
1747,"17"
1748,"17"
1749,"25"
1750,"24"
1751,"19"
1752,"13"
1753,"20"
1754,"28"
1755,"23"
1756,"15"
1757,"23"
1758,"15"
1759,"16"
1760,"11"
1761,"20"
1762,"17"
1763,"16"
1764,"16"
1765,"18"
1766,"22"
1767,"15"
1768,"18"
1769,"18"
1770,"13"
1771,"20"
1772,"17"
1773,"11"
1774,"20"
1775,"34"
1776,"18"
1777,"15"
1778,"18"
1779,"17"
1780,"16"
1781,"18"
1782,"15"
1783,"13"
1784,"17"
1785,"23"
1786,"12"
1787,"11"
1788,"12"
1789,"10"
1790,"14"
1791,"8"
1792,"18"
1793,"15"
1794,"8"
1795,"16"
1796,"12"
1797,"11"
1798,"19"
1799,"13"
1800,"16"
1801,"9"
1802,"8"
1803,"13"
1804,"10"
1805,"5"
1806,"14"
1807,"12"
1808,"8"
1809,"12"
1810,"11"
1811,"12"
1812,"16"
1813,"15"
1814,"8"
1815,"7"
1816,"8"
1817,"11"
1818,"9"
1819,"7"
1820,"6"
1821,"3"
1822,"11"
1823,"6"
1824,"10"
1825,"13"
1826,"6"
1827,"10"
1828,"7"
1829,"13"
1830,"7"
1831,"5"
1832,"11"
1833,"7"
1834,"6"
1835,"6"
1836,"8"
1837,"6"
1838,"3"
1839,"10"
1840,"8"
1841,"6"
1842,"8"
1843,"3"
1844,"8"
1845,"8"
1846,"11"
1847,"9"
1848,"3"
1849,"5"
1850,"4"
1851,"6"
1852,"7"
1853,"6"
1854,"6"
1855,"2"
1856,"4"
1857,"6"
1858,"6"
1859,"5"
1860,"6"
1861,"4"
1862,"5"
1863,"10"
1864,"4"
1865,"8"
1866,"3"
1867,"4"
1868,"5"
1869,"3"
1870,"6"
1871,"6"
1872,"4"
1873,"8"
1874,"5"
1875,"6"
1876,"5"
1877,"6"
1878,"5"
1879,"4"
1880,"6"
1881,"5"
1882,"5"
1883,"4"
1884,"0"
1885,"3"
1886,"1"
1887,"5"
1888,"8"
1889,"5"
1890,"5"
1891,"5"
1892,"3"
1893,"4"
1894,"6"
1895,"4"
1896,"5"
1897,"5"
1898,"3"
1899,"1"
1900,"7"
1901,"6"
1902,"6"
1903,"3"
1904,"10"
1905,"6"
1906,"7"
1907,"8"
1908,"5"
1909,"5"
1910,"5"
1911,"4"
1912,"4"
1913,"6"
1914,"3"
1915,"5"
1916,"1"
1917,"5"
1918,"6"
1919,"6"
1920,"2"
1921,"7"
1922,"4"
1923,"3"
1924,"6"
1925,"3"
1926,"10"
1927,"3"
1928,"4"
1929,"5"
1930,"3"
1931,"1"
1932,"1"
1933,"6"
1934,"5"
1935,"3"
1936,"5"
1937,"0"
1938,"1"
1939,"5"
1940,"5"
1941,"1"
1942,"8"
1943,"7"
1944,"1"
1945,"4"
1946,"1"
1947,"4"
1948,"7"
1949,"4"
1950,"2"
1951,"2"
1952,"3"
1953,"5"
1954,"0"
1955,"4"
1956,"3"
1957,"9"
1958,"3"
1959,"4"
1960,"3"
1961,"3"
1962,"4"
1963,"4"
1964,"1"
1965,"3"
1966,"2"
1967,"3"
1968,"2"
1969,"3"
1970,"2"
1971,"4"
1972,"7"
1973,"1"
1974,"0"
1975,"1"
1976,"4"
1977,"4"
1978,"4"
1979,"6"
1980,"3"
1981,"1"
1982,"1"
1983,"4"
1984,"2"
1985,"0"
1986,"4"
1987,"4"
1988,"4"
1989,"2"
1990,"2"
1991,"0"
1992,"1"
1993,"0"
1994,"2"
1995,"2"
1996,"1"
1997,"2"
1998,"0"
1999,"0"
2000,"0"
2001,"2"
2002,"1"
2003,"2"
2004,"4"
2005,"4"
2006,"5"
2007,"0"
2008,"2"
2009,"1"
2010,"1"
2011,"1"
2012,"1"
2013,"1"
2014,"1"
2015,"1"
2016,"0"
2017,"2"
