Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50036"
637,"5015"
638,"4870"
639,"4856"
640,"4937"
641,"4993"
642,"4814"
643,"4913"
644,"4842"
645,"4889"
646,"4811"
647,"4771"
648,"4859"
649,"4840"
650,"4780"
651,"4906"
652,"4801"
653,"4926"
654,"4827"
655,"4871"
656,"4875"
657,"4744"
658,"4652"
659,"4587"
660,"4743"
661,"4715"
662,"4721"
663,"4861"
664,"4683"
665,"4863"
666,"4865"
667,"4873"
668,"4930"
669,"4958"
670,"4913"
671,"4672"
672,"4808"
673,"4759"
674,"4693"
675,"4706"
676,"4727"
677,"4676"
678,"4613"
679,"4538"
680,"4527"
681,"4478"
682,"4507"
683,"4514"
684,"4441"
685,"4529"
686,"4499"
687,"4433"
688,"4528"
689,"4424"
690,"4293"
691,"4463"
692,"4299"
693,"4375"
694,"4495"
695,"4409"
696,"4308"
697,"4343"
698,"4478"
699,"4271"
700,"4243"
701,"4298"
702,"4289"
703,"4348"
704,"4295"
705,"4501"
706,"4346"
707,"4238"
708,"4434"
709,"4391"
710,"4382"
711,"4203"
712,"4240"
713,"4237"
714,"4202"
715,"4098"
716,"4060"
717,"4152"
718,"4019"
719,"4014"
720,"3958"
721,"4018"
722,"3993"
723,"3963"
724,"4014"
725,"4022"
726,"4038"
727,"4047"
728,"3944"
729,"3964"
730,"3909"
731,"3859"
732,"3906"
733,"3881"
734,"4026"
735,"3947"
736,"3879"
737,"3829"
738,"3898"
739,"3807"
740,"3952"
741,"3903"
742,"3821"
743,"3775"
744,"3864"
745,"3740"
746,"3956"
747,"3806"
748,"3783"
749,"3738"
750,"3826"
751,"3850"
752,"3627"
753,"3660"
754,"3665"
755,"3730"
756,"3661"
757,"3693"
758,"3701"
759,"3564"
760,"3660"
761,"3634"
762,"3610"
763,"3619"
764,"3588"
765,"3553"
766,"3482"
767,"3526"
768,"3521"
769,"3460"
770,"3554"
771,"3587"
772,"3490"
773,"3527"
774,"3387"
775,"3412"
776,"3482"
777,"3518"
778,"3536"
779,"3264"
780,"3482"
781,"3413"
782,"3418"
783,"3387"
784,"3316"
785,"3454"
786,"3595"
787,"3319"
788,"3307"
789,"3452"
790,"3363"
791,"3366"
792,"3235"
793,"3237"
794,"3353"
795,"3239"
796,"3351"
797,"3249"
798,"3216"
799,"3096"
800,"3218"
801,"3134"
802,"3158"
803,"3254"
804,"3106"
805,"3225"
806,"3156"
807,"3133"
808,"3040"
809,"3122"
810,"3150"
811,"3078"
812,"3105"
813,"2988"
814,"3007"
815,"3093"
816,"3069"
817,"2995"
818,"3087"
819,"2988"
820,"2930"
821,"3127"
822,"2986"
823,"3132"
824,"2995"
825,"3123"
826,"3136"
827,"3029"
828,"3066"
829,"2985"
830,"3019"
831,"3036"
832,"3102"
833,"3007"
834,"2913"
835,"2941"
836,"2937"
837,"2914"
838,"2922"
839,"2845"
840,"2883"
841,"2892"
842,"2751"
843,"2814"
844,"2823"
845,"2803"
846,"2781"
847,"2760"
848,"2799"
849,"2869"
850,"2825"
851,"2723"
852,"2865"
853,"2789"
854,"2801"
855,"2723"
856,"2769"
857,"2769"
858,"2705"
859,"2776"
860,"2736"
861,"2856"
862,"2792"
863,"2704"
864,"2781"
865,"2695"
866,"2760"
867,"2757"
868,"2758"
869,"2775"
870,"2648"
871,"2726"
872,"2765"
873,"2736"
874,"2714"
875,"2692"
876,"2737"
877,"2713"
878,"2713"
879,"2746"
880,"2764"
881,"2723"
882,"2695"
883,"2660"
884,"2714"
885,"2709"
886,"2721"
887,"2772"
888,"2756"
889,"2832"
890,"2707"
891,"2776"
892,"2735"
893,"2757"
894,"2701"
895,"2732"
896,"2816"
897,"2860"
898,"2822"
899,"2782"
900,"2863"
901,"2888"
902,"2844"
903,"2809"
904,"2881"
905,"2885"
906,"2912"
907,"2922"
908,"2978"
909,"2934"
910,"3046"
911,"3053"
912,"3158"
913,"3068"
914,"3088"
915,"3114"
916,"3284"
917,"3345"
918,"3469"
919,"3388"
920,"3535"
921,"3647"
922,"3722"
923,"3677"
924,"3936"
925,"4018"
926,"4115"
927,"4315"
928,"4521"
929,"4497"
930,"4845"
931,"5123"
932,"5199"
933,"5510"
934,"5748"
935,"5998"
936,"6253"
937,"6517"
938,"6814"
939,"7049"
940,"7219"
941,"7352"
942,"7658"
943,"7847"
944,"8122"
945,"8167"
946,"8461"
947,"8411"
948,"8305"
949,"8689"
950,"8607"
951,"8568"
952,"8676"
953,"8431"
954,"8244"
955,"8090"
956,"7904"
957,"7846"
958,"7372"
959,"7173"
960,"6889"
961,"6526"
962,"6318"
963,"6007"
964,"5802"
965,"5634"
966,"5220"
967,"5003"
968,"4792"
969,"4576"
970,"4308"
971,"4100"
972,"3863"
973,"3849"
974,"3614"
975,"3405"
976,"3251"
977,"3202"
978,"3040"
979,"2988"
980,"2840"
981,"2759"
982,"2639"
983,"2646"
984,"2468"
985,"2452"
986,"2410"
987,"2363"
988,"2315"
989,"2353"
990,"2272"
991,"2251"
992,"2244"
993,"2329"
994,"2304"
995,"2380"
996,"2546"
997,"2620"
998,"2961"
999,"3185"
1000,"3464"
1001,"3887"
1002,"4043"
1003,"4381"
1004,"4737"
1005,"5036"
1006,"5375"
1007,"5717"
1008,"5711"
1009,"5813"
1010,"5737"
1011,"5457"
1012,"5432"
1013,"5154"
1014,"4648"
1015,"4291"
1016,"3812"
1017,"3448"
1018,"3014"
1019,"2682"
1020,"2316"
1021,"2133"
1022,"1931"
1023,"1869"
1024,"1835"
1025,"1684"
1026,"1664"
1027,"1634"
1028,"1660"
1029,"1652"
1030,"1609"
1031,"1668"
1032,"1709"
1033,"1664"
1034,"1698"
1035,"1677"
1036,"1656"
1037,"1740"
1038,"1837"
1039,"1803"
1040,"1834"
1041,"1894"
1042,"1936"
1043,"1924"
1044,"2088"
1045,"2130"
1046,"2295"
1047,"2388"
1048,"2430"
1049,"2589"
1050,"2646"
1051,"2749"
1052,"2885"
1053,"3069"
1054,"2996"
1055,"3279"
1056,"3268"
1057,"3281"
1058,"3288"
1059,"3297"
1060,"3195"
1061,"3144"
1062,"3064"
1063,"3013"
1064,"2839"
1065,"2712"
1066,"2645"
1067,"2504"
1068,"2375"
1069,"2237"
1070,"2135"
1071,"2097"
1072,"2041"
1073,"1962"
1074,"2033"
1075,"1974"
1076,"1968"
1077,"1886"
1078,"1801"
1079,"1736"
1080,"1824"
1081,"1619"
1082,"1682"
1083,"1626"
1084,"1550"
1085,"1544"
1086,"1535"
1087,"1520"
1088,"1487"
1089,"1506"
1090,"1511"
1091,"1443"
1092,"1313"
1093,"1471"
1094,"1320"
1095,"1324"
1096,"1291"
1097,"1309"
1098,"1276"
1099,"1286"
1100,"1276"
1101,"1283"
1102,"1213"
1103,"1207"
1104,"1217"
1105,"1176"
1106,"1201"
1107,"1132"
1108,"1134"
1109,"1124"
1110,"1118"
1111,"1101"
1112,"1121"
1113,"1108"
1114,"1113"
1115,"1090"
1116,"1064"
1117,"1103"
1118,"1086"
1119,"1023"
1120,"1029"
1121,"1052"
1122,"1065"
1123,"1066"
1124,"1087"
1125,"1138"
1126,"1053"
1127,"1090"
1128,"1178"
1129,"1216"
1130,"1261"
1131,"1297"
1132,"1399"
1133,"1430"
1134,"1363"
1135,"1482"
1136,"1497"
1137,"1468"
1138,"1457"
1139,"1416"
1140,"1310"
1141,"1237"
1142,"1274"
1143,"1217"
1144,"1156"
1145,"1021"
1146,"1081"
1147,"1033"
1148,"1030"
1149,"981"
1150,"978"
1151,"889"
1152,"928"
1153,"1032"
1154,"947"
1155,"960"
1156,"981"
1157,"1028"
1158,"959"
1159,"1014"
1160,"938"
1161,"994"
1162,"973"
1163,"971"
1164,"921"
1165,"899"
1166,"905"
1167,"951"
1168,"901"
1169,"851"
1170,"826"
1171,"856"
1172,"900"
1173,"827"
1174,"856"
1175,"858"
1176,"903"
1177,"885"
1178,"861"
1179,"893"
1180,"849"
1181,"852"
1182,"862"
1183,"957"
1184,"935"
1185,"1010"
1186,"930"
1187,"958"
1188,"990"
1189,"991"
1190,"1039"
1191,"1048"
1192,"1022"
1193,"984"
1194,"961"
1195,"883"
1196,"989"
1197,"916"
1198,"844"
1199,"816"
1200,"834"
1201,"820"
1202,"797"
1203,"770"
1204,"749"
1205,"789"
1206,"755"
1207,"743"
1208,"780"
1209,"746"
1210,"786"
1211,"752"
1212,"796"
1213,"811"
1214,"780"
1215,"798"
1216,"778"
1217,"762"
1218,"700"
1219,"710"
1220,"756"
1221,"778"
1222,"742"
1223,"757"
1224,"712"
1225,"721"
1226,"732"
1227,"692"
1228,"669"
1229,"709"
1230,"681"
1231,"753"
1232,"694"
1233,"727"
1234,"725"
1235,"798"
1236,"721"
1237,"775"
1238,"781"
1239,"854"
1240,"859"
1241,"963"
1242,"1214"
1243,"1248"
1244,"1420"
1245,"1608"
1246,"1814"
1247,"2056"
1248,"2458"
1249,"2726"
1250,"2949"
1251,"3261"
1252,"3476"
1253,"3707"
1254,"3751"
1255,"3989"
1256,"4139"
1257,"4333"
1258,"4450"
1259,"4831"
1260,"4956"
1261,"5091"
1262,"5140"
1263,"5288"
1264,"5289"
1265,"5109"
1266,"4760"
1267,"4406"
1268,"3915"
1269,"3566"
1270,"3050"
1271,"2574"
1272,"2223"
1273,"1801"
1274,"1436"
1275,"1225"
1276,"964"
1277,"920"
1278,"753"
1279,"697"
1280,"663"
1281,"631"
1282,"623"
1283,"580"
1284,"592"
1285,"600"
1286,"600"
1287,"563"
1288,"517"
1289,"550"
1290,"560"
1291,"544"
1292,"572"
1293,"498"
1294,"511"
1295,"545"
1296,"581"
1297,"515"
1298,"494"
1299,"524"
1300,"555"
1301,"514"
1302,"523"
1303,"509"
1304,"512"
1305,"524"
1306,"521"
1307,"457"
1308,"502"
1309,"515"
1310,"515"
1311,"453"
1312,"493"
1313,"498"
1314,"486"
1315,"519"
1316,"494"
1317,"477"
1318,"476"
1319,"488"
1320,"450"
1321,"495"
1322,"463"
1323,"468"
1324,"447"
1325,"456"
1326,"523"
1327,"471"
1328,"463"
1329,"506"
1330,"462"
1331,"435"
1332,"458"
1333,"465"
1334,"477"
1335,"458"
1336,"469"
1337,"451"
1338,"438"
1339,"437"
1340,"460"
1341,"420"
1342,"392"
1343,"415"
1344,"436"
1345,"439"
1346,"411"
1347,"387"
1348,"435"
1349,"411"
1350,"419"
1351,"435"
1352,"452"
1353,"389"
1354,"406"
1355,"428"
1356,"435"
1357,"402"
1358,"383"
1359,"408"
1360,"393"
1361,"380"
1362,"395"
1363,"407"
1364,"435"
1365,"381"
1366,"410"
1367,"400"
1368,"427"
1369,"380"
1370,"377"
1371,"352"
1372,"423"
1373,"359"
1374,"389"
1375,"392"
1376,"382"
1377,"374"
1378,"382"
1379,"435"
1380,"410"
1381,"375"
1382,"368"
1383,"346"
1384,"376"
1385,"366"
1386,"385"
1387,"370"
1388,"387"
1389,"391"
1390,"335"
1391,"356"
1392,"346"
1393,"352"
1394,"386"
1395,"381"
1396,"351"
1397,"383"
1398,"346"
1399,"359"
1400,"355"
1401,"347"
1402,"391"
1403,"326"
1404,"350"
1405,"353"
1406,"374"
1407,"348"
1408,"352"
1409,"387"
1410,"403"
1411,"452"
1412,"432"
1413,"479"
1414,"544"
1415,"596"
1416,"615"
1417,"741"
1418,"866"
1419,"869"
1420,"972"
1421,"1075"
1422,"1076"
1423,"1122"
1424,"1140"
1425,"1125"
1426,"1073"
1427,"1063"
1428,"955"
1429,"896"
1430,"789"
1431,"686"
1432,"625"
1433,"553"
1434,"524"
1435,"484"
1436,"426"
1437,"343"
1438,"347"
1439,"340"
1440,"373"
1441,"349"
1442,"323"
1443,"337"
1444,"316"
1445,"328"
1446,"314"
1447,"355"
1448,"349"
1449,"352"
1450,"381"
1451,"385"
1452,"426"
1453,"384"
1454,"450"
1455,"423"
1456,"411"
1457,"403"
1458,"434"
1459,"399"
1460,"436"
1461,"344"
1462,"319"
1463,"329"
1464,"310"
1465,"311"
1466,"294"
1467,"277"
1468,"269"
1469,"274"
1470,"268"
1471,"257"
1472,"237"
1473,"269"
1474,"259"
1475,"216"
1476,"241"
1477,"264"
1478,"256"
1479,"257"
1480,"221"
1481,"240"
1482,"226"
1483,"236"
1484,"250"
1485,"249"
1486,"300"
1487,"255"
1488,"239"
1489,"253"
1490,"246"
1491,"239"
1492,"251"
1493,"230"
1494,"226"
1495,"238"
1496,"228"
1497,"199"
1498,"228"
1499,"208"
1500,"226"
1501,"217"
1502,"215"
1503,"214"
1504,"235"
1505,"211"
1506,"215"
1507,"208"
1508,"225"
1509,"204"
1510,"216"
1511,"211"
1512,"225"
1513,"231"
1514,"211"
1515,"212"
1516,"198"
1517,"223"
1518,"199"
1519,"218"
1520,"223"
1521,"216"
1522,"185"
1523,"204"
1524,"221"
1525,"169"
1526,"189"
1527,"187"
1528,"229"
1529,"172"
1530,"207"
1531,"178"
1532,"209"
1533,"181"
1534,"173"
1535,"210"
1536,"188"
1537,"158"
1538,"195"
1539,"189"
1540,"195"
1541,"200"
1542,"170"
1543,"179"
1544,"175"
1545,"157"
1546,"188"
1547,"173"
1548,"158"
1549,"182"
1550,"189"
1551,"178"
1552,"194"
1553,"142"
1554,"180"
1555,"173"
1556,"168"
1557,"173"
1558,"180"
1559,"170"
1560,"182"
1561,"178"
1562,"165"
1563,"159"
1564,"168"
1565,"159"
1566,"192"
1567,"164"
1568,"135"
1569,"178"
1570,"158"
1571,"147"
1572,"158"
1573,"145"
1574,"143"
1575,"140"
1576,"163"
1577,"172"
1578,"161"
1579,"140"
1580,"156"
1581,"147"
1582,"152"
1583,"141"
1584,"146"
1585,"143"
1586,"150"
1587,"142"
1588,"148"
1589,"124"
1590,"153"
1591,"138"
1592,"157"
1593,"142"
1594,"134"
1595,"116"
1596,"136"
1597,"111"
1598,"156"
1599,"139"
1600,"164"
1601,"128"
1602,"152"
1603,"126"
1604,"127"
1605,"120"
1606,"139"
1607,"130"
1608,"124"
1609,"120"
1610,"140"
1611,"118"
1612,"114"
1613,"123"
1614,"112"
1615,"97"
1616,"126"
1617,"123"
1618,"118"
1619,"110"
1620,"115"
1621,"110"
1622,"134"
1623,"120"
1624,"106"
1625,"124"
1626,"131"
1627,"119"
1628,"133"
1629,"110"
1630,"109"
1631,"122"
1632,"95"
1633,"98"
1634,"102"
1635,"94"
1636,"112"
1637,"116"
1638,"100"
1639,"94"
1640,"95"
1641,"106"
1642,"88"
1643,"97"
1644,"95"
1645,"107"
1646,"92"
1647,"99"
1648,"93"
1649,"104"
1650,"87"
1651,"107"
1652,"121"
1653,"77"
1654,"75"
1655,"84"
1656,"90"
1657,"80"
1658,"82"
1659,"104"
1660,"106"
1661,"94"
1662,"91"
1663,"88"
1664,"73"
1665,"97"
1666,"91"
1667,"89"
1668,"75"
1669,"72"
1670,"79"
1671,"80"
1672,"100"
1673,"79"
1674,"82"
1675,"82"
1676,"85"
1677,"73"
1678,"71"
1679,"75"
1680,"72"
1681,"78"
1682,"77"
1683,"77"
1684,"69"
1685,"78"
1686,"53"
1687,"78"
1688,"62"
1689,"56"
1690,"70"
1691,"59"
1692,"58"
1693,"59"
1694,"58"
1695,"74"
1696,"45"
1697,"58"
1698,"68"
1699,"59"
1700,"53"
1701,"62"
1702,"44"
1703,"49"
1704,"58"
1705,"59"
1706,"61"
1707,"63"
1708,"48"
1709,"59"
1710,"34"
1711,"60"
1712,"42"
1713,"43"
1714,"49"
1715,"50"
1716,"62"
1717,"48"
1718,"56"
1719,"59"
1720,"34"
1721,"48"
1722,"37"
1723,"43"
1724,"38"
1725,"37"
1726,"40"
1727,"44"
1728,"41"
1729,"41"
1730,"37"
1731,"38"
1732,"38"
1733,"30"
1734,"45"
1735,"42"
1736,"40"
1737,"38"
1738,"32"
1739,"36"
1740,"30"
1741,"46"
1742,"35"
1743,"29"
1744,"36"
1745,"36"
1746,"44"
1747,"24"
1748,"32"
1749,"17"
1750,"31"
1751,"31"
1752,"36"
1753,"33"
1754,"46"
1755,"27"
1756,"32"
1757,"27"
1758,"26"
1759,"26"
1760,"23"
1761,"27"
1762,"24"
1763,"26"
1764,"27"
1765,"30"
1766,"17"
1767,"26"
1768,"20"
1769,"20"
1770,"13"
1771,"18"
1772,"27"
1773,"15"
1774,"20"
1775,"20"
1776,"24"
1777,"17"
1778,"19"
1779,"13"
1780,"15"
1781,"16"
1782,"14"
1783,"17"
1784,"16"
1785,"11"
1786,"11"
1787,"12"
1788,"14"
1789,"20"
1790,"20"
1791,"18"
1792,"19"
1793,"12"
1794,"15"
1795,"12"
1796,"11"
1797,"8"
1798,"11"
1799,"6"
1800,"14"
1801,"13"
1802,"15"
1803,"11"
1804,"13"
1805,"11"
1806,"10"
1807,"6"
1808,"6"
1809,"8"
1810,"8"
1811,"13"
1812,"9"
1813,"14"
1814,"12"
1815,"6"
1816,"8"
1817,"9"
1818,"8"
1819,"9"
1820,"6"
1821,"6"
1822,"11"
1823,"12"
1824,"10"
1825,"9"
1826,"17"
1827,"6"
1828,"3"
1829,"5"
1830,"4"
1831,"7"
1832,"17"
1833,"6"
1834,"8"
1835,"7"
1836,"10"
1837,"5"
1838,"8"
1839,"6"
1840,"4"
1841,"6"
1842,"7"
1843,"12"
1844,"4"
1845,"7"
1846,"9"
1847,"6"
1848,"7"
1849,"7"
1850,"5"
1851,"4"
1852,"10"
1853,"9"
1854,"11"
1855,"4"
1856,"7"
1857,"5"
1858,"5"
1859,"3"
1860,"6"
1861,"10"
1862,"4"
1863,"4"
1864,"5"
1865,"4"
1866,"6"
1867,"6"
1868,"6"
1869,"5"
1870,"2"
1871,"1"
1872,"9"
1873,"6"
1874,"5"
1875,"4"
1876,"8"
1877,"4"
1878,"5"
1879,"2"
1880,"3"
1881,"8"
1882,"5"
1883,"2"
1884,"7"
1885,"3"
1886,"4"
1887,"4"
1888,"5"
1889,"4"
1890,"5"
1891,"3"
1892,"1"
1893,"4"
1894,"4"
1895,"4"
1896,"3"
1897,"4"
1898,"4"
1899,"8"
1900,"3"
1901,"3"
1902,"3"
1903,"3"
1904,"2"
1905,"5"
1906,"6"
1907,"4"
1908,"8"
1909,"5"
1910,"5"
1911,"2"
1912,"2"
1913,"3"
1914,"4"
1915,"5"
1916,"3"
1917,"6"
1918,"5"
1919,"4"
1920,"5"
1921,"4"
1922,"4"
1923,"2"
1924,"4"
1925,"4"
1926,"2"
1927,"2"
1928,"6"
1929,"0"
1930,"2"
1931,"0"
1932,"1"
1933,"1"
1934,"4"
1935,"1"
1936,"1"
1937,"4"
1938,"6"
1939,"2"
1940,"3"
1941,"4"
1942,"5"
1943,"3"
1944,"3"
1945,"1"
1946,"5"
1947,"2"
1948,"2"
1949,"3"
1950,"3"
1951,"0"
1952,"1"
1953,"1"
1954,"1"
1955,"4"
1956,"2"
1957,"1"
1958,"3"
1959,"1"
1960,"2"
1961,"1"
1962,"1"
1963,"2"
1964,"1"
1965,"1"
1966,"1"
1967,"2"
1968,"0"
1969,"1"
1970,"2"
1971,"2"
1972,"2"
1973,"2"
1974,"3"
1975,"1"
1976,"1"
1977,"2"
1978,"2"
1979,"3"
1980,"3"
1981,"2"
1982,"2"
1983,"2"
1984,"0"
1985,"2"
1986,"1"
1987,"1"
1988,"2"
1989,"1"
1990,"3"
1991,"1"
1992,"0"
1993,"1"
1994,"1"
1995,"3"
1996,"3"
1997,"1"
1998,"5"
1999,"1"
2000,"1"
2001,"1"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"1"
2007,"0"
2008,"1"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"2"
2014,"2"
2015,"0"
2016,"0"
2017,"0"
2018,"3"
2019,"0"
2020,"2"
2021,"1"
2022,"2"
2023,"0"
2024,"0"
2025,"0"
2026,"3"
