Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50200"
515,"5065"
516,"5009"
517,"5022"
518,"4908"
519,"4986"
520,"4933"
521,"5183"
522,"4908"
523,"5004"
524,"4940"
525,"4829"
526,"4941"
527,"4965"
528,"4933"
529,"4886"
530,"4880"
531,"4996"
532,"4839"
533,"4883"
534,"4897"
535,"4838"
536,"5005"
537,"4851"
538,"5004"
539,"4992"
540,"5176"
541,"5171"
542,"5317"
543,"5595"
544,"5665"
545,"5815"
546,"5897"
547,"6021"
548,"5788"
549,"5619"
550,"5427"
551,"5347"
552,"5004"
553,"5096"
554,"4841"
555,"4840"
556,"4868"
557,"4844"
558,"4737"
559,"4729"
560,"4835"
561,"4877"
562,"4851"
563,"4858"
564,"4893"
565,"4921"
566,"4979"
567,"4986"
568,"4898"
569,"4982"
570,"4936"
571,"4834"
572,"4800"
573,"4922"
574,"4904"
575,"4791"
576,"4908"
577,"4852"
578,"4910"
579,"4885"
580,"4815"
581,"4811"
582,"4804"
583,"4731"
584,"4852"
585,"4773"
586,"4780"
587,"4774"
588,"4608"
589,"4671"
590,"4768"
591,"4623"
592,"4769"
593,"4609"
594,"4617"
595,"4602"
596,"4528"
597,"4720"
598,"4747"
599,"4700"
600,"4661"
601,"4612"
602,"4576"
603,"4709"
604,"4584"
605,"4408"
606,"4575"
607,"4430"
608,"4406"
609,"4500"
610,"4585"
611,"4506"
612,"4550"
613,"4453"
614,"4512"
615,"4506"
616,"4341"
617,"4433"
618,"4450"
619,"4343"
620,"4357"
621,"4410"
622,"4405"
623,"4322"
624,"4376"
625,"4485"
626,"4359"
627,"4381"
628,"4327"
629,"4417"
630,"4337"
631,"4398"
632,"4251"
633,"4362"
634,"4300"
635,"4442"
636,"4310"
637,"4313"
638,"4423"
639,"4217"
640,"4359"
641,"4344"
642,"4321"
643,"4308"
644,"4101"
645,"4194"
646,"4153"
647,"4175"
648,"4120"
649,"4166"
650,"4113"
651,"4088"
652,"4007"
653,"4056"
654,"4044"
655,"4150"
656,"4222"
657,"4327"
658,"4328"
659,"4589"
660,"5251"
661,"5452"
662,"6169"
663,"6934"
664,"7991"
665,"8761"
666,"9593"
667,"10484"
668,"10996"
669,"11147"
670,"10744"
671,"10215"
672,"9551"
673,"8548"
674,"7549"
675,"6754"
676,"5824"
677,"5173"
678,"4759"
679,"4280"
680,"4144"
681,"4060"
682,"3820"
683,"3900"
684,"3762"
685,"3791"
686,"3738"
687,"3842"
688,"3813"
689,"3744"
690,"3737"
691,"3768"
692,"3741"
693,"3771"
694,"3820"
695,"3747"
696,"3881"
697,"3916"
698,"3755"
699,"3762"
700,"3801"
701,"3774"
702,"3834"
703,"3744"
704,"3684"
705,"3824"
706,"3802"
707,"3899"
708,"3917"
709,"3894"
710,"3769"
711,"3679"
712,"3829"
713,"3601"
714,"3558"
715,"3614"
716,"3659"
717,"3641"
718,"3544"
719,"3544"
720,"3561"
721,"3590"
722,"3566"
723,"3468"
724,"3453"
725,"3518"
726,"3415"
727,"3483"
728,"3390"
729,"3430"
730,"3516"
731,"3513"
732,"3495"
733,"3411"
734,"3517"
735,"3434"
736,"3354"
737,"3437"
738,"3586"
739,"3517"
740,"3526"
741,"3797"
742,"3788"
743,"3954"
744,"4112"
745,"4158"
746,"4162"
747,"4279"
748,"4299"
749,"4280"
750,"4289"
751,"4220"
752,"3950"
753,"3841"
754,"3661"
755,"3585"
756,"3606"
757,"3367"
758,"3411"
759,"3350"
760,"3306"
761,"3281"
762,"3308"
763,"3221"
764,"3228"
765,"3333"
766,"3121"
767,"3147"
768,"3125"
769,"3055"
770,"3175"
771,"3107"
772,"3024"
773,"3134"
774,"3188"
775,"3076"
776,"3060"
777,"2979"
778,"2969"
779,"3011"
780,"3014"
781,"3104"
782,"2963"
783,"3039"
784,"3017"
785,"2988"
786,"3084"
787,"3001"
788,"2992"
789,"2964"
790,"2949"
791,"3011"
792,"2928"
793,"2927"
794,"2835"
795,"2919"
796,"3037"
797,"2793"
798,"2839"
799,"2815"
800,"2869"
801,"2848"
802,"2772"
803,"2759"
804,"2785"
805,"2764"
806,"2854"
807,"2790"
808,"2726"
809,"2797"
810,"2768"
811,"2754"
812,"2770"
813,"2703"
814,"2808"
815,"2798"
816,"2862"
817,"2739"
818,"2741"
819,"2793"
820,"2777"
821,"2819"
822,"2948"
823,"2864"
824,"2982"
825,"3073"
826,"3151"
827,"3032"
828,"3165"
829,"3083"
830,"3066"
831,"3083"
832,"3136"
833,"2913"
834,"2970"
835,"2880"
836,"2817"
837,"2707"
838,"2689"
839,"2606"
840,"2599"
841,"2565"
842,"2570"
843,"2567"
844,"2556"
845,"2581"
846,"2456"
847,"2552"
848,"2522"
849,"2569"
850,"2541"
851,"2530"
852,"2531"
853,"2486"
854,"2493"
855,"2498"
856,"2589"
857,"2448"
858,"2447"
859,"2366"
860,"2506"
861,"2499"
862,"2549"
863,"2462"
864,"2507"
865,"2543"
866,"2328"
867,"2424"
868,"2491"
869,"2407"
870,"2467"
871,"2466"
872,"2512"
873,"2506"
874,"2587"
875,"2542"
876,"2356"
877,"2454"
878,"2465"
879,"2468"
880,"2357"
881,"2494"
882,"2443"
883,"2488"
884,"2485"
885,"2532"
886,"2483"
887,"2472"
888,"2442"
889,"2525"
890,"2447"
891,"2538"
892,"2622"
893,"2525"
894,"2451"
895,"2607"
896,"2533"
897,"2534"
898,"2592"
899,"2593"
900,"2580"
901,"2586"
902,"2538"
903,"2621"
904,"2642"
905,"2629"
906,"2749"
907,"2606"
908,"2682"
909,"2755"
910,"2721"
911,"2653"
912,"2725"
913,"2769"
914,"2766"
915,"2900"
916,"2962"
917,"3014"
918,"3010"
919,"3134"
920,"3112"
921,"3276"
922,"3307"
923,"3346"
924,"3560"
925,"3643"
926,"3688"
927,"3859"
928,"4021"
929,"4249"
930,"4313"
931,"4739"
932,"4702"
933,"4931"
934,"5191"
935,"5329"
936,"5496"
937,"5852"
938,"5972"
939,"6269"
940,"6321"
941,"6698"
942,"6829"
943,"7071"
944,"7103"
945,"7412"
946,"7393"
947,"7604"
948,"7635"
949,"7679"
950,"7699"
951,"7711"
952,"7435"
953,"7446"
954,"7440"
955,"7181"
956,"7108"
957,"6896"
958,"6695"
959,"6427"
960,"6264"
961,"5962"
962,"5631"
963,"5312"
964,"5267"
965,"4944"
966,"4756"
967,"4570"
968,"4256"
969,"4098"
970,"3886"
971,"3754"
972,"3588"
973,"3363"
974,"3289"
975,"3156"
976,"3016"
977,"2852"
978,"2731"
979,"2773"
980,"2620"
981,"2605"
982,"2501"
983,"2371"
984,"2277"
985,"2275"
986,"2243"
987,"2175"
988,"2093"
989,"2030"
990,"2015"
991,"2045"
992,"2101"
993,"1971"
994,"2213"
995,"2365"
996,"2509"
997,"2709"
998,"2937"
999,"3132"
1000,"3463"
1001,"3856"
1002,"4244"
1003,"4605"
1004,"4930"
1005,"5385"
1006,"5561"
1007,"5842"
1008,"5759"
1009,"6123"
1010,"5889"
1011,"5775"
1012,"5513"
1013,"5058"
1014,"4747"
1015,"4185"
1016,"3705"
1017,"3270"
1018,"2808"
1019,"2605"
1020,"2223"
1021,"2022"
1022,"1879"
1023,"1718"
1024,"1610"
1025,"1563"
1026,"1555"
1027,"1540"
1028,"1563"
1029,"1578"
1030,"1605"
1031,"1492"
1032,"1571"
1033,"1597"
1034,"1573"
1035,"1605"
1036,"1617"
1037,"1625"
1038,"1668"
1039,"1620"
1040,"1736"
1041,"1665"
1042,"1867"
1043,"1819"
1044,"1929"
1045,"1988"
1046,"2005"
1047,"2148"
1048,"2090"
1049,"2185"
1050,"2305"
1051,"2370"
1052,"2448"
1053,"2569"
1054,"2681"
1055,"2645"
1056,"2706"
1057,"2841"
1058,"2799"
1059,"2744"
1060,"2720"
1061,"2726"
1062,"2630"
1063,"2555"
1064,"2454"
1065,"2313"
1066,"2301"
1067,"2184"
1068,"2106"
1069,"2103"
1070,"1941"
1071,"1985"
1072,"1887"
1073,"1888"
1074,"1944"
1075,"1756"
1076,"1755"
1077,"1624"
1078,"1621"
1079,"1693"
1080,"1607"
1081,"1529"
1082,"1507"
1083,"1572"
1084,"1472"
1085,"1476"
1086,"1469"
1087,"1409"
1088,"1411"
1089,"1370"
1090,"1340"
1091,"1383"
1092,"1312"
1093,"1286"
1094,"1284"
1095,"1289"
1096,"1290"
1097,"1247"
1098,"1159"
1099,"1246"
1100,"1163"
1101,"1175"
1102,"1132"
1103,"1149"
1104,"1178"
1105,"1108"
1106,"1128"
1107,"1072"
1108,"1102"
1109,"1078"
1110,"1069"
1111,"1081"
1112,"1020"
1113,"1063"
1114,"1042"
1115,"1019"
1116,"1012"
1117,"938"
1118,"1012"
1119,"969"
1120,"969"
1121,"960"
1122,"982"
1123,"998"
1124,"1011"
1125,"1006"
1126,"1103"
1127,"1118"
1128,"1116"
1129,"1129"
1130,"1254"
1131,"1305"
1132,"1374"
1133,"1413"
1134,"1445"
1135,"1455"
1136,"1350"
1137,"1383"
1138,"1415"
1139,"1390"
1140,"1310"
1141,"1162"
1142,"1132"
1143,"1125"
1144,"976"
1145,"984"
1146,"909"
1147,"951"
1148,"977"
1149,"871"
1150,"853"
1151,"882"
1152,"972"
1153,"882"
1154,"913"
1155,"902"
1156,"906"
1157,"917"
1158,"894"
1159,"888"
1160,"913"
1161,"867"
1162,"897"
1163,"843"
1164,"834"
1165,"770"
1166,"829"
1167,"816"
1168,"824"
1169,"836"
1170,"786"
1171,"813"
1172,"790"
1173,"819"
1174,"829"
1175,"764"
1176,"768"
1177,"852"
1178,"762"
1179,"841"
1180,"796"
1181,"815"
1182,"793"
1183,"805"
1184,"807"
1185,"880"
1186,"891"
1187,"865"
1188,"865"
1189,"867"
1190,"922"
1191,"842"
1192,"833"
1193,"900"
1194,"870"
1195,"824"
1196,"791"
1197,"843"
1198,"764"
1199,"731"
1200,"747"
1201,"736"
1202,"738"
1203,"704"
1204,"698"
1205,"694"
1206,"681"
1207,"645"
1208,"691"
1209,"746"
1210,"715"
1211,"721"
1212,"686"
1213,"686"
1214,"691"
1215,"666"
1216,"674"
1217,"672"
1218,"698"
1219,"694"
1220,"688"
1221,"679"
1222,"698"
1223,"670"
1224,"664"
1225,"629"
1226,"661"
1227,"662"
1228,"641"
1229,"634"
1230,"653"
1231,"663"
1232,"644"
1233,"614"
1234,"631"
1235,"629"
1236,"605"
1237,"655"
1238,"638"
1239,"671"
1240,"611"
1241,"661"
1242,"623"
1243,"654"
1244,"634"
1245,"639"
1246,"635"
1247,"601"
1248,"619"
1249,"634"
1250,"635"
1251,"678"
1252,"636"
1253,"624"
1254,"630"
1255,"623"
1256,"640"
1257,"601"
1258,"632"
1259,"651"
1260,"664"
1261,"648"
1262,"624"
1263,"629"
1264,"617"
1265,"629"
1266,"625"
1267,"582"
1268,"618"
1269,"600"
1270,"588"
1271,"509"
1272,"539"
1273,"546"
1274,"593"
1275,"542"
1276,"539"
1277,"529"
1278,"553"
1279,"559"
1280,"517"
1281,"503"
1282,"524"
1283,"542"
1284,"498"
1285,"541"
1286,"514"
1287,"508"
1288,"556"
1289,"491"
1290,"503"
1291,"513"
1292,"493"
1293,"510"
1294,"510"
1295,"515"
1296,"501"
1297,"513"
1298,"511"
1299,"480"
1300,"468"
1301,"470"
1302,"471"
1303,"482"
1304,"476"
1305,"484"
1306,"478"
1307,"462"
1308,"457"
1309,"474"
1310,"458"
1311,"486"
1312,"461"
1313,"459"
1314,"474"
1315,"457"
1316,"451"
1317,"504"
1318,"458"
1319,"451"
1320,"448"
1321,"484"
1322,"439"
1323,"414"
1324,"440"
1325,"453"
1326,"436"
1327,"423"
1328,"393"
1329,"436"
1330,"441"
1331,"459"
1332,"438"
1333,"418"
1334,"401"
1335,"432"
1336,"424"
1337,"443"
1338,"419"
1339,"427"
1340,"430"
1341,"420"
1342,"441"
1343,"439"
1344,"441"
1345,"396"
1346,"417"
1347,"371"
1348,"379"
1349,"387"
1350,"417"
1351,"442"
1352,"396"
1353,"390"
1354,"392"
1355,"433"
1356,"400"
1357,"402"
1358,"358"
1359,"414"
1360,"406"
1361,"404"
1362,"382"
1363,"370"
1364,"415"
1365,"372"
1366,"367"
1367,"372"
1368,"363"
1369,"364"
1370,"394"
1371,"397"
1372,"376"
1373,"416"
1374,"375"
1375,"357"
1376,"358"
1377,"367"
1378,"350"
1379,"379"
1380,"361"
1381,"362"
1382,"326"
1383,"361"
1384,"350"
1385,"384"
1386,"337"
1387,"371"
1388,"348"
1389,"344"
1390,"323"
1391,"329"
1392,"355"
1393,"346"
1394,"370"
1395,"354"
1396,"323"
1397,"356"
1398,"329"
1399,"324"
1400,"360"
1401,"360"
1402,"329"
1403,"320"
1404,"333"
1405,"296"
1406,"321"
1407,"308"
1408,"340"
1409,"301"
1410,"311"
1411,"301"
1412,"341"
1413,"337"
1414,"327"
1415,"308"
1416,"339"
1417,"306"
1418,"331"
1419,"306"
1420,"296"
1421,"326"
1422,"288"
1423,"274"
1424,"322"
1425,"277"
1426,"293"
1427,"324"
1428,"301"
1429,"267"
1430,"287"
1431,"283"
1432,"303"
1433,"305"
1434,"319"
1435,"289"
1436,"288"
1437,"286"
1438,"267"
1439,"267"
1440,"277"
1441,"289"
1442,"252"
1443,"295"
1444,"314"
1445,"278"
1446,"283"
1447,"300"
1448,"274"
1449,"260"
1450,"296"
1451,"289"
1452,"271"
1453,"236"
1454,"265"
1455,"280"
1456,"253"
1457,"280"
1458,"270"
1459,"268"
1460,"266"
1461,"234"
1462,"239"
1463,"306"
1464,"231"
1465,"260"
1466,"248"
1467,"260"
1468,"236"
1469,"232"
1470,"250"
1471,"263"
1472,"251"
1473,"233"
1474,"241"
1475,"242"
1476,"227"
1477,"245"
1478,"239"
1479,"216"
1480,"260"
1481,"252"
1482,"233"
1483,"234"
1484,"222"
1485,"227"
1486,"222"
1487,"200"
1488,"243"
1489,"245"
1490,"244"
1491,"230"
1492,"252"
1493,"222"
1494,"199"
1495,"216"
1496,"196"
1497,"224"
1498,"218"
1499,"236"
1500,"234"
1501,"222"
1502,"217"
1503,"205"
1504,"214"
1505,"189"
1506,"185"
1507,"197"
1508,"210"
1509,"177"
1510,"198"
1511,"219"
1512,"210"
1513,"229"
1514,"231"
1515,"227"
1516,"176"
1517,"215"
1518,"210"
1519,"187"
1520,"207"
1521,"205"
1522,"212"
1523,"169"
1524,"190"
1525,"191"
1526,"198"
1527,"202"
1528,"189"
1529,"200"
1530,"206"
1531,"192"
1532,"205"
1533,"176"
1534,"182"
1535,"202"
1536,"178"
1537,"187"
1538,"177"
1539,"195"
1540,"182"
1541,"176"
1542,"176"
1543,"186"
1544,"150"
1545,"206"
1546,"171"
1547,"166"
1548,"202"
1549,"182"
1550,"185"
1551,"174"
1552,"174"
1553,"180"
1554,"152"
1555,"161"
1556,"152"
1557,"180"
1558,"219"
1559,"159"
1560,"166"
1561,"166"
1562,"176"
1563,"179"
1564,"172"
1565,"157"
1566,"142"
1567,"152"
1568,"164"
1569,"142"
1570,"141"
1571,"134"
1572,"150"
1573,"162"
1574,"137"
1575,"145"
1576,"144"
1577,"138"
1578,"139"
1579,"138"
1580,"162"
1581,"132"
1582,"148"
1583,"162"
1584,"150"
1585,"154"
1586,"158"
1587,"151"
1588,"169"
1589,"139"
1590,"137"
1591,"125"
1592,"149"
1593,"144"
1594,"160"
1595,"123"
1596,"140"
1597,"142"
1598,"136"
1599,"129"
1600,"145"
1601,"140"
1602,"131"
1603,"140"
1604,"128"
1605,"127"
1606,"127"
1607,"122"
1608,"147"
1609,"140"
1610,"134"
1611,"116"
1612,"100"
1613,"134"
1614,"117"
1615,"140"
1616,"128"
1617,"122"
1618,"140"
1619,"126"
1620,"115"
1621,"128"
1622,"115"
1623,"129"
1624,"113"
1625,"102"
1626,"117"
1627,"108"
1628,"98"
1629,"114"
1630,"114"
1631,"122"
1632,"112"
1633,"120"
1634,"98"
1635,"125"
1636,"118"
1637,"141"
1638,"111"
1639,"116"
1640,"118"
1641,"97"
1642,"119"
1643,"91"
1644,"108"
1645,"112"
1646,"93"
1647,"89"
1648,"89"
1649,"85"
1650,"85"
1651,"87"
1652,"113"
1653,"95"
1654,"93"
1655,"85"
1656,"71"
1657,"92"
1658,"91"
1659,"96"
1660,"89"
1661,"94"
1662,"78"
1663,"94"
1664,"90"
1665,"76"
1666,"82"
1667,"74"
1668,"77"
1669,"82"
1670,"92"
1671,"93"
1672,"85"
1673,"71"
1674,"70"
1675,"70"
1676,"81"
1677,"71"
1678,"76"
1679,"81"
1680,"66"
1681,"65"
1682,"72"
1683,"64"
1684,"77"
1685,"78"
1686,"66"
1687,"65"
1688,"65"
1689,"65"
1690,"71"
1691,"75"
1692,"73"
1693,"63"
1694,"59"
1695,"57"
1696,"66"
1697,"78"
1698,"55"
1699,"67"
1700,"68"
1701,"54"
1702,"60"
1703,"58"
1704,"57"
1705,"52"
1706,"62"
1707,"68"
1708,"62"
1709,"59"
1710,"43"
1711,"41"
1712,"61"
1713,"64"
1714,"57"
1715,"53"
1716,"58"
1717,"45"
1718,"48"
1719,"56"
1720,"40"
1721,"57"
1722,"54"
1723,"42"
1724,"44"
1725,"27"
1726,"44"
1727,"37"
1728,"44"
1729,"40"
1730,"46"
1731,"48"
1732,"37"
1733,"41"
1734,"41"
1735,"52"
1736,"42"
1737,"43"
1738,"41"
1739,"44"
1740,"39"
1741,"32"
1742,"35"
1743,"32"
1744,"41"
1745,"29"
1746,"30"
1747,"36"
1748,"35"
1749,"29"
1750,"20"
1751,"29"
1752,"26"
1753,"32"
1754,"34"
1755,"26"
1756,"27"
1757,"27"
1758,"26"
1759,"22"
1760,"31"
1761,"23"
1762,"24"
1763,"25"
1764,"26"
1765,"20"
1766,"26"
1767,"23"
1768,"28"
1769,"26"
1770,"19"
1771,"26"
1772,"17"
1773,"18"
1774,"23"
1775,"21"
1776,"16"
1777,"20"
1778,"32"
1779,"18"
1780,"18"
1781,"18"
1782,"20"
1783,"19"
1784,"16"
1785,"16"
1786,"16"
1787,"16"
1788,"20"
1789,"16"
1790,"20"
1791,"19"
1792,"14"
1793,"19"
1794,"18"
1795,"7"
1796,"18"
1797,"16"
1798,"15"
1799,"12"
1800,"10"
1801,"13"
1802,"12"
1803,"17"
1804,"9"
1805,"13"
1806,"13"
1807,"12"
1808,"17"
1809,"12"
1810,"10"
1811,"12"
1812,"11"
1813,"10"
1814,"21"
1815,"12"
1816,"10"
1817,"12"
1818,"7"
1819,"13"
1820,"9"
1821,"10"
1822,"14"
1823,"12"
1824,"10"
1825,"7"
1826,"8"
1827,"10"
1828,"16"
1829,"7"
1830,"9"
1831,"7"
1832,"8"
1833,"12"
1834,"12"
1835,"8"
1836,"7"
1837,"9"
1838,"9"
1839,"8"
1840,"9"
1841,"8"
1842,"8"
1843,"4"
1844,"9"
1845,"5"
1846,"7"
1847,"4"
1848,"5"
1849,"10"
1850,"7"
1851,"7"
1852,"3"
1853,"7"
1854,"7"
1855,"9"
1856,"5"
1857,"9"
1858,"3"
1859,"7"
1860,"6"
1861,"8"
1862,"5"
1863,"8"
1864,"3"
1865,"8"
1866,"6"
1867,"7"
1868,"3"
1869,"7"
1870,"10"
1871,"5"
1872,"6"
1873,"4"
1874,"4"
1875,"5"
1876,"3"
1877,"4"
1878,"3"
1879,"4"
1880,"1"
1881,"2"
1882,"5"
1883,"7"
1884,"5"
1885,"4"
1886,"5"
1887,"5"
1888,"6"
1889,"2"
1890,"10"
1891,"5"
1892,"4"
1893,"4"
1894,"8"
1895,"2"
1896,"4"
1897,"5"
1898,"1"
1899,"3"
1900,"2"
1901,"1"
1902,"0"
1903,"6"
1904,"1"
1905,"7"
1906,"7"
1907,"2"
1908,"4"
1909,"6"
1910,"5"
1911,"6"
1912,"6"
1913,"1"
1914,"1"
1915,"4"
1916,"3"
1917,"2"
1918,"2"
1919,"7"
1920,"4"
1921,"1"
1922,"3"
1923,"5"
1924,"5"
1925,"2"
1926,"5"
1927,"3"
1928,"3"
1929,"2"
1930,"3"
1931,"3"
1932,"2"
1933,"4"
1934,"4"
1935,"2"
1936,"3"
1937,"2"
1938,"5"
1939,"5"
1940,"3"
1941,"2"
1942,"1"
1943,"2"
1944,"3"
1945,"2"
1946,"2"
1947,"1"
1948,"1"
1949,"4"
1950,"2"
1951,"2"
1952,"4"
1953,"3"
1954,"2"
1955,"1"
1956,"2"
1957,"5"
1958,"5"
1959,"0"
1960,"1"
1961,"4"
1962,"1"
1963,"1"
1964,"1"
1965,"1"
1966,"1"
1967,"2"
1968,"3"
1969,"2"
1970,"4"
1971,"2"
1972,"2"
1973,"2"
1974,"0"
1975,"2"
1976,"1"
1977,"1"
1978,"2"
1979,"0"
1980,"1"
1981,"3"
1982,"2"
1983,"1"
1984,"2"
1985,"2"
1986,"1"
1987,"0"
1988,"1"
1989,"3"
1990,"0"
1991,"0"
1992,"1"
1993,"1"
1994,"1"
1995,"1"
1996,"0"
1997,"5"
1998,"2"
1999,"2"
2000,"0"
2001,"0"
2002,"1"
2003,"0"
2004,"0"
2005,"3"
2006,"0"
2007,"0"
2008,"2"
2009,"1"
2010,"2"
2011,"2"
2012,"1"
2013,"0"
2014,"2"
2015,"0"
2016,"0"
2017,"0"
