Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"DIVCAS001"
775,"1575"
776,"1561"
777,"1603"
778,"1593"
779,"1558"
780,"1502"
781,"1562"
782,"1636"
783,"1576"
784,"1632"
785,"1608"
786,"1664"
787,"1603"
788,"1686"
789,"1622"
790,"1638"
791,"1615"
792,"1596"
793,"1542"
794,"1447"
795,"1511"
796,"1443"
797,"1494"
798,"1362"
799,"1421"
800,"1390"
801,"1395"
802,"1376"
803,"1370"
804,"1321"
805,"1387"
806,"1345"
807,"1318"
808,"1396"
809,"1336"
810,"1376"
811,"1305"
812,"1351"
813,"1376"
814,"1373"
815,"1349"
816,"1313"
817,"1349"
818,"1348"
819,"1280"
820,"1341"
821,"1382"
822,"1304"
823,"1402"
824,"1352"
825,"1442"
826,"1364"
827,"1385"
828,"1384"
829,"1384"
830,"1385"
831,"1387"
832,"1402"
833,"1278"
834,"1333"
835,"1282"
836,"1250"
837,"1276"
838,"1334"
839,"1167"
840,"1221"
841,"1203"
842,"1147"
843,"1203"
844,"1183"
845,"1118"
846,"1204"
847,"1168"
848,"1135"
849,"1167"
850,"1166"
851,"1175"
852,"1170"
853,"1202"
854,"1150"
855,"1126"
856,"1142"
857,"1117"
858,"1125"
859,"1127"
860,"1138"
861,"1105"
862,"1083"
863,"1053"
864,"1108"
865,"1102"
866,"1115"
867,"1091"
868,"1105"
869,"1161"
870,"1157"
871,"1088"
872,"1108"
873,"1130"
874,"1136"
875,"1119"
876,"1025"
877,"1168"
878,"1114"
879,"1144"
880,"1094"
881,"1081"
882,"1072"
883,"1087"
884,"1064"
885,"1079"
886,"1109"
887,"1092"
888,"1059"
889,"1108"
890,"1090"
891,"1114"
892,"1133"
893,"1092"
894,"1099"
895,"1074"
896,"1100"
897,"1037"
898,"1070"
899,"1038"
900,"1106"
901,"1126"
902,"1145"
903,"1076"
904,"1135"
905,"1166"
906,"1099"
907,"1179"
908,"1171"
909,"1152"
910,"1080"
911,"1130"
912,"1231"
913,"1142"
914,"1194"
915,"1233"
916,"1268"
917,"1194"
918,"1272"
919,"1332"
920,"1420"
921,"1423"
922,"1351"
923,"1483"
924,"1522"
925,"1571"
926,"1633"
927,"1679"
928,"1852"
929,"1908"
930,"1997"
931,"2081"
932,"2219"
933,"2344"
934,"2441"
935,"2541"
936,"2851"
937,"2819"
938,"3071"
939,"3110"
940,"3240"
941,"3386"
942,"3577"
943,"3618"
944,"3785"
945,"3760"
946,"3837"
947,"3995"
948,"3990"
949,"3897"
950,"4088"
951,"3844"
952,"3903"
953,"3988"
954,"3867"
955,"3760"
956,"3636"
957,"3418"
958,"3364"
959,"3150"
960,"3059"
961,"2912"
962,"2619"
963,"2675"
964,"2469"
965,"2288"
966,"2139"
967,"2106"
968,"1882"
969,"1855"
970,"1819"
971,"1566"
972,"1594"
973,"1526"
974,"1428"
975,"1336"
976,"1283"
977,"1260"
978,"1213"
979,"1109"
980,"1079"
981,"1053"
982,"970"
983,"1017"
984,"978"
985,"958"
986,"942"
987,"873"
988,"855"
989,"888"
990,"875"
991,"800"
992,"895"
993,"870"
994,"884"
995,"915"
996,"930"
997,"1006"
998,"1088"
999,"1141"
1000,"1312"
1001,"1261"
1002,"1342"
1003,"1481"
1004,"1517"
1005,"1673"
1006,"1679"
1007,"1759"
1008,"1717"
1009,"1684"
1010,"1648"
1011,"1599"
1012,"1518"
1013,"1360"
1014,"1251"
1015,"1130"
1016,"1079"
1017,"926"
1018,"874"
1019,"811"
1020,"759"
1021,"694"
1022,"669"
1023,"674"
1024,"644"
1025,"633"
1026,"628"
1027,"665"
1028,"640"
1029,"646"
1030,"667"
1031,"655"
1032,"594"
1033,"612"
1034,"621"
1035,"678"
1036,"668"
1037,"673"
1038,"662"
1039,"725"
1040,"696"
1041,"727"
1042,"774"
1043,"785"
1044,"869"
1045,"917"
1046,"956"
1047,"1007"
1048,"1139"
1049,"1129"
1050,"1200"
1051,"1253"
1052,"1304"
1053,"1259"
1054,"1309"
1055,"1393"
1056,"1395"
1057,"1374"
1058,"1386"
1059,"1373"
1060,"1306"
1061,"1224"
1062,"1181"
1063,"1126"
1064,"1147"
1065,"1073"
1066,"999"
1067,"987"
1068,"928"
1069,"888"
1070,"912"
1071,"843"
1072,"847"
1073,"780"
1074,"770"
1075,"785"
1076,"757"
1077,"764"
1078,"690"
1079,"673"
1080,"682"
1081,"651"
1082,"665"
1083,"662"
1084,"638"
1085,"589"
1086,"570"
1087,"638"
1088,"567"
1089,"576"
1090,"585"
1091,"534"
1092,"507"
1093,"508"
1094,"530"
1095,"482"
1096,"503"
1097,"464"
1098,"507"
1099,"449"
1100,"482"
1101,"438"
1102,"457"
1103,"457"
1104,"400"
1105,"419"
1106,"435"
1107,"456"
1108,"450"
1109,"429"
1110,"412"
1111,"415"
1112,"412"
1113,"402"
1114,"404"
1115,"416"
1116,"405"
1117,"390"
1118,"365"
1119,"418"
1120,"374"
1121,"355"
1122,"406"
1123,"359"
1124,"394"
1125,"433"
1126,"387"
1127,"407"
1128,"424"
1129,"457"
1130,"448"
1131,"462"
1132,"439"
1133,"505"
1134,"497"
1135,"442"
1136,"474"
1137,"423"
1138,"449"
1139,"413"
1140,"430"
1141,"374"
1142,"358"
1143,"356"
1144,"371"
1145,"370"
1146,"330"
1147,"369"
1148,"373"
1149,"352"
1150,"318"
1151,"330"
1152,"285"
1153,"383"
1154,"364"
1155,"343"
1156,"353"
1157,"288"
1158,"306"
1159,"365"
1160,"269"
1161,"313"
1162,"327"
1163,"336"
1164,"299"
1165,"330"
1166,"323"
1167,"338"
1168,"345"
1169,"311"
1170,"316"
1171,"305"
1172,"342"
1173,"321"
1174,"351"
1175,"323"
1176,"341"
1177,"354"
1178,"269"
1179,"328"
1180,"324"
1181,"300"
1182,"318"
1183,"348"
1184,"339"
1185,"370"
1186,"429"
1187,"344"
1188,"343"
1189,"369"
1190,"376"
1191,"418"
1192,"360"
1193,"365"
1194,"325"
1195,"312"
1196,"327"
1197,"300"
1198,"307"
1199,"308"
1200,"295"
1201,"318"
1202,"256"
1203,"251"
1204,"274"
1205,"290"
1206,"255"
1207,"257"
1208,"262"
1209,"262"
1210,"264"
1211,"287"
1212,"271"
1213,"285"
1214,"255"
1215,"299"
1216,"248"
1217,"254"
1218,"269"
1219,"236"
1220,"269"
1221,"261"
1222,"246"
1223,"246"
1224,"240"
1225,"251"
1226,"253"
1227,"264"
1228,"241"
1229,"232"
1230,"218"
1231,"248"
1232,"246"
1233,"248"
1234,"237"
1235,"240"
1236,"279"
1237,"242"
1238,"230"
1239,"221"
1240,"239"
1241,"238"
1242,"237"
1243,"257"
1244,"214"
1245,"224"
1246,"213"
1247,"214"
1248,"219"
1249,"216"
1250,"240"
1251,"229"
1252,"241"
1253,"262"
1254,"222"
1255,"229"
1256,"226"
1257,"194"
1258,"212"
1259,"201"
1260,"236"
1261,"233"
1262,"221"
1263,"215"
1264,"187"
1265,"222"
1266,"251"
1267,"221"
1268,"222"
1269,"188"
1270,"205"
1271,"213"
1272,"190"
1273,"205"
1274,"204"
1275,"225"
1276,"217"
1277,"189"
1278,"199"
1279,"215"
1280,"209"
1281,"213"
1282,"218"
1283,"200"
1284,"192"
1285,"218"
1286,"192"
1287,"188"
1288,"180"
1289,"173"
1290,"202"
1291,"172"
1292,"205"
1293,"186"
1294,"171"
1295,"201"
1296,"194"
1297,"199"
1298,"191"
1299,"183"
1300,"166"
1301,"190"
1302,"177"
1303,"163"
1304,"172"
1305,"184"
1306,"172"
1307,"166"
1308,"165"
1309,"180"
1310,"195"
1311,"190"
1312,"189"
1313,"166"
1314,"187"
1315,"224"
1316,"195"
1317,"180"
1318,"171"
1319,"198"
1320,"193"
1321,"183"
1322,"201"
1323,"167"
1324,"163"
1325,"189"
1326,"166"
1327,"172"
1328,"177"
1329,"151"
1330,"183"
1331,"136"
1332,"156"
1333,"150"
1334,"136"
1335,"165"
1336,"168"
1337,"186"
1338,"136"
1339,"153"
1340,"157"
1341,"138"
1342,"161"
1343,"149"
1344,"147"
1345,"159"
1346,"148"
1347,"151"
1348,"140"
1349,"158"
1350,"149"
1351,"135"
1352,"176"
1353,"155"
1354,"153"
1355,"157"
1356,"148"
1357,"157"
1358,"156"
1359,"161"
1360,"159"
1361,"130"
1362,"142"
1363,"137"
1364,"143"
1365,"154"
1366,"143"
1367,"130"
1368,"127"
1369,"159"
1370,"158"
1371,"143"
1372,"138"
1373,"136"
1374,"140"
1375,"139"
1376,"142"
1377,"123"
1378,"132"
1379,"125"
1380,"128"
1381,"130"
1382,"127"
1383,"141"
1384,"142"
1385,"124"
1386,"134"
1387,"143"
1388,"119"
1389,"149"
1390,"103"
1391,"128"
1392,"146"
1393,"106"
1394,"136"
1395,"116"
1396,"137"
1397,"126"
1398,"126"
1399,"117"
1400,"118"
1401,"123"
1402,"136"
1403,"124"
1404,"129"
1405,"132"
1406,"117"
1407,"138"
1408,"122"
1409,"127"
1410,"142"
1411,"108"
1412,"112"
1413,"127"
1414,"133"
1415,"118"
1416,"112"
1417,"111"
1418,"101"
1419,"132"
1420,"118"
1421,"120"
1422,"121"
1423,"111"
1424,"120"
1425,"117"
1426,"117"
1427,"105"
1428,"109"
1429,"104"
1430,"111"
1431,"101"
1432,"108"
1433,"107"
1434,"116"
1435,"99"
1436,"108"
1437,"110"
1438,"103"
1439,"109"
1440,"113"
1441,"115"
1442,"111"
1443,"120"
1444,"108"
1445,"92"
1446,"97"
1447,"107"
1448,"106"
1449,"95"
1450,"111"
1451,"111"
1452,"101"
1453,"107"
1454,"103"
1455,"109"
1456,"98"
1457,"94"
1458,"95"
1459,"98"
1460,"104"
1461,"104"
1462,"101"
1463,"99"
1464,"90"
1465,"89"
1466,"82"
1467,"99"
1468,"80"
1469,"76"
1470,"108"
1471,"101"
1472,"79"
1473,"82"
1474,"80"
1475,"94"
1476,"71"
1477,"108"
1478,"97"
1479,"106"
1480,"90"
1481,"84"
1482,"83"
1483,"99"
1484,"103"
1485,"78"
1486,"61"
1487,"94"
1488,"83"
1489,"94"
1490,"82"
1491,"71"
1492,"84"
1493,"91"
1494,"86"
1495,"80"
1496,"80"
1497,"97"
1498,"78"
1499,"74"
1500,"60"
1501,"72"
1502,"98"
1503,"63"
1504,"98"
1505,"78"
1506,"98"
1507,"80"
1508,"70"
1509,"63"
1510,"75"
1511,"73"
1512,"86"
1513,"94"
1514,"81"
1515,"80"
1516,"72"
1517,"86"
1518,"61"
1519,"81"
1520,"65"
1521,"65"
1522,"67"
1523,"81"
1524,"57"
1525,"67"
1526,"66"
1527,"65"
1528,"68"
1529,"69"
1530,"77"
1531,"77"
1532,"64"
1533,"80"
1534,"79"
1535,"83"
1536,"71"
1537,"59"
1538,"60"
1539,"97"
1540,"67"
1541,"72"
1542,"69"
1543,"68"
1544,"62"
1545,"72"
1546,"67"
1547,"71"
1548,"64"
1549,"72"
1550,"65"
1551,"60"
1552,"64"
1553,"56"
1554,"62"
1555,"62"
1556,"63"
1557,"63"
1558,"62"
1559,"61"
1560,"67"
1561,"62"
1562,"65"
1563,"73"
1564,"63"
1565,"63"
1566,"61"
1567,"69"
1568,"55"
1569,"67"
1570,"46"
1571,"60"
1572,"72"
1573,"60"
1574,"67"
1575,"56"
1576,"46"
1577,"62"
1578,"68"
1579,"53"
1580,"54"
1581,"58"
1582,"59"
1583,"58"
1584,"65"
1585,"56"
1586,"54"
1587,"71"
1588,"59"
1589,"54"
1590,"59"
1591,"53"
1592,"47"
1593,"44"
1594,"46"
1595,"54"
1596,"46"
1597,"36"
1598,"44"
1599,"50"
1600,"58"
1601,"51"
1602,"43"
1603,"37"
1604,"51"
1605,"58"
1606,"50"
1607,"50"
1608,"46"
1609,"37"
1610,"40"
1611,"45"
1612,"37"
1613,"41"
1614,"51"
1615,"47"
1616,"39"
1617,"38"
1618,"57"
1619,"46"
1620,"53"
1621,"44"
1622,"49"
1623,"43"
1624,"48"
1625,"46"
1626,"40"
1627,"52"
1628,"44"
1629,"43"
1630,"53"
1631,"28"
1632,"49"
1633,"48"
1634,"50"
1635,"38"
1636,"33"
1637,"39"
1638,"61"
1639,"43"
1640,"36"
1641,"45"
1642,"35"
1643,"38"
1644,"33"
1645,"42"
1646,"37"
1647,"33"
1648,"34"
1649,"38"
1650,"36"
1651,"35"
1652,"37"
1653,"43"
1654,"37"
1655,"41"
1656,"33"
1657,"26"
1658,"30"
1659,"32"
1660,"28"
1661,"31"
1662,"34"
1663,"30"
1664,"37"
1665,"36"
1666,"26"
1667,"28"
1668,"20"
1669,"27"
1670,"24"
1671,"34"
1672,"29"
1673,"16"
1674,"16"
1675,"29"
1676,"29"
1677,"21"
1678,"23"
1679,"22"
1680,"27"
1681,"24"
1682,"20"
1683,"30"
1684,"30"
1685,"37"
1686,"29"
1687,"31"
1688,"37"
1689,"35"
1690,"29"
1691,"19"
1692,"15"
1693,"16"
1694,"22"
1695,"38"
1696,"26"
1697,"17"
1698,"30"
1699,"23"
1700,"31"
1701,"17"
1702,"32"
1703,"19"
1704,"22"
1705,"19"
1706,"21"
1707,"22"
1708,"28"
1709,"27"
1710,"21"
1711,"17"
1712,"18"
1713,"15"
1714,"20"
1715,"25"
1716,"18"
1717,"19"
1718,"21"
1719,"19"
1720,"18"
1721,"13"
1722,"22"
1723,"24"
1724,"21"
1725,"14"
1726,"13"
1727,"15"
1728,"17"
1729,"9"
1730,"13"
1731,"14"
1732,"19"
1733,"9"
1734,"13"
1735,"19"
1736,"10"
1737,"15"
1738,"20"
1739,"14"
1740,"9"
1741,"9"
1742,"14"
1743,"12"
1744,"17"
1745,"18"
1746,"16"
1747,"9"
1748,"18"
1749,"15"
1750,"5"
1751,"10"
1752,"10"
1753,"10"
1754,"14"
1755,"8"
1756,"8"
1757,"14"
1758,"10"
1759,"13"
1760,"12"
1761,"11"
1762,"9"
1763,"11"
1764,"10"
1765,"12"
1766,"4"
1767,"8"
1768,"6"
1769,"9"
1770,"6"
1771,"6"
1772,"4"
1773,"10"
1774,"6"
1775,"4"
1776,"4"
1777,"5"
1778,"6"
1779,"5"
1780,"7"
1781,"6"
1782,"5"
1783,"7"
1784,"5"
1785,"7"
1786,"6"
1787,"3"
1788,"2"
1789,"6"
1790,"4"
1791,"4"
1792,"7"
1793,"5"
1794,"4"
1795,"5"
1796,"8"
1797,"2"
1798,"2"
1799,"3"
1800,"3"
1801,"8"
1802,"1"
1803,"7"
1804,"4"
1805,"4"
1806,"5"
1807,"4"
1808,"0"
1809,"3"
1810,"2"
1811,"3"
1812,"0"
1813,"2"
1814,"3"
1815,"3"
1816,"3"
1817,"3"
1818,"1"
1819,"2"
1820,"2"
1821,"3"
1822,"2"
1823,"0"
1824,"1"
1825,"1"
1826,"3"
1827,"3"
1828,"1"
1829,"2"
1830,"1"
1831,"5"
1832,"2"
1833,"1"
1834,"1"
1835,"1"
1836,"2"
1837,"2"
1838,"1"
1839,"0"
1840,"3"
1841,"2"
1842,"1"
1843,"0"
1844,"2"
1845,"3"
1846,"1"
1847,"2"
1848,"1"
1849,"1"
1850,"3"
1851,"2"
1852,"1"
1853,"1"
1854,"2"
1855,"1"
1856,"0"
1857,"2"
1858,"0"
1859,"2"
1860,"1"
1861,"2"
1862,"5"
1863,"2"
1864,"0"
1865,"1"
1866,"1"
1867,"1"
1868,"0"
1869,"2"
1870,"0"
1871,"1"
1872,"0"
1873,"0"
1874,"3"
1875,"3"
1876,"1"
1877,"0"
1878,"1"
1879,"0"
1880,"0"
1881,"2"
1882,"1"
1883,"3"
1884,"2"
1885,"1"
1886,"0"
1887,"4"
1888,"1"
1889,"2"
1890,"1"
1891,"0"
1892,"1"
1893,"3"
1894,"1"
1895,"1"
1896,"3"
1897,"1"
1898,"1"
1899,"0"
1900,"2"
1901,"1"
1902,"1"
1903,"1"
1904,"0"
1905,"1"
1906,"0"
1907,"0"
1908,"0"
1909,"2"
1910,"0"
1911,"0"
1912,"0"
1913,"1"
1914,"0"
1915,"3"
1916,"1"
1917,"0"
1918,"0"
1919,"4"
1920,"0"
1921,"0"
1922,"2"
1923,"1"
1924,"0"
1925,"0"
1926,"1"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"1"
1937,"1"
1938,"0"
1939,"0"
1940,"4"
1941,"0"
1942,"1"
1943,"0"
1944,"2"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"1"
1950,"1"
1951,"0"
1952,"0"
1953,"0"
1954,"1"
1955,"0"
1956,"1"
1957,"0"
1958,"0"
1959,"0"
1960,"1"
1961,"1"
1962,"0"
1963,"2"
1964,"0"
1965,"0"
1966,"0"
1967,"1"
1968,"1"
1969,"0"
1970,"0"
1971,"0"
1972,"1"
1973,"1"
1974,"1"
1975,"0"
1976,"1"
1977,"1"
1978,"0"
1979,"0"
1980,"1"
1981,"0"
1982,"1"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"1"
1992,"0"
1993,"1"
1994,"1"
1995,"0"
1996,"0"
1997,"0"
1998,"1"
1999,"1"
2000,"0"
2001,"1"
2002,"0"
2003,"1"
2004,"0"
2005,"0"
2006,"1"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"1"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"1"
2024,"0"
2025,"1"
2026,"0"
2027,"0"
2028,"1"
2029,"0"
2030,"0"
2031,"1"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


